"Comp-FITC-A","Comp-Texas Red-A"
588,721
483,634
587,746
285,468
445,665
391,612
1008,858
821,712
588,670
260,348
322,567
572,679
630,781
546,362
875,769
386,640
343,654
290,414
504,709
610,800
277,341
409,649
829,795
353,542
358,642
354,617
776,594
369,634
853,727
286,349
268,359
308,490
496,749
428,647
589,535
337,431
460,599
303,579
883,516
407,668
512,686
346,525
345,534
323,580
378,634
473,687
305,308
809,767
367,578
308,437
474,639
306,518
401,721
768,703
327,560
766,728
669,468
496,702
389,674
277,511
292,517
318,542
300,485
327,562
405,429
286,513
324,542
765,751
677,373
259,394
781,513
362,593
472,642
504,634
346,361
649,741
503,701
817,766
531,520
820,750
696,442
389,593
340,579
272,438
354,602
754,752
741,712
801,826
852,775
324,498
767,613
573,666
260,315
270,523
617,729
590,430
325,439
299,475
367,535
293,561
648,625
267,394
315,538
349,345
707,671
608,679
372,610
303,526
757,576
838,786
416,493
523,669
467,751
404,630
294,340
723,504
306,515
627,693
522,755
804,736
307,449
785,734
292,426
355,615
330,370
491,656
585,682
608,733
419,614
267,514
287,389
954,841
694,673
454,629
860,786
258,396
273,330
436,642
286,429
437,659
498,317
428,631
464,676
470,661
309,347
263,651
372,515
790,683
334,551
306,460
402,369
258,468
312,559
730,583
483,422
332,539
506,586
288,554
407,642
654,753
350,620
355,615
358,447
271,432
284,369
445,334
629,438
858,767
581,730
797,798
348,542
919,801
790,728
751,799
358,585
329,500
299,484
566,769
307,466
358,618
323,530
730,590
1000,847
475,729
583,654
436,393
262,463
532,689
668,503
798,803
354,589
259,399
287,486
582,693
426,650
429,653
494,687
748,597
383,445
319,385
300,567
909,873
531,738
790,776
399,612
670,615
281,368
791,753
374,633
466,668
658,717
294,505
291,527
308,399
332,368
387,368
470,559
342,456
520,638
671,710
427,686
731,383
312,625
770,874
478,508
762,713
1015,868
674,764
455,672
310,435
481,585
845,741
803,792
369,612
848,832
300,503
567,741
464,721
693,736
805,719
335,341
269,338
293,466
380,616
744,663
337,556
729,680
405,568
400,552
294,430
702,634
402,616
382,699
372,626
755,731
343,376
293,431
592,499
500,570
716,440
368,328
880,844
994,884
445,667
338,560
349,340
725,378
655,689
584,477
910,757
307,434
278,405
351,582
538,687
373,352
285,512
283,453
384,632
391,344
679,570
338,559
363,506
728,762
1000,870
797,669
735,664
420,586
747,759
575,658
263,415
845,787
338,613
765,707
707,755
604,583
357,621
279,312
702,722
607,650
419,561
649,800
308,519
506,672
311,403
565,745
694,753
692,704
533,539
362,569
294,527
289,463
459,583
382,670
751,764
509,526
293,515
268,461
332,373
463,456
359,557
515,751
360,574
843,787
409,481
527,565
816,713
833,753
395,658
372,635
325,651
294,465
966,794
301,467
301,529
343,570
296,494
759,932
250,447
384,439
303,427
629,824
783,758
561,684
393,580
479,719
723,602
458,548
767,673
469,558
296,314
382,378
796,722
340,512
260,435
315,580
335,545
375,323
797,665
392,605
387,621
380,319
473,566
464,637
982,811
355,506
376,481
277,331
469,658
729,675
547,732
694,721
610,580
675,756
336,315
566,718
774,794
625,812
375,592
610,767
811,575
334,499
364,576
448,482
646,696
398,629
380,407
751,715
424,348
574,738
406,559
615,673
630,709
341,401
509,737
625,629
514,743
552,664
246,310
461,693
438,658
350,574
398,512
453,544
700,698
371,577
418,666
810,711
313,591
253,315
302,539
791,657
568,495
424,694
507,728
378,615
292,596
323,507
425,520
1002,876
393,614
372,604
495,653
632,634
374,319
309,573
290,315
355,548
313,520
843,700
784,715
675,722
773,819
472,559
533,406
411,601
422,392
310,518
409,319
472,381
385,640
738,711
524,706
371,581
280,308
383,464
762,766
283,319
604,720
397,620
763,652
837,791
727,748
539,632
632,746
265,405
280,494
553,753
371,557
735,742
395,650
443,659
389,504
539,647
324,463
653,730
481,746
435,660
810,733
253,311
335,524
882,728
429,362
312,557
507,699
787,805
370,567
640,644
301,520
309,527
617,672
515,445
523,359
523,672
808,741
324,317
309,520
495,684
357,579
615,790
250,402
373,584
979,814
495,588
815,739
339,387
266,456
280,452
405,317
265,435
800,704
335,507
409,559
963,814
531,477
519,610
725,723
382,648
604,679
309,415
623,618
386,553
675,693
416,665
385,613
362,588
330,309
287,316
347,657
310,432
325,523
779,646
290,451
519,614
508,444
379,435
292,479
667,700
651,680
399,377
324,546
330,422
601,633
393,668
312,560
290,397
438,615
408,605
290,339
486,509
324,523
431,591
732,807
433,671
628,692
413,581
805,737
458,753
379,312
348,617
302,509
850,809
300,527
605,537
870,869
755,789
345,582
464,319
552,769
692,752
427,435
845,717
766,737
460,599
769,678
249,365
403,495
319,608
261,345
398,569
446,670
326,560
496,620
887,826
776,490
376,311
376,518
276,311
543,717
440,652
976,832
262,370
338,442
705,565
714,445
416,697
663,662
523,455
362,555
776,690
309,434
535,524
423,353
797,681
380,540
412,655
488,545
475,726
367,630
324,315
326,545
907,734
382,461
657,574
528,494
787,707
750,718
474,472
836,800
578,415
611,710
268,401
360,536
406,634
506,602
383,491
415,659
297,461
299,499
339,575
612,713
655,731
285,435
377,591
602,740
460,351
408,608
713,365
314,394
724,638
534,774
291,344
408,627
578,546
450,557
304,351
492,719
423,407
787,668
636,818
367,504
469,638
897,774
279,535
319,315
849,799
266,520
457,714
424,663
596,710
365,640
427,595
250,325
399,357
916,763
401,324
889,854
425,560
880,761
866,750
383,583
261,439
455,335
253,385
812,686
344,444
426,681
781,641
765,655
267,328
400,648
359,487
259,423
391,424
316,586
395,622
724,691
364,538
287,506
307,462
553,792
307,456
404,352
652,548
785,734
264,441
476,682
250,359
341,509
319,571
372,557
371,443
361,603
429,613
479,581
519,625
319,489
371,584
798,733
363,311
819,761
581,691
390,387
409,581
255,429
385,618
690,680
458,718
417,659
630,719
317,357
408,728
794,676
881,809
390,640
290,536
284,455
272,415
259,447
853,754
404,453
345,562
556,597
278,314
326,484
278,418
848,801
567,763
293,431
292,343
312,559
473,566
341,535
290,565
363,629
533,567
502,685
311,454
256,366
299,348
984,879
347,486
833,816
512,697
396,320
352,544
682,507
728,746
303,477
952,795
295,523
761,686
372,373
274,380
515,360
289,459
286,310
734,682
658,708
282,332
467,631
348,584
328,580
663,714
440,599
342,309
702,673
319,556
458,661
338,595
461,709
651,416
408,669
414,489
775,703
895,734
765,780
261,322
790,736
679,842
965,861
430,678
508,555
772,737
276,527
464,721
401,624
352,638
712,781
423,648
299,415
698,741
634,764
514,683
266,378
827,718
277,504
266,471
608,793
306,401
278,313
290,465
266,481
501,512
270,479
476,700
739,476
335,594
313,334
255,461
667,725
541,668
314,501
250,360
802,586
650,770
267,402
413,659
335,506
522,530
342,316
361,580
525,578
661,710
346,411
330,450
547,746
866,806
703,794
258,336
395,601
461,678
413,328
612,497
264,389
893,891
420,582
373,639
710,679
347,639
667,769
404,449
848,808
340,540
487,733
265,349
578,591
362,624
359,515
744,754
911,712
286,444
385,590
519,609
307,531
660,786
828,715
605,705
439,514
433,599
437,678
444,510
304,453
269,433
356,612
684,761
333,443
454,650
424,668
390,629
866,599
299,433
467,623
347,507
846,791
404,662
381,366
792,575
401,658
551,641
778,762
328,359
327,443
740,651
304,344
759,481
309,315
527,722
365,537
737,727
490,691
403,635
380,542
300,421
262,447
974,857
418,642
382,625
351,613
343,500
286,462
326,524
406,630
271,351
819,799
311,546
410,333
842,758
441,684
360,623
571,690
341,485
380,606
359,460
292,450
480,492
384,628
363,505
763,744
476,707
314,376
430,699
272,341
271,411
467,628
877,689
296,380
780,579
921,856
320,579
406,549
283,536
425,549
569,720
414,507
412,696
367,586
564,814
1006,898
285,541
794,684
638,620
641,731
369,525
478,678
311,450
762,771
469,682
343,568
272,427
355,541
309,489
833,737
743,873
262,311
334,529
852,797
323,432
866,685
428,678
530,724
809,734
323,572
430,708
736,682
603,655
993,835
998,826
345,333
490,661
357,564
596,386
395,576
301,459
343,601
786,733
773,428
623,693
353,444
536,679
413,676
440,580
352,432
277,355
264,487
324,570
711,566
334,595
523,533
700,755
380,588
394,592
468,663
437,694
464,321
316,600
469,630
340,486
869,708
245,508
372,539
831,676
276,484
315,553
314,344
799,683
420,391
330,406
365,458
258,357
309,494
438,659
487,689
371,457
344,594
370,544
827,738
662,381
522,694
280,484
348,586
448,662
323,512
485,668
401,673
434,642
393,407
865,756
277,417
426,652
378,580
415,642
346,310
790,731
531,708
498,632
346,583
554,497
372,495
387,633
531,358
318,348
293,424
575,578
734,439
530,768
792,678
771,717
497,723
305,515
263,323
751,592
291,512
261,387
694,833
266,450
652,636
302,317
305,329
517,741
375,596
444,393
602,417
334,487
393,534
472,581
873,824
482,446
359,633
357,610
460,437
402,559
396,625
371,605
273,391
769,717
512,680
828,825
381,635
885,809
361,605
491,785
351,512
344,595
324,352
413,664
415,612
775,745
426,615
458,662
607,499
633,711
428,644
656,459
285,439
383,648
570,642
346,412
522,726
274,334
321,519
367,638
299,486
360,408
271,465
785,709
745,665
296,428
363,593
570,696
562,708
415,345
332,612
732,725
279,377
364,462
337,356
746,746
339,553
358,402
469,582
527,735
569,504
469,454
371,568
608,700
524,698
668,637
625,711
276,458
278,496
308,319
484,513
335,411
418,580
546,698
427,639
251,353
306,415
608,692
279,329
385,621
340,390
784,693
733,796
313,351
289,436
346,549
429,632
517,634
312,501
730,662
292,401
899,734
247,337
547,564
379,645
284,536
579,467
269,435
825,733
890,628
521,579
386,628
429,695
529,734
592,734
500,703
787,692
587,738
876,725
433,664
257,408
303,555
577,489
363,627
818,788
354,536
758,793
503,329
299,481
443,653
533,674
269,350
273,514
432,462
980,780
470,667
352,574
826,752
322,326
582,486
366,619
300,323
377,588
393,637
816,725
279,324
630,714
284,464
616,746
277,402
710,726
314,576
816,827
591,647
820,607
593,660
259,311
750,615
301,538
289,525
890,865
655,679
734,580
339,609
417,635
782,482
648,779
972,812
443,533
465,632
309,434
499,725
332,530
375,579
484,518
534,686
376,607
517,627
735,648
334,589
290,398
342,556
312,529
318,464
343,310
260,315
325,510
426,674
268,375
608,778
520,490
712,736
813,816
325,527
372,600
342,579
692,588
307,458
306,556
515,683
431,588
260,346
368,538
466,641
404,651
332,545
806,753
349,575
340,364
512,707
660,638
447,325
318,485
352,362
370,602
283,531
765,772
392,628
516,618
363,678
548,533
388,500
396,639
329,513
333,559
247,318
503,718
720,472
865,741
640,647
282,444
330,633
530,655
333,553
681,790
637,726
274,427
992,860
426,698
783,670
838,805
406,449
669,522
389,608
515,707
318,329
331,339
316,563
501,678
445,637
380,670
707,782
370,453
539,408
342,549
337,485
586,359
369,613
733,611
428,604
697,738
278,391
436,656
373,498
344,613
596,664
381,500
614,780
867,801
504,666
449,612
420,450
533,727
326,562
412,670
396,584
459,516
361,316
888,763
289,477
340,550
316,468
957,801
285,356
576,721
260,325
466,615
396,457
271,447
887,861
607,669
627,633
419,506
823,767
357,490
840,751
260,338
315,581
592,743
389,591
468,401
784,555
478,586
765,599
296,567
878,839
785,770
345,454
341,530
765,650
380,649
404,684
717,728
494,449
598,498
589,734
316,507
575,389
865,765
301,552
281,342
318,579
360,592
473,620
447,671
356,630
600,676
292,335
310,528
670,606
326,481
390,518
349,361
503,388
316,521
466,639
492,558
336,506
284,563
273,382
351,545
276,329
760,701
488,491
519,654
263,366
363,624
312,397
615,715
412,618
269,430
938,826
489,730
299,487
387,620
332,483
451,679
390,625
361,610
298,375
306,355
853,748
455,619
322,588
280,444
774,693
316,420
543,695
288,534
863,733
347,621
333,576
855,782
283,438
503,727
665,614
829,780
673,393
646,563
299,582
484,690
562,496
355,313
409,325
306,455
345,624
721,563
809,709
297,418
325,451
295,417
751,770
338,395
824,790
337,587
341,495
582,804
834,806
262,453
550,630
366,571
271,419
468,681
728,669
692,655
284,346
288,480
768,689
356,411
882,939
391,734
624,741
802,782
342,450
757,518
249,384
410,654
961,739
920,782
684,683
537,754
287,458
560,794
351,656
261,428
363,610
950,869
294,560
627,672
552,749
356,518
689,657
682,684
439,602
284,376
492,708
811,842
314,375
350,391
252,432
597,737
319,650
812,752
504,704
295,417
318,456
442,613
337,557
325,351
479,676
730,589
375,574
622,664
498,685
491,669
499,543
615,701
709,629
716,688
293,499
399,444
326,525
511,721
334,549
756,711
415,571
693,522
585,694
295,330
297,526
322,321
423,699
379,522
293,499
287,484
706,815
551,387
465,676
599,558
338,571
414,634
509,611
326,487
503,382
345,568
495,723
325,451
743,709
347,599
515,749
531,584
462,599
464,468
635,571
876,776
301,541
325,529
370,525
746,658
488,572
516,699
284,468
593,637
306,545
521,547
490,723
272,484
279,421
259,350
809,702
908,813
336,571
373,609
426,625
357,531
348,539
540,725
296,508
280,539
606,377
261,415
587,677
683,731
743,800
398,636
346,423
360,541
573,609
744,640
261,385
719,739
746,676
721,732
296,587
426,562
302,609
365,616
351,536
358,622
481,737
583,769
367,571
817,653
305,442
285,341
348,479
860,496
764,555
293,527
342,568
719,678
686,682
527,602
320,543
348,518
892,826
483,517
1003,862
299,466
355,371
300,445
374,622
344,561
382,523
404,669
597,585
381,620
669,668
533,734
294,310
281,332
401,671
476,739
321,328
280,442
596,729
450,661
748,580
259,341
365,556
434,656
521,719
511,676
359,610
330,596
327,508
671,403
302,462
794,761
352,626
614,743
682,650
553,660
724,771
654,788
508,525
706,495
522,704
473,712
257,347
404,657
410,635
743,742
956,923
453,434
740,737
674,447
459,633
643,557
338,547
335,450
458,660
553,397
616,752
260,349
329,606
284,406
268,328
284,488
713,635
787,775
318,481
263,383
289,587
677,656
700,409
293,456
684,695
630,750
394,434
575,673
321,522
444,646
367,615
827,669
829,782
311,361
393,532
354,444
477,593
356,651
270,339
777,692
409,465
324,540
511,527
337,576
502,635
376,614
490,615
710,616
873,762
435,393
352,597
261,308
373,642
717,735
368,598
315,553
249,384
643,619
337,585
931,789
406,655
601,761
394,625
299,559
376,471
304,552
318,375
964,826
258,332
330,542
962,744
472,524
809,772
299,505
870,829
426,402
262,421
301,386
334,594
547,568
458,519
605,447
579,771
732,705
305,473
257,466
386,651
371,383
498,437
278,368
266,410
669,416
450,536
278,423
368,576
331,576
293,515
736,688
255,331
750,601
536,517
478,706
575,572
462,613
377,549
344,400
420,574
449,686
332,308
370,493
379,678
426,666
525,664
382,571
693,777
314,439
663,654
464,682
699,612
486,710
373,681
322,483
412,534
484,696
317,480
506,741
334,527
745,714
657,471
377,566
642,742
520,682
270,319
275,363
701,425
796,708
356,582
351,539
836,829
790,764
585,683
316,534
269,398
650,566
369,357
484,723
742,790
375,632
569,512
334,618
392,651
335,587
280,529
316,498
929,773
337,326
328,468
530,500
304,467
312,517
353,633
435,635
451,645
333,586
396,421
303,499
266,378
630,579
541,664
519,623
412,522
803,703
320,576
389,310
360,574
349,575
454,699
294,496
270,422
778,728
434,666
381,623
357,581
364,567
318,597
782,688
383,464
611,793
784,760
337,476
388,664
245,521
301,362
375,574
924,771
870,777
378,613
490,515
540,579
509,393
771,797
1009,749
597,707
784,646
261,679
256,362
392,642
501,446
525,497
428,656
330,578
776,812
373,312
528,726
475,621
308,432
284,424
387,464
829,671
800,720
366,492
295,539
265,351
366,514
287,536
710,763
255,333
274,481
273,374
381,554
847,826
258,373
281,476
316,357
646,753
388,670
353,608
361,606
790,665
812,799
510,365
245,318
384,636
293,539
762,820
302,333
356,438
278,405
257,323
452,687
425,653
381,562
594,751
630,652
901,736
728,536
419,591
794,712
316,632
768,569
437,645
336,532
987,838
447,597
276,521
864,740
433,498
291,554
386,657
304,498
357,545
787,768
527,730
290,538
637,587
330,446
711,859
773,672
375,606
280,451
424,661
798,743
810,705
273,308
273,564
827,764
397,616
484,621
827,769
815,708
477,667
647,699
388,598
512,718
309,387
808,796
327,529
761,620
282,358
318,463
862,703
284,536
665,463
330,568
345,483
326,356
405,440
801,684
277,489
841,745
273,454
438,633
797,719
507,700
817,723
338,511
518,522
387,622
346,453
260,321
808,610
279,312
306,399
786,726
268,443
428,358
759,634
422,645
302,337
390,646
346,397
398,624
734,674
290,534
547,850
896,829
694,331
652,719
339,421
746,674
900,829
637,658
262,308
331,562
420,425
815,742
674,664
278,460
855,759
448,678
371,572
466,688
490,497
355,390
481,483
476,645
341,317
299,397
284,339
277,333
674,352
600,728
326,461
448,624
384,377
506,666
491,627
600,616
393,633
485,684
366,604
303,580
626,773
278,358
588,727
335,407
378,560
722,518
281,455
812,771
820,775
367,566
275,465
277,458
657,759
254,446
481,600
814,807
611,853
715,704
764,537
440,477
286,464
318,347
335,586
305,511
401,588
800,778
264,316
882,843
747,639
435,401
319,490
297,312
276,507
307,432
259,312
988,827
824,756
741,585
392,516
430,558
669,792
291,451
796,804
247,330
857,824
306,392
340,430
285,496
798,769
375,617
575,438
392,329
326,500
533,499
393,574
369,611
367,425
354,538
839,787
252,468
559,774
828,861
550,759
318,398
879,849
411,670
632,784
680,734
282,357
578,765
511,662
284,600
288,340
363,512
389,628
460,670
437,677
574,699
444,691
458,649
511,556
518,726
271,313
528,575
442,658
433,660
399,657
374,372
266,465
439,456
430,634
667,484
756,699
416,364
410,465
786,695
790,735
661,680
412,548
394,434
358,532
613,594
403,651
437,590
356,554
401,538
814,422
572,791
438,432
665,699
422,597
878,807
699,599
558,567
359,583
527,480
344,560
276,492
499,488
371,627
383,609
343,520
728,675
339,352
346,455
374,325
322,350
392,626
537,425
503,698
403,375
368,464
525,668
776,622
397,350
730,722
392,346
755,619
305,496
319,360
510,578
311,528
472,696
306,576
250,348
498,617
260,503
428,630
324,588
415,648
267,462
304,473
330,313
309,501
335,450
315,380
247,354
279,319
749,637
326,491
893,791
276,343
271,326
472,545
395,495
646,638
654,738
876,783
865,879
426,608
744,764
570,609
357,500
386,532
774,505
478,728
305,536
818,729
518,711
493,665
359,567
566,695
432,622
268,425
355,619
329,517
691,637
717,616
583,603
363,515
506,665
610,330
532,726
638,479
715,746
411,604
416,603
482,642
579,681
396,592
259,331
460,602
433,617
613,565
553,687
391,638
266,408
301,321
582,348
757,756
524,743
280,310
355,467
378,595
372,308
477,693
290,458
290,431
265,411
488,443
254,323
300,429
271,474
528,694
459,686
838,729
630,677
315,440
456,573
382,406
853,918
415,641
757,831
331,571
429,645
502,592
488,668
271,428
824,801
334,691
843,783
683,777
365,584
270,308
306,382
340,592
573,453
284,423
538,750
536,676
339,370
349,567
273,393
265,517
604,619
490,654
378,358
434,478
519,637
725,681
278,532
842,769
266,404
275,327
721,827
289,447
643,759
511,727
284,487
309,373
399,328
659,383
616,686
363,401
535,724
345,601
250,340
352,493
353,550
390,575
855,861
431,615
461,701
850,799
432,645
581,729
852,690
440,632
840,759
620,616
520,422
488,466
729,644
289,517
438,392
665,669
759,514
298,475
765,547
724,545
741,710
469,661
379,389
354,456
470,652
786,502
325,486
285,515
798,580
283,451
304,356
278,376
337,514
575,808
560,656
624,789
467,698
474,708
563,727
554,779
357,508
324,448
517,742
550,638
301,428
462,715
530,748
926,792
267,363
309,592
498,563
729,629
708,656
458,652
369,335
407,652
323,625
416,618
690,769
753,836
359,353
611,691
253,338
392,598
248,326
424,343
453,657
409,605
353,532
257,362
374,345
353,556
265,363
408,642
959,820
282,559
454,618
258,383
521,652
433,638
352,541
468,692
504,697
272,447
387,365
275,510
434,567
275,442
443,668
409,571
318,480
349,537
377,357
314,580
318,527
676,747
485,642
307,367
396,621
625,769
359,520
276,324
830,708
408,596
349,606
353,589
712,700
268,382
751,885
277,416
517,760
549,558
818,722
465,364
562,499
265,394
838,819
428,651
848,805
294,468
348,360
492,600
625,776
432,589
285,523
509,738
324,572
425,644
722,535
324,499
325,522
429,658
377,558
814,791
606,627
368,511
567,320
350,487
315,431
606,646
392,559
621,665
261,351
294,314
308,470
531,418
664,692
390,535
522,633
819,799
776,515
356,580
470,500
342,444
939,769
321,550
381,561
737,703
515,448
407,665
722,741
390,429
306,487
350,560
267,336
451,665
308,353
322,335
282,439
333,546
509,617
283,381
344,557
361,393
808,839
714,780
351,582
574,626
440,638
385,615
712,695
525,561
355,621
458,553
684,321
924,740
695,450
545,719
450,700
712,519
510,744
343,593
708,675
289,395
402,605
591,656
269,357
419,658
864,814
403,697
351,559
280,462
659,655
289,472
370,600
304,387
398,647
249,419
561,561
475,701
453,677
599,483
677,666
454,434
273,361
820,646
458,548
791,708
711,771
358,466
459,619
374,577
645,535
731,745
685,613
467,737
634,524
676,750
299,499
476,614
568,565
637,810
648,712
769,637
506,679
330,407
646,787
398,533
811,605
339,586
275,481
928,831
475,685
843,714
379,664
297,480
319,376
275,407
354,439
766,768
468,671
264,422
289,375
392,635
448,642
478,726
278,582
372,626
593,671
450,612
759,784
370,620
289,437
339,578
322,493
435,586
265,386
771,734
273,309
853,744
402,572
889,718
872,750
283,506
403,640
544,697
354,685
464,414
452,342
379,588
267,398
451,679
822,757
353,604
806,739
287,511
817,749
418,609
400,323
309,509
329,575
281,528
318,519
345,640
254,364
401,644
464,661
308,320
388,680
320,458
533,595
782,743
714,509
761,772
324,540
776,658
432,580
540,617
463,664
566,771
449,662
836,543
837,756
683,689
387,603
664,791
375,549
587,632
326,531
895,708
486,428
856,784
868,750
266,375
741,766
470,520
817,824
418,571
340,509
325,518
440,651
399,637
301,608
770,795
367,592
350,551
394,567
245,327
425,669
892,880
372,599
294,447
556,655
985,817
380,566
269,438
425,635
882,824
277,337
340,321
725,823
677,736
720,764
331,543
479,601
438,419
279,444
593,644
336,594
597,366
828,645
259,387
696,613
657,761
403,458
257,340
298,345
358,627
278,465
298,483
1010,903
970,848
345,321
565,775
585,630
311,354
285,499
366,602
535,640
284,558
624,673
446,681
479,546
587,496
394,554
251,347
401,658
381,334
791,802
347,581
340,512
251,355
429,652
374,635
810,630
306,353
358,415
773,615
329,342
264,473
465,662
385,628
666,638
329,380
277,396
794,775
448,360
489,702
259,390
669,777
568,698
563,692
917,784
429,585
562,758
523,690
686,773
378,586
285,449
514,669
857,792
503,696
634,835
410,567
418,658
436,588
538,758
665,619
326,593
282,535
306,393
454,716
246,353
614,760
406,330
985,831
392,596
818,702
457,433
442,677
295,488
330,325
451,576
430,698
315,530
788,690
998,847
369,626
559,686
699,687
500,664
415,588
317,512
359,535
313,400
440,646
974,832
424,666
498,667
707,611
402,561
987,881
802,806
874,777
322,504
546,641
581,617
905,799
266,366
385,627
966,823
508,660
815,707
798,776
695,779
826,780
363,574
373,610
292,390
263,483
383,644
749,405
299,558
332,590
425,894
272,416
378,508
440,630
501,737
494,539
643,626
335,393
365,467
324,531
391,656
349,525
667,401
400,627
294,531
264,532
287,413
304,332
531,654
378,578
356,540
577,775
410,599
429,605
347,511
437,619
292,501
453,651
580,744
373,655
299,356
436,377
514,648
410,666
351,574
295,484
398,588
591,742
370,356
474,658
262,313
391,579
413,583
300,351
791,707
488,528
419,569
277,389
432,604
473,581
277,573
503,715
395,592
443,645
577,480
385,374
830,742
279,425
474,496
688,863
351,611
522,779
952,880
291,434
425,437
324,610
475,692
260,313
468,684
366,439
323,424
338,533
324,535
620,380
666,605
782,631
578,801
610,572
317,580
274,396
496,680
570,589
806,756
565,745
351,490
397,398
748,605
390,591
372,575
475,371
273,324
302,465
347,316
546,694
308,321
376,560
795,677
309,366
661,723
379,600
782,764
330,566
585,735
803,734
771,518
370,622
389,625
884,792
375,601
347,559
547,727
407,689
614,443
267,424
587,550
334,495
259,458
527,620
436,655
602,775
376,664
358,570
508,731
625,640
324,587
335,339
250,379
476,638
758,681
338,504
442,693
746,730
606,728
305,347
308,448
308,354
814,715
372,616
734,756
428,669
395,653
446,593
865,563
272,315
668,742
475,628
271,523
805,587
855,771
758,471
667,766
704,476
413,605
482,557
798,790
1001,845
751,780
373,700
292,476
375,629
782,653
273,496
737,768
303,346
463,709
465,529
538,690
499,650
290,521
685,784
273,552
359,323
462,320
592,761
533,706
785,679
455,707
353,588
427,605
320,552
391,713
433,597
388,538
534,680
467,631
315,654
254,442
364,539
639,680
371,553
283,308
553,336
283,433
751,451
397,662
350,519
439,570
753,673
642,736
279,442
328,467
371,410
271,318
669,791
333,576
792,628
376,661
513,570
281,479
317,559
525,692
264,337
890,757
712,767
295,319
401,317
424,456
260,373
780,628
500,635
612,385
817,849
700,758
451,655
463,595
278,362
289,450
459,615
258,452
292,373
350,529
423,622
271,440
625,710
480,710
827,744
349,622
300,492
400,570
465,693
410,644
669,581
325,459
526,584
451,539
310,341
584,728
245,320
497,580
385,589
610,787
645,784
529,545
630,728
398,584
302,431
537,732
407,612
842,749
379,568
288,488
496,709
257,362
493,648
500,674
742,677
352,597
281,556
389,630
388,659
608,581
412,632
446,613
337,590
455,462
386,663
859,791
366,543
431,408
281,403
354,568
252,417
703,614
707,549
333,474
293,643
795,662
369,516
360,557
334,496
342,530
640,521
547,723
835,673
313,526
640,682
344,615
382,602
310,469
800,682
287,474
602,777
365,649
277,430
292,512
600,706
807,673
329,589
519,630
508,619
318,516
775,862
317,506
275,401
857,759
805,730
964,844
279,422
840,738
283,608
467,526
412,651
340,424
295,566
645,807
584,802
342,356
740,626
797,673
835,749
419,595
333,564
766,824
406,311
526,657
316,532
676,818
800,733
377,619
269,420
1012,843
430,611
711,501
374,514
428,653
794,670
400,317
278,583
960,832
524,671
359,439
333,582
526,703
459,478
390,565
334,350
401,475
284,344
612,741
356,485
515,493
316,472
789,646
289,470
962,901
830,751
435,649
285,560
800,721
292,429
281,532
347,551
975,828
406,610
771,676
368,309
376,528
353,588
741,536
300,437
299,448
639,350
315,481
309,654
674,551
296,566
472,659
389,616
600,682
379,625
284,510
362,629
644,765
469,662
317,506
370,597
708,774
382,605
374,580
295,540
519,724
248,308
705,648
394,446
365,609
278,418
393,587
307,531
338,597
755,608
838,794
310,528
637,657
396,666
739,788
670,470
315,541
741,645
735,715
313,623
377,620
577,654
724,842
391,319
285,498
490,749
367,571
924,631
271,338
550,716
329,562
378,645
260,407
409,646
825,534
379,621
505,738
400,654
295,560
398,546
466,668
411,627
304,538
339,589
277,452
354,532
493,634
297,359
334,451
291,554
579,755
834,723
371,653
707,679
267,316
507,626
313,503
370,641
315,400
295,416
518,717
779,760
415,362
425,656
379,536
298,605
410,614
371,543
359,552
360,519
362,562
337,394
537,462
354,559
444,643
352,414
358,612
298,352
297,471
400,692
270,385
324,575
324,526
521,651
320,385
864,841
810,711
592,688
292,638
802,675
416,646
396,625
275,463
441,420
268,459
792,782
880,842
282,530
260,334
790,609
324,655
641,616
712,674
270,476
258,445
493,719
776,806
275,479
381,652
280,431
286,497
290,515
731,624
514,632
855,833
352,579
1012,902
518,684
422,678
774,634
306,542
393,420
501,323
282,434
661,737
483,316
308,403
258,397
378,629
405,525
779,728
361,644
891,752
522,724
587,463
376,434
989,807
862,838
334,468
962,839
360,447
340,486
617,731
780,696
351,615
345,325
629,761
739,708
426,660
864,853
270,462
400,582
408,666
447,700
706,605
850,740
788,589
442,423
389,476
556,785
476,531
647,625
659,763
820,594
389,638
914,868
320,536
514,579
372,646
284,404
248,418
656,549
330,629
727,768
564,672
393,629
997,865
369,538
737,616
287,343
292,548
344,371
270,439
412,567
313,438
412,337
293,528
430,628
573,515
305,346
311,506
345,481
819,740
842,793
928,754
438,388
333,549
485,424
837,761
413,377
427,552
487,733
776,816
257,521
918,728
817,736
311,594
346,412
290,492
722,683
605,821
658,607
344,522
487,678
272,308
277,431
275,425
851,833
257,365
344,334
477,661
392,651
526,690
348,586
455,554
429,601
329,466
403,668
331,491
473,557
471,607
476,710
830,866
797,690
318,430
603,763
457,659
332,635
780,742
379,367
288,480
805,696
394,629
621,706
293,524
456,669
265,422
321,583
721,372
355,346
704,667
375,555
518,750
705,762
472,640
545,600
348,583
903,754
319,412
917,784
416,608
334,462
502,708
254,326
309,401
661,654
759,688
807,729
377,511
734,662
514,705
734,741
800,695
515,573
458,704
288,544
319,562
333,586
512,764
381,553
810,636
298,500
553,757
446,603
767,790
412,456
302,548
621,676
442,437
563,580
769,705
498,348
788,773
292,519
267,393
378,600
311,516
465,578
283,519
466,437
321,555
