"GFP-A","mCherry-A"
376,378
307,313
509,567
463,555
262,338
231,246
695,754
676,691
414,459
358,245
632,630
313,426
294,479
253,237
589,666
322,293
307,334
443,553
383,412
441,485
295,230
637,638
306,293
479,462
356,396
327,390
481,510
478,461
462,505
283,352
325,328
503,577
273,367
257,357
372,351
505,594
405,487
335,334
599,612
270,246
468,456
303,230
325,413
461,534
558,560
444,454
274,310
329,423
588,632
364,358
317,427
579,658
554,630
483,507
241,262
229,320
611,614
462,473
771,800
602,612
293,391
676,688
834,846
814,821
455,452
688,699
803,802
408,395
306,382
332,463
272,424
457,444
232,224
617,601
633,699
396,428
251,290
718,726
569,614
351,392
581,624
433,452
435,416
862,890
232,252
618,602
693,731
424,409
233,238
447,493
470,587
459,544
472,560
373,497
382,492
287,302
779,828
256,354
275,428
301,290
499,630
821,832
237,246
485,542
408,441
235,236
774,806
490,533
282,272
585,583
386,529
655,669
811,821
345,474
632,628
255,233
291,267
440,469
421,427
332,333
456,466
681,682
304,406
328,387
499,593
390,408
512,551
693,688
452,539
584,576
340,432
554,554
536,633
254,385
531,478
424,568
386,386
553,635
300,316
349,458
299,239
357,366
494,501
516,522
278,429
571,598
676,711
311,283
492,564
365,450
452,469
243,253
554,675
242,289
282,293
265,298
547,549
255,229
459,478
489,495
523,515
232,229
390,503
312,308
297,389
314,255
230,250
319,282
509,546
263,357
245,244
274,362
234,391
262,250
336,488
372,432
418,435
361,354
519,537
282,387
563,630
468,472
329,462
233,255
569,577
465,499
399,563
287,270
563,595
543,568
647,687
526,613
466,448
291,342
326,463
250,265
611,708
293,414
912,921
570,567
369,397
235,225
251,267
280,245
598,691
371,486
634,665
331,320
260,277
636,610
599,587
539,636
353,457
480,573
633,650
386,354
559,606
545,648
419,463
381,506
292,434
458,511
821,831
422,450
499,573
491,447
529,536
789,791
862,864
303,326
291,366
330,285
257,385
559,605
757,759
488,503
516,569
248,259
889,911
434,449
746,740
245,242
469,431
290,319
638,632
470,542
376,406
326,356
566,585
344,352
265,275
564,581
485,580
275,337
329,433
334,400
598,595
316,290
679,723
229,247
725,741
516,567
555,524
356,393
595,708
761,761
528,628
854,853
629,630
660,668
450,460
567,558
362,344
611,621
347,418
255,255
503,527
580,605
635,625
608,682
298,313
651,693
641,692
525,538
245,410
359,418
416,411
493,494
417,510
486,475
251,375
260,268
367,464
717,739
244,378
293,226
592,627
752,767
337,331
561,603
787,793
453,463
505,626
313,356
268,258
417,410
692,705
498,484
448,532
232,230
502,502
233,244
426,481
304,398
598,640
381,372
454,487
275,351
464,460
430,533
612,604
913,937
502,513
481,507
335,406
291,275
306,326
528,573
309,362
452,580
380,445
381,385
563,630
377,499
457,486
475,479
261,339
457,582
370,362
648,663
481,579
310,309
574,587
499,515
532,513
601,631
348,380
320,344
347,432
616,708
820,828
288,382
583,595
289,273
679,700
288,379
229,251
374,445
276,294
230,234
442,496
501,593
631,628
501,611
257,367
474,485
568,631
762,779
420,505
491,579
343,381
239,298
642,711
558,519
636,660
564,599
317,348
441,539
720,712
329,348
697,704
847,850
758,827
256,316
744,763
277,372
772,840
430,543
330,356
806,837
667,670
346,458
310,369
443,466
358,423
266,244
259,294
558,567
412,517
270,395
472,504
594,654
696,680
371,317
355,401
584,660
768,749
314,313
397,507
309,475
479,485
583,578
388,364
588,635
547,628
318,336
295,458
241,298
399,389
340,365
703,705
463,485
294,329
769,783
759,783
723,726
379,330
499,549
224,219
556,596
500,601
273,310
253,220
352,495
560,569
278,416
626,630
728,720
445,463
731,728
251,415
659,702
350,343
624,655
578,586
265,283
680,730
326,379
292,387
401,413
265,348
261,276
321,354
243,399
238,240
626,605
247,259
529,604
596,589
614,693
398,517
483,478
228,337
543,566
256,365
393,480
606,640
430,422
523,510
574,625
247,277
387,410
531,599
542,558
407,519
392,408
275,339
410,518
303,304
453,449
341,384
568,612
414,428
229,235
312,326
815,828
444,550
516,527
738,764
283,374
377,432
287,304
666,677
449,543
617,659
263,248
831,842
255,260
378,384
315,324
245,262
363,404
267,233
376,462
432,511
474,473
301,361
589,595
427,578
617,629
257,276
598,584
929,950
582,664
347,333
709,719
335,446
738,776
397,441
381,386
266,286
530,535
549,607
623,637
236,304
252,243
378,331
326,345
258,304
243,305
363,366
714,698
348,448
499,562
374,385
425,516
415,521
271,247
392,445
385,490
659,730
311,372
456,519
239,219
579,605
800,802
713,704
268,274
587,602
495,499
409,492
681,688
384,415
525,516
798,791
653,635
778,802
472,468
270,274
589,574
480,607
449,520
351,377
299,281
359,485
285,403
491,725
735,743
861,900
419,425
370,380
314,421
506,604
558,631
502,505
675,675
490,512
259,383
278,244
238,275
259,261
456,482
607,617
539,551
479,555
439,453
243,231
450,529
396,397
453,451
316,320
698,711
604,671
579,587
597,668
671,678
783,790
512,507
441,430
477,569
254,231
228,272
397,404
939,962
338,505
597,576
290,431
865,882
414,383
531,529
361,375
590,603
498,577
507,506
496,558
255,387
531,616
371,401
745,778
518,564
636,647
505,529
685,701
654,684
369,480
662,712
314,310
338,381
433,552
239,351
341,346
395,458
662,737
729,735
351,420
519,520
473,492
244,252
338,396
339,510
527,605
387,553
555,564
571,660
269,438
502,620
356,471
656,632
352,397
473,487
294,408
240,237
393,511
336,334
382,503
332,348
514,511
817,816
355,241
530,556
388,333
491,579
402,396
358,455
577,605
297,425
407,455
252,354
525,596
659,649
408,530
240,316
400,394
318,337
583,655
376,373
334,384
429,550
489,513
375,471
291,296
759,812
425,449
273,306
627,624
417,429
586,682
585,646
234,263
320,433
264,294
270,420
525,605
732,753
237,248
231,376
538,568
669,688
339,296
480,517
293,312
393,505
564,625
325,354
465,567
292,286
655,668
289,308
520,619
329,393
242,292
420,486
231,352
383,478
325,332
442,446
593,695
285,245
567,568
782,784
496,554
321,463
417,398
366,456
252,237
394,430
755,757
356,387
442,465
486,518
274,526
637,673
307,448
354,359
469,511
723,726
271,273
795,811
279,357
271,355
319,493
374,463
456,511
540,550
529,622
334,405
266,403
759,757
400,432
517,543
620,630
446,449
443,447
435,390
353,251
288,289
715,735
290,266
461,567
742,756
802,811
389,475
254,311
271,392
294,283
399,516
595,593
478,462
548,580
303,419
389,420
462,445
232,458
713,733
738,751
259,337
241,294
233,276
288,315
270,380
319,370
301,296
639,645
284,367
571,654
307,235
473,458
352,477
654,693
318,355
673,722
260,271
471,468
702,732
468,572
419,510
586,599
312,279
266,395
826,826
638,666
285,324
612,611
254,266
230,220
422,560
418,442
367,393
780,812
468,447
440,492
584,612
496,499
549,566
594,598
246,265
727,760
263,229
344,380
416,530
338,441
629,648
533,634
550,559
682,699
250,260
726,742
644,687
576,594
248,246
336,333
714,731
453,609
311,259
617,638
352,380
427,541
277,323
355,373
705,714
373,376
290,434
447,516
308,259
420,525
453,508
810,779
473,542
319,380
514,594
321,332
526,451
229,243
345,349
487,569
384,380
583,621
415,440
231,329
242,284
493,512
387,433
277,239
626,632
317,455
322,326
264,219
817,818
446,532
236,285
592,601
562,625
496,508
233,293
353,359
335,460
380,422
401,442
292,250
283,269
447,491
765,774
234,261
438,475
443,438
332,317
390,391
327,328
549,559
486,495
606,600
275,382
419,357
304,341
924,933
331,418
240,297
389,396
286,406
369,382
335,358
638,650
233,253
282,277
284,336
287,389
384,413
407,505
279,247
357,392
570,652
258,383
233,351
347,465
272,284
451,444
321,464
278,378
290,283
255,269
447,465
611,640
397,488
676,724
280,261
590,562
234,240
361,380
383,477
358,299
289,260
491,536
308,386
535,519
667,679
498,491
263,246
732,775
256,269
475,513
349,376
481,543
778,770
253,250
525,599
546,567
253,245
333,442
404,397
802,816
281,270
562,618
287,269
242,391
404,388
607,644
771,769
338,398
399,516
528,665
631,653
356,465
410,457
256,323
402,468
536,635
263,265
540,558
452,407
437,458
310,335
416,557
286,397
332,456
476,608
228,221
269,311
254,329
474,526
310,307
251,218
402,446
651,662
260,272
364,388
238,293
248,341
536,560
385,357
440,474
428,416
362,510
765,777
324,367
455,474
509,571
381,417
482,524
671,712
503,594
370,473
331,360
426,531
370,462
228,271
626,696
454,514
514,616
358,362
510,498
446,412
262,279
609,611
424,394
814,803
430,454
303,396
454,479
553,528
501,585
880,899
705,746
497,621
603,615
470,566
363,482
770,778
634,642
743,729
344,403
229,246
648,678
628,610
470,497
229,254
318,421
272,279
330,339
292,332
511,512
450,544
638,718
398,482
381,503
322,342
511,524
444,431
686,749
312,330
248,256
424,565
577,578
302,298
372,379
517,492
297,422
342,355
268,290
334,319
326,479
703,715
380,442
310,309
575,590
441,527
269,275
346,429
526,544
446,524
267,287
625,655
431,406
744,742
303,436
589,590
628,626
517,524
300,392
561,558
286,314
422,484
356,391
254,269
527,554
648,661
365,419
535,534
477,465
460,453
287,247
390,357
540,625
623,608
436,491
429,468
570,573
231,264
514,583
256,268
348,460
389,488
302,412
244,368
325,424
352,341
546,548
370,506
229,246
419,489
322,433
333,388
493,596
261,313
471,486
251,385
389,448
330,338
401,397
271,341
230,315
456,468
300,350
347,442
510,535
293,312
710,733
823,920
349,455
297,437
267,392
385,366
365,435
599,599
452,568
663,670
358,354
579,571
239,317
663,712
825,837
330,433
509,622
673,681
571,565
578,688
437,506
233,292
297,425
333,459
676,715
483,529
284,303
362,402
490,580
489,511
472,512
663,704
274,352
232,240
501,534
572,576
273,231
239,406
232,342
293,395
258,284
258,222
679,682
566,599
488,603
242,312
685,686
357,315
236,240
380,401
294,310
611,630
307,424
405,433
675,681
248,294
276,257
308,312
688,740
516,506
561,587
427,415
947,953
244,245
654,614
386,390
314,285
233,249
475,426
462,464
241,396
319,306
366,389
639,705
491,623
307,273
444,428
295,384
277,218
400,528
274,302
618,623
453,583
249,298
424,421
327,340
367,445
568,684
274,308
330,385
568,573
439,539
470,578
496,603
241,349
230,232
302,412
423,427
271,263
384,388
251,243
417,487
293,402
368,352
251,227
233,223
499,605
640,712
851,871
571,580
506,522
384,411
696,715
517,606
411,405
422,486
640,649
354,307
455,500
321,394
518,544
574,649
256,329
532,528
459,465
251,232
349,405
740,752
229,231
524,568
364,401
324,338
294,303
362,468
423,424
379,520
399,415
279,363
588,587
471,530
436,416
824,820
417,380
734,724
246,274
376,413
637,639
461,481
395,437
284,392
310,316
440,403
288,389
596,677
922,940
447,568
478,483
327,401
387,482
299,421
522,571
422,498
273,286
635,669
427,534
250,348
398,449
430,466
490,652
473,360
237,248
317,347
886,888
720,725
285,268
559,572
428,449
591,662
256,314
283,367
352,366
379,356
267,389
480,613
311,426
561,633
525,601
580,608
655,734
411,486
304,441
286,382
330,335
361,467
703,712
307,407
334,372
296,285
491,504
242,302
373,460
477,575
514,508
639,700
272,294
691,714
378,416
533,601
404,506
279,407
347,368
498,691
273,247
474,561
287,430
365,474
773,770
278,295
520,547
708,711
345,433
806,833
298,335
573,561
458,463
239,291
420,544
265,219
273,272
870,893
424,423
404,488
404,326
243,237
523,575
519,522
660,668
754,708
321,338
331,398
456,474
475,373
462,559
263,368
278,314
403,376
770,784
321,402
315,287
257,256
476,550
579,610
306,366
464,501
310,354
228,359
351,413
553,657
308,285
731,758
333,310
692,718
680,713
652,656
445,410
432,424
665,701
459,551
708,742
330,333
304,339
566,575
369,376
484,488
410,519
463,473
476,555
513,534
433,550
415,495
375,455
566,563
385,412
365,390
413,460
670,704
593,560
322,449
520,500
249,262
441,545
228,330
582,565
675,693
243,334
476,592
430,421
566,650
561,567
411,436
335,321
244,249
348,496
577,590
359,587
501,591
456,541
655,659
626,613
294,226
734,756
845,858
345,348
346,219
314,328
467,461
440,421
368,402
433,428
631,627
244,232
531,556
296,273
330,484
573,590
510,605
718,753
525,544
569,568
608,602
423,424
332,479
461,446
266,245
643,677
708,726
606,630
667,679
368,380
490,530
407,525
563,654
333,376
264,372
230,261
284,317
365,349
380,354
324,337
297,333
485,565
372,443
232,394
579,576
339,344
316,346
244,252
400,493
316,354
379,381
297,364
572,622
295,380
490,509
513,600
282,255
614,674
802,808
411,512
549,593
288,270
804,824
443,460
279,329
315,319
256,243
768,770
686,695
253,252
351,462
241,291
354,383
725,722
238,229
412,494
403,400
238,257
628,639
321,330
499,520
564,640
244,222
555,423
310,324
327,421
638,659
514,523
412,458
251,295
933,927
475,492
331,340
341,401
882,889
877,885
242,225
350,342
405,418
581,527
245,219
562,556
596,566
469,516
367,500
653,648
697,721
262,255
274,250
271,313
710,716
468,427
719,756
366,357
230,258
409,408
525,530
232,233
250,410
466,520
336,335
583,638
392,492
231,226
244,306
607,622
415,457
332,376
258,386
253,361
230,227
668,661
637,647
374,378
446,532
601,624
324,445
478,612
399,353
562,622
655,674
256,266
238,254
574,594
389,406
675,712
491,601
335,405
756,789
271,383
604,666
257,311
342,370
316,335
296,410
328,261
388,446
414,441
647,666
229,243
443,444
230,243
399,461
372,384
338,375
451,503
398,384
592,609
273,262
298,347
498,562
471,596
327,302
625,669
409,446
284,391
288,303
426,422
384,495
588,571
287,325
730,748
389,366
528,618
232,349
398,501
501,496
460,520
476,476
308,434
519,550
504,578
245,288
407,426
424,420
495,595
650,655
245,234
354,468
511,597
415,416
433,527
550,557
278,357
600,620
292,297
325,539
599,644
722,730
809,829
284,379
260,351
442,437
424,490
593,634
240,230
405,396
254,292
683,669
567,553
422,437
265,360
238,259
463,449
605,600
239,262
341,346
586,570
552,594
481,507
635,577
251,246
330,409
280,295
443,479
327,276
393,374
261,271
584,652
656,675
293,303
373,407
259,290
748,743
386,451
288,322
595,660
716,727
369,558
267,308
364,345
384,312
967,983
678,689
541,544
696,712
362,427
853,870
228,238
569,689
488,528
309,380
807,834
420,499
410,418
321,405
499,536
410,433
346,479
475,494
567,634
533,530
279,299
388,381
869,894
438,424
463,528
431,431
706,722
392,541
297,324
258,341
239,382
355,474
506,509
325,319
238,232
239,276
249,342
361,461
429,472
436,442
717,688
463,486
401,306
619,642
696,671
233,347
673,685
471,518
252,376
508,589
336,477
277,434
768,765
568,643
454,442
515,518
377,408
302,291
323,288
813,821
258,329
442,448
492,564
397,521
510,595
270,430
402,420
501,505
252,393
344,337
832,849
615,630
304,320
361,444
584,669
292,332
305,441
359,481
539,562
272,216
467,480
336,407
403,552
456,568
272,229
383,379
258,342
243,235
465,557
262,244
669,671
248,308
678,674
337,320
345,447
460,481
265,355
381,490
590,640
344,371
285,262
309,357
450,565
316,334
261,241
416,451
310,405
505,521
450,452
439,447
570,576
766,737
227,219
462,461
275,241
307,303
320,341
414,494
403,439
576,644
376,440
655,756
375,482
574,586
531,612
369,420
384,378
369,492
377,527
268,275
252,347
433,557
267,411
360,353
260,407
791,803
253,297
397,397
309,401
278,286
605,636
447,542
840,847
419,513
281,319
334,379
495,553
543,629
306,371
565,555
296,288
479,491
308,219
292,403
508,585
256,226
240,259
284,277
342,423
350,373
375,374
343,428
412,415
375,482
598,633
513,510
300,291
579,673
466,552
354,361
430,515
635,717
293,418
245,301
510,521
361,440
336,369
449,433
569,651
321,299
823,837
615,612
577,620
235,239
234,276
242,264
322,350
565,580
259,306
264,251
842,848
648,598
331,345
525,611
420,431
323,286
342,509
752,743
577,603
234,307
546,586
476,504
261,332
877,884
625,632
310,243
355,413
270,279
446,474
274,332
947,983
256,218
281,289
277,368
571,609
445,555
334,263
395,491
350,357
293,270
806,840
306,302
740,749
415,450
247,217
299,351
234,225
908,936
626,637
372,406
421,436
293,277
324,357
339,464
412,450
252,256
419,501
239,285
437,436
504,544
248,275
325,342
235,216
232,249
305,345
294,280
600,666
276,375
521,559
439,483
598,568
505,566
450,533
416,407
253,302
463,550
501,524
331,448
627,638
332,423
501,598
428,494
739,767
538,588
347,389
262,235
305,447
544,574
460,466
385,535
394,413
751,783
285,469
499,525
474,457
358,388
332,401
397,526
344,372
481,570
302,459
366,347
487,593
492,596
659,673
589,666
474,619
257,275
295,321
401,435
377,416
481,509
234,245
338,338
831,818
228,233
270,355
844,860
271,384
336,326
319,391
298,331
495,633
356,406
420,530
481,588
297,324
769,790
607,614
611,596
230,280
457,544
233,220
235,293
391,504
477,479
230,242
463,536
429,517
366,506
397,498
292,441
433,529
356,310
342,345
418,527
339,344
380,395
399,445
556,558
496,588
408,527
300,440
290,380
857,851
292,290
311,444
493,575
389,510
639,677
252,220
529,519
279,321
360,445
909,943
291,282
462,478
232,225
362,390
383,475
310,281
423,496
405,416
953,959
448,463
251,276
230,275
600,615
865,883
589,575
576,616
276,252
401,489
645,723
298,266
560,565
559,610
459,471
378,484
271,296
785,792
380,452
434,426
337,413
728,750
288,296
811,825
571,564
635,643
501,607
295,396
512,527
325,334
948,977
603,572
230,250
250,285
292,409
622,627
732,752
280,420
919,922
449,450
456,509
292,381
235,311
331,594
573,594
401,417
229,411
399,410
675,708
781,839
515,602
760,786
355,343
704,718
353,348
360,340
463,456
496,513
559,556
380,394
301,425
478,497
391,464
417,534
523,540
440,512
230,235
435,513
372,380
508,601
533,610
231,388
779,788
327,302
354,362
316,287
478,489
419,529
336,436
362,475
554,552
522,662
546,552
713,691
338,332
237,285
360,396
557,567
570,555
305,435
553,586
550,641
596,614
297,242
609,642
317,427
443,445
376,351
553,592
635,728
373,403
441,507
530,545
264,411
402,436
451,443
683,684
565,601
465,467
487,549
785,803
719,727
518,513
278,325
228,256
272,245
345,308
340,337
561,646
711,758
542,552
687,738
299,289
237,307
245,264
274,272
873,881
593,668
288,320
393,368
288,299
531,528
615,682
379,341
328,430
428,484
599,627
322,408
594,612
626,666
403,377
253,259
339,304
872,885
252,285
681,744
688,697
427,455
276,308
366,378
313,322
652,697
645,668
701,704
552,540
530,627
598,629
647,656
933,943
637,672
449,522
639,676
272,363
779,780
392,377
351,437
718,756
276,311
245,267
591,604
284,270
253,219
393,430
474,462
367,363
455,545
458,468
647,665
390,558
589,681
299,411
541,544
401,427
249,283
384,494
325,224
282,279
404,499
350,301
438,522
276,330
349,378
415,468
268,301
237,329
545,573
401,400
421,409
295,300
359,454
401,406
284,255
396,434
262,272
250,239
468,564
488,538
496,597
582,706
536,649
344,337
417,498
332,354
784,795
787,788
441,488
520,521
254,367
277,260
582,561
616,629
376,463
252,403
324,332
306,347
298,298
596,605
638,663
327,352
386,393
330,363
419,452
692,688
715,728
489,491
921,936
352,482
309,396
244,232
539,577
554,616
230,231
643,652
487,479
273,346
388,385
409,521
702,680
372,383
262,339
705,722
468,517
401,483
443,532
592,594
502,511
476,563
428,454
230,411
650,667
238,217
555,629
273,232
429,434
476,480
346,366
394,409
548,569
261,321
314,403
272,280
292,471
321,302
621,647
589,592
231,358
242,318
451,477
371,440
511,482
433,508
595,600
698,739
529,583
479,478
240,312
248,303
237,237
563,579
296,301
571,648
551,580
422,523
249,233
563,606
394,409
550,625
345,414
481,461
236,224
495,504
231,337
729,744
779,801
490,470
238,277
242,269
443,470
427,458
538,544
268,385
558,575
237,340
424,453
250,251
691,692
431,536
446,453
408,403
394,425
556,572
542,592
254,394
232,226
268,231
680,713
260,301
373,385
560,632
482,480
587,596
635,657
347,343
549,551
832,820
317,329
306,336
456,521
347,375
281,340
242,230
740,758
412,407
280,373
746,758
295,422
419,431
563,550
435,414
385,522
615,623
269,259
495,511
231,278
723,751
394,420
507,595
748,770
267,262
261,240
544,546
452,452
279,282
451,539
635,631
407,423
242,253
447,444
303,391
292,466
229,389
369,366
228,296
319,427
336,382
447,565
596,604
486,547
455,527
663,647
431,520
471,489
240,302
621,669
444,483
495,473
527,537
229,231
230,233
474,553
241,255
648,723
261,237
323,457
371,453
689,695
323,440
274,379
490,573
329,348
468,497
421,488
460,540
350,492
694,700
732,753
451,522
508,600
241,361
504,525
317,443
481,585
346,466
540,529
631,626
562,648
446,524
779,787
605,602
246,289
284,248
624,655
593,634
288,249
345,484
350,398
462,581
244,361
538,517
450,461
345,510
329,429
423,457
364,354
440,461
316,420
236,261
279,391
308,328
352,362
815,828
238,291
265,306
579,660
239,274
379,432
610,614
477,499
260,388
606,666
477,486
390,401
603,617
702,712
335,441
358,524
604,653
749,785
257,355
247,269
412,491
303,279
383,393
266,242
498,611
288,313
347,349
451,434
499,598
506,582
608,613
316,343
339,326
267,319
687,694
235,264
276,394
236,239
542,627
437,482
631,658
349,427
477,585
267,279
578,553
505,553
506,533
501,343
400,485
764,759
540,612
565,595
387,455
368,362
528,562
341,374
673,750
340,333
516,610
528,544
343,385
676,755
681,703
474,481
290,332
429,420
711,718
567,650
608,644
575,625
452,466
397,430
301,361
538,559
298,322
711,700
314,385
315,346
616,639
296,317
431,508
297,316
476,519
248,226
272,266
599,608
360,356
497,471
584,666
417,401
513,583
332,452
606,617
454,533
283,337
643,712
447,542
260,274
348,474
569,564
328,326
747,805
302,354
355,336
234,238
670,705
367,426
538,633
261,273
239,232
816,833
508,542
713,729
279,365
368,310
279,278
274,285
301,354
383,405
297,340
390,529
635,636
470,549
429,577
583,618
490,569
646,695
667,688
538,568
345,360
369,425
395,490
315,408
316,273
406,460
229,246
496,532
296,330
600,603
557,645
846,862
371,387
240,233
316,428
376,504
336,396
240,241
349,482
335,436
286,222
355,408
311,301
252,246
447,474
236,244
381,473
227,217
491,567
368,455
443,574
234,268
236,262
348,381
447,445
286,264
603,610
409,438
422,491
230,286
456,459
523,597
489,593
526,627
267,219
346,358
404,481
579,668
282,362
317,406
585,677
394,415
401,490
629,649
387,391
410,508
444,529
429,525
235,231
252,259
822,834
425,500
286,317
849,850
271,370
434,485
607,611
431,410
390,484
356,337
528,548
770,780
398,486
585,626
406,508
280,324
251,250
257,223
591,596
272,283
405,508
358,392
251,345
477,602
453,427
578,585
268,236
242,235
275,352
311,365
295,281
232,388
248,248
349,479
577,644
247,302
545,684
398,451
888,894
601,694
415,453
404,424
347,321
551,572
492,533
524,553
744,759
914,921
501,482
397,460
300,516
302,438
292,272
940,956
242,283
385,382
577,595
848,835
541,560
476,500
288,268
422,387
482,490
508,525
514,530
434,429
632,616
602,681
235,278
598,614
623,713
884,887
265,387
336,423
273,279
386,389
517,531
360,472
254,247
438,462
662,671
563,577
684,699
348,366
231,263
341,427
266,363
523,516
399,459
304,324
381,426
278,283
288,320
535,634
290,286
240,262
602,688
289,245
465,476
606,679
328,286
224,218
763,806
595,591
480,557
826,831
274,301
305,286
292,316
782,803
705,719
635,696
800,783
469,499
460,440
530,632
314,450
654,658
481,472
355,451
719,748
671,722
365,417
578,589
586,599
236,264
419,517
263,257
871,886
422,483
308,336
487,489
349,443
480,616
511,608
497,565
846,860
293,442
423,565
587,589
548,634
316,283
675,673
265,354
485,620
321,368
477,493
569,674
319,265
441,422
580,586
634,654
239,252
264,348
412,400
316,304
325,394
624,601
260,362
674,723
258,305
670,710
254,359
702,726
751,773
357,347
476,500
554,576
348,436
318,413
655,673
369,333
376,489
422,540
402,452
279,319
804,816
590,564
247,369
510,504
346,498
360,394
235,256
403,423
261,316
481,590
538,583
224,216
511,517
271,246
421,472
590,605
301,359
341,417
612,667
302,423
381,449
352,475
351,492
299,365
239,338
693,738
362,413
343,335
240,283
268,396
430,544
264,303
442,438
612,699
393,442
628,652
519,542
600,611
672,707
324,477
556,559
397,556
469,583
292,292
551,657
372,388
357,391
611,593
603,597
324,299
479,583
296,392
791,791
478,549
414,453
437,447
241,238
318,346
383,347
735,749
247,278
358,480
231,329
641,647
251,259
395,391
573,649
234,283
774,800
597,615
341,349
237,323
570,623
579,577
447,487
460,553
306,336
454,576
244,249
806,817
857,879
454,502
523,557
612,633
684,756
286,366
511,571
233,427
416,521
483,495
424,452
318,256
254,239
690,698
239,355
438,494
365,361
374,399
412,509
583,603
427,576
247,277
269,308
579,586
321,303
393,519
341,475
569,565
550,559
342,449
476,487
342,458
406,569
337,364
448,451
771,825
272,364
624,625
419,484
387,525
232,302
433,426
304,427
444,497
789,821
328,417
509,573
325,294
686,700
247,243
402,484
252,231
388,474
265,329
562,620
269,227
310,347
823,822
376,424
460,478
518,635
752,779
781,814
240,370
468,515
521,532
558,550
403,545
388,369
292,315
364,364
259,299
330,247
289,433
436,419
694,688
391,531
641,630
564,644
388,415
383,427
507,515
707,739
235,232
505,520
520,584
291,452
323,310
697,696
442,555
272,313
239,313
612,634
689,729
628,647
604,592
320,357
468,591
498,505
707,744
451,474
282,294
611,590
261,260
362,485
256,317
579,592
231,382
462,582
529,570
236,260
304,436
637,624
229,229
450,551
310,291
644,685
294,317
248,262
328,363
307,420
751,734
239,329
389,524
449,455
494,524
231,368
596,693
680,708
318,354
405,486
352,385
520,631
499,580
512,571
655,677
352,377
237,281
284,448
317,347
282,299
354,479
353,492
346,327
284,325
339,443
251,336
831,866
292,222
385,421
439,466
721,735
320,344
232,229
236,337
365,365
877,889
764,813
675,683
408,430
857,876
314,321
344,363
398,420
557,547
727,722
357,356
499,529
230,232
817,813
264,282
583,588
339,290
669,678
583,614
396,485
476,484
259,391
341,334
807,810
399,402
399,412
267,261
816,824
457,494
503,513
229,339
319,377
870,882
756,806
378,436
336,367
490,635
277,291
310,382
241,226
331,336
384,379
457,545
317,358
271,254
441,524
716,711
388,435
652,662
273,422
673,678
248,264
461,549
358,381
326,305
553,636
257,262
845,844
251,276
440,409
682,707
302,288
394,392
327,221
332,366
376,459
247,363
291,481
254,379
346,355
233,317
279,433
503,544
326,337
569,593
690,756
356,487
237,220
283,315
228,332
261,269
913,940
273,460
368,363
298,293
573,673
249,236
522,421
298,237
470,571
471,572
247,276
522,536
238,249
405,387
405,435
871,896
255,328
321,443
473,546
569,598
441,528
292,366
612,692
249,255
601,765
233,335
498,578
978,988
294,320
280,301
420,411
421,445
298,322
259,319
233,241
230,235
243,225
312,304
391,396
585,648
677,710
641,739
289,385
340,351
339,299
440,513
454,553
630,662
376,353
440,486
612,615
247,320
312,375
239,239
378,398
356,429
572,590
515,592
237,229
483,584
717,722
375,360
246,245
553,655
303,407
374,436
306,311
583,599
465,529
307,307
694,700
312,374
431,530
248,249
830,843
314,277
398,474
372,417
244,353
253,229
412,443
238,217
599,613
272,293
279,275
281,281
695,699
310,366
528,608
510,588
756,765
310,280
290,401
623,712
339,442
