"GFP-A","mCherry-A"
388,381
869,894
438,424
463,528
219,379
431,431
706,722
392,541
258,341
239,382
355,474
506,509
249,342
361,461
429,472
436,442
717,688
463,486
619,642
696,671
233,347
673,685
471,518
252,376
508,589
336,477
277,434
768,765
568,643
454,442
515,518
377,408
813,821
442,448
492,564
397,521
510,595
270,430
402,420
501,505
252,393
344,337
832,849
615,630
361,444
584,669
305,441
359,481
539,562
467,480
336,407
403,552
456,568
383,379
258,342
465,557
669,671
678,674
345,447
460,481
265,355
381,490
590,640
344,371
309,357
450,565
416,451
310,405
505,521
450,452
439,447
570,576
766,737
462,461
320,341
414,494
403,439
576,644
376,440
655,756
375,482
574,586
531,612
369,420
384,378
369,492
377,527
252,347
433,557
267,411
360,353
260,407
791,803
397,397
309,401
605,636
447,542
840,847
419,513
334,379
495,553
543,629
306,371
565,555
479,491
292,403
508,585
342,423
350,373
375,374
343,428
412,415
375,482
598,633
513,510
579,673
466,552
354,361
430,515
635,717
293,418
510,521
361,440
336,369
449,433
569,651
823,837
615,612
577,620
322,350
565,580
842,848
648,598
331,345
525,611
420,431
342,509
752,743
577,603
546,586
476,504
261,332
877,884
625,632
355,413
446,474
274,332
947,983
277,368
571,609
445,555
395,491
350,357
806,840
740,749
415,450
299,351
908,936
626,637
372,406
421,436
324,357
339,464
412,450
419,501
437,436
504,544
325,342
305,345
600,666
276,375
521,559
439,483
598,568
505,566
450,533
416,407
463,550
501,524
331,448
627,638
332,423
501,598
428,494
739,767
538,588
347,389
305,447
544,574
460,466
385,535
394,413
751,783
285,469
499,525
474,457
358,388
332,401
397,526
344,372
481,570
302,459
366,347
487,593
492,596
659,673
589,666
474,619
401,435
377,416
481,509
338,338
831,818
270,355
844,860
271,384
319,391
495,633
356,406
420,530
481,588
769,790
607,614
611,596
457,544
391,504
477,479
463,536
429,517
366,506
397,498
292,441
433,529
342,345
418,527
339,344
380,395
399,445
556,558
496,588
408,527
300,440
290,380
857,851
311,444
493,575
389,510
639,677
529,519
360,445
909,943
462,478
362,390
383,475
423,496
405,416
953,959
448,463
600,615
865,883
589,575
576,616
401,489
645,723
560,565
559,610
459,471
378,484
785,792
380,452
434,426
337,413
728,750
811,825
571,564
635,643
501,607
295,396
512,527
948,977
603,572
292,409
622,627
732,752
280,420
919,922
449,450
456,509
292,381
331,594
573,594
401,417
229,411
399,410
675,708
781,839
218,353
515,602
760,786
355,343
704,718
353,348
360,340
463,456
496,513
559,556
380,394
301,425
478,497
224,369
391,464
417,534
227,384
523,540
440,512
435,513
372,380
508,601
533,610
231,388
779,788
354,362
478,489
419,529
336,436
362,475
554,552
522,662
546,552
713,691
360,396
557,567
570,555
305,435
553,586
550,641
596,614
609,642
317,427
443,445
376,351
553,592
635,728
373,403
441,507
530,545
264,411
402,436
451,443
683,684
565,601
465,467
487,549
785,803
719,727
518,513
340,337
561,646
711,758
542,552
687,738
873,881
593,668
393,368
531,528
615,682
379,341
328,430
428,484
599,627
322,408
594,612
626,666
403,377
872,885
681,744
688,697
427,455
366,378
652,697
645,668
701,704
552,540
530,627
598,629
647,656
933,943
637,672
449,522
639,676
272,363
779,780
392,377
351,437
718,756
591,604
393,430
474,462
367,363
455,545
458,468
647,665
390,558
589,681
299,411
541,544
401,427
384,494
404,499
438,522
349,378
415,468
545,573
401,400
421,409
359,454
401,406
396,434
197,346
468,564
488,538
496,597
582,706
536,649
344,337
417,498
332,354
784,795
787,788
441,488
520,521
254,367
582,561
616,629
376,463
252,403
306,347
596,605
638,663
327,352
386,393
330,363
419,452
692,688
715,728
489,491
224,339
921,936
352,482
309,396
207,360
539,577
554,616
643,652
487,479
273,346
388,385
409,521
702,680
372,383
262,339
705,722
468,517
401,483
443,532
592,594
502,511
476,563
428,454
230,411
650,667
555,629
429,434
476,480
346,366
394,409
548,569
314,403
292,471
621,647
589,592
231,358
451,477
371,440
511,482
433,508
595,600
698,739
529,583
479,478
563,579
571,648
551,580
422,523
563,606
157,461
394,409
550,625
345,414
481,461
495,504
231,337
729,744
779,801
490,470
443,470
427,458
538,544
268,385
558,575
237,340
424,453
691,692
431,536
446,453
408,403
394,425
556,572
542,592
254,394
680,713
373,385
560,632
482,480
587,596
635,657
347,343
191,388
549,551
832,820
306,336
456,521
347,375
281,340
740,758
412,407
280,373
746,758
295,422
419,431
563,550
435,414
385,522
615,623
495,511
723,751
394,420
507,595
748,770
544,546
452,452
451,539
635,631
407,423
447,444
303,391
171,427
292,466
229,389
369,366
319,427
336,382
447,565
596,604
486,547
455,527
663,647
431,520
471,489
621,669
444,483
495,473
527,537
474,553
648,723
323,457
371,453
689,695
323,440
274,379
490,573
329,348
468,497
421,488
460,540
350,492
694,700
732,753
451,522
508,600
241,361
504,525
317,443
481,585
346,466
540,529
631,626
562,648
446,524
779,787
605,602
624,655
593,634
345,484
350,398
462,581
244,361
538,517
450,461
345,510
329,429
423,457
364,354
440,461
316,420
279,391
352,362
815,828
579,660
379,432
610,614
477,499
260,388
606,666
477,486
390,401
603,617
702,712
335,441
358,524
604,653
749,785
257,355
412,491
383,393
498,611
347,349
451,434
499,598
506,582
608,613
316,343
687,694
276,394
542,627
437,482
631,658
349,427
477,585
578,553
505,553
506,533
501,343
400,485
764,759
540,612
565,595
387,455
368,362
528,562
341,374
673,750
516,610
528,544
343,385
676,755
681,703
474,481
429,420
711,718
567,650
608,644
575,625
452,466
397,430
301,361
538,559
711,700
314,385
315,346
616,639
431,508
476,519
599,608
360,356
497,471
584,666
417,401
513,583
332,452
606,617
454,533
283,337
643,712
447,542
348,474
569,564
747,805
302,354
355,336
670,705
367,426
538,633
816,833
508,542
713,729
279,365
301,354
383,405
297,340
390,529
635,636
470,549
429,577
583,618
490,569
646,695
667,688
538,568
345,360
369,425
395,490
315,408
406,460
496,532
600,603
557,645
846,862
371,387
316,428
376,504
336,396
349,482
335,436
355,408
447,474
381,473
491,567
368,455
443,574
348,381
447,445
603,610
409,438
422,491
456,459
523,597
489,593
526,627
346,358
404,481
579,668
282,362
317,406
585,677
394,415
401,490
629,649
387,391
410,508
444,529
429,525
822,834
425,500
849,850
271,370
434,485
607,611
431,410
390,484
356,337
528,548
770,780
398,486
585,626
406,508
591,596
405,508
358,392
251,345
477,602
453,427
578,585
275,352
311,365
232,388
349,479
577,644
545,684
398,451
888,894
601,694
415,453
404,424
551,572
492,533
524,553
744,759
914,921
501,482
397,460
300,516
302,438
940,956
179,352
385,382
577,595
848,835
541,560
476,500
422,387
482,490
508,525
514,530
434,429
632,616
602,681
598,614
623,713
884,887
265,387
336,423
386,389
517,531
360,472
438,462
662,671
563,577
684,699
348,366
341,427
266,363
523,516
399,459
381,426
535,634
602,688
465,476
606,679
763,806
595,591
480,557
826,831
782,803
705,719
635,696
800,783
469,499
460,440
530,632
314,450
654,658
481,472
355,451
719,748
671,722
365,417
578,589
586,599
419,517
224,367
871,886
422,483
308,336
487,489
349,443
480,616
511,608
497,565
846,860
293,442
423,565
587,589
548,634
675,673
211,336
265,354
485,620
321,368
477,493
569,674
441,422
580,586
634,654
264,348
412,400
325,394
624,601
260,362
674,723
670,710
254,359
702,726
751,773
357,347
476,500
554,576
348,436
318,413
655,673
376,489
422,540
402,452
804,816
590,564
247,369
510,504
346,498
360,394
403,423
481,590
538,583
511,517
421,472
590,605
301,359
341,417
612,667
302,423
381,449
352,475
351,492
299,365
239,338
693,738
362,413
268,396
430,544
442,438
612,699
393,442
628,652
519,542
600,611
672,707
324,477
556,559
397,556
469,583
551,657
372,388
357,391
611,593
603,597
479,583
296,392
791,791
478,549
414,453
437,447
318,346
383,347
735,749
358,480
641,647
395,391
573,649
774,800
597,615
341,349
570,623
579,577
447,487
460,553
306,336
454,576
806,817
857,879
454,502
523,557
612,633
684,756
286,366
511,571
233,427
416,521
483,495
424,452
690,698
239,355
438,494
365,361
374,399
412,509
583,603
427,576
579,586
393,519
341,475
569,565
550,559
224,356
342,449
476,487
342,458
406,569
337,364
448,451
771,825
272,364
624,625
419,484
387,525
433,426
304,427
444,497
789,821
328,417
509,573
686,700
402,484
388,474
562,620
310,347
823,822
376,424
460,478
518,635
752,779
781,814
240,370
468,515
521,532
558,550
403,545
388,369
364,364
289,433
436,419
694,688
391,531
641,630
564,644
388,415
383,427
507,515
707,739
505,520
520,584
291,452
697,696
442,555
612,634
689,729
628,647
604,592
320,357
468,591
498,505
707,744
451,474
611,590
362,485
579,592
231,382
462,582
529,570
304,436
637,624
450,551
644,685
328,363
307,420
751,734
389,524
449,455
494,524
231,368
596,693
680,708
213,363
318,354
405,486
352,385
520,631
499,580
512,571
655,677
352,377
284,448
317,347
354,479
353,492
339,443
251,336
831,866
385,421
439,466
721,735
320,344
236,337
365,365
877,889
764,813
675,683
408,430
857,876
344,363
398,420
557,547
727,722
357,356
499,529
817,813
583,588
669,678
583,614
396,485
476,484
259,391
807,810
399,402
399,412
816,824
457,494
503,513
229,339
319,377
870,882
756,806
378,436
336,367
490,635
310,382
331,336
384,379
457,545
317,358
441,524
716,711
388,435
652,662
273,422
673,678
461,549
358,381
553,636
845,844
440,409
682,707
394,392
332,366
376,459
247,363
291,481
254,379
346,355
279,433
503,544
326,337
569,593
690,756
356,487
228,332
913,940
273,460
368,363
573,673
522,421
470,571
471,572
522,536
405,387
405,435
871,896
321,443
473,546
569,598
441,528
292,366
612,692
601,765
233,335
498,578
420,411
421,445
391,396
585,648
677,710
641,739
289,385
340,351
440,513
454,553
630,662
376,353
440,486
612,615
312,375
378,398
356,429
572,590
515,592
483,584
717,722
375,360
553,655
303,407
374,436
583,599
465,529
694,700
312,374
431,530
830,843
398,474
372,417
244,353
412,443
599,613
695,699
310,366
528,608
510,588
756,765
290,401
623,712
339,442
