"GFP-A","mCherry-A"
140,643
143,473
145,378
141,348
150,498
131,446
125,524
239,630
163,338
157,424
413,637
248,695
171,705
149,440
160,344
179,685
168,484
163,469
139,403
135,527
271,687
138,653
142,623
178,601
215,753
310,607
146,394
149,337
226,392
141,444
147,482
153,541
383,769
178,483
175,560
145,610
151,469
145,459
192,539
358,867
139,608
157,670
172,743
316,652
151,655
130,540
136,531
330,676
186,558
140,461
164,401
153,484
176,357
180,525
186,627
195,510
196,633
166,507
471,717
126,621
268,660
133,462
306,339
137,533
163,338
284,658
152,540
296,832
130,508
240,702
150,443
252,557
156,540
129,360
221,440
136,569
152,363
132,487
160,350
217,626
166,519
132,560
147,374
545,835
141,630
624,726
132,351
166,524
265,706
150,541
144,347
131,610
252,782
284,829
396,591
119,369
146,355
267,841
133,441
383,747
207,668
162,638
136,497
168,497
311,547
191,678
184,742
187,439
290,525
147,500
172,657
162,484
184,706
128,575
120,442
193,639
172,563
146,389
159,598
160,722
136,398
293,336
167,568
144,461
237,491
149,497
163,604
141,540
147,546
174,380
308,495
527,732
184,405
143,552
228,721
151,378
136,366
153,557
193,641
147,342
161,411
181,595
123,526
133,642
122,422
691,767
298,709
147,350
130,454
345,449
199,501
173,576
140,466
317,719
352,806
189,713
122,427
140,698
140,412
122,549
149,373
313,594
193,409
156,567
405,627
158,571
234,788
223,485
124,458
292,804
153,389
199,394
143,372
144,502
174,688
152,658
136,574
125,512
166,449
152,636
158,433
147,530
129,359
149,559
140,554
234,760
148,553
294,783
161,351
168,451
148,385
160,468
139,634
156,408
141,504
130,371
169,363
201,530
150,544
141,513
154,624
243,392
151,485
146,391
485,782
250,697
288,675
160,601
124,344
169,486
331,756
131,480
156,619
159,466
126,492
133,427
139,612
438,679
353,563
171,659
230,658
173,627
132,461
307,818
325,700
186,487
205,634
236,671
214,743
564,884
166,593
124,374
153,650
340,794
172,699
149,540
176,446
148,570
121,426
122,334
151,598
160,334
138,502
151,374
140,573
138,553
130,481
238,662
148,484
122,443
135,415
282,831
170,608
161,377
168,495
159,625
145,625
136,396
255,460
188,494
183,496
174,638
144,432
123,333
129,476
149,427
232,359
148,551
214,512
336,859
239,550
361,584
145,481
152,385
138,421
145,536
170,490
197,671
145,673
225,803
138,487
123,396
180,626
191,711
123,615
168,732
132,376
238,661
128,552
158,413
138,383
141,442
237,378
174,398
339,841
246,779
119,339
174,620
181,610
153,620
143,441
120,367
172,422
123,380
151,461
482,982
139,477
278,704
195,524
194,590
212,460
139,400
208,592
174,507
187,685
139,347
157,365
163,595
141,416
121,385
141,453
810,932
143,603
178,607
135,476
173,647
166,610
211,529
123,330
294,667
151,602
159,452
135,578
142,544
128,518
176,631
149,531
216,790
170,621
139,501
132,645
147,427
127,409
156,355
130,516
414,909
177,490
168,584
120,428
127,532
164,431
125,337
179,353
147,611
230,795
300,701
149,672
282,654
139,418
144,597
174,607
146,555
372,734
141,393
170,461
125,340
169,490
164,382
151,593
199,496
124,392
165,524
322,471
135,529
453,748
257,707
129,331
121,460
142,424
143,528
179,480
133,495
297,617
175,368
129,369
143,696
126,344
256,786
142,560
130,386
133,516
156,669
330,819
141,474
205,563
502,754
151,614
230,673
146,615
342,639
144,398
212,585
253,600
226,662
131,454
153,396
150,409
155,566
330,803
256,679
275,655
141,537
327,725
126,445
121,508
152,382
195,709
130,410
153,415
148,506
130,356
798,896
126,366
135,567
132,356
157,359
204,453
152,481
127,414
151,563
159,357
150,421
169,688
195,419
187,661
206,763
142,355
129,398
153,721
175,604
305,655
143,489
221,790
266,738
196,680
135,601
135,395
126,347
163,437
194,680
225,581
128,328
150,563
176,428
143,346
150,379
137,333
346,668
237,708
130,550
140,629
123,422
164,535
140,432
158,589
180,578
310,826
188,647
133,610
178,643
202,717
157,641
131,622
208,760
179,553
143,338
174,397
229,801
122,331
185,473
199,728
138,536
141,556
134,446
133,441
135,346
182,523
129,409
205,563
123,540
186,606
144,478
205,718
305,760
126,523
311,866
136,360
233,718
162,559
137,401
144,435
160,666
140,389
157,617
153,381
170,473
162,525
126,403
284,592
142,380
161,349
177,726
156,370
136,497
294,784
133,557
138,590
141,677
140,580
143,364
198,683
158,343
126,470
423,765
143,427
144,344
126,463
348,688
144,571
158,465
153,412
137,490
143,585
357,488
346,869
145,475
186,685
135,548
343,678
325,769
153,397
132,442
141,613
122,530
529,811
309,434
158,680
163,475
160,582
126,420
123,500
146,433
195,493
224,662
232,773
210,757
155,600
158,388
183,593
136,392
173,501
162,599
146,493
140,557
141,630
182,576
149,548
230,742
281,613
147,334
363,869
227,332
187,486
155,364
147,334
168,585
133,386
229,355
220,738
133,391
164,681
161,508
148,502
207,763
142,388
135,497
123,492
246,787
179,730
168,427
163,467
146,390
163,365
139,444
192,604
123,365
177,510
119,442
217,609
134,442
200,473
154,353
196,704
132,379
240,548
152,606
175,346
162,621
252,735
186,423
159,631
129,337
306,481
213,581
122,456
136,408
229,705
250,570
131,466
136,336
132,448
195,680
357,594
135,681
137,547
202,663
188,654
215,499
412,531
149,416
231,712
240,527
135,573
177,441
153,484
498,981
197,729
195,573
167,688
119,382
146,332
497,673
176,396
142,568
135,360
155,440
176,472
143,576
165,585
126,448
203,714
138,417
145,372
130,437
161,536
133,549
199,644
145,502
263,664
317,756
159,439
177,649
153,360
275,739
121,591
169,434
196,607
148,399
132,375
119,440
169,431
233,789
144,343
124,601
131,569
145,400
498,805
135,392
163,659
128,438
167,521
135,494
144,391
178,446
162,640
157,492
159,599
353,732
271,434
120,378
135,533
157,506
142,534
165,594
135,533
139,588
144,538
153,587
123,361
139,510
203,745
140,525
141,587
156,645
143,444
230,780
171,622
169,667
140,515
150,342
209,700
146,487
220,731
399,425
131,378
166,631
274,439
166,635
144,369
203,537
125,518
167,719
146,415
151,418
138,519
166,594
160,480
160,630
120,419
141,537
182,578
166,771
131,595
143,541
149,410
302,414
160,357
259,854
254,790
483,791
148,563
164,691
196,469
170,474
136,550
135,352
162,596
205,720
137,418
468,657
134,365
148,605
124,506
153,454
136,362
124,412
199,608
166,648
154,538
136,499
473,721
133,370
184,665
312,755
267,809
135,524
143,517
189,526
166,673
123,491
623,797
406,851
124,394
150,360
136,501
147,445
220,791
133,627
181,555
130,374
138,557
136,539
140,487
354,667
142,409
147,391
284,715
543,912
396,859
131,434
132,450
152,356
262,591
126,462
122,413
122,333
139,376
184,663
156,618
138,433
252,506
166,557
260,570
167,480
157,346
145,475
482,924
135,547
213,761
200,520
599,830
142,458
127,423
147,473
146,583
145,634
131,402
130,332
302,847
167,419
463,746
182,654
148,497
134,457
123,373
158,462
161,462
135,484
158,691
153,580
163,460
137,417
146,636
230,692
176,628
132,480
161,679
173,619
641,736
156,334
153,613
155,450
178,741
155,567
138,346
127,482
129,331
576,980
157,476
249,628
201,432
158,591
162,579
122,390
179,594
159,587
136,334
214,548
125,406
148,593
351,819
122,333
163,417
186,366
146,606
259,662
154,352
129,384
312,589
296,617
181,684
287,785
230,405
189,494
176,481
157,624
262,534
222,505
163,377
227,452
242,741
307,707
184,614
164,359
156,362
156,500
211,760
129,506
198,791
161,411
249,739
121,460
223,613
136,483
121,344
354,883
170,694
167,565
138,564
130,339
123,475
149,649
184,689
165,446
169,433
135,347
119,395
168,669
166,550
225,343
183,413
183,378
239,637
127,400
169,562
146,468
291,693
314,783
137,591
163,578
135,392
129,471
135,434
139,410
137,573
128,443
130,432
156,709
122,547
125,343
140,362
146,651
135,421
156,421
150,511
152,409
152,429
133,360
120,462
305,665
149,351
192,616
158,379
148,644
142,441
155,604
175,740
125,388
163,517
179,644
280,743
161,577
168,415
220,689
163,413
143,640
172,570
151,525
136,384
185,707
160,697
121,474
121,481
136,540
169,430
288,581
420,739
174,496
190,736
249,602
160,689
120,424
136,339
163,654
215,570
485,806
418,691
147,333
160,478
153,550
182,558
138,609
144,516
167,583
127,355
194,626
178,457
310,660
140,389
224,693
128,441
163,690
341,823
346,641
164,638
141,574
146,557
154,526
137,618
139,589
147,472
260,668
190,519
163,684
134,346
169,348
171,594
273,804
447,748
297,752
340,751
129,503
172,738
140,425
124,433
122,335
143,372
155,531
128,328
165,577
194,689
729,834
122,349
163,648
142,340
144,428
339,567
121,394
207,377
145,542
157,484
128,479
168,645
145,441
124,422
187,682
135,553
122,329
161,555
123,508
444,787
272,566
526,729
159,595
122,385
278,593
328,746
163,682
152,457
155,550
175,600
135,639
146,568
199,616
493,706
144,457
137,457
127,531
177,784
150,385
304,824
148,705
202,586
145,611
134,478
140,445
121,640
183,697
123,456
166,643
289,342
223,746
150,390
304,602
187,566
146,552
314,807
156,665
155,396
200,722
141,520
137,339
180,667
181,368
222,523
294,655
135,478
128,345
203,489
157,457
190,609
257,773
186,714
139,550
148,416
198,379
402,519
141,590
170,588
157,691
177,429
391,525
144,370
185,595
148,650
148,451
185,595
285,517
134,446
176,610
147,562
151,400
346,730
150,429
154,497
149,462
136,617
414,897
137,384
211,562
215,500
135,394
141,365
141,593
298,834
145,379
140,510
375,714
150,534
266,747
272,776
186,722
135,424
247,648
197,580
376,737
135,351
140,488
205,718
201,616
219,741
226,349
129,536
138,417
136,476
236,513
130,396
192,499
123,437
124,508
151,466
161,546
174,574
124,493
136,621
132,557
344,688
199,564
201,498
164,643
155,602
163,740
135,414
203,441
179,440
184,754
126,480
137,534
134,519
142,596
154,442
271,843
151,544
440,893
282,703
151,599
133,560
144,422
628,923
135,392
207,679
176,729
190,465
172,708
159,559
211,429
172,401
134,552
293,676
148,344
135,613
148,368
154,502
125,471
132,371
199,677
158,657
307,641
217,658
150,457
123,368
292,601
205,717
428,712
230,712
180,335
186,570
204,631
125,430
140,537
143,536
146,442
176,425
144,516
121,446
160,478
127,537
130,513
163,639
157,470
310,811
367,596
184,585
137,418
121,349
176,497
680,731
196,597
176,736
187,420
159,494
196,701
124,359
200,770
123,362
161,366
132,390
167,559
137,452
145,397
156,377
136,507
135,419
188,493
200,580
119,426
430,764
610,913
195,750
177,556
165,593
179,338
195,809
194,460
160,612
206,569
185,578
123,355
410,916
220,609
163,597
139,589
203,431
490,899
143,379
142,423
127,453
209,781
121,354
374,588
151,615
154,580
126,395
147,412
341,627
257,673
158,554
138,524
141,436
203,387
130,404
138,538
162,568
220,725
161,641
120,335
148,359
319,757
200,362
187,724
195,592
534,763
179,636
591,790
180,349
126,383
142,478
128,339
220,706
308,820
180,491
157,426
172,369
144,636
168,358
377,626
140,374
161,638
214,705
124,412
135,513
172,687
160,513
165,492
511,629
145,579
122,527
121,398
152,603
155,575
527,810
217,759
121,332
299,598
234,589
143,409
166,626
186,595
197,619
134,473
241,460
181,618
379,678
316,651
149,348
270,586
133,411
129,339
142,490
133,599
164,690
130,370
263,652
192,670
139,582
131,556
139,555
169,674
223,594
179,782
273,762
146,690
266,654
195,446
128,572
193,664
234,720
148,448
150,423
145,424
188,636
177,615
137,343
153,472
120,467
145,474
245,712
163,654
128,383
141,448
227,462
191,643
137,493
175,573
125,338
144,539
189,716
192,713
352,632
290,439
270,671
175,646
176,380
324,681
150,413
132,416
133,420
139,353
134,625
151,605
204,573
311,589
120,334
140,381
149,380
126,654
123,356
273,746
139,433
164,650
216,517
171,496
152,535
130,571
157,351
142,460
140,603
126,551
144,333
147,618
193,600
164,582
166,651
168,490
135,467
166,650
434,751
199,540
121,398
137,548
203,619
144,388
137,535
179,499
138,623
120,345
158,572
156,438
121,369
132,537
200,754
147,650
435,522
765,961
238,593
131,449
142,425
255,618
152,649
148,534
168,698
185,651
144,490
121,336
145,516
220,623
125,433
121,382
121,471
169,630
157,640
123,347
207,437
177,677
177,345
166,456
215,408
194,579
122,539
164,414
128,387
160,578
139,462
152,655
164,625
222,621
136,511
145,393
257,724
136,418
214,791
164,372
177,614
160,384
172,720
254,611
167,426
175,722
144,377
414,894
161,648
135,540
151,617
140,385
149,425
137,516
119,481
154,601
165,681
160,498
127,419
244,533
167,628
140,459
252,651
128,369
148,548
172,476
176,735
127,354
169,729
141,414
171,497
194,465
164,551
158,541
141,551
132,417
263,521
344,479
168,675
134,557
121,418
142,511
148,534
131,426
148,484
132,336
137,514
149,548
323,691
119,375
151,547
136,395
204,752
284,862
228,475
163,373
171,462
242,728
270,772
193,591
125,444
144,394
127,485
122,350
160,479
136,347
124,411
207,627
135,591
128,394
144,538
149,663
172,379
126,383
153,494
280,609
229,735
130,568
214,675
152,544
339,857
134,408
143,477
234,640
147,422
155,408
205,638
127,422
123,337
126,559
137,363
177,664
148,494
120,359
121,438
133,592
269,777
172,402
141,461
125,334
148,409
170,443
149,519
158,653
141,484
256,746
149,389
144,614
181,465
352,801
398,957
168,551
145,473
127,355
124,376
197,333
192,658
126,415
131,599
121,365
163,467
123,437
274,474
121,361
351,705
166,464
190,614
145,652
393,686
135,359
133,558
144,634
144,524
137,453
137,601
157,599
198,634
197,492
183,493
182,507
151,353
132,330
232,788
172,593
139,473
335,552
192,670
127,478
142,387
165,385
149,471
207,699
130,388
205,649
200,456
125,473
153,465
146,582
180,705
140,481
154,388
266,593
148,548
387,850
381,893
137,550
142,680
149,545
370,668
135,474
235,542
464,761
119,464
130,561
612,936
284,749
183,383
185,638
259,573
174,448
144,391
129,345
375,642
615,750
283,595
358,757
144,503
215,419
271,799
168,552
145,501
170,667
122,437
259,753
151,660
151,462
147,377
137,456
166,479
239,532
195,739
154,413
267,641
156,620
148,624
225,586
172,543
142,505
453,943
128,385
638,918
203,737
138,593
170,455
121,325
157,466
198,395
175,568
177,558
269,703
190,727
161,464
175,689
494,681
209,631
126,350
177,682
128,391
140,390
204,579
323,778
234,688
316,637
149,472
136,471
133,529
127,590
149,486
146,455
127,523
424,598
626,843
145,588
141,597
243,514
260,691
237,754
140,494
247,511
186,401
130,442
144,488
200,625
167,552
199,699
160,623
219,519
194,681
129,432
229,576
177,411
176,717
210,654
166,584
156,525
160,557
139,391
143,518
142,547
187,503
144,483
482,878
143,592
132,505
693,837
162,676
342,841
135,532
216,735
257,718
147,579
125,401
133,411
247,719
124,456
167,460
157,465
155,673
205,682
154,552
157,555
274,757
137,692
423,736
154,450
176,658
154,463
130,447
336,558
308,613
420,664
138,439
218,674
134,395
129,511
183,462
152,489
170,536
127,506
201,635
348,634
331,562
162,491
157,619
143,583
152,411
294,740
181,535
162,369
188,419
153,586
123,427
178,386
260,625
192,518
129,502
138,445
423,697
175,652
190,623
174,724
159,533
162,654
157,478
143,337
126,379
150,590
138,455
533,943
434,665
152,579
316,806
150,434
168,414
132,364
151,432
159,581
145,469
180,614
135,580
135,417
132,432
173,553
125,350
144,339
172,366
129,492
137,462
153,355
132,335
204,625
122,330
131,455
153,667
134,621
146,426
184,657
257,522
199,686
144,389
178,600
138,511
134,334
128,366
178,740
376,903
122,398
162,398
129,451
189,550
161,480
265,695
155,529
163,384
205,807
135,407
148,494
156,568
344,457
231,626
226,744
200,726
252,635
366,812
119,502
158,568
154,772
138,616
130,517
128,422
149,572
184,515
181,557
148,643
320,824
193,698
208,465
140,428
144,426
221,693
378,752
200,350
186,704
369,607
215,708
176,484
180,682
199,654
140,363
168,370
131,425
130,650
125,376
160,693
278,787
160,405
133,406
130,473
164,527
134,369
121,534
160,370
155,477
153,699
131,437
163,483
224,488
161,493
145,561
155,571
122,343
179,756
175,336
142,561
170,374
125,515
142,543
136,359
214,613
124,378
122,509
182,763
218,662
139,344
178,519
142,483
145,550
165,494
146,596
132,462
234,746
135,402
140,643
504,736
163,391
121,472
128,464
165,560
165,605
152,541
312,722
154,466
127,506
135,519
175,496
122,582
153,442
146,519
179,441
124,425
185,492
191,391
209,511
157,519
129,527
156,503
139,531
168,698
245,566
270,693
137,521
124,430
141,548
153,561
143,409
123,700
172,506
175,339
156,524
145,513
580,758
165,632
169,471
129,400
162,516
125,710
163,445
294,662
151,552
137,448
138,592
169,443
202,818
235,530
197,694
321,680
134,336
136,451
137,585
163,597
206,865
193,694
302,739
145,516
156,619
159,673
162,457
172,386
263,643
136,401
142,386
162,596
123,485
162,644
157,423
127,430
261,600
371,337
149,654
717,776
318,810
125,472
144,361
132,623
135,457
152,490
177,628
242,767
140,531
124,406
159,554
128,414
134,396
508,732
202,677
141,576
141,556
287,765
252,541
159,623
421,695
153,547
221,775
127,365
139,463
130,556
159,580
139,378
123,540
131,362
162,589
124,426
170,638
136,399
135,348
145,595
157,710
217,550
121,476
203,792
164,642
123,357
231,458
135,459
254,745
145,508
233,757
204,757
144,516
173,630
159,597
158,673
147,511
156,541
184,527
139,524
146,399
170,546
132,466
150,360
121,569
142,411
251,574
149,357
146,427
141,650
132,411
155,369
153,566
139,347
131,456
143,481
127,343
119,373
134,333
151,436
296,717
219,500
121,338
386,711
122,411
196,468
133,469
154,536
130,387
137,585
151,506
181,622
207,555
162,458
134,462
203,637
157,591
238,627
123,529
149,610
284,664
468,714
187,429
140,513
152,563
201,468
131,355
153,434
165,580
129,459
153,627
232,699
149,588
129,496
134,523
160,574
119,414
301,726
129,562
122,442
141,575
168,617
421,899
119,380
272,841
121,341
126,497
253,471
140,564
163,518
236,767
142,678
161,374
239,663
136,461
186,712
139,445
244,651
153,496
201,476
325,788
155,605
214,578
124,374
132,416
133,404
156,661
157,549
135,435
178,450
129,430
182,721
136,373
139,418
309,559
205,743
146,593
232,520
320,703
284,445
120,324
157,631
119,430
584,603
130,345
154,495
181,572
171,595
188,465
250,837
237,746
192,702
137,534
191,460
145,617
131,538
150,510
134,470
151,587
231,591
135,391
121,406
121,343
628,967
175,671
176,379
137,451
121,419
144,388
159,532
169,705
654,854
152,580
143,408
166,644
137,567
133,491
142,627
325,682
162,499
183,553
153,697
157,403
145,562
131,455
158,405
149,489
181,783
125,386
513,682
216,582
174,641
123,344
166,510
161,578
139,527
128,517
125,477
131,427
209,431
130,331
166,646
126,515
172,622
129,330
139,351
149,630
162,353
182,643
178,686
140,438
154,670
145,510
147,463
141,393
128,329
241,735
381,697
142,590
150,550
142,420
292,722
148,466
145,481
663,829
266,559
232,383
179,455
128,470
142,513
172,638
410,635
133,516
135,337
194,441
193,646
134,458
150,509
119,538
176,426
155,647
161,439
124,416
160,570
132,552
187,380
132,344
151,622
189,463
218,690
187,563
162,623
320,627
437,771
232,736
159,470
143,392
180,719
218,723
138,362
154,530
159,559
451,458
151,614
339,798
172,743
167,545
208,782
186,608
149,649
164,577
458,728
132,472
145,660
176,634
133,484
176,556
429,782
129,471
139,615
211,818
185,368
176,498
206,688
154,377
155,482
172,477
121,403
174,749
205,616
589,777
261,720
176,422
137,388
146,594
156,600
268,490
144,568
119,814
187,669
157,439
142,648
164,610
141,424
210,515
292,361
138,600
245,422
158,468
152,355
152,461
140,561
335,594
139,404
143,474
148,475
163,675
151,614
161,349
136,428
134,561
125,446
178,718
137,395
167,332
123,376
122,481
252,776
160,554
160,530
141,409
317,573
138,506
120,562
224,666
128,428
128,367
155,396
168,687
121,460
168,578
180,566
236,464
120,351
152,405
137,383
185,643
150,584
163,533
137,367
281,413
160,558
140,593
139,511
168,468
121,364
162,694
147,559
176,458
162,711
144,427
129,607
215,625
295,762
129,359
119,400
162,717
148,465
234,800
130,347
159,620
138,526
272,762
144,343
131,546
142,507
154,568
137,584
138,542
231,567
133,556
133,389
155,333
744,841
161,410
161,747
144,515
129,410
123,457
120,473
133,450
174,333
160,381
151,726
128,492
197,745
205,524
171,548
147,583
149,391
134,385
150,651
349,661
536,954
328,485
219,767
366,622
209,799
162,465
192,623
119,332
248,544
126,442
179,332
243,673
152,655
135,498
138,589
152,380
153,645
182,718
175,435
149,592
337,608
205,599
143,458
148,445
202,728
121,417
157,661
136,497
132,342
185,425
240,688
137,458
129,610
232,706
150,425
133,531
264,593
149,571
146,336
376,747
131,373
163,524
152,563
160,648
127,366
125,527
177,615
151,579
172,426
121,515
175,659
155,591
451,854
168,702
164,653
193,599
146,551
143,515
324,778
196,547
123,574
120,524
128,439
172,647
134,498
250,757
304,816
156,630
146,412
142,363
136,445
157,549
119,548
143,499
247,718
129,475
125,376
150,378
138,571
143,390
197,599
142,534
143,505
158,456
142,467
263,745
180,454
126,404
135,442
391,628
138,506
142,450
179,696
126,399
195,648
168,397
133,616
190,485
158,424
125,424
187,445
309,608
303,861
191,568
255,644
419,722
124,455
156,524
160,584
140,538
157,587
146,489
165,576
144,547
151,559
166,547
138,633
120,509
158,622
129,572
180,624
121,567
126,470
140,476
349,384
198,447
207,398
516,759
132,561
160,644
130,493
148,639
178,442
129,573
133,389
195,622
161,489
173,490
234,638
171,640
410,747
169,591
139,414
119,471
516,779
309,776
127,426
165,701
163,445
134,493
242,737
179,505
151,335
186,606
123,497
130,443
183,599
185,678
246,712
415,695
196,387
127,369
160,548
151,386
214,596
139,484
204,739
159,612
145,495
202,624
570,860
199,494
155,650
176,439
123,404
141,350
126,602
150,589
207,647
161,686
322,732
340,613
184,416
136,487
224,374
203,715
525,726
180,716
179,617
183,624
143,360
232,644
266,743
400,610
124,554
132,467
139,444
135,534
302,760
128,498
161,465
134,413
191,726
128,602
145,492
161,600
209,589
210,672
139,432
142,513
132,434
175,549
154,655
209,658
204,413
141,656
133,589
154,590
212,748
157,690
158,563
138,570
149,675
334,588
288,739
268,816
137,587
130,328
120,401
154,556
153,486
122,449
224,496
162,612
191,491
130,443
154,597
129,424
125,505
147,341
213,458
312,813
138,422
142,583
185,543
159,392
120,532
127,490
157,444
164,747
153,362
134,522
127,515
768,962
174,669
129,385
131,353
177,447
146,428
147,562
126,331
119,406
128,472
237,699
130,392
143,484
149,628
135,643
130,333
119,437
627,780
202,636
179,718
157,483
148,477
259,622
179,699
560,778
128,388
190,729
235,707
123,373
136,565
137,394
120,428
144,689
129,464
161,646
182,496
407,721
155,539
187,638
150,396
134,384
156,595
236,462
144,405
182,542
129,392
196,712
169,663
148,546
148,446
148,509
136,558
156,456
150,520
170,337
163,575
129,425
452,694
145,447
181,499
396,769
146,452
134,436
291,809
145,649
154,342
153,664
221,784
131,525
146,543
146,483
160,541
120,352
145,530
159,538
292,870
162,375
192,469
155,574
145,630
385,916
449,676
537,720
119,366
156,410
169,710
148,403
146,406
240,377
310,808
148,497
309,674
135,442
159,371
141,594
151,553
179,579
132,413
142,597
256,702
237,401
129,485
131,423
128,476
133,374
140,363
133,451
255,848
239,702
142,394
671,772
241,739
451,722
141,458
123,430
189,796
181,484
128,450
229,750
144,347
136,489
158,648
134,397
186,667
156,677
152,572
148,502
272,739
155,594
121,346
133,558
127,368
134,455
148,482
172,771
260,812
180,760
144,644
281,712
124,358
124,432
123,424
121,482
123,502
149,621
181,801
128,372
145,471
325,674
129,428
133,559
143,374
346,490
121,409
152,617
155,631
237,523
204,670
193,674
176,636
510,836
200,688
250,770
354,815
121,458
433,741
188,612
152,629
207,441
121,441
563,917
145,604
207,661
238,804
161,580
145,459
142,509
226,464
138,468
131,401
120,371
140,394
130,520
164,451
134,353
175,544
124,432
286,806
221,515
149,337
157,557
405,886
134,439
134,478
163,531
151,543
224,785
160,521
200,621
411,665
146,575
285,558
154,469
290,717
174,394
152,614
138,568
182,450
158,347
559,719
144,430
146,441
133,338
193,676
143,616
136,481
142,522
278,781
121,541
138,510
143,492
316,607
160,527
138,357
221,381
163,376
231,403
155,610
139,607
156,647
151,732
120,366
230,341
218,706
119,327
144,557
135,642
162,484
161,612
167,572
278,573
157,378
206,469
163,634
129,363
194,363
203,641
193,563
694,881
129,414
161,425
124,384
168,491
241,740
763,915
121,326
132,531
147,607
146,511
188,589
147,520
122,469
156,638
156,373
129,480
205,624
154,561
141,404
191,601
154,587
185,707
156,334
147,581
130,519
135,532
196,675
139,443
122,373
123,362
164,665
131,565
206,342
153,636
121,358
301,699
152,442
404,602
138,354
157,655
163,610
166,486
141,480
217,722
144,352
195,679
160,438
186,773
228,617
132,422
208,736
147,357
236,780
140,535
148,641
130,485
186,572
207,705
194,642
138,578
144,469
282,444
336,622
138,568
145,432
137,500
410,772
243,731
151,710
232,706
235,776
144,483
125,567
157,576
176,611
134,534
233,601
156,585
237,555
127,419
137,430
138,356
147,613
157,499
147,423
142,565
155,410
136,607
124,497
123,415
130,461
126,353
123,334
135,374
154,503
159,618
228,545
145,456
147,559
152,392
218,699
269,502
125,392
187,413
221,446
152,626
161,734
131,476
132,523
271,577
156,625
147,500
160,572
141,363
153,505
322,684
130,566
226,684
218,612
398,709
233,672
183,746
139,424
158,526
334,473
175,377
142,359
148,611
126,360
155,384
154,646
210,827
230,433
130,586
247,775
167,464
229,769
225,564
134,460
160,642
144,426
142,430
180,601
139,472
201,396
185,580
150,352
151,427
190,464
132,337
148,695
223,721
122,395
140,593
126,372
322,683
210,337
416,795
166,660
148,460
206,522
161,492
215,738
144,617
133,338
140,431
140,366
130,474
133,411
130,550
160,623
195,657
160,567
297,566
122,456
120,592
198,650
222,812
271,472
133,367
165,379
121,343
144,454
141,546
129,329
231,762
150,605
195,586
260,770
616,817
250,662
436,833
181,340
141,509
131,329
139,545
122,536
119,337
165,706
140,413
150,534
152,631
139,363
151,568
136,437
176,332
129,343
137,461
147,628
142,492
174,515
120,325
161,712
146,568
142,364
151,564
284,574
151,540
121,385
160,572
167,612
154,503
151,482
129,392
134,384
500,719
191,696
357,780
354,824
260,642
155,537
135,353
159,609
261,796
162,358
181,641
135,640
145,526
152,678
186,465
138,580
171,623
240,636
138,548
120,418
200,604
130,389
357,578
147,599
123,344
212,623
173,725
217,807
246,633
130,432
165,634
187,671
149,509
133,429
146,569
421,733
121,427
215,761
148,577
124,387
156,671
228,673
132,571
141,488
141,405
150,570
181,519
321,848
126,610
136,609
147,482
414,722
159,573
139,556
135,490
167,663
127,420
207,644
192,464
270,687
141,532
143,579
165,338
262,526
157,609
128,431
227,762
142,374
123,348
164,730
146,501
149,332
179,640
177,734
144,435
128,457
198,500
204,591
216,509
156,659
187,698
180,655
232,584
158,618
227,628
132,487
132,465
302,495
280,632
139,380
122,454
180,641
284,785
135,435
220,656
172,342
204,669
128,449
146,527
147,525
147,554
141,365
187,737
203,628
208,755
149,582
140,592
178,377
135,498
135,511
135,495
265,700
189,746
282,601
236,574
289,754
147,607
355,649
250,826
126,341
225,721
130,499
177,522
225,788
153,544
167,510
289,401
221,424
152,439
139,414
156,565
148,503
121,385
314,679
130,341
131,444
200,585
139,370
163,574
163,488
151,372
179,665
152,659
144,647
157,568
355,801
145,417
130,375
136,568
141,404
134,543
156,594
138,589
203,812
141,436
121,344
148,449
170,512
121,371
120,328
164,368
155,436
153,548
133,523
157,705
171,624
119,489
190,632
139,442
120,560
171,544
149,418
126,490
146,460
161,617
161,560
240,512
155,354
123,493
119,501
146,604
121,397
127,500
151,627
134,340
151,478
205,424
126,503
164,557
132,515
230,729
155,449
136,572
236,374
150,388
122,384
162,536
155,423
165,656
303,421
604,699
245,452
142,372
128,352
277,709
231,682
121,488
145,627
126,496
137,608
143,454
146,339
159,478
140,433
139,538
188,614
183,458
345,757
189,637
252,751
180,523
145,519
167,703
151,643
142,491
165,446
151,649
166,496
162,536
161,664
134,347
322,737
136,445
252,693
311,863
125,390
164,541
166,526
153,392
149,648
152,698
119,337
137,417
163,567
133,351
155,360
333,819
238,828
581,847
220,540
140,553
345,612
147,680
153,498
168,509
126,339
139,368
143,332
237,575
443,651
147,557
128,415
170,755
136,447
130,505
260,634
405,727
339,602
134,547
121,395
154,534
146,498
157,379
123,468
121,552
121,554
147,526
177,527
241,593
277,737
130,352
123,601
464,697
127,408
157,620
223,587
145,498
173,637
151,512
183,447
144,414
185,394
259,637
310,809
145,480
138,445
173,680
202,624
317,852
149,503
447,663
147,339
143,527
132,383
165,628
172,673
196,535
142,407
176,615
232,775
221,690
179,729
159,638
146,614
176,345
155,390
219,685
140,425
149,505
151,690
155,391
131,417
141,616
567,818
140,446
174,663
160,596
134,525
149,578
119,348
126,516
476,798
234,528
152,543
144,392
180,564
181,708
123,330
