"Comp-FITC-A","Comp-Texas Red-A"
250,242
253,245
378,496
360,610
369,348
300,239
495,529
297,308
250,237
264,253
258,294
850,725
244,297
327,627
267,247
361,675
289,392
259,265
729,650
282,262
240,239
267,254
262,249
251,239
794,794
279,421
285,514
273,357
257,242
277,429
252,242
672,595
485,723
245,239
675,669
747,672
327,567
259,244
259,242
239,235
254,243
270,372
260,250
268,293
254,242
251,244
394,578
315,484
252,237
432,652
248,236
376,573
846,700
250,241
281,259
251,242
290,266
378,315
269,249
637,742
272,256
334,615
247,331
483,583
261,245
808,611
310,251
577,658
248,241
305,521
460,561
257,241
718,483
830,693
259,250
525,703
250,244
257,249
403,634
289,315
259,253
263,248
262,251
257,249
251,244
262,362
490,532
440,475
248,246
344,385
312,523
277,434
250,244
292,484
258,380
260,242
256,242
247,236
546,445
256,244
246,235
834,775
239,233
242,241
544,626
252,242
346,417
249,234
384,651
238,235
280,517
267,251
257,250
250,237
363,293
264,312
364,431
250,237
245,237
289,272
283,290
281,468
791,758
544,666
268,246
252,247
251,238
248,236
258,361
379,391
318,500
313,550
281,255
288,538
269,249
289,259
256,312
730,787
248,243
328,549
268,274
287,254
275,324
442,305
610,711
441,671
244,238
279,252
250,243
405,606
530,738
250,238
267,252
313,513
261,244
334,564
255,245
494,243
262,249
248,241
399,279
540,755
253,242
596,676
277,244
323,529
257,244
258,243
266,248
259,244
505,717
246,237
252,243
284,419
252,237
382,647
296,246
279,453
257,240
357,625
326,271
698,343
251,246
247,237
256,239
305,255
252,244
248,240
264,253
445,496
320,313
356,636
238,238
257,416
249,242
374,579
450,591
258,249
248,239
391,646
362,449
262,421
243,235
249,242
260,244
301,490
255,241
665,617
250,241
247,241
239,234
313,284
295,255
269,328
273,267
552,752
254,245
242,236
295,498
259,245
431,618
764,741
244,238
259,250
256,253
262,253
255,414
241,236
310,470
257,249
291,297
250,241
249,241
280,492
839,691
309,430
700,736
253,247
340,495
253,238
244,242
248,238
248,292
252,238
248,242
314,509
255,239
244,238
661,513
298,500
394,643
255,240
246,240
266,345
249,242
416,647
326,451
253,238
369,619
353,447
250,240
246,241
265,308
250,241
349,319
448,655
240,238
331,424
275,480
347,510
268,247
660,579
391,484
265,245
469,611
328,590
262,246
252,235
782,755
485,455
255,243
518,593
257,239
517,776
735,718
251,243
238,233
259,243
253,238
325,493
317,391
318,581
256,248
268,424
247,238
337,576
267,276
890,667
255,242
261,251
238,236
244,235
252,239
507,670
267,258
273,335
248,241
305,270
248,247
245,236
436,534
243,235
245,238
252,246
246,237
252,245
258,247
243,236
259,234
276,252
482,705
354,386
310,471
238,234
525,521
278,478
780,695
259,484
459,502
278,517
259,246
291,256
239,233
268,253
520,687
248,238
271,255
319,529
296,353
353,618
592,698
257,240
269,250
296,558
745,624
288,259
254,246
234,235
245,238
247,242
319,332
589,444
257,242
236,235
254,244
358,620
247,243
752,628
1007,820
788,805
320,313
248,239
329,359
242,238
241,234
272,251
238,239
248,240
275,480
257,299
239,287
290,307
692,618
268,251
253,241
547,702
769,640
265,238
307,268
248,236
255,244
262,379
246,243
243,235
891,795
457,276
276,299
392,603
460,645
250,242
272,413
253,299
316,573
706,665
306,537
367,487
253,240
249,235
658,602
261,256
349,631
271,418
317,452
298,267
371,611
360,238
266,248
251,248
250,242
245,242
1023,866
257,247
242,233
258,243
275,251
249,248
339,533
583,732
250,242
245,237
294,510
271,258
841,699
854,747
540,384
252,238
262,250
877,717
263,421
361,399
285,267
876,806
239,238
382,563
246,246
282,250
244,248
241,237
727,682
732,572
817,771
256,244
1015,872
247,244
269,489
309,599
273,278
246,241
252,240
725,633
249,245
381,529
255,246
275,254
579,508
869,703
262,399
255,243
515,445
238,234
248,238
469,674
619,269
794,749
258,241
642,572
245,234
242,235
245,242
303,274
250,279
344,553
251,241
265,250
268,262
489,478
257,245
247,235
495,624
394,469
303,392
498,662
263,253
258,242
255,242
269,265
260,249
248,242
511,620
806,696
394,641
710,752
331,504
274,250
806,758
347,251
251,238
292,455
244,241
272,267
304,577
343,572
261,245
316,291
787,705
784,792
530,638
477,675
326,604
258,239
1022,961
247,234
234,227
239,228
247,239
278,344
251,239
255,238
294,270
249,329
394,625
280,256
529,682
244,233
272,242
250,255
290,248
399,681
303,413
247,238
799,801
257,381
260,244
414,545
248,243
251,239
260,245
304,443
293,460
262,245
406,470
244,237
293,263
748,758
233,233
241,234
243,239
272,537
253,246
260,247
292,255
250,238
926,814
255,250
613,707
249,238
254,241
366,404
306,253
596,313
274,518
249,242
261,246
254,242
800,557
347,636
313,475
252,238
245,242
398,655
586,698
465,589
263,248
273,337
267,251
251,238
310,484
246,240
626,646
244,241
271,251
235,233
397,556
251,236
363,630
253,242
255,243
244,240
279,257
683,682
248,239
253,244
246,247
252,243
388,645
323,404
234,231
382,648
354,609
269,251
246,236
265,249
384,609
269,363
590,480
285,300
303,467
243,238
252,237
263,247
247,238
249,241
290,481
685,469
253,246
265,248
421,381
265,303
265,249
612,741
262,249
271,247
326,523
291,262
852,721
370,440
405,641
276,254
312,463
252,243
247,236
351,466
269,342
459,640
335,297
268,254
407,516
260,251
295,543
248,241
397,635
274,481
296,269
253,244
1001,835
248,237
653,755
298,275
247,250
243,238
469,653
247,240
465,696
334,248
257,243
376,657
293,269
252,243
301,264
262,253
437,643
274,246
465,542
254,242
262,248
248,242
256,246
248,240
253,244
250,245
256,238
259,243
264,252
282,449
232,235
251,247
379,356
261,255
257,245
298,470
323,546
248,243
255,245
243,238
809,738
350,588
369,586
544,644
246,237
1011,819
506,484
279,263
255,334
253,248
255,242
252,249
288,525
249,242
328,472
242,241
251,246
268,249
270,255
243,241
247,242
621,742
254,271
330,551
370,567
309,451
247,241
323,635
427,678
333,305
250,239
233,236
242,238
246,237
269,250
252,246
250,240
260,250
314,607
252,240
257,240
256,246
836,731
295,629
382,694
240,235
245,239
240,236
427,688
254,242
624,789
266,492
350,576
296,567
228,230
815,779
288,523
261,259
252,246
282,376
294,456
249,241
244,239
767,631
245,239
242,236
295,438
242,235
261,249
254,239
263,245
246,244
257,385
752,736
264,252
739,742
307,303
395,662
340,593
490,647
247,238
247,234
255,247
243,236
343,557
260,249
254,240
912,854
237,237
370,631
777,659
247,239
247,244
381,669
244,239
784,768
746,691
264,423
831,752
358,614
417,585
380,635
427,513
252,238
257,247
287,442
253,251
708,734
263,262
275,253
253,240
262,246
254,242
250,238
849,720
339,610
254,240
317,548
272,244
248,239
261,243
237,236
249,237
264,250
560,562
283,254
337,535
631,721
367,557
253,241
265,264
269,252
403,611
614,752
272,395
756,646
417,567
251,241
835,782
244,238
694,669
255,243
233,234
508,748
757,666
377,657
260,270
267,331
252,241
263,244
245,272
277,253
244,241
252,248
249,240
265,306
241,235
251,241
257,252
749,650
478,651
257,240
274,246
711,808
264,247
371,341
323,457
265,359
240,235
677,853
253,243
261,245
374,596
507,663
257,245
244,236
251,247
260,246
252,242
252,245
318,533
467,330
256,248
804,741
341,500
241,238
791,584
507,435
833,628
240,238
634,586
349,578
687,613
756,628
251,243
263,253
349,564
564,541
276,262
238,239
258,251
254,243
346,636
818,720
252,245
254,246
1023,919
347,421
254,238
417,403
687,694
259,240
244,240
257,246
290,480
254,251
565,766
251,239
290,309
591,590
256,258
247,239
352,497
267,385
269,250
332,527
257,241
241,242
280,490
255,247
243,241
246,239
273,439
270,251
264,247
447,632
257,246
577,728
596,549
248,239
616,603
259,248
267,246
666,759
250,237
443,622
434,488
547,738
251,244
254,242
881,860
303,464
271,331
257,246
270,258
248,239
563,482
247,405
252,244
332,540
278,415
248,237
261,455
677,566
248,239
329,540
242,236
291,518
250,241
262,243
258,247
249,238
254,245
807,699
794,710
783,717
235,239
840,695
343,258
252,304
253,248
256,245
277,260
245,240
244,317
241,231
265,252
259,252
768,669
254,255
481,642
368,327
261,244
428,599
255,247
645,592
302,506
243,241
260,245
267,244
401,616
249,236
270,252
293,261
753,618
256,246
257,248
641,744
255,242
256,237
258,246
247,249
254,247
244,237
248,237
267,393
269,308
303,273
814,771
574,659
268,387
435,455
347,588
251,240
251,244
939,733
276,539
407,634
259,244
265,252
273,353
668,687
255,247
307,452
250,239
261,245
596,719
807,722
420,635
471,236
266,251
249,238
246,240
246,236
302,495
251,242
269,344
257,243
247,241
246,240
430,623
251,242
321,429
370,265
259,243
807,721
253,245
245,243
386,441
252,244
312,539
277,329
333,287
326,326
300,513
254,242
268,256
346,244
244,236
347,361
304,457
244,240
246,242
250,240
264,231
656,543
295,249
505,594
684,624
817,723
248,239
249,240
572,752
396,583
246,239
641,326
354,427
232,234
323,556
249,237
252,244
248,239
249,239
410,485
413,636
829,759
296,442
250,243
244,240
691,406
668,544
408,665
659,761
446,389
248,325
248,239
818,677
742,520
268,250
247,242
445,531
554,440
258,252
288,254
374,510
289,278
272,249
250,239
899,764
280,522
315,530
245,239
236,235
401,636
296,488
267,255
264,246
246,238
784,667
247,240
259,251
543,272
538,671
276,253
262,258
264,251
430,455
249,238
253,243
243,235
253,247
255,243
255,246
347,275
261,248
258,245
291,255
295,495
254,240
250,241
280,457
367,626
252,239
374,559
817,758
365,603
241,238
268,261
878,752
249,237
250,246
259,242
262,246
262,243
913,824
254,245
252,244
605,416
261,245
304,316
288,392
258,244
268,253
255,261
335,598
338,369
234,233
254,244
256,395
255,245
807,781
254,241
261,300
263,244
265,369
390,475
349,558
327,653
259,254
436,726
263,285
279,366
258,240
375,498
897,712
263,242
258,247
245,239
299,560
257,241
402,608
793,692
265,404
257,404
247,243
255,397
321,288
258,244
254,250
257,314
251,368
696,629
266,246
256,243
245,239
242,238
254,288
416,679
259,241
235,234
299,246
392,362
446,644
263,245
254,243
452,644
251,244
524,699
258,239
256,273
354,577
614,636
249,238
255,242
256,253
257,244
272,302
580,514
692,621
237,235
251,241
263,271
270,249
476,654
243,241
315,519
374,289
257,249
248,239
256,249
247,242
264,250
273,510
261,246
256,242
812,700
271,269
320,509
298,487
252,245
246,246
332,344
252,277
659,466
231,233
254,244
256,245
259,248
252,245
255,254
379,635
242,241
272,278
251,242
248,241
331,522
329,353
258,243
417,641
620,610
250,241
817,704
258,383
250,246
287,504
656,343
246,242
333,571
537,687
250,242
255,242
414,422
262,246
344,669
480,635
824,741
247,240
242,237
249,240
508,490
246,245
369,426
297,387
268,257
246,238
766,769
254,245
254,246
249,247
248,240
251,243
286,552
252,249
247,234
405,568
252,244
268,244
256,249
243,240
263,241
332,606
259,246
250,241
237,237
260,246
345,570
584,719
267,499
780,599
256,246
287,513
378,419
256,243
612,567
683,578
255,245
255,249
826,801
248,351
271,423
265,259
378,610
410,417
622,621
363,573
275,265
249,245
854,761
637,667
268,353
243,230
889,739
249,240
247,240
386,582
289,391
250,241
310,523
270,246
268,246
265,253
404,334
261,246
561,556
253,245
338,332
458,660
268,270
374,631
453,615
248,239
260,249
255,246
291,478
267,249
249,244
247,243
487,723
371,293
271,459
286,260
506,634
408,491
302,414
247,239
290,333
277,332
652,634
275,257
337,362
252,243
799,679
439,549
827,784
566,363
807,742
391,635
688,748
256,237
266,254
368,504
245,237
252,240
247,250
552,763
286,268
399,591
277,257
250,242
260,251
268,246
257,242
266,391
242,240
908,798
328,271
253,249
823,705
250,239
365,370
228,229
255,243
249,240
249,249
388,638
240,237
731,675
793,561
256,245
268,259
577,747
251,244
242,237
263,246
352,600
328,603
246,289
446,349
465,657
338,572
313,502
396,280
248,237
252,240
263,249
274,263
264,253
363,568
250,242
356,570
255,240
244,238
262,365
250,245
256,244
265,253
849,783
250,240
263,247
360,520
423,661
279,253
666,763
495,522
885,769
423,451
258,243
337,592
263,249
317,506
427,478
384,532
273,253
253,239
254,255
254,241
258,247
246,245
255,241
274,255
398,416
716,578
255,251
255,246
249,247
276,282
245,239
259,257
248,235
267,257
286,397
247,241
353,299
253,248
250,245
761,640
676,659
265,299
787,593
260,248
252,240
342,604
324,601
260,243
450,597
253,244
269,451
749,696
247,235
247,234
311,528
256,387
298,346
243,239
243,242
248,245
242,240
259,248
260,264
506,653
265,247
845,721
613,763
244,239
253,240
309,479
251,246
626,700
650,601
258,250
251,240
273,240
270,251
454,401
410,454
376,553
250,244
250,247
793,602
254,242
263,243
283,270
447,572
311,270
273,246
338,506
298,467
663,482
423,471
256,244
246,243
835,672
254,244
727,587
245,243
306,516
256,243
264,247
416,539
254,245
555,515
482,588
250,245
828,735
274,266
246,244
245,238
262,245
432,696
310,514
864,775
274,433
268,245
332,473
250,236
376,659
252,243
743,752
258,246
291,330
339,575
509,426
253,244
452,669
348,581
285,269
814,716
253,237
513,455
249,240
407,567
432,707
264,254
276,256
291,533
657,677
262,252
271,253
260,249
824,615
247,293
498,509
253,246
259,248
253,242
262,243
256,295
239,335
291,252
407,379
326,462
288,496
303,448
310,524
279,257
269,253
475,584
301,276
404,645
528,237
301,282
282,527
273,252
276,257
246,238
638,326
775,757
238,232
273,252
429,661
251,239
259,247
264,251
272,254
254,240
284,389
270,249
805,707
269,245
249,244
261,242
232,232
261,454
245,235
347,598
250,240
249,239
257,246
235,234
254,244
242,240
256,247
262,246
243,240
296,533
254,245
651,639
807,580
253,243
353,608
255,246
366,695
248,243
254,239
569,624
415,593
243,241
299,258
244,240
254,239
251,244
243,240
250,235
236,234
306,554
247,241
556,573
273,254
244,241
520,258
749,627
266,249
244,239
787,703
258,246
281,288
259,250
289,444
260,247
279,250
259,248
255,247
268,271
250,249
247,240
584,549
247,239
254,246
251,243
949,815
256,243
248,242
398,613
257,241
260,248
252,244
317,386
244,234
265,250
256,245
378,345
269,250
251,242
248,239
457,337
265,267
361,471
287,254
334,245
303,521
255,243
246,237
248,241
246,241
326,441
505,687
817,759
244,237
251,242
823,755
257,244
252,245
291,499
283,316
256,245
283,515
246,239
324,399
248,239
556,495
256,244
238,234
250,240
473,512
333,298
247,237
282,261
251,244
264,250
403,660
246,237
249,243
299,492
234,230
755,825
827,659
250,242
250,239
247,239
712,682
246,273
246,243
236,234
615,678
247,234
360,520
292,260
765,667
359,590
248,241
356,627
251,238
316,487
370,606
255,240
244,242
258,249
282,260
306,497
250,241
245,239
266,248
246,237
656,713
299,467
786,810
243,239
257,246
252,240
383,623
894,755
333,485
288,269
260,255
287,261
235,235
254,241
332,326
256,243
333,499
292,506
260,341
268,456
277,258
643,738
423,401
248,242
281,503
267,251
250,240
271,243
353,588
257,240
353,630
239,231
242,232
243,235
261,247
480,628
269,270
260,241
255,250
251,237
250,246
668,613
816,742
380,590
525,276
641,559
250,238
294,563
299,285
273,406
265,244
247,240
678,596
255,240
261,257
335,331
246,238
240,240
750,655
246,239
256,247
308,547
632,663
261,309
252,252
277,253
263,247
358,380
249,243
239,236
242,238
238,237
249,240
247,241
257,244
807,745
257,241
249,237
550,563
246,238
235,232
818,706
251,249
787,719
487,546
252,258
261,248
276,551
313,496
496,604
255,241
332,551
742,533
302,512
262,253
241,238
768,606
857,755
247,255
491,568
243,254
241,236
261,252
883,691
559,738
228,233
776,683
238,230
229,231
355,624
245,234
252,241
248,238
246,238
244,237
294,491
290,250
346,589
253,243
245,244
253,249
241,238
263,242
680,614
250,242
296,442
247,240
595,598
298,525
262,245
297,631
266,250
271,250
280,282
265,246
349,567
251,243
257,246
574,727
474,708
238,236
266,250
284,259
259,377
256,244
258,246
829,729
271,249
274,279
250,246
321,471
247,241
275,251
412,626
276,330
304,430
407,496
251,245
254,244
282,488
314,474
290,311
321,507
252,242
257,293
245,241
309,592
247,237
611,748
250,241
311,247
252,246
308,570
240,237
263,253
264,249
256,245
324,267
248,241
704,452
350,618
244,240
246,242
248,241
297,264
247,245
415,655
266,264
348,662
247,239
445,463
260,250
258,245
269,254
487,660
250,244
313,369
601,729
471,681
249,236
247,238
279,259
254,243
289,328
259,241
459,689
267,298
321,439
260,244
260,238
255,250
394,611
351,597
341,261
355,543
254,243
589,686
583,651
256,243
246,239
283,451
430,601
322,550
271,258
796,677
251,240
371,548
292,237
260,252
743,605
566,702
503,333
254,252
257,262
253,244
250,242
400,700
332,277
251,290
271,249
342,492
254,243
842,721
339,287
833,726
245,239
262,247
395,612
264,242
263,249
259,310
351,603
265,243
251,243
715,581
326,330
344,519
246,240
494,599
262,248
261,246
711,737
235,233
477,582
382,583
372,327
715,743
248,240
253,239
425,625
258,247
299,515
263,241
407,362
364,424
256,242
248,246
308,448
632,764
265,396
248,238
275,494
306,422
394,518
323,631
248,239
351,656
687,780
381,607
262,241
692,597
237,234
252,238
262,243
247,239
274,250
309,529
495,636
890,773
799,806
243,238
530,591
257,239
261,240
251,235
802,775
256,250
240,257
269,247
254,240
248,238
241,233
645,667
262,426
258,314
297,337
348,442
295,530
406,628
844,577
264,396
384,597
309,325
263,254
279,259
258,243
277,240
283,432
326,469
232,231
262,409
537,567
395,438
249,240
254,245
296,470
375,613
241,239
385,595
245,240
263,256
1008,848
242,239
249,241
255,246
872,704
289,263
254,361
466,265
294,266
282,330
276,256
272,255
255,243
375,418
257,449
751,693
333,461
1023,910
583,533
419,630
246,240
250,239
401,310
378,637
739,666
275,531
288,314
265,324
460,688
375,428
259,241
258,246
281,322
319,353
250,244
292,393
364,415
281,380
388,716
816,718
283,261
255,246
462,546
269,251
250,245
662,447
249,241
423,309
246,243
397,625
277,250
242,243
277,475
264,252
259,245
257,242
312,568
300,476
397,519
259,246
260,249
270,483
252,240
246,242
249,241
506,576
255,241
257,245
257,254
238,238
418,620
255,243
783,717
437,455
393,637
243,235
259,233
331,556
243,237
258,340
273,254
616,719
248,240
640,722
462,459
247,240
796,725
652,476
260,244
244,236
247,237
296,486
246,244
882,636
269,238
334,279
296,481
273,250
505,572
240,242
289,329
265,438
343,552
255,241
269,250
292,260
245,251
333,243
356,489
264,246
875,726
370,484
257,243
816,737
258,246
248,239
249,242
252,240
733,469
250,244
315,390
251,245
655,721
260,249
256,239
240,237
286,410
258,241
244,237
246,234
251,243
259,397
792,717
258,242
374,665
246,237
380,612
328,378
257,243
262,247
255,247
280,256
306,463
253,347
246,241
778,795
322,266
248,241
250,243
265,257
259,251
235,235
250,241
248,239
382,414
248,242
530,757
983,812
263,357
355,583
295,269
261,250
234,232
339,480
585,668
294,258
248,240
360,466
305,311
249,238
325,568
259,240
252,240
236,235
234,234
260,248
236,235
256,251
250,245
252,245
271,254
811,764
772,689
246,242
251,249
253,249
246,240
232,232
841,645
740,923
254,241
246,234
600,659
302,255
250,236
812,709
245,237
250,236
307,456
232,231
246,239
260,242
304,515
243,236
296,496
250,241
244,238
240,237
257,252
249,239
270,244
264,444
313,327
245,237
277,255
536,318
563,504
384,639
717,686
245,238
605,674
243,241
265,267
271,249
261,304
302,542
255,245
397,600
264,243
268,250
240,238
616,264
274,341
344,587
911,742
267,251
231,233
261,245
250,240
427,608
386,603
374,445
459,661
303,484
266,256
621,259
432,592
294,540
342,403
253,247
266,343
259,246
569,609
480,407
404,669
305,448
332,486
257,246
949,794
300,258
660,596
256,243
232,232
271,249
290,618
340,269
255,247
254,249
460,685
253,254
394,675
247,239
254,243
251,240
246,263
252,244
251,241
266,249
446,542
496,652
260,246
322,369
350,617
258,245
254,238
854,812
682,760
745,653
470,529
494,650
244,237
241,235
253,234
598,669
246,239
613,725
249,239
431,510
275,245
613,732
735,622
240,232
580,574
264,251
253,241
258,246
759,497
261,251
298,566
251,242
252,244
248,242
264,258
254,242
251,241
248,241
239,240
267,253
665,430
250,244
380,624
307,427
246,242
249,245
259,249
258,248
248,259
263,255
253,243
988,799
508,563
255,245
338,523
237,234
668,536
423,488
252,242
249,241
318,622
258,245
282,263
702,662
314,496
252,242
251,243
378,451
251,248
301,465
267,250
249,236
252,244
241,236
265,253
844,694
243,241
248,250
620,550
248,236
696,676
257,332
266,242
252,244
257,252
538,632
259,246
244,241
283,279
257,244
679,619
382,568
291,295
403,677
567,539
448,708
291,268
265,246
386,637
414,659
249,242
244,238
257,239
245,236
267,268
601,723
425,617
272,434
507,708
292,258
250,231
834,573
257,503
235,233
251,239
267,251
311,374
266,253
406,642
782,736
612,694
258,245
685,675
432,542
252,236
258,377
266,251
253,241
940,663
252,241
257,245
241,239
341,576
367,651
256,365
248,245
244,238
280,259
360,415
257,246
246,240
254,242
285,257
299,481
292,265
251,246
263,250
244,236
263,273
652,497
358,574
254,249
261,248
263,246
412,614
338,540
267,243
260,388
486,677
460,246
242,238
259,253
274,247
264,246
267,249
769,709
252,239
258,247
255,255
564,573
502,634
246,237
401,492
254,238
257,243
265,252
254,243
250,244
230,275
250,241
243,238
273,258
369,572
247,238
261,244
246,236
253,248
257,244
796,756
253,241
262,349
248,240
335,514
311,507
459,651
259,243
289,547
251,246
459,434
470,437
739,719
660,548
261,259
273,269
899,805
318,327
258,249
250,241
255,247
322,445
516,423
753,754
249,245
235,237
265,248
246,238
390,661
273,339
787,716
479,577
257,246
244,235
265,250
292,340
268,245
251,241
251,237
253,245
819,817
439,663
250,241
282,276
286,485
249,241
301,262
257,249
280,459
588,304
313,503
276,258
412,395
251,242
795,639
238,243
285,272
383,592
309,240
468,647
254,244
465,756
441,648
253,240
245,242
563,599
242,236
256,241
432,659
247,238
253,244
247,238
263,249
369,711
717,654
257,250
292,299
344,254
812,775
257,287
265,280
335,541
250,240
367,617
250,241
314,429
245,239
251,245
313,268
281,334
250,242
570,522
867,748
265,242
324,324
277,475
359,539
853,569
288,377
246,245
260,246
246,239
636,529
256,251
283,258
363,538
248,241
278,242
767,676
376,575
255,249
251,263
814,787
263,249
293,267
258,274
231,233
252,281
258,242
789,658
251,252
255,242
456,631
329,513
259,247
557,640
302,383
256,244
235,233
356,541
253,248
253,248
305,577
704,262
654,681
876,723
255,244
252,239
251,242
268,372
573,402
382,279
272,251
268,251
281,282
241,239
430,253
257,246
257,245
254,247
390,619
785,638
249,325
260,245
273,337
405,640
244,260
866,689
258,238
261,462
251,241
364,606
243,237
276,513
248,241
247,235
469,609
481,392
252,243
306,268
254,243
404,680
261,243
249,241
898,796
262,246
514,693
244,235
252,243
677,504
255,256
296,379
262,244
824,548
258,242
244,242
350,564
250,246
246,238
259,249
405,631
316,566
461,420
707,690
252,245
284,257
253,240
246,235
253,238
604,282
300,518
257,242
324,568
352,615
248,265
380,623
250,237
253,244
490,259
273,264
274,252
394,670
262,245
862,684
255,326
342,612
566,333
259,241
335,505
250,241
255,271
287,366
460,633
324,296
253,244
572,731
247,244
255,241
253,240
257,243
653,439
804,679
276,254
277,443
261,241
252,241
490,600
417,690
295,545
769,735
396,579
267,251
258,244
258,275
273,252
861,754
242,237
265,254
253,241
795,714
242,234
254,247
399,609
288,253
459,642
279,474
692,794
844,712
240,238
243,238
256,245
600,446
667,684
295,497
267,261
246,239
241,237
248,239
433,656
253,239
871,738
248,235
246,242
293,315
338,512
291,250
262,243
466,653
263,248
249,240
245,243
256,253
819,572
328,530
301,272
312,544
280,253
286,254
371,514
276,425
344,587
838,724
266,471
472,523
358,655
447,648
252,243
326,572
553,601
267,245
869,730
266,248
492,569
363,511
257,249
303,304
252,241
255,243
509,648
251,243
269,249
366,527
465,649
258,248
289,339
578,615
671,706
234,233
282,322
269,247
260,248
372,349
257,245
260,425
461,643
241,293
286,428
721,754
509,663
259,245
253,242
248,239
739,753
620,675
275,252
405,575
257,243
257,408
255,240
627,693
260,249
256,240
268,247
260,243
255,238
305,274
254,260
250,239
245,241
234,234
710,698
411,588
580,698
271,248
292,357
242,238
268,305
244,239
466,643
610,692
256,243
251,242
253,246
263,252
267,252
541,560
256,245
282,280
253,247
558,496
377,618
262,244
243,241
270,255
300,559
262,250
714,719
254,243
780,716
317,510
380,642
273,414
275,411
263,242
246,238
248,237
266,252
238,234
255,240
373,508
747,760
243,237
303,241
470,622
470,666
285,260
256,245
254,236
268,250
243,240
250,244
248,241
249,237
482,264
255,241
256,239
341,368
246,237
249,239
259,246
250,241
832,727
309,546
305,434
251,243
248,243
232,232
253,245
621,794
393,280
263,257
271,281
435,328
770,732
247,245
608,602
251,241
646,644
283,479
244,235
531,430
248,239
260,240
266,253
254,242
331,511
251,241
265,252
565,764
801,719
309,434
251,242
255,239
240,236
252,405
252,244
855,752
253,239
516,624
237,231
332,503
815,708
622,733
324,447
504,586
241,257
301,552
275,260
294,518
249,236
272,253
839,716
295,540
248,237
289,304
347,532
249,240
379,496
251,239
261,421
247,238
439,624
249,242
275,257
280,438
309,360
270,257
248,242
374,627
340,270
244,311
853,715
284,494
261,246
234,234
255,241
277,264
260,246
257,354
976,842
247,242
473,656
242,236
255,242
309,542
610,644
274,247
251,241
263,252
258,247
245,232
823,699
522,746
297,425
257,246
287,254
274,365
253,237
258,247
253,241
383,615
498,555
253,247
254,239
781,609
750,569
864,750
481,654
270,252
253,240
249,242
242,242
290,517
595,410
252,245
811,751
287,290
246,239
241,240
330,633
254,246
543,526
319,534
251,244
287,274
257,247
351,536
252,251
269,248
234,233
286,261
282,306
255,243
276,484
256,245
245,238
316,490
642,771
263,246
350,244
310,523
255,242
237,234
493,609
249,240
264,248
251,236
308,510
539,748
251,252
257,319
313,594
281,296
286,287
515,666
926,760
304,276
589,497
249,242
249,260
251,242
365,607
247,239
235,313
242,239
790,687
469,342
249,240
272,249
256,242
267,333
268,251
254,259
715,682
761,645
277,331
252,244
247,273
1023,927
273,254
775,706
281,432
258,245
778,628
273,242
266,243
241,244
293,533
333,577
278,257
269,286
246,240
252,241
252,239
262,248
459,465
257,247
264,246
307,588
288,320
267,251
818,737
257,246
421,537
259,246
276,369
299,476
262,245
305,591
257,278
270,277
277,299
607,717
279,471
277,252
262,240
254,244
900,783
248,348
327,465
393,589
273,313
269,299
248,238
374,476
264,248
324,337
445,286
248,239
256,248
255,247
296,502
425,654
254,245
380,575
261,246
645,471
278,249
266,243
253,242
258,282
253,242
261,246
997,862
269,470
383,268
268,252
266,248
715,624
258,245
256,240
248,239
358,440
273,436
832,793
280,251
355,295
744,521
254,250
254,241
267,292
376,630
643,696
267,249
648,346
414,302
500,655
251,238
665,636
338,520
245,236
452,705
592,638
255,245
254,241
240,234
259,243
297,286
999,876
251,238
247,240
361,516
243,231
248,237
403,608
247,239
266,242
365,457
291,359
247,241
251,242
657,563
516,742
795,686
299,262
246,239
473,620
334,282
258,246
316,515
610,695
480,630
266,255
437,654
258,240
267,250
528,758
253,244
285,510
305,511
255,246
252,241
408,452
497,669
270,253
266,248
576,650
776,530
247,236
253,245
256,241
251,241
265,248
251,244
480,671
303,450
269,415
422,672
721,794
254,242
240,234
250,236
410,348
367,404
280,260
281,316
255,242
289,547
258,437
271,257
248,240
264,240
511,408
250,243
823,746
262,244
249,236
247,238
261,250
419,350
284,273
261,256
279,284
246,240
635,536
259,249
243,236
253,264
753,696
242,240
280,554
278,259
262,296
319,353
299,269
238,235
1023,877
270,254
397,604
400,639
760,601
268,241
267,249
1023,878
420,400
374,603
777,789
627,585
255,242
580,650
305,446
702,701
839,780
434,577
258,245
254,245
260,315
257,244
248,242
327,470
338,566
287,254
300,271
241,239
244,237
257,246
271,344
252,245
306,260
517,579
247,240
271,251
261,243
425,633
251,244
235,246
401,615
275,291
661,454
249,243
275,294
281,298
264,251
889,722
256,248
276,382
446,441
250,240
247,235
258,246
245,243
878,726
264,254
257,244
247,241
247,241
250,240
268,259
282,327
288,313
258,251
859,760
246,239
459,725
265,254
272,335
740,654
536,660
333,299
845,707
244,239
603,650
256,243
250,243
278,499
267,271
265,250
746,696
246,239
748,659
244,248
241,236
245,243
246,241
294,377
265,250
938,782
258,439
275,402
434,641
253,249
363,329
453,506
903,727
261,283
252,241
935,805
250,243
241,237
246,241
241,239
243,238
261,257
241,237
268,239
252,248
559,258
251,251
270,425
251,241
319,517
278,422
369,457
252,252
250,239
253,241
256,246
255,244
246,243
245,243
254,248
305,536
260,251
249,245
256,245
267,244
271,246
255,247
248,252
262,250
244,237
253,244
314,359
277,457
266,253
398,597
329,282
