"Comp-FITC-A","Comp-Texas Red-A"
239,236
532,515
255,238
267,249
248,236
284,400
561,757
259,244
261,246
257,241
262,277
856,790
319,481
252,238
311,543
1022,917
247,241
249,237
265,309
362,583
250,244
249,242
262,248
326,555
306,278
264,251
302,518
261,252
244,236
249,242
329,581
345,335
293,337
643,580
242,244
260,255
284,339
248,243
458,307
850,692
504,470
295,295
645,543
251,241
263,243
255,244
248,239
249,236
251,240
673,641
258,243
254,248
331,399
250,240
261,251
237,232
259,240
440,490
263,255
315,462
327,429
247,247
363,579
250,243
284,412
322,360
297,503
675,728
250,235
245,236
262,243
310,497
260,249
248,241
308,475
401,383
247,247
255,245
255,249
345,590
250,243
525,666
324,557
252,341
337,543
252,257
344,582
301,381
279,424
260,255
804,747
244,240
254,240
257,242
266,245
249,238
241,237
255,250
374,622
347,601
378,536
247,237
244,238
253,245
244,238
788,732
249,239
248,235
255,245
248,242
282,257
259,245
307,264
243,237
251,243
256,247
258,241
258,251
771,668
264,251
255,251
252,245
253,258
239,238
263,273
254,241
294,528
356,495
893,688
242,236
323,528
442,646
268,243
241,238
256,243
252,242
250,240
271,343
334,544
774,620
507,688
245,236
245,239
312,510
263,272
261,250
248,241
259,242
264,247
252,240
286,271
244,234
505,655
284,256
245,237
248,243
257,248
259,438
434,634
253,242
320,352
273,246
322,347
404,620
252,242
384,537
298,488
254,245
730,618
264,252
805,722
340,300
344,273
289,489
505,479
756,420
637,758
283,262
373,555
258,242
384,498
245,238
303,503
328,587
441,682
256,249
262,244
246,298
247,240
250,241
589,735
259,245
255,259
335,356
433,629
278,360
308,635
249,247
251,243
243,239
250,246
726,626
243,239
249,238
368,562
261,247
247,238
379,620
469,590
840,677
716,719
303,526
257,238
249,236
257,246
247,236
723,357
248,240
839,796
263,308
537,711
284,293
252,239
507,643
261,262
242,240
248,243
773,523
259,246
258,241
256,245
253,243
245,237
299,408
249,248
280,494
722,774
252,247
310,511
248,239
264,249
268,249
483,724
248,248
307,298
261,243
250,241
256,248
247,236
253,262
1023,874
248,242
311,535
261,245
245,241
342,410
251,239
253,239
254,245
350,631
253,242
257,245
259,247
263,246
252,239
259,245
266,333
835,744
280,418
251,244
247,238
907,707
247,237
252,245
616,749
257,341
560,499
288,429
388,604
244,236
420,481
264,261
262,243
253,239
258,248
242,239
258,341
282,271
954,826
304,463
252,242
252,239
360,295
259,246
252,262
254,243
259,246
264,370
422,573
260,281
264,279
597,544
284,515
257,248
339,538
280,257
251,239
520,674
959,825
374,310
906,775
483,652
305,351
242,238
293,436
253,238
266,247
261,323
764,649
245,281
251,241
433,645
747,585
256,243
496,561
331,563
610,693
261,254
257,247
242,244
266,255
289,299
263,274
250,240
285,429
252,245
280,535
268,333
617,383
249,237
263,245
248,239
252,242
408,533
363,505
252,241
695,658
614,523
250,238
245,239
247,244
256,247
260,343
242,238
255,244
264,260
274,255
258,245
314,482
278,243
410,479
399,656
261,251
257,234
293,365
261,241
263,248
584,672
247,296
327,479
248,249
895,775
879,765
508,632
251,238
273,346
243,241
264,399
257,245
574,615
251,241
537,445
391,601
249,244
248,240
358,544
260,262
436,381
300,347
297,528
257,249
262,274
253,252
260,251
296,271
268,249
330,430
266,244
253,247
262,248
249,246
250,243
255,289
404,648
254,242
257,248
258,242
256,241
250,241
254,243
254,241
249,236
850,744
257,244
618,716
657,604
447,677
260,250
288,411
335,531
251,242
257,399
567,580
251,237
251,242
260,252
246,238
294,280
253,238
785,675
401,591
253,238
247,237
278,478
250,237
257,243
392,621
252,247
262,333
247,239
261,251
541,594
256,244
381,613
252,244
257,251
415,557
249,244
277,269
292,484
649,658
684,686
259,251
251,241
488,684
291,584
357,662
297,421
289,485
280,324
251,239
250,241
270,253
285,476
256,245
248,237
729,625
248,241
253,242
261,255
250,245
245,244
249,244
251,241
351,636
246,238
265,361
251,243
250,239
258,405
777,758
328,589
429,601
867,696
823,762
699,540
828,772
336,509
347,545
250,237
346,573
244,235
239,236
693,600
237,234
312,540
257,244
365,566
466,668
247,246
274,257
249,239
283,437
253,246
249,241
263,248
251,243
985,816
250,242
248,238
295,495
244,243
244,236
762,641
613,646
257,243
253,247
789,622
246,237
281,488
257,364
251,246
260,240
565,693
318,571
672,653
716,651
252,242
246,241
255,263
256,244
245,244
268,248
252,236
248,246
240,238
282,243
247,241
253,239
332,281
253,246
251,239
413,509
255,275
566,727
304,388
250,241
528,560
409,276
256,244
251,242
271,322
256,249
449,489
264,420
732,617
285,420
256,242
255,284
270,361
437,587
255,246
630,327
250,241
246,242
386,609
253,237
263,252
249,241
331,567
262,242
543,721
277,262
268,246
716,712
250,242
391,641
778,781
668,618
250,240
249,240
806,705
259,251
240,238
257,245
261,422
694,688
316,527
286,406
319,587
257,246
256,305
256,243
420,550
338,488
358,609
243,238
253,239
418,626
249,235
249,240
385,265
325,576
248,242
245,236
703,665
260,288
256,239
313,484
252,238
302,378
547,709
248,237
262,250
274,357
270,342
257,245
253,241
247,240
268,314
352,550
278,260
253,245
259,251
259,247
284,503
248,235
245,240
500,449
390,584
385,616
279,234
267,277
499,700
308,462
276,366
237,234
246,239
248,243
249,241
249,239
487,613
544,704
251,242
275,242
255,252
687,379
372,310
369,633
426,691
268,252
262,510
529,717
248,240
322,612
375,244
249,238
246,237
265,245
253,254
543,631
332,408
257,246
448,610
252,245
268,427
251,243
328,298
248,242
568,758
246,245
390,634
273,525
260,252
251,244
443,615
254,242
257,258
253,240
1023,948
245,236
246,235
272,253
250,244
243,238
527,726
298,295
256,244
268,462
257,310
259,243
250,241
298,346
249,236
249,253
281,257
248,423
263,251
287,368
350,520
555,724
254,247
247,243
245,247
317,572
268,261
260,246
252,240
255,249
648,653
261,247
247,240
462,645
319,558
252,242
605,733
255,240
266,252
800,716
552,725
251,247
252,250
706,626
394,274
248,237
893,708
333,520
243,242
262,409
260,248
250,245
257,246
247,239
255,242
620,666
448,342
261,247
701,801
311,483
298,238
260,244
257,237
470,710
246,238
470,646
256,473
627,704
256,249
311,556
246,238
550,549
609,432
252,244
244,241
257,402
803,769
341,571
245,240
259,244
714,610
258,245
357,359
255,246
260,272
570,700
243,240
348,539
255,240
280,407
891,709
398,368
264,253
262,247
403,585
241,238
249,236
258,238
268,252
245,240
756,566
274,260
1006,850
261,249
256,246
327,450
256,248
248,238
245,242
237,238
244,240
665,446
252,243
251,243
249,244
409,262
259,245
252,238
253,248
470,555
249,241
400,481
282,338
253,315
790,624
246,236
247,242
321,275
289,389
255,246
270,255
249,241
266,251
249,240
312,485
261,247
387,576
266,375
260,248
540,645
387,238
248,236
452,531
248,237
267,311
252,242
591,480
255,244
246,239
698,752
264,251
280,339
757,545
249,309
242,235
245,237
247,239
330,574
282,520
376,491
377,596
827,744
279,242
287,528
334,248
273,359
283,267
314,417
258,245
253,243
763,799
259,245
256,257
258,247
250,240
559,378
256,245
257,249
251,241
484,678
248,272
250,239
254,241
828,648
247,337
350,562
252,242
254,246
326,552
256,248
659,711
728,559
251,241
893,804
244,235
255,244
462,654
263,243
245,236
418,683
243,234
272,254
256,294
260,243
723,682
318,538
263,244
258,243
253,238
354,548
384,470
456,452
319,483
381,579
265,248
270,242
260,402
265,319
295,498
275,251
243,237
250,239
248,239
529,665
273,455
239,237
527,690
246,237
442,630
260,238
603,620
778,582
248,239
280,325
840,718
324,589
584,659
252,239
850,780
462,663
259,241
286,372
251,236
345,637
243,242
635,624
253,245
246,238
256,240
244,234
245,247
248,248
417,653
247,238
270,261
384,491
246,242
352,613
258,252
254,245
891,738
982,832
245,239
363,627
389,567
261,252
280,516
253,241
345,595
262,252
251,245
250,243
286,382
253,245
898,757
251,242
253,244
266,452
289,290
271,249
293,328
382,631
255,237
257,251
256,256
505,422
257,253
247,239
249,240
770,625
465,518
585,630
296,289
841,766
253,248
250,372
292,250
254,247
252,265
264,248
260,250
271,254
253,242
260,245
260,385
507,620
265,293
249,239
251,238
359,549
254,241
244,238
260,250
253,245
284,467
643,553
243,231
243,235
253,345
303,476
259,329
261,251
271,252
252,241
264,249
256,242
256,245
253,241
248,255
246,240
415,597
256,246
378,480
287,313
306,312
256,241
242,240
252,237
248,237
803,721
543,516
244,237
256,241
265,237
240,233
324,235
246,243
838,686
271,262
264,471
274,283
251,245
247,244
256,371
361,594
246,242
242,240
260,265
257,247
244,238
767,661
260,243
284,259
255,266
248,238
812,662
241,238
246,242
259,246
239,236
260,245
422,559
251,240
420,673
699,709
264,349
269,388
805,714
282,369
247,241
263,249
248,240
283,559
246,238
427,566
246,235
242,237
701,405
418,605
279,351
244,238
255,245
256,309
244,236
290,510
254,245
253,247
260,254
247,241
253,243
325,456
256,245
329,541
342,587
257,246
497,519
263,370
254,242
774,628
253,244
251,283
260,244
356,602
254,240
484,663
249,235
302,451
846,757
491,657
253,246
257,237
251,242
254,236
255,241
799,730
262,242
256,283
269,377
287,430
260,248
278,452
491,414
326,551
358,636
326,481
253,241
393,587
407,636
753,693
248,241
749,669
256,241
247,241
427,645
276,437
275,427
257,254
693,658
248,238
253,243
288,514
255,238
242,237
318,522
353,494
587,693
246,233
248,240
262,241
330,486
255,243
253,252
402,547
250,237
258,245
246,236
250,246
376,521
260,251
258,316
652,485
250,250
266,250
268,255
346,487
252,239
259,248
318,499
372,558
288,574
269,241
342,636
264,251
455,581
415,482
253,240
260,254
281,248
257,246
262,254
253,244
279,350
263,249
374,536
347,475
253,315
244,241
369,636
429,586
323,513
254,277
325,617
252,247
450,656
401,680
522,581
760,598
247,236
251,243
252,241
249,239
243,235
250,248
244,233
284,576
703,673
307,519
313,539
247,241
1002,857
243,236
249,244
246,238
290,299
244,242
319,594
566,662
253,249
255,241
331,538
574,758
264,246
437,638
809,740
320,591
253,237
691,765
400,438
248,240
247,237
636,613
796,709
783,678
254,239
263,247
292,500
252,238
249,244
276,433
250,239
275,258
247,245
252,272
247,242
249,245
605,266
325,560
252,246
512,576
256,249
253,245
256,244
246,243
246,240
264,430
489,631
319,616
292,378
254,244
252,240
719,670
748,668
277,293
253,240
247,235
257,305
249,240
251,256
579,636
240,236
551,554
259,274
240,237
248,244
256,248
261,247
245,295
251,244
249,243
247,335
266,253
671,669
521,347
252,241
265,387
248,241
795,658
494,394
256,248
270,402
256,242
250,243
292,465
254,241
305,461
249,243
251,242
875,744
406,642
252,242
245,239
288,450
840,705
249,240
254,276
255,242
254,243
786,706
792,680
245,242
268,485
251,242
242,234
263,254
315,339
897,758
242,241
447,664
270,473
256,245
255,245
1006,853
258,241
373,610
243,235
246,243
246,238
320,497
377,661
258,243
273,262
648,705
254,243
295,288
254,241
267,242
311,506
259,244
363,627
250,244
262,331
771,565
289,300
259,246
250,246
260,245
549,424
489,325
268,252
273,385
362,648
593,677
259,242
277,251
295,500
250,237
254,238
254,240
548,550
267,245
260,244
420,575
276,422
265,386
249,243
252,377
246,239
327,253
676,772
509,531
251,241
426,644
247,287
255,242
820,717
343,594
259,352
271,333
242,238
250,242
261,242
253,243
249,242
655,689
285,430
614,532
247,238
560,426
257,370
261,245
253,339
252,242
249,241
409,618
378,594
255,280
249,242
246,240
257,252
669,599
254,242
242,238
266,251
258,243
530,592
289,434
252,247
254,238
262,286
651,658
618,763
297,273
244,256
246,239
239,234
249,443
734,712
252,258
272,288
503,648
374,620
252,236
247,242
508,468
253,246
273,373
246,239
407,672
616,549
262,245
254,245
376,626
266,258
635,613
269,591
257,246
248,245
255,268
403,400
428,628
270,297
256,245
251,239
797,680
253,256
246,235
278,246
251,242
264,425
797,316
415,242
258,245
737,727
334,264
285,366
253,254
254,244
256,242
248,242
247,245
488,439
248,244
332,494
491,759
259,248
246,243
259,248
246,237
305,492
249,241
743,645
261,246
575,596
268,258
824,581
415,564
246,241
249,242
240,234
326,563
849,667
248,236
250,239
243,237
261,378
582,700
306,482
792,717
245,236
259,377
650,632
248,237
250,248
255,244
313,522
255,240
472,631
248,240
259,238
246,235
271,249
378,473
1023,922
248,240
364,492
567,550
277,251
326,546
667,501
262,248
264,275
414,481
246,239
255,240
252,241
280,427
410,488
248,242
582,727
241,234
257,304
264,444
260,321
260,252
835,733
245,240
287,451
259,340
314,311
250,245
251,250
417,613
440,658
627,415
537,694
257,242
244,235
361,601
334,535
266,256
613,601
270,315
725,723
244,240
258,303
292,259
278,438
305,513
259,239
254,251
250,239
246,298
255,241
247,240
285,343
256,250
250,300
248,240
511,642
764,546
254,242
334,258
254,242
247,239
249,303
295,473
382,329
323,298
314,573
417,437
263,247
439,704
243,229
259,290
255,239
415,610
259,243
251,241
463,476
260,307
296,486
263,242
277,267
257,247
254,247
254,242
646,631
256,492
251,255
799,738
251,237
242,238
380,637
399,585
247,241
996,789
267,381
242,233
244,235
263,241
242,236
422,653
249,239
264,242
774,652
247,242
243,240
311,344
253,245
277,426
262,305
256,246
253,243
255,240
402,464
466,602
252,241
248,237
247,237
274,257
250,245
276,387
334,293
342,602
417,658
256,243
250,243
257,248
390,608
257,239
245,234
311,251
255,244
252,241
264,252
318,318
275,494
278,252
247,239
250,241
253,243
275,262
256,247
364,441
266,342
349,621
597,313
256,238
260,246
246,242
256,247
278,277
435,645
310,461
267,489
260,246
335,552
247,269
245,235
809,756
364,565
728,693
663,632
776,726
253,241
270,382
764,440
248,239
250,243
245,242
257,246
266,257
687,704
366,618
255,331
245,240
260,268
250,237
260,246
236,236
261,248
306,572
747,682
260,275
279,498
294,251
246,245
257,260
821,688
246,240
243,237
261,337
245,236
251,241
395,610
249,238
445,594
253,244
457,639
524,701
323,304
766,351
252,248
250,240
277,429
410,589
247,238
252,247
250,236
761,656
254,236
586,765
254,238
260,239
763,467
798,649
247,238
553,612
245,241
533,642
247,275
810,559
517,690
252,243
263,251
255,251
248,237
266,250
255,242
258,247
248,240
437,683
263,246
260,241
284,485
262,245
343,365
271,382
366,570
245,237
255,241
251,245
365,607
248,240
358,626
265,241
786,700
740,643
279,488
345,553
333,466
274,248
279,437
353,374
247,238
244,238
248,236
246,237
267,249
249,237
256,243
242,238
248,240
246,239
422,495
722,646
256,244
254,240
250,241
276,269
244,340
282,248
257,361
245,237
250,242
254,242
494,571
265,470
252,240
266,251
353,620
541,614
244,233
281,465
265,250
245,233
273,273
379,268
428,611
285,328
262,244
255,243
251,283
252,246
852,751
271,482
249,243
380,268
504,746
428,566
254,240
306,589
246,238
249,241
264,247
577,644
249,241
254,349
816,638
245,238
251,239
243,241
305,267
249,250
271,259
257,246
266,452
542,653
258,249
246,239
253,245
243,239
250,242
251,243
269,259
252,242
787,712
386,503
264,271
259,411
250,244
249,244
505,491
596,473
774,690
685,735
451,726
256,242
344,598
887,730
255,238
246,232
256,244
253,242
245,236
248,238
248,239
723,561
827,788
243,239
318,589
240,234
406,620
327,504
337,265
273,255
264,252
258,245
749,695
254,307
254,248
250,238
250,241
505,395
250,235
249,237
251,242
244,239
257,242
858,668
246,247
271,472
345,581
263,246
346,583
251,243
250,245
261,249
274,339
431,630
254,238
263,410
649,617
631,669
258,245
245,241
272,286
250,240
260,246
254,238
252,280
253,242
362,402
248,238
251,240
450,707
262,249
264,562
286,255
250,239
630,657
837,799
258,238
397,571
407,622
245,238
677,719
425,556
759,638
254,248
250,241
577,707
282,254
252,244
487,472
267,256
720,623
258,241
778,675
252,242
247,240
261,245
252,246
254,240
261,343
252,237
536,632
327,498
257,246
268,259
779,676
252,242
251,242
350,600
259,334
259,245
259,243
246,236
281,413
770,762
302,526
279,530
250,237
249,243
244,239
242,239
241,236
243,240
408,249
321,513
298,264
285,409
256,421
250,240
252,239
587,567
243,241
276,343
295,507
260,245
261,250
282,290
244,242
253,236
256,247
272,331
298,342
245,238
247,238
251,242
338,409
250,241
302,501
279,264
249,237
246,242
851,775
426,603
249,244
245,239
256,245
249,236
589,588
279,499
468,635
257,246
518,443
273,483
248,238
248,235
427,506
456,496
263,257
307,256
340,478
249,241
256,243
259,250
253,240
260,238
249,246
251,242
249,253
249,243
274,255
274,407
270,250
391,598
247,238
860,764
582,774
257,255
248,239
255,242
246,238
245,315
249,242
245,238
650,689
677,712
243,240
614,280
261,436
351,566
257,249
257,244
250,242
262,252
260,244
275,400
252,246
253,243
249,244
258,247
251,236
815,706
256,238
252,241
399,348
362,614
438,313
252,238
258,244
314,373
829,731
249,239
258,260
259,248
255,246
269,451
384,636
636,308
403,443
285,500
255,242
354,546
739,476
310,457
669,363
268,250
258,240
257,242
292,272
253,239
258,241
254,249
414,721
249,241
255,244
367,564
663,726
243,235
593,728
253,238
255,240
251,239
291,248
246,239
455,418
384,599
246,243
255,255
255,252
256,246
258,244
255,245
332,330
262,243
262,244
279,511
260,249
247,241
245,242
247,240
613,455
318,308
299,361
269,435
246,239
264,248
265,244
259,247
250,238
260,244
414,339
282,441
288,443
311,568
251,240
811,683
239,236
252,243
603,556
514,656
260,241
250,242
263,388
253,243
263,268
261,251
328,519
289,543
310,536
461,395
252,241
256,257
247,237
591,622
800,560
632,470
259,255
250,241
252,241
245,233
251,235
261,250
327,557
297,531
269,434
837,681
245,235
510,571
260,243
254,243
259,243
258,246
260,241
267,250
256,242
371,570
302,280
263,249
629,747
278,519
628,552
458,683
258,247
253,242
776,673
261,241
244,243
248,242
248,240
251,241
302,290
294,559
248,240
876,729
254,308
250,241
345,573
428,594
258,354
246,295
251,245
249,237
256,247
268,253
323,505
270,388
315,521
253,245
260,247
269,422
259,248
257,249
270,246
284,259
255,245
257,242
342,560
399,258
252,240
248,239
251,241
487,601
934,753
280,244
365,541
255,436
252,240
354,526
252,240
246,241
258,242
281,311
262,245
375,614
366,514
282,239
792,692
249,246
716,662
608,710
252,240
252,240
242,239
366,561
245,240
252,243
263,258
359,577
250,240
736,647
233,231
245,235
320,460
238,236
243,233
254,245
826,576
768,703
242,237
242,242
251,240
500,513
252,395
268,247
244,235
240,233
801,683
242,315
246,241
336,495
260,410
248,247
406,603
250,240
334,658
365,588
464,655
248,241
242,236
275,263
259,248
507,759
246,246
260,246
413,639
273,462
258,247
268,247
253,238
245,242
528,591
253,241
260,362
639,371
249,241
243,237
348,603
246,245
329,590
249,241
253,242
253,238
240,232
255,244
245,236
338,474
248,239
450,513
834,745
834,777
242,239
247,242
249,241
274,253
719,631
237,232
259,244
363,589
265,247
245,237
243,240
249,239
254,246
251,242
251,242
259,248
254,250
253,247
343,603
249,238
760,791
250,244
794,796
255,326
325,529
240,235
788,664
254,244
465,678
352,633
253,236
964,781
246,238
241,229
257,247
243,233
252,246
259,244
262,240
242,234
257,240
758,682
282,265
828,759
247,234
240,235
240,234
250,240
343,523
247,242
578,700
257,361
747,625
254,244
251,241
252,243
257,244
253,244
251,238
262,242
251,241
780,708
244,232
247,235
250,243
256,252
384,552
270,258
402,601
267,249
268,251
257,246
743,622
247,267
255,242
486,702
254,243
516,696
256,245
485,537
331,272
323,456
247,237
249,249
374,592
243,234
252,248
249,242
255,251
255,243
747,442
809,666
250,240
253,241
250,243
257,244
257,507
251,241
268,247
242,238
246,243
243,236
290,264
251,239
257,241
386,612
249,242
261,252
424,654
333,356
258,250
319,294
240,235
259,242
252,242
254,243
254,242
250,243
246,238
252,240
425,468
265,279
762,702
279,374
262,246
243,241
313,417
252,245
409,517
273,468
301,427
851,788
249,240
542,483
252,248
633,386
260,241
260,263
265,325
802,680
662,668
248,240
255,241
245,244
256,244
250,240
331,537
247,239
263,243
251,247
757,791
255,242
255,239
245,239
245,240
253,246
288,573
261,244
335,513
286,502
252,243
337,555
561,460
245,239
256,244
258,248
265,254
271,264
277,245
248,238
259,246
405,533
319,314
379,430
272,455
250,239
372,387
430,398
247,239
254,241
258,242
513,604
243,238
313,341
627,648
308,274
248,263
767,548
278,361
257,248
252,241
611,505
427,675
246,239
326,482
259,248
464,684
250,238
252,245
256,244
281,250
457,615
347,431
704,409
294,552
309,538
384,669
241,238
243,238
241,238
289,518
334,412
271,344
859,777
372,581
247,241
255,244
253,246
255,253
254,289
345,389
770,676
864,779
669,722
246,239
252,244
251,244
258,241
250,246
255,244
752,616
315,320
245,242
781,702
243,243
247,238
247,307
251,251
301,448
763,481
253,427
250,247
251,248
255,243
251,241
271,498
300,452
257,246
321,371
245,238
247,241
250,264
260,243
255,243
257,240
249,326
253,247
287,257
352,554
247,242
300,340
703,541
247,243
363,436
277,260
253,242
260,248
246,237
262,242
247,284
244,237
249,245
271,260
263,252
252,239
253,243
289,245
252,243
257,246
742,439
253,243
723,537
587,273
508,692
812,615
245,238
499,562
244,236
236,236
286,261
719,727
261,510
277,380
247,244
274,452
759,739
738,484
260,246
315,549
773,664
251,378
239,239
353,528
361,580
965,796
240,233
243,238
244,236
250,239
279,544
245,238
286,466
277,251
409,632
308,576
758,721
862,741
449,666
247,238
249,240
937,823
250,238
250,240
259,247
849,593
246,244
250,244
250,248
251,242
592,606
318,448
533,661
251,263
751,528
255,244
778,708
274,236
252,244
246,242
307,581
250,243
251,244
249,241
243,239
252,243
250,246
252,236
246,238
366,601
259,239
294,456
335,456
259,241
242,234
375,614
243,240
283,301
250,241
595,481
344,268
736,608
262,252
290,312
321,379
302,251
252,241
257,252
251,278
268,337
259,245
443,412
742,677
262,246
258,256
307,321
408,649
250,246
251,244
839,769
298,446
256,239
250,245
707,653
285,406
249,238
392,383
339,448
248,239
269,251
259,251
256,248
306,526
259,248
643,560
254,246
248,246
254,240
369,589
258,251
255,239
346,534
254,238
259,247
369,586
285,450
257,248
886,747
251,236
253,244
567,738
254,246
257,245
449,646
245,237
276,477
251,244
375,614
243,245
246,241
246,241
348,576
384,619
295,421
254,238
249,241
249,238
249,241
281,349
520,726
252,243
258,243
354,582
512,719
258,254
322,270
270,260
318,504
611,556
272,270
269,261
257,249
251,345
249,242
484,555
247,242
334,352
411,416
248,239
276,315
256,254
328,540
274,263
254,388
263,244
255,251
257,241
792,716
406,528
294,249
253,244
866,789
254,246
247,236
355,288
246,238
251,289
271,245
648,707
243,236
527,482
268,337
253,241
266,306
502,627
297,488
814,736
241,235
243,236
434,637
249,236
248,237
260,239
242,238
252,243
642,567
282,248
250,242
859,804
255,242
245,235
906,776
771,730
875,749
262,253
259,254
380,335
252,243
301,545
258,250
300,264
275,317
556,578
251,241
261,243
258,246
244,235
261,255
250,246
320,430
268,254
261,250
258,246
276,376
268,445
266,250
265,243
248,239
308,261
258,243
348,534
618,755
353,616
353,525
257,247
254,238
584,660
254,248
354,459
767,689
252,236
245,241
277,383
250,235
665,624
260,275
242,235
238,236
243,241
244,265
269,510
757,636
269,384
257,247
252,247
253,243
321,550
258,250
240,237
291,374
262,265
251,245
265,261
529,714
533,624
254,240
257,241
250,241
274,398
256,246
250,253
1023,862
310,469
266,255
411,645
242,240
516,499
243,243
268,252
532,629
737,645
806,769
245,237
261,240
255,249
289,483
257,244
794,639
259,252
294,242
243,238
269,250
245,238
243,241
378,482
256,244
616,284
242,245
250,247
261,244
251,248
252,243
867,677
308,385
601,554
248,239
288,558
416,676
250,241
347,593
472,650
251,240
294,425
404,628
543,332
279,418
689,643
262,242
249,238
244,237
370,595
246,243
255,242
264,244
274,464
275,258
257,245
259,240
660,425
582,744
251,241
247,236
434,658
257,253
253,238
241,236
255,244
248,241
757,531
249,239
264,250
253,242
303,588
252,242
254,244
266,257
253,243
448,720
948,784
258,245
242,235
253,240
249,243
360,525
252,243
256,244
255,243
404,648
292,318
254,242
260,247
365,317
339,527
247,239
254,243
239,238
250,242
402,652
353,537
251,245
771,469
335,572
251,241
260,244
259,244
273,250
265,255
540,503
248,241
305,464
1023,921
262,240
241,236
250,243
249,243
248,242
255,242
543,344
252,237
245,239
259,242
344,471
831,698
687,629
647,615
269,465
246,241
248,241
289,405
253,244
400,256
798,529
240,239
871,754
245,236
750,612
375,245
256,246
729,458
287,495
244,242
245,241
247,236
246,238
256,413
260,241
295,478
248,244
435,674
922,776
251,241
272,255
324,547
246,238
246,239
252,240
757,784
454,601
489,642
822,714
258,247
415,654
250,244
644,547
299,488
254,246
259,247
255,248
251,234
301,408
796,689
242,239
252,243
244,392
249,241
248,236
253,239
261,459
266,248
298,527
249,239
282,540
251,241
308,566
260,244
250,244
250,241
260,245
252,246
300,522
263,247
753,691
514,638
281,467
301,444
270,258
707,618
340,426
256,247
273,475
768,661
264,249
315,361
427,529
477,486
247,238
267,253
254,245
292,327
507,314
251,248
255,243
248,242
255,248
245,241
261,397
259,252
558,601
266,388
257,446
285,422
263,234
252,242
284,481
257,244
262,250
252,244
262,252
386,605
304,464
246,238
536,680
308,336
290,252
242,239
242,237
281,476
251,299
641,668
246,235
250,241
248,242
367,252
553,672
271,252
261,246
243,238
264,247
247,242
257,245
379,406
249,242
686,540
263,453
850,699
245,244
242,238
252,238
703,392
244,240
252,241
457,609
463,652
251,244
338,368
252,249
696,673
248,231
631,486
324,537
389,553
238,236
798,792
244,248
248,240
256,243
581,691
798,658
323,566
380,545
253,243
369,589
251,244
305,460
250,239
256,242
262,423
310,238
810,822
288,312
459,445
241,236
297,303
245,240
255,243
320,428
260,299
382,612
251,240
255,242
259,241
248,241
825,738
254,245
247,239
250,241
531,707
315,608
260,246
250,240
253,242
426,512
295,436
750,571
249,240
256,234
294,292
259,245
260,308
246,237
256,242
266,248
258,257
988,824
249,237
245,241
249,234
304,283
246,240
254,248
432,517
344,596
247,241
248,243
649,687
297,490
254,248
518,615
259,278
246,234
251,240
277,480
330,522
559,455
263,240
247,246
404,350
598,270
249,245
268,245
238,236
259,244
722,692
290,244
802,730
248,241
296,574
241,241
618,447
257,307
368,611
250,246
252,239
275,248
243,241
619,563
257,250
273,248
248,242
271,359
281,472
252,239
247,239
241,238
257,246
257,246
256,246
294,520
261,244
243,238
335,448
258,240
255,249
296,534
253,241
309,452
249,239
250,239
383,643
671,780
246,236
352,489
780,665
359,642
289,327
264,258
249,246
264,249
250,245
243,240
986,840
257,247
250,341
265,264
298,552
261,247
245,238
255,242
258,241
838,777
246,231
247,236
260,237
1023,875
248,239
294,476
264,250
269,242
686,731
251,234
258,242
289,487
320,579
249,333
387,365
297,260
257,240
591,481
249,249
243,234
247,243
244,241
378,629
254,244
254,248
277,387
246,244
257,243
262,249
270,301
334,589
256,240
510,672
487,391
258,251
1023,909
252,245
252,252
649,592
453,607
746,676
871,698
249,245
251,243
250,242
253,245
378,496
360,610
300,239
495,529
297,308
250,237
264,253
258,294
850,725
327,627
361,675
729,650
267,254
262,249
251,239
285,514
273,357
257,242
277,429
252,242
672,595
245,239
747,672
327,567
259,244
259,242
239,235
254,243
270,372
260,250
268,293
254,242
251,244
394,578
315,484
252,237
248,236
250,241
251,242
378,315
272,256
334,615
247,331
483,583
261,245
808,611
310,251
248,241
305,521
460,561
257,241
718,483
250,244
257,249
403,634
259,253
263,248
262,251
257,249
251,244
490,532
248,246
344,385
277,434
250,244
258,380
260,242
256,242
247,236
546,445
256,244
246,235
242,241
544,626
252,242
249,234
384,651
280,517
267,251
257,250
250,237
363,293
264,312
364,431
250,237
281,468
791,758
544,666
268,246
252,247
251,238
248,236
258,361
379,391
318,500
313,550
288,538
256,312
248,243
328,549
268,274
442,305
441,671
244,238
250,243
405,606
250,238
267,252
313,513
261,244
334,564
255,245
494,243
262,249
248,241
399,279
253,242
596,676
277,244
257,244
258,243
266,248
259,244
505,717
246,237
252,243
284,419
252,237
382,647
296,246
279,453
257,240
698,343
251,246
247,237
256,239
252,244
248,240
445,496
356,636
257,416
249,242
450,591
258,249
248,239
391,646
262,421
243,235
249,242
260,244
301,490
255,241
665,617
250,241
247,241
239,234
295,255
269,328
273,267
254,245
295,498
259,245
764,741
244,238
259,250
256,253
255,414
310,470
257,249
291,297
250,241
249,241
280,492
309,430
253,247
340,495
253,238
244,242
248,238
252,238
248,242
255,239
244,238
661,513
298,500
255,240
246,240
266,345
249,242
416,647
326,451
253,238
353,447
250,240
246,241
265,308
250,241
240,238
331,424
275,480
347,510
268,247
391,484
