"Comp-FITC-A","Comp-Texas Red-A"
848,664
391,251
705,559
317,421
1022,972
227,232
248,239
1022,978
898,655
311,260
254,246
286,535
443,657
950,798
894,696
1010,844
257,247
326,322
792,565
275,287
308,479
598,749
303,267
255,289
757,675
353,304
701,689
247,237
262,283
254,241
288,255
495,555
299,322
256,244
1023,879
271,244
987,728
256,242
235,232
254,244
359,319
750,633
248,239
448,707
716,692
239,241
412,427
243,234
295,453
782,614
493,493
253,242
286,305
704,700
251,241
261,245
259,247
840,670
907,752
398,519
252,240
423,328
277,513
248,242
258,244
243,239
612,670
243,240
993,588
246,241
250,240
380,331
257,249
928,799
402,537
311,430
268,291
397,510
247,235
350,321
252,238
713,352
939,790
1009,837
502,777
965,713
320,310
256,248
233,237
682,676
410,340
236,234
248,237
257,247
277,270
245,239
329,288
271,256
251,244
253,243
276,430
404,413
914,703
250,369
483,634
291,276
249,255
303,270
981,830
261,242
315,292
258,245
819,803
267,248
272,256
312,271
246,238
962,652
254,252
273,248
267,244
380,579
424,453
235,234
258,248
246,244
255,242
493,610
255,238
400,552
610,513
307,264
907,718
700,610
417,425
953,791
251,240
290,283
281,265
248,239
567,477
531,490
317,366
287,256
1008,819
819,545
366,596
594,426
322,378
904,804
443,383
1023,900
555,694
241,276
412,517
269,251
756,671
342,333
243,235
308,273
251,234
263,249
456,662
246,241
247,243
599,874
314,278
536,434
245,242
862,764
351,399
767,735
258,243
987,804
241,252
455,660
352,296
246,245
255,286
247,235
267,252
766,617
366,591
278,255
259,254
269,252
279,261
583,372
296,279
1017,821
318,488
247,239
287,250
352,330
474,291
327,290
262,252
237,234
803,514
483,446
506,676
1022,968
551,790
368,594
1023,887
250,246
372,376
550,515
412,335
263,432
573,349
777,775
276,460
274,256
311,265
403,310
889,767
261,242
420,323
759,512
319,266
312,281
1023,872
246,241
325,274
655,479
260,243
556,419
405,696
654,690
482,663
333,290
435,269
251,241
459,706
825,481
289,322
239,327
266,245
771,689
508,460
571,665
679,789
275,264
512,419
326,288
329,605
776,743
629,691
283,238
253,244
293,267
237,237
412,392
261,251
253,242
508,277
327,409
648,767
275,259
291,500
886,739
882,733
282,255
278,499
930,750
253,241
420,523
255,267
307,272
377,623
293,264
311,353
349,248
630,395
357,312
1023,894
338,353
259,246
262,245
1010,878
869,417
1023,875
1023,907
998,795
574,587
229,229
251,244
271,248
887,719
256,248
317,298
393,479
279,483
1023,882
334,463
265,253
678,534
842,694
936,736
1022,953
544,780
264,250
267,249
566,658
267,249
253,245
262,244
420,357
254,241
613,349
357,598
250,245
387,293
446,599
289,324
703,542
477,561
646,531
261,250
335,305
828,760
383,381
546,670
268,303
244,237
262,243
353,362
355,295
315,265
866,819
791,739
599,296
502,733
317,289
302,265
791,524
939,823
253,244
670,619
755,679
441,412
318,279
255,245
259,246
361,408
264,249
287,254
282,258
1023,858
732,444
1023,904
301,269
249,242
447,448
567,547
261,281
263,251
488,648
733,736
249,246
471,692
268,247
238,235
842,771
264,245
519,542
716,380
263,246
442,694
258,246
306,591
663,696
246,242
256,246
266,259
668,571
499,664
611,620
805,660
250,239
256,244
289,271
705,590
820,720
257,254
640,701
293,265
969,737
366,352
325,333
244,240
247,237
265,244
358,304
725,661
254,236
462,743
890,698
263,246
256,244
795,628
1023,642
267,250
257,249
251,239
531,614
572,636
906,659
678,746
254,258
263,254
341,428
302,273
296,259
565,592
454,316
733,440
250,245
232,234
928,766
269,253
277,281
267,246
903,783
823,692
353,561
292,268
265,253
260,249
564,563
1023,838
251,253
257,250
758,685
653,606
325,628
263,243
795,508
337,572
235,233
445,681
1012,822
230,230
328,589
880,720
842,564
266,240
475,321
820,611
397,622
572,508
410,317
499,767
246,241
586,631
829,636
255,243
302,276
290,273
256,243
996,803
337,394
871,747
323,272
361,457
264,243
866,785
246,235
257,245
258,350
592,641
236,236
601,346
247,237
690,730
939,757
796,418
646,870
326,263
260,246
290,259
315,268
347,520
936,885
740,584
401,343
256,355
380,616
277,263
950,711
823,653
825,643
613,494
465,517
249,241
314,276
968,710
571,503
615,579
361,543
320,298
766,675
495,401
278,262
756,697
235,230
1023,902
264,245
282,254
257,246
398,687
416,313
291,530
246,246
325,352
757,271
301,555
611,548
248,245
549,729
243,242
716,645
241,242
265,266
573,687
468,589
1023,929
415,441
230,231
497,718
817,610
274,249
261,352
513,279
1008,826
296,249
253,244
715,346
247,273
254,245
264,258
238,236
394,327
287,256
538,621
442,554
271,245
313,574
581,617
515,527
372,602
259,244
436,729
251,238
766,677
893,739
453,639
264,242
252,251
919,710
341,290
471,320
361,399
770,638
264,336
324,522
283,497
261,252
242,271
647,436
316,603
282,247
604,739
340,297
351,299
254,245
280,249
978,810
891,586
426,671
264,324
832,343
376,650
433,659
384,349
273,258
253,242
406,315
288,290
709,433
459,661
709,707
270,254
270,257
1010,770
734,419
849,690
410,566
263,243
266,276
234,235
904,779
268,258
253,247
266,251
258,253
278,553
378,490
892,875
637,622
284,259
270,252
285,259
613,737
303,273
725,735
327,614
315,276
955,781
259,245
327,443
232,233
1023,884
993,677
321,288
442,658
258,240
1022,1015
1022,953
469,730
1022,979
279,263
289,267
1023,833
1022,965
313,248
422,589
372,584
384,438
320,410
622,717
327,332
495,333
332,587
1022,973
757,776
748,556
1023,883
952,762
941,770
509,756
1023,945
299,581
566,421
796,651
277,256
1022,1016
299,264
906,379
567,531
936,876
552,340
249,242
263,261
245,240
585,450
248,247
303,266
292,260
305,451
265,253
293,261
993,854
399,254
264,245
665,554
855,667
281,262
262,248
248,239
264,270
980,820
343,277
260,253
274,251
249,233
238,233
732,573
324,269
252,248
285,265
278,257
527,569
279,420
531,646
719,302
647,809
1022,840
934,781
693,756
517,285
405,242
922,772
279,261
1023,637
238,240
1023,941
226,230
534,316
394,606
265,273
409,568
508,263
1022,898
1022,1018
255,289
296,272
431,521
243,245
339,276
244,242
830,563
245,239
261,247
635,293
259,245
273,259
355,360
825,702
300,616
685,604
532,587
255,415
299,509
289,273
269,252
590,321
285,254
312,286
258,251
290,514
254,241
500,239
1023,939
240,261
297,248
391,584
890,767
919,412
319,281
1023,888
293,268
312,276
271,265
249,246
254,243
864,617
271,258
249,240
694,442
352,373
694,712
526,467
418,352
251,493
849,400
917,646
242,241
924,720
241,244
235,235
417,449
285,406
261,251
296,687
337,310
250,242
990,855
317,353
273,415
541,259
1023,848
315,405
1022,1003
281,501
288,367
666,656
253,244
256,248
646,514
290,335
247,258
366,594
337,620
321,270
284,258
1023,895
270,263
248,244
312,590
307,278
819,723
995,806
526,438
976,790
365,516
289,262
247,248
712,253
408,348
343,426
342,521
1023,907
442,477
387,501
1019,855
260,248
505,557
283,265
345,468
1023,891
497,670
250,240
961,788
260,243
241,237
338,329
378,515
970,759
1022,904
302,509
750,664
661,683
790,624
276,250
680,705
920,681
294,269
390,290
245,266
838,584
1023,910
783,702
266,253
1023,914
806,828
366,687
256,246
287,261
865,680
410,653
883,728
281,249
240,237
261,250
897,796
269,253
262,253
277,251
854,743
879,838
491,329
248,235
276,250
360,308
654,276
1023,889
658,614
235,231
401,322
266,256
794,495
911,701
474,341
1023,906
246,244
250,243
511,514
250,237
353,300
281,262
255,355
569,418
398,439
331,338
255,247
356,276
258,245
758,541
255,246
903,663
1023,944
440,730
816,474
645,460
287,264
993,827
447,593
1023,854
315,457
315,562
293,261
250,276
242,236
291,324
433,446
575,436
795,680
382,672
405,716
1019,787
804,716
1023,794
412,670
234,233
264,250
275,253
579,734
240,234
799,663
1023,875
996,849
252,239
265,253
405,505
304,266
438,644
281,248
276,258
1023,754
980,832
263,240
275,257
303,337
903,696
878,734
432,530
279,419
280,260
267,335
299,260
270,291
716,755
262,246
309,263
261,245
266,244
297,275
359,318
859,662
443,431
383,305
488,420
1008,859
273,252
825,700
250,235
303,270
334,323
383,318
282,263
920,844
970,791
966,827
371,285
616,702
281,267
279,288
301,288
249,242
278,267
299,266
561,488
252,260
263,248
718,525
790,488
324,284
294,535
315,470
293,240
760,578
511,483
279,259
371,641
322,279
256,246
587,541
279,260
284,259
310,272
255,240
260,242
439,704
248,237
700,715
942,737
790,464
246,257
315,577
316,573
993,846
265,256
1005,801
372,294
692,332
829,601
541,553
273,440
335,292
272,251
316,614
264,256
292,609
255,251
368,494
329,453
1021,855
253,245
1023,916
271,261
316,273
303,286
416,646
905,726
271,249
665,607
312,286
256,244
603,668
1023,879
250,264
1022,957
290,289
518,591
287,269
296,296
272,253
422,530
274,259
811,610
245,238
938,794
262,253
279,424
287,437
255,248
346,468
661,621
919,701
266,253
973,791
796,687
278,252
292,284
890,756
298,527
237,270
688,393
258,245
1016,854
376,429
434,311
597,306
252,240
248,242
508,668
254,243
888,749
269,337
881,595
285,252
1013,890
308,531
253,243
472,664
903,615
279,265
416,584
289,260
419,561
245,246
281,263
986,705
263,249
267,251
272,481
725,575
603,807
279,249
375,315
273,250
279,261
460,357
286,512
341,483
235,234
551,402
1023,855
293,269
296,252
395,271
1022,970
273,259
299,263
809,643
404,613
1023,881
405,320
623,534
268,254
972,828
803,466
824,746
288,263
295,579
305,490
250,250
269,294
265,245
266,244
250,246
685,603
236,362
985,759
330,648
260,244
1022,987
946,736
390,276
461,409
419,626
513,364
300,424
477,710
280,250
295,265
645,649
853,800
768,625
454,642
266,247
363,292
593,535
552,757
369,572
255,240
280,395
271,255
288,254
293,259
338,289
251,239
825,675
330,321
368,329
275,258
543,683
260,246
651,615
260,245
1022,954
691,521
846,728
255,244
363,302
847,775
566,745
569,746
278,255
252,244
294,338
370,435
579,573
288,401
285,445
275,250
391,635
831,735
259,240
242,294
249,241
621,479
1022,1018
607,415
502,400
280,256
266,255
791,654
249,251
629,307
252,238
409,667
736,693
393,706
244,244
320,274
258,249
1023,843
246,242
836,674
993,851
278,254
858,696
286,256
843,674
1023,684
245,252
632,424
895,699
621,268
493,499
231,232
588,755
308,279
280,253
293,275
731,741
427,635
338,671
412,472
237,234
322,390
535,460
285,257
249,238
272,274
1023,831
432,417
484,380
337,479
391,309
880,709
251,249
262,247
696,665
301,461
236,233
277,285
258,248
259,240
694,558
411,493
419,691
268,245
554,469
432,340
526,751
974,785
299,402
254,244
259,248
865,663
295,256
572,659
345,282
299,267
247,236
337,315
267,252
801,752
993,809
280,254
438,333
287,260
336,328
295,585
707,441
690,737
303,272
300,279
428,594
519,589
257,241
249,240
243,238
445,681
234,233
321,285
491,345
471,431
814,681
255,248
261,255
253,243
806,745
406,433
264,255
314,267
818,753
636,519
633,472
1023,848
287,270
282,265
842,756
250,239
282,260
301,344
1006,886
249,239
372,609
262,244
1023,800
302,576
247,238
234,234
313,278
265,251
936,765
410,493
296,269
318,461
360,302
306,555
941,767
249,246
263,249
526,664
292,330
665,715
954,772
338,254
536,576
268,390
827,701
899,697
260,245
805,733
347,289
281,446
517,678
248,242
261,247
1000,828
263,249
254,251
630,520
258,248
272,249
626,273
253,243
322,446
416,262
278,518
841,613
243,240
836,696
923,717
285,259
1023,895
282,246
263,254
743,729
285,483
976,822
1023,889
267,252
227,231
345,382
913,816
258,252
282,251
543,379
844,604
944,735
398,704
339,553
284,307
266,247
498,544
269,250
300,413
1023,920
945,742
503,272
692,764
695,667
255,302
252,240
248,244
740,467
252,240
362,297
454,604
490,382
249,243
270,255
296,265
318,283
581,399
1022,1018
265,254
273,255
658,711
303,412
434,581
358,419
252,246
452,619
265,244
811,699
291,257
351,268
246,243
1022,966
323,354
367,362
800,720
944,773
266,246
280,242
1023,786
351,570
653,543
250,242
776,679
322,613
274,478
819,773
267,249
1022,1006
248,241
748,749
415,663
601,557
296,248
833,567
485,360
1003,855
911,767
264,301
415,260
527,375
259,240
348,529
662,493
276,267
267,244
266,257
959,841
395,674
790,591
543,490
792,556
902,670
228,232
904,696
321,368
387,654
507,673
273,258
268,249
1014,854
335,337
274,252
307,268
740,292
675,355
555,720
960,776
314,273
267,287
248,243
253,238
550,647
592,687
325,248
736,720
252,241
279,489
389,394
277,256
278,255
379,423
293,523
272,255
250,242
981,771
946,691
287,533
236,234
278,251
509,818
316,278
256,240
966,887
302,584
1023,754
474,672
531,393
1013,862
274,250
250,239
235,235
259,241
853,754
241,244
366,550
334,306
254,241
595,665
305,266
895,677
279,441
655,388
256,262
247,240
580,704
231,232
253,244
1023,891
255,245
795,436
325,304
255,244
585,671
601,553
302,286
458,383
260,250
231,230
465,400
502,663
367,270
506,721
581,560
272,253
1007,582
377,590
294,267
377,597
272,375
579,484
249,241
285,276
593,553
600,696
340,274
871,721
846,675
403,593
320,273
249,238
456,312
331,633
583,757
446,301
248,240
844,623
383,627
283,240
273,251
840,675
982,793
262,249
577,453
423,370
304,366
326,283
248,399
253,245
777,386
609,701
297,304
266,248
287,262
927,665
279,299
259,239
964,818
604,611
373,297
279,252
621,749
730,660
695,635
297,282
285,258
445,377
276,443
281,258
307,274
663,417
311,599
266,254
302,260
1022,1011
1022,958
258,277
237,231
357,263
694,625
864,717
251,250
416,664
521,282
455,698
290,552
284,278
354,291
249,236
559,678
341,442
688,626
437,671
255,243
979,758
1023,936
748,498
412,318
423,659
925,745
1022,955
1022,965
1023,912
437,668
594,756
992,815
987,848
565,747
597,737
883,791
412,299
353,312
774,557
249,241
276,247
870,653
726,242
540,424
272,259
359,632
516,337
567,630
328,294
504,713
289,253
318,620
817,614
414,769
608,719
257,236
282,264
240,241
293,261
246,571
259,268
374,302
269,254
349,327
300,270
924,734
255,253
324,521
410,692
250,246
614,636
556,637
1023,913
512,494
271,255
278,259
379,404
385,394
510,440
275,408
262,433
763,670
338,418
928,778
407,618
1023,837
285,259
826,734
258,247
277,286
318,646
518,428
259,251
333,312
328,279
334,473
289,257
350,349
325,291
809,707
237,234
651,669
246,240
327,761
497,697
834,695
594,358
302,266
863,383
438,384
821,550
1023,923
330,278
828,604
982,779
360,280
983,786
357,297
943,765
754,664
513,735
263,243
309,279
335,245
268,243
258,328
262,248
260,252
323,284
262,248
1023,943
277,257
821,797
270,251
311,561
546,466
315,261
592,658
595,553
282,257
264,280
273,247
858,765
548,717
356,398
708,520
360,609
864,628
340,588
249,241
583,738
269,268
262,254
428,240
361,262
293,263
274,273
643,506
416,315
261,241
297,270
257,244
306,261
255,240
499,364
442,494
341,320
472,528
1023,942
1023,877
330,254
278,255
261,249
380,314
230,233
305,264
254,247
943,700
359,308
818,733
262,250
281,345
251,247
291,245
505,373
245,242
249,239
265,257
318,402
236,233
262,248
253,246
646,588
335,302
288,285
408,564
303,606
280,255
611,424
496,481
962,803
264,246
269,257
442,620
674,617
602,674
263,251
259,247
255,245
1023,893
709,634
296,269
313,270
259,266
882,757
244,237
1002,742
624,711
260,247
290,235
251,243
265,249
299,279
253,242
438,372
385,360
367,693
315,519
762,705
274,248
714,642
828,546
903,719
381,503
302,263
798,632
756,571
622,877
372,609
781,746
299,569
417,578
367,556
330,282
258,241
295,274
853,739
332,283
230,230
456,514
289,260
290,293
305,501
817,624
775,664
620,430
381,648
441,486
270,245
289,254
305,257
307,256
929,760
615,484
241,239
573,438
300,271
412,707
434,677
1011,856
598,670
1023,927
257,501
431,372
515,636
1011,819
412,589
705,328
246,238
294,268
373,288
255,251
774,820
266,256
801,723
259,247
658,421
347,717
607,460
579,561
297,265
636,665
245,238
830,735
254,239
364,616
258,242
403,277
933,766
363,655
586,588
689,577
679,598
858,662
255,242
388,610
358,284
1023,948
288,248
708,730
1023,875
250,248
306,260
926,708
276,272
679,296
319,547
267,252
773,737
1023,914
293,263
774,772
488,403
279,251
275,253
380,299
1023,886
1019,878
373,659
788,545
261,426
262,250
322,540
681,726
1015,862
259,242
414,581
360,285
244,232
262,249
519,472
292,270
300,480
369,308
833,754
418,332
537,661
756,702
368,321
282,285
291,267
1023,896
316,269
257,244
823,739
513,512
307,281
946,535
852,766
390,452
271,254
271,254
434,511
408,619
275,290
267,249
608,711
342,606
586,508
906,794
689,688
320,458
1023,877
296,297
610,663
251,239
979,764
349,646
241,242
585,586
322,325
732,773
381,587
245,237
938,816
1023,941
241,239
895,794
276,254
598,554
302,564
273,326
375,529
271,252
234,234
546,672
462,605
406,414
726,539
259,245
1008,853
1023,904
289,259
262,247
814,672
714,688
293,448
1022,956
277,263
304,268
724,595
836,613
1023,855
1022,978
311,523
248,267
262,373
253,241
279,255
370,309
288,306
844,673
248,269
272,295
963,800
342,550
283,254
1006,829
288,252
239,238
471,307
363,350
818,489
248,504
765,558
292,277
401,329
370,296
265,247
285,259
270,254
795,671
252,249
457,626
239,237
291,276
246,242
236,235
427,535
1012,862
514,333
582,573
330,579
515,680
667,554
257,457
260,252
261,245
247,240
472,708
426,642
273,253
554,389
479,617
256,247
367,390
241,242
273,255
244,238
434,594
742,685
532,513
915,763
1023,873
256,242
247,243
241,236
484,452
1023,915
281,287
263,248
302,270
554,727
240,296
269,253
244,234
359,277
268,253
424,683
276,248
507,587
233,230
247,261
502,454
389,356
684,520
305,257
858,761
1005,787
445,314
456,522
347,551
889,760
474,763
836,534
997,593
425,378
260,243
316,595
541,401
292,309
742,675
258,252
278,238
1017,805
803,724
285,293
734,654
1023,884
263,284
291,542
1022,964
686,669
262,499
629,790
228,229
709,620
634,491
276,263
361,304
823,783
263,327
894,756
251,239
618,566
595,590
873,784
259,246
362,403
300,354
517,567
258,238
445,703
287,264
283,262
366,279
969,817
348,278
278,257
252,245
258,248
900,803
438,546
236,234
904,732
339,295
345,521
672,472
287,528
319,252
468,396
596,734
427,432
266,241
252,239
266,256
762,446
253,243
256,255
896,660
253,247
321,447
262,250
289,266
870,676
258,242
258,242
913,749
263,247
272,251
257,247
759,497
723,780
820,649
458,418
307,478
858,753
227,231
276,423
589,543
573,631
618,671
522,275
961,793
259,243
1023,896
266,264
243,242
466,590
254,246
263,247
231,235
276,256
518,581
1022,1018
291,267
236,312
238,237
262,249
759,568
264,249
444,345
457,356
286,263
444,660
951,782
484,334
247,237
940,722
346,265
349,301
261,246
322,483
247,239
789,706
435,617
257,258
286,262
254,243
289,260
615,592
264,249
871,697
767,666
248,238
235,235
257,271
1008,852
302,268
1022,956
242,243
483,682
259,241
376,420
366,626
455,624
402,556
406,532
250,244
1012,902
507,707
241,234
758,416
746,655
274,259
1023,905
464,585
565,663
981,764
318,298
574,656
433,324
282,246
273,285
372,313
272,252
288,252
415,603
285,319
344,424
272,418
234,234
931,784
271,263
904,488
704,500
269,258
250,247
870,729
280,377
258,242
266,246
343,294
1022,1013
1019,846
263,253
509,791
286,268
290,245
1022,1018
915,708
435,530
269,252
299,338
384,313
257,257
254,240
752,565
471,576
310,319
407,483
423,595
316,657
707,572
259,245
335,321
244,234
1023,845
625,780
420,505
253,245
314,308
236,233
796,673
306,278
989,773
796,678
827,736
321,436
251,252
385,322
275,258
548,771
941,800
846,649
316,278
494,654
816,724
868,685
812,633
366,685
260,273
259,244
939,748
879,663
415,353
353,591
290,272
259,246
427,373
821,758
252,240
390,623
845,656
307,284
608,757
376,315
562,674
391,690
245,241
424,591
246,250
488,647
290,260
1022,993
1023,918
387,338
301,270
236,235
274,252
332,658
587,694
249,241
279,264
266,280
852,695
233,235
699,723
265,248
867,705
294,268
349,550
376,645
431,379
479,286
783,557
273,251
485,625
275,260
514,396
332,554
278,248
398,347
252,242
556,529
244,243
236,233
675,735
356,552
262,255
900,747
601,670
302,258
311,370
312,254
414,609
398,656
289,245
340,359
695,818
457,263
750,659
296,271
309,269
489,408
900,735
857,829
770,598
355,303
311,290
1022,969
290,277
273,264
1010,875
231,231
245,239
550,660
238,231
359,279
304,582
331,292
296,269
403,307
672,641
599,522
245,245
277,256
497,448
410,503
261,247
242,239
798,525
235,234
919,730
240,239
471,610
982,704
657,314
373,645
382,455
265,255
257,239
366,551
253,242
939,799
322,283
405,517
683,426
244,233
361,516
250,239
294,269
318,494
604,514
269,248
542,361
695,521
835,588
319,443
321,287
958,790
454,466
727,534
331,379
1023,879
350,581
341,287
783,693
279,256
284,260
259,246
1012,811
361,302
346,291
760,619
1023,853
457,272
301,503
253,246
384,420
263,247
356,297
319,567
282,256
249,233
942,672
298,298
764,662
566,357
269,259
395,624
745,501
254,245
587,570
939,801
261,242
291,250
255,243
254,244
307,266
250,242
1023,927
475,487
859,464
281,269
249,350
316,282
302,446
252,238
725,321
790,328
278,258
357,313
375,640
894,789
264,265
629,632
259,250
300,259
1023,813
945,761
439,312
297,259
257,242
308,279
347,283
261,246
584,486
432,410
304,264
311,398
253,243
308,292
1014,843
776,623
465,302
337,315
284,273
713,327
419,548
424,298
279,259
918,700
282,258
293,264
558,710
845,538
793,627
264,248
244,238
447,552
1023,858
870,787
293,269
393,315
912,777
326,330
796,819
912,753
385,312
282,253
858,750
724,628
409,641
374,505
1022,1018
1010,875
310,543
762,863
358,674
354,652
239,233
756,728
487,287
875,700
262,386
247,236
312,559
643,823
485,312
739,659
285,345
999,816
321,465
290,260
716,624
606,680
649,316
678,677
248,248
452,354
258,330
277,266
245,236
910,706
253,237
864,734
277,253
260,277
264,246
259,242
941,688
507,598
498,711
835,671
826,702
1022,1009
254,243
784,757
269,258
448,696
260,254
292,494
466,425
846,640
443,307
310,280
902,734
409,600
275,414
260,241
329,275
654,714
839,623
606,486
544,684
1003,820
263,248
283,266
286,258
284,264
1022,969
291,361
301,251
834,732
575,689
274,262
263,261
982,812
854,686
505,369
567,270
708,637
275,268
505,425
935,778
281,256
333,447
969,852
379,372
792,672
342,485
926,783
303,521
302,269
1023,929
659,660
477,567
908,787
1022,979
293,272
893,770
373,682
969,786
1023,865
253,245
263,247
445,588
1023,927
282,252
892,722
326,454
997,857
235,234
320,305
251,240
431,570
251,247
304,437
384,403
496,648
257,242
315,270
254,264
921,741
266,252
672,278
266,259
253,247
244,237
560,393
976,727
284,258
373,552
257,246
563,405
759,579
922,775
315,587
879,698
381,507
987,869
289,261
781,765
246,240
295,294
858,724
637,719
489,684
274,285
273,539
599,475
297,276
1023,658
472,641
823,748
251,240
969,769
234,231
301,269
304,277
235,234
882,675
480,312
270,252
346,287
515,700
267,282
313,266
444,247
250,239
364,265
295,410
918,775
1021,802
440,381
256,244
251,247
250,246
631,821
464,378
247,240
259,247
565,490
233,235
1022,955
290,395
776,644
319,531
1007,867
250,255
379,319
310,278
909,787
985,812
671,785
682,639
340,260
410,723
740,462
258,244
282,256
350,282
388,363
308,402
254,246
670,773
264,250
284,257
256,249
366,305
457,340
800,664
250,241
240,241
527,367
966,787
263,251
787,654
470,575
285,269
734,446
1023,908
306,253
835,698
276,254
932,636
292,265
253,252
528,417
380,547
324,279
1006,844
394,320
255,285
258,246
354,420
527,634
852,614
296,291
461,543
299,588
256,248
592,495
265,250
327,280
353,627
240,234
419,673
1006,770
894,762
261,243
319,350
415,650
319,301
299,260
1023,868
315,271
555,683
535,660
447,707
282,260
422,696
292,258
741,685
292,410
284,292
644,659
303,584
269,252
334,700
395,316
284,251
383,318
260,250
264,242
256,245
333,279
308,270
606,688
287,259
457,306
862,739
248,242
326,336
260,255
1001,835
766,686
1023,919
243,236
277,255
982,820
324,278
441,388
603,273
566,522
504,732
324,282
257,247
353,384
902,754
265,266
282,255
262,254
266,264
252,245
239,240
868,733
761,481
1023,946
241,239
360,458
242,243
254,246
234,234
295,294
258,248
275,265
1023,928
408,644
254,517
1023,935
481,472
257,249
506,487
284,261
435,649
269,251
252,240
574,778
268,260
248,236
367,633
273,256
294,258
714,507
333,512
978,855
789,597
265,254
732,613
236,238
272,272
429,427
289,462
542,299
258,244
1022,963
272,267
949,799
840,737
302,262
717,592
251,235
274,338
277,263
790,615
283,365
986,848
1023,869
415,293
950,763
233,235
719,677
268,252
469,473
253,250
286,276
290,259
249,240
301,274
248,243
790,522
300,667
886,715
276,267
262,250
624,609
635,622
1023,872
259,334
285,311
868,771
1023,930
807,448
270,363
255,290
986,816
675,472
284,258
268,263
245,250
248,243
849,761
502,537
269,249
260,250
780,718
641,447
291,255
273,330
295,267
351,496
1023,870
689,581
1006,835
305,278
264,254
499,320
957,513
302,287
486,604
434,588
292,427
272,256
274,254
243,235
281,258
303,403
253,247
702,535
763,513
994,830
277,269
777,622
536,709
487,712
306,271
678,696
240,230
288,252
317,467
556,528
694,557
420,354
1023,935
231,231
295,342
280,414
697,317
251,244
932,753
257,248
771,826
317,279
408,293
434,665
579,441
290,287
440,667
291,264
439,640
329,280
862,773
466,673
250,239
332,439
352,284
265,249
247,259
291,347
833,698
278,256
970,813
359,350
885,883
287,263
298,267
950,848
324,308
327,548
232,230
280,262
253,242
364,616
267,251
248,242
241,240
803,649
259,246
299,277
292,257
995,825
399,679
886,740
705,735
274,252
279,260
1023,949
792,685
267,241
393,593
264,257
250,242
492,771
737,732
589,767
663,499
847,656
284,266
793,704
246,248
1023,858
738,706
283,254
283,252
463,677
837,686
280,256
664,673
342,302
302,543
412,503
435,262
819,720
272,283
270,252
266,254
322,297
269,259
255,244
737,605
652,421
230,231
295,263
261,241
277,260
1023,898
303,247
343,314
336,435
318,272
770,481
272,248
269,386
305,621
289,264
797,615
249,237
349,419
245,233
622,294
861,714
793,580
304,526
249,239
277,286
701,681
846,566
632,822
238,251
930,756
376,318
1023,892
747,658
263,247
260,322
273,254
250,246
964,762
274,259
238,237
986,753
431,399
624,352
388,498
831,745
264,250
244,239
951,788
902,691
311,267
966,762
263,242
322,453
430,592
289,258
1023,797
371,379
301,290
253,238
900,718
351,661
237,236
298,321
352,619
254,239
249,240
285,232
359,536
277,496
555,714
334,305
258,240
1023,912
371,638
256,239
324,280
409,330
316,274
480,513
436,581
770,499
1023,890
1023,871
570,759
586,671
263,252
302,415
322,534
1023,751
361,285
240,237
414,311
925,756
247,237
260,254
302,314
725,682
268,258
372,369
685,483
908,733
815,665
751,652
410,316
390,358
241,235
315,368
248,244
816,741
271,595
268,264
293,272
244,253
942,799
244,239
982,812
343,330
230,246
350,427
325,276
477,306
364,371
453,365
387,397
243,236
556,582
262,251
902,738
244,241
559,734
538,339
251,242
505,565
490,721
260,245
844,715
305,285
295,275
937,775
257,245
273,256
326,282
260,248
686,802
530,679
984,801
271,252
266,255
435,263
269,253
601,405
437,660
313,343
1022,1002
366,598
328,332
330,538
273,274
325,567
878,757
540,349
282,373
246,236
1014,857
456,614
403,667
323,278
296,264
294,326
265,251
593,572
400,608
446,596
347,624
271,251
242,236
605,539
240,229
264,249
306,277
281,258
241,242
284,248
248,240
1023,936
251,243
975,751
498,696
267,251
280,256
279,249
334,604
248,243
866,657
413,340
267,246
241,242
240,242
273,252
353,278
507,594
925,761
1023,892
262,248
271,257
330,273
397,349
327,384
467,309
271,252
622,410
866,705
407,685
248,235
272,253
316,604
999,833
281,254
993,835
405,341
238,232
279,291
532,790
570,576
305,260
698,555
354,678
1022,981
718,562
603,712
479,402
254,237
558,356
416,360
760,545
254,239
359,645
734,671
293,263
957,797
843,669
805,589
297,253
601,650
396,472
237,238
312,260
269,262
229,230
261,246
573,487
853,684
281,501
971,820
1023,905
344,298
479,658
559,387
690,407
891,794
700,778
737,683
310,399
1023,842
1022,1018
351,290
248,236
310,598
417,328
262,248
337,550
724,760
574,385
771,471
332,461
283,263
261,236
829,595
1023,877
257,247
262,248
622,503
232,232
737,604
985,838
839,705
762,725
828,852
954,841
327,499
869,599
384,298
827,755
627,463
791,722
327,309
276,258
882,715
388,306
389,272
278,240
343,336
363,629
234,230
269,258
236,233
244,240
876,723
455,289
945,748
313,553
275,443
641,725
676,556
425,546
242,237
259,249
1023,798
274,255
810,829
246,240
758,483
993,827
229,246
265,240
483,574
503,718
858,671
260,249
239,232
275,252
647,663
292,279
337,291
614,461
462,567
315,292
927,778
632,738
253,246
587,730
330,331
255,263
1023,859
241,292
237,234
804,775
250,264
709,389
285,261
266,256
290,389
322,275
593,569
301,436
660,476
268,250
341,279
648,782
342,393
313,267
525,251
258,244
301,263
697,406
573,708
633,837
710,751
868,800
