"GFP-A","mCherry-A"
789,793
536,522
616,727
643,666
849,861
658,680
644,732
489,605
507,572
449,574
520,539
612,628
385,511
577,646
424,531
729,824
505,584
738,773
477,538
439,522
522,645
552,668
427,562
429,518
517,557
551,570
493,477
580,568
363,472
523,591
505,498
417,489
486,531
676,670
543,651
603,694
470,579
387,517
372,484
567,576
557,645
653,763
472,508
572,556
532,647
627,733
739,820
588,591
559,551
473,532
603,698
561,560
500,612
765,789
542,670
850,853
483,615
580,608
409,499
824,841
556,559
719,769
642,638
604,619
699,709
596,583
435,457
450,455
477,467
578,687
398,527
504,633
517,623
658,664
628,627
627,628
859,873
527,513
730,744
453,526
436,540
525,536
464,473
590,703
611,687
485,596
565,649
561,593
571,601
482,562
401,563
548,539
494,605
354,472
560,640
448,573
517,604
575,637
598,725
426,475
591,601
463,496
550,621
418,478
455,484
500,519
409,485
590,654
583,719
653,642
844,865
530,546
546,546
573,581
560,670
507,639
493,501
518,530
453,568
606,629
800,823
645,681
516,650
675,777
414,478
542,553
622,706
581,661
481,606
643,635
755,780
478,565
684,761
654,664
771,787
890,892
586,682
431,536
511,524
644,682
642,746
578,661
358,457
827,837
714,804
408,518
616,641
469,526
449,537
586,691
705,817
484,539
587,563
690,698
630,746
764,724
502,495
607,665
565,545
459,465
601,607
371,485
375,486
595,601
451,465
305,470
445,482
652,667
570,636
568,667
633,623
744,756
531,539
524,520
633,646
392,554
508,553
471,566
525,622
552,645
490,518
536,541
781,771
558,560
549,560
575,663
371,501
634,727
518,621
559,664
542,534
466,466
759,752
560,524
690,684
518,540
479,541
570,650
685,702
583,686
589,562
667,733
542,571
598,597
703,721
684,695
574,597
490,580
578,682
455,540
513,510
386,464
572,661
456,486
604,595
475,498
757,756
597,676
544,543
577,589
708,714
522,596
654,684
424,483
684,755
510,575
905,934
468,575
622,628
810,830
570,715
599,608
542,584
505,593
491,537
541,571
487,481
454,458
597,712
468,594
660,631
432,554
540,658
571,610
515,535
451,468
502,581
521,643
604,614
461,513
552,618
769,792
367,491
429,561
499,611
802,798
802,824
502,618
625,641
532,608
489,499
466,564
645,642
692,697
439,512
470,468
709,802
671,723
491,494
425,458
630,647
639,639
656,667
660,656
487,610
418,472
484,588
728,803
499,515
450,566
421,549
718,739
411,516
689,707
582,617
407,494
753,770
493,489
485,493
587,659
401,496
617,652
500,510
494,553
587,742
491,611
547,656
650,646
599,678
535,549
519,656
433,529
596,674
578,665
733,754
490,610
554,573
512,502
552,584
523,541
394,503
507,533
615,650
632,630
737,754
664,696
624,666
661,673
696,695
369,452
749,787
639,654
440,538
382,495
407,500
681,695
456,465
672,675
624,636
447,556
527,498
618,652
591,649
447,559
543,660
577,575
729,730
487,575
484,485
407,524
591,612
678,707
495,578
532,663
628,614
387,524
698,793
470,611
423,457
639,653
470,579
486,585
604,634
518,618
582,607
568,664
567,563
667,690
562,641
694,800
831,842
600,611
665,679
787,819
615,678
580,599
627,743
352,460
729,729
448,476
470,584
723,802
571,628
343,472
511,631
565,664
712,725
438,470
550,580
473,501
726,817
570,666
378,495
658,755
634,752
679,690
636,663
501,540
490,507
769,787
494,578
472,537
628,617
456,565
401,489
532,525
617,743
623,628
646,646
324,470
701,701
751,765
529,546
499,575
624,615
442,474
572,656
570,577
715,717
658,666
563,657
801,809
491,494
552,561
593,605
722,731
674,657
820,809
485,559
505,492
810,825
451,565
471,481
477,522
358,463
456,464
502,546
625,731
697,793
465,568
707,721
497,487
480,540
582,624
614,610
705,686
489,561
537,649
632,636
498,538
672,692
679,723
451,455
632,662
448,533
593,695
843,854
512,501
843,873
741,759
904,931
538,514
652,663
627,681
440,531
515,530
564,647
482,530
408,493
663,631
447,584
524,611
627,660
684,745
522,517
735,849
655,753
420,532
522,617
507,552
675,679
772,763
584,627
462,570
516,538
609,625
684,690
714,719
569,591
546,570
778,782
635,741
593,591
509,494
711,734
627,721
484,476
532,633
469,467
459,488
630,671
354,477
373,501
498,592
487,518
363,505
646,652
616,634
664,667
417,517
765,779
616,615
781,808
473,464
612,656
454,557
605,646
625,618
801,828
525,537
546,682
590,619
474,475
417,554
464,463
707,703
576,615
615,569
706,675
674,778
488,551
438,540
538,596
387,485
486,548
498,634
396,465
611,722
599,631
480,541
553,553
520,553
434,534
468,576
736,733
460,472
568,650
497,606
903,915
591,692
518,563
520,532
665,663
478,566
564,639
766,770
744,747
681,781
534,600
732,816
360,474
516,604
490,572
561,651
663,813
545,517
373,485
550,567
473,497
498,575
512,536
307,457
841,865
518,532
525,600
518,543
705,724
525,532
462,569
433,452
663,682
440,502
665,685
638,754
351,453
636,649
655,771
381,474
634,724
501,482
631,743
436,501
688,680
443,591
659,752
469,460
595,698
643,726
496,515
333,457
564,574
480,471
731,817
756,780
509,502
574,556
723,821
357,455
582,657
649,693
657,726
512,603
516,546
582,576
694,696
608,595
478,516
405,488
463,554
628,727
562,634
546,575
535,626
453,572
587,660
654,686
579,586
565,577
536,526
774,773
576,567
538,543
452,478
538,609
376,459
710,726
497,517
439,453
586,588
432,452
567,575
529,521
722,747
622,628
543,537
420,559
671,773
682,671
462,500
597,614
465,459
431,496
785,790
562,570
502,621
554,655
648,655
602,707
720,708
398,517
566,590
316,460
533,594
501,506
686,785
617,676
438,456
594,670
678,707
475,456
501,588
558,637
577,675
580,680
463,535
503,514
452,473
589,680
529,634
514,538
538,566
284,458
730,732
721,703
517,603
584,674
806,797
434,555
353,490
577,676
523,607
670,684
576,571
498,509
503,507
787,776
394,519
530,611
485,467
521,526
542,597
615,712
826,847
652,705
609,716
717,748
678,663
751,775
511,624
585,628
634,682
699,715
610,607
516,536
521,519
748,856
499,520
455,469
855,867
548,589
447,520
390,502
642,669
514,629
789,801
693,792
788,806
404,462
492,519
521,556
402,561
594,611
583,669
662,763
366,500
467,523
427,513
441,464
583,585
773,791
596,686
458,537
456,500
484,481
483,578
643,653
667,697
628,623
391,520
374,508
722,743
444,500
769,814
624,628
528,650
489,602
569,643
505,492
510,625
734,730
497,649
432,525
595,622
457,490
772,753
562,642
669,710
445,513
693,712
688,671
806,822
702,705
357,459
554,558
591,693
479,500
544,563
733,753
728,807
667,685
441,457
587,565
578,691
720,713
560,633
483,511
711,732
805,829
636,734
501,518
659,664
515,534
727,714
612,630
416,475
360,454
572,729
773,836
648,706
590,682
501,510
491,510
574,651
472,589
557,673
470,589
550,669
549,663
482,631
471,504
581,575
651,644
455,550
640,653
594,700
765,770
544,654
444,452
553,582
530,592
668,739
466,456
586,596
717,753
699,723
597,604
796,801
532,531
714,718
407,507
589,678
439,475
691,685
550,610
509,566
540,675
435,540
323,480
586,598
523,639
594,674
432,558
368,459
410,496
561,544
515,574
349,486
558,553
438,561
456,563
492,474
702,723
753,757
637,627
641,651
445,523
444,473
628,699
674,684
490,516
525,623
566,652
796,797
497,513
489,505
269,476
479,504
495,614
824,816
698,712
808,844
611,626
623,713
723,721
517,497
618,752
452,494
480,480
598,597
681,725
461,471
546,574
526,576
538,555
440,538
385,473
644,730
484,578
415,494
623,627
511,521
323,459
507,519
484,508
525,526
634,653
744,757
477,553
511,524
627,709
667,704
473,532
494,606
570,550
588,602
604,614
453,512
721,721
531,633
416,513
494,499
469,507
462,522
395,483
569,665
511,608
612,627
570,650
743,772
450,459
796,844
430,565
761,775
420,489
689,707
523,541
362,476
610,607
493,592
823,829
469,472
621,611
486,492
704,792
488,485
809,800
544,534
632,714
848,856
490,617
727,738
596,618
694,764
628,649
475,528
503,505
796,828
551,674
707,704
503,482
571,560
805,825
689,711
319,456
615,622
467,583
585,591
615,689
628,712
601,608
717,727
476,565
435,502
535,565
487,507
600,578
720,698
363,483
629,647
598,581
608,614
548,672
570,580
528,613
485,486
566,571
755,777
636,658
635,652
690,706
413,523
721,811
685,681
730,787
411,508
460,563
739,740
423,561
496,518
610,735
629,638
441,547
350,496
523,519
691,693
703,700
640,645
446,540
513,503
601,636
748,836
452,455
370,497
476,593
581,576
644,647
408,628
529,512
494,502
729,785
478,476
684,740
719,707
381,550
634,619
777,868
699,701
813,832
515,507
476,494
502,476
623,703
588,573
492,538
405,492
550,575
627,639
637,630
474,558
587,634
842,857
740,788
681,704
454,485
330,492
477,582
705,735
711,758
489,586
672,690
709,806
643,752
494,587
810,834
740,717
458,469
511,643
494,495
598,736
515,549
612,646
639,715
687,787
459,577
416,469
785,799
415,525
495,602
570,585
590,572
654,637
554,657
521,534
492,601
697,722
582,695
489,587
384,494
598,713
633,716
564,552
590,608
815,806
579,676
459,457
789,802
767,763
632,749
448,455
602,653
421,470
443,466
489,581
578,585
501,579
539,563
351,462
344,477
539,614
418,515
466,494
492,619
643,646
596,666
517,567
724,718
562,561
550,547
652,746
516,633
711,720
536,641
577,595
426,518
366,508
597,683
566,675
359,453
779,782
584,610
658,688
554,615
542,532
421,558
574,685
477,470
533,533
519,522
503,505
673,675
601,617
514,491
386,481
419,562
616,728
521,508
479,590
750,762
746,752
557,693
497,599
634,671
464,479
572,688
602,693
609,676
550,632
521,547
568,671
757,740
467,481
484,571
478,511
353,484
536,566
602,673
713,740
480,497
501,530
736,773
599,591
516,514
528,596
472,458
761,777
650,581
381,498
480,476
486,478
437,471
625,650
455,461
628,645
480,604
616,704
728,758
644,644
675,715
648,756
405,464
606,652
598,656
806,871
533,541
455,538
395,534
813,862
616,627
525,643
522,693
727,756
586,594
511,599
812,835
611,595
670,659
477,557
696,723
516,589
824,848
545,662
723,720
826,835
325,467
626,692
661,725
516,578
820,840
716,753
544,535
417,544
662,728
522,617
450,483
459,490
499,593
628,656
581,561
505,484
680,711
484,583
735,761
498,506
538,621
566,567
487,477
724,775
642,674
474,499
520,522
754,771
649,670
716,756
805,819
451,574
666,679
437,530
500,501
465,478
642,751
875,881
490,509
353,483
485,489
668,680
684,660
441,463
553,509
603,682
659,674
665,659
414,520
510,621
464,457
451,562
535,557
651,735
748,760
726,734
464,481
539,545
400,508
709,722
455,485
555,581
508,519
544,618
575,678
528,503
479,459
767,760
675,695
516,564
537,619
828,813
367,456
546,617
497,483
764,775
588,578
754,769
611,591
556,620
577,660
758,764
570,632
519,539
757,764
408,513
526,619
515,513
525,590
733,792
468,504
732,737
816,802
400,499
495,516
620,617
600,691
627,617
565,654
507,493
657,658
642,674
519,581
817,829
584,580
466,466
368,474
620,713
497,638
700,721
407,479
463,466
502,579
486,596
576,594
433,537
616,641
592,675
521,618
775,810
651,636
608,704
616,634
590,679
503,505
570,660
504,614
555,662
562,632
640,747
421,522
571,580
599,587
580,645
533,657
662,655
633,647
415,514
672,664
553,659
494,640
542,646
496,574
653,672
514,595
481,556
390,514
446,477
556,644
495,518
658,751
603,589
753,762
403,563
485,506
647,664
508,507
345,485
479,613
349,462
660,661
565,569
680,766
615,699
584,679
515,630
524,514
445,480
350,468
581,682
737,718
575,577
486,498
598,704
353,512
727,756
673,702
411,549
437,489
402,466
412,492
882,904
539,623
607,692
750,748
581,610
337,459
367,461
526,535
523,633
395,491
396,500
508,607
671,683
634,652
644,750
644,748
376,507
792,759
469,484
465,494
421,499
649,627
499,546
572,673
669,690
347,487
794,818
679,676
357,511
674,644
475,531
489,615
515,537
318,502
550,539
614,711
463,623
406,470
501,491
459,491
478,562
664,678
444,470
815,828
576,633
455,538
531,602
541,627
486,589
616,698
480,491
477,458
494,588
641,653
383,506
294,453
486,652
583,670
526,617
380,485
633,656
728,735
519,654
403,471
645,667
599,575
566,607
582,563
479,637
502,590
628,713
691,696
530,540
581,652
572,655
780,797
638,751
545,557
711,744
350,491
362,489
552,653
581,596
501,504
356,455
462,542
443,510
632,727
539,631
579,666
667,732
521,547
376,502
651,655
518,618
479,477
547,558
423,526
399,457
598,592
495,512
628,675
582,590
364,470
850,861
661,755
448,559
726,717
638,666
552,664
792,788
612,611
373,476
650,737
683,784
681,684
423,464
493,515
556,526
496,590
505,629
537,553
814,831
482,479
529,526
493,630
474,575
714,730
641,720
664,737
520,529
499,574
482,640
402,464
469,457
675,682
477,568
483,497
661,681
545,655
487,460
849,871
386,462
582,674
466,464
619,667
441,460
668,695
720,714
557,538
606,643
703,745
730,746
670,680
572,580
627,707
564,590
496,480
518,545
573,696
538,597
501,652
510,518
495,486
382,493
403,468
545,556
615,682
523,531
548,564
412,466
780,775
605,719
593,578
444,479
451,501
512,584
738,733
580,651
410,563
398,495
351,465
495,584
549,572
462,538
561,549
367,484
614,710
759,773
438,522
490,462
690,688
599,629
481,484
489,564
438,541
483,493
468,560
457,562
572,656
620,627
526,613
464,495
552,649
538,641
701,705
459,484
548,555
527,493
425,509
502,544
681,779
486,511
395,485
385,460
366,469
520,606
587,596
737,831
524,624
545,623
596,669
471,601
463,516
600,659
521,567
468,464
548,608
554,605
440,455
493,571
442,538
608,699
374,470
702,759
663,634
559,571
674,785
631,707
434,502
568,577
512,613
501,683
617,738
690,699
458,549
822,884
407,510
483,487
463,549
579,686
531,605
467,469
627,627
689,781
546,700
415,518
487,519
638,655
569,607
409,568
709,721
526,615
465,550
442,545
590,681
669,698
574,598
649,727
470,564
840,830
497,471
423,463
412,523
398,497
779,791
664,691
336,472
350,458
489,506
451,578
695,720
408,468
509,533
517,617
590,624
783,798
560,648
543,617
695,746
560,664
507,600
507,520
679,712
367,462
542,537
491,619
590,581
437,577
419,474
403,505
755,772
784,774
372,455
529,589
549,650
694,750
663,700
567,673
483,496
740,759
528,534
425,545
432,550
774,781
711,730
488,513
524,518
535,538
416,538
700,792
411,513
651,727
743,753
698,699
452,487
681,695
817,840
498,481
673,690
784,791
613,619
707,694
726,730
518,586
426,483
478,563
541,622
443,514
498,569
481,486
623,672
820,816
495,492
732,768
582,619
354,470
543,554
743,774
574,661
447,517
404,474
513,537
677,678
508,622
615,601
636,734
556,632
777,804
605,615
683,699
567,702
469,473
832,856
554,517
425,517
580,664
737,733
638,716
564,566
569,574
507,596
493,507
536,615
395,518
532,554
817,833
634,653
436,526
628,641
416,518
474,467
700,709
543,608
821,835
494,531
440,591
624,630
495,571
539,573
606,701
663,693
517,522
538,556
557,629
472,455
457,557
358,454
564,628
633,636
568,597
599,696
600,591
450,527
570,554
539,620
511,531
557,577
343,481
453,492
494,661
380,496
443,481
665,676
689,698
496,539
509,603
682,715
637,756
468,462
589,534
482,470
655,715
600,629
368,503
665,679
572,612
686,706
429,469
579,684
381,496
554,643
474,598
461,530
646,666
490,580
452,473
697,696
371,611
630,684
521,664
535,549
552,678
541,567
599,707
447,541
570,647
500,529
609,615
591,680
558,671
655,654
507,527
657,674
629,737
524,630
515,564
542,549
830,846
423,524
613,631
413,527
549,626
512,604
646,681
703,709
488,495
458,550
566,671
781,875
395,459
422,456
391,479
502,627
773,818
456,595
709,726
568,702
809,825
490,584
482,564
536,550
543,576
464,556
601,675
779,782
474,475
495,508
417,535
398,532
600,600
532,621
586,557
425,514
439,559
374,498
522,566
525,544
488,589
604,693
675,775
415,459
505,488
665,778
623,654
663,667
643,681
366,479
481,554
368,500
841,861
585,656
449,575
478,475
556,550
499,521
683,685
593,677
745,752
438,458
805,798
614,601
685,682
551,530
409,554
455,466
332,467
578,603
660,769
432,527
477,588
540,600
450,584
697,706
483,485
475,455
634,628
507,608
685,685
485,577
517,565
600,667
587,680
644,650
434,527
447,505
688,786
532,558
475,476
450,530
467,482
441,457
562,575
557,568
503,582
399,528
500,488
637,668
458,512
527,619
536,597
820,807
543,542
762,786
624,608
610,707
696,674
459,459
713,796
510,531
505,531
572,549
552,557
579,658
558,561
465,550
617,750
537,564
608,666
476,599
341,490
520,525
546,543
793,799
437,532
583,600
463,485
485,466
554,635
378,453
556,647
563,588
460,459
477,556
599,611
575,584
620,629
496,511
323,474
758,759
590,565
469,569
612,752
602,618
616,723
622,629
401,533
563,606
751,786
448,542
467,491
477,486
450,529
670,696
537,630
548,657
534,651
503,535
468,507
578,609
814,828
507,632
625,717
642,683
648,629
454,455
484,569
384,490
531,611
424,601
491,496
458,530
474,558
514,530
593,673
472,568
698,688
474,462
616,599
833,856
501,490
655,645
523,532
473,577
596,656
523,512
584,618
497,542
722,721
561,572
531,612
540,525
677,672
656,637
443,563
414,513
717,754
465,604
405,521
388,481
469,581
507,548
525,627
524,533
463,483
417,454
621,628
489,620
667,751
359,494
514,614
776,859
406,522
520,617
625,721
518,514
582,695
501,624
519,625
517,612
435,576
714,713
835,834
633,652
467,543
547,532
507,600
528,644
447,462
470,554
348,459
440,479
586,639
737,823
438,502
657,665
770,782
361,478
331,460
570,595
378,488
814,812
475,502
626,614
677,694
530,614
406,511
566,579
758,759
397,556
550,645
461,492
470,460
534,510
384,523
253,619
459,460
529,543
420,497
551,569
630,626
433,526
423,527
476,559
534,542
488,606
656,669
541,535
570,684
588,613
524,679
608,592
536,536
486,547
456,483
628,747
611,619
464,481
612,715
355,488
568,667
450,501
586,562
554,663
667,735
607,704
565,692
462,473
663,665
859,875
681,770
698,682
482,575
485,569
429,583
524,596
448,480
465,468
400,521
656,727
533,553
790,791
427,534
583,610
586,585
554,542
714,723
528,640
445,459
726,750
479,482
364,485
649,767
562,681
692,699
715,726
533,651
449,563
526,634
729,727
525,611
400,524
759,806
549,558
609,623
600,612
438,544
545,609
426,469
646,654
469,506
600,701
545,563
271,457
392,519
637,733
514,530
701,703
490,555
668,704
504,528
500,608
718,805
419,539
570,593
776,807
777,805
495,562
564,556
569,587
478,490
512,513
638,631
746,764
693,726
635,668
515,609
550,635
543,565
629,664
593,686
777,792
634,753
823,832
519,510
412,497
410,484
437,510
473,475
611,622
477,539
394,506
376,456
776,775
485,521
568,558
583,656
630,650
595,608
814,824
478,489
868,888
554,620
465,544
422,550
460,466
553,563
669,683
523,579
504,581
605,719
524,549
481,618
577,560
673,697
626,632
583,572
617,716
474,453
421,531
570,597
507,475
831,831
524,553
443,565
484,584
621,697
723,701
534,542
515,593
679,658
469,482
653,655
433,471
487,595
426,535
450,460
522,630
606,629
580,650
609,636
448,590
695,673
390,497
441,478
596,691
479,580
549,608
577,627
593,678
540,644
682,723
462,484
496,478
489,562
424,546
392,475
525,603
546,631
631,712
392,513
766,780
523,567
690,674
592,630
427,569
453,546
632,651
522,607
563,639
570,585
442,466
434,517
526,667
556,579
762,771
575,613
404,532
654,667
464,510
771,805
689,758
472,480
497,604
520,502
524,638
747,775
662,669
751,849
477,603
675,684
795,829
525,627
482,518
435,576
691,688
573,659
381,474
766,788
687,687
485,587
612,712
440,585
530,547
514,487
417,515
399,525
450,588
502,607
648,705
469,528
673,665
409,549
532,568
478,469
524,548
508,507
517,619
453,560
594,614
531,522
684,753
578,560
627,748
535,638
346,477
668,653
545,614
577,589
437,553
522,525
783,775
519,524
694,706
571,623
528,553
461,481
486,604
405,474
456,494
538,559
507,550
718,708
564,677
439,543
515,525
682,673
546,547
654,698
561,678
552,648
731,777
673,689
770,797
548,650
508,520
527,536
475,473
604,648
537,553
504,512
551,551
735,744
648,630
555,679
598,704
605,676
570,578
264,458
635,636
399,536
716,696
570,545
704,698
368,464
640,629
746,765
506,492
614,710
786,805
465,593
478,587
834,842
582,664
693,739
739,733
489,477
512,487
617,692
329,464
685,707
745,773
722,725
710,740
677,764
500,518
507,611
450,467
444,592
426,529
685,717
537,555
464,464
469,486
650,726
737,728
825,843
590,605
499,575
576,545
352,501
540,548
487,535
571,625
874,887
465,621
669,675
609,674
527,563
402,492
399,490
489,505
518,610
709,718
369,474
410,498
650,758
474,484
513,578
446,547
551,682
379,460
652,667
473,569
473,452
635,634
566,611
539,643
691,732
724,725
626,657
570,658
525,526
564,665
546,574
517,524
549,567
434,481
604,665
504,562
587,587
420,493
518,590
536,636
645,635
656,650
897,920
491,580
628,616
659,767
539,581
434,524
601,589
515,538
458,493
607,700
586,619
581,686
655,737
613,710
435,545
675,662
653,652
725,695
543,550
529,623
495,514
406,479
485,620
582,603
468,459
784,810
581,653
538,593
678,697
672,669
430,541
440,545
497,504
541,648
452,532
441,516
586,672
669,752
666,715
617,684
505,608
554,565
507,510
446,462
580,565
405,492
845,875
515,522
375,504
511,544
599,628
555,585
561,540
713,760
833,871
820,839
656,745
893,898
440,455
382,481
436,558
511,524
607,722
345,476
464,596
475,575
611,725
513,513
697,697
712,733
442,456
462,465
666,768
645,626
499,621
461,565
464,470
567,691
509,483
531,554
502,590
514,519
674,694
687,703
616,637
648,735
676,696
309,453
534,555
452,515
706,753
532,533
438,543
597,692
516,645
496,588
725,727
521,514
801,846
572,590
613,632
547,617
676,659
592,681
501,508
526,629
707,724
627,628
678,678
517,540
556,578
455,585
750,835
485,601
430,549
651,725
535,561
536,543
825,845
675,694
507,504
593,705
403,495
562,623
468,555
464,486
446,503
571,534
678,690
529,604
438,570
461,485
429,524
494,514
449,469
367,495
522,516
335,500
544,561
531,527
341,473
546,531
572,627
496,478
680,792
712,714
537,657
479,517
474,561
581,657
452,468
566,574
598,613
526,608
600,691
544,563
560,544
519,516
432,536
352,460
468,541
586,701
563,611
490,486
641,630
337,466
566,649
488,610
565,681
671,664
517,565
577,582
627,671
702,710
454,463
495,633
770,790
522,633
657,666
587,579
616,747
505,579
467,457
657,750
523,630
652,686
501,491
453,590
570,594
485,465
613,706
625,628
717,711
680,682
611,626
567,673
560,556
745,787
558,616
489,514
441,537
671,729
567,576
565,651
377,483
578,574
748,750
817,830
524,532
565,666
469,581
601,615
583,593
437,503
542,573
505,520
475,564
551,671
346,484
527,596
589,586
482,559
551,576
675,764
646,669
565,569
654,754
727,721
763,789
600,705
604,691
655,753
679,676
576,572
468,467
384,460
509,544
522,651
752,756
509,543
526,604
731,754
440,484
732,750
696,793
354,454
573,583
772,794
658,674
390,480
565,554
618,611
586,573
472,469
399,472
495,555
370,458
720,822
441,557
707,780
361,469
416,455
431,552
479,593
522,501
360,485
569,620
523,504
673,686
662,701
599,583
450,523
549,534
371,519
606,617
538,552
541,553
519,498
645,648
802,836
434,513
488,587
484,541
664,706
684,792
375,496
553,626
773,802
553,666
466,516
742,778
648,654
447,567
621,644
573,676
632,728
416,512
618,635
598,606
526,492
405,483
863,880
759,767
461,468
633,635
598,612
527,628
406,508
473,473
435,569
776,809
699,699
607,698
547,612
648,637
687,692
415,493
651,660
343,492
599,695
489,536
438,477
532,561
464,535
699,731
438,509
512,482
478,584
729,731
675,670
607,612
426,568
500,504
539,669
608,639
426,502
674,666
731,766
374,504
561,558
622,629
504,504
636,717
539,640
567,585
566,665
472,543
503,510
493,538
544,548
572,675
624,632
546,629
324,475
719,736
510,504
516,637
610,688
572,590
621,632
638,649
485,470
419,518
902,886
586,646
616,727
476,563
635,616
502,558
523,610
413,533
540,585
401,529
662,783
761,754
584,583
869,874
520,516
527,667
599,606
472,488
803,818
521,637
773,816
494,580
577,618
457,559
683,673
550,590
577,638
531,623
535,662
576,703
562,639
481,470
520,524
555,594
533,505
695,686
450,461
460,471
686,689
567,668
570,622
578,661
488,493
544,622
788,805
555,545
431,527
477,486
773,856
513,497
460,469
668,669
502,587
611,612
535,535
448,549
679,753
582,680
603,650
810,849
653,697
595,579
452,551
597,632
497,494
694,713
337,475
569,587
384,499
581,664
511,506
442,465
449,461
543,634
512,589
511,590
589,669
435,551
607,632
426,550
705,725
325,460
514,673
543,620
631,731
583,573
624,699
649,649
626,694
496,557
664,671
511,570
459,548
374,452
687,698
545,547
459,570
478,461
774,799
382,543
448,460
626,650
553,670
439,509
694,675
770,787
602,725
618,632
619,712
490,510
649,640
695,700
412,526
768,808
656,642
522,521
536,556
433,565
710,744
550,658
372,467
777,805
535,566
529,618
370,502
517,567
757,765
492,479
626,623
557,562
635,731
759,792
607,616
381,452
559,539
496,606
598,625
574,670
435,535
678,692
395,513
673,734
778,793
507,628
530,634
448,546
480,529
656,657
448,467
520,503
609,609
816,841
740,744
601,636
509,535
517,512
641,614
637,701
483,574
437,497
364,497
323,471
690,730
589,574
523,513
495,484
583,574
647,668
681,775
469,552
404,452
510,598
443,531
513,634
656,761
400,532
782,800
417,534
404,592
849,866
659,695
439,532
699,745
618,615
425,455
448,472
441,536
650,661
732,758
697,783
676,693
614,624
424,514
732,750
797,789
800,812
664,765
336,462
678,698
531,534
597,735
504,633
472,545
567,553
517,588
615,640
519,603
558,595
546,549
648,688
833,848
569,669
661,654
496,580
492,608
608,635
667,752
543,652
656,748
393,538
426,503
804,826
654,614
646,631
499,499
457,483
697,792
578,564
760,843
787,771
596,600
473,511
457,482
648,646
504,487
581,580
480,476
639,750
476,517
440,534
619,627
453,463
563,665
736,743
668,648
482,477
345,463
450,473
650,650
614,595
572,582
570,675
415,533
530,564
476,549
439,466
712,718
473,485
681,706
463,477
730,749
409,472
452,474
525,599
749,729
562,543
388,483
481,508
854,874
794,809
730,738
748,807
673,676
626,709
635,742
394,462
717,763
545,631
392,532
583,609
411,510
674,749
546,670
662,712
408,545
461,460
494,602
508,507
633,718
371,492
538,535
554,608
598,604
474,570
584,668
777,817
536,553
544,587
791,798
480,522
458,476
674,734
632,670
718,808
394,541
554,600
612,617
525,645
517,529
604,624
581,607
375,481
480,485
776,766
351,459
650,648
595,686
564,670
689,682
517,635
768,788
495,612
572,552
441,454
606,586
554,662
774,812
507,587
812,852
417,533
512,624
434,486
555,563
665,708
743,738
588,665
582,714
687,747
420,504
466,465
418,452
688,688
586,608
434,456
622,623
393,468
642,724
582,580
462,487
678,772
569,566
736,748
537,640
654,676
645,765
579,646
686,687
525,488
445,515
401,491
351,468
779,789
440,460
595,679
691,791
648,675
774,752
761,782
465,523
669,683
618,605
607,641
697,707
755,798
471,466
492,456
629,660
600,594
398,536
655,642
373,513
499,588
622,600
490,511
636,654
458,470
920,930
816,821
632,710
578,575
563,571
593,693
572,595
651,702
509,605
727,719
819,841
391,474
489,521
557,674
616,721
452,555
375,472
487,561
683,817
545,549
394,462
662,679
455,539
395,502
637,662
470,472
572,653
619,651
813,842
445,530
341,452
630,607
664,753
696,814
508,582
360,457
593,578
574,633
513,505
491,466
435,480
783,785
507,577
423,524
653,669
715,716
501,647
420,553
808,827
531,613
691,679
466,459
480,575
509,536
563,595
581,566
523,603
683,715
833,848
443,562
718,753
496,485
538,563
754,809
561,572
543,572
549,655
465,462
560,640
734,764
593,594
498,587
561,648
456,544
516,641
537,603
681,696
712,718
516,490
520,601
620,649
540,563
522,545
535,568
364,478
479,460
597,612
554,549
446,571
603,658
501,628
581,712
599,605
546,643
646,732
672,703
557,591
540,568
587,567
393,483
371,467
625,654
505,491
639,650
467,455
442,522
542,552
534,516
495,510
494,512
562,568
748,740
537,633
537,557
395,496
397,533
535,571
488,484
520,637
497,501
609,614
629,699
446,540
549,596
619,650
681,707
870,871
534,601
452,566
632,690
316,458
672,776
781,769
619,621
663,653
490,597
503,492
838,840
477,495
766,776
631,635
619,602
444,469
568,656
537,539
563,655
401,506
682,684
726,779
622,637
603,625
733,741
466,456
697,791
589,640
521,534
727,749
672,763
586,692
590,675
699,723
741,832
364,466
582,662
474,561
483,481
667,638
530,542
498,540
563,582
736,838
804,814
668,680
602,619
584,678
607,655
627,652
493,559
701,727
489,599
447,527
572,556
353,480
568,664
653,645
387,493
589,586
709,696
462,476
584,581
533,538
451,549
576,681
690,679
654,670
804,890
569,573
851,856
360,467
652,733
500,570
774,823
766,776
494,580
602,623
664,684
495,483
447,463
560,564
601,678
517,656
780,782
604,613
814,820
495,496
589,645
685,706
500,617
581,682
707,751
601,705
651,652
346,454
508,508
609,619
463,539
581,611
376,456
565,592
552,597
407,484
644,665
464,545
854,857
371,463
507,531
409,484
612,633
625,661
582,591
568,635
587,570
507,528
602,661
675,772
650,669
604,689
554,552
553,646
721,700
484,493
617,618
443,578
688,680
601,639
719,709
550,655
501,500
592,683
448,558
675,669
451,472
511,624
499,549
478,495
383,511
519,662
616,693
609,621
656,646
430,516
489,495
503,508
661,687
545,501
815,831
645,703
461,577
675,667
540,551
765,781
642,741
554,562
369,459
606,611
663,753
724,838
