"GFP-A","mCherry-A"
559,619
542,612
399,475
499,603
350,463
523,624
612,703
338,463
515,617
597,707
661,764
274,416
257,397
529,629
399,455
400,518
285,428
403,475
408,541
591,678
524,588
630,732
320,383
310,364
420,481
511,621
377,494
308,407
480,592
355,510
600,671
475,571
538,598
666,751
359,417
307,434
287,337
421,512
267,360
246,316
303,384
249,349
390,445
563,651
503,625
445,539
415,502
274,384
388,463
386,484
305,441
274,394
309,443
277,337
400,475
479,587
442,544
450,589
655,740
452,541
551,681
311,409
606,689
414,499
376,479
615,724
221,320
242,345
438,539
587,667
296,430
275,381
422,551
418,488
349,415
603,717
289,414
288,355
472,589
347,434
271,382
292,368
301,424
239,337
527,586
272,363
371,498
362,480
295,358
343,483
412,550
297,384
391,456
311,413
422,562
488,576
348,485
317,392
557,634
272,359
300,412
502,570
251,356
427,549
390,465
296,393
244,325
554,666
351,417
276,350
348,471
723,818
376,485
641,714
625,698
560,638
524,692
565,679
500,589
251,372
286,413
645,724
234,325
451,522
352,408
488,618
378,461
276,333
325,474
237,358
406,495
456,523
484,589
551,614
469,594
542,687
458,558
275,353
330,436
574,653
415,519
490,546
436,589
460,571
587,672
534,653
430,500
358,498
288,381
357,454
383,535
250,368
379,475
253,388
342,395
543,641
277,376
535,644
479,576
517,594
302,354
590,738
334,385
436,507
413,506
355,493
443,526
419,523
386,493
484,557
478,569
316,443
456,587
522,596
273,379
354,491
634,722
445,553
505,565
382,436
598,732
465,588
435,576
291,388
304,361
571,642
370,481
571,631
327,442
392,459
405,528
301,421
629,736
339,481
245,375
549,627
645,761
268,320
381,519
451,573
408,489
366,499
423,547
584,698
558,674
460,554
279,375
234,344
440,578
388,515
307,433
588,687
337,470
519,660
319,454
492,588
574,679
436,580
543,641
462,528
379,449
224,344
269,399
508,601
425,572
301,440
359,442
573,702
612,712
276,419
386,489
309,394
373,448
283,391
530,640
253,317
531,639
535,667
430,488
529,651
508,609
372,473
556,616
646,735
524,626
267,371
258,388
521,584
284,346
495,620
569,669
575,674
288,395
272,365
511,594
451,579
582,701
275,325
525,617
387,526
554,650
315,388
573,650
424,480
397,491
570,644
403,478
338,393
438,561
589,686
404,487
338,419
301,404
388,480
428,593
397,548
319,374
470,541
355,464
411,505
466,543
547,607
535,628
292,386
386,506
698,765
280,385
371,427
565,656
455,550
264,339
629,697
282,403
584,687
516,607
665,732
580,674
349,417
362,490
241,318
632,734
432,551
348,473
346,433
556,644
223,340
255,362
462,553
246,325
334,452
577,691
355,486
269,334
275,398
635,704
383,494
202,318
538,702
270,361
494,571
334,455
578,676
446,549
507,597
363,417
223,328
642,734
458,584
558,668
230,349
660,725
433,546
288,363
308,448
263,331
302,424
567,652
622,713
229,326
494,627
395,508
619,695
365,461
287,397
428,534
439,502
308,418
391,506
422,542
294,408
370,421
430,519
582,673
369,442
476,552
305,390
566,636
402,479
468,538
436,544
388,537
597,694
356,440
484,601
477,588
670,786
560,628
543,649
221,324
319,464
378,507
518,611
349,438
294,418
297,431
385,484
659,738
620,720
405,462
586,693
344,440
457,592
662,758
425,527
295,412
484,627
350,491
479,553
339,395
527,599
535,629
472,625
430,496
494,613
350,422
443,575
318,415
602,688
499,586
494,602
498,619
363,476
345,454
351,417
446,503
511,621
435,523
233,368
369,473
285,415
507,629
277,396
415,500
328,439
377,500
338,451
327,460
321,427
614,699
542,660
263,401
380,497
618,736
295,344
256,382
325,428
526,638
331,482
515,612
366,466
404,545
327,417
285,340
389,474
299,376
581,646
488,618
475,574
471,595
605,681
606,688
371,488
367,502
488,609
648,722
305,402
460,522
345,467
392,536
348,429
486,621
353,448
495,612
398,536
331,448
608,697
448,539
270,347
383,474
534,645
546,625
474,636
286,386
235,365
366,502
354,442
609,699
278,359
601,693
280,382
394,530
299,431
351,419
463,637
527,638
648,724
510,628
456,580
574,668
455,576
372,488
305,363
382,460
362,515
300,389
449,578
527,608
562,675
385,519
259,325
489,613
500,596
359,418
289,410
491,606
523,656
237,370
407,536
411,481
472,535
512,618
478,571
520,616
590,696
523,625
603,676
558,684
373,457
526,589
480,596
339,388
507,583
305,369
380,509
440,565
677,775
688,776
632,698
354,405
216,336
333,407
297,402
376,434
357,486
589,674
459,556
456,603
404,464
445,511
323,467
252,390
402,513
355,413
330,404
662,782
346,416
597,693
594,656
291,397
575,652
557,629
347,419
543,652
444,545
357,426
295,426
304,359
285,373
388,524
520,630
329,427
227,329
464,567
359,442
445,553
438,497
296,428
264,318
589,707
303,378
555,641
282,365
546,671
432,504
406,568
724,830
309,383
425,506
382,472
439,577
666,748
458,631
404,486
633,759
332,410
305,412
583,697
449,519
246,378
329,382
728,810
503,617
432,528
386,538
447,570
266,370
217,351
658,721
343,465
377,495
525,617
238,316
262,321
408,553
468,550
439,547
351,421
398,508
459,529
735,840
723,806
265,319
368,477
315,388
436,564
375,532
291,347
311,424
449,551
420,491
518,610
263,400
352,472
342,422
299,419
706,801
236,357
291,359
460,633
563,628
609,698
580,683
527,592
333,428
634,743
507,604
259,378
611,675
288,368
440,544
337,439
281,368
347,420
502,601
454,578
479,610
472,566
575,651
371,481
518,616
391,475
330,475
270,351
405,540
330,420
260,355
598,704
556,674
417,481
474,574
577,675
509,621
582,701
640,707
396,508
373,450
393,488
248,350
379,543
504,649
460,595
451,596
346,497
408,520
458,522
475,648
382,496
393,537
457,568
554,649
261,316
359,456
255,323
526,593
384,513
384,468
214,344
426,537
544,630
263,382
579,644
413,528
397,508
513,630
287,350
556,667
309,451
271,370
417,533
431,546
565,672
417,481
460,579
471,593
581,712
488,648
489,613
412,528
270,367
285,387
285,407
362,499
559,670
824,892
294,348
253,371
248,323
343,462
296,430
405,549
608,705
536,641
361,449
321,430
298,368
235,358
390,456
278,386
558,659
548,628
233,335
535,621
599,682
314,422
459,517
519,640
505,590
366,454
323,425
335,423
585,669
449,567
223,346
299,363
602,678
402,501
414,528
699,803
469,525
365,504
534,602
315,452
594,673
593,683
267,352
639,709
296,409
477,606
418,499
432,522
399,527
498,557
571,693
530,619
658,769
432,596
374,506
408,516
299,355
255,342
505,598
556,661
470,583
274,348
465,520
291,418
244,325
284,399
466,565
349,461
649,747
387,464
272,366
480,623
306,385
322,400
338,435
492,587
343,498
362,509
494,568
608,694
596,661
611,701
367,471
367,434
413,530
529,615
360,493
281,372
523,629
294,393
463,537
476,546
365,484
352,510
397,479
401,463
562,668
431,565
377,527
422,487
488,552
615,701
356,411
553,615
260,332
350,463
436,502
521,656
246,326
572,668
238,329
253,373
564,658
503,605
390,463
417,506
280,381
326,403
350,500
526,641
487,601
385,508
430,564
291,345
340,495
464,582
471,564
464,558
371,490
303,429
412,469
202,327
570,678
445,522
260,359
525,587
317,385
669,747
400,490
567,695
360,448
497,589
449,515
417,546
253,390
435,585
556,650
368,426
369,450
366,508
392,451
534,597
358,456
648,732
662,734
343,402
383,504
452,523
293,432
484,591
486,561
566,626
689,768
508,617
601,700
284,408
330,437
502,619
460,543
604,695
352,423
290,363
287,356
558,663
374,507
630,725
299,394
406,533
419,541
228,342
529,636
474,565
391,490
483,552
440,512
481,558
519,628
498,623
508,631
363,437
378,444
530,656
425,551
471,580
497,658
478,629
389,485
228,337
288,422
396,525
242,353
574,681
664,745
359,416
664,758
432,500
438,529
537,653
307,362
374,528
453,535
369,513
346,408
395,485
317,456
630,712
430,538
227,343
417,498
370,426
493,608
298,411
405,471
655,720
207,321
542,607
498,558
380,494
300,441
646,724
239,374
291,397
384,544
598,664
357,488
298,359
636,716
654,730
495,567
541,710
306,372
377,473
347,484
574,676
411,518
465,606
410,525
408,470
479,581
626,697
342,456
474,579
442,530
630,723
490,617
481,578
544,624
485,611
372,493
410,492
424,535
308,411
419,531
556,663
304,362
453,518
379,487
483,572
327,454
283,360
411,503
454,564
494,647
443,570
343,470
328,445
471,585
397,557
520,617
381,543
373,492
302,395
545,606
554,674
569,702
493,607
285,340
451,543
413,492
262,401
275,344
344,472
288,351
446,586
301,411
487,601
384,448
246,337
504,618
529,687
395,505
390,507
372,536
684,773
269,354
546,640
512,616
371,478
514,590
381,515
379,429
360,489
490,625
213,325
629,703
656,733
613,706
331,427
358,496
316,468
445,578
554,642
433,529
484,614
267,381
545,654
345,431
372,488
395,523
467,562
356,503
531,639
301,359
326,404
265,336
224,331
676,785
586,654
520,638
356,436
391,547
478,580
304,452
392,511
460,522
517,610
544,606
631,734
289,380
544,628
656,723
334,413
228,334
356,418
245,365
255,345
378,483
310,374
429,497
275,412
333,389
442,578
303,352
623,687
339,451
556,670
586,650
240,317
334,460
336,493
428,519
775,852
266,324
322,439
420,510
588,695
454,556
424,508
337,433
225,351
677,750
521,622
427,550
529,602
545,654
255,360
432,496
463,517
525,622
475,602
474,596
530,641
414,571
381,523
577,649
427,497
430,558
442,533
491,551
287,416
319,435
565,668
416,486
237,322
477,569
369,436
325,379
458,565
240,340
442,502
377,489
727,825
601,667
512,618
405,473
331,443
418,586
287,347
268,375
522,641
446,556
223,337
345,415
319,394
341,416
492,557
444,568
394,455
415,539
492,604
271,366
499,609
382,527
360,472
303,371
380,503
403,547
448,547
701,784
205,317
422,512
464,551
453,557
334,471
644,729
560,627
252,318
317,397
511,583
647,742
463,556
427,535
308,392
442,538
393,516
559,665
354,406
322,454
599,714
560,679
383,462
400,534
450,570
435,556
319,400
385,508
260,398
309,369
617,712
618,728
424,526
552,639
346,466
287,423
505,615
423,484
485,588
481,559
509,608
550,654
464,528
453,514
591,698
368,420
270,321
546,636
368,490
609,698
495,575
407,494
419,515
304,374
560,623
619,744
602,664
341,445
366,448
401,480
237,335
465,545
441,566
543,600
365,512
519,628
345,419
407,484
410,470
253,335
551,688
330,416
714,826
532,611
522,633
265,355
304,379
269,330
383,471
243,345
293,345
196,318
537,599
307,360
605,673
355,444
354,498
383,509
520,661
472,545
433,531
382,524
237,318
451,535
361,521
585,662
506,676
472,564
435,583
445,591
322,414
271,398
305,379
391,455
343,477
633,727
346,432
553,672
650,747
576,678
617,694
418,552
286,337
425,570
400,532
397,463
367,474
496,587
386,477
589,676
462,536
301,354
453,576
383,521
378,470
499,619
619,720
567,637
270,324
417,499
278,355
589,702
242,368
474,529
421,502
411,545
225,316
418,527
312,374
406,519
364,447
451,568
296,401
375,445
664,760
280,342
538,604
277,355
246,373
452,561
491,580
401,474
472,580
333,431
268,391
199,318
400,538
579,713
239,327
331,397
312,397
647,753
399,458
521,673
268,330
549,633
389,491
256,358
286,366
344,422
340,450
678,750
509,637
314,373
577,716
345,471
455,532
366,503
342,411
479,539
424,548
239,326
702,818
360,412
263,360
272,329
464,552
432,579
434,534
439,507
632,751
384,462
297,436
374,465
377,473
678,761
530,644
347,431
637,739
373,464
368,475
358,494
495,600
245,347
223,335
528,612
587,659
243,377
363,447
335,402
586,696
382,502
614,696
476,556
304,437
335,486
685,765
298,371
414,550
658,722
212,320
522,600
596,682
478,602
455,521
510,616
311,401
501,653
485,616
424,522
651,746
609,726
359,427
408,539
356,438
352,469
275,370
573,690
520,657
396,480
482,537
595,657
327,379
316,421
450,579
348,412
274,377
469,569
275,333
439,575
451,608
414,469
342,467
372,427
505,600
385,489
360,464
280,383
522,670
366,435
351,461
430,602
410,543
527,642
377,536
259,338
551,643
316,445
454,571
455,514
254,383
538,637
476,620
298,360
305,357
385,480
470,586
483,587
453,519
614,705
388,532
467,551
413,506
615,710
609,679
311,384
257,346
279,394
469,558
286,366
289,420
215,344
533,674
402,479
412,541
404,511
283,337
229,320
583,661
394,512
488,572
536,611
392,502
559,725
569,652
633,697
401,488
374,488
529,619
620,735
409,524
415,540
471,559
384,502
565,655
541,635
639,759
619,693
330,390
476,556
402,486
542,646
507,580
525,638
235,332
300,422
464,552
279,359
342,475
313,437
334,462
323,448
553,633
329,401
323,440
458,561
395,557
474,531
578,715
474,548
287,403
311,376
257,317
397,460
563,664
313,365
565,705
300,382
210,318
445,530
324,454
581,704
345,418
461,572
455,539
269,332
240,341
571,642
313,384
327,408
331,464
435,568
649,732
450,554
354,458
494,597
306,401
447,551
251,321
415,546
490,604
445,525
543,641
509,599
519,588
291,354
432,494
585,649
399,530
304,388
359,470
347,435
589,655
385,465
461,529
443,543
424,522
619,706
524,585
423,550
722,828
292,437
344,487
531,605
659,753
333,387
643,737
508,591
325,438
477,537
549,662
468,557
491,615
361,519
343,395
358,409
500,605
334,406
304,375
471,540
368,428
394,486
446,516
441,514
362,412
318,439
387,462
454,559
497,637
248,353
406,499
263,321
596,748
374,527
408,493
605,701
241,367
347,425
218,335
438,539
367,488
520,627
373,438
441,533
793,875
530,603
327,408
425,514
465,559
476,597
410,506
248,360
388,521
697,806
369,441
680,785
254,370
380,490
302,364
426,540
481,592
386,459
340,394
520,617
211,322
322,440
431,517
247,318
519,601
584,696
405,499
324,407
443,554
516,617
716,797
424,480
722,821
453,508
588,649
418,522
497,607
596,701
500,563
296,381
684,788
577,686
541,635
279,390
412,536
298,364
303,387
264,372
353,434
332,483
366,457
347,406
294,351
290,430
589,726
753,841
417,534
431,488
593,696
534,619
465,611
441,547
348,485
505,573
474,554
503,584
652,757
473,603
376,506
299,420
629,699
342,425
281,381
380,471
350,455
654,747
308,381
414,502
363,459
510,575
250,363
220,331
297,382
391,481
374,478
427,578
414,535
351,460
423,538
319,385
583,647
478,537
490,627
632,744
271,318
461,588
374,533
524,606
665,729
310,383
444,500
316,470
473,606
585,692
569,661
284,389
330,465
422,486
209,322
499,628
362,425
310,412
492,606
412,550
506,587
318,375
311,362
433,532
517,605
449,574
699,766
466,520
626,720
563,639
231,355
532,601
265,335
305,403
282,412
344,416
265,340
440,513
342,428
264,391
396,521
215,333
228,319
278,409
354,432
534,661
302,355
340,478
653,732
548,630
428,536
382,464
425,560
460,596
541,685
590,701
679,756
515,621
422,579
267,343
238,317
313,453
463,564
257,357
462,561
731,804
457,592
691,772
412,530
414,564
528,667
449,530
391,475
287,388
602,669
492,578
271,403
284,359
485,589
530,607
665,745
493,622
484,575
558,626
714,795
450,596
343,437
325,411
671,763
472,550
469,538
339,474
504,642
465,526
319,448
680,764
593,677
508,581
333,438
331,391
436,511
394,498
247,319
488,590
495,577
544,623
211,319
244,338
510,572
435,529
328,382
449,559
256,387
416,479
325,402
241,329
694,773
322,446
224,347
317,469
344,451
669,751
435,534
745,839
510,571
288,340
278,343
388,459
586,672
245,360
415,521
572,651
478,584
328,433
570,674
389,453
196,321
543,612
446,581
539,647
307,414
679,769
321,402
451,519
705,768
696,818
323,441
428,555
264,389
527,622
442,541
602,690
228,355
404,496
373,524
478,574
442,550
478,543
518,632
588,728
372,450
268,339
390,524
640,760
269,404
237,316
259,393
334,420
496,580
218,328
288,345
385,465
479,581
329,380
280,346
440,521
455,519
361,470
400,458
563,635
493,599
237,371
385,463
600,681
518,604
529,633
531,607
528,638
592,703
428,495
445,561
465,563
420,490
481,563
385,514
551,678
568,655
399,479
281,356
550,672
580,668
449,552
505,616
527,658
429,523
489,568
392,482
410,547
243,361
363,451
319,393
537,612
489,629
324,381
268,352
281,363
351,404
572,658
318,376
448,527
217,318
540,621
598,667
192,323
418,479
388,459
302,376
226,321
528,660
339,395
328,422
658,746
559,648
534,600
395,499
411,487
492,592
292,409
271,326
566,640
282,332
653,721
484,612
595,723
386,458
317,462
512,615
499,613
289,340
415,476
494,604
355,415
223,329
375,489
369,443
585,652
510,622
486,551
579,696
523,584
500,587
467,578
277,334
430,510
266,325
522,580
547,647
500,565
503,623
216,338
644,748
378,446
464,559
378,466
310,373
240,319
404,462
512,638
309,446
422,521
371,459
426,492
483,634
466,524
402,476
617,686
336,461
515,607
656,744
520,582
447,531
361,494
351,452
609,675
358,424
635,710
519,679
352,424
594,665
512,643
462,541
521,626
707,794
330,415
310,383
226,322
460,575
299,383
418,507
522,625
431,573
253,366
577,651
467,600
347,446
360,498
692,781
472,575
666,776
451,535
627,766
375,464
317,379
364,489
314,415
742,848
282,391
326,425
358,468
343,424
432,572
252,380
570,640
473,553
385,480
716,789
407,517
398,510
465,595
513,575
586,696
403,480
515,596
491,572
285,346
656,756
282,346
555,615
345,456
482,584
253,327
366,441
368,475
307,386
448,535
343,482
247,367
602,726
520,583
447,554
568,676
462,600
530,637
345,457
357,434
572,643
303,360
531,668
422,496
535,648
420,533
376,466
321,414
546,672
385,512
371,529
311,413
322,417
538,642
486,580
333,425
414,513
382,440
562,643
742,833
320,393
378,446
310,446
401,544
416,505
569,632
573,647
311,391
405,466
483,570
427,584
466,590
676,797
369,517
394,534
427,587
259,321
620,706
576,685
287,423
511,619
293,378
665,749
325,396
564,627
654,734
297,370
594,661
325,471
367,487
481,560
342,414
395,523
378,429
498,559
288,380
597,706
254,322
533,653
365,490
420,507
588,659
259,365
610,693
400,548
479,575
551,666
398,526
705,780
550,658
328,431
571,643
389,522
478,616
516,639
465,535
614,685
520,601
400,468
243,350
446,561
497,588
355,457
545,643
459,599
424,510
545,632
318,448
382,495
500,591
517,662
317,376
564,632
447,532
448,581
560,642
304,407
391,481
522,631
512,656
629,740
286,355
423,503
232,330
496,562
256,388
490,568
516,585
328,409
432,547
415,530
415,519
568,647
499,627
324,475
367,447
440,539
378,455
325,408
596,677
534,613
363,483
295,379
489,594
378,516
419,526
286,411
367,506
530,603
363,434
355,439
654,758
518,585
220,351
266,335
470,592
580,666
300,385
356,417
498,576
513,602
244,339
615,695
399,499
265,389
417,526
381,472
795,860
511,620
442,550
271,370
374,489
373,534
248,340
482,621
202,328
554,629
295,344
606,703
258,353
409,464
366,430
627,760
508,609
390,511
309,425
402,556
687,749
274,393
378,525
671,768
326,432
474,590
282,420
382,488
638,714
627,722
691,797
287,384
707,771
600,683
468,529
400,485
282,336
453,625
378,432
366,516
389,482
329,479
388,495
226,327
262,347
622,687
471,541
335,477
455,606
311,364
404,539
294,417
249,355
254,329
505,564
437,564
520,591
540,603
372,434
553,660
508,648
692,772
450,567
332,478
260,368
418,502
648,737
576,682
274,339
309,430
278,422
544,636
281,411
646,739
301,389
349,452
391,455
643,742
428,504
442,515
203,320
222,316
493,632
451,506
304,398
305,402
451,518
425,532
372,521
232,343
306,426
265,340
515,606
235,324
427,507
355,483
223,335
620,696
316,427
459,586
256,323
203,323
460,516
422,514
378,480
352,454
554,624
387,510
364,521
293,410
350,417
387,506
652,730
514,595
337,427
343,419
434,554
486,541
650,731
388,512
303,444
572,656
235,318
574,670
360,454
259,378
461,635
544,633
320,434
311,399
443,543
482,554
505,567
362,432
370,449
310,382
318,369
395,455
269,397
481,575
449,570
390,447
488,628
580,656
328,431
398,486
577,662
396,525
349,434
363,413
518,624
234,361
412,524
503,597
516,605
630,732
441,526
624,708
319,369
479,562
374,454
506,598
518,646
443,527
365,491
478,542
286,359
300,359
616,684
400,466
201,322
391,512
711,816
519,604
436,555
248,357
302,390
402,468
574,719
217,324
425,507
254,340
608,736
583,680
387,481
373,519
260,346
302,398
234,320
320,419
245,317
510,614
685,771
499,617
696,794
573,684
334,391
448,577
312,369
351,436
458,556
487,603
561,635
447,588
329,417
581,645
468,581
325,440
495,607
428,571
425,530
309,436
250,317
595,706
294,428
328,430
352,415
434,511
339,454
224,356
321,374
294,345
455,518
277,382
650,723
611,709
493,578
425,549
320,455
355,501
476,565
352,406
454,587
425,502
406,522
437,507
261,337
540,661
260,321
434,535
517,591
289,345
302,425
394,456
587,708
337,395
351,406
340,458
291,365
665,733
478,591
394,526
355,464
622,709
384,442
674,736
342,393
467,534
310,399
285,400
543,640
422,534
431,548
488,566
516,594
318,457
331,416
445,551
535,657
565,668
428,503
578,640
256,318
319,407
469,573
531,606
442,542
337,458
412,498
347,430
248,376
487,600
326,422
594,703
346,407
317,381
599,703
466,526
260,393
251,380
217,326
499,617
535,623
384,449
672,736
425,501
569,695
350,467
400,466
267,388
581,689
465,572
291,376
661,739
305,413
334,460
457,561
431,523
393,500
390,489
314,464
500,576
680,788
382,452
510,629
344,418
451,536
572,683
460,532
247,345
479,605
359,509
380,503
632,724
419,558
538,618
336,410
366,443
347,408
407,475
699,769
565,655
318,415
336,442
599,672
526,588
382,450
324,422
577,636
258,330
485,566
734,805
263,343
265,323
326,392
245,342
718,800
538,597
643,738
583,664
395,492
405,556
334,481
417,563
614,700
325,410
509,610
269,347
282,423
283,345
515,592
482,613
445,544
509,596
487,649
315,425
453,558
335,424
244,352
325,471
315,436
274,327
356,429
340,403
408,498
362,444
215,340
493,583
557,644
482,585
381,491
407,481
292,420
437,496
569,645
308,434
306,379
675,759
349,417
626,704
237,343
495,580
353,477
487,548
308,373
498,592
467,551
410,534
445,508
449,514
262,354
472,565
547,663
515,605
326,435
419,493
548,628
256,322
258,355
265,320
511,572
359,513
397,513
606,693
322,397
579,683
343,472
627,726
293,375
431,527
614,710
387,514
398,470
512,608
608,711
528,629
533,613
320,457
499,626
536,649
437,512
637,703
530,591
317,407
350,443
477,595
276,384
264,348
390,490
437,495
235,335
290,423
276,335
457,533
401,503
368,442
558,638
484,597
296,404
395,505
457,569
482,596
341,394
232,316
413,490
635,696
493,563
288,377
541,626
452,562
498,617
577,646
407,482
234,327
277,386
609,703
584,704
494,660
354,457
380,459
360,436
575,662
341,447
572,673
276,387
281,392
367,496
340,452
357,430
348,443
545,610
426,547
298,401
491,644
273,350
305,433
427,490
587,664
462,598
249,325
341,477
527,616
383,455
237,334
571,674
397,503
678,741
406,476
409,501
506,572
428,514
502,566
428,508
468,575
289,420
441,535
429,496
454,588
706,772
620,743
468,602
477,568
604,699
286,377
255,322
515,609
457,536
534,617
676,759
304,448
440,506
604,671
440,575
363,483
419,486
678,761
380,469
525,596
379,540
601,665
279,377
401,552
611,739
503,630
548,637
277,373
513,649
376,448
435,543
485,591
494,604
679,768
417,513
414,506
461,526
296,378
263,348
341,498
629,693
289,355
589,676
543,637
292,374
444,529
220,341
484,597
597,694
496,574
394,507
442,574
480,579
430,547
365,425
558,618
329,444
444,546
373,443
456,532
443,504
354,439
270,326
492,599
487,623
514,648
434,576
480,551
587,673
400,570
710,805
307,389
482,600
617,707
416,516
391,504
443,541
281,341
442,538
426,584
402,525
427,572
333,446
580,689
264,385
300,449
251,358
262,318
558,631
522,640
378,436
392,478
331,387
604,691
507,569
512,598
256,346
501,646
427,486
350,494
313,435
192,323
386,449
266,395
261,348
383,484
409,480
485,570
279,373
412,537
439,546
634,706
327,393
612,693
629,692
331,382
509,610
415,544
277,354
474,588
584,685
540,674
260,316
351,458
259,369
363,475
336,389
550,659
630,737
320,383
576,687
263,379
240,346
289,404
450,551
371,482
389,499
314,461
222,342
636,708
215,343
303,424
590,672
334,389
253,330
444,570
591,699
554,673
692,762
381,507
479,567
463,552
469,560
374,440
295,413
425,595
458,536
489,570
380,477
473,571
630,724
518,608
653,735
257,332
481,547
310,400
591,685
516,629
450,558
473,534
421,485
606,728
473,597
320,440
306,445
519,601
461,545
384,445
260,362
295,360
420,549
452,521
405,560
620,734
352,484
475,602
522,590
439,573
353,404
379,450
514,630
516,609
695,775
397,474
529,651
452,556
655,727
593,689
422,582
531,642
533,597
582,653
510,609
555,645
476,611
451,566
319,381
368,513
463,570
445,566
284,385
420,588
478,615
422,489
429,531
502,610
281,409
493,579
604,676
329,435
243,359
309,370
324,473
383,516
335,430
441,510
477,571
504,636
405,536
396,466
338,462
298,357
380,479
412,541
220,346
477,546
536,597
528,616
431,518
598,700
483,559
295,377
632,765
299,364
358,440
492,597
292,356
710,773
485,585
334,404
469,567
510,579
611,692
436,550
651,728
355,441
338,460
227,342
444,588
529,618
356,454
459,570
583,656
431,539
339,435
545,618
459,586
512,668
522,632
533,605
228,357
561,672
298,432
373,435
294,374
596,680
603,689
601,695
250,327
317,445
457,568
284,356
411,497
357,444
487,549
242,357
493,585
309,404
400,484
380,460
304,408
350,470
516,622
322,380
376,535
350,446
497,564
303,373
510,590
559,681
454,576
390,536
392,522
431,501
508,604
345,429
638,708
492,563
347,437
330,456
365,432
441,519
273,391
517,655
249,338
256,316
616,690
442,570
411,575
389,499
683,799
287,399
467,628
581,696
367,476
436,590
369,504
369,469
369,422
374,471
387,507
529,602
380,456
256,360
291,420
377,484
380,442
264,389
533,642
242,335
518,611
473,561
379,446
595,687
541,636
475,573
399,540
392,521
521,666
217,345
684,771
571,654
706,772
546,605
443,505
436,562
289,384
602,704
349,422
719,803
465,548
607,701
271,327
393,532
557,649
511,587
412,480
486,571
257,345
281,388
324,450
304,417
284,361
438,572
410,511
322,453
442,549
392,532
492,630
313,378
630,727
460,521
573,688
465,539
439,544
597,698
413,535
224,339
358,444
614,700
293,346
483,589
399,467
590,674
596,667
450,511
711,783
301,396
589,688
752,841
410,517
700,774
508,607
555,646
492,582
283,380
550,613
486,575
543,634
238,329
255,369
428,519
363,484
304,385
394,459
347,417
226,331
252,320
458,611
348,427
360,493
630,735
500,592
449,504
264,323
612,737
475,552
460,601
247,342
323,432
575,661
535,638
386,450
529,598
683,745
462,573
390,496
580,672
519,602
664,765
551,626
561,647
536,655
585,671
596,683
340,473
666,785
287,407
724,814
514,573
364,450
531,636
493,612
507,642
534,684
357,443
544,656
461,587
628,741
536,618
487,587
408,522
358,409
536,619
367,485
418,563
449,506
361,489
606,669
447,502
459,567
703,791
597,710
419,578
231,336
387,447
468,563
427,529
385,460
504,607
331,398
330,475
428,539
234,354
324,434
483,564
319,407
501,634
453,524
221,317
406,510
415,482
689,787
285,360
399,560
602,704
363,430
747,843
444,586
633,715
552,624
370,488
317,398
500,570
428,485
605,676
311,396
439,570
431,486
383,436
605,708
479,564
289,359
577,673
258,352
532,660
453,541
650,715
618,683
364,527
628,774
245,323
449,574
403,490
281,401
419,493
352,455
261,318
300,445
722,800
471,603
424,555
418,512
389,506
263,332
384,483
409,509
339,484
438,560
459,584
342,496
447,540
400,530
481,576
337,464
448,556
422,531
459,564
466,570
257,359
603,686
264,392
441,556
378,477
477,577
363,469
327,385
398,537
448,517
545,606
546,615
361,472
658,772
568,648
271,343
551,663
322,470
304,454
525,623
333,415
350,407
269,388
413,517
270,349
471,565
418,547
569,661
374,433
440,496
487,578
375,486
396,529
362,484
395,534
274,352
443,543
426,492
317,382
216,344
359,471
540,656
397,481
628,716
492,563
262,357
252,330
506,594
539,637
291,374
401,541
482,621
402,520
280,344
427,543
262,335
372,432
420,546
493,602
402,521
411,520
425,532
487,570
451,544
362,430
328,431
429,556
244,338
454,569
394,479
426,562
377,446
392,450
271,405
634,700
262,327
671,763
447,504
323,401
316,394
336,399
633,728
456,547
367,514
482,574
397,514
408,525
321,372
586,675
590,681
348,419
422,533
338,390
571,638
314,427
479,533
383,527
452,571
596,661
397,478
544,690
422,488
340,400
270,372
535,658
318,377
542,635
277,335
510,603
427,485
586,685
399,493
533,662
517,612
314,390
476,549
673,793
449,507
426,550
224,358
412,544
390,486
643,712
391,502
270,317
230,353
450,588
264,398
346,415
260,343
546,646
455,538
219,345
414,527
452,547
224,348
469,588
543,601
268,345
354,432
471,525
279,399
492,563
353,515
429,484
233,322
534,631
415,547
309,417
368,453
299,444
376,432
391,459
506,604
324,440
215,339
449,570
727,847
240,318
469,595
460,572
285,343
437,514
555,675
516,606
296,382
459,542
312,395
330,419
562,621
465,557
499,590
449,528
351,459
505,581
574,651
500,636
655,772
293,424
286,351
541,617
455,550
337,413
283,372
260,326
509,574
370,454
644,716
279,391
262,345
286,391
269,367
440,582
304,357
463,566
248,340
354,477
351,440
254,354
427,538
439,575
605,704
647,767
406,563
490,623
322,374
551,645
632,737
273,334
633,717
426,596
454,560
519,623
328,382
591,666
564,653
489,546
508,616
319,398
266,382
577,686
299,351
444,552
266,336
312,407
489,563
419,538
462,572
580,725
576,700
353,463
481,580
438,541
520,582
286,338
415,526
342,401
396,546
555,718
398,492
569,630
390,532
468,524
409,540
526,588
465,587
372,444
501,571
234,369
345,483
279,334
543,617
252,323
621,719
311,375
511,572
286,428
535,631
632,723
