"GFP-A","mCherry-A"
215,501
249,583
180,549
199,477
147,264
155,636
197,495
415,822
161,485
157,583
162,239
285,631
193,354
515,814
341,485
318,831
182,234
181,213
192,570
204,211
168,243
324,236
182,524
245,225
174,253
166,497
190,205
165,523
215,660
204,311
171,407
226,698
183,337
153,219
185,280
143,301
157,233
353,665
215,516
168,376
238,661
253,846
198,379
171,321
221,343
207,815
316,509
135,388
164,249
482,845
222,772
201,550
276,723
148,552
135,302
214,276
132,226
188,206
163,321
184,204
176,472
366,894
176,211
167,636
220,539
295,734
168,242
422,852
150,395
188,555
150,383
155,413
189,280
156,504
237,303
566,963
213,257
262,756
161,241
193,405
158,560
198,448
440,841
162,210
169,672
205,682
267,789
192,239
146,225
124,333
125,515
138,578
196,666
192,405
509,804
160,208
163,213
261,839
168,243
311,402
309,644
171,414
233,808
142,464
223,782
156,535
177,204
165,249
215,217
194,316
177,601
130,246
334,883
232,696
154,237
242,703
138,376
160,217
196,521
327,648
174,348
331,786
163,217
233,298
339,862
247,332
281,708
154,227
259,370
188,266
186,681
185,261
169,544
173,396
138,434
177,231
164,206
157,245
451,866
234,219
212,322
179,225
211,508
542,929
268,258
191,371
227,698
211,436
163,320
226,291
237,664
582,894
211,362
159,407
303,524
138,559
604,961
179,556
150,204
306,771
274,261
182,251
205,246
181,329
138,466
249,735
221,215
223,585
160,542
432,835
156,268
207,227
228,481
181,692
198,256
184,572
172,353
131,225
360,793
132,329
142,250
180,470
181,272
128,443
139,266
160,211
210,278
141,420
175,227
213,595
179,492
150,522
196,254
310,729
450,804
492,913
184,651
172,206
198,263
178,599
276,695
148,572
167,658
238,669
189,235
190,419
243,592
127,358
200,312
517,567
289,791
261,542
151,601
148,580
164,312
200,642
141,345
182,223
223,790
271,733
176,205
159,340
184,653
421,911
209,419
170,508
184,588
227,717
171,205
466,924
546,813
200,208
228,750
179,428
188,697
323,662
163,488
169,513
173,618
233,361
181,531
141,246
176,231
248,497
187,453
239,622
418,759
180,248
164,228
488,889
128,323
206,705
313,671
209,759
206,442
142,514
161,325
171,593
163,275
159,237
334,289
282,846
167,251
177,358
174,260
223,709
217,621
161,342
181,326
201,665
206,389
368,686
190,215
204,464
150,309
201,337
174,604
160,301
173,308
201,249
178,550
165,402
478,783
195,289
183,417
131,416
136,561
200,469
135,237
168,371
152,480
238,471
246,370
163,600
156,247
160,580
133,554
129,512
185,210
203,708
161,612
139,466
136,208
160,280
250,714
164,343
202,227
321,602
166,301
181,736
246,466
262,608
233,377
159,220
300,763
272,248
186,258
161,617
269,286
206,520
232,421
152,224
227,754
196,212
355,716
261,248
156,245
176,531
319,784
481,969
228,210
295,523
169,293
192,208
232,783
125,267
177,223
161,546
286,859
154,573
135,501
211,642
220,776
265,763
282,833
144,704
256,740
422,841
169,668
215,288
204,252
224,745
253,406
148,227
269,711
143,485
234,779
187,642
232,207
226,211
142,210
195,260
165,590
337,765
547,823
219,621
160,585
243,775
280,738
170,451
169,384
308,794
196,294
188,227
499,755
203,238
292,776
204,231
180,209
190,280
173,294
201,650
352,793
244,543
282,659
133,533
190,689
175,280
263,751
214,292
555,983
190,207
202,262
205,648
189,259
280,755
152,209
444,762
165,674
302,667
250,244
134,247
255,268
263,277
149,353
198,211
422,775
151,605
279,712
171,300
257,233
394,936
187,511
149,566
474,718
167,287
165,541
225,276
261,689
137,276
164,567
199,671
241,478
231,731
191,677
181,553
156,384
175,266
296,638
194,411
426,917
199,265
143,518
354,746
379,380
198,229
213,303
484,765
247,706
468,927
157,343
154,240
157,244
400,953
136,313
247,258
161,283
173,310
229,600
368,795
145,319
207,569
205,426
171,454
227,626
215,666
243,788
184,632
350,887
359,649
150,618
422,965
246,647
183,721
343,854
179,205
169,222
287,838
443,819
140,561
157,378
244,820
370,838
195,249
202,621
183,464
128,252
241,439
167,218
397,710
175,508
427,726
218,710
159,428
166,553
162,441
212,651
141,453
148,298
145,496
176,440
129,474
285,831
158,239
169,350
138,457
263,788
373,813
150,543
214,600
543,921
220,664
151,687
181,643
321,888
136,217
150,596
220,651
149,481
150,551
153,770
164,483
194,468
164,322
171,552
411,623
150,471
184,309
179,228
349,885
177,257
170,402
148,352
232,692
283,532
173,439
235,557
188,721
259,593
201,613
141,241
177,246
312,900
162,467
389,894
144,206
160,327
169,548
207,568
127,583
129,363
134,452
201,222
215,295
166,711
220,234
172,616
278,608
397,841
155,315
206,694
597,921
185,664
218,513
168,617
202,256
283,761
210,734
155,446
187,267
190,333
149,480
156,541
182,523
197,804
152,237
304,327
290,750
172,598
234,589
318,895
158,505
181,390
164,253
177,493
159,218
188,490
196,256
165,602
375,556
158,231
160,283
373,321
364,600
366,797
193,314
455,712
180,300
520,728
220,569
161,251
200,247
144,478
190,312
221,734
170,432
181,339
197,379
216,680
144,222
234,519
177,386
150,531
189,258
229,794
164,234
174,333
140,434
560,965
134,408
253,736
133,513
137,468
235,796
271,781
210,577
205,683
165,287
191,212
221,550
175,506
175,250
483,974
182,693
202,729
466,795
177,566
336,414
190,451
180,605
215,687
231,566
233,790
144,390
206,633
188,210
227,233
241,489
189,301
135,222
152,528
186,242
501,811
146,658
186,229
178,372
446,891
187,638
139,319
284,691
138,424
189,263
193,521
170,427
244,774
227,656
171,388
237,310
204,744
370,698
185,261
223,491
204,545
207,282
145,455
172,590
189,752
158,290
156,388
142,457
371,820
202,406
149,425
621,933
149,271
155,358
220,677
153,301
393,924
151,507
149,497
187,231
122,518
137,461
222,595
190,564
184,598
124,210
194,478
191,219
278,796
170,232
148,435
197,214
185,587
157,213
169,650
249,387
200,677
206,631
412,943
271,750
137,215
163,501
247,744
141,253
162,491
206,661
186,476
241,517
336,588
192,226
316,763
161,204
440,852
155,345
522,910
226,265
159,214
168,443
164,494
168,763
169,600
144,445
299,627
213,219
349,910
333,813
170,606
163,571
148,286
337,496
181,433
224,211
151,268
187,512
167,559
157,623
164,329
348,727
158,255
188,211
185,467
169,578
168,298
172,284
213,282
154,297
176,298
219,633
201,236
152,215
196,237
205,393
163,306
181,471
160,624
169,515
196,468
178,216
258,773
175,388
202,640
233,808
186,402
183,204
243,269
157,206
174,654
204,687
162,625
155,420
143,299
169,223
151,306
195,794
301,828
271,813
158,474
371,655
317,698
164,423
233,736
319,855
153,569
327,658
203,218
350,743
176,450
147,539
197,243
254,750
164,280
276,769
164,211
244,208
205,250
268,818
177,298
189,564
176,208
214,726
406,894
247,720
237,497
337,810
304,492
169,619
224,405
196,550
312,698
291,659
140,500
203,633
195,525
180,274
211,363
179,213
158,404
175,598
144,514
423,735
200,590
164,233
162,446
157,586
154,480
229,711
208,558
374,841
209,791
229,597
318,603
361,928
166,648
160,206
208,290
172,246
193,627
315,797
167,529
198,464
196,235
161,447
189,242
172,565
304,694
245,259
209,557
217,720
151,257
159,462
530,810
148,231
231,528
373,806
165,474
491,777
327,793
175,318
151,367
162,619
409,714
165,303
135,395
203,773
181,445
191,229
494,944
175,711
157,254
230,786
295,799
298,541
173,243
350,822
140,612
128,532
315,618
259,809
181,661
199,583
166,268
197,570
183,205
176,486
207,760
124,206
157,274
149,380
179,592
204,270
191,375
280,788
225,375
328,699
168,219
186,208
553,796
173,640
279,700
147,306
223,264
312,536
252,558
173,207
193,604
167,276
191,230
199,218
165,362
220,287
182,229
211,442
172,603
279,604
150,616
195,748
145,466
225,397
226,302
571,863
205,706
183,426
220,298
238,742
297,813
166,412
183,616
205,601
208,714
159,209
177,254
224,538
522,829
167,556
189,346
325,673
472,571
203,677
207,416
303,781
182,253
160,231
190,731
153,660
232,596
156,513
239,812
217,274
185,582
219,693
226,325
259,836
250,822
338,819
244,579
136,473
483,740
206,234
169,584
191,208
142,244
154,583
490,835
621,867
166,648
378,850
266,265
143,311
417,874
217,557
189,544
227,337
203,205
273,692
389,892
168,637
142,244
177,231
204,328
209,700
202,673
196,711
176,662
149,621
178,251
140,239
196,426
148,264
218,376
394,925
240,600
198,499
139,262
214,749
153,538
190,413
201,488
156,670
175,603
222,540
163,547
187,619
162,243
178,652
229,490
228,738
180,271
186,337
150,430
147,247
180,638
216,685
211,282
154,219
166,709
199,457
553,800
188,522
169,329
188,294
179,506
214,516
164,395
412,889
218,614
181,585
188,670
143,552
206,289
165,469
187,513
181,209
258,779
277,683
187,216
191,218
188,687
182,534
166,532
346,803
198,448
173,301
180,231
176,261
189,392
180,228
314,885
156,626
192,614
164,712
227,764
317,400
209,592
344,946
157,495
221,628
167,348
121,225
191,711
145,253
187,322
140,473
162,557
138,260
147,330
177,411
169,682
198,242
382,496
297,739
193,429
192,318
171,232
219,687
240,561
161,307
178,498
235,271
153,419
355,928
141,319
143,396
164,216
164,219
216,212
182,283
352,834
220,622
170,536
161,419
248,482
459,693
145,412
159,563
173,326
209,656
202,341
202,263
164,238
321,627
174,296
180,216
324,611
167,206
190,479
326,650
257,407
216,560
205,716
145,380
174,224
247,610
152,206
190,515
147,484
183,680
202,425
237,392
332,648
184,264
732,931
141,338
481,694
161,452
193,586
157,425
285,796
181,593
197,480
187,421
166,212
180,330
166,232
212,642
130,271
197,741
169,205
400,755
172,261
155,366
187,627
163,221
190,618
194,695
356,675
131,559
473,725
251,576
222,266
152,577
166,573
148,498
170,596
224,598
167,588
165,542
255,791
548,832
154,229
298,409
194,674
232,712
223,638
142,406
260,733
204,781
704,727
201,207
407,932
181,550
248,744
173,396
252,728
200,280
183,234
159,273
171,362
221,251
160,421
411,894
149,258
163,436
228,620
300,616
399,950
193,668
162,316
239,386
184,280
165,716
191,356
272,253
275,351
200,531
171,215
236,748
144,473
150,423
145,458
185,323
152,226
152,361
120,476
327,820
168,212
161,214
370,614
205,627
217,268
323,745
191,711
128,468
190,300
206,214
164,245
197,666
316,604
223,553
191,693
265,866
152,626
208,328
294,661
160,278
193,422
200,222
169,591
177,276
201,276
279,620
191,553
177,618
161,312
147,558
320,712
280,520
161,250
209,502
175,306
238,727
166,247
181,240
218,770
166,332
151,523
179,223
172,279
152,402
287,705
185,317
188,564
197,240
156,214
172,578
197,615
202,395
137,229
159,626
144,605
166,547
136,206
273,766
153,275
248,681
232,228
146,326
166,204
181,336
201,224
242,780
200,235
208,226
223,724
195,544
598,804
182,454
146,283
166,410
197,554
159,631
165,440
188,227
215,404
161,570
214,502
319,850
188,640
300,740
269,264
475,957
372,857
174,245
196,487
156,355
273,647
175,205
183,697
135,557
303,343
285,465
222,639
224,594
173,257
260,735
138,336
150,489
246,715
196,465
189,219
150,222
166,411
180,218
202,209
167,586
528,953
183,591
176,669
137,465
396,894
147,334
200,347
152,325
171,231
230,302
197,205
182,312
165,679
142,298
172,646
200,649
139,268
265,751
469,942
296,718
164,281
330,824
143,560
183,604
169,686
600,876
421,749
237,275
157,570
153,473
459,963
185,548
155,479
155,218
224,374
262,859
174,341
230,706
127,505
184,563
211,764
525,929
292,789
227,620
185,223
166,228
247,700
172,359
164,209
155,282
170,601
198,668
173,572
188,671
158,245
198,260
147,261
217,588
153,470
160,384
200,491
138,232
208,721
435,796
199,223
164,319
147,569
288,828
210,296
188,221
233,491
274,290
172,640
150,539
152,390
187,223
218,426
263,598
260,699
209,383
189,403
248,661
160,212
153,215
208,230
229,246
356,891
386,933
154,535
457,975
187,438
210,638
332,811
202,451
304,346
166,223
158,316
165,402
206,225
211,596
190,274
164,218
223,238
150,216
278,270
202,227
195,692
157,331
140,348
179,276
167,709
137,535
343,823
128,453
188,587
120,215
184,228
147,657
165,652
163,208
191,407
165,274
270,302
156,601
179,228
187,556
131,474
198,236
140,238
204,708
604,895
188,518
207,579
158,453
234,660
165,492
159,544
170,348
188,383
280,820
196,322
164,505
258,681
193,518
155,512
152,224
146,613
206,718
202,672
162,456
363,835
162,482
708,773
359,562
175,570
169,299
124,499
279,776
166,273
208,518
174,419
154,328
144,547
488,749
390,699
154,479
200,728
379,733
163,510
415,787
162,778
209,399
192,377
163,223
172,207
267,770
178,252
191,697
585,800
510,906
189,232
160,695
152,315
150,555
210,659
313,754
144,565
288,747
319,633
165,233
223,700
180,626
152,584
226,260
140,230
297,822
179,225
188,626
267,633
175,737
166,289
173,223
146,263
154,424
142,481
144,635
123,273
206,795
271,571
187,661
153,229
158,471
175,637
162,478
170,489
269,766
374,632
293,419
321,474
159,511
144,463
277,512
160,292
156,533
310,764
202,530
187,229
120,214
300,846
150,618
202,747
140,302
215,402
196,518
196,604
553,804
195,723
204,527
241,442
337,901
160,204
135,222
195,593
168,362
172,438
170,622
137,217
169,561
203,487
159,582
250,723
170,607
374,928
410,855
183,613
137,417
177,284
173,639
153,561
165,627
189,267
435,925
419,870
139,468
218,225
171,365
384,781
287,594
508,741
128,405
448,895
182,593
190,666
167,483
311,800
206,346
173,315
328,704
199,270
218,326
159,300
176,288
183,246
153,530
173,223
227,526
138,354
179,296
351,838
144,350
197,246
246,711
160,418
237,271
215,463
244,394
160,596
171,235
240,502
498,752
197,653
151,420
166,591
225,736
164,574
437,751
180,561
206,209
227,743
187,277
233,698
140,424
202,720
194,681
207,457
163,590
151,342
205,712
165,694
197,681
132,297
329,726
190,777
186,657
496,925
246,216
186,644
315,625
250,448
181,455
134,616
137,441
188,218
173,443
191,332
166,655
254,715
260,764
208,716
121,236
146,213
258,672
278,717
271,816
314,793
277,706
135,444
183,265
191,548
219,705
359,715
158,313
151,212
230,596
253,684
216,728
171,230
227,779
184,269
267,471
261,282
328,714
184,629
292,688
172,235
185,337
163,568
155,220
135,331
199,662
295,601
164,607
213,716
231,518
204,604
157,308
186,244
176,430
273,267
146,655
219,368
147,616
187,285
206,655
176,339
170,596
173,454
256,544
181,252
191,255
182,584
263,674
282,728
157,332
218,462
176,578
170,209
176,535
155,588
246,255
179,219
294,701
312,834
245,810
403,916
244,598
464,961
253,745
222,787
195,576
214,688
203,270
324,717
150,494
190,303
182,287
149,554
143,476
206,636
216,228
190,503
214,414
127,233
287,705
188,448
363,700
168,477
246,514
239,468
187,623
185,275
200,575
222,497
167,466
170,263
259,717
170,491
209,399
190,210
170,227
170,321
246,753
220,748
444,915
172,580
125,447
152,235
238,720
381,836
257,227
238,546
196,598
167,609
162,491
304,816
177,322
194,345
352,719
158,410
163,560
167,472
164,621
208,630
142,388
242,256
141,286
225,228
348,560
169,237
318,639
146,297
148,641
173,708
184,296
226,774
126,265
145,445
127,442
190,224
164,403
249,750
291,837
304,830
246,577
376,761
421,940
173,294
397,828
172,396
152,561
177,672
294,224
230,635
142,338
188,696
160,550
186,205
143,447
185,380
171,620
253,760
150,505
178,368
201,210
358,566
169,347
223,820
162,370
179,666
200,376
173,604
180,213
297,700
193,613
151,346
137,483
220,685
170,348
161,651
156,270
440,753
123,220
176,413
150,236
242,291
222,716
217,320
179,393
176,517
177,226
151,578
147,213
161,246
178,763
265,793
206,708
199,323
187,702
177,275
255,550
225,686
199,435
264,714
197,774
214,722
159,362
217,787
239,530
205,697
119,454
145,207
327,658
219,552
214,704
213,309
188,279
458,791
544,903
251,586
183,230
142,452
157,206
176,746
190,739
146,313
214,782
157,355
248,738
184,584
155,553
258,699
162,706
208,669
180,687
167,578
175,304
184,357
195,413
309,675
165,242
339,806
276,828
195,430
163,213
143,311
316,848
162,263
193,511
196,256
555,825
264,744
182,536
148,243
162,608
448,894
188,399
778,945
232,300
160,330
174,256
349,588
388,696
204,651
165,616
163,234
288,827
339,925
150,262
155,204
207,758
205,632
141,506
188,592
403,821
173,648
175,407
377,871
164,345
300,534
169,490
344,843
169,635
190,248
160,515
153,360
167,616
190,452
172,538
156,375
161,611
233,492
556,791
245,450
164,281
184,519
218,727
193,536
135,385
164,531
557,884
175,209
166,396
170,609
383,711
222,739
169,270
223,734
144,223
157,529
156,557
224,824
172,515
186,375
153,237
198,433
201,432
212,247
309,871
166,430
186,206
332,740
209,767
222,269
245,721
144,419
210,250
325,573
175,224
195,431
188,619
155,644
159,271
265,679
197,305
141,255
238,721
171,385
170,400
179,631
337,683
133,223
301,811
337,697
211,753
154,552
215,430
499,895
160,528
199,535
195,742
180,486
230,729
273,755
175,209
204,630
165,434
194,371
163,503
221,289
135,515
637,843
290,786
208,208
176,205
187,477
185,230
200,730
451,879
274,800
222,323
305,644
282,642
183,217
172,654
195,654
205,555
189,210
181,647
212,359
273,562
272,789
157,257
195,496
148,528
151,509
327,754
182,292
203,256
179,332
190,604
160,212
691,856
524,817
600,925
155,395
374,722
204,243
222,527
248,699
199,641
274,731
299,803
136,343
445,736
281,330
201,669
172,463
199,655
336,791
389,690
144,613
334,782
165,217
489,979
204,497
295,704
263,890
307,663
162,690
181,280
461,584
202,562
120,235
142,257
310,851
174,721
176,360
167,262
176,355
198,234
189,295
144,420
182,296
206,630
234,235
355,840
190,581
280,777
151,381
177,221
203,636
373,827
523,816
197,230
184,370
173,264
154,572
185,714
164,529
199,453
174,628
143,255
123,231
225,496
173,264
288,889
195,270
248,787
166,522
183,703
148,438
196,256
132,416
141,451
173,245
281,832
154,569
142,207
178,400
212,714
226,668
164,243
289,834
190,226
186,411
176,706
155,301
226,748
185,644
186,216
180,715
367,781
178,592
421,929
147,455
177,227
283,794
179,690
523,796
197,242
176,663
140,512
182,336
240,433
404,895
154,497
156,536
191,610
197,237
257,481
285,359
153,300
160,590
358,752
187,621
187,396
579,946
249,514
187,477
169,667
162,207
171,440
242,755
329,563
163,209
262,592
184,716
184,378
208,371
156,408
241,723
212,705
180,451
202,701
125,288
160,318
130,265
132,344
345,856
373,857
171,238
181,529
191,669
205,616
189,413
157,283
189,231
219,702
152,227
216,491
180,508
136,363
219,760
213,737
198,211
165,584
160,229
138,497
315,865
291,712
180,367
381,587
335,868
205,676
228,629
528,810
193,541
391,790
569,709
227,724
189,497
257,566
163,561
123,290
225,699
231,386
211,773
216,587
141,335
184,402
177,280
167,597
251,725
146,244
299,271
617,863
361,257
162,440
307,836
212,394
143,226
153,447
172,218
206,510
163,638
138,569
376,602
259,300
189,213
288,746
179,767
128,439
169,274
363,880
183,470
212,227
294,796
196,721
155,260
257,264
185,217
168,650
365,824
377,912
159,518
296,649
176,206
125,551
335,915
279,771
143,288
170,399
186,328
216,686
451,909
190,684
319,845
297,751
280,766
145,533
176,356
164,230
149,422
181,210
191,301
162,249
200,311
197,600
289,835
176,580
281,685
216,667
214,734
480,668
234,336
140,567
189,279
175,205
164,206
209,284
407,757
167,319
165,364
182,288
143,556
149,246
129,240
122,407
313,728
144,494
172,621
213,822
218,634
192,557
183,643
223,719
168,407
174,380
154,371
163,374
537,971
142,226
150,402
173,613
166,246
444,693
219,243
319,853
167,233
197,540
184,515
131,549
126,231
151,381
185,480
396,624
146,443
197,688
282,527
149,636
225,735
195,636
233,269
280,804
305,529
202,811
164,642
132,319
172,587
157,552
172,626
193,208
170,563
213,425
178,255
230,811
182,776
183,446
177,207
187,243
188,420
186,305
165,247
139,458
140,484
189,240
206,382
185,374
247,585
153,215
213,505
188,232
314,832
231,713
305,727
162,533
173,230
229,701
183,735
247,206
180,289
334,784
147,244
144,634
124,433
241,807
222,478
161,608
280,735
177,615
153,681
267,879
330,630
192,580
170,494
147,227
139,224
169,668
133,312
174,205
163,281
183,276
367,877
155,373
151,383
667,882
393,477
258,357
178,222
223,541
174,314
160,312
225,805
318,457
167,480
158,527
261,782
163,593
160,557
458,832
299,740
141,504
225,397
160,361
197,676
167,639
135,488
160,552
234,742
170,235
176,271
199,584
197,218
198,646
166,215
171,218
157,672
239,707
226,717
274,662
177,267
264,715
164,271
203,247
148,405
170,213
191,323
156,529
178,363
335,785
157,412
208,667
220,673
490,814
173,437
330,696
194,635
163,291
245,673
320,567
178,213
160,248
146,455
148,357
152,432
202,701
152,316
154,416
203,716
361,912
171,395
354,947
150,213
149,289
210,623
154,625
498,888
237,447
158,307
236,283
178,378
198,204
283,820
341,722
155,250
289,699
239,592
233,819
237,544
153,475
184,250
206,343
154,389
170,430
204,696
168,433
148,205
143,503
378,617
139,323
657,912
186,617
194,690
138,526
197,602
215,219
159,533
163,522
216,340
170,357
186,492
331,629
242,715
248,713
215,263
252,804
142,268
191,412
155,305
169,336
282,751
207,765
174,672
171,602
178,552
245,527
155,331
153,550
185,257
241,716
408,690
147,499
297,748
174,294
173,272
200,305
171,269
185,498
160,227
195,475
168,227
145,470
154,370
162,351
151,267
134,294
197,240
173,323
162,347
167,215
235,744
247,445
147,353
259,597
145,573
152,426
159,350
150,366
127,235
188,327
175,204
254,663
338,846
144,230
171,299
172,237
215,521
401,733
144,330
220,727
181,515
159,392
254,777
160,450
159,541
284,823
178,560
207,563
160,464
150,265
224,607
250,609
174,336
169,406
458,754
177,234
147,260
152,318
245,722
166,204
197,214
134,319
200,237
211,460
213,746
191,210
164,387
141,556
212,520
221,554
149,214
198,578
311,704
152,281
148,318
146,521
177,586
332,667
167,259
307,837
161,277
272,812
179,225
204,615
203,275
232,254
187,604
190,341
183,234
140,592
287,793
187,454
300,838
243,690
173,353
221,349
159,233
235,824
150,441
207,351
190,205
181,433
170,417
189,298
163,588
176,296
159,253
157,519
167,232
192,755
198,532
173,261
310,578
174,278
168,238
174,297
341,716
175,496
205,498
134,235
218,315
160,286
177,698
186,334
158,527
252,218
167,219
147,245
154,427
176,492
120,415
184,571
336,864
143,323
207,208
161,472
174,449
215,260
316,672
239,612
275,730
162,537
298,784
167,673
219,547
168,646
260,558
150,480
179,653
144,220
149,209
171,558
171,630
211,333
167,440
469,792
202,233
450,899
186,698
179,377
178,532
191,445
394,876
203,672
155,625
191,689
180,351
173,362
158,586
158,485
160,518
155,517
249,455
233,502
161,279
192,691
161,240
135,376
224,464
182,528
247,232
182,278
175,560
246,777
186,262
181,241
158,660
488,941
192,587
143,213
146,546
582,835
179,262
177,349
256,788
192,414
206,553
187,345
298,770
174,679
163,487
165,607
477,807
196,617
173,535
148,326
554,891
215,207
268,775
540,870
325,694
235,561
162,234
390,632
181,420
156,647
208,541
160,368
239,788
192,628
168,644
203,706
644,902
285,812
265,723
177,362
152,423
163,375
250,825
191,449
182,237
225,544
432,685
204,739
182,212
248,427
529,768
240,853
160,259
151,357
142,516
143,644
307,587
192,210
204,830
191,300
158,246
178,217
158,539
188,566
468,711
166,455
165,344
264,764
242,642
185,345
200,717
177,709
172,226
375,541
174,575
166,668
173,686
259,814
190,388
209,671
175,272
497,966
229,769
181,599
580,952
171,225
158,609
132,576
161,278
154,314
316,761
155,416
186,724
296,515
178,725
162,598
204,674
222,515
233,737
223,793
165,212
191,587
164,603
198,246
191,459
174,232
168,508
196,705
163,576
281,678
196,409
159,206
257,658
183,285
178,257
253,551
165,320
491,810
223,214
256,808
134,330
188,365
181,518
163,601
192,269
197,683
182,496
150,211
169,604
149,388
222,804
180,543
209,409
164,224
166,315
202,235
155,216
149,531
157,590
418,328
150,303
179,714
151,374
228,401
148,479
183,655
218,361
216,498
210,732
219,652
336,782
193,309
290,851
155,397
194,308
227,685
198,637
143,212
171,672
137,284
300,661
179,265
293,674
175,399
188,670
184,633
222,332
180,641
368,543
162,521
155,354
331,869
177,654
169,232
224,227
183,230
200,250
238,712
174,489
207,599
163,256
316,838
164,756
162,589
141,252
206,237
202,232
182,219
137,652
338,804
242,767
156,236
197,222
178,527
171,596
365,681
240,478
159,402
326,463
278,325
187,602
204,738
287,823
181,585
330,318
217,473
223,417
212,531
200,217
293,708
149,596
164,420
153,493
186,263
129,421
202,697
149,310
207,260
160,260
179,233
182,746
165,258
330,716
246,811
175,429
207,573
276,865
289,594
298,820
163,628
126,412
157,229
175,393
306,814
189,262
203,735
200,239
155,447
141,219
286,762
189,450
211,530
205,472
157,336
277,673
462,950
194,437
150,490
172,687
137,502
213,250
168,317
213,708
150,597
168,601
366,808
161,634
158,537
431,668
308,744
148,240
173,528
275,828
201,469
180,688
249,618
139,258
177,513
153,447
175,720
181,255
311,762
158,227
211,613
193,466
260,645
338,629
155,278
227,483
172,430
428,880
355,832
168,248
151,425
177,231
312,776
689,894
173,346
204,547
169,614
226,721
218,703
675,812
158,380
187,608
141,444
191,408
171,637
179,325
215,647
168,365
222,730
163,467
160,225
247,566
258,764
322,811
264,764
217,687
128,247
167,444
176,487
290,598
182,368
129,211
157,395
195,618
266,560
299,782
173,292
169,570
169,224
206,698
150,273
184,268
204,405
180,291
164,213
211,541
200,707
170,634
182,373
171,627
235,539
200,422
179,594
179,225
223,294
268,831
169,590
205,722
311,659
252,706
432,905
212,622
166,540
177,376
592,888
205,667
189,230
214,386
238,486
177,337
198,498
280,816
191,247
165,464
149,207
650,914
159,519
162,430
286,570
169,385
182,716
315,702
143,514
173,692
153,337
175,697
213,431
177,407
216,389
165,418
197,664
187,264
154,219
312,638
406,821
158,422
433,913
226,291
273,638
207,708
151,581
154,480
252,718
167,568
174,375
233,604
352,727
161,453
170,312
359,954
138,494
155,457
180,656
342,861
134,581
246,793
403,923
154,561
158,303
182,254
165,385
184,289
240,824
175,389
155,280
150,227
171,416
206,717
174,484
169,278
122,354
158,533
171,449
145,518
152,288
183,292
188,497
259,786
148,240
402,612
155,439
159,338
320,738
450,853
165,213
161,306
200,281
238,462
231,548
189,557
160,273
307,902
322,595
298,675
420,712
228,507
613,842
180,474
155,475
171,305
155,558
229,372
191,723
182,223
185,596
223,639
241,778
162,498
166,665
159,581
216,732
148,281
210,757
314,819
277,754
259,847
266,635
160,635
162,283
154,535
186,506
158,424
163,245
436,715
254,784
221,452
204,686
182,468
331,850
208,740
265,418
228,653
200,220
343,613
342,595
267,660
409,761
239,554
271,775
141,395
237,240
198,220
174,404
204,376
178,677
233,658
148,560
190,644
194,249
432,820
152,433
264,542
129,353
173,287
186,325
255,692
137,542
226,745
267,708
178,683
211,719
176,579
270,613
207,449
327,907
172,406
365,919
177,211
185,516
170,578
184,322
286,811
154,470
420,733
345,621
239,721
259,632
283,785
171,513
198,632
214,522
228,672
213,210
218,714
177,232
164,609
185,299
229,547
202,288
279,743
214,210
203,208
161,402
187,313
202,424
275,744
198,249
619,981
124,525
191,265
192,421
177,738
170,208
170,393
233,642
152,380
237,278
252,584
211,216
264,785
190,251
169,368
592,902
232,725
150,356
229,486
181,695
159,446
198,256
175,655
276,586
157,259
211,490
185,239
206,697
150,631
199,693
528,783
175,466
165,385
155,229
162,283
222,571
153,204
206,239
173,285
256,588
184,690
160,386
135,273
191,400
177,238
199,269
194,291
187,228
383,686
225,602
313,847
238,814
164,377
229,733
329,275
329,902
247,805
185,298
160,220
234,721
269,727
211,457
391,316
371,856
340,273
218,759
166,281
255,707
306,827
150,483
177,303
205,289
168,507
177,652
144,206
181,329
337,551
181,508
269,359
305,865
188,681
172,272
280,854
197,218
169,362
418,664
201,555
166,502
169,510
216,246
294,828
183,610
208,466
216,713
184,598
223,267
244,372
249,664
246,314
167,224
170,312
206,397
191,218
183,217
297,381
152,546
276,613
225,344
233,223
200,615
152,397
335,523
180,376
172,213
135,375
177,299
160,231
142,322
155,537
198,502
370,829
139,231
247,827
183,394
172,644
149,577
152,256
159,277
167,322
239,782
262,723
172,624
383,449
419,941
268,806
138,431
175,514
160,526
144,619
205,218
156,646
364,831
128,384
173,355
148,494
244,818
246,784
177,492
217,675
274,738
188,466
316,801
159,268
170,724
130,207
171,269
176,372
246,697
348,879
532,884
150,598
176,759
253,399
145,268
194,463
169,220
244,469
392,452
209,243
152,647
191,520
140,586
135,536
169,408
171,331
228,768
162,310
167,618
492,771
194,324
177,506
207,328
173,632
379,934
256,843
215,489
167,593
172,453
193,330
534,762
153,449
201,226
200,673
323,731
147,209
263,643
136,424
192,436
160,484
293,793
345,782
198,657
182,746
129,225
170,665
321,857
243,500
458,854
204,211
135,388
362,707
253,624
202,712
235,793
224,613
212,698
222,466
233,615
159,619
456,966
150,577
283,674
154,211
464,940
145,389
182,231
182,659
203,701
147,354
168,357
152,404
197,492
326,877
176,204
179,254
188,267
233,266
481,795
171,264
185,771
190,639
148,273
176,669
145,555
