"GFP-A","mCherry-A"
195,556
376,912
220,610
215,590
232,536
461,953
484,713
286,668
194,559
223,606
353,753
397,822
204,687
143,464
170,550
237,673
409,900
160,726
127,481
171,590
515,719
231,517
258,615
185,556
362,652
209,776
221,686
226,501
269,812
373,637
150,531
339,832
385,852
190,625
169,496
238,748
166,582
226,654
257,786
221,603
155,681
184,505
396,624
249,733
408,798
226,456
178,465
171,460
242,657
325,694
359,705
224,526
276,803
286,616
376,773
213,554
286,463
187,589
251,562
653,843
388,562
299,822
211,475
185,557
301,626
462,521
290,789
217,731
121,481
231,488
270,694
287,510
427,878
222,615
161,575
223,471
380,863
159,551
382,495
526,843
317,933
418,712
155,476
279,676
154,518
457,626
432,642
462,873
293,599
209,530
268,521
391,760
413,758
364,757
234,656
267,750
299,601
357,691
173,578
214,659
222,657
277,804
175,593
194,531
285,766
274,720
349,765
323,591
382,760
269,705
327,687
277,815
442,600
216,548
173,610
192,466
223,613
206,654
185,578
327,557
474,639
371,746
414,891
229,497
176,660
579,846
283,725
466,473
233,614
297,518
392,980
222,719
288,505
158,513
242,632
203,498
290,604
228,581
151,463
155,513
137,479
251,519
168,645
178,744
414,621
166,495
143,514
177,506
238,758
272,728
193,543
233,821
254,795
234,550
240,500
166,610
189,618
296,626
220,690
123,511
168,462
527,754
476,891
173,567
413,619
270,777
274,753
269,633
154,568
281,723
379,585
187,538
203,489
155,463
137,543
242,557
131,583
146,633
235,656
327,588
456,550
236,793
249,622
162,636
265,520
132,502
264,791
215,690
182,560
154,524
423,802
191,588
154,637
213,829
226,471
295,809
153,564
239,708
214,596
264,618
397,705
242,493
266,597
167,603
144,496
168,488
493,852
210,607
383,699
152,563
303,846
312,758
159,652
325,730
352,835
217,758
171,675
363,584
560,800
220,627
312,459
274,520
402,944
172,689
250,476
336,846
316,832
196,674
165,504
311,856
168,596
387,665
168,532
396,844
197,615
194,683
161,695
140,584
209,666
268,595
199,776
346,889
158,485
177,502
502,896
198,611
164,493
196,619
246,516
214,467
255,546
369,823
292,610
412,919
217,656
428,693
219,735
205,560
120,496
159,552
334,876
226,737
151,506
275,575
205,482
160,508
290,756
175,610
544,720
349,649
358,850
443,683
412,858
153,550
256,730
335,807
444,520
505,927
140,587
131,615
147,499
674,920
211,473
244,531
551,856
166,694
235,720
285,793
187,589
151,544
261,722
313,640
285,461
307,531
526,877
403,848
318,843
160,519
243,798
349,658
211,643
155,604
252,699
308,545
376,815
166,658
194,458
339,719
204,495
189,655
150,584
512,827
191,816
154,691
203,663
402,860
330,461
271,483
305,817
501,952
490,696
274,743
193,719
153,646
154,508
254,645
235,595
246,695
184,746
175,668
146,683
284,770
167,620
203,737
494,852
200,687
618,859
735,828
595,799
370,584
141,499
145,464
161,552
166,701
650,756
186,488
158,608
182,567
159,535
196,635
440,650
219,486
175,465
135,563
290,589
386,833
223,767
247,843
233,683
360,582
183,515
332,826
423,793
147,581
227,459
169,743
125,524
332,797
227,625
426,741
156,573
164,592
253,518
207,786
336,635
665,886
241,560
346,814
303,569
249,719
204,740
518,739
381,907
319,671
159,649
322,769
126,493
200,732
147,522
273,505
273,653
140,553
132,471
159,660
266,722
290,690
332,860
282,635
184,597
285,598
144,575
233,608
179,560
235,587
265,636
354,709
272,595
275,658
174,597
587,897
294,602
165,564
235,807
306,870
230,686
238,465
579,767
310,880
182,681
167,494
173,540
142,596
449,949
223,577
274,768
154,641
165,597
199,484
144,512
373,611
161,506
792,975
276,749
347,880
195,671
222,685
181,471
223,783
223,567
239,477
233,499
166,731
199,774
198,654
270,734
174,681
392,908
198,560
152,608
138,463
176,594
269,846
245,537
457,740
316,641
394,538
380,661
325,671
258,540
149,505
441,687
463,681
453,931
321,903
209,507
185,690
148,582
262,686
319,675
299,678
181,619
261,676
532,952
164,520
307,508
404,728
164,507
301,842
190,520
201,785
519,505
263,480
445,864
327,546
248,831
414,514
174,514
271,486
216,561
241,487
138,532
426,612
168,627
335,481
260,659
285,682
259,655
267,794
251,827
248,652
252,598
494,856
320,824
190,497
374,671
235,753
161,540
682,875
330,678
224,566
385,725
217,651
371,589
156,481
159,712
484,878
313,780
261,735
187,554
132,517
336,865
199,727
217,463
211,566
156,565
237,720
385,742
265,466
267,691
276,692
210,651
185,473
207,623
198,726
253,669
299,584
349,854
298,699
180,677
278,508
358,595
625,764
243,749
313,763
235,843
310,582
173,571
177,508
267,735
197,689
260,859
198,470
348,882
134,521
322,679
382,697
276,471
262,649
331,778
722,898
244,746
192,667
382,846
332,662
510,639
243,734
227,573
155,487
211,739
168,531
587,857
506,942
273,802
206,706
346,771
319,637
188,641
222,775
408,819
243,635
226,649
542,836
158,479
191,509
214,603
246,624
269,464
182,501
149,564
206,559
271,522
288,591
207,657
217,538
152,586
432,934
162,458
244,642
202,639
268,756
804,977
427,659
246,659
199,683
341,666
158,521
200,634
266,663
318,812
242,506
250,676
410,701
438,546
500,866
199,565
584,776
179,522
541,529
170,546
252,740
574,816
217,700
173,716
504,850
568,572
203,508
231,469
130,509
147,597
144,606
333,883
445,847
138,507
189,692
220,631
175,567
452,733
164,475
129,480
292,502
333,814
374,464
334,922
656,924
171,482
258,498
195,496
194,642
198,568
299,527
609,918
317,579
734,724
162,465
512,611
545,871
184,485
375,711
330,723
167,629
171,466
419,788
182,580
546,855
590,902
326,507
185,582
182,772
198,696
424,927
158,548
358,524
304,586
232,619
226,600
168,561
426,551
180,692
321,787
149,498
218,651
284,767
247,537
312,539
241,747
181,564
237,749
280,788
430,855
246,769
146,489
202,581
190,482
228,589
211,579
179,660
408,685
273,760
190,692
289,581
241,581
721,904
225,504
229,550
382,626
208,528
150,597
259,461
170,543
286,789
182,526
338,519
262,546
198,465
155,518
704,833
161,540
149,486
201,683
356,792
149,578
236,659
205,503
388,852
364,660
157,500
137,473
381,961
315,710
195,725
422,639
513,827
375,709
266,587
435,841
584,844
150,647
176,467
260,810
146,571
166,552
188,660
148,536
167,499
227,737
163,481
285,706
200,547
325,608
414,899
362,920
203,607
459,843
433,792
142,578
395,881
338,568
188,676
124,507
236,757
240,569
324,811
334,507
244,596
285,498
124,738
252,688
182,588
410,708
348,904
228,526
191,576
147,598
157,514
554,698
407,919
410,834
269,616
200,676
217,680
183,493
218,671
341,749
295,540
198,680
289,571
257,512
496,886
398,512
321,858
308,751
185,456
279,570
292,756
535,780
161,543
152,458
183,487
122,549
286,597
401,585
253,665
350,473
121,544
564,564
416,763
652,882
665,935
303,683
133,520
190,521
146,456
187,484
613,711
280,548
187,662
346,498
258,819
385,980
481,761
191,547
304,623
249,547
384,723
420,571
410,634
594,816
301,588
143,469
164,725
170,570
334,586
218,651
172,558
193,577
348,570
471,913
211,708
221,587
402,599
238,542
165,508
403,925
452,533
397,885
271,733
219,720
275,611
333,556
164,516
237,827
292,553
506,812
622,970
248,616
390,661
160,527
134,535
205,679
285,885
175,462
338,625
348,833
597,684
233,767
248,749
197,695
388,719
570,808
201,562
216,631
150,680
160,483
412,522
337,459
328,727
317,574
329,815
454,886
241,606
190,601
326,588
216,618
260,490
228,792
427,785
444,828
332,758
281,627
436,623
242,731
163,599
157,459
298,515
130,502
331,475
250,551
219,659
394,727
357,684
189,502
224,584
269,633
250,498
258,660
270,595
165,481
222,753
225,633
201,471
211,537
423,761
154,466
233,470
157,466
182,738
194,542
289,676
500,954
502,835
289,679
449,778
209,765
157,492
241,597
269,735
146,633
231,694
344,755
195,755
152,534
207,623
207,709
178,472
168,562
473,729
145,580
158,646
136,560
158,635
183,563
416,730
148,575
260,472
176,569
192,795
242,539
175,475
200,494
249,628
131,554
151,580
209,463
453,864
566,867
225,515
192,477
242,511
198,491
252,713
242,662
326,598
296,617
166,656
190,681
415,654
332,790
156,490
748,930
234,763
208,491
244,642
197,622
174,469
150,566
243,681
145,496
160,622
243,645
162,560
147,492
216,749
215,761
351,587
244,459
270,646
281,464
174,558
327,635
196,708
194,617
208,692
695,968
348,723
309,485
238,645
149,466
533,574
297,756
284,712
197,478
176,495
192,766
687,911
511,663
522,736
485,609
294,571
141,469
222,488
159,614
248,768
119,485
146,513
692,822
486,912
330,779
362,644
209,690
334,584
519,707
255,759
558,724
206,484
160,545
159,496
172,545
330,618
409,711
389,780
186,652
662,685
152,488
228,606
174,606
267,479
193,683
156,475
243,491
195,662
196,631
879,988
218,803
161,495
164,594
602,819
205,457
191,734
510,525
147,494
357,627
126,523
191,606
335,833
253,551
170,507
370,904
341,620
361,765
261,549
172,587
269,737
470,471
150,688
146,527
156,505
554,795
334,488
157,509
157,537
263,685
284,676
151,513
142,664
213,499
175,478
391,723
266,675
331,519
501,683
234,550
191,546
378,462
395,572
208,480
358,587
379,759
166,719
412,726
228,753
159,486
262,605
314,510
169,556
345,895
242,680
463,849
152,497
659,893
326,478
261,478
242,709
698,943
177,506
210,748
429,665
318,645
457,640
224,556
162,560
127,488
231,539
247,744
236,703
331,740
163,629
178,491
239,670
284,586
363,755
152,489
297,488
302,723
239,541
520,841
191,675
392,900
161,612
624,808
150,661
240,507
280,543
521,615
429,607
254,758
159,537
193,709
241,685
436,463
306,695
199,694
160,536
468,570
268,696
345,500
185,624
234,547
444,846
406,804
123,582
592,876
235,463
509,821
304,558
168,586
261,641
213,635
187,642
200,489
148,580
235,732
221,600
409,547
327,503
328,653
306,466
465,894
573,794
718,973
164,591
216,726
261,624
561,749
178,674
291,570
154,619
446,635
215,553
266,514
233,746
298,508
163,513
169,631
160,492
349,532
277,760
185,514
538,687
264,726
177,593
164,459
222,732
166,663
177,506
343,654
264,710
390,792
217,680
267,716
125,554
262,691
210,642
514,774
338,656
371,679
146,485
251,661
246,814
312,850
284,487
327,494
414,682
175,485
434,787
382,570
420,591
205,768
233,679
169,568
222,541
308,855
332,509
244,700
162,512
234,612
188,468
335,680
513,742
356,640
538,821
266,620
474,928
183,798
276,717
240,586
324,673
222,594
210,549
394,824
282,722
197,510
122,525
216,695
306,676
222,514
665,979
292,554
368,837
297,546
286,721
392,597
325,512
480,987
205,655
420,752
190,689
202,511
322,635
312,665
241,724
274,763
217,490
187,578
195,631
281,721
436,847
326,599
229,719
188,554
148,525
183,565
295,563
251,491
445,565
502,825
180,499
265,545
277,769
257,775
222,646
187,670
168,703
259,624
306,502
375,759
168,482
223,625
231,469
652,779
260,473
233,523
244,475
163,673
161,657
424,798
332,479
485,831
152,474
256,564
279,610
232,741
333,763
435,635
295,462
480,862
359,742
176,669
236,805
283,504
286,553
132,469
157,521
216,487
208,582
147,513
157,560
354,884
168,471
395,783
275,632
156,501
211,713
195,697
750,901
281,872
125,505
244,587
140,527
179,492
184,489
180,492
194,694
323,901
337,687
267,501
197,547
161,598
316,717
318,500
192,672
192,466
194,577
487,785
261,591
150,501
398,901
203,585
250,489
191,685
232,471
194,630
200,624
420,785
380,836
285,755
558,667
188,581
214,679
377,552
225,791
345,903
271,595
308,743
291,724
184,642
191,462
280,806
310,544
447,833
185,592
261,836
205,474
216,609
190,520
252,685
457,716
315,761
533,908
162,511
123,669
230,774
566,806
288,587
255,544
266,668
396,769
322,585
181,504
429,486
270,619
229,802
491,688
161,630
261,537
228,727
308,761
168,603
328,778
299,672
395,782
173,536
187,547
343,746
182,676
199,570
167,663
206,713
409,713
254,800
216,699
339,457
300,748
532,674
277,711
399,639
209,560
278,636
365,639
244,615
261,613
616,674
142,617
401,523
326,826
705,945
600,804
352,925
212,538
629,822
130,496
197,777
758,849
335,548
246,507
153,557
156,533
339,707
333,625
299,768
236,653
207,543
178,696
159,571
223,531
133,460
265,717
148,508
406,670
337,630
190,471
212,618
175,513
567,753
273,706
471,787
310,599
244,619
208,706
246,717
329,790
382,627
241,818
175,590
327,465
260,639
284,778
423,834
481,811
225,783
249,465
384,684
474,841
562,743
343,869
238,774
154,564
338,664
149,570
261,646
673,930
212,460
295,562
204,620
159,581
284,886
171,525
163,636
230,767
226,565
290,785
345,648
180,480
210,474
345,789
204,776
186,684
246,626
187,460
189,519
293,767
239,696
450,511
229,741
227,549
153,676
212,666
195,547
255,711
244,507
190,707
306,838
267,649
216,606
232,675
158,474
216,508
276,828
200,569
193,619
393,869
137,554
271,494
276,697
354,885
180,654
151,636
309,688
156,579
296,873
155,513
274,624
202,659
294,681
267,699
246,859
436,651
141,461
211,490
295,711
526,935
137,479
177,568
123,462
312,690
332,775
187,485
272,845
237,699
310,621
162,545
315,720
489,592
350,696
211,797
232,614
316,745
136,456
303,903
315,744
187,713
210,608
191,496
715,823
716,971
388,862
176,507
208,707
168,602
287,675
216,620
504,783
136,513
156,463
279,828
221,521
178,598
183,611
218,478
404,733
229,593
242,542
174,471
256,697
297,611
180,526
269,534
247,485
171,711
159,551
262,774
130,520
218,500
296,485
282,700
359,819
157,551
295,487
243,517
150,664
142,498
234,533
185,471
203,705
131,474
506,937
215,777
119,460
159,548
195,665
155,511
314,701
121,617
258,654
195,727
386,814
170,507
239,478
432,948
329,675
327,680
555,931
173,758
330,722
247,858
257,536
356,711
483,733
457,654
177,544
137,524
175,740
275,617
396,787
216,533
151,578
151,464
327,670
327,623
279,670
136,510
143,575
702,839
499,678
170,566
264,719
336,775
401,720
141,534
185,520
349,860
157,675
285,573
152,533
665,907
338,935
185,493
703,908
210,513
217,647
129,468
191,552
258,809
689,890
174,570
194,528
281,744
258,728
120,515
205,618
188,639
190,514
284,569
143,462
248,583
371,542
150,503
670,990
465,786
295,805
675,957
172,508
162,570
169,502
199,476
359,753
162,738
256,631
319,703
323,825
243,513
124,557
327,868
341,842
161,614
428,914
216,580
328,691
426,694
139,537
162,514
279,557
221,583
154,601
219,806
234,650
300,773
200,646
202,741
319,525
509,686
483,730
154,473
183,540
427,851
145,511
150,577
247,610
172,494
164,526
213,555
571,938
397,835
232,577
303,539
210,555
300,515
167,627
161,535
572,987
622,802
186,703
314,637
138,614
409,742
166,668
308,656
280,507
463,786
229,817
139,549
330,656
294,484
205,497
222,525
173,700
256,627
365,951
241,530
191,487
355,804
215,626
343,507
346,931
328,647
372,603
631,934
251,845
734,828
227,702
449,918
344,673
526,694
165,550
456,818
391,654
298,713
147,693
641,772
249,796
509,741
141,512
188,559
717,879
224,474
311,590
177,666
165,627
286,506
190,720
149,456
206,707
172,612
212,551
178,587
327,545
236,567
370,659
748,837
170,617
158,563
166,552
236,521
531,783
190,560
434,775
147,636
478,861
348,774
159,508
362,875
256,786
134,459
154,519
431,751
270,533
312,575
200,547
207,687
398,604
165,593
360,521
505,614
617,878
376,843
184,474
258,458
578,816
272,740
553,810
150,532
407,689
173,593
293,696
254,552
216,677
126,494
256,706
294,498
219,744
242,573
500,941
442,931
181,776
240,469
226,700
349,735
203,535
212,661
337,865
204,682
188,641
234,507
325,509
346,639
165,479
459,950
278,625
195,465
340,674
303,573
371,528
149,556
197,606
325,513
443,883
389,735
322,697
265,551
250,724
202,461
317,835
843,880
223,630
163,484
246,552
161,602
245,816
176,569
218,497
250,772
356,812
315,623
397,804
432,468
489,853
235,730
167,533
375,736
173,615
167,530
143,546
237,770
461,681
291,535
227,528
271,650
207,583
394,585
150,610
216,798
196,578
413,827
177,552
337,804
226,824
195,566
400,850
191,653
218,658
192,471
438,803
176,570
271,708
231,661
157,663
173,539
138,554
489,852
370,941
304,495
253,677
209,641
145,552
189,484
356,848
280,641
304,514
471,744
162,516
163,488
277,472
249,764
265,470
143,654
234,581
146,580
406,780
606,887
454,666
428,543
467,966
189,555
548,714
408,743
628,848
261,809
500,984
200,590
324,832
150,605
428,736
381,639
472,456
249,771
464,856
258,493
594,839
284,897
256,669
227,758
160,527
292,715
210,512
138,646
419,747
219,526
353,689
239,559
140,576
494,765
292,726
295,681
448,662
264,728
663,834
276,516
736,768
128,522
254,774
157,552
179,493
141,610
269,626
454,631
377,786
162,456
166,713
208,479
197,498
152,498
375,471
244,480
290,769
190,541
465,457
169,545
149,473
709,809
175,553
362,706
251,614
130,586
146,628
344,730
136,582
143,582
448,644
179,647
242,812
298,503
155,558
205,500
345,555
289,723
226,554
319,769
428,754
136,514
296,628
231,619
140,484
184,688
363,821
152,470
259,670
186,471
191,615
184,620
504,800
172,458
142,615
293,459
222,495
377,827
289,708
241,821
196,677
489,742
176,607
283,867
429,884
380,842
433,597
279,476
494,740
206,630
663,866
143,473
372,803
235,728
214,520
227,469
246,633
498,757
519,951
224,538
248,692
192,523
185,630
230,542
230,728
325,804
173,523
176,737
197,659
347,841
180,735
259,577
253,513
139,516
169,582
371,894
205,625
153,588
209,560
656,904
204,680
434,622
465,711
241,601
312,611
164,460
370,794
294,512
245,587
192,530
660,954
344,463
510,698
319,594
284,468
473,690
354,846
269,811
183,466
558,735
429,743
200,628
338,523
243,702
270,657
269,457
152,644
247,521
150,566
152,641
152,605
232,685
148,492
305,810
647,904
232,759
173,506
529,679
207,614
576,812
242,618
300,487
480,889
246,756
137,576
339,843
569,570
207,740
316,745
303,658
218,493
297,682
206,673
181,664
187,616
286,583
137,558
151,626
154,487
164,466
159,600
200,653
199,773
174,512
245,557
395,684
212,543
334,498
334,747
265,553
455,970
183,699
143,460
146,591
188,686
240,736
152,481
165,461
380,696
240,777
216,562
175,660
187,622
401,928
184,540
440,735
294,648
201,811
463,746
213,729
240,660
148,500
140,607
172,633
174,598
208,743
236,541
577,662
274,519
572,903
244,550
158,590
395,710
304,677
173,591
373,575
417,738
452,543
365,489
165,545
218,584
314,917
342,705
232,625
331,623
293,692
352,626
532,564
370,484
216,731
421,824
182,781
355,568
261,683
242,752
761,944
284,627
424,907
195,459
297,560
295,487
156,560
184,568
189,534
389,751
497,919
147,502
199,729
237,476
184,662
378,872
250,466
562,745
548,679
197,619
191,487
157,545
572,700
225,720
301,538
190,699
361,780
213,523
378,676
288,530
240,487
334,466
179,643
125,472
168,713
258,830
290,748
383,715
519,879
320,562
182,691
177,485
470,804
212,679
404,643
165,585
342,780
234,614
142,613
263,656
379,717
156,483
328,769
294,658
235,639
204,573
336,674
238,476
314,753
304,640
140,493
389,872
147,694
372,494
208,720
125,496
308,746
186,648
191,491
272,613
186,492
267,465
199,560
197,457
256,572
146,611
153,538
336,723
238,461
160,528
351,539
269,570
252,643
173,564
154,630
152,528
235,781
471,584
295,776
184,488
228,522
174,511
247,699
327,811
294,816
188,734
126,466
184,727
424,690
184,457
222,713
167,596
372,752
302,833
195,491
166,515
560,891
254,463
311,695
371,724
283,630
369,799
215,701
273,763
168,609
209,503
262,593
169,644
197,547
284,570
374,667
183,590
213,757
208,737
295,817
147,537
154,618
142,506
570,965
169,570
200,485
194,478
144,573
207,595
195,542
168,474
419,468
257,546
202,695
484,561
296,658
145,491
284,736
257,508
227,775
256,721
628,815
532,763
223,795
208,532
187,499
187,526
188,503
166,541
390,572
440,783
447,946
143,627
229,778
179,672
174,570
226,749
387,816
209,582
160,480
361,564
161,573
260,458
720,906
276,599
202,833
245,715
291,784
326,874
157,480
252,675
308,616
164,678
180,745
214,767
224,562
187,648
250,578
517,792
191,739
361,496
427,606
202,665
166,473
247,628
195,664
159,500
198,604
382,585
224,522
537,763
223,485
421,749
174,623
284,544
202,556
190,612
209,612
185,633
143,571
221,549
344,515
217,798
315,673
269,727
222,645
717,961
158,558
400,776
409,813
292,627
155,515
160,576
174,505
429,717
258,519
382,627
234,608
430,846
293,569
186,663
412,603
168,619
267,710
392,668
346,804
205,584
342,689
173,461
436,907
196,475
137,461
292,851
192,499
282,848
412,568
567,872
176,481
253,653
283,781
285,603
223,673
238,747
283,777
172,587
197,705
337,609
217,497
206,591
435,661
392,627
333,742
542,900
163,467
267,459
205,587
565,888
137,519
348,775
232,571
410,729
604,866
187,597
300,651
161,517
402,500
200,537
156,473
287,506
414,694
322,826
760,956
334,684
211,691
177,610
639,972
149,550
254,725
545,635
216,491
318,677
324,644
361,711
338,712
189,725
408,530
261,589
585,613
182,620
306,780
180,651
143,570
133,515
184,552
419,903
493,968
238,569
224,469
254,728
197,559
247,622
290,749
451,621
166,459
355,517
264,663
213,684
404,807
148,495
260,606
253,470
147,513
217,497
329,661
303,823
195,575
347,881
367,721
138,603
502,655
229,567
257,648
334,629
223,770
196,594
240,669
255,476
187,717
165,481
350,752
534,763
458,572
227,620
333,673
279,514
193,474
335,628
345,659
187,635
129,521
360,921
257,622
466,645
130,465
620,795
239,626
191,670
454,938
151,596
601,655
189,531
220,527
194,542
199,472
206,557
268,711
403,725
611,920
277,770
231,510
306,808
319,507
169,528
153,507
168,669
470,674
294,516
206,484
253,485
283,492
173,591
241,774
139,464
202,509
329,850
138,655
459,919
426,611
150,691
363,458
352,615
482,842
167,608
476,901
318,683
200,623
270,785
185,651
467,761
529,893
461,900
296,744
128,566
304,668
348,760
302,714
415,677
288,494
237,575
199,651
150,526
201,657
280,655
170,639
132,482
273,858
340,545
261,642
449,927
119,513
184,639
184,753
790,838
449,628
282,805
754,833
387,899
203,514
182,571
414,755
295,769
137,458
163,666
262,768
211,510
355,886
163,544
292,464
165,632
152,674
528,671
153,492
223,662
201,522
184,498
227,488
165,497
163,585
154,611
522,976
272,744
497,493
138,485
145,458
273,714
281,511
242,465
434,613
393,729
329,896
189,666
198,491
349,710
272,621
478,709
152,587
338,778
318,520
309,802
132,487
251,604
282,481
239,569
279,548
508,894
565,872
700,843
332,760
446,706
239,515
611,831
471,593
154,608
200,528
403,891
157,594
176,621
162,565
155,579
275,600
375,807
224,717
219,476
156,480
669,757
169,462
361,853
235,673
179,685
215,629
424,668
389,828
190,664
190,573
206,728
229,616
354,616
192,670
301,775
331,530
236,730
186,649
231,657
226,569
330,590
152,569
319,803
269,718
124,544
188,656
128,514
203,725
273,820
289,736
125,549
146,461
584,770
335,522
262,494
179,535
232,525
256,509
517,962
692,961
218,588
180,709
189,534
193,545
262,685
238,558
280,623
349,544
277,587
192,570
197,465
328,677
164,598
139,477
403,901
159,495
156,660
186,683
336,478
119,479
327,914
260,647
201,646
146,645
191,710
239,518
239,660
353,849
175,468
401,932
274,495
302,492
241,605
124,515
390,714
246,665
200,838
167,507
248,511
203,598
227,699
231,754
389,610
245,533
190,530
253,736
359,644
184,539
240,748
152,530
225,509
361,602
170,625
197,507
224,644
307,566
196,462
273,623
258,742
258,534
417,743
148,590
201,652
526,749
442,705
175,496
267,768
330,625
373,593
580,912
197,640
490,821
192,589
388,631
155,681
258,490
228,606
153,701
156,673
612,945
549,728
414,912
165,479
493,821
316,714
197,671
224,484
146,480
301,677
349,604
445,704
704,989
246,464
439,662
185,729
184,742
175,584
223,523
306,572
242,797
259,721
257,589
211,584
654,818
515,773
312,519
400,832
306,516
171,521
234,624
194,692
310,788
320,602
271,471
156,503
531,913
264,670
746,965
180,539
524,791
252,717
155,563
168,627
315,461
216,484
284,627
149,521
207,540
433,729
228,647
204,620
179,680
150,562
232,534
241,717
247,546
433,570
328,520
227,799
255,589
154,494
242,558
204,526
161,509
225,849
173,643
450,697
367,548
325,663
255,601
653,936
154,479
539,615
460,829
267,480
229,765
354,796
186,487
229,764
219,604
260,740
211,491
185,517
271,693
139,467
195,589
165,595
264,701
149,594
160,551
134,481
467,761
268,638
523,858
163,498
203,594
237,665
157,500
208,610
329,881
150,456
525,771
223,719
369,459
124,595
287,802
209,549
141,582
183,578
323,811
208,558
298,779
140,547
129,480
242,627
170,661
515,783
282,810
372,648
688,857
337,582
160,609
387,591
243,655
394,512
289,584
127,680
364,507
777,959
299,723
323,556
200,495
338,899
395,715
239,514
193,737
238,614
223,713
144,517
160,527
186,589
261,596
246,597
439,703
216,500
393,708
446,587
192,654
241,509
471,843
192,638
132,459
160,543
156,642
204,532
711,875
291,560
713,897
355,676
300,844
164,480
191,763
301,600
565,791
222,459
283,573
467,687
170,563
518,682
351,852
342,570
619,904
371,732
338,682
382,607
322,491
418,793
207,641
583,891
395,767
230,523
252,600
373,589
137,559
734,987
504,817
150,614
266,595
132,566
183,498
254,579
176,593
545,802
175,491
171,644
263,725
349,587
236,574
205,659
263,755
145,492
272,720
334,854
341,577
233,497
290,544
271,601
378,633
234,461
338,595
247,572
233,700
176,544
350,762
273,844
404,627
189,588
188,511
156,504
213,643
547,880
416,752
289,460
442,673
166,487
251,516
253,721
648,942
512,704
248,832
245,506
231,501
395,746
432,774
239,595
209,476
302,567
151,680
208,631
158,458
436,814
227,649
179,491
148,573
607,962
502,688
290,587
313,795
166,541
205,596
284,690
414,613
478,789
420,662
285,632
256,490
193,541
359,897
622,984
170,558
183,547
349,878
253,752
183,611
133,516
443,754
407,972
221,612
189,521
223,534
167,470
195,470
173,482
430,877
290,691
169,689
559,777
250,712
424,716
254,598
363,834
358,719
461,806
530,812
210,585
135,458
232,456
191,700
174,483
315,724
464,824
240,607
220,732
340,611
176,656
139,509
357,952
165,461
123,490
347,795
401,729
157,575
205,672
163,482
257,548
148,469
158,573
153,634
275,586
329,586
264,784
638,743
291,601
451,891
397,642
220,602
166,654
181,631
216,602
186,551
178,621
441,807
235,638
595,798
184,680
449,693
197,456
205,685
182,648
667,890
214,706
445,882
222,670
157,658
291,759
756,967
323,651
228,793
308,502
161,488
174,639
625,911
378,717
191,665
352,724
303,740
125,494
196,495
158,490
362,824
519,863
238,777
320,780
124,545
250,746
171,506
184,536
380,745
309,544
142,569
176,525
133,551
198,745
216,711
425,753
141,459
156,586
502,946
240,498
401,865
238,596
203,685
188,469
231,667
176,579
214,504
190,499
506,769
278,784
622,849
167,622
130,489
289,498
576,729
363,526
253,647
240,801
269,564
558,840
197,462
159,539
218,657
184,456
149,566
279,497
307,763
153,612
160,508
665,872
265,783
290,801
196,641
273,771
175,658
400,577
321,878
414,517
364,671
177,492
353,852
197,650
353,744
347,792
181,472
483,798
323,694
214,670
174,491
170,512
120,486
176,509
273,606
169,665
346,794
203,695
398,610
180,608
240,486
183,482
162,494
421,639
443,641
251,667
192,564
433,546
196,485
323,731
133,610
313,564
167,537
370,847
327,660
317,599
154,763
330,845
494,981
215,732
235,528
210,549
226,486
145,557
173,642
486,814
234,609
487,729
211,478
247,648
231,699
385,625
224,581
394,884
201,460
389,773
543,807
161,727
463,921
189,496
193,587
234,707
329,637
221,544
506,854
220,593
165,553
246,553
203,662
332,584
144,532
208,719
286,744
409,959
194,696
540,722
188,598
239,778
336,828
163,568
243,772
212,613
455,712
170,510
196,512
480,647
293,693
290,778
200,641
286,648
319,632
135,507
211,664
610,976
155,578
208,558
165,538
359,580
201,468
223,467
150,466
237,668
209,786
160,506
136,518
452,810
203,639
250,594
154,652
360,610
201,666
153,538
245,613
280,789
344,563
298,667
154,470
300,569
493,841
761,917
689,875
146,459
211,514
123,487
264,781
192,551
176,701
393,539
152,518
163,615
149,556
209,652
209,723
371,503
357,660
220,659
195,669
200,486
172,678
220,567
197,636
209,567
170,652
198,594
430,807
517,868
266,633
204,517
167,596
361,506
136,598
224,634
170,544
182,640
157,500
173,641
247,728
225,581
290,565
158,511
221,536
146,524
261,515
326,875
205,530
179,487
445,515
217,738
313,851
260,623
190,612
476,900
388,630
251,795
337,846
309,744
716,835
271,713
411,610
275,688
237,679
340,720
239,750
152,553
507,968
208,560
256,805
243,568
171,508
355,511
186,527
226,563
469,516
175,572
467,777
164,645
435,734
168,518
240,704
149,551
252,480
527,721
282,456
236,514
147,514
149,562
358,626
419,918
247,607
162,496
153,483
276,620
234,816
609,847
231,513
172,512
215,501
302,758
343,524
152,496
427,752
286,501
528,605
150,572
182,691
274,668
333,765
204,537
364,731
254,550
302,834
223,534
376,502
364,679
258,508
234,589
145,561
171,551
273,594
235,656
355,790
281,577
134,519
224,708
130,472
222,461
190,549
134,505
182,520
169,516
155,603
213,568
367,567
159,500
206,651
158,607
179,709
183,558
138,582
212,552
440,787
294,597
187,579
256,575
230,717
228,720
218,693
704,932
234,707
141,540
470,842
323,495
137,508
184,459
321,722
249,481
454,820
216,625
236,688
168,718
170,632
257,828
234,764
523,822
327,616
380,719
169,847
159,586
386,704
