"FITC-A","mCherry-A"
798,854
704,819
844,906
654,780
718,831
671,832
762,823
741,755
845,843
846,808
898,910
678,788
792,903
748,838
651,712
852,871
816,832
658,753
743,716
757,784
894,901
718,729
713,781
801,794
690,730
650,745
867,840
829,855
662,715
674,774
647,753
866,875
786,815
806,822
744,872
767,825
893,902
646,792
702,775
790,765
796,827
758,751
754,790
708,841
757,703
726,723
737,795
824,762
738,834
781,768
657,764
688,746
850,882
778,837
677,788
689,698
865,826
658,728
779,876
884,891
691,794
793,760
705,721
827,855
725,788
896,892
877,880
792,813
693,703
848,831
711,689
657,811
730,842
689,802
810,808
902,860
759,722
840,803
732,804
815,820
828,854
841,873
658,797
862,833
790,750
689,864
790,818
711,703
776,710
836,785
754,872
869,865
899,894
742,773
833,871
660,710
868,880
875,874
893,876
844,836
797,792
733,699
741,789
838,780
888,907
730,831
808,802
742,877
760,813
734,812
716,785
756,869
887,830
836,882
689,857
679,800
875,902
876,876
780,835
725,835
779,866
645,789
848,855
799,816
758,821
804,856
806,777
676,781
882,896
732,833
864,891
806,865
894,884
727,837
846,821
646,828
692,866
738,863
860,867
721,784
696,716
763,816
772,766
877,861
659,784
784,878
805,818
754,796
858,883
734,835
755,793
726,760
842,894
863,886
748,856
735,759
716,771
868,832
769,851
848,873
754,815
868,895
853,844
772,823
881,892
755,797
834,793
760,744
701,863
808,877
855,869
685,844
839,881
846,865
872,811
753,788
654,835
805,776
856,859
764,805
786,724
861,870
866,868
820,841
811,831
774,871
724,829
739,847
815,893
856,847
690,839
779,840
828,812
754,847
768,809
905,895
849,861
854,834
763,884
822,846
896,880
841,822
797,863
777,795
722,737
671,700
832,803
830,795
838,846
790,776
772,825
692,844
732,821
748,854
648,689
715,728
690,838
818,814
877,897
701,735
779,855
821,865
776,798
817,833
702,766
862,896
825,877
772,759
668,766
680,872
813,774
804,876
798,771
889,872
899,896
817,829
710,750
893,895
846,863
799,754
836,826
775,782
838,848
836,851
849,892
675,694
856,885
833,866
877,880
678,751
675,829
877,894
882,898
782,777
758,866
647,801
660,774
719,795
728,759
809,869
851,875
782,755
899,883
732,742
766,755
665,724
750,877
816,849
828,776
717,856
738,815
866,887
853,885
875,849
829,863
682,800
677,820
846,822
861,905
864,873
734,753
792,831
737,787
797,885
716,845
797,786
775,809
760,761
897,911
873,881
704,758
747,786
893,898
787,838
847,898
800,792
791,798
653,821
842,853
664,720
790,875
811,848
758,835
832,861
864,886
697,795
828,808
675,751
883,884
846,841
740,811
874,898
790,863
783,869
662,805
833,770
875,847
877,893
798,858
737,848
895,893
889,903
810,778
753,834
754,830
730,819
799,816
846,887
683,871
829,796
870,866
725,803
676,722
685,753
742,715
677,843
814,840
733,715
803,878
789,782
665,797
762,842
888,862
696,762
683,804
665,843
832,865
658,769
691,817
833,853
890,874
668,709
660,767
859,832
767,869
770,838
768,757
858,890
800,860
717,732
708,830
766,780
669,687
777,815
890,901
711,848
752,803
675,763
789,832
748,828
901,910
703,807
773,737
814,870
717,790
807,856
818,853
686,723
676,751
749,856
738,730
755,815
814,779
885,880
657,767
756,821
663,713
702,855
677,747
685,744
761,800
857,841
855,891
736,806
812,837
815,898
867,850
863,885
738,784
770,866
739,750
809,869
767,868
733,819
822,756
752,701
784,808
668,811
894,905
831,821
820,765
704,756
701,774
751,787
803,801
798,883
805,805
812,814
904,903
733,826
646,713
818,872
863,815
693,816
874,901
883,883
655,750
801,840
813,821
808,850
765,740
848,878
864,827
788,773
825,879
755,854
707,735
760,738
717,798
841,828
705,794
884,904
876,864
843,844
763,818
765,830
833,779
758,686
777,848
667,760
646,686
837,854
719,756
766,836
754,717
719,806
703,783
756,815
789,826
839,858
863,894
711,715
681,809
713,783
749,768
828,771
761,793
724,749
801,864
780,826
667,784
662,768
803,740
648,781
822,841
856,863
668,708
859,901
901,870
766,869
778,859
877,863
677,792
774,799
777,851
683,840
691,828
731,800
767,743
900,910
660,855
808,775
739,772
702,752
743,783
668,851
709,816
755,716
806,857
779,833
817,817
829,830
867,895
840,852
658,812
886,900
675,719
688,710
865,893
751,827
869,875
723,840
828,845
888,854
801,871
697,752
681,803
847,869
692,790
682,757
809,826
841,846
706,733
714,815
675,765
761,779
848,881
752,832
659,824
853,873
763,789
766,837
819,791
853,875
711,797
761,866
811,821
731,819
867,823
746,817
851,886
734,827
869,817
725,813
726,688
733,708
797,824
761,879
802,844
729,886
798,795
662,690
822,758
806,821
681,766
676,699
710,862
830,867
747,833
843,838
665,715
870,811
822,848
651,777
651,843
658,749
772,775
820,826
866,865
670,856
817,877
697,804
755,834
785,762
770,714
760,776
820,857
871,898
825,834
728,817
765,849
847,858
801,855
846,827
720,740
760,818
870,838
661,858
800,839
711,841
738,843
839,874
890,906
876,889
678,866
754,831
714,842
790,871
803,751
840,866
855,894
840,855
761,752
740,803
816,801
693,812
873,887
734,777
795,776
711,778
763,717
878,880
909,911
778,820
869,885
782,830
721,832
889,905
899,910
902,890
707,731
658,730
692,753
806,866
817,896
692,833
701,845
656,822
669,807
673,796
778,772
679,689
892,833
872,896
801,766
696,794
701,844
798,855
674,840
742,874
647,764
712,803
718,684
813,758
679,699
870,841
755,779
699,742
823,825
845,843
747,708
847,860
855,865
700,800
824,870
851,891
773,798
763,791
911,911
856,871
679,827
851,828
665,779
839,867
889,832
807,763
683,789
823,792
716,834
711,761
674,781
895,907
821,765
739,857
849,887
894,892
696,782
839,852
660,823
747,828
784,731
754,839
811,795
732,880
822,805
827,849
814,866
882,906
798,835
694,764
756,788
803,757
673,815
761,823
742,766
828,848
663,748
821,865
736,852
836,865
679,684
749,829
720,774
792,733
788,852
834,855
719,870
751,798
741,832
771,859
793,783
751,818
716,828
779,739
814,809
758,756
760,837
855,792
651,846
829,875
740,831
890,874
861,887
827,877
833,871
865,892
760,757
686,845
857,855
822,847
723,819
751,857
799,859
762,780
744,765
796,866
751,879
671,846
803,878
813,834
771,715
777,776
655,814
803,832
754,810
766,854
656,745
751,820
676,818
672,766
778,845
751,851
664,747
840,849
745,773
661,728
787,849
703,752
845,855
737,888
695,729
754,832
837,890
663,836
852,813
729,740
810,863
739,793
716,870
764,806
661,714
864,880
738,805
815,826
846,857
707,827
807,865
874,899
833,853
795,863
867,871
691,818
800,761
757,788
847,870
711,694
802,871
737,684
801,860
713,874
807,840
859,864
875,903
814,801
795,876
656,840
830,837
649,845
859,875
743,782
883,843
801,826
765,801
803,852
825,792
752,691
819,837
876,895
865,896
705,735
877,870
900,911
740,824
731,845
646,819
784,829
834,879
713,772
890,827
822,818
870,877
868,816
716,734
859,855
890,879
725,795
745,862
644,772
678,735
702,697
887,863
696,763
658,729
742,850
838,870
861,892
770,887
781,807
776,749
872,874
839,846
824,839
720,838
689,761
796,815
698,753
656,741
749,796
682,805
748,774
646,790
822,849
791,806
688,801
665,814
726,728
789,863
657,789
719,832
666,778
804,870
799,790
775,821
891,900
798,765
823,859
760,835
766,752
841,808
745,808
882,903
651,775
760,865
741,814
777,781
709,769
674,766
698,793
664,828
739,756
899,902
667,717
684,864
900,883
872,890
684,747
699,818
695,734
716,820
649,797
839,872
819,875
839,810
709,764
843,888
762,774
824,826
852,887
708,749
864,909
647,784
686,733
678,818
715,727
684,760
680,688
869,818
714,690
713,736
795,774
722,745
872,811
644,725
860,896
888,887
687,754
687,797
699,873
839,820
805,775
742,692
829,819
874,902
848,827
767,837
800,854
842,890
706,712
774,781
693,868
777,815
646,686
728,816
905,904
700,732
892,897
868,863
820,809
696,826
711,754
741,800
668,714
793,868
668,817
879,906
731,803
776,822
810,863
819,831
710,704
870,879
857,830
867,885
845,808
647,686
776,831
696,774
818,850
835,875
728,844
798,765
816,801
833,814
803,869
779,740
882,878
713,798
803,879
730,763
890,891
782,806
779,846
803,873
788,802
839,876
820,834
658,747
790,818
683,792
786,786
751,724
671,795
810,783
669,804
715,831
871,901
705,788
739,793
729,792
780,803
784,765
664,816
873,890
802,877
807,908
689,803
851,879
766,820
792,855
874,883
750,884
884,907
860,899
724,843
719,762
830,847
653,686
816,758
880,898
789,866
731,772
865,898
767,747
733,832
659,791
722,837
791,826
853,876
652,735
743,696
902,909
683,700
824,846
832,872
822,865
652,694
853,827
653,824
902,905
826,815
821,826
882,905
840,848
838,807
652,825
773,706
831,809
719,879
817,860
698,820
900,867
858,888
655,796
874,891
730,865
700,766
653,739
666,838
695,789
729,773
776,763
709,773
695,762
701,789
762,774
755,753
790,843
725,840
777,843
669,701
689,761
711,872
679,869
689,757
824,875
682,696
828,825
861,852
684,687
762,810
875,852
825,777
752,815
723,785
791,786
732,795
784,830
764,781
873,853
767,775
844,832
805,762
751,778
791,833
809,777
747,717
898,891
886,911
703,820
731,838
698,793
715,709
744,811
660,865
702,724
880,862
645,797
807,829
770,866
859,908
746,831
706,708
754,766
703,816
787,757
678,853
752,849
834,855
856,856
736,688
875,895
859,844
866,876
685,726
872,852
812,825
737,856
849,849
782,828
895,909
749,735
845,853
727,827
727,810
870,876
821,799
758,756
860,886
781,822
866,872
876,902
662,814
863,887
678,831
885,896
660,722
837,820
861,817
735,743
867,872
889,847
829,780
790,775
892,901
890,874
680,757
751,749
687,862
898,891
844,875
757,747
747,815
905,902
720,886
830,860
855,833
884,903
650,832
797,759
882,901
702,724
682,790
903,901
811,789
801,829
656,725
748,713
740,728
813,849
890,901
745,834
684,818
764,777
777,859
894,861
826,858
779,869
776,779
904,891
737,802
788,829
781,780
840,799
674,719
781,821
700,731
741,787
834,852
815,831
896,887
685,760
800,823
798,769
662,830
769,804
900,876
832,863
776,824
752,829
754,764
697,823
744,777
785,809
772,805
890,903
654,704
828,874
813,814
759,819
757,808
727,804
805,747
804,794
826,859
810,848
899,844
703,870
776,788
696,787
873,888
766,808
891,907
890,898
782,828
697,783
671,836
726,814
889,854
864,859
792,834
754,863
756,857
794,800
750,837
722,821
701,864
654,832
853,822
703,771
778,825
850,862
798,771
775,767
853,796
808,866
790,819
767,700
678,750
886,911
659,801
840,864
699,808
676,838
888,888
736,762
813,843
718,819
877,844
724,881
830,847
659,793
783,825
872,905
789,773
795,863
669,805
890,892
763,882
690,737
757,780
660,776
801,836
710,809
653,732
875,875
826,862
837,901
781,878
680,832
650,817
831,888
896,900
728,790
757,799
739,813
750,780
786,808
747,855
697,806
784,761
731,824
774,751
745,806
782,775
850,834
811,853
849,867
702,867
689,858
896,907
902,874
688,824
899,894
778,780
720,796
828,832
751,764
818,821
764,836
780,785
823,891
683,814
863,884
795,841
885,880
750,782
714,804
801,795
708,762
748,725
868,873
778,824
778,735
739,804
795,882
814,748
694,796
837,845
708,757
645,740
720,835
852,887
836,806
675,823
714,804
755,852
818,905
734,722
664,735
675,722
867,890
760,773
843,906
793,815
792,753
828,872
849,860
712,836
864,892
844,825
826,857
847,857
680,796
683,818
693,807
708,754
754,808
710,807
792,822
847,816
806,843
680,805
891,898
663,828
872,859
725,819
863,862
819,800
891,868
786,805
742,820
878,865
718,745
857,842
738,742
731,880
759,852
804,777
655,809
771,719
651,747
748,804
762,787
656,827
785,831
688,784
775,861
813,811
881,897
773,855
872,907
851,897
677,836
815,784
738,712
650,735
845,857
835,857
789,797
828,905
717,846
894,903
705,737
712,882
796,863
729,732
808,886
739,783
766,829
790,877
654,833
655,793
826,774
683,770
745,825
781,759
822,837
718,807
866,876
658,830
827,873
870,907
788,795
738,816
764,843
900,910
798,863
678,741
783,790
664,766
701,705
906,904
727,717
861,859
734,844
721,763
866,843
744,765
704,767
646,863
769,784
885,891
738,817
835,855
884,882
731,818
701,754
780,813
745,720
877,876
762,804
897,896
808,867
758,807
684,821
769,852
795,735
738,786
751,717
817,857
837,807
697,744
655,794
766,708
723,825
897,871
644,725
663,791
727,843
849,854
770,736
744,812
875,892
747,800
730,874
688,776
762,837
811,824
665,684
812,787
725,797
835,792
677,813
725,793
896,857
889,891
896,897
851,909
704,735
669,858
761,765
686,735
790,723
878,911
780,847
774,877
807,765
802,858
839,863
737,704
782,841
894,905
812,833
808,887
750,786
670,796
885,889
732,785
825,798
805,823
710,787
758,774
888,871
650,735
651,717
829,832
831,904
823,790
750,808
790,724
653,799
733,803
795,813
747,765
876,907
876,826
848,789
655,848
762,819
651,804
775,778
649,826
763,793
899,870
875,884
719,757
790,801
728,873
900,883
667,782
876,848
697,727
798,848
701,720
660,847
873,856
702,708
795,855
832,881
777,762
690,740
874,882
870,899
750,856
736,807
659,835
766,863
828,790
778,815
890,892
770,865
730,864
717,816
857,901
722,816
861,881
734,755
730,808
879,897
794,800
887,859
902,908
764,892
821,770
885,885
768,776
753,783
692,783
814,745
654,859
804,840
810,867
741,761
667,802
799,808
644,690
791,825
826,868
732,799
906,906
788,767
759,803
740,782
691,775
781,818
714,728
725,755
839,890
750,790
796,876
731,784
696,750
675,756
772,775
671,809
855,886
765,778
837,859
855,888
750,789
678,869
657,824
813,788
802,760
777,841
768,726
682,745
833,787
792,802
867,875
664,690
658,823
860,868
799,808
769,892
898,904
747,688
860,872
745,833
779,875
818,820
786,838
794,767
800,898
815,860
691,763
773,877
789,781
837,804
750,750
868,880
847,849
771,749
748,740
815,871
860,865
855,865
789,824
723,737
870,873
856,823
850,824
709,855
859,877
881,893
826,886
772,796
871,884
792,810
711,745
776,827
735,834
768,746
802,828
646,805
769,770
845,864
778,829
728,833
698,732
736,851
663,687
791,722
853,845
729,865
693,733
778,787
747,770
815,822
671,705
895,901
677,812
780,779
883,889
656,730
752,843
829,836
694,773
788,852
651,715
795,737
846,869
886,887
881,886
840,863
877,897
819,779
796,855
876,874
720,769
761,708
785,784
667,844
779,763
751,817
659,758
744,783
871,903
810,849
752,731
840,848
706,763
720,876
803,828
663,731
704,851
747,833
862,881
717,832
856,885
655,822
712,706
747,739
757,818
836,825
696,787
781,827
877,891
756,775
785,738
680,772
830,831
733,812
837,864
867,874
747,779
795,794
792,768
689,691
853,886
800,801
813,848
899,892
766,775
706,694
746,827
736,806
768,808
688,774
710,799
718,777
779,876
732,818
785,777
705,779
723,868
728,823
889,903
778,860
863,891
808,899
798,834
701,796
659,742
884,858
860,801
796,838
817,841
760,724
771,816
835,837
722,722
741,739
762,806
856,883
682,700
692,814
789,750
847,829
759,710
677,774
727,783
828,824
851,824
834,813
830,876
720,692
750,889
817,803
873,833
781,769
700,790
677,727
793,841
847,842
848,854
875,887
733,844
882,845
677,866
713,767
825,853
770,759
780,799
791,800
773,900
869,865
816,910
866,860
644,854
759,894
717,813
761,758
796,729
712,826
836,849
790,733
823,782
754,819
645,818
754,859
708,773
831,831
671,854
712,716
803,838
755,736
868,833
646,794
894,876
836,792
787,817
717,845
792,833
889,891
779,792
842,877
749,753
709,817
857,850
676,835
757,728
694,809
658,846
748,873
708,719
769,776
865,881
675,828
672,819
686,743
774,762
693,687
805,873
711,826
891,897
796,817
777,836
731,778
648,759
884,901
692,726
885,889
766,834
873,822
868,839
771,785
713,728
750,768
768,853
785,847
887,867
759,807
790,829
856,900
681,770
700,775
724,786
668,775
748,715
841,856
726,761
672,838
903,894
892,892
648,753
837,867
726,744
697,844
722,740
738,756
720,860
886,909
720,707
655,797
732,698
836,882
904,905
899,897
773,871
832,865
785,872
891,894
820,796
805,859
688,752
747,732
690,763
816,870
711,824
738,792
893,890
758,732
867,889
799,834
736,775
744,741
695,825
879,856
803,823
758,772
871,879
708,786
766,748
744,854
861,874
883,882
877,863
804,822
832,852
836,880
730,713
870,862
750,818
691,738
887,868
873,885
709,760
764,760
829,788
792,821
664,706
828,796
702,788
790,820
842,854
899,905
793,828
754,780
804,831
740,842
741,823
719,804
696,856
878,878
733,699
674,714
762,813
722,816
830,864
787,821
833,850
881,895
755,824
882,871
788,821
839,849
823,897
904,896
862,893
893,905
646,811
732,796
649,750
765,824
805,799
700,770
818,839
719,717
676,863
694,684
726,741
679,728
834,859
705,740
672,794
774,773
733,797
757,808
720,850
840,848
797,902
875,868
733,838
759,686
812,859
764,769
844,822
705,835
807,814
663,809
690,848
817,791
687,784
666,814
723,866
845,857
762,816
759,839
781,831
765,712
878,911
757,790
870,897
818,845
841,838
794,828
731,851
696,812
673,759
858,871
829,793
850,856
882,895
725,840
800,794
826,874
658,761
714,755
789,813
780,762
747,778
897,903
886,903
703,758
777,799
776,829
872,847
752,687
750,800
808,762
832,830
681,813
757,763
850,832
877,904
813,770
767,784
877,879
896,837
734,854
791,756
823,888
719,759
750,798
894,880
729,814
662,790
664,830
686,697
777,741
657,858
792,776
645,754
810,793
879,889
775,763
803,821
645,812
738,777
746,840
880,845
719,797
846,851
881,890
863,860
683,744
705,815
868,898
813,805
836,829
874,879
713,702
734,828
814,848
856,865
906,896
794,729
837,867
677,795
798,830
682,807
731,730
715,832
654,806
764,811
831,816
827,788
891,908
692,757
697,831
889,867
713,698
665,704
845,836
823,814
839,890
843,874
885,905
720,819
721,771
811,838
791,836
770,813
788,794
725,763
745,787
757,780
775,830
746,837
689,816
816,772
749,803
798,901
644,828
805,837
857,883
821,861
644,834
765,858
789,790
717,887
857,852
879,899
753,776
868,869
668,793
690,794
780,854
751,765
806,753
844,834
746,803
788,803
858,864
764,851
911,911
895,895
683,707
883,878
781,776
843,836
839,849
742,693
710,831
731,838
895,835
811,771
853,904
765,817
649,845
735,824
700,731
780,868
712,728
750,806
773,718
863,862
767,721
823,838
884,894
664,811
832,878
676,789
736,826
873,836
784,722
767,856
859,874
795,845
822,848
761,759
744,813
870,882
768,734
834,865
896,896
671,817
766,791
835,817
706,743
690,826
653,752
729,812
687,762
679,835
645,769
756,802
696,741
796,765
701,839
739,809
760,817
647,858
767,820
738,779
681,749
754,746
728,722
788,812
869,883
808,849
772,750
694,794
728,858
774,827
714,795
686,741
838,885
855,872
735,809
702,758
850,883
735,885
890,889
850,863
779,761
727,764
874,898
878,901
891,865
821,787
777,867
892,873
883,897
730,744
672,800
802,799
837,807
730,741
792,776
716,846
721,735
854,893
763,769
850,840
740,738
758,771
722,837
740,826
883,877
734,719
867,889
889,894
751,786
765,789
717,855
739,704
761,810
879,895
754,769
681,730
807,890
730,796
795,785
770,708
646,799
740,763
646,787
840,870
815,749
684,829
874,906
823,843
661,710
811,825
662,688
856,800
903,895
803,831
690,715
706,735
714,805
828,876
698,693
877,865
769,852
794,792
742,810
861,858
705,816
733,802
757,711
860,852
776,871
774,804
784,851
812,791
722,830
790,775
823,842
723,865
804,829
653,790
719,751
845,867
686,781
812,826
809,855
850,877
774,882
737,770
801,873
895,895
778,863
824,862
722,830
693,861
839,875
873,872
868,901
704,866
740,768
771,821
690,789
728,755
827,776
710,780
781,853
835,856
860,839
877,874
653,759
806,765
835,866
877,868
885,874
859,844
807,748
875,848
719,753
740,796
774,782
765,809
861,839
757,842
780,776
796,780
750,735
743,843
773,878
865,892
723,759
870,863
782,787
801,785
676,739
733,792
734,766
852,886
784,808
877,900
691,788
710,687
803,843
836,811
743,745
824,813
879,886
749,779
752,894
829,872
757,870
688,708
763,761
882,875
731,858
689,796
820,830
780,728
646,765
720,877
782,843
740,815
902,878
776,753
644,829
676,714
821,851
741,686
764,802
777,868
720,813
741,830
652,811
791,811
900,881
707,784
716,798
872,844
793,772
810,768
779,785
768,872
844,801
757,733
774,895
828,872
792,842
773,813
841,824
778,713
888,892
704,728
774,826
659,714
781,820
896,909
862,886
833,854
847,866
795,823
670,756
881,882
667,810
718,822
732,884
864,850
829,784
759,845
744,688
790,727
888,901
721,832
686,701
753,828
843,844
693,731
785,805
693,851
890,900
747,748
793,796
729,738
870,868
749,789
903,895
803,882
845,837
785,723
784,857
901,891
872,857
764,801
781,874
723,760
737,758
672,708
757,692
726,732
802,829
747,866
790,801
874,893
896,900
874,884
802,814
686,703
778,754
726,822
797,866
796,744
703,807
707,706
697,684
798,832
837,852
878,877
692,874
828,810
681,712
869,908
659,690
806,844
653,807
672,685
748,810
722,824
896,888
728,713
821,894
747,777
721,779
897,876
702,837
733,706
840,875
796,808
740,807
798,832
738,827
774,792
704,806
750,745
788,859
717,773
757,899
711,816
815,910
841,838
817,862
715,871
809,751
799,834
692,813
896,842
864,848
732,697
867,909
881,856
664,696
688,864
853,893
737,804
906,901
862,881
723,697
768,713
698,757
858,853
749,892
742,737
807,793
764,811
793,772
777,826
795,866
733,862
732,840
784,839
699,696
677,852
747,853
670,713
678,811
644,800
885,852
847,800
727,770
775,748
672,810
900,871
821,814
754,821
709,816
721,795
858,875
879,891
678,736
864,855
847,882
837,814
797,775
795,903
766,883
712,851
863,896
880,893
695,721
807,792
823,830
770,814
840,873
838,810
686,751
789,784
808,879
775,797
906,894
801,779
846,880
820,820
725,764
729,785
821,850
772,857
822,908
841,871
715,698
783,835
774,801
683,732
891,878
723,871
683,767
726,806
676,788
770,777
755,689
684,771
795,822
691,774
894,876
809,771
840,780
648,820
793,743
845,864
802,793
793,798
844,796
698,837
713,823
793,791
713,829
882,882
693,733
687,778
786,727
798,842
799,809
858,882
821,869
810,836
696,691
893,908
740,772
674,703
825,848
853,802
899,887
826,858
750,832
840,878
772,827
657,817
729,788
738,819
780,739
717,845
828,877
695,727
682,704
672,787
647,789
723,804
817,839
729,760
757,763
731,803
771,881
844,802
691,782
710,771
762,829
667,775
810,811
906,901
883,891
798,741
806,877
886,861
776,766
899,907
878,885
807,781
874,838
838,841
646,811
773,830
649,779
815,810
862,862
697,750
844,878
899,841
883,889
657,714
756,772
824,785
696,801
669,830
770,823
757,720
704,850
811,853
732,836
878,887
751,858
861,821
849,811
773,830
703,842
835,910
788,789
722,830
711,798
703,839
748,800
902,884
733,815
712,717
862,858
748,832
807,793
827,765
852,890
702,854
685,759
649,751
902,900
753,695
687,855
788,828
770,762
840,864
857,882
726,839
708,797
856,855
787,820
781,774
712,706
734,767
887,878
890,860
714,805
726,761
892,874
887,880
757,767
799,795
677,823
854,839
784,769
774,808
750,764
771,872
816,810
794,791
888,896
700,794
848,877
806,827
856,792
896,882
755,819
688,788
854,869
776,746
857,878
840,850
884,894
663,746
676,794
786,721
662,714
724,759
851,900
685,770
815,823
822,821
718,742
790,797
832,905
804,795
797,829
867,874
851,880
762,704
865,810
890,882
819,858
896,845
874,858
894,865
709,868
898,911
684,758
652,790
823,855
849,866
645,819
704,768
680,758
874,873
812,839
655,804
663,793
884,895
858,874
837,888
752,828
648,736
890,884
736,788
715,695
718,703
725,726
662,843
767,783
694,713
808,753
781,823
810,860
817,852
800,793
652,804
667,759
889,850
822,859
871,858
724,727
795,742
735,703
893,847
722,802
711,687
744,833
653,730
833,879
661,851
761,758
648,772
815,760
761,853
841,786
769,842
847,884
742,792
733,778
893,890
822,815
757,691
820,838
668,733
797,859
709,796
812,785
819,819
736,832
882,843
703,860
778,818
780,834
827,894
647,753
836,889
802,818
774,828
714,694
766,853
880,877
717,780
873,893
659,731
753,795
835,790
688,794
772,845
785,865
664,773
880,891
883,892
702,709
789,762
833,792
759,749
881,844
867,906
742,764
842,847
710,803
849,831
813,792
756,699
836,869
742,744
813,811
732,751
844,846
689,782
796,852
769,815
679,830
740,767
727,788
739,807
759,799
770,758
802,829
828,819
838,863
872,896
745,790
801,839
758,865
657,855
751,869
758,790
696,787
780,851
858,870
876,909
897,907
861,812
866,874
741,842
796,816
816,826
704,685
698,823
805,861
825,772
709,815
900,896
832,776
880,876
753,795
821,909
821,886
770,776
778,830
880,883
777,801
670,792
750,830
765,821
787,810
683,717
816,853
767,823
770,737
669,811
832,895
834,781
831,818
848,877
741,844
678,870
763,863
716,805
774,834
713,858
764,808
886,876
678,729
663,742
664,761
813,811
815,805
732,697
671,745
700,780
678,827
831,827
751,739
812,865
682,827
856,823
771,786
819,835
674,773
834,852
840,867
833,842
859,894
788,872
899,896
786,838
652,756
778,723
722,871
685,814
717,817
644,700
768,773
907,911
808,828
862,910
712,823
796,910
887,898
841,842
827,883
761,836
845,832
760,772
890,886
765,722
684,811
839,852
850,870
744,726
889,897
775,792
825,839
693,779
774,788
771,813
763,792
847,908
755,852
862,818
689,838
761,808
821,771
732,771
652,751
712,846
779,739
823,852
686,826
744,773
875,893
706,839
755,718
830,881
796,742
741,784
820,825
754,789
660,844
671,786
765,786
746,708
653,812
773,799
818,802
750,823
708,830
810,870
686,810
868,855
734,829
753,823
763,744
881,870
780,851
736,861
745,736
810,839
703,840
686,850
725,816
740,834
758,720
880,906
793,824
891,904
761,771
718,763
750,827
844,876
755,795
790,725
751,763
702,725
777,834
740,834
720,790
718,847
884,893
758,776
821,848
648,795
881,886
704,721
661,871
794,841
893,891
810,762
766,865
725,838
837,890
860,822
774,715
719,750
794,872
742,832
785,828
860,801
877,900
779,829
886,908
727,703
659,705
795,753
848,857
650,822
851,836
718,880
729,838
825,843
800,870
666,854
769,713
820,836
799,873
685,835
675,800
698,718
875,907
705,811
679,753
691,848
759,728
788,808
839,885
691,714
856,896
691,697
700,820
766,772
648,715
715,841
776,820
706,688
843,853
704,793
789,806
702,816
767,791
817,799
848,870
897,887
794,753
808,817
811,753
801,854
763,767
890,889
734,784
670,739
889,880
699,731
750,745
813,842
680,795
756,855
890,891
790,812
783,856
897,877
779,897
788,796
896,871
791,818
860,877
872,886
830,828
816,877
762,763
780,868
787,755
739,864
680,827
907,899
820,871
655,801
888,847
776,796
690,851
890,883
903,904
682,740
838,865
900,888
833,798
753,834
866,890
732,838
761,791
667,799
683,687
873,901
660,800
853,836
774,809
754,717
742,806
653,790
906,910
906,889
647,775
760,785
830,782
647,691
803,830
778,735
712,694
651,804
871,866
702,825
769,837
744,834
743,873
890,885
710,688
654,739
671,785
878,885
744,760
785,881
724,838
670,722
714,821
817,847
660,783
872,808
661,799
830,853
732,802
797,786
859,898
736,728
706,781
692,769
851,849
885,907
717,727
852,822
813,869
871,904
833,854
820,822
703,820
748,827
733,712
840,881
835,849
834,830
699,775
763,825
684,769
685,761
803,758
688,751
670,814
866,813
815,858
742,786
762,815
835,873
728,840
682,724
852,876
647,690
809,790
830,820
880,878
646,726
675,708
795,763
808,782
904,904
852,887
891,867
692,805
705,725
752,883
785,773
695,805
774,866
773,855
808,785
653,816
804,842
715,702
786,824
880,834
875,895
737,782
705,747
667,780
689,769
907,907
775,834
814,882
803,885
658,736
750,690
764,849
873,842
817,770
774,896
786,862
794,800
803,789
663,857
836,783
767,798
716,750
811,877
880,904
699,730
862,886
812,806
808,840
779,839
734,777
810,801
782,792
709,861
755,706
688,725
779,814
742,746
733,789
861,878
644,788
888,910
830,793
741,802
819,778
805,812
758,890
799,819
813,863
880,872
788,859
747,790
749,850
765,833
903,904
845,797
788,812
779,748
753,762
858,854
688,871
834,851
887,865
813,762
848,876
716,837
651,765
800,842
761,716
740,792
710,811
706,726
903,888
828,801
889,894
666,812
651,727
801,767
757,700
813,851
826,876
902,906
755,717
689,697
828,820
666,751
763,781
843,813
773,882
845,862
779,852
887,892
826,815
742,755
657,846
727,751
819,827
820,833
664,705
846,869
776,742
825,792
856,847
884,871
736,780
684,822
744,876
829,829
689,830
787,775
807,839
651,766
907,907
870,849
836,871
814,856
683,788
696,810
873,872
852,805
679,739
883,905
851,812
799,848
843,909
777,779
788,827
785,754
767,818
674,786
805,794
648,778
674,830
780,779
852,870
833,882
769,820
702,782
787,781
673,761
847,880
876,860
675,772
705,764
697,776
800,859
889,895
775,816
731,765
645,848
702,791
717,873
731,787
651,720
862,832
834,788
900,895
849,836
662,775
751,712
685,740
775,812
813,773
733,844
851,788
742,861
836,861
660,790
728,750
827,857
645,714
886,888
732,746
801,859
677,801
680,773
699,813
832,792
743,836
668,688
715,725
722,818
854,876
850,874
878,896
669,729
798,800
844,861
822,842
699,821
754,785
837,862
669,826
878,871
822,861
651,766
703,865
685,782
700,838
761,737
799,834
786,812
662,742
815,820
781,761
695,772
777,823
718,737
841,781
715,800
853,874
840,821
711,738
884,891
711,730
800,762
705,764
759,787
880,865
794,814
843,866
711,832
791,831
818,834
720,853
715,798
