"FITC-A","mCherry-A"
814,890
672,769
764,728
763,808
887,904
784,742
780,850
757,850
653,829
671,806
650,789
688,729
782,880
881,868
819,826
905,904
839,847
758,848
707,826
707,815
824,880
834,868
788,812
764,839
866,907
750,835
718,726
791,819
696,707
703,719
672,754
722,802
688,701
739,779
883,890
663,769
715,771
775,851
843,833
721,841
652,823
785,841
736,721
849,878
787,805
754,756
770,711
646,738
700,865
723,738
737,790
816,856
873,885
795,814
750,833
749,822
696,754
779,787
722,835
719,700
778,849
844,882
775,772
683,833
871,868
708,751
775,841
711,746
707,818
885,907
882,887
891,898
792,832
769,860
859,837
841,859
845,911
654,726
782,807
876,906
874,849
727,731
736,759
802,830
849,858
784,738
685,760
710,819
753,855
799,846
644,781
812,804
792,821
797,850
723,767
782,820
883,863
838,862
778,845
744,825
715,832
656,728
758,808
646,813
759,739
677,828
868,827
652,768
702,834
682,703
804,810
700,714
742,825
719,832
757,873
835,850
890,905
738,819
659,710
805,736
838,839
871,890
694,742
870,880
788,768
772,798
661,832
788,793
654,735
813,800
901,893
680,771
713,860
826,867
698,778
870,860
817,844
813,818
797,835
785,774
696,831
786,890
686,704
750,854
852,896
742,825
881,910
755,728
875,892
703,822
862,887
755,838
644,800
836,807
902,908
692,817
726,844
671,770
780,813
796,758
873,893
813,852
745,796
820,842
904,893
889,892
725,762
786,829
831,900
670,763
711,798
801,763
800,839
757,722
759,774
775,736
668,771
845,886
896,867
798,849
760,782
758,778
755,811
736,785
815,868
731,835
763,803
862,861
854,877
861,839
724,836
727,746
706,845
881,904
866,881
778,798
698,853
743,796
739,741
744,712
834,783
672,767
776,798
815,795
789,839
794,895
669,797
900,894
755,800
829,829
834,870
842,844
776,781
893,832
801,822
861,902
725,684
750,769
668,727
653,804
851,813
875,860
650,772
669,836
750,776
806,812
808,772
847,855
686,804
732,767
877,879
765,784
652,795
901,911
648,800
715,853
746,799
670,691
893,855
698,724
769,725
661,748
737,757
819,828
900,908
686,852
737,821
745,795
847,871
742,758
743,798
769,828
783,827
691,817
723,696
902,911
839,845
851,853
852,865
752,800
741,862
879,869
839,842
786,868
794,847
853,882
757,786
797,805
893,872
698,733
682,738
711,865
686,725
652,713
888,880
900,896
765,847
834,868
813,840
812,817
719,797
782,857
649,706
840,846
649,787
671,836
745,808
738,848
673,804
704,775
787,833
743,812
653,739
747,762
659,721
697,803
751,793
677,860
834,899
702,815
879,906
743,791
887,889
750,690
824,863
659,709
829,795
699,804
834,834
746,687
737,812
671,849
868,862
887,864
841,862
805,870
674,832
827,832
787,746
790,822
788,832
782,831
703,836
881,885
700,858
702,883
887,879
680,770
880,865
668,743
753,815
680,818
773,712
724,808
746,790
762,809
644,802
661,766
800,740
759,779
786,789
729,708
796,728
817,793
753,832
753,745
793,868
866,879
894,897
697,859
834,781
855,878
761,853
892,890
899,891
803,897
779,719
670,737
691,684
821,851
719,783
709,770
772,804
793,748
879,867
869,910
738,831
685,784
696,778
746,699
810,866
681,766
775,789
882,877
777,775
696,772
801,863
693,841
776,813
670,768
866,884
788,803
806,829
755,830
706,751
831,840
754,790
746,762
786,785
803,792
731,770
687,738
713,724
727,832
823,839
889,866
823,851
794,879
764,852
697,835
787,781
867,898
820,785
802,757
815,866
820,804
807,779
702,755
741,832
715,828
803,811
907,907
707,883
776,816
878,886
688,723
664,733
647,788
691,736
859,881
787,805
770,750
704,838
814,790
661,748
766,739
827,811
720,818
709,783
814,797
769,856
821,854
803,848
762,701
768,868
789,877
777,731
859,863
743,724
688,821
660,826
790,841
839,873
809,828
854,888
688,796
746,716
799,849
786,812
860,896
868,873
656,757
719,747
758,884
717,816
784,749
666,754
769,796
647,737
680,690
797,789
753,800
801,830
785,822
788,739
727,740
769,804
689,712
669,829
681,796
844,908
864,870
841,892
743,824
862,876
757,734
794,845
738,698
776,800
648,842
826,814
738,820
784,827
775,715
770,842
684,847
743,874
648,731
793,843
798,840
850,866
713,780
829,903
729,816
675,820
887,878
699,704
706,865
773,816
887,911
703,807
646,723
831,857
754,759
840,885
675,790
648,840
733,815
696,787
858,877
743,811
812,806
750,807
666,749
743,858
669,733
666,739
745,735
794,814
797,841
645,759
711,761
810,853
850,871
772,872
808,839
717,733
884,897
815,856
817,860
735,822
685,720
870,893
824,756
783,840
872,909
786,809
733,814
665,691
709,842
689,802
776,851
656,819
823,761
771,830
869,891
707,820
856,836
806,842
720,726
868,892
808,854
660,700
905,891
791,746
734,815
826,827
772,806
785,768
796,850
862,835
775,781
835,794
674,744
896,880
707,788
773,843
875,849
822,828
649,723
732,823
817,879
801,855
653,817
663,789
684,832
697,770
766,819
888,901
803,833
740,832
764,699
667,710
717,712
750,789
655,752
846,866
695,824
734,719
652,864
786,716
851,796
762,747
674,774
717,822
654,837
774,791
895,905
671,803
782,812
885,868
903,888
720,739
742,765
696,703
696,695
787,755
795,781
673,859
665,823
675,846
750,766
712,727
725,810
762,770
707,775
797,884
745,723
685,815
746,839
866,886
854,876
730,748
871,886
729,774
682,739
806,871
855,852
683,699
732,711
857,846
770,803
678,734
794,810
735,846
761,834
790,830
721,753
711,787
653,701
690,689
765,734
737,756
818,858
785,809
648,827
656,754
858,857
736,848
874,896
694,779
861,882
685,837
901,907
878,887
734,864
802,887
747,775
690,841
694,846
874,901
757,875
743,815
713,854
788,802
658,739
664,832
655,863
752,687
759,829
738,807
666,831
887,839
824,870
716,709
890,887
784,806
701,851
731,776
760,786
708,793
757,818
715,814
876,890
868,893
737,717
824,830
726,789
697,860
855,904
732,705
779,728
721,804
850,856
756,701
730,774
744,781
857,885
891,904
754,685
760,881
807,773
765,767
783,848
795,756
813,856
690,764
778,843
701,829
867,801
910,908
762,812
843,817
838,853
789,840
783,847
752,866
885,891
746,836
645,836
693,698
870,875
852,852
772,808
689,783
697,878
672,811
707,745
880,881
694,754
834,869
809,761
858,873
686,813
905,906
797,831
868,891
739,729
777,847
735,854
871,871
724,853
876,889
902,911
883,898
655,827
741,801
729,711
718,781
713,726
735,849
754,839
740,743
743,836
739,710
681,772
790,737
811,767
775,788
902,899
874,908
759,818
657,845
764,845
771,741
670,736
793,819
748,860
790,840
745,786
698,819
863,868
756,821
826,844
699,743
706,715
714,825
741,874
846,851
704,791
890,900
700,761
644,796
732,750
658,825
712,786
837,872
702,712
714,753
775,754
818,790
759,732
755,867
780,869
651,793
746,826
796,846
818,855
712,788
797,874
875,864
773,857
752,751
715,809
653,835
786,779
710,840
659,743
681,823
814,841
771,787
737,796
737,746
762,753
864,853
674,853
784,841
686,796
735,840
729,758
819,871
700,810
901,893
650,764
789,854
879,886
742,786
768,716
783,788
764,806
775,797
748,742
817,888
783,778
780,783
744,854
865,896
783,771
803,817
765,854
871,896
815,909
806,839
847,842
693,818
866,881
875,901
891,891
673,869
716,785
851,847
778,827
739,847
752,841
874,909
802,812
782,782
855,884
833,807
659,841
792,731
676,776
795,782
676,775
883,880
651,842
661,811
834,850
729,753
867,881
881,902
757,772
736,688
742,790
707,709
735,768
694,772
805,815
688,740
891,899
671,745
666,784
658,800
764,750
707,775
840,878
674,817
672,749
766,815
891,888
863,854
715,810
805,886
718,842
838,855
680,775
702,863
799,731
749,821
751,820
692,725
899,911
708,797
751,826
656,815
880,904
739,868
774,821
864,866
693,811
858,850
844,875
813,781
890,893
745,793
704,833
832,879
730,762
830,864
739,785
813,834
878,895
760,726
761,847
796,761
854,795
782,805
829,836
794,874
855,796
703,813
891,892
791,720
701,796
743,868
725,797
837,829
855,840
765,822
859,866
876,872
826,849
885,893
779,828
804,857
779,845
752,872
801,828
714,690
657,804
897,899
656,737
731,774
744,740
902,906
857,867
826,835
746,888
701,830
717,784
693,837
781,746
828,857
873,898
657,756
795,843
826,894
725,769
777,729
723,766
792,809
708,855
783,801
892,895
707,770
778,838
738,838
678,797
771,851
844,782
703,757
752,823
755,821
889,901
773,800
890,887
684,792
699,782
645,771
720,695
715,834
825,794
869,893
694,812
879,902
746,722
886,897
874,870
720,714
733,793
849,870
671,768
844,835
769,755
651,766
744,782
786,855
656,737
706,727
883,907
743,867
894,873
759,827
676,733
759,736
726,844
870,901
686,868
773,756
834,878
727,808
744,739
874,869
887,910
725,831
672,813
692,844
860,847
831,897
844,874
789,832
798,847
674,709
731,798
857,890
846,882
764,803
865,876
864,848
801,838
744,691
762,713
827,774
693,850
819,857
832,877
874,876
676,716
865,852
748,817
880,866
750,722
783,801
696,704
819,835
722,765
811,852
844,857
751,800
887,895
892,903
735,798
718,840
739,847
867,886
711,729
830,860
738,808
857,844
775,854
796,866
759,818
656,836
832,778
835,869
696,723
761,696
681,830
658,710
746,797
762,823
883,900
712,758
811,836
684,875
744,708
896,911
763,799
864,888
827,907
751,754
783,808
745,824
673,811
891,909
815,885
712,723
651,687
761,816
660,839
805,842
766,831
785,881
888,887
659,786
756,853
875,870
707,767
760,828
861,852
690,839
774,814
878,883
747,787
784,869
883,896
758,686
806,786
765,873
671,796
871,857
646,797
891,905
875,854
833,812
730,790
770,828
749,788
720,698
877,898
864,840
700,798
863,892
856,853
702,750
738,697
645,860
650,686
666,756
903,876
811,848
814,815
689,707
666,736
755,744
761,851
656,767
857,863
859,873
687,799
754,854
721,728
646,849
858,875
808,747
761,841
814,812
749,825
723,810
868,886
807,850
775,774
690,687
802,835
711,825
687,753
756,824
846,859
796,826
789,814
716,827
715,847
656,744
699,743
718,763
737,725
789,864
794,847
865,875
894,893
701,785
871,882
896,906
731,853
808,810
761,815
790,818
767,781
668,741
850,869
904,911
658,803
730,730
698,847
871,860
771,785
711,876
670,761
773,819
788,809
730,723
749,826
792,852
700,767
672,706
679,756
787,809
888,878
712,878
853,874
749,758
718,795
651,783
861,868
675,687
826,779
736,829
845,889
792,880
811,752
830,873
708,716
788,777
728,877
703,813
654,786
743,823
742,771
846,816
695,748
755,781
757,794
775,795
729,801
720,749
810,868
655,811
795,838
834,837
702,808
800,860
815,813
868,820
794,803
761,790
781,779
725,726
688,761
846,881
778,757
885,892
755,833
884,820
812,882
681,846
690,803
755,807
720,826
837,788
788,822
737,721
738,804
704,825
897,902
779,815
847,867
877,890
667,867
806,833
851,859
668,802
842,839
785,812
868,889
762,747
875,891
794,856
768,750
778,834
781,793
645,758
784,786
759,773
764,777
763,762
833,827
806,761
842,832
667,799
760,815
697,735
664,822
825,839
784,844
874,889
887,884
814,825
748,842
762,876
865,889
708,818
704,821
728,772
757,788
814,862
783,756
759,770
876,872
769,808
752,733
785,768
883,888
659,806
659,836
891,881
727,798
771,820
649,818
725,748
784,756
861,828
901,882
766,708
766,747
645,784
844,873
773,769
780,837
845,854
693,809
746,876
899,901
758,875
746,874
786,856
850,863
884,882
687,833
787,813
816,834
793,732
837,823
899,900
765,800
721,851
678,729
767,863
837,894
677,724
696,835
835,790
786,770
781,855
671,779
669,763
818,905
792,828
750,776
752,824
835,788
835,870
816,830
862,868
759,819
717,795
705,723
867,855
877,905
889,893
740,876
745,791
771,849
824,855
847,848
898,869
675,710
728,843
739,818
804,773
677,710
667,696
769,827
739,835
834,874
902,880
886,889
680,738
764,837
856,819
867,875
767,808
823,868
834,854
787,784
807,807
734,822
868,826
760,750
755,850
877,875
815,827
819,802
724,762
660,804
786,790
809,763
806,777
778,759
758,840
708,730
696,694
726,861
783,853
678,870
694,723
660,832
739,842
748,829
740,777
894,908
717,724
686,736
844,867
752,859
701,803
875,868
733,713
670,828
691,792
701,719
889,908
864,849
741,693
895,896
907,894
729,800
743,822
819,830
722,823
748,838
711,837
705,882
798,807
769,859
874,865
790,851
656,788
852,877
657,764
749,838
665,687
834,834
799,857
806,826
791,788
735,775
839,830
671,796
877,892
648,816
725,862
784,870
742,785
855,879
851,878
804,868
799,864
837,818
721,784
854,867
732,807
708,737
727,753
662,769
845,848
660,781
752,802
809,843
759,881
725,832
801,770
796,862
680,772
667,808
674,746
716,835
735,796
804,771
875,908
730,782
878,872
770,870
872,889
866,884
737,833
792,781
784,803
826,855
763,822
740,799
773,848
770,795
824,879
880,890
901,904
734,873
814,855
704,785
766,814
688,830
772,837
859,840
875,891
739,863
825,794
785,802
774,829
644,710
718,773
713,827
770,884
723,873
822,845
852,824
758,715
773,717
731,789
702,872
826,838
702,871
754,805
688,749
806,816
723,699
816,846
694,818
707,828
661,686
748,783
860,877
780,861
803,834
689,859
811,807
872,894
850,854
673,748
664,822
811,864
741,787
810,836
693,770
780,767
715,732
660,807
857,891
825,804
653,710
645,837
665,862
776,883
841,874
828,871
790,781
753,704
796,838
753,685
872,900
677,685
766,823
723,811
753,752
742,760
801,878
702,792
679,720
789,820
688,771
650,708
807,869
690,760
754,808
857,866
828,851
653,844
890,906
860,889
760,876
741,687
743,783
740,855
814,819
826,775
738,817
818,779
903,901
897,904
775,867
769,826
903,861
654,777
681,800
757,844
878,873
813,842
707,747
668,740
836,815
661,857
807,844
708,764
731,728
804,790
776,803
772,876
866,875
856,863
888,903
769,860
848,855
759,882
681,867
717,812
743,719
787,780
731,792
691,713
889,881
805,827
795,896
814,882
888,895
816,863
644,813
661,822
722,845
735,698
808,746
662,856
849,824
806,794
738,799
648,857
765,811
902,909
708,744
774,859
736,854
702,851
777,770
767,862
876,862
816,802
865,839
670,774
841,862
753,803
826,838
806,861
832,821
664,832
696,740
882,910
810,753
806,781
722,861
878,905
795,771
780,807
749,765
716,866
669,751
742,814
831,870
809,847
735,780
823,850
823,826
653,764
810,811
769,771
777,736
800,838
767,846
782,760
804,853
829,862
737,812
730,805
700,842
653,797
759,755
707,773
708,823
799,782
863,861
652,729
772,796
745,776
728,782
703,827
740,779
852,794
685,692
811,764
783,840
764,772
704,833
749,778
747,781
811,891
769,755
781,782
880,893
877,874
764,828
873,887
678,780
798,802
773,779
804,801
665,754
813,812
678,747
731,781
697,815
709,722
833,898
903,910
777,845
752,784
822,858
798,848
845,875
813,789
730,826
687,743
764,780
756,699
828,869
668,823
873,884
671,827
880,882
786,741
864,870
738,779
862,847
851,873
863,884
883,872
691,817
871,841
814,814
747,770
660,801
712,829
768,722
780,822
790,826
714,763
852,896
723,798
754,816
708,794
676,760
681,842
776,860
779,852
752,759
769,827
899,887
792,787
756,772
819,884
863,891
840,791
782,798
779,808
846,873
735,761
767,849
668,800
868,908
737,786
711,767
859,866
795,859
875,869
823,845
859,893
720,845
809,833
726,798
822,869
811,860
740,831
719,836
801,810
902,897
730,778
674,700
753,816
752,818
822,837
831,809
691,805
710,771
832,825
893,873
726,742
684,722
786,722
804,833
743,843
712,818
676,804
718,833
704,864
730,716
834,870
807,832
829,774
819,860
897,839
894,908
722,806
810,795
801,827
709,830
753,776
801,835
853,876
841,869
697,793
751,869
736,701
740,865
679,804
691,734
714,834
759,822
800,837
718,733
706,852
775,784
686,740
876,877
735,871
673,807
709,693
738,869
851,823
690,835
729,713
821,803
755,797
729,741
644,807
853,815
888,869
825,792
824,835
773,829
689,782
902,901
749,769
753,820
875,882
734,882
760,789
660,700
672,813
817,808
743,716
739,771
824,843
877,861
674,795
757,780
836,832
822,842
714,850
732,824
732,823
740,818
755,820
793,744
712,732
856,867
838,825
762,857
822,822
833,856
811,853
755,802
865,897
727,802
740,739
855,884
791,906
742,754
726,809
729,884
740,743
717,779
773,863
895,872
719,793
738,782
695,846
667,739
828,852
776,818
656,763
752,775
773,834
866,856
820,783
769,835
796,818
873,877
761,702
686,848
680,837
694,827
776,771
827,865
847,811
748,829
820,812
750,863
818,843
725,742
788,825
811,752
865,880
724,787
774,821
785,726
677,839
723,765
804,852
655,795
752,742
814,790
771,704
659,826
778,742
859,887
728,792
713,790
646,826
697,720
676,812
868,883
843,878
829,839
759,885
813,833
763,794
655,763
894,888
875,878
705,828
790,802
728,816
910,911
732,827
674,822
830,837
747,722
818,797
710,818
796,831
868,835
741,751
725,804
785,773
779,775
687,730
742,826
664,767
830,782
830,828
727,879
661,812
892,900
705,699
822,860
856,853
795,816
839,869
817,829
666,791
669,807
665,699
905,909
764,704
860,892
708,869
677,731
720,873
906,909
692,808
771,814
880,910
767,837
808,840
815,849
773,798
877,877
850,890
708,838
798,837
678,737
736,787
820,761
884,890
874,848
729,747
868,878
780,856
774,790
681,759
808,804
851,888
776,828
771,792
678,818
821,842
756,771
703,815
705,757
893,878
674,785
783,811
828,860
693,768
680,827
699,853
733,797
650,857
773,786
672,837
734,819
731,791
690,835
748,848
668,730
729,775
719,741
743,696
741,818
719,766
648,752
764,815
723,824
862,894
813,804
701,734
711,723
823,876
831,845
813,863
684,775
871,885
787,721
812,842
860,884
697,819
875,880
719,747
662,794
744,822
739,815
898,888
792,804
741,697
749,750
651,819
823,811
898,898
742,800
770,827
781,802
748,728
673,709
707,772
814,836
741,740
807,795
687,861
793,800
867,869
876,895
827,853
715,862
661,852
801,891
730,833
771,767
653,808
853,871
735,821
822,883
740,692
723,757
827,880
713,767
851,877
761,775
726,849
867,897
812,837
768,773
743,797
798,861
716,797
895,903
812,809
905,892
727,887
789,840
744,782
700,695
814,828
852,853
845,845
898,862
765,810
903,895
841,874
697,781
690,739
855,866
706,802
735,732
685,752
734,801
901,887
649,733
683,826
901,902
820,856
826,844
725,855
708,840
838,865
780,838
763,795
755,807
831,873
653,690
764,831
709,686
682,698
653,849
752,825
764,760
858,822
890,883
664,788
756,751
892,875
672,815
679,777
727,754
822,782
708,837
656,792
644,773
738,761
739,835
776,888
832,894
881,896
829,791
819,851
755,827
749,727
694,688
661,774
744,847
903,893
788,792
684,688
903,894
770,700
700,762
731,862
802,879
752,833
782,810
776,744
743,752
797,835
718,812
733,870
840,808
683,747
893,874
718,775
832,884
758,861
771,820
869,890
766,854
872,877
847,836
825,840
735,822
824,873
720,709
852,885
742,843
700,744
869,888
704,774
745,824
735,788
738,711
728,696
826,873
782,795
811,838
748,685
888,909
705,686
751,799
691,783
670,798
756,783
710,814
860,804
849,865
743,738
836,830
669,799
813,772
649,802
860,878
644,733
799,806
763,703
702,816
741,824
649,805
794,765
778,833
735,769
738,824
724,803
709,854
848,858
755,703
759,752
719,729
848,856
769,873
691,739
815,863
756,756
739,848
732,855
805,833
709,774
781,867
711,826
705,781
784,864
817,854
767,766
789,852
708,797
735,757
866,802
721,838
822,837
748,809
678,760
834,877
769,779
823,829
711,750
761,820
834,881
780,862
784,811
793,821
743,804
671,766
901,900
813,830
797,817
838,870
783,750
653,799
774,833
825,838
673,731
734,828
696,707
875,905
816,797
750,830
739,779
770,785
693,709
691,697
825,853
799,797
684,747
748,792
779,769
654,823
666,822
759,758
856,837
676,793
706,849
887,885
750,832
701,852
696,814
851,876
675,832
843,881
648,760
654,719
818,804
779,779
826,852
795,743
871,867
839,829
832,896
858,894
881,909
798,820
648,769
836,863
896,895
842,876
675,794
678,795
830,870
728,703
729,808
644,783
850,906
767,793
712,863
715,686
843,876
652,790
777,808
899,852
736,820
739,809
870,890
685,826
796,819
787,804
786,857
794,834
812,796
819,851
704,790
891,895
891,902
716,816
826,855
724,812
881,865
698,704
765,742
765,784
786,873
857,902
755,743
686,835
826,873
759,818
781,767
789,847
793,841
695,713
771,775
849,866
818,836
877,897
876,904
722,801
768,780
671,852
769,728
724,843
802,783
771,720
782,839
864,877
812,838
801,864
824,881
829,896
671,761
681,760
772,763
688,844
766,771
869,889
734,801
789,837
797,816
755,807
878,893
843,861
847,863
816,756
903,894
776,774
763,786
714,804
757,700
654,818
721,724
834,867
813,804
739,884
655,794
816,831
774,839
886,835
805,741
726,736
741,825
786,755
675,842
812,813
794,755
674,739
853,880
898,900
743,781
718,767
855,873
735,742
814,843
899,906
675,686
862,858
663,821
689,836
840,861
744,839
780,864
838,865
877,906
761,747
864,868
893,891
776,783
810,835
793,846
767,830
777,718
888,910
901,899
748,718
874,882
742,741
848,886
735,745
707,719
787,769
786,830
850,902
886,897
860,871
776,880
902,907
870,885
652,842
858,866
660,703
859,886
800,868
698,815
818,869
861,900
662,847
766,716
856,851
746,787
727,727
650,758
761,808
694,797
768,824
771,744
861,834
771,822
769,883
814,866
649,699
887,897
851,832
803,805
763,818
760,735
841,870
768,804
870,889
666,830
862,868
799,804
787,823
767,802
791,827
743,855
801,838
864,852
844,870
717,799
826,756
696,868
735,825
816,795
761,800
828,792
795,850
768,857
752,761
717,781
673,812
685,751
742,761
681,797
696,791
895,891
733,738
758,785
788,766
808,784
871,836
806,760
707,691
772,724
867,869
842,822
670,746
684,691
763,839
882,872
704,851
846,877
774,867
734,727
795,814
750,761
872,881
793,831
679,748
861,888
749,792
764,824
740,884
764,804
811,905
883,873
791,786
879,878
756,813
729,752
753,892
701,812
709,867
792,793
670,702
885,877
695,772
711,824
826,865
845,830
737,695
777,828
781,825
799,763
855,869
660,696
898,878
824,885
786,886
824,838
846,850
768,767
684,712
743,774
857,865
803,782
883,885
788,782
741,835
762,693
803,846
738,783
788,741
891,909
808,886
826,896
854,876
779,806
729,733
655,772
673,777
735,740
831,877
767,707
705,779
721,731
743,786
707,754
649,781
837,850
862,852
756,800
703,730
758,744
712,829
656,822
738,800
895,867
789,871
757,836
820,802
670,693
728,795
674,786
896,898
665,831
707,735
832,796
649,812
839,863
741,798
733,832
880,866
722,817
787,857
769,787
825,789
666,837
881,887
845,889
669,864
767,770
715,726
812,837
713,771
669,751
714,841
697,763
898,892
779,801
877,890
857,858
762,794
731,828
797,808
652,781
885,886
723,799
759,785
716,767
709,812
712,792
799,818
870,903
716,821
835,895
705,799
778,789
802,837
768,823
893,903
733,833
654,808
756,844
789,820
688,766
864,875
863,878
659,849
836,873
884,897
756,761
806,847
657,808
657,750
842,903
717,803
727,787
684,847
676,819
721,768
748,747
744,753
780,828
722,825
860,901
778,804
761,752
907,908
881,855
765,856
687,818
702,833
771,838
738,751
661,707
704,725
791,846
689,839
886,878
772,777
799,746
698,844
846,841
695,826
806,737
702,865
661,731
708,816
730,822
800,837
896,905
803,733
892,844
719,723
645,751
691,686
776,776
814,840
652,827
761,827
808,759
802,863
721,827
705,865
749,752
703,806
822,828
668,697
773,821
798,791
658,799
896,905
757,734
673,722
716,858
857,880
873,834
673,772
881,905
860,871
863,844
864,875
679,726
881,871
752,813
866,879
830,848
891,888
867,874
814,860
807,836
860,883
878,888
786,851
702,770
861,867
889,889
854,882
646,745
859,857
659,751
891,884
669,825
684,766
736,813
670,775
782,849
813,864
886,894
839,852
756,753
764,825
876,891
831,863
668,760
777,814
674,705
860,880
848,875
798,794
684,764
867,886
829,836
860,865
678,788
835,862
826,804
720,786
791,832
741,810
815,762
837,859
874,887
818,818
759,782
686,758
900,891
844,841
866,850
814,860
789,892
830,862
820,859
770,781
717,783
810,857
771,814
801,806
810,850
901,872
716,761
819,784
754,698
790,853
790,879
789,829
683,696
701,746
786,718
762,775
743,795
674,854
831,848
863,871
788,838
799,774
768,875
752,807
743,824
821,835
813,827
755,814
707,822
674,761
777,740
760,850
669,744
780,832
830,780
750,709
834,807
767,853
893,906
797,852
775,766
732,763
836,852
829,878
797,851
732,769
806,793
873,870
718,710
870,869
650,856
840,803
708,757
760,838
729,773
716,821
676,852
680,747
773,788
748,840
812,871
697,737
745,859
708,824
864,890
813,776
759,820
782,816
783,769
721,711
722,828
852,791
729,838
774,868
780,797
842,810
825,865
775,817
756,833
727,874
703,837
887,889
757,831
829,787
708,858
855,881
819,801
755,779
802,842
746,814
696,707
823,836
794,724
798,733
784,819
824,820
867,867
864,889
892,851
653,771
773,849
735,762
764,804
699,714
781,789
801,863
799,783
850,865
801,891
765,784
662,685
717,787
648,828
898,867
760,769
891,887
768,854
782,794
665,745
755,821
736,792
715,854
656,784
738,809
762,790
902,879
696,825
687,785
722,794
726,829
799,769
789,838
702,825
860,860
717,807
852,859
711,724
864,855
860,849
817,759
791,856
659,806
694,762
871,857
783,850
813,853
841,797
805,859
687,790
788,824
654,706
888,862
841,852
878,880
878,853
803,783
834,781
803,826
644,834
732,840
719,706
761,786
856,875
686,769
872,893
846,845
758,812
727,833
722,829
666,767
694,762
685,836
751,782
790,812
790,818
757,827
747,804
798,817
748,756
868,887
889,898
804,744
758,831
799,751
702,763
862,887
835,845
699,775
810,844
785,758
856,889
695,837
778,771
800,832
723,837
741,826
768,742
699,843
710,791
878,839
881,885
837,816
867,890
688,848
853,854
805,744
689,819
734,740
819,826
904,905
723,749
826,895
666,816
823,858
867,873
645,846
807,755
806,821
801,811
904,891
767,803
736,849
756,813
652,812
753,814
668,711
686,787
769,803
767,825
830,815
738,785
672,847
709,743
732,809
722,778
792,747
895,910
810,867
818,836
854,891
646,800
756,840
724,799
647,809
747,730
783,826
893,853
850,887
671,824
720,821
776,824
865,896
658,744
796,854
752,729
670,838
759,868
689,736
645,788
853,790
737,710
837,870
736,812
699,860
907,895
822,847
838,858
691,758
798,868
862,866
740,799
819,829
859,881
812,815
891,888
802,819
655,745
667,797
848,854
812,780
888,893
789,767
798,814
708,763
799,826
773,849
689,756
743,790
725,758
780,830
735,830
838,870
677,745
718,846
756,837
674,821
717,729
732,770
645,801
797,854
690,765
786,814
776,823
829,830
776,860
662,805
786,835
656,707
787,828
813,854
864,859
825,854
716,764
721,778
698,853
765,821
782,776
759,768
783,796
718,774
767,838
812,828
651,731
672,692
752,696
706,874
713,811
895,901
857,840
668,774
670,787
761,847
817,861
731,726
785,764
719,784
721,796
790,813
782,818
793,890
780,871
699,862
884,890
881,911
652,728
754,854
667,735
704,730
760,760
779,791
795,832
745,842
877,860
684,763
786,844
731,838
654,782
830,785
800,756
853,862
798,837
782,789
727,740
741,798
863,890
772,828
675,732
766,747
773,782
747,774
654,685
668,735
693,845
789,795
910,910
720,702
808,827
790,767
748,704
668,696
838,852
782,859
791,875
895,859
906,909
858,816
745,840
829,849
860,879
804,872
867,892
821,829
782,826
787,802
824,810
691,753
658,731
820,828
741,769
792,851
655,749
791,733
746,826
745,764
703,709
776,815
775,835
658,798
779,794
652,786
691,742
697,797
665,715
684,752
819,782
714,783
771,785
726,816
731,877
650,828
644,746
805,818
781,868
674,805
820,844
776,788
828,778
787,763
783,836
824,815
767,765
659,742
745,844
690,788
779,747
783,830
652,856
679,754
827,804
733,816
819,896
670,842
718,731
889,905
683,796
789,768
837,849
721,856
898,899
703,857
785,851
806,805
818,774
702,831
795,792
658,789
757,788
839,790
833,841
755,852
782,761
735,819
785,815
783,850
712,758
816,804
748,801
868,911
789,780
780,816
648,738
757,839
670,810
855,852
854,908
842,863
772,719
814,868
774,748
849,873
818,756
663,814
897,866
756,736
699,691
838,845
674,789
744,857
842,863
742,865
759,757
754,801
749,806
889,882
660,721
742,792
892,887
732,823
857,852
734,839
787,724
734,721
902,902
840,876
645,832
791,772
747,820
651,742
684,749
749,871
717,789
718,723
807,799
764,772
781,799
756,700
691,699
746,811
648,760
692,777
768,763
769,780
854,809
868,850
889,910
753,802
775,884
822,888
891,897
758,829
672,822
797,768
755,772
694,823
874,888
872,834
680,728
809,819
757,785
837,868
853,877
716,692
809,784
804,810
788,751
735,748
771,808
843,878
779,747
722,806
752,724
773,823
756,721
710,756
840,832
847,841
742,716
767,793
772,738
662,763
756,848
899,889
727,800
711,777
677,711
725,801
697,809
811,804
719,842
684,753
818,883
761,797
859,866
734,769
720,721
874,891
786,775
793,867
727,745
718,751
779,842
649,814
702,834
838,798
687,715
679,729
822,836
888,875
672,700
672,848
719,757
737,802
662,780
843,844
830,808
786,783
886,889
713,737
670,862
807,811
854,845
729,812
815,857
749,743
840,836
883,853
761,772
894,901
748,811
831,811
885,879
666,757
785,858
891,910
830,875
759,785
833,832
809,823
788,840
718,727
751,760
777,863
695,814
742,789
732,845
673,796
744,884
648,857
649,712
738,871
788,812
678,796
874,888
707,826
701,723
828,792
787,833
707,833
790,804
905,904
884,891
876,889
656,758
758,899
844,866
745,688
800,852
793,814
673,843
697,732
792,761
728,685
876,881
768,835
861,844
842,879
875,884
689,748
703,713
769,820
876,911
730,884
729,770
855,877
704,855
747,829
