"FITC-A","mCherry-A"
662,816
731,874
688,731
765,785
778,721
839,895
712,699
732,692
645,806
851,869
797,818
732,714
726,851
832,870
772,739
735,867
838,853
735,746
648,787
826,817
795,754
743,775
783,773
804,842
854,816
678,833
769,770
754,752
879,875
754,782
651,716
843,828
815,758
867,855
788,800
781,823
866,892
762,803
757,773
789,819
762,894
849,785
752,776
734,870
729,704
775,814
760,787
777,847
898,887
744,737
761,808
762,889
806,839
727,792
792,888
785,800
871,884
665,723
766,827
762,872
750,699
710,857
805,847
890,892
656,847
752,735
804,834
851,889
777,820
717,818
708,812
746,889
739,862
752,706
877,896
855,889
675,869
684,704
804,821
689,736
895,905
807,861
734,708
769,855
852,881
712,851
881,896
759,847
808,742
667,787
657,841
689,775
669,822
708,827
853,871
673,734
835,783
689,808
717,818
675,811
689,736
807,860
908,909
667,799
875,896
746,841
653,831
868,862
788,758
794,903
746,814
741,803
723,689
706,762
888,880
718,824
862,889
657,722
834,817
760,811
823,833
680,787
685,844
870,865
738,750
735,859
709,858
666,733
677,737
753,818
766,794
648,712
736,839
848,842
847,899
838,833
689,848
799,873
837,866
771,863
782,777
781,813
839,867
827,844
821,756
700,721
755,707
696,728
881,867
791,849
722,849
663,709
646,799
657,702
797,819
824,782
827,872
701,695
842,834
737,738
872,878
715,820
649,839
762,791
804,788
881,884
782,817
801,880
668,834
746,763
663,844
768,799
787,825
794,736
745,698
888,896
653,796
792,873
728,748
848,877
767,840
817,804
850,877
741,755
830,832
656,844
811,846
904,898
845,906
794,800
682,791
786,847
791,816
779,755
677,760
670,819
828,808
756,694
807,805
874,882
848,839
884,847
667,811
892,846
763,851
831,845
781,828
659,793
686,837
750,824
721,802
788,745
875,880
871,899
691,787
872,895
786,893
647,835
761,870
892,897
770,872
764,846
679,766
777,797
733,755
761,793
878,840
767,797
758,705
682,762
883,867
776,825
725,742
798,820
724,798
766,776
835,834
711,818
677,759
756,768
762,810
839,858
877,895
664,784
816,851
688,854
655,708
753,873
754,803
798,776
880,877
886,883
742,815
790,848
778,857
744,817
662,832
893,836
743,759
797,830
740,782
872,856
892,871
823,828
708,756
727,708
844,833
717,772
707,812
801,895
817,802
864,884
761,829
736,795
653,696
901,892
872,891
879,904
684,792
777,762
754,803
648,719
772,885
767,801
894,864
723,844
753,787
646,835
770,710
700,713
728,729
644,751
707,770
799,821
766,820
827,786
825,887
710,819
738,869
816,867
727,765
723,804
788,803
690,819
673,742
867,893
795,858
786,899
822,809
663,806
723,784
828,858
830,861
853,848
784,873
858,874
794,903
756,859
824,874
746,718
774,832
736,796
761,725
750,689
775,804
763,814
839,872
808,802
888,911
775,809
832,807
739,788
752,837
671,813
795,813
861,806
827,841
673,835
778,737
736,759
765,862
797,790
678,827
769,748
792,761
740,728
772,781
835,853
657,737
831,788
802,790
801,811
820,873
899,908
654,727
811,853
691,796
651,729
652,688
839,848
727,721
760,824
743,798
682,729
845,850
779,777
779,854
852,893
857,817
837,876
776,762
728,871
800,817
721,819
805,844
733,747
802,747
755,810
820,881
727,741
725,860
656,821
760,819
722,859
819,877
779,829
766,729
730,877
893,880
758,883
725,705
817,894
870,894
778,747
683,785
827,781
831,870
657,798
743,744
902,889
896,898
698,782
805,874
834,871
877,901
784,865
892,909
846,828
856,846
712,839
760,779
729,749
714,878
776,833
758,842
841,826
889,898
862,897
712,869
704,852
837,851
819,870
891,910
783,850
852,882
745,734
746,794
738,815
779,803
840,874
704,701
744,853
714,867
856,888
840,819
789,853
732,789
662,694
787,759
828,895
864,886
647,834
648,729
705,793
828,813
867,888
809,768
706,868
705,733
843,858
861,909
777,740
886,897
892,878
785,721
893,907
833,866
840,840
837,856
876,835
792,803
834,908
849,846
891,906
864,890
794,876
822,754
795,778
775,878
836,878
680,741
785,768
839,895
793,855
897,906
745,707
721,718
755,854
727,882
703,835
796,833
737,884
895,864
848,873
856,844
825,879
796,802
645,726
741,705
671,708
745,771
878,894
652,811
792,884
804,816
835,769
778,845
784,858
691,710
824,871
808,748
714,871
649,834
764,777
802,827
704,806
801,866
788,770
896,908
709,702
882,870
901,877
755,749
669,735
852,910
768,831
810,857
786,789
664,736
734,840
699,841
678,826
663,781
653,694
800,834
761,761
810,834
760,858
784,838
745,746
860,828
818,871
668,858
708,828
690,741
755,830
749,699
845,860
763,773
720,871
808,907
814,788
758,840
683,737
752,740
789,847
850,864
895,832
836,814
689,859
731,717
818,854
754,759
701,819
840,807
798,818
754,853
675,865
843,814
745,842
738,783
827,882
799,849
869,911
781,806
765,841
705,835
685,742
705,803
820,816
883,904
706,808
779,773
818,854
876,860
902,907
850,852
838,791
891,868
890,900
702,776
828,770
693,717
724,843
734,808
756,789
787,834
770,815
749,758
837,873
695,807
687,792
807,768
862,886
672,771
668,817
704,766
669,859
749,804
836,828
906,886
877,859
661,804
846,855
656,820
858,831
847,886
726,846
879,897
729,807
834,859
685,838
694,788
682,843
671,772
839,891
774,802
798,728
663,816
817,854
885,882
653,747
761,813
841,832
870,910
870,866
878,902
658,735
650,814
785,800
767,851
723,789
817,832
680,736
743,766
775,781
884,873
755,774
683,840
877,846
764,805
774,758
780,783
703,709
782,819
706,848
789,756
727,756
824,870
881,883
776,805
657,836
712,739
719,854
823,803
739,751
878,900
717,772
714,839
780,883
877,873
732,809
877,894
800,808
899,891
652,821
742,790
829,834
800,783
881,884
669,694
857,875
679,820
760,809
820,799
824,780
902,897
689,824
705,827
667,768
740,759
755,765
676,825
671,759
753,739
904,898
855,846
881,909
826,864
733,699
812,812
792,770
805,893
793,871
775,835
906,895
681,753
743,809
881,865
873,888
744,861
767,786
824,873
654,746
715,723
897,903
756,835
892,906
767,845
856,832
743,768
704,708
693,772
734,785
809,825
833,871
694,785
740,743
720,762
771,793
853,902
865,890
838,855
831,895
803,839
877,870
819,842
766,798
814,838
670,793
649,849
853,836
716,865
695,838
852,883
681,794
793,763
775,845
793,827
900,906
652,781
811,837
718,814
788,726
773,757
891,886
697,789
879,890
732,778
887,843
758,877
865,876
802,881
841,812
837,881
787,786
719,775
682,797
660,802
836,875
789,829
675,711
852,852
714,839
758,844
846,895
756,782
698,732
713,822
889,885
754,832
740,819
822,765
884,866
844,809
804,807
889,834
875,902
850,865
866,900
651,848
827,821
778,853
761,708
735,745
842,815
872,871
836,873
903,904
786,758
843,883
724,865
804,821
862,796
842,902
792,759
811,794
692,684
821,774
813,820
802,855
662,748
810,788
879,879
795,845
824,873
712,861
824,875
821,835
771,807
838,833
876,909
854,887
724,819
825,776
821,821
810,825
782,823
717,779
891,871
718,712
739,785
879,871
781,839
863,888
688,832
755,809
737,780
859,890
776,855
780,807
797,805
733,685
778,851
898,908
842,879
863,898
863,876
725,845
682,836
660,861
691,772
750,796
799,881
874,833
773,858
758,839
681,783
848,881
802,873
862,837
759,831
891,892
882,873
859,868
648,733
722,711
876,842
844,870
705,809
868,860
842,883
867,877
829,812
792,814
744,756
895,910
803,822
845,856
809,749
797,763
696,703
887,896
748,804
813,772
850,881
748,789
646,764
788,823
788,880
755,825
783,727
820,847
777,836
773,819
863,850
899,883
735,847
750,711
780,863
833,814
731,743
661,870
775,719
700,820
741,794
811,838
782,778
710,717
738,860
908,908
867,893
751,785
754,799
859,855
826,867
749,755
906,910
733,869
836,797
759,817
747,805
902,904
801,876
825,822
726,834
763,849
751,812
890,878
729,875
886,870
735,791
747,830
688,797
760,814
649,777
837,904
888,888
716,879
761,842
802,789
862,892
869,824
819,803
797,786
862,893
863,896
865,888
901,910
883,894
776,791
734,819
760,699
759,728
845,850
703,837
858,893
736,827
739,784
810,874
810,827
876,840
778,781
866,876
785,816
710,807
755,802
815,864
805,780
822,827
849,846
717,690
701,754
730,737
803,857
767,763
743,846
825,783
721,736
835,869
887,902
810,824
784,754
731,830
816,868
744,858
730,712
797,815
759,845
692,750
805,860
675,735
714,735
795,888
711,708
745,741
813,863
702,823
850,859
785,906
835,864
766,814
780,755
772,801
834,863
875,868
670,768
868,897
671,686
647,818
662,745
719,839
906,908
857,869
807,790
788,836
745,706
788,833
716,779
886,879
813,809
783,796
655,727
694,838
728,832
751,760
876,891
826,761
904,909
682,774
741,782
738,821
847,910
807,826
673,803
659,747
866,854
835,820
879,882
808,801
835,847
838,848
738,860
904,908
875,864
844,810
794,739
759,808
839,889
829,848
762,865
869,849
824,819
857,895
710,726
740,692
655,745
795,792
803,783
898,904
824,853
747,807
854,838
743,835
867,876
675,724
785,783
726,843
737,764
887,859
775,853
839,795
831,875
748,769
662,814
675,769
758,828
808,828
791,825
765,786
884,899
730,795
794,853
780,809
666,808
710,707
708,823
813,897
764,796
869,907
895,889
829,889
727,883
826,832
696,808
783,851
892,887
695,733
716,848
829,775
748,718
696,845
659,829
743,831
702,862
719,754
781,816
810,869
731,792
899,903
823,760
812,873
839,906
704,801
757,757
857,882
798,782
746,868
779,798
823,848
872,844
698,842
730,830
813,858
689,805
723,807
859,850
714,792
670,744
899,911
704,738
882,904
759,834
813,838
867,903
785,810
818,887
721,811
760,807
768,807
807,881
773,813
893,900
796,844
830,808
787,853
708,814
714,861
667,694
794,855
764,881
889,888
779,740
695,705
775,861
721,854
749,753
761,826
760,854
865,863
751,789
774,893
656,781
771,764
744,852
781,829
777,829
742,834
826,810
795,819
793,907
647,792
811,765
896,910
852,823
764,861
805,760
671,804
903,910
824,779
680,816
692,785
732,697
828,848
833,864
654,726
842,869
778,876
857,813
806,756
874,846
789,798
811,853
845,838
735,776
719,760
760,749
687,760
851,851
862,849
775,705
673,857
756,810
846,834
889,908
739,751
783,759
730,778
731,757
774,799
676,801
678,740
709,812
883,835
718,786
810,749
820,845
818,786
780,755
739,730
821,846
702,860
822,847
859,899
747,764
731,758
771,706
760,887
724,775
682,856
754,797
845,832
657,730
789,895
817,869
701,702
904,901
705,785
906,909
702,876
793,854
797,867
868,885
867,899
886,902
787,801
821,858
792,842
835,852
660,812
880,880
869,887
893,899
885,878
735,806
890,866
818,783
830,869
691,726
817,886
759,812
670,813
776,840
736,754
817,759
804,842
773,844
794,733
729,709
757,705
765,788
706,840
765,823
838,849
734,836
817,773
804,844
760,727
885,904
701,810
760,823
783,822
857,846
761,796
869,894
790,844
830,805
703,838
878,882
711,772
811,857
730,862
822,886
801,824
871,896
810,832
742,822
674,722
865,888
648,857
864,909
728,765
756,726
706,693
711,836
723,856
879,859
815,873
802,829
865,878
706,797
742,853
790,873
655,769
692,814
794,827
904,909
717,761
858,879
774,805
703,727
819,835
664,802
756,757
704,846
657,690
858,874
863,887
737,819
795,803
883,892
707,835
811,844
807,829
802,891
740,827
697,863
900,883
762,822
785,774
726,767
707,825
800,822
791,772
733,796
781,831
789,843
644,827
755,829
652,719
903,894
782,824
663,845
728,787
798,841
780,788
873,861
796,888
719,773
882,900
723,729
753,813
765,795
656,694
729,813
705,716
873,872
748,849
711,779
847,844
834,848
860,857
877,845
767,827
778,847
857,879
848,869
828,839
903,886
759,813
824,888
831,876
865,874
826,855
774,808
737,801
862,860
865,873
782,791
871,887
878,906
661,741
851,880
841,893
839,841
869,865
797,852
817,844
673,823
835,879
667,740
652,783
735,876
694,777
704,789
759,801
821,858
890,904
647,800
803,735
854,845
707,853
684,787
809,810
706,775
778,773
800,857
901,866
792,836
793,839
891,839
772,788
698,701
761,791
663,754
744,715
765,762
796,830
882,890
678,863
784,795
682,790
763,704
714,858
661,739
846,819
738,693
734,796
867,904
894,897
814,860
898,900
778,817
758,808
802,767
713,710
884,891
830,866
724,834
694,851
802,868
699,804
844,789
802,820
727,810
728,687
790,877
685,856
810,814
751,806
717,786
885,876
890,885
822,847
799,793
662,786
689,712
810,899
673,795
868,871
867,894
737,722
892,893
842,875
715,856
805,791
802,742
749,790
713,716
690,689
768,806
723,832
902,897
851,874
837,868
652,703
799,739
826,822
747,705
821,869
726,761
812,747
778,741
764,831
773,862
880,896
707,814
855,794
887,860
669,813
694,762
777,752
858,898
739,860
720,799
828,806
813,841
737,818
909,909
877,896
810,818
705,696
658,808
889,878
837,860
829,870
762,731
811,809
795,845
819,775
835,891
818,851
652,737
733,758
879,865
823,883
683,747
870,895
902,876
881,840
713,878
837,874
665,743
841,824
765,850
790,801
780,830
702,783
724,756
750,818
874,897
657,791
802,751
885,886
759,850
676,795
881,863
743,801
651,799
797,822
816,823
772,819
795,739
733,716
798,831
856,837
822,800
830,901
710,879
693,773
849,874
697,769
679,794
756,694
864,827
659,793
882,875
823,862
750,791
841,793
789,836
882,893
706,769
826,854
749,816
821,801
903,907
719,760
780,783
667,809
663,806
896,898
745,743
650,840
829,833
804,847
874,882
701,728
781,810
903,890
816,874
800,773
731,746
740,848
741,814
880,896
758,804
749,804
649,744
652,757
850,846
760,792
842,876
657,739
880,906
703,859
811,845
757,724
830,791
714,811
819,799
692,744
692,833
775,776
838,819
803,744
658,702
806,829
740,712
825,827
702,791
826,858
667,826
676,697
813,880
759,786
789,880
725,727
747,718
770,826
791,798
750,765
873,844
660,763
666,751
662,760
721,813
741,848
780,776
801,816
741,833
835,845
719,847
748,833
664,828
900,904
750,838
761,791
795,837
798,842
888,911
841,782
911,908
800,856
815,896
679,772
803,859
823,860
806,768
803,842
838,830
876,830
726,717
729,699
695,809
825,801
869,819
803,874
765,826
652,801
681,774
822,852
887,897
680,724
730,821
722,778
823,786
825,831
654,846
853,884
691,774
750,792
680,824
899,890
846,846
853,875
761,709
742,705
874,870
808,745
895,895
745,824
763,757
674,782
728,856
734,861
747,855
723,772
798,857
885,855
735,805
769,805
654,773
773,863
864,862
663,708
679,835
872,850
727,809
886,865
769,846
691,713
787,798
648,770
665,702
866,854
840,839
888,903
682,729
656,825
822,789
807,743
768,801
721,826
727,845
736,841
815,829
798,740
768,836
893,872
844,855
649,780
682,736
740,725
821,820
749,809
817,857
856,813
806,875
759,784
861,805
811,762
753,733
772,899
781,865
731,850
850,901
779,804
847,878
822,814
891,857
692,811
853,881
764,827
693,829
683,801
878,866
877,889
771,780
750,731
782,881
705,850
780,869
736,796
751,773
663,767
712,781
819,790
779,757
812,877
843,854
821,885
807,754
701,792
707,758
843,872
686,758
757,781
769,893
850,899
799,806
898,881
715,740
707,759
752,684
837,875
688,765
779,820
830,847
649,818
795,847
897,891
806,787
748,799
808,778
894,881
814,798
700,717
794,806
678,867
887,882
758,684
847,893
790,867
651,714
784,806
844,865
741,839
874,896
847,900
727,853
880,885
794,893
855,887
709,798
822,874
900,895
843,870
818,843
839,778
785,720
761,712
795,874
804,810
881,900
766,804
805,793
782,841
730,767
723,803
690,845
674,861
688,735
843,823
860,864
773,822
674,783
773,760
677,716
753,785
787,775
790,812
721,795
831,800
696,811
675,844
716,729
701,772
902,890
649,784
865,872
758,822
765,797
865,864
826,811
759,849
777,757
667,826
760,882
737,769
783,844
705,743
719,823
858,871
792,795
819,777
705,778
825,805
900,892
869,897
729,790
758,774
755,855
820,898
889,891
828,821
710,839
837,856
797,882
706,859
748,793
803,809
660,754
863,881
896,873
846,848
771,838
770,709
746,754
772,834
737,777
752,788
806,843
859,792
734,702
816,859
795,887
726,809
697,816
779,818
770,826
811,847
808,838
669,730
830,876
800,802
822,843
698,755
823,847
822,893
718,743
893,898
679,784
702,802
710,789
720,811
857,890
867,855
805,857
870,810
783,862
743,812
773,841
748,778
727,795
904,898
684,851
661,778
705,823
799,829
773,766
826,833
853,901
838,847
752,815
819,784
816,838
826,886
768,736
757,776
718,810
804,764
751,838
879,882
844,878
791,894
653,787
764,715
889,879
762,821
766,847
675,824
875,878
875,888
801,776
789,812
891,908
894,847
819,787
644,831
697,797
714,860
777,758
714,698
692,759
901,890
694,850
673,760
675,810
877,886
678,776
730,857
724,781
744,843
659,760
723,731
749,771
697,803
748,803
711,758
700,755
878,898
704,755
680,765
657,831
719,790
688,738
776,834
764,797
646,808
822,886
831,813
900,887
684,730
768,877
798,758
797,785
798,806
723,796
720,720
745,736
816,779
770,808
797,842
683,861
817,872
847,811
687,814
797,813
841,864
847,862
822,828
901,876
660,776
653,782
838,827
650,769
796,857
726,711
750,693
775,829
707,703
704,835
895,890
688,793
661,781
897,899
648,842
871,870
788,820
854,885
750,876
734,734
785,818
746,760
903,910
740,774
722,801
782,774
708,783
661,854
764,808
841,877
667,812
880,899
729,854
733,793
665,734
676,818
773,836
690,695
881,891
893,849
790,893
856,850
784,889
704,783
792,768
740,830
840,855
821,811
739,760
767,793
794,871
873,875
823,771
902,892
794,841
847,840
684,813
783,805
702,775
837,864
727,836
703,770
824,867
681,816
738,732
729,807
678,800
655,684
711,821
797,837
651,773
849,871
684,724
861,850
682,693
719,802
724,788
691,850
831,907
693,756
789,814
795,749
713,784
848,838
696,812
838,870
744,809
656,767
678,872
751,813
646,819
709,822
810,868
771,726
860,865
718,684
704,866
801,835
711,778
706,854
688,842
727,854
730,742
831,868
817,794
902,899
808,820
748,752
738,821
777,794
759,841
779,836
799,759
812,841
867,861
837,824
780,807
850,859
813,828
653,807
864,885
726,823
759,796
841,792
851,884
783,846
693,796
904,907
814,897
762,839
645,833
874,889
723,777
733,784
750,790
743,713
786,864
869,899
706,829
892,901
903,874
652,853
890,908
842,879
705,720
795,876
794,829
890,889
709,711
703,765
845,805
782,799
818,860
894,886
737,748
710,831
731,821
648,740
893,911
897,909
692,841
860,819
767,862
775,796
648,734
830,869
775,814
772,856
797,858
871,879
761,773
821,865
868,853
679,690
705,813
775,876
839,861
864,871
903,907
808,884
846,858
829,902
790,799
815,886
828,782
754,823
785,775
804,841
867,901
713,690
773,710
765,697
845,814
819,838
799,836
767,785
805,853
827,895
778,828
838,814
821,845
811,771
738,694
834,844
687,779
689,860
790,836
844,864
714,803
806,816
721,820
789,886
727,805
814,760
839,789
738,886
853,811
716,862
711,773
735,841
882,891
648,764
832,856
650,785
740,801
823,815
891,899
698,803
750,823
651,829
898,903
758,746
787,822
727,822
787,821
843,877
828,825
769,800
743,760
733,764
702,738
645,860
700,776
862,827
822,874
848,821
743,787
740,782
801,765
722,768
771,795
700,754
824,792
849,859
813,861
855,862
783,872
793,803
699,793
648,736
783,805
879,884
824,833
742,746
802,843
814,860
809,773
721,862
783,785
842,853
691,818
731,805
673,719
783,880
756,863
755,833
662,818
879,862
868,900
824,878
700,810
877,881
778,778
810,869
751,805
665,819
731,724
833,828
875,910
869,904
726,761
688,775
695,727
910,908
827,880
816,851
865,870
714,769
828,785
683,799
765,745
712,786
789,816
850,854
766,819
660,785
882,869
890,900
689,792
852,867
813,875
734,860
684,724
831,880
878,881
876,874
884,866
816,831
827,887
731,787
727,748
799,866
839,867
891,891
840,788
763,843
763,827
796,846
679,786
720,753
806,823
836,853
729,805
829,835
718,756
674,848
779,791
650,690
821,774
692,805
843,849
888,894
860,896
853,853
799,830
777,885
886,877
738,745
904,888
858,821
758,808
708,728
690,836
715,753
652,736
749,831
797,878
659,766
693,692
816,839
775,747
666,750
840,836
790,902
775,854
845,882
738,827
708,800
832,793
687,775
753,828
773,811
761,791
830,810
722,744
822,868
863,864
819,855
723,789
773,872
649,709
846,878
832,891
753,816
752,744
837,868
821,842
826,874
730,733
848,875
807,820
704,841
732,811
843,855
737,747
793,903
881,886
837,878
718,780
882,906
824,857
899,903
833,829
784,802
836,854
689,797
786,751
752,802
732,795
745,708
858,849
867,856
809,795
712,730
772,812
879,883
727,801
813,829
808,867
724,844
883,857
780,785
681,749
797,809
834,866
816,841
733,685
864,842
758,796
781,792
829,861
890,882
653,705
769,809
822,767
827,868
831,775
790,793
841,895
705,720
698,691
737,779
887,882
741,826
802,865
812,805
887,898
799,846
768,794
811,829
811,855
710,818
648,742
778,835
845,841
766,852
781,749
830,810
724,781
811,842
711,723
823,864
806,821
762,837
781,785
686,796
855,857
682,777
727,846
905,898
905,910
897,884
775,830
818,870
741,734
775,761
771,770
808,851
839,822
773,814
656,831
889,895
773,845
707,877
891,908
814,776
776,715
749,723
730,817
756,848
733,812
873,876
759,814
751,768
653,811
858,842
773,815
717,848
822,828
753,750
728,843
667,756
793,840
716,725
807,837
891,887
799,794
762,895
710,731
745,843
879,857
805,883
850,872
764,714
659,761
813,812
717,775
707,721
826,846
721,688
811,903
823,860
748,851
803,814
659,826
748,793
730,709
882,889
859,880
726,823
724,830
684,868
648,796
709,725
742,813
742,810
681,825
788,722
813,796
849,887
661,733
747,712
710,800
837,818
687,864
823,859
786,791
764,861
743,844
710,766
850,822
864,848
719,686
670,789
773,808
825,851
850,867
696,812
884,896
782,846
818,832
774,774
709,747
735,784
780,716
760,738
813,849
764,793
818,898
788,828
851,870
681,842
751,746
736,699
755,837
703,797
702,834
654,709
784,824
693,758
653,777
757,732
735,800
656,790
873,856
869,830
652,829
821,869
865,854
896,871
768,836
889,869
782,738
828,828
842,876
711,825
907,898
697,805
812,829
777,754
810,888
861,891
787,796
796,840
735,845
699,830
644,769
693,773
694,865
748,781
836,859
882,898
712,773
788,878
804,897
645,706
898,880
688,760
858,843
899,869
654,825
701,862
858,806
804,784
895,877
843,781
789,774
683,685
719,813
650,821
822,887
756,792
735,788
875,883
650,852
809,805
841,804
729,794
855,843
694,791
845,854
725,757
738,833
725,749
831,802
778,807
731,710
832,829
851,870
683,769
691,802
803,735
733,821
786,812
802,743
750,815
766,894
692,831
669,860
700,786
774,878
894,889
905,904
893,888
807,826
701,794
793,832
648,821
759,720
820,796
806,812
840,880
647,717
824,877
731,805
778,837
833,823
873,904
882,870
724,716
704,830
851,851
864,852
881,866
655,833
776,811
733,847
768,726
855,817
738,702
807,857
750,806
727,820
690,712
809,839
856,817
727,808
797,864
842,863
677,846
899,890
721,743
751,807
714,798
804,886
677,769
726,766
875,875
706,860
803,855
682,849
878,887
834,784
717,837
667,751
785,837
840,877
726,761
900,904
682,771
767,790
843,880
735,836
682,839
829,841
746,809
788,852
652,699
900,902
788,796
753,887
857,884
675,825
869,894
703,710
771,716
768,708
782,755
749,760
742,861
648,694
654,796
787,784
878,840
731,826
683,801
712,697
689,796
711,805
885,897
767,747
879,893
882,880
820,842
693,800
902,895
852,854
789,811
725,769
860,879
722,707
690,816
705,858
900,906
898,897
813,830
714,852
755,817
883,897
661,858
790,853
897,903
713,881
834,819
861,850
659,728
861,808
862,883
704,758
825,855
885,873
727,696
775,801
856,856
664,779
745,784
895,878
837,835
775,862
665,755
743,869
741,840
740,768
702,761
875,902
711,805
856,810
805,776
764,718
756,858
730,755
879,897
787,826
709,794
803,876
809,854
839,844
803,826
776,805
742,846
899,866
742,831
708,821
785,788
759,713
805,855
712,823
765,805
728,826
796,862
712,783
716,741
847,847
816,808
700,792
646,866
892,906
799,825
770,804
849,835
875,894
823,851
788,810
771,847
650,776
735,723
865,870
710,753
850,895
746,831
744,780
899,904
860,865
905,904
733,804
890,883
705,844
889,905
676,763
868,842
826,859
900,893
756,781
779,885
800,822
726,690
899,910
718,794
801,866
740,874
769,825
682,744
751,761
729,771
785,868
812,820
757,797
857,833
732,816
873,906
902,886
763,800
701,800
757,843
874,857
780,801
750,871
841,844
658,847
651,719
762,818
694,851
714,775
783,820
869,861
736,836
808,857
820,865
716,864
769,822
822,845
699,850
884,858
695,877
738,833
832,865
724,763
717,829
869,896
855,840
774,704
761,827
709,792
814,797
663,726
695,846
720,737
783,833
793,800
722,875
826,879
818,852
651,831
850,883
860,896
862,849
722,752
737,747
683,698
824,805
800,785
784,827
774,708
783,839
806,813
684,702
743,785
707,769
907,894
786,828
866,882
734,820
839,882
901,894
766,774
745,779
847,888
689,736
693,808
664,824
855,800
800,790
907,895
729,819
675,698
705,739
801,830
798,755
717,749
859,798
797,751
790,776
762,851
745,738
855,867
722,832
853,906
734,837
820,861
690,696
887,878
803,867
710,738
684,701
787,793
664,816
787,821
699,758
843,852
828,803
696,726
880,879
665,830
701,774
877,867
816,768
858,869
886,893
666,754
727,775
721,713
713,841
906,894
685,744
782,826
837,829
686,823
795,842
730,850
731,819
646,732
706,747
713,854
704,690
737,844
706,797
826,821
861,884
858,862
698,715
858,851
854,870
778,794
818,830
833,792
709,867
832,857
778,861
791,789
817,881
783,878
826,854
814,794
647,754
788,822
880,903
704,760
822,860
803,842
737,765
854,841
876,908
832,783
770,750
893,896
785,774
877,885
846,827
753,714
853,804
831,886
799,767
892,905
868,894
724,834
859,882
735,817
744,834
689,703
875,894
720,852
823,904
741,766
811,869
766,861
683,828
720,791
824,809
859,888
670,810
648,794
752,844
757,755
758,815
684,781
709,828
791,841
743,853
867,858
701,812
811,852
850,822
858,872
817,785
685,810
884,840
722,798
877,898
734,844
710,815
879,899
829,785
844,887
802,849
704,790
687,868
671,725
731,819
865,891
812,883
902,900
829,861
839,898
693,782
865,893
793,843
840,793
743,822
665,852
683,825
792,742
899,895
786,872
776,836
874,836
751,782
781,840
819,856
675,737
731,724
723,857
901,897
769,740
723,847
682,732
749,779
730,766
875,865
903,898
818,833
875,881
793,836
766,869
763,771
832,866
884,869
707,815
761,848
787,864
685,830
866,877
881,879
657,777
691,796
709,875
750,821
800,806
797,856
885,870
787,842
783,835
657,824
783,901
748,823
736,805
751,876
818,813
809,843
838,872
679,776
787,799
888,907
839,796
729,745
780,771
879,898
730,779
747,746
740,868
853,819
655,791
798,857
805,872
879,897
839,864
809,826
683,859
839,881
668,802
877,836
837,820
809,895
846,875
857,897
761,736
801,745
794,866
798,781
648,839
839,835
660,734
868,862
774,800
798,855
756,825
646,828
696,758
814,829
665,712
787,839
840,876
716,763
650,688
765,847
650,800
673,741
815,794
684,814
733,842
773,739
752,819
707,870
899,885
871,896
850,871
737,776
798,832
682,777
736,694
855,880
743,760
887,905
772,794
810,855
650,786
807,773
832,845
763,695
763,768
849,796
766,803
713,816
890,896
740,794
760,816
670,730
864,811
796,798
859,829
835,825
828,841
819,806
844,866
779,758
815,840
693,817
882,822
857,851
795,865
748,714
732,850
780,849
781,882
680,780
718,793
864,878
774,825
716,799
665,770
839,866
870,883
689,857
688,856
843,855
836,843
864,876
864,877
868,853
803,811
702,825
882,904
722,779
743,781
751,734
751,801
788,819
885,897
835,872
705,748
752,797
816,826
842,860
743,768
681,804
708,808
897,905
761,753
744,856
742,738
830,843
862,820
862,875
721,765
894,907
657,707
818,880
645,821
869,903
782,807
729,737
737,802
862,889
644,817
724,694
761,806
689,698
753,813
759,862
778,781
862,872
767,783
782,844
744,836
829,848
786,778
835,834
658,805
773,851
822,837
821,857
874,907
792,790
787,829
688,718
821,882
798,805
903,892
666,776
667,730
676,776
781,799
880,852
822,844
644,779
692,745
644,748
671,768
741,835
768,765
860,882
807,809
779,748
863,888
814,768
654,798
813,847
753,808
848,854
654,725
785,752
768,841
756,777
665,816
784,834
751,886
755,812
779,831
673,791
728,740
665,818
696,747
829,883
794,823
818,872
892,853
661,777
904,896
709,821
779,794
717,783
650,737
881,895
879,863
871,808
828,797
709,749
891,908
745,731
851,879
756,815
733,840
713,858
879,902
820,761
836,886
833,868
804,857
882,903
735,721
832,857
869,867
733,793
764,840
794,801
694,721
781,778
733,809
892,878
807,849
668,783
897,897
680,739
693,823
796,855
706,751
862,867
697,779
746,853
779,812
697,768
690,736
903,896
840,871
801,893
744,788
770,842
758,796
853,857
745,819
821,906
700,781
707,800
874,873
835,792
714,856
806,840
782,851
758,775
674,741
667,745
706,845
732,705
877,813
816,820
836,856
731,827
736,786
850,875
803,735
737,735
735,791
813,768
896,910
824,832
737,866
784,795
750,710
802,770
647,843
803,834
762,695
834,771
736,865
867,911
782,871
682,833
838,898
791,798
895,907
789,824
705,785
755,805
712,781
759,862
763,848
740,705
739,734
793,770
672,823
661,766
660,707
842,881
739,750
835,837
776,839
664,793
844,879
803,846
808,853
850,845
694,739
788,858
866,860
759,782
714,847
684,736
842,788
807,795
688,774
732,792
813,782
726,768
788,774
758,783
663,761
843,851
725,804
770,872
744,792
800,826
715,834
779,812
868,831
720,822
787,831
817,903
769,775
698,861
810,827
766,752
792,807
671,757
670,765
