"FITC-A","mCherry-A"
800,788
695,700
668,830
859,905
798,771
882,872
798,836
679,698
775,862
657,753
817,864
660,721
893,897
811,799
897,902
820,796
804,811
804,776
812,894
798,848
863,892
663,854
726,812
710,833
776,764
755,841
788,882
771,830
757,766
769,767
699,778
718,773
740,884
646,787
662,869
696,860
788,853
809,759
782,740
704,743
901,893
740,755
790,871
753,861
823,810
722,691
873,888
720,778
744,736
797,872
876,884
854,876
853,894
823,758
885,892
825,844
796,735
727,814
679,775
693,839
798,743
869,867
852,845
872,907
793,775
715,867
792,836
774,890
828,872
743,727
885,866
765,841
838,857
746,755
853,850
676,817
872,857
885,890
719,818
707,811
737,815
695,736
772,845
651,839
872,903
752,855
811,849
721,858
650,867
764,757
851,898
729,850
731,723
854,857
700,817
802,829
716,828
658,807
834,906
702,832
879,884
761,804
693,818
889,880
657,739
679,688
719,738
862,867
899,862
656,824
878,865
668,834
781,744
844,842
736,771
846,871
709,793
855,856
738,817
843,849
705,825
667,788
723,790
670,830
669,742
735,838
692,816
717,869
805,806
892,848
880,843
733,861
859,888
749,748
763,747
644,815
855,875
837,865
710,835
785,891
681,874
813,897
832,866
825,857
687,721
843,882
720,790
885,907
746,807
752,876
649,830
792,828
771,833
786,841
650,778
817,797
873,896
760,806
811,799
804,836
818,856
776,827
709,877
859,877
783,852
787,877
869,892
790,875
861,861
759,834
761,713
884,867
673,685
667,851
723,877
716,743
709,795
742,877
876,897
744,818
885,896
828,898
653,856
711,799
748,868
882,908
867,878
789,791
761,798
681,781
860,889
749,790
832,877
732,796
839,905
863,808
665,768
694,819
725,741
872,888
748,885
699,841
908,910
666,762
774,879
690,842
819,799
877,911
675,790
749,864
644,757
885,902
841,878
827,851
720,746
785,793
826,809
659,703
786,771
726,858
861,844
775,839
818,900
814,832
692,808
744,867
773,746
646,796
661,790
782,746
829,865
745,824
808,868
753,882
770,794
738,879
822,842
817,837
748,882
877,908
842,814
852,863
848,841
712,710
772,819
697,788
870,878
765,828
755,881
885,893
730,830
835,845
684,737
773,810
655,773
681,773
810,809
677,705
750,778
686,793
735,846
722,754
748,889
871,837
882,887
687,695
784,771
795,850
695,725
815,875
771,792
795,799
805,901
728,750
715,695
680,842
763,792
739,819
660,742
833,880
772,890
889,909
899,911
829,872
806,834
714,697
848,885
835,904
674,830
717,762
759,816
740,746
823,793
761,733
709,825
797,817
853,848
820,866
710,687
760,821
694,760
644,693
739,849
818,875
739,807
744,787
749,839
753,861
885,884
710,790
721,818
742,817
746,854
693,765
889,899
662,738
885,906
888,902
822,823
654,760
720,818
793,857
882,902
840,848
852,862
888,900
782,790
876,865
754,791
678,794
816,881
830,842
748,790
759,811
739,867
742,835
732,858
785,754
662,748
677,817
888,898
885,899
751,835
831,835
746,861
731,706
667,774
715,883
683,733
807,856
749,697
778,766
759,793
703,706
849,911
900,878
861,900
858,911
814,825
820,865
825,872
727,856
649,825
763,899
726,783
682,765
736,781
856,891
758,833
759,830
848,835
811,787
904,900
887,897
708,803
903,891
819,823
822,840
882,894
794,844
869,868
730,763
753,686
784,795
781,867
818,885
737,834
852,873
854,873
722,716
749,785
891,889
874,905
786,868
836,833
758,708
853,878
705,692
822,899
819,863
760,870
836,877
730,791
736,828
750,858
649,691
670,806
757,693
745,791
650,780
802,799
776,816
825,792
829,887
742,850
882,906
668,852
871,901
824,856
690,788
844,902
903,906
742,837
784,795
822,910
705,705
850,877
742,707
792,811
853,875
864,863
877,902
873,910
786,780
817,833
798,778
872,906
882,888
750,783
819,895
788,812
705,811
685,827
730,840
775,795
817,859
762,823
775,810
769,821
691,842
783,825
776,788
644,821
770,740
836,832
773,821
829,854
786,866
719,722
676,719
874,896
718,743
669,860
719,763
789,903
782,782
865,882
888,896
858,878
790,863
873,815
767,799
894,900
854,870
726,834
683,852
768,766
792,830
824,828
866,895
856,857
738,848
876,843
826,847
840,880
720,871
765,733
848,853
671,800
724,860
803,783
823,847
844,882
810,810
872,885
763,726
757,848
884,871
835,775
675,782
797,859
731,728
768,777
792,856
847,848
817,866
727,802
690,751
778,826
731,818
801,829
741,781
822,883
715,832
786,795
802,884
693,799
906,910
758,808
671,819
730,767
664,788
848,824
722,781
775,819
805,833
863,867
872,894
699,754
879,905
705,849
746,839
668,733
846,866
765,859
759,797
854,800
774,848
651,762
800,839
739,804
808,841
773,896
746,730
859,909
906,901
690,702
865,895
786,870
787,791
777,870
681,847
869,902
779,839
697,810
806,843
712,775
861,855
717,705
895,903
719,707
849,867
759,838
749,876
746,766
764,857
794,821
740,796
787,863
661,800
829,847
864,892
741,850
699,731
770,847
791,788
816,869
762,700
870,901
782,847
876,909
807,785
822,878
722,769
726,855
729,757
650,776
725,837
745,841
747,824
747,826
859,874
713,729
804,779
825,889
765,701
802,808
753,748
891,893
862,907
673,798
854,886
896,883
901,894
763,792
839,802
871,834
796,816
841,844
752,826
869,828
652,693
790,834
831,892
848,873
649,768
821,795
863,885
753,801
781,749
793,886
768,876
829,867
665,855
700,837
742,814
903,895
753,763
854,855
843,885
651,828
697,805
792,829
759,713
759,839
863,901
825,867
659,808
898,910
858,816
784,797
671,777
794,861
687,787
780,756
859,880
796,828
738,763
741,740
740,890
749,715
750,883
690,702
883,904
677,792
749,693
803,825
906,891
775,826
678,783
859,867
698,817
803,840
683,799
792,853
790,817
683,788
853,857
817,833
842,863
824,818
838,844
665,738
845,854
666,784
846,880
799,895
776,716
847,784
664,742
727,773
875,910
650,707
765,848
711,753
759,751
646,823
678,858
910,910
677,775
898,894
722,802
667,717
782,843
739,779
866,811
701,813
781,798
744,752
770,789
748,870
885,907
653,867
859,856
799,843
881,905
831,868
750,871
810,787
751,800
658,692
777,887
858,860
866,896
755,833
810,789
651,713
861,802
853,864
707,763
795,845
745,879
793,836
734,717
801,838
872,869
843,859
700,880
674,851
656,789
665,749
825,891
759,761
741,844
777,819
708,841
815,806
875,897
779,801
671,781
828,799
800,814
800,753
860,840
695,747
845,875
675,729
846,856
872,828
744,768
876,893
761,724
878,875
882,888
803,862
828,849
662,699
857,839
782,802
827,862
866,878
834,841
799,822
785,859
688,803
786,785
789,848
711,792
704,766
837,876
702,822
759,829
748,749
806,825
881,904
687,749
830,814
757,857
879,899
750,817
856,861
799,894
853,897
836,833
860,886
800,854
861,874
789,841
825,867
776,849
661,747
857,871
833,861
872,873
661,821
727,808
761,791
699,754
892,872
733,864
859,881
860,901
797,843
797,798
685,731
734,806
747,804
852,846
833,865
765,855
860,854
894,899
672,818
834,835
826,762
816,880
717,746
843,847
709,874
748,802
808,832
664,785
800,865
770,826
833,868
851,839
681,856
859,865
683,755
798,769
867,892
763,752
823,844
794,894
746,826
700,858
798,825
698,698
884,879
715,782
746,806
660,707
860,877
861,876
851,843
835,835
727,826
896,903
876,867
702,789
744,815
715,794
747,793
697,832
695,861
726,851
877,905
859,871
664,747
712,820
791,789
695,830
756,828
843,778
849,906
811,892
808,836
783,754
872,896
820,849
787,825
815,846
855,857
678,838
893,830
756,736
693,790
697,732
722,810
865,889
677,794
765,868
893,888
690,807
831,853
775,812
851,792
708,806
830,779
758,727
875,813
736,769
737,796
819,826
876,878
723,718
670,690
662,776
772,724
762,770
719,779
831,839
848,874
787,861
873,896
762,774
667,746
866,887
832,834
861,888
856,835
770,762
825,868
737,820
780,884
792,872
803,902
863,900
648,692
822,869
783,792
693,729
734,745
743,844
768,814
845,831
788,815
695,851
763,880
744,812
848,848
762,820
655,747
890,903
900,885
750,807
804,838
716,816
704,867
881,885
785,777
652,761
702,802
765,820
768,862
709,845
776,866
877,899
717,703
850,907
861,869
873,884
677,742
802,765
733,836
724,794
758,701
764,823
831,843
723,844
875,900
847,850
757,775
750,773
799,815
708,801
833,836
719,806
785,781
709,841
849,827
758,828
658,690
693,757
788,788
905,902
647,802
818,842
830,856
859,884
770,840
663,740
818,905
718,749
787,762
846,871
697,769
675,763
654,700
882,907
686,707
861,860
852,830
795,875
710,800
791,834
783,852
886,890
657,765
686,807
829,856
822,850
676,787
741,773
858,832
757,849
859,883
812,854
798,885
696,802
804,777
775,845
891,855
880,868
736,747
845,835
715,708
866,899
681,806
893,843
672,869
660,693
672,829
776,884
838,867
730,762
693,779
693,770
801,866
814,893
735,702
803,858
715,716
877,902
678,832
718,865
735,831
763,811
786,903
750,800
800,809
843,892
748,884
719,817
717,808
676,701
771,788
748,893
866,855
899,911
706,690
824,855
686,857
688,765
776,796
859,844
727,691
647,712
863,851
900,861
860,899
768,885
715,797
683,749
732,803
849,858
814,815
870,901
696,690
776,797
724,766
840,874
827,881
694,850
865,899
845,873
697,867
790,825
813,768
795,870
790,810
819,884
674,801
671,854
815,841
859,872
682,707
776,883
812,783
724,717
754,887
664,841
714,780
700,770
788,835
897,853
827,777
890,902
783,839
823,810
809,803
730,802
806,822
852,845
876,901
726,740
679,767
884,851
883,902
797,875
746,832
695,829
772,798
703,838
849,880
825,817
830,824
859,857
851,893
697,815
865,888
715,825
873,887
712,779
811,819
707,855
751,815
717,838
868,899
661,821
904,908
715,867
856,872
798,759
697,711
909,910
798,793
722,776
839,875
667,753
762,766
767,765
815,865
881,901
803,836
701,738
758,833
750,833
685,780
754,853
752,759
767,767
866,891
773,857
720,830
682,780
845,851
769,728
804,774
891,892
664,781
723,837
807,822
742,835
816,869
815,845
776,858
825,809
895,891
842,870
837,895
724,800
815,826
746,851
768,712
645,689
817,809
775,827
769,855
713,768
708,756
800,875
808,859
739,787
721,827
730,873
818,853
704,781
766,849
770,830
824,774
797,773
800,855
723,878
752,821
712,688
847,834
695,864
823,849
707,780
851,875
801,739
693,858
676,732
721,811
752,711
856,893
723,791
840,865
861,892
739,704
683,755
823,882
712,798
908,911
856,855
805,822
773,758
760,887
873,849
750,781
665,752
749,847
819,800
859,862
810,855
899,845
895,905
864,869
777,785
669,776
725,804
762,784
848,861
748,837
720,754
681,762
851,910
761,889
838,890
778,737
670,782
701,688
768,771
809,821
647,805
720,804
728,837
784,767
857,870
693,797
877,904
792,743
873,857
814,839
750,814
681,848
856,851
851,802
827,877
769,865
682,838
901,886
704,876
748,812
756,696
787,897
826,834
776,809
886,903
805,825
709,690
737,869
837,834
807,804
879,909
719,811
740,796
699,747
744,852
863,888
789,727
883,903
773,778
818,779
706,800
692,708
704,823
795,741
687,800
750,808
788,815
750,873
788,776
789,807
879,900
687,767
788,820
739,794
698,855
781,857
804,838
883,883
871,883
876,872
857,870
675,855
794,863
725,699
783,874
830,803
695,799
711,827
841,868
755,807
848,843
845,863
786,838
828,797
887,883
859,888
752,732
775,707
819,752
892,906
730,701
675,753
671,774
738,824
784,866
764,806
713,770
748,764
810,863
660,845
761,788
654,737
863,899
659,789
723,849
775,880
697,863
897,886
897,888
752,804
893,907
886,911
778,844
767,700
796,787
693,748
743,730
767,846
830,764
762,747
700,883
679,789
726,808
867,886
744,756
665,741
711,754
733,813
780,803
777,790
851,899
858,893
748,746
862,810
648,863
691,751
742,763
702,790
851,826
868,907
880,888
663,742
766,746
863,870
780,812
725,855
771,798
854,876
810,904
676,765
745,828
805,760
646,694
802,852
900,904
743,756
738,849
797,800
895,890
869,888
752,798
856,872
843,873
761,775
697,873
773,735
671,801
699,797
733,830
783,822
790,770
864,876
903,906
862,887
822,810
681,785
701,779
712,762
753,839
652,698
704,724
767,809
854,902
736,699
771,875
720,866
770,809
851,851
795,770
801,898
763,741
658,776
704,795
775,780
833,848
725,720
890,882
751,880
840,870
644,847
767,728
885,910
648,818
723,862
864,846
892,895
680,805
742,790
720,686
733,863
759,885
683,765
652,774
645,754
800,795
814,882
743,741
714,841
819,889
871,876
801,904
712,685
721,845
807,806
804,881
765,814
768,899
700,778
706,731
722,730
714,868
732,795
648,712
790,842
879,869
771,881
810,805
670,802
645,848
671,781
823,849
838,831
822,792
861,868
896,909
736,794
655,697
771,755
723,840
744,813
793,787
806,845
749,706
697,731
750,752
724,763
699,770
813,886
840,858
660,719
734,801
765,819
763,841
793,852
897,893
765,790
818,831
799,767
741,827
801,815
718,825
811,842
743,766
884,863
740,818
827,892
782,764
734,862
788,843
677,846
767,824
811,827
844,857
892,897
793,787
732,777
781,730
872,871
678,780
794,820
777,796
689,750
707,792
805,854
824,843
668,811
745,799
768,801
780,790
683,779
803,825
834,884
653,794
796,795
668,725
791,889
802,876
707,833
739,768
703,795
840,884
872,911
835,862
816,872
773,809
680,742
764,772
859,857
690,843
865,808
782,825
836,905
794,754
660,713
739,775
861,861
749,817
679,811
881,902
815,850
677,831
892,871
883,890
877,819
667,778
834,877
781,820
905,898
841,829
757,763
711,822
774,780
776,757
769,831
879,854
811,871
661,788
759,742
764,800
771,817
688,811
767,764
805,828
675,719
829,854
656,775
786,869
745,775
858,888
661,847
777,782
714,836
840,883
787,859
758,844
732,852
798,853
646,720
731,874
808,834
808,743
665,830
821,824
836,790
699,847
861,893
821,823
860,878
860,876
683,831
882,877
670,836
857,889
805,818
806,853
793,862
783,727
773,812
699,858
779,750
722,826
648,709
806,832
785,903
873,881
695,812
659,776
783,808
746,739
803,876
781,781
662,865
872,895
850,867
759,785
791,820
761,846
711,854
774,847
670,848
823,901
682,712
789,873
795,866
748,686
911,910
646,697
891,905
771,750
812,888
681,846
731,783
790,899
774,900
818,898
742,729
805,863
790,858
765,850
886,884
691,714
699,871
734,784
815,845
668,725
824,802
689,858
688,761
831,893
804,807
784,817
762,750
788,817
722,732
773,850
837,897
789,737
898,904
868,876
718,740
815,801
855,865
749,738
775,864
821,822
814,824
806,807
741,838
797,861
875,864
724,800
889,910
686,856
824,822
826,850
797,837
849,872
809,865
791,795
837,851
646,785
763,844
699,844
832,858
738,795
724,876
815,856
774,769
786,865
674,715
714,827
764,854
896,901
753,694
822,883
721,828
684,717
761,821
742,824
749,785
706,756
848,909
749,845
667,803
851,873
691,792
837,784
865,868
682,783
826,830
825,828
660,773
849,881
738,852
765,800
892,900
866,877
783,740
813,802
851,873
748,842
760,849
780,770
689,855
792,880
839,840
663,835
774,855
730,840
685,776
654,758
693,840
669,758
814,757
879,908
761,821
827,860
869,842
801,773
814,818
688,748
702,697
674,830
700,847
795,839
891,867
667,715
715,844
899,907
716,780
762,808
704,700
764,843
793,864
727,809
779,816
648,708
751,730
758,826
828,837
707,777
668,857
880,887
681,864
717,718
863,853
864,888
781,819
892,909
785,876
739,810
741,869
773,775
722,880
801,831
869,893
779,814
756,771
758,862
855,833
733,687
769,808
653,761
800,798
786,892
679,762
881,898
830,876
790,776
778,734
874,885
742,764
843,831
905,891
804,831
779,878
719,844
740,808
740,876
774,791
754,719
847,837
726,808
869,897
788,875
663,832
847,838
775,891
827,791
658,818
716,772
890,892
729,871
646,818
793,838
889,894
891,894
730,772
795,780
716,816
909,910
690,746
797,855
722,768
684,707
652,840
716,804
767,863
776,779
758,853
857,892
879,851
776,752
875,897
700,762
832,835
902,903
795,810
796,788
884,891
749,731
803,843
767,865
760,800
769,829
684,827
900,884
651,846
729,773
866,857
732,776
774,880
879,895
846,893
752,774
697,832
645,839
712,763
773,780
767,806
670,757
887,899
801,816
662,783
688,844
829,848
672,821
900,900
797,804
766,776
872,886
850,842
723,758
795,806
781,792
672,763
794,855
708,821
847,878
700,787
827,886
756,703
906,910
873,900
680,693
758,845
827,830
760,736
891,825
784,871
753,712
652,824
666,805
797,870
722,813
770,858
857,851
838,907
816,872
710,698
756,857
780,886
822,781
784,817
669,854
759,822
665,731
675,801
846,888
812,852
767,896
741,843
887,852
774,808
701,845
672,823
856,857
655,799
764,835
817,816
705,709
800,874
836,869
866,877
905,906
685,763
816,826
857,800
684,840
882,892
842,877
720,785
783,832
795,780
651,778
784,854
687,777
854,854
710,859
794,778
863,893
748,814
837,856
732,821
813,910
811,888
655,717
817,873
883,907
736,745
700,784
763,836
775,844
764,806
769,823
683,827
782,810
751,879
754,737
774,856
736,709
809,843
874,890
689,736
753,774
716,760
671,866
897,911
733,774
864,818
751,772
865,874
748,856
735,746
789,826
802,818
721,791
763,704
764,815
817,843
851,832
759,825
852,884
813,823
839,830
885,889
720,842
885,872
702,867
705,839
839,818
846,789
787,734
661,852
723,849
678,816
789,863
797,908
752,838
813,884
733,826
830,865
774,835
808,755
775,722
862,884
762,886
787,809
773,813
733,756
646,693
710,797
880,897
673,706
785,863
867,884
835,906
709,727
772,855
824,858
764,833
708,791
772,802
853,823
784,795
750,735
651,765
738,840
784,853
840,886
722,885
887,890
727,848
686,748
764,810
764,818
804,894
688,827
730,807
810,866
868,875
711,811
673,751
736,757
897,900
902,887
790,824
768,751
662,843
862,884
820,848
717,752
899,908
758,797
725,822
662,724
786,751
778,808
756,874
831,807
789,826
738,763
726,877
787,746
898,905
860,905
720,703
812,857
741,840
775,796
712,826
806,778
808,838
733,804
840,852
887,905
719,699
871,869
895,905
677,741
686,820
859,900
809,797
794,832
797,819
707,822
851,885
736,827
827,810
663,692
705,817
653,785
798,875
888,845
708,750
721,884
689,753
694,777
893,881
828,868
886,903
808,842
679,811
750,776
774,860
752,887
685,774
750,836
679,865
727,743
658,857
740,815
800,859
745,826
688,742
879,832
797,848
891,905
713,862
805,846
861,903
764,778
767,804
740,756
900,907
865,880
733,748
719,842
773,717
657,824
673,699
830,807
758,745
850,867
705,788
755,704
888,867
808,844
742,884
803,824
780,742
822,877
804,810
676,815
747,690
873,863
851,826
755,795
709,849
680,803
762,852
849,850
742,802
859,866
777,890
692,857
757,840
658,747
839,879
744,771
825,838
684,730
775,722
751,713
727,761
839,876
901,888
708,730
695,840
684,851
670,849
792,783
891,902
766,836
743,793
704,823
822,827
860,883
751,831
733,763
820,873
690,806
876,863
747,784
700,832
753,758
736,860
826,876
800,896
736,850
770,824
805,872
691,872
805,765
871,902
704,757
677,821
759,827
654,860
712,834
784,825
683,861
830,865
661,736
785,839
753,812
692,720
702,829
759,829
803,749
765,801
883,894
656,739
688,729
674,773
808,821
886,911
850,874
840,900
692,813
806,862
816,854
775,750
757,872
668,783
645,742
740,759
815,869
758,889
757,751
867,881
741,843
737,838
690,780
716,715
694,815
723,755
829,885
900,909
790,820
792,853
767,799
774,813
801,858
885,889
737,839
845,863
809,884
828,849
908,908
728,774
685,822
780,782
740,718
768,832
815,844
715,744
852,877
833,829
685,796
704,852
656,839
837,874
822,852
704,882
742,764
819,791
747,866
859,842
754,837
789,806
889,899
870,879
865,892
885,899
905,911
843,881
763,833
792,791
854,903
659,765
825,879
743,830
746,750
698,693
879,841
782,831
683,694
659,860
728,889
705,783
861,807
824,778
809,866
745,813
699,714
690,784
816,898
735,781
743,778
907,897
747,772
686,834
743,833
810,835
665,748
807,810
831,856
724,850
818,811
826,810
683,686
856,901
800,825
754,864
696,842
873,858
677,787
749,697
851,848
861,855
677,842
735,720
779,842
848,898
845,884
759,686
817,801
812,831
666,697
644,764
663,779
746,864
706,846
681,815
802,772
735,785
710,770
766,849
691,798
690,873
864,808
774,881
889,897
683,751
899,834
762,829
791,730
812,818
787,802
820,856
813,826
684,798
781,838
874,891
780,811
682,748
868,868
799,887
788,876
707,798
721,751
741,783
715,686
816,829
859,839
723,784
811,827
814,793
802,830
833,813
818,778
876,899
872,853
795,855
789,868
720,752
892,901
661,741
857,858
805,833
807,834
838,853
771,870
788,866
756,820
724,816
861,888
732,813
700,773
713,856
763,735
725,819
688,787
849,881
732,780
741,765
864,840
847,823
758,845
870,883
731,725
804,859
768,814
653,737
823,881
896,890
697,718
711,745
772,855
669,832
699,805
833,783
803,848
827,886
828,850
893,873
775,844
652,793
838,828
653,862
706,810
660,802
669,798
856,858
737,762
830,795
791,749
714,830
807,804
664,854
874,875
841,851
809,838
886,885
761,811
803,815
680,858
882,911
701,810
650,809
665,730
674,704
695,684
855,909
717,814
776,832
783,849
863,881
897,888
864,878
877,899
755,828
872,876
721,762
847,858
804,819
878,892
715,816
839,859
784,836
862,893
765,812
668,841
770,857
667,808
714,822
881,841
731,786
662,758
863,855
857,894
874,883
773,869
651,815
676,744
855,907
697,786
772,742
703,752
749,746
766,885
836,853
703,698
742,703
676,795
823,910
720,872
683,727
786,821
738,729
865,885
652,707
755,815
667,776
878,863
733,829
846,861
790,900
735,761
652,764
792,798
803,819
747,706
886,892
859,852
829,847
794,759
786,855
814,785
796,856
907,887
743,815
655,809
868,874
669,700
792,853
898,899
803,847
879,895
678,798
716,749
826,834
687,722
759,880
807,803
844,892
704,686
805,876
827,852
872,865
732,821
743,717
834,773
807,760
767,745
762,760
828,855
762,798
825,812
831,879
665,765
803,850
744,798
876,873
742,862
749,776
830,888
896,864
744,820
664,755
852,871
803,792
718,757
868,876
832,823
652,789
644,739
889,872
901,881
730,848
830,818
861,860
756,817
800,806
814,829
693,853
706,749
854,865
770,798
801,848
846,839
755,803
673,830
701,789
872,859
774,811
667,762
682,776
821,818
723,878
808,865
793,823
726,827
829,853
775,710
877,889
700,690
804,809
779,821
824,832
655,711
727,858
860,901
815,836
713,849
869,820
737,832
818,779
760,706
693,760
770,894
710,733
842,873
697,795
765,854
886,887
784,827
790,785
883,899
657,809
657,797
718,770
714,826
782,794
709,793
755,787
739,724
735,845
836,854
791,833
803,773
708,828
734,765
689,808
668,753
682,844
797,844
746,843
894,876
809,771
864,873
757,862
824,856
891,905
709,831
718,808
656,702
821,813
831,872
804,815
784,775
658,782
866,888
885,881
687,858
736,808
873,887
658,775
821,856
685,724
759,690
754,848
798,741
834,853
664,692
712,694
821,893
831,819
652,797
792,734
667,807
779,835
727,759
787,856
800,881
886,844
797,802
743,884
875,880
752,831
649,708
773,786
835,781
906,911
737,778
771,782
657,694
907,901
840,829
692,870
858,867
772,821
861,874
833,911
741,842
754,835
707,854
689,842
706,788
709,795
741,831
816,825
762,757
671,847
901,910
851,849
798,802
656,725
671,831
747,832
823,857
723,820
813,829
770,863
880,891
768,815
670,759
665,692
854,863
863,856
803,835
790,787
900,882
750,714
809,813
787,761
707,832
725,725
823,808
818,902
668,783
784,765
791,859
760,760
894,850
832,801
782,857
795,828
778,794
829,883
774,817
650,686
764,771
872,878
719,772
799,801
837,892
831,822
705,855
736,799
782,787
897,853
757,766
658,801
771,748
716,729
655,739
713,693
781,840
761,784
742,788
805,866
683,814
794,763
842,823
758,841
804,809
867,896
771,840
857,866
720,835
721,737
770,768
781,769
705,776
774,839
808,803
687,812
881,882
873,826
804,838
893,903
853,863
682,779
736,834
772,800
743,776
803,837
876,888
902,876
813,835
674,803
790,751
707,733
876,884
696,773
741,813
817,845
835,810
802,803
816,879
766,812
776,825
823,873
775,774
784,827
737,870
781,744
813,833
814,859
677,803
829,851
769,821
859,876
898,895
698,841
778,824
883,904
702,826
856,902
791,817
732,799
746,881
832,792
763,802
797,861
685,758
873,895
774,782
722,857
838,844
902,910
830,832
651,861
707,806
800,775
768,851
782,759
788,737
664,688
696,859
811,838
676,745
885,874
827,837
706,848
771,879
873,838
740,693
820,784
692,799
846,867
795,735
787,835
744,780
781,794
705,797
746,818
718,722
685,809
785,860
842,807
826,835
695,840
706,875
705,829
694,715
666,845
750,823
751,699
707,769
813,879
839,850
837,861
894,910
827,904
848,878
702,836
738,889
814,878
861,882
891,876
751,803
903,910
820,863
868,889
816,812
829,854
840,868
698,793
738,822
774,745
889,906
660,730
750,772
897,904
727,711
805,832
879,880
791,873
904,905
814,841
760,848
807,776
687,690
811,827
763,700
669,817
851,883
776,723
878,896
745,818
649,782
795,788
750,838
838,877
811,867
883,896
741,831
707,837
655,759
746,840
873,870
889,905
749,823
883,878
716,747
794,890
899,833
780,841
896,846
648,832
871,907
733,840
814,858
663,861
802,891
846,794
682,743
724,812
713,693
874,820
751,888
826,873
661,846
716,883
764,822
675,804
692,785
748,809
840,841
670,729
849,892
771,854
811,874
812,835
870,897
716,823
887,910
841,864
744,811
774,870
690,692
787,788
810,896
737,802
765,761
680,763
693,869
838,812
845,832
867,871
677,712
745,689
781,785
898,900
703,803
841,856
697,845
821,865
736,834
686,799
845,874
788,840
756,789
813,853
757,768
757,791
837,845
842,861
861,863
779,867
674,874
665,715
727,802
733,799
782,725
885,911
786,820
881,908
744,874
728,705
766,832
900,864
785,864
843,785
907,884
668,707
757,831
791,866
872,846
720,809
749,763
887,901
744,822
876,900
790,856
767,805
837,877
847,829
814,839
694,690
752,842
809,777
765,844
772,801
761,875
787,726
698,765
755,860
726,744
822,846
731,826
716,844
862,886
699,828
706,771
707,807
647,773
821,813
771,713
802,837
865,876
730,798
850,866
748,760
743,834
861,894
828,853
650,755
850,802
802,826
685,834
804,820
719,806
741,792
750,870
698,841
803,790
763,863
788,863
873,888
805,739
863,842
743,834
801,769
680,845
766,818
751,869
866,890
671,754
720,812
767,885
721,869
822,850
843,868
883,900
719,809
727,829
737,846
714,763
887,910
854,856
763,755
830,870
674,761
657,767
872,888
685,871
859,865
811,864
660,797
703,818
753,793
674,794
776,780
759,741
771,733
899,866
812,753
799,887
784,836
743,798
881,903
757,788
878,870
762,859
782,841
674,704
870,903
716,687
812,875
895,906
814,830
835,858
871,844
729,698
822,873
746,763
700,782
771,756
662,771
841,894
868,910
888,890
651,844
718,825
806,800
655,684
695,801
779,848
787,838
744,849
827,868
698,829
900,871
669,784
778,870
783,841
847,877
861,859
828,768
753,735
697,760
900,906
701,696
847,878
810,745
844,791
769,857
696,809
740,741
754,767
881,890
774,870
680,859
730,755
795,890
706,780
713,735
803,790
707,748
854,837
871,911
760,813
685,748
708,866
799,852
825,878
816,778
870,866
763,692
771,739
811,871
690,760
724,792
777,822
766,749
753,831
802,867
813,839
760,775
697,741
802,867
796,883
711,800
667,750
855,876
717,782
702,741
697,769
846,881
892,907
833,857
815,888
798,801
885,894
838,815
815,824
653,832
834,770
872,889
757,822
759,826
849,884
713,795
837,876
757,791
743,835
872,867
870,883
710,774
790,841
727,757
841,884
695,858
882,904
717,756
805,789
675,814
652,851
803,803
809,829
836,875
815,849
827,887
876,822
808,820
647,686
752,775
687,777
895,904
804,842
824,858
759,725
797,826
855,863
891,905
776,740
822,804
735,836
785,838
761,792
788,823
803,893
859,863
780,798
766,775
856,905
766,845
782,902
675,704
780,811
782,812
822,886
694,855
815,801
717,771
814,768
731,821
735,778
820,860
745,830
699,779
717,692
829,863
731,888
768,861
740,795
814,851
765,820
718,720
759,839
871,889
840,874
848,858
837,886
711,781
791,893
670,721
674,755
847,854
763,816
764,815
856,893
710,756
860,890
887,883
742,864
795,785
854,874
740,745
694,856
881,884
781,725
885,882
663,846
770,709
730,749
879,886
869,909
815,780
746,692
654,823
786,775
810,890
767,833
778,861
771,718
729,802
771,853
705,807
783,720
841,882
797,838
831,888
834,846
746,749
875,911
791,894
847,885
662,812
802,880
831,857
845,839
773,862
890,895
885,905
745,742
787,892
787,821
695,818
772,843
737,855
824,806
739,740
883,904
882,900
656,788
743,737
796,800
756,749
831,903
651,817
687,749
767,859
788,798
890,910
711,749
770,807
703,786
887,872
782,742
878,812
843,885
753,870
747,708
755,868
699,715
753,829
838,875
689,828
757,823
645,718
687,806
771,808
655,801
653,716
825,891
870,881
679,788
754,857
762,846
731,728
698,844
813,830
863,843
688,874
879,904
753,800
886,886
739,747
848,878
875,880
656,808
744,867
710,802
778,810
701,778
671,852
871,828
779,760
850,853
722,864
867,897
663,801
645,842
881,899
864,905
854,871
776,819
863,877
789,881
744,857
667,839
797,887
857,897
697,750
801,752
750,839
778,793
715,694
695,744
765,852
767,867
856,864
774,878
849,881
887,891
755,832
722,691
718,687
807,882
730,885
802,797
680,869
806,745
790,825
813,787
802,779
751,758
880,896
817,848
870,904
839,804
857,892
693,757
710,780
870,875
897,908
901,862
685,802
787,855
748,861
773,781
827,868
697,814
787,879
779,757
708,836
887,897
837,888
745,696
852,798
726,759
894,868
831,830
696,840
911,910
662,824
680,742
646,787
776,783
766,721
815,811
661,815
830,830
750,774
728,752
757,803
748,836
738,821
654,688
886,899
865,847
863,862
835,845
821,832
785,867
669,792
