"FITC-A","mCherry-A"
664,748
725,781
679,760
754,844
715,867
743,741
846,854
678,842
701,871
772,779
670,784
688,698
754,827
761,764
744,870
672,842
650,709
720,693
667,734
719,819
692,856
788,801
735,865
660,745
790,845
710,826
721,848
687,771
734,689
823,826
746,733
668,838
734,812
810,841
809,843
707,871
755,849
721,798
732,700
799,852
661,715
759,778
677,757
767,861
789,887
721,816
768,859
729,780
740,775
723,868
839,843
704,831
766,707
873,882
659,774
811,875
740,833
762,834
731,690
684,764
738,808
708,820
689,870
708,772
730,829
778,848
778,878
710,794
768,877
753,835
893,892
680,840
700,829
698,851
771,776
861,849
728,740
694,765
769,812
675,691
881,831
662,771
683,829
870,899
794,822
785,754
868,904
745,845
741,872
723,762
664,709
670,758
673,698
762,808
704,733
654,703
728,835
645,847
790,799
751,807
743,723
777,844
753,824
735,803
711,724
679,703
734,870
749,821
742,779
743,813
734,880
740,757
790,756
755,848
737,758
772,882
885,893
760,867
704,849
845,904
673,707
761,894
724,769
737,710
894,890
828,820
848,897
727,826
699,838
763,732
684,715
730,700
740,760
686,820
753,720
731,747
748,799
837,859
762,832
750,811
897,858
760,766
694,856
788,836
717,763
667,819
750,850
749,771
663,743
718,734
765,817
735,825
763,883
652,860
732,686
710,711
760,789
750,761
781,802
710,797
813,843
853,833
645,780
708,753
768,701
711,773
666,823
698,755
683,771
696,764
667,687
717,887
728,794
665,782
819,854
717,848
677,706
745,743
732,768
668,814
761,849
755,803
787,904
684,851
732,772
685,767
774,835
713,739
721,833
893,898
833,816
751,691
735,835
718,810
689,761
770,745
781,836
695,875
721,812
806,850
739,854
686,868
774,859
668,794
749,786
738,833
688,874
907,911
675,851
767,847
712,754
683,816
758,862
760,839
717,810
765,882
674,721
687,718
725,794
698,856
712,787
785,775
725,741
687,771
774,714
747,816
679,694
721,814
782,746
742,798
741,776
670,746
834,873
758,714
842,836
770,767
737,816
821,851
712,869
722,708
761,807
747,694
874,901
717,863
774,820
775,892
694,855
774,849
824,869
711,727
788,863
786,837
683,711
682,745
658,695
833,853
793,787
651,812
761,886
703,873
723,818
715,823
810,864
741,785
705,740
766,718
678,695
717,760
717,854
702,687
737,824
673,794
862,869
773,750
742,786
891,887
656,809
757,815
796,841
767,721
740,805
740,808
710,822
751,856
897,871
902,911
754,783
743,735
790,786
817,841
716,838
693,824
701,790
739,815
673,725
765,884
831,904
720,809
694,804
698,843
746,837
651,704
717,816
705,847
730,874
753,863
672,822
689,714
745,740
701,818
707,824
666,711
857,891
839,804
698,808
733,804
738,802
796,813
669,844
685,751
712,730
660,870
743,801
772,892
652,858
725,832
686,751
806,835
780,845
719,773
654,805
649,784
672,849
755,694
679,790
703,868
692,807
737,792
682,854
672,749
739,832
675,767
713,692
664,794
725,702
725,807
756,766
787,862
850,830
671,688
719,726
754,849
734,890
739,786
744,744
893,860
820,834
718,718
829,867
734,836
763,703
726,796
699,814
722,692
761,824
763,893
766,888
756,780
658,752
757,802
705,767
789,843
759,830
754,684
687,690
745,856
677,853
813,882
659,834
786,803
886,828
760,860
680,735
656,707
705,832
787,766
799,875
700,775
707,837
646,765
690,742
656,856
691,753
755,807
726,703
786,805
710,750
709,758
789,830
677,786
671,730
712,765
688,749
794,865
788,839
814,863
723,734
764,850
765,846
736,860
794,842
700,805
653,781
743,871
881,893
716,734
748,752
767,841
723,858
649,850
755,807
722,810
741,693
735,804
834,877
860,889
887,888
776,740
753,855
701,881
792,896
790,818
767,756
791,854
841,866
662,842
703,745
674,719
810,825
789,842
715,837
680,864
743,765
881,876
722,829
721,738
667,746
730,731
761,870
768,709
703,872
766,885
688,845
843,868
722,740
756,688
715,804
717,731
733,709
741,809
737,701
782,824
650,748
789,868
749,783
784,822
795,755
783,867
664,708
731,813
761,838
779,878
780,844
724,729
857,908
770,826
770,829
748,874
681,867
694,716
737,779
745,698
763,877
776,789
789,867
758,721
767,809
693,777
740,735
736,846
663,801
774,877
768,811
644,684
692,782
650,807
886,844
742,811
721,720
710,767
763,852
645,842
754,802
685,843
762,869
762,852
766,743
803,854
652,757
674,759
680,873
810,874
735,796
833,878
719,781
737,751
799,758
765,746
714,750
720,781
771,869
744,848
802,810
661,755
724,837
803,850
759,728
762,890
757,890
781,833
661,801
805,866
742,847
739,754
729,822
690,696
696,766
731,868
773,810
726,741
746,713
740,781
845,911
859,800
723,835
708,725
702,834
771,814
798,882
689,828
644,699
694,824
651,771
690,800
741,868
719,795
738,836
718,824
738,822
779,786
827,867
783,778
823,848
673,802
680,788
813,750
692,743
711,850
693,776
717,692
665,835
685,807
655,718
711,700
678,808
773,855
723,762
726,834
758,821
690,764
655,759
688,811
824,823
783,872
780,862
776,874
724,824
766,823
745,808
719,779
728,822
734,757
711,857
866,877
697,793
790,820
725,732
882,901
719,802
873,882
756,854
661,786
708,708
867,865
706,790
683,819
677,806
740,826
746,817
675,784
750,757
766,819
764,888
721,733
682,700
717,857
709,810
720,746
780,810
757,783
704,852
783,817
843,870
895,905
744,878
769,727
695,756
677,775
770,862
710,787
747,798
645,699
712,832
708,829
814,803
678,844
723,755
767,769
693,800
674,806
711,684
701,809
744,851
650,755
727,734
755,730
876,884
684,744
741,770
840,872
671,807
672,813
650,727
780,731
687,874
816,855
750,704
690,727
700,823
649,719
734,695
771,780
698,792
799,859
646,746
733,835
702,796
791,881
830,831
743,779
693,806
780,736
729,784
762,854
737,801
751,847
801,877
738,735
713,854
688,743
794,858
771,863
691,770
779,821
678,757
748,819
737,882
730,872
760,849
683,715
650,815
817,800
746,845
871,882
732,780
729,857
785,822
764,838
801,880
644,826
713,688
789,882
777,839
739,862
736,808
784,758
867,883
721,787
762,756
699,867
789,877
648,794
699,790
644,836
650,843
683,791
790,781
696,806
776,732
692,690
773,781
674,791
741,843
672,796
667,818
706,767
761,821
692,808
811,868
666,735
660,748
775,870
735,748
804,797
831,824
769,863
748,822
757,780
692,724
730,852
750,847
842,901
707,799
779,726
795,841
665,842
687,713
736,823
770,771
680,746
702,707
692,799
733,829
714,791
751,762
798,779
856,856
685,741
752,837
770,858
768,798
751,824
738,766
700,706
750,700
770,864
697,686
749,833
706,818
733,723
722,800
743,816
733,831
688,814
685,814
759,840
759,704
725,691
790,851
677,702
734,699
884,860
767,773
755,859
756,827
646,728
718,879
699,809
766,772
743,840
706,720
760,785
779,779
755,770
771,832
826,866
711,816
710,758
781,837
723,775
673,702
646,759
754,838
743,874
682,864
788,835
696,795
854,878
671,806
878,899
711,773
777,829
837,789
727,750
738,732
713,745
687,800
766,831
736,807
787,821
721,855
712,819
717,710
745,806
749,788
843,887
667,839
815,893
724,834
771,827
650,719
727,802
713,838
758,731
750,831
750,824
766,802
652,772
699,746
841,858
718,810
671,827
753,832
735,747
739,794
647,703
672,819
746,807
657,771
710,773
668,854
698,807
700,702
758,745
708,733
771,775
659,740
726,787
719,819
702,708
761,857
694,791
688,838
729,851
644,827
748,791
702,862
834,852
751,757
656,781
735,862
718,807
851,877
764,888
724,705
728,789
713,700
801,909
770,743
770,827
726,802
653,745
845,880
788,836
678,814
771,800
734,847
748,789
693,750
770,798
765,790
869,908
702,723
751,697
730,879
675,706
728,697
673,760
732,796
884,833
709,765
652,745
728,729
743,828
711,699
730,758
778,777
682,781
673,782
803,806
715,696
719,805
779,772
774,866
730,823
798,817
809,891
664,805
785,878
792,806
718,822
685,849
779,717
678,858
704,846
692,827
726,770
683,692
696,708
802,831
685,810
704,845
710,719
660,779
785,858
685,815
803,842
662,801
784,899
716,749
795,855
797,900
684,684
717,692
749,748
737,891
763,844
852,881
764,806
702,822
700,693
734,773
702,774
704,805
794,841
691,803
699,709
841,859
716,785
734,796
723,776
706,781
727,788
735,722
650,719
792,848
702,778
754,798
644,857
785,811
764,879
662,774
892,884
686,716
741,780
690,734
704,843
750,691
758,769
705,777
811,848
733,732
877,901
773,772
750,794
659,807
716,703
677,847
787,870
689,865
699,713
759,721
661,730
740,754
758,829
696,704
713,809
653,747
795,856
696,872
729,776
749,790
755,844
718,741
755,700
759,810
730,846
705,828
695,803
655,860
685,804
737,777
690,742
738,862
723,797
715,845
649,753
708,686
682,710
790,870
761,822
800,842
802,789
844,862
752,794
749,866
680,865
790,726
791,834
784,834
653,845
697,725
753,702
668,772
692,879
693,720
704,739
867,851
648,855
788,893
678,858
733,775
751,826
809,893
848,849
677,806
769,894
790,758
814,885
706,736
735,728
671,821
737,863
736,744
730,713
782,796
841,854
828,846
788,865
683,707
705,715
755,809
766,898
758,836
802,818
797,822
647,767
726,706
729,769
703,875
659,849
712,874
790,785
713,869
764,817
726,801
802,894
729,860
725,847
661,740
736,843
656,807
741,815
659,702
714,723
648,843
739,781
719,805
747,712
724,799
654,802
844,869
710,692
761,860
719,783
651,771
654,742
784,832
786,794
677,745
804,762
728,705
802,810
744,737
770,786
692,820
755,815
743,789
688,831
754,863
785,878
781,833
697,749
709,801
710,745
712,871
761,838
756,787
703,703
753,729
729,795
860,819
749,706
738,813
747,727
681,719
779,863
770,756
786,841
889,888
718,807
779,714
738,816
732,835
730,796
740,868
679,742
697,778
763,815
762,862
779,842
772,839
766,761
724,800
701,826
687,718
786,812
757,798
798,903
687,828
713,826
758,802
671,809
685,803
728,835
753,840
845,911
649,830
763,749
728,793
732,881
864,889
811,857
702,737
752,824
796,827
681,734
656,685
706,837
726,727
732,812
675,689
906,888
805,855
783,808
777,879
739,719
690,785
712,731
649,856
650,797
767,860
770,845
760,710
716,768
714,830
680,743
869,810
793,884
722,703
648,855
707,821
722,798
728,831
697,723
729,733
698,770
682,799
664,853
734,796
645,734
646,779
740,743
744,786
753,720
712,877
662,768
721,684
780,812
696,742
766,864
810,803
651,814
788,816
691,785
740,704
734,746
839,886
760,792
727,887
698,817
720,739
714,824
652,812
739,819
710,864
855,868
675,724
646,776
660,733
874,854
744,698
654,826
761,849
651,861
808,833
769,842
722,781
725,825
763,880
701,794
755,813
742,830
679,695
686,790
707,725
678,747
777,796
749,840
762,786
838,860
723,846
789,812
652,811
724,753
779,817
682,751
767,892
651,708
742,837
696,816
780,886
808,857
702,787
770,839
815,833
660,743
668,758
654,783
730,747
734,875
892,896
747,825
855,852
803,830
762,881
700,692
770,725
692,750
656,732
708,882
752,788
667,689
798,829
846,792
700,811
673,717
733,856
733,791
667,719
719,887
897,880
758,899
726,809
737,798
770,859
742,775
723,761
710,822
676,830
884,891
776,825
658,828
693,749
783,877
772,835
799,793
745,855
690,769
667,772
798,845
760,859
754,840
749,786
702,817
672,691
734,840
719,709
750,716
703,728
703,719
741,705
728,839
764,837
697,860
741,743
724,735
709,770
689,808
713,810
772,794
683,750
773,850
801,848
709,757
698,701
733,781
782,779
852,874
760,895
717,712
664,755
678,714
652,771
724,686
748,870
740,777
679,787
694,741
768,846
648,720
774,773
716,749
770,752
696,726
756,822
720,798
890,902
802,843
697,763
739,883
754,855
721,780
855,813
747,833
740,727
770,853
866,903
764,894
726,810
772,740
653,777
686,742
716,836
717,848
711,809
750,754
755,749
747,762
811,885
734,841
833,897
772,896
788,872
827,869
798,753
663,806
740,889
764,784
777,808
791,808
644,822
714,782
668,782
807,849
734,767
782,852
816,844
747,820
748,806
724,862
883,859
732,859
758,769
739,751
666,841
776,778
735,863
693,691
707,800
701,790
714,715
706,844
679,699
750,849
729,797
763,823
808,763
675,818
772,796
867,896
692,729
701,787
785,763
697,864
823,847
696,865
739,790
708,868
793,835
708,708
904,909
746,868
680,811
737,820
762,789
760,768
768,818
759,837
718,785
697,789
702,722
776,813
839,888
752,715
742,743
790,797
712,872
791,863
769,848
715,791
882,882
739,789
724,756
749,731
697,777
717,769
714,787
656,751
656,729
762,865
673,817
756,696
880,847
679,829
869,812
778,775
700,847
799,908
682,859
760,819
732,847
806,824
695,795
711,706
767,869
749,775
646,797
781,830
685,815
746,829
684,776
724,746
729,781
718,779
753,787
704,804
753,841
718,828
760,840
853,871
742,685
799,869
730,788
710,699
728,803
765,856
717,717
726,713
660,729
810,909
705,803
778,810
743,776
697,774
811,856
760,868
691,827
737,771
735,870
767,777
708,830
793,873
784,862
720,686
776,839
772,788
654,827
734,875
723,792
729,773
644,745
788,836
815,871
892,885
789,872
738,842
734,796
775,764
874,865
863,909
717,787
671,775
733,752
794,833
657,751
757,842
753,852
747,877
767,829
672,737
761,837
700,719
768,873
702,803
820,800
851,839
683,786
660,754
709,691
767,862
762,763
732,743
816,893
748,817
735,826
680,777
769,897
717,749
758,887
784,862
727,814
687,711
752,835
702,844
823,812
751,830
728,731
722,853
816,771
706,877
707,723
690,841
760,853
727,886
673,702
748,710
755,864
829,883
764,842
783,833
805,828
653,687
746,807
709,722
887,880
658,803
750,876
839,837
700,783
754,781
752,809
659,736
807,832
739,813
766,841
670,810
677,772
711,756
791,759
745,835
749,755
734,790
662,704
698,754
696,784
909,908
774,772
865,892
738,794
694,818
759,834
789,814
869,889
858,825
663,754
767,885
729,811
802,874
704,822
815,861
794,841
744,854
689,822
773,772
779,815
836,883
656,730
721,733
708,764
705,809
761,849
685,714
651,811
766,896
679,727
718,788
709,825
768,831
693,765
715,859
794,793
693,804
749,858
700,758
760,894
750,728
793,907
711,787
707,824
718,835
760,843
788,795
865,905
796,863
718,744
732,783
822,875
771,839
767,744
750,695
674,784
789,874
678,856
783,835
740,751
877,890
711,860
766,706
894,881
762,728
800,869
853,884
748,696
793,786
782,847
714,814
764,853
809,757
733,871
830,861
761,860
728,824
749,804
825,842
801,851
729,774
854,909
754,833
721,732
748,834
741,707
671,823
672,746
744,795
882,849
681,824
880,854
684,867
743,781
830,815
658,844
803,862
709,760
714,791
663,728
791,873
728,789
672,698
716,881
754,861
707,814
676,776
662,796
770,849
726,798
772,807
750,775
649,803
767,823
737,870
754,777
740,816
762,790
888,887
709,857
715,724
763,840
743,821
742,849
690,814
751,842
754,841
727,853
747,834
736,824
768,841
762,797
709,728
693,807
689,759
742,747
764,816
759,829
719,746
688,779
825,837
760,857
875,891
677,874
662,821
769,812
799,823
790,786
715,780
748,718
671,828
804,792
877,862
766,751
839,825
667,771
726,778
712,733
711,806
667,758
740,842
697,766
718,774
740,742
727,780
791,833
665,768
746,833
765,697
655,826
760,764
815,850
680,717
777,899
708,818
725,865
754,823
782,872
837,832
758,721
715,835
699,755
685,702
809,870
783,764
674,811
831,837
748,704
772,819
690,816
691,754
822,783
651,758
733,839
707,788
791,829
738,719
672,762
667,808
797,829
688,730
854,896
661,846
708,817
661,770
760,837
740,823
758,821
691,825
847,841
880,885
760,723
685,779
720,749
681,713
891,879
786,841
777,774
667,745
742,687
658,790
760,776
779,811
744,814
828,889
887,898
729,799
768,731
723,821
717,709
784,807
792,756
651,812
684,734
758,825
663,866
736,832
711,867
672,700
771,816
656,766
716,851
757,843
649,741
681,790
849,890
701,778
682,801
849,885
736,776
738,751
708,767
715,804
683,798
689,825
730,748
744,792
779,826
720,697
695,753
753,763
662,844
666,789
682,703
742,739
656,690
756,714
771,842
658,804
749,781
873,883
754,817
784,833
815,868
783,747
778,872
792,849
690,701
771,803
683,818
686,791
892,895
801,841
667,814
739,820
714,790
874,879
765,833
800,824
733,873
817,836
725,821
780,876
883,858
862,842
895,846
679,724
663,713
715,806
785,806
768,733
649,795
721,753
683,773
702,812
700,830
749,717
664,712
651,722
767,773
690,838
668,687
801,854
728,756
866,872
772,868
745,738
648,766
676,793
718,848
816,875
801,818
782,837
750,837
769,833
695,746
811,825
829,810
704,758
718,738
681,738
838,889
757,747
655,713
703,760
848,843
692,785
735,822
674,741
763,887
858,862
761,856
857,835
735,846
665,800
661,721
809,842
709,738
699,818
738,807
769,814
668,731
728,886
783,836
878,885
678,857
897,904
736,842
702,819
714,847
765,793
682,835
769,895
700,784
719,695
799,863
752,870
732,723
776,901
667,798
801,852
760,822
776,780
797,859
705,854
645,753
767,806
751,828
893,876
813,841
739,710
748,794
655,850
738,796
759,799
759,846
790,777
837,831
740,824
654,817
839,809
790,811
785,747
754,710
851,809
655,794
769,779
647,741
723,744
753,884
825,883
871,839
682,861
756,792
693,727
793,781
783,819
763,839
819,816
737,832
662,844
749,866
695,755
775,771
739,890
724,761
706,795
733,834
774,767
814,867
735,760
726,794
687,789
757,820
741,849
873,886
759,844
798,868
732,824
793,848
836,857
728,755
663,778
741,702
782,850
747,751
671,773
705,833
852,824
725,726
732,850
721,826
758,805
658,746
782,796
716,768
682,715
682,809
739,775
722,874
780,849
713,733
728,752
771,844
854,858
729,823
738,827
736,835
655,763
683,740
709,784
689,722
805,841
705,844
695,765
773,780
750,860
805,843
769,719
807,874
686,717
679,750
646,786
743,745
811,813
710,856
716,858
777,721
796,838
667,860
725,830
675,709
733,784
726,737
844,869
718,827
843,833
753,786
718,765
660,806
694,743
671,792
736,826
748,853
847,827
722,810
680,833
710,791
734,836
757,687
751,715
677,812
739,738
659,771
720,812
752,736
778,866
697,755
766,854
809,883
675,759
866,892
738,773
781,857
708,763
729,845
731,825
823,829
676,766
772,868
819,852
669,713
863,859
729,818
842,804
828,808
715,810
700,859
806,817
714,867
733,799
741,720
716,733
763,824
737,860
760,721
681,770
709,881
754,687
782,896
786,755
783,810
733,858
730,778
717,695
759,787
758,865
716,719
777,824
720,873
666,828
767,806
784,900
659,820
703,738
697,743
716,779
806,792
716,825
840,905
772,861
725,831
704,739
683,875
725,822
714,866
773,838
712,846
863,831
831,827
811,845
728,733
715,763
706,778
819,862
783,779
714,822
805,897
806,831
891,892
764,820
756,810
709,713
661,749
673,863
750,832
679,862
763,849
844,889
690,687
777,859
786,807
737,739
758,889
746,702
703,865
782,866
760,882
730,780
724,850
775,807
749,738
761,710
644,747
725,883
739,862
756,813
689,870
755,843
741,821
692,797
769,774
693,717
894,885
837,877
853,884
817,849
749,801
736,844
729,860
659,824
644,722
723,878
689,806
749,863
751,885
729,749
722,786
710,781
788,831
818,775
728,777
806,890
869,850
697,875
726,821
864,800
711,839
650,770
760,820
759,862
735,784
740,844
807,875
724,846
888,862
655,718
682,687
653,754
793,868
697,777
644,720
823,755
775,829
648,684
656,759
741,719
703,824
866,808
764,810
717,828
712,717
771,783
713,793
687,852
702,877
755,868
711,784
694,786
678,761
711,769
769,781
661,842
859,880
658,798
711,782
657,794
800,810
742,799
702,787
673,749
709,840
759,714
686,794
717,761
645,850
724,851
825,881
738,859
746,863
678,854
796,749
747,811
661,790
793,869
776,726
856,879
800,860
807,807
716,817
785,885
790,825
740,783
754,850
824,839
722,819
744,693
686,872
834,845
690,830
734,721
667,689
687,829
854,843
741,783
724,762
671,842
693,738
699,824
723,818
754,849
712,786
705,694
697,772
794,850
825,782
665,838
802,799
769,716
672,773
772,734
659,782
715,751
894,909
705,756
761,830
701,716
685,764
738,719
861,802
683,803
675,757
771,755
655,713
726,836
742,806
746,786
740,887
699,811
700,837
735,803
703,813
889,863
709,861
800,809
739,797
794,788
691,767
835,864
707,806
727,788
692,710
771,760
751,849
735,772
706,850
705,700
767,841
742,830
754,829
659,862
790,827
674,772
782,835
787,863
668,748
828,835
718,739
836,863
730,841
689,792
662,755
743,751
724,792
714,808
741,871
681,831
790,860
882,900
703,814
699,717
645,867
680,808
777,783
650,816
687,720
716,826
899,886
775,751
887,835
815,856
826,873
726,832
730,879
724,847
775,882
739,796
648,854
743,847
688,744
781,860
729,890
752,863
655,700
838,882
784,857
731,808
735,819
763,733
770,711
731,729
773,785
682,735
658,814
756,801
701,754
648,820
789,848
756,715
749,701
699,787
758,826
694,845
717,795
784,839
771,764
649,693
758,835
729,855
664,746
793,746
760,711
709,766
691,763
798,862
774,876
741,859
681,843
773,827
667,700
782,787
747,713
756,700
652,787
676,741
774,854
720,745
840,848
793,761
743,877
750,828
777,790
797,850
829,793
680,760
769,767
779,866
763,857
699,770
791,845
725,757
656,809
760,778
746,733
652,762
725,791
722,778
704,754
667,705
783,794
761,798
744,714
836,831
699,734
808,856
684,736
770,754
826,868
726,796
664,820
770,749
651,843
644,758
698,765
729,852
698,793
728,749
756,845
775,742
744,806
792,769
864,892
749,697
761,716
670,803
813,829
728,822
788,775
911,911
824,818
794,782
681,787
763,778
748,753
725,827
722,844
665,761
829,872
716,803
790,827
809,853
754,778
704,768
742,880
708,761
709,808
808,884
794,877
765,773
728,864
704,827
883,905
751,710
806,786
762,769
823,840
876,899
781,798
814,832
706,759
763,841
845,869
722,820
651,855
742,744
824,806
705,841
817,830
700,729
727,818
782,902
677,824
740,805
671,845
732,856
733,692
692,776
750,764
719,838
767,838
746,745
681,739
772,889
743,827
804,872
669,811
846,889
715,702
732,877
801,873
791,842
805,832
751,746
766,742
838,867
716,887
765,835
769,737
714,793
758,832
724,781
820,820
728,889
717,779
731,822
699,849
740,846
765,806
680,787
727,751
668,797
728,815
648,779
757,789
663,707
753,732
737,760
761,840
752,814
733,754
802,828
739,817
726,805
810,870
713,829
783,795
791,817
724,743
649,715
762,810
793,855
782,795
689,739
709,748
800,820
766,773
737,814
820,835
854,857
645,797
695,761
715,736
714,807
819,850
786,875
669,764
667,693
785,776
660,847
711,788
733,787
663,801
659,859
693,811
783,825
765,775
693,762
788,785
793,800
751,841
787,849
755,873
709,813
790,783
842,876
738,782
746,784
721,863
677,771
664,867
853,834
822,847
700,734
747,869
728,881
701,793
720,761
727,688
696,848
768,782
656,704
767,877
665,699
786,849
664,816
775,843
767,712
759,864
797,832
768,713
793,855
804,886
671,718
715,817
761,763
725,757
765,868
855,862
702,788
686,685
654,699
884,898
840,863
696,781
771,732
732,821
720,875
830,870
692,801
647,759
744,813
701,759
691,804
772,719
758,858
664,817
722,835
775,903
786,853
702,729
858,879
725,792
775,884
701,860
728,772
757,761
761,796
746,767
735,841
878,898
781,780
719,839
661,843
697,835
710,773
671,836
799,867
657,795
730,814
712,848
713,822
717,717
756,844
752,857
751,749
734,843
660,692
706,859
713,768
700,857
722,790
770,721
700,816
771,840
692,693
710,801
718,831
837,860
728,814
824,860
826,852
717,745
767,836
812,873
708,862
878,894
806,854
678,759
717,844
715,761
727,853
696,715
875,901
755,854
708,832
759,791
792,833
740,746
762,703
687,833
710,704
676,784
902,868
873,826
767,800
700,816
757,836
669,736
729,822
707,850
759,722
834,847
840,816
726,806
711,773
653,833
681,777
680,850
676,861
728,824
711,799
722,794
786,847
716,708
734,839
676,771
743,739
750,782
771,767
646,705
660,686
745,791
691,763
655,764
822,841
812,816
822,837
700,720
754,830
723,821
806,823
664,832
677,802
676,706
750,730
745,756
856,824
659,847
728,837
762,753
720,792
788,881
652,815
744,818
828,857
720,698
874,873
744,865
822,840
725,810
771,898
802,789
783,870
830,881
754,800
732,745
686,810
788,815
696,854
782,840
699,718
706,711
664,698
739,790
755,832
707,875
683,825
766,719
729,762
730,777
700,773
721,792
680,824
678,716
707,706
731,737
815,876
694,848
706,788
680,871
825,795
700,729
647,766
727,791
813,853
685,710
842,899
857,905
730,792
715,822
735,713
704,786
750,847
799,878
681,859
648,798
655,856
899,890
744,852
727,776
689,729
771,853
729,799
778,768
744,880
685,699
772,725
709,763
651,707
647,774
734,883
796,900
650,724
769,738
729,713
669,840
759,820
742,839
724,751
741,884
705,871
690,767
762,786
652,686
852,875
739,764
748,830
735,772
748,760
833,864
665,821
705,795
646,765
737,857
720,818
697,834
665,847
761,847
707,786
782,889
718,787
807,911
721,792
700,728
861,872
725,752
769,863
852,887
759,813
714,768
787,785
655,702
657,708
735,887
756,856
658,842
767,859
774,823
777,862
843,860
644,751
763,796
759,781
879,838
820,835
851,885
692,778
765,842
790,823
726,718
710,857
750,807
785,879
713,767
785,851
749,806
660,799
766,890
817,900
789,807
853,894
813,810
672,864
685,733
650,778
718,761
690,741
