"FITC-A","mCherry-A"
789,725
784,841
866,871
795,820
792,869
738,855
750,796
674,805
738,857
650,806
831,819
890,874
802,906
656,816
781,863
730,864
710,754
877,899
752,790
784,851
806,833
872,859
733,857
792,863
867,885
724,812
744,834
726,725
822,826
794,843
714,804
772,824
786,765
654,845
819,832
752,818
823,840
769,835
807,848
806,851
877,869
652,755
827,808
726,744
653,757
652,753
790,897
748,816
654,833
879,908
859,804
754,887
646,692
769,806
717,810
751,786
739,769
892,892
828,775
762,723
836,865
869,884
896,880
651,736
726,805
744,823
821,845
722,798
794,815
655,760
697,825
809,848
698,738
801,826
666,750
696,740
709,693
665,811
692,705
747,767
664,813
687,742
868,878
781,778
860,867
770,788
816,796
874,884
855,832
699,788
675,823
712,810
654,801
780,854
677,846
832,814
807,891
836,794
745,817
897,873
747,756
655,792
833,858
875,911
723,826
766,856
775,739
825,839
785,732
804,870
823,858
717,860
692,824
901,896
884,882
722,735
762,825
677,707
697,776
821,831
757,757
722,748
662,693
756,781
813,876
758,871
899,867
762,801
811,836
644,713
708,740
713,797
859,872
789,824
830,817
735,745
760,795
733,876
800,791
749,816
754,761
660,793
802,833
747,848
774,829
836,831
678,864
826,814
831,867
660,810
691,833
882,904
719,772
681,824
881,890
881,895
907,903
832,885
873,888
830,811
876,851
733,845
729,684
883,879
777,778
795,812
747,820
662,836
835,797
824,780
730,828
822,853
873,887
741,810
680,776
860,900
774,843
808,812
726,765
723,773
776,715
674,711
761,848
811,839
880,887
779,854
869,868
785,834
907,894
811,764
764,852
832,850
815,821
842,869
756,780
831,829
745,788
801,762
805,787
721,810
807,795
843,791
811,865
821,796
888,898
703,811
718,772
761,756
735,788
680,833
687,736
774,819
682,757
741,837
812,831
725,837
777,825
852,889
654,769
777,815
730,845
684,714
753,836
666,821
841,839
734,868
669,715
794,747
743,698
663,808
803,781
760,787
804,823
718,755
775,834
790,840
776,749
875,877
826,861
694,823
693,769
711,812
793,881
782,809
854,793
758,722
841,859
756,840
845,836
752,767
871,821
814,848
800,845
869,816
876,899
818,831
893,874
773,793
768,825
878,897
799,816
833,790
779,867
890,906
720,810
697,697
754,714
688,803
768,775
786,846
728,782
805,822
749,853
691,848
911,909
727,874
713,705
788,856
830,805
743,829
756,801
768,796
686,811
726,718
886,857
703,855
887,820
818,829
658,769
721,811
833,853
855,871
750,847
886,907
763,794
726,833
832,850
791,854
773,777
761,828
650,740
814,883
868,879
718,701
646,750
736,878
792,755
879,823
794,835
773,828
757,861
647,721
740,795
709,864
765,792
760,810
696,791
777,793
743,781
719,746
721,763
809,836
813,763
761,801
841,846
717,805
740,812
780,829
749,802
882,859
787,772
689,762
778,899
788,755
830,839
763,836
707,710
791,806
851,887
821,866
794,753
741,780
754,846
891,888
805,853
899,910
717,869
702,799
666,789
710,747
761,793
781,770
706,809
647,713
767,811
656,748
795,737
766,790
842,834
741,798
655,804
847,807
821,774
660,729
815,854
866,903
714,718
827,857
881,891
854,853
802,852
746,707
690,776
817,854
856,887
830,863
688,725
821,827
862,904
894,904
750,780
797,879
739,767
777,835
848,859
718,745
834,812
830,800
874,841
707,848
800,802
680,811
899,894
646,843
819,809
718,817
718,803
867,900
650,831
765,778
896,874
901,893
890,910
770,798
802,789
866,865
871,888
903,871
772,809
737,807
780,848
705,799
876,890
706,809
807,828
724,787
665,846
809,876
810,845
897,910
839,869
894,884
714,711
729,836
750,734
698,810
866,876
795,810
675,770
780,880
904,903
768,882
848,910
720,699
855,895
712,778
795,807
694,761
849,888
717,806
846,867
891,869
867,867
771,715
898,902
702,843
745,820
687,851
802,822
769,813
650,712
736,770
844,869
689,782
778,782
867,862
860,847
873,876
847,845
891,868
851,875
763,801
811,832
827,841
830,822
667,848
670,843
816,814
800,788
767,752
657,821
726,860
719,824
809,881
784,802
660,756
836,851
704,879
734,850
822,899
858,875
839,833
679,744
730,731
718,775
877,880
884,883
801,850
686,768
764,783
722,794
726,789
886,877
792,830
709,693
766,815
739,791
703,736
860,805
660,760
786,841
801,842
713,774
801,821
791,792
887,863
740,822
885,905
663,726
728,807
702,801
884,893
801,803
806,793
778,821
734,762
697,824
815,832
902,897
834,841
907,908
709,771
724,814
700,688
847,807
784,767
723,781
872,881
802,830
732,784
896,897
883,858
764,783
774,825
829,846
794,780
753,815
898,903
784,732
863,815
894,902
654,752
892,858
831,838
887,891
785,788
763,850
717,837
775,861
905,907
815,834
877,886
665,789
781,861
683,754
779,791
811,839
793,832
657,855
735,781
853,864
754,815
817,847
835,849
858,877
660,792
830,871
848,788
675,812
702,748
862,856
708,855
762,812
711,850
784,805
757,853
886,886
782,868
775,792
661,837
752,789
719,797
677,854
880,877
874,887
681,753
775,840
785,808
809,862
677,780
711,690
827,848
689,833
896,874
722,856
760,856
726,884
737,732
652,725
818,819
765,801
810,836
858,842
713,792
859,857
898,888
732,726
741,869
680,793
722,726
703,749
773,848
808,789
854,821
750,812
863,872
770,805
871,875
736,873
886,863
762,792
733,726
695,694
775,792
860,837
696,758
706,746
690,780
898,907
813,795
688,747
893,885
863,806
662,813
700,788
844,854
655,728
803,842
788,723
797,795
823,877
815,795
773,855
821,752
741,762
862,882
678,753
752,817
762,826
743,837
883,871
717,781
846,874
837,800
896,873
765,765
781,845
887,867
779,714
699,827
853,861
766,818
891,891
713,726
901,882
772,837
693,857
806,795
691,752
662,839
744,697
905,899
843,794
732,791
876,886
753,798
767,802
673,801
696,821
888,899
856,889
862,888
819,819
802,849
731,798
724,804
671,831
697,809
900,880
825,818
887,901
673,703
754,870
860,889
784,812
806,769
749,752
819,812
789,771
672,685
840,798
821,838
731,755
746,731
801,875
724,853
673,737
899,880
796,795
821,795
748,774
787,858
772,769
720,807
803,809
718,765
664,826
751,794
902,905
713,821
815,892
823,856
771,821
708,857
699,732
812,875
873,849
783,728
775,780
653,851
805,847
813,818
693,741
838,791
842,798
836,859
827,831
782,805
750,695
827,827
904,903
801,875
758,862
805,835
716,759
867,883
809,855
762,767
873,882
784,791
845,813
792,799
852,866
708,834
838,859
775,787
735,826
686,749
853,856
886,879
759,820
747,823
842,886
780,820
851,807
794,829
846,848
703,834
655,732
693,753
722,796
851,847
838,820
824,779
899,903
801,857
696,716
877,847
791,856
790,826
827,785
647,757
826,826
859,861
854,894
644,743
903,876
760,821
771,828
790,780
652,842
811,824
784,820
845,869
844,883
702,773
682,694
758,818
771,800
765,869
771,764
796,838
829,888
659,750
856,860
802,830
856,826
837,883
878,897
816,815
834,853
668,818
873,874
794,805
817,772
795,864
852,872
830,821
885,869
797,811
883,862
774,823
790,763
647,836
869,891
788,834
720,815
683,807
819,851
787,782
824,809
651,790
762,828
702,850
742,767
895,878
847,869
653,720
862,898
698,789
764,717
663,854
753,875
670,702
649,762
841,797
787,829
713,830
832,909
775,828
780,843
810,784
698,822
730,816
750,748
862,890
803,848
808,749
802,823
890,883
757,857
694,857
877,878
785,802
687,806
731,732
790,847
744,731
876,872
843,868
709,815
686,787
804,767
757,791
770,814
784,824
672,706
898,882
682,816
799,867
792,848
649,781
766,750
884,907
748,724
675,818
762,740
763,803
743,717
739,689
798,828
807,751
785,812
711,757
857,853
865,847
694,756
834,866
727,776
794,832
679,753
686,690
697,821
655,717
831,817
699,854
823,795
726,786
795,787
792,751
734,779
797,884
810,779
723,725
766,844
751,859
749,776
715,748
811,855
848,880
717,725
902,889
831,821
803,807
785,842
645,738
704,759
706,734
708,715
890,878
749,854
665,690
676,722
700,688
876,885
827,806
745,694
791,827
810,861
881,875
820,856
901,901
809,858
662,794
878,866
785,822
702,830
848,793
759,824
819,881
710,813
740,829
826,818
658,718
895,842
787,841
732,785
832,808
724,845
706,736
752,840
781,856
815,852
826,860
788,852
810,874
801,745
658,857
736,850
725,735
831,805
813,850
651,742
686,762
706,859
830,785
823,867
856,882
770,718
693,745
861,839
673,800
737,818
774,797
873,845
646,694
841,891
788,767
825,812
715,870
826,820
740,704
768,882
850,879
863,895
756,843
736,712
661,839
709,795
683,783
793,876
793,883
845,881
701,817
737,777
783,817
808,837
789,802
878,837
703,766
899,896
836,856
882,891
728,723
843,874
819,757
885,880
731,812
812,870
814,847
798,837
856,818
728,773
850,848
797,879
837,859
666,830
675,796
856,849
677,791
810,826
700,724
847,824
675,808
838,837
656,685
789,807
716,801
657,751
780,791
757,865
741,826
652,796
806,801
656,840
722,830
745,761
858,874
806,840
835,817
879,869
855,897
780,814
806,875
820,782
784,813
868,812
741,842
663,707
683,773
791,800
795,870
815,845
803,749
746,849
886,865
884,890
832,864
892,870
845,844
853,872
695,864
769,792
754,841
705,844
719,860
744,865
650,729
798,728
753,800
893,890
770,839
791,823
759,808
814,870
887,866
672,842
756,850
686,841
855,874
756,757
779,743
824,797
826,835
876,892
655,750
719,762
847,858
650,737
777,852
788,846
743,800
784,760
703,753
783,824
770,893
789,839
823,786
694,789
855,849
669,820
750,831
712,819
797,822
835,824
880,906
827,775
699,693
814,779
745,770
786,767
695,818
843,845
823,825
810,842
808,844
862,888
843,829
874,902
827,846
655,713
656,759
743,867
904,911
816,875
789,868
648,772
899,899
803,819
797,904
784,866
690,815
810,766
820,839
797,731
859,893
761,804
796,831
658,803
812,841
806,872
816,785
695,702
790,799
846,884
701,751
840,859
837,837
756,849
845,868
681,821
771,861
776,808
777,739
797,841
768,784
719,745
810,780
732,798
877,884
836,790
743,891
871,856
859,861
726,822
881,901
711,760
698,785
823,855
857,840
874,877
811,804
839,866
765,862
816,866
891,906
674,838
644,726
877,897
722,774
755,819
712,814
867,863
845,811
874,903
893,890
818,817
770,839
824,843
759,789
888,855
851,874
820,853
754,754
778,735
826,854
678,757
758,880
838,775
843,840
897,888
846,889
875,904
817,841
750,820
851,861
858,861
742,821
793,816
881,887
709,858
670,750
892,889
867,885
698,781
824,862
791,860
817,843
874,887
778,756
665,801
754,886
813,831
669,781
787,767
804,823
874,899
796,793
869,876
822,852
648,766
746,791
752,895
727,876
736,797
893,858
797,841
836,875
708,853
867,886
906,896
834,874
872,811
783,818
742,840
799,801
835,849
858,880
736,825
821,844
820,832
768,863
768,775
881,891
731,773
767,785
734,795
758,774
752,747
898,890
756,833
652,812
711,831
829,796
870,859
754,817
819,849
683,720
879,882
731,847
797,829
796,844
829,853
844,813
791,809
674,719
784,777
692,736
705,759
877,891
695,858
764,772
785,818
733,885
886,904
831,860
774,823
806,812
801,755
834,824
694,773
683,769
742,823
806,817
736,833
829,797
686,705
660,782
792,843
739,786
743,696
837,829
831,824
905,902
898,866
804,816
895,899
812,863
807,778
828,838
807,828
701,828
644,761
799,838
811,777
761,846
697,863
728,704
904,910
788,820
872,902
792,857
716,738
751,793
687,710
779,772
787,815
761,764
794,760
753,854
861,880
804,804
757,706
822,764
815,840
669,774
811,840
839,810
833,811
705,732
694,834
673,729
721,776
840,878
849,814
864,832
674,686
723,825
820,839
816,871
751,792
870,890
854,887
732,852
757,785
817,777
653,753
795,869
881,872
878,888
667,802
793,888
742,738
796,877
701,813
868,882
838,842
793,725
665,738
852,857
769,781
734,739
807,842
797,809
836,808
752,811
866,882
717,853
780,719
795,804
769,802
794,820
812,874
697,788
828,851
871,854
789,802
644,760
814,784
890,878
669,757
685,822
857,795
661,728
862,860
724,808
692,849
818,868
877,864
676,730
859,875
679,825
739,814
843,884
758,885
726,807
807,799
756,841
685,779
735,750
898,907
713,837
781,817
881,883
786,867
747,798
770,739
845,800
686,786
764,833
809,832
779,813
823,831
716,789
781,892
675,748
695,797
856,853
873,894
685,768
828,819
744,786
655,808
676,793
738,784
693,791
648,688
760,743
842,895
731,887
685,808
858,864
791,867
832,850
860,869
767,819
879,859
677,867
787,771
663,838
839,811
701,773
728,788
801,817
903,894
801,810
807,822
773,821
752,754
764,784
866,838
910,909
898,906
655,791
783,792
764,831
838,853
715,701
876,910
874,877
808,766
776,809
702,813
657,797
832,794
655,818
876,874
713,796
818,800
819,838
730,694
654,792
706,744
890,884
852,861
668,777
677,856
833,769
860,888
650,745
826,883
876,880
780,866
798,829
709,772
834,855
721,708
805,777
669,751
717,729
880,901
799,869
663,823
893,842
876,891
803,846
869,879
883,861
846,870
705,724
722,846
730,784
888,885
831,826
738,802
858,828
652,854
890,892
896,835
879,848
778,865
802,823
800,851
840,856
894,892
778,820
664,827
864,904
770,792
806,790
909,910
763,818
722,802
805,853
766,764
790,866
822,828
848,889
803,747
740,773
880,858
686,734
806,891
813,825
700,811
865,868
794,832
752,761
869,857
728,826
896,863
896,907
756,853
782,844
665,713
782,861
821,854
678,856
667,688
851,856
747,717
649,777
870,865
849,868
676,690
827,859
811,782
841,782
828,826
807,786
861,797
788,815
669,773
784,878
852,856
765,845
830,808
735,792
794,862
878,855
884,904
842,818
787,773
722,835
850,858
797,841
886,905
858,859
673,734
814,827
844,857
876,908
842,830
767,808
728,770
656,715
896,878
821,777
694,807
891,900
714,834
896,905
863,885
711,710
890,904
737,815
781,835
831,813
727,754
911,911
705,815
790,844
835,853
726,774
795,820
652,733
755,863
797,805
898,876
700,727
758,808
874,890
764,838
828,831
825,835
876,876
825,855
832,908
802,838
766,818
839,896
670,783
652,829
682,858
790,768
829,780
800,816
825,762
784,751
660,790
877,892
844,849
790,875
869,871
815,798
713,769
743,828
670,856
732,772
645,763
767,819
722,691
785,812
689,774
653,865
748,808
669,758
695,865
794,785
710,810
871,870
859,892
770,813
680,826
696,689
859,848
867,841
731,867
831,816
773,847
800,783
750,827
840,816
871,864
899,908
830,838
793,747
724,860
653,811
819,899
782,855
738,838
723,735
713,744
842,812
787,798
904,900
772,744
826,867
657,842
687,789
737,698
645,703
906,910
696,792
798,785
827,819
771,786
721,866
772,820
669,808
792,798
767,791
828,852
676,722
795,800
650,809
654,792
776,820
830,823
890,886
769,830
895,896
780,800
700,780
897,879
840,825
707,712
674,805
882,880
656,771
895,892
781,804
762,778
751,843
860,894
660,723
840,830
711,866
796,838
869,871
720,797
746,721
738,765
761,785
866,857
759,864
755,813
711,816
784,778
832,821
876,879
858,880
779,729
818,767
900,892
744,849
672,755
807,815
795,857
781,849
834,857
829,861
824,836
842,868
801,858
837,878
869,907
856,880
656,843
777,841
741,748
766,741
892,865
809,835
668,815
661,800
895,862
758,708
734,790
854,835
670,785
865,870
809,873
823,825
765,884
723,753
775,768
842,867
797,767
783,798
707,745
765,704
782,783
650,748
813,787
718,788
769,794
830,862
878,909
790,787
770,836
838,881
708,753
887,903
778,834
796,892
825,860
764,795
693,804
868,846
677,775
825,850
739,794
886,858
725,819
845,839
709,861
760,708
756,706
783,855
756,816
863,891
802,852
647,841
716,832
813,842
857,865
773,810
825,793
778,866
824,843
743,758
671,828
757,793
682,865
653,782
776,875
803,856
786,832
834,775
854,880
689,798
886,863
748,798
844,856
894,859
850,801
809,876
710,795
810,818
752,860
906,895
794,816
751,776
884,894
775,800
872,868
838,855
904,894
659,763
801,818
731,810
797,824
906,899
851,866
832,879
863,887
873,878
764,866
824,868
671,849
748,778
772,829
688,770
828,866
856,885
758,806
720,758
727,809
755,833
802,847
652,831
736,700
812,836
811,849
727,841
779,823
830,807
825,853
719,772
844,890
816,846
804,812
901,891
736,754
821,752
709,721
852,826
648,856
871,840
730,740
825,840
841,862
870,883
756,788
740,739
780,814
750,738
792,865
748,797
841,874
675,786
722,700
885,909
831,892
883,878
680,828
644,807
858,882
895,845
791,800
735,700
860,846
814,858
767,869
770,817
801,798
854,815
792,837
688,789
748,822
781,762
683,832
732,722
762,761
870,880
739,821
827,888
884,905
737,685
726,802
819,755
883,885
734,856
732,784
699,854
881,862
764,825
822,834
753,841
892,895
776,791
750,796
903,908
713,851
735,685
876,907
760,823
900,906
882,907
691,791
864,866
670,772
685,772
740,765
873,890
880,823
882,865
803,856
789,845
715,720
670,828
819,866
839,865
673,728
732,845
722,781
744,811
783,757
720,820
727,749
792,819
734,869
705,833
877,873
776,749
894,895
801,854
654,755
734,824
776,767
741,805
832,840
823,812
805,820
728,812
648,783
696,863
817,828
668,771
853,842
817,850
818,852
691,768
646,783
871,893
721,790
758,830
903,903
786,839
896,854
778,838
866,882
742,795
774,839
752,882
668,769
827,855
857,894
861,873
679,817
691,751
654,745
713,797
748,755
804,853
682,717
669,857
855,886
738,785
851,909
773,878
821,830
723,741
787,835
762,751
712,860
811,863
749,807
835,881
757,761
851,813
673,777
839,867
889,905
797,777
878,875
707,746
830,857
660,690
697,831
872,887
828,855
695,792
900,906
795,807
792,809
745,810
692,750
695,714
827,851
713,787
802,830
832,771
700,700
788,724
734,823
738,777
785,790
731,698
763,709
758,855
768,774
711,796
812,868
650,829
693,724
753,793
822,758
810,836
774,757
882,908
704,778
846,881
767,863
711,842
653,745
820,761
807,843
904,890
811,821
669,841
785,818
661,765
743,826
772,774
825,839
695,848
826,827
830,852
741,809
710,723
863,820
796,793
675,809
728,807
745,707
823,865
749,758
743,836
759,858
900,906
684,796
813,908
893,878
863,900
795,880
777,784
649,803
653,793
872,876
805,830
803,827
819,870
864,889
781,777
823,802
824,796
668,703
856,807
792,839
654,833
755,805
882,891
811,798
689,830
848,803
906,884
729,864
886,900
840,867
900,906
865,910
722,799
672,771
703,825
722,772
657,818
712,842
659,854
780,818
745,874
881,881
827,867
791,724
803,854
901,908
671,778
848,872
820,818
839,859
652,776
855,886
713,818
753,814
793,817
720,710
790,822
718,795
887,894
675,702
755,884
895,859
729,739
666,775
821,826
867,897
793,827
722,707
710,852
901,868
698,803
750,851
738,813
828,826
682,841
823,796
876,826
732,708
739,732
871,896
784,849
794,850
864,890
802,744
653,845
683,783
792,822
900,905
744,886
852,902
841,867
721,808
668,827
708,855
773,784
781,787
659,749
750,732
697,762
707,798
748,755
833,877
676,817
850,848
762,867
680,739
869,816
867,900
722,710
711,750
859,875
761,751
690,801
858,877
726,839
737,860
791,794
752,840
889,898
673,759
683,714
896,898
742,826
743,884
702,755
653,799
812,866
702,705
722,772
729,847
679,789
789,807
839,819
807,864
702,729
770,805
672,699
795,815
797,807
745,782
820,845
726,770
722,820
819,845
772,791
826,856
775,824
811,776
806,737
820,809
700,809
702,748
881,892
740,818
750,813
783,812
878,900
724,740
747,782
819,837
745,827
741,692
783,839
793,827
718,802
679,705
778,817
809,827
826,875
844,813
683,699
762,783
718,791
773,789
787,829
802,860
722,776
661,826
834,869
815,877
698,699
900,896
837,823
817,873
829,849
805,782
886,856
733,849
739,838
749,816
726,858
680,701
828,905
657,804
832,862
679,803
904,906
669,827
744,825
676,859
674,736
782,752
832,854
905,894
734,840
749,764
703,843
646,784
824,846
731,768
845,884
685,814
805,897
833,807
745,856
825,856
809,755
885,896
665,864
883,848
698,825
786,830
819,871
662,802
749,804
652,812
720,807
655,810
716,776
798,818
895,908
769,717
798,817
705,790
695,686
792,862
691,812
906,911
752,768
786,828
711,809
904,910
695,812
720,850
682,841
770,846
816,817
692,776
848,841
649,782
892,891
676,874
866,859
810,838
720,796
742,779
833,804
850,894
735,749
767,728
868,863
679,776
864,884
786,860
755,751
713,828
714,739
718,776
853,880
750,770
768,805
766,821
705,793
724,788
839,856
876,902
814,869
855,886
728,780
856,853
906,910
723,839
727,818
721,842
760,835
859,845
803,796
878,892
778,731
827,760
679,782
802,854
745,803
826,757
871,889
776,826
667,869
801,835
854,877
744,843
886,866
645,732
895,898
850,850
719,813
812,749
787,819
907,887
778,772
800,810
783,891
690,713
707,790
851,887
680,820
726,755
683,748
664,793
707,868
873,902
839,821
833,862
794,841
760,795
715,755
786,802
870,876
675,797
881,850
734,795
767,843
774,865
747,863
880,874
802,873
767,858
876,897
874,876
806,803
735,741
809,827
871,882
663,810
734,776
759,851
759,850
679,714
795,828
699,855
762,829
810,779
804,840
876,860
685,703
670,815
657,725
837,832
860,900
875,853
857,826
729,765
873,884
865,887
889,883
719,809
685,817
716,742
804,785
801,814
874,843
741,726
646,837
771,887
814,765
751,785
848,882
867,858
877,893
837,878
733,855
869,857
753,887
661,822
683,798
807,776
745,790
669,736
733,840
732,839
667,840
863,890
871,898
898,893
683,799
686,773
700,806
887,852
853,805
729,797
776,845
816,852
791,844
875,889
678,686
791,771
823,862
705,753
856,871
905,890
695,787
728,776
748,858
781,719
856,814
682,747
861,847
777,845
745,801
782,843
693,794
718,847
676,733
734,834
775,809
789,796
696,768
838,844
867,871
861,888
894,868
666,768
838,792
819,848
708,755
763,881
763,825
725,831
771,802
791,850
689,786
820,816
680,730
822,813
690,859
782,800
879,887
812,841
790,782
743,833
815,775
799,841
692,726
819,798
858,801
903,894
648,779
804,860
798,774
650,817
808,835
705,775
842,867
857,856
648,806
670,763
656,791
873,902
827,766
809,823
699,699
737,856
800,756
736,756
858,877
818,831
745,802
903,887
697,839
751,817
887,889
743,732
804,775
798,815
797,835
721,808
656,725
782,798
676,819
831,886
783,837
833,844
765,735
822,807
665,801
785,758
736,825
803,743
658,761
724,704
816,877
764,855
894,871
704,804
880,891
738,799
775,790
669,801
762,846
698,763
834,852
855,889
897,888
826,859
815,769
665,754
875,878
760,854
670,843
868,864
798,832
793,811
865,889
772,899
804,777
903,909
741,758
873,830
742,822
745,854
734,854
734,841
683,834
813,782
854,893
890,895
817,868
776,827
673,815
809,810
847,828
688,788
878,812
663,835
865,840
777,831
893,900
697,828
797,791
675,860
882,887
686,814
791,850
791,815
834,864
706,789
813,785
805,846
658,774
730,751
845,841
672,741
723,777
723,733
828,864
672,762
796,841
790,758
699,735
823,822
743,805
778,871
689,869
767,831
819,830
758,745
823,800
739,766
792,859
877,839
721,721
842,889
728,794
725,752
655,799
824,794
721,720
845,897
822,844
783,835
697,806
887,881
787,820
865,823
692,844
796,737
703,849
792,798
742,854
864,841
714,764
869,886
666,836
854,876
653,791
906,911
765,801
830,883
848,884
804,894
827,891
713,792
754,841
862,847
777,822
686,712
823,856
873,888
801,866
851,837
702,739
779,821
665,787
657,726
744,811
774,838
659,820
709,832
781,884
721,805
849,860
758,874
722,786
760,799
873,895
687,837
793,846
656,755
679,864
769,830
858,855
763,772
894,874
839,800
828,805
861,900
889,866
816,849
841,898
803,780
788,748
716,873
811,811
839,855
657,763
837,859
737,815
895,898
873,903
822,857
652,849
701,873
835,850
814,855
701,766
888,859
888,875
722,688
826,870
727,828
747,758
685,791
763,828
721,730
785,829
717,774
710,750
756,739
703,730
649,777
849,842
829,855
744,795
650,835
719,836
719,696
854,863
661,809
818,781
816,784
873,885
664,710
722,768
867,899
752,832
773,838
695,719
774,850
655,836
751,811
769,859
849,817
712,852
683,745
800,826
700,833
748,746
799,790
804,737
739,750
729,830
906,910
891,881
803,794
757,706
735,765
774,831
895,885
800,768
723,787
896,894
808,862
881,896
740,812
663,726
768,840
701,797
711,762
647,842
698,813
776,811
806,831
862,857
795,804
766,807
863,864
734,695
730,803
687,794
773,817
689,696
800,822
742,833
833,815
653,737
819,864
718,776
743,806
817,874
836,861
803,828
814,796
649,782
719,804
765,813
831,815
703,738
805,771
824,842
793,863
816,829
892,866
843,846
788,728
644,805
654,811
811,763
746,873
687,747
877,863
767,839
824,852
810,851
820,843
752,776
762,838
852,850
866,881
899,887
886,880
751,850
765,785
793,896
819,834
906,906
794,741
853,844
895,901
728,808
772,866
776,712
884,890
761,815
803,779
798,770
819,903
796,833
782,818
767,855
804,738
847,908
777,825
661,702
748,780
781,832
783,888
767,779
850,869
779,847
714,837
783,836
654,780
734,767
801,828
766,815
666,708
845,878
810,858
724,840
752,767
778,831
707,768
886,876
695,813
858,878
726,765
793,821
826,787
737,737
727,765
770,798
891,903
893,905
764,793
682,751
839,859
759,790
825,889
857,821
785,845
812,764
651,820
870,856
737,787
759,809
727,767
902,894
831,819
748,861
830,859
787,893
813,802
721,853
758,813
863,885
816,804
799,742
841,859
719,845
745,866
809,837
783,769
653,748
717,826
731,874
725,787
786,835
770,834
777,806
782,872
709,843
681,742
891,859
897,894
792,855
874,852
728,732
712,812
783,838
692,760
848,889
886,888
695,778
683,751
762,813
743,721
705,821
884,904
878,889
879,872
745,828
827,837
886,903
796,870
823,881
726,750
735,832
744,785
761,816
809,876
714,809
885,887
738,790
725,809
778,817
784,831
750,829
672,764
811,789
661,689
766,852
688,838
817,836
653,705
705,848
743,761
704,769
755,785
712,823
907,884
891,893
679,773
726,827
760,717
836,867
746,860
767,765
705,815
842,843
727,752
863,883
906,902
872,903
792,795
745,761
750,704
692,763
864,881
660,688
660,784
658,831
809,862
793,814
744,833
680,831
849,834
795,809
815,873
886,896
761,739
650,686
840,795
715,766
877,871
857,875
786,817
787,869
840,900
735,758
854,838
694,759
680,760
743,812
790,869
812,898
778,874
695,862
814,787
886,826
710,794
672,844
707,831
740,837
784,793
752,736
808,838
760,825
771,772
899,911
679,766
659,800
768,723
903,900
695,756
800,863
747,865
750,813
689,769
814,885
833,859
754,813
729,758
766,838
905,900
649,765
791,778
736,816
891,899
863,905
668,834
799,874
787,770
723,844
909,911
845,846
892,906
752,881
842,893
757,772
649,733
755,707
844,847
705,763
763,708
765,714
760,858
827,825
861,801
835,846
741,828
718,849
667,795
886,853
746,766
821,827
850,877
801,833
858,807
739,704
901,873
827,832
813,769
781,744
820,809
790,821
653,865
694,794
893,858
869,823
847,850
714,805
802,841
800,771
904,888
793,811
842,874
734,706
791,784
907,906
807,873
797,832
691,793
827,830
728,876
832,856
775,721
718,766
680,808
794,841
694,783
826,835
746,772
902,892
899,843
840,890
682,753
693,855
720,814
741,781
894,897
771,798
734,744
775,762
794,858
759,828
731,842
649,771
853,881
780,816
800,773
786,787
834,790
779,784
764,809
882,897
786,870
746,877
870,876
833,827
700,737
758,729
689,868
751,690
701,768
856,865
859,850
736,723
763,801
753,766
769,810
804,829
866,885
883,868
677,684
820,871
720,789
893,899
748,737
867,874
840,796
808,851
788,883
757,794
663,715
847,836
886,902
762,717
775,789
745,809
821,815
686,742
864,869
911,911
867,885
729,826
856,872
718,771
839,876
893,883
861,884
706,832
764,772
769,840
784,816
872,858
695,764
725,819
702,727
817,855
834,879
834,896
812,802
869,906
757,841
771,809
770,829
684,795
755,819
689,743
762,784
714,754
812,896
847,788
668,706
739,800
836,810
802,822
773,859
725,823
732,710
841,814
806,814
800,842
815,872
802,795
720,839
799,836
783,895
879,823
828,879
855,888
848,878
750,838
709,820
645,804
708,791
877,883
719,786
737,799
765,720
663,723
805,849
778,891
690,774
720,812
810,875
868,853
746,745
824,872
841,819
881,881
798,808
884,863
731,707
761,700
795,819
647,826
753,793
870,860
825,853
796,843
701,843
882,820
820,904
735,889
865,858
758,711
847,871
743,810
769,740
730,856
839,885
859,911
799,745
790,806
721,776
872,873
734,697
759,821
798,823
756,875
688,836
876,909
871,861
652,685
734,713
825,890
856,893
763,867
767,801
852,867
754,790
855,881
901,901
878,862
836,830
659,785
818,856
824,772
730,775
847,882
708,749
771,735
773,875
784,831
826,884
826,858
764,796
815,849
793,810
745,767
843,836
744,809
750,849
749,785
841,855
748,724
826,766
732,792
684,771
886,895
815,832
648,756
703,868
682,690
761,825
805,796
706,793
784,818
807,826
865,841
793,818
766,707
669,749
862,855
835,848
768,753
881,877
861,901
826,830
739,770
742,883
674,791
781,784
822,778
681,715
875,886
775,856
688,777
750,794
777,857
690,746
871,875
826,804
723,780
799,776
693,791
731,776
727,753
783,898
730,809
787,854
709,775
811,809
701,804
732,834
896,872
791,799
660,689
879,878
830,899
894,898
797,745
763,890
652,811
731,745
654,816
881,856
752,805
887,900
860,858
658,823
857,909
713,730
855,851
902,900
887,882
676,762
669,727
682,818
714,687
841,903
780,850
872,866
723,849
680,816
781,759
818,752
723,754
797,743
877,872
729,818
793,792
824,793
723,765
811,834
868,893
682,847
860,839
687,802
646,785
735,803
768,820
762,710
678,727
795,835
766,770
796,823
900,894
864,874
705,845
859,882
857,849
712,785
755,805
885,883
762,816
798,812
758,736
756,818
813,822
737,827
758,822
734,773
826,817
846,800
831,778
691,712
812,804
757,779
826,854
732,755
755,813
849,874
869,811
