"FITC-A","mCherry-A"
777,779
690,827
655,790
735,685
654,808
803,770
847,836
753,855
745,826
881,890
876,898
790,803
666,684
684,827
859,896
898,898
904,895
676,775
774,894
698,856
887,897
722,845
695,807
679,770
770,873
733,848
817,754
732,739
778,851
806,834
684,820
850,876
721,770
821,845
653,684
693,868
652,808
775,743
788,785
670,798
680,794
832,889
657,708
889,892
772,779
827,829
848,848
803,780
750,783
799,864
847,873
899,906
725,803
668,795
709,686
890,827
820,885
810,761
766,821
649,704
822,858
678,809
737,841
832,858
838,882
769,762
755,745
679,803
866,870
689,757
726,829
713,801
837,864
688,787
700,770
873,874
726,758
658,802
724,759
747,820
746,805
738,805
782,834
734,727
839,907
690,803
807,879
843,783
795,878
890,881
711,755
654,790
695,835
739,818
739,712
851,836
834,855
824,815
838,838
885,896
651,755
831,847
869,872
789,726
732,853
759,794
735,770
848,852
883,886
865,873
665,847
705,725
777,862
725,777
785,845
753,785
704,717
677,741
728,845
670,800
860,849
816,768
738,840
736,747
788,733
882,869
685,754
903,911
728,780
835,792
802,828
760,763
732,832
734,854
763,810
800,735
844,816
897,897
856,876
783,896
870,878
744,894
869,880
788,894
774,787
648,787
716,733
839,823
684,844
762,805
803,892
690,826
865,852
824,830
762,824
740,759
794,813
690,789
673,752
666,853
706,816
695,784
674,839
848,849
710,855
802,835
762,796
814,854
768,797
836,861
720,707
794,845
860,860
752,704
809,805
692,821
833,887
867,909
804,856
659,823
760,804
735,865
859,881
761,808
738,819
763,772
655,865
687,865
670,707
780,821
649,720
709,862
687,867
754,857
825,846
722,741
907,906
721,710
891,856
662,808
733,849
766,794
808,847
778,844
793,796
752,855
843,802
668,841
838,846
713,738
764,884
687,823
740,769
761,773
729,759
711,877
713,763
757,836
708,768
802,757
695,863
781,801
830,803
905,899
735,790
814,853
784,872
889,899
644,734
893,907
730,868
911,910
752,732
863,874
703,809
836,821
772,830
700,822
834,887
766,793
719,711
883,893
716,738
796,830
753,755
714,862
698,834
773,793
781,721
645,743
749,811
780,846
904,911
749,819
773,870
733,805
649,744
693,740
732,698
766,857
877,875
762,766
895,866
736,702
768,816
849,884
778,751
747,820
667,763
771,701
851,884
729,760
730,884
741,838
787,729
726,794
733,793
678,784
719,821
713,871
839,796
684,767
677,746
742,761
645,867
691,755
704,737
807,804
753,841
784,845
901,903
760,880
653,785
763,872
709,739
799,855
809,809
793,818
688,741
693,813
777,842
906,907
670,856
831,827
706,694
680,859
688,790
788,814
739,750
706,811
731,715
725,753
868,854
810,827
793,777
734,785
880,829
844,874
776,815
821,881
666,834
885,899
795,822
705,806
799,785
774,753
765,771
724,728
773,822
868,878
727,827
763,855
742,777
816,862
671,857
793,790
693,798
702,752
701,813
808,870
806,796
669,825
722,882
778,788
774,840
770,882
896,884
885,867
709,800
780,813
798,781
744,747
683,749
861,850
744,795
749,778
816,773
797,815
657,711
660,783
664,834
730,707
645,754
721,731
653,852
785,854
804,787
644,826
690,789
775,836
886,890
827,849
794,854
745,767
766,715
769,849
747,741
757,793
821,780
688,800
696,838
668,729
822,830
685,745
837,856
835,857
755,812
767,863
760,835
746,800
740,827
861,899
903,906
744,861
693,710
744,756
726,882
776,856
688,690
772,856
687,744
813,827
714,792
797,841
768,746
648,802
801,771
783,808
896,899
675,787
705,839
668,684
793,796
724,838
761,862
703,764
709,808
765,779
757,823
818,816
777,822
832,783
701,846
907,910
882,901
694,770
674,826
852,824
686,806
751,800
757,807
694,769
819,750
858,869
777,764
831,864
665,757
656,791
716,838
692,846
736,805
698,770
713,849
689,780
729,713
797,854
682,800
655,724
846,844
662,801
724,855
762,711
720,820
724,816
709,832
731,745
867,905
871,896
825,884
658,783
782,826
654,834
835,863
726,687
750,694
740,862
879,879
841,873
792,841
753,787
807,903
727,869
768,848
803,833
825,856
784,850
722,770
831,810
719,829
769,852
754,802
742,827
714,807
894,908
833,869
705,697
785,824
653,712
878,882
806,879
857,849
851,813
773,768
720,817
661,861
691,760
824,870
651,727
853,800
675,830
849,798
850,846
698,697
812,853
730,741
894,875
690,830
671,748
806,811
863,865
774,821
816,862
863,862
776,800
656,737
755,798
753,699
739,773
871,872
753,861
663,706
834,866
789,813
713,749
807,851
727,784
805,750
789,840
704,839
669,711
840,865
672,706
690,853
711,738
856,819
692,836
664,817
652,806
782,797
823,882
833,872
647,757
752,826
787,810
754,859
860,887
744,803
713,861
819,767
695,769
708,708
676,721
653,848
842,850
654,818
867,897
666,685
714,699
750,778
819,861
730,743
737,872
742,874
844,849
865,879
722,835
775,776
706,694
887,906
718,774
761,841
697,791
697,813
736,770
742,779
823,865
801,847
775,825
669,821
665,814
873,885
752,809
724,791
713,822
726,812
764,855
852,829
779,834
700,795
682,840
811,838
760,808
660,709
755,834
748,831
898,902
805,816
644,825
676,735
657,752
783,823
771,798
774,840
813,845
755,812
802,864
740,828
841,828
875,892
877,874
713,877
670,846
704,802
839,783
660,772
861,882
813,764
843,838
720,833
889,908
762,884
663,839
763,821
882,888
774,829
883,892
757,839
793,747
867,865
768,862
838,856
750,838
735,718
830,849
893,879
648,802
895,873
854,860
891,866
870,884
836,856
809,850
755,816
851,888
811,856
856,864
735,801
659,849
737,804
720,824
668,753
718,690
749,824
908,911
665,803
734,846
795,886
719,776
831,802
786,820
746,789
823,834
700,743
790,894
729,755
744,843
777,794
860,897
664,792
793,755
876,877
721,694
695,725
788,834
675,737
790,804
882,890
893,906
726,690
728,824
724,766
723,771
799,843
878,900
664,845
847,855
655,830
769,817
764,897
712,719
659,819
852,854
750,863
794,771
702,761
821,849
766,845
704,854
754,761
699,781
719,814
806,861
789,739
796,822
727,835
769,774
677,806
803,824
699,837
749,810
851,841
745,711
715,784
821,782
700,724
819,874
805,827
810,863
733,792
680,720
645,846
700,866
768,723
724,765
714,722
681,856
824,801
735,838
899,907
660,787
819,909
794,821
904,905
779,841
715,783
804,832
790,855
729,761
757,776
813,886
894,910
890,894
811,897
658,767
849,871
785,813
907,900
688,788
731,784
820,827
804,882
824,843
772,788
656,798
858,911
764,784
807,829
858,895
718,759
737,808
758,818
761,827
706,780
846,820
777,842
800,856
902,902
738,759
834,807
729,733
768,854
824,810
774,817
686,821
803,867
771,844
836,898
672,732
809,782
738,765
884,888
694,734
644,833
788,761
750,863
705,746
742,782
655,814
787,741
812,854
779,831
898,907
692,792
695,793
850,898
870,878
712,806
768,766
816,858
862,875
657,853
820,840
855,811
807,899
838,881
790,740
737,809
870,904
686,744
712,726
878,883
807,858
725,801
905,896
690,854
661,741
719,810
868,851
780,749
844,864
690,773
804,832
788,874
902,892
736,758
737,776
685,842
763,715
706,782
740,795
720,829
761,711
662,853
687,812
769,898
834,873
703,723
660,845
696,793
828,829
769,755
732,812
722,724
872,910
883,888
791,837
671,728
883,844
818,884
762,832
762,804
852,849
720,784
731,798
684,802
886,908
848,791
701,712
791,835
760,739
771,850
834,851
785,840
736,802
753,870
686,723
753,818
842,867
808,848
676,747
756,748
754,819
854,866
828,792
832,851
745,846
759,885
820,859
809,814
689,694
833,851
676,788
774,845
751,835
797,774
689,763
806,863
785,780
748,787
760,786
659,844
840,898
725,807
714,736
792,829
822,853
724,774
903,903
712,849
883,898
688,705
810,906
737,838
853,883
679,745
773,818
735,795
812,828
832,867
755,819
861,884
767,829
779,819
679,750
843,900
721,734
870,861
871,862
800,797
852,840
704,852
805,838
728,715
757,855
746,746
792,785
698,769
699,801
689,793
746,787
722,711
698,744
724,815
888,900
835,879
691,826
800,867
747,801
883,898
644,773
814,903
718,855
699,787
830,896
778,789
854,879
759,819
864,870
740,747
742,845
732,880
747,823
864,870
757,807
707,785
822,847
730,810
786,826
800,769
825,845
717,719
764,868
747,804
662,806
799,778
815,808
747,825
678,835
743,716
806,830
676,832
807,798
775,859
761,812
759,712
806,810
859,864
802,805
740,769
646,767
820,802
811,782
797,832
691,846
718,745
733,855
828,895
658,759
704,855
818,878
830,850
848,863
805,842
836,847
841,866
817,840
697,792
777,728
807,889
659,804
705,827
696,705
727,867
775,774
869,867
758,796
741,735
740,830
652,715
767,777
902,866
688,707
723,776
767,844
887,902
790,750
858,878
685,824
716,740
705,869
730,831
743,767
733,762
804,840
831,783
896,901
665,806
802,856
729,753
737,856
755,837
887,911
769,828
806,780
695,751
888,904
706,830
825,860
778,828
718,780
730,775
657,843
673,803
803,838
893,896
804,792
858,884
774,835
778,816
764,866
695,762
796,838
661,806
656,772
670,756
825,797
880,840
727,817
848,827
897,891
715,782
818,863
717,757
683,724
740,861
829,860
806,827
767,817
649,812
656,703
720,752
771,840
659,733
738,766
857,877
778,767
815,816
810,797
891,891
851,854
776,738
649,687
737,787
749,853
828,830
849,871
751,810
766,838
792,869
718,772
855,861
676,755
751,849
777,796
871,879
909,908
902,910
658,732
854,887
660,787
650,753
700,876
644,793
884,862
721,819
667,778
730,886
854,896
869,887
840,851
674,862
699,797
819,819
647,731
645,810
837,869
783,835
771,758
746,701
816,772
720,802
761,837
720,722
743,876
674,826
721,781
766,761
678,832
789,870
681,812
800,828
730,692
690,724
789,803
782,783
877,879
668,839
810,887
736,829
782,751
846,883
768,753
820,761
844,801
735,706
828,888
652,807
779,835
825,809
880,849
791,763
760,812
724,834
746,826
734,825
648,783
671,779
693,765
652,807
865,870
696,832
655,842
822,836
738,810
843,854
859,876
759,703
684,860
686,872
800,846
773,803
871,899
855,852
698,703
724,693
750,818
790,800
763,765
775,717
805,876
735,737
676,753
870,878
711,698
738,758
720,710
658,720
874,818
742,751
665,806
720,841
800,880
778,851
899,883
818,906
892,895
800,808
735,749
658,822
843,855
724,689
850,896
759,811
749,787
740,785
658,780
902,908
825,853
849,876
673,759
763,761
766,839
819,882
900,907
682,810
857,856
881,877
728,758
743,723
816,803
829,855
818,859
692,804
813,774
676,690
691,808
790,786
817,845
807,811
783,832
721,755
810,749
687,813
799,824
676,750
729,816
790,726
801,843
676,804
893,889
855,867
698,802
698,866
854,846
882,890
795,803
704,837
722,780
677,743
803,843
822,853
780,806
762,828
745,777
870,853
767,747
690,812
732,867
718,843
765,755
841,877
695,684
747,743
690,717
734,739
817,865
791,733
815,874
690,808
749,781
705,805
679,713
814,830
889,878
907,909
847,868
672,781
781,804
788,828
887,895
694,807
653,867
759,782
857,877
887,903
817,748
772,843
875,841
847,781
801,750
786,730
670,808
862,841
779,824
810,808
703,740
892,908
680,739
757,860
814,888
747,800
811,875
806,852
685,771
855,853
893,882
732,773
666,867
664,838
847,859
737,753
853,859
889,903
710,855
737,788
838,863
848,809
701,792
731,832
700,800
679,820
746,857
803,821
699,818
722,834
787,845
731,745
758,842
784,771
765,829
674,717
709,787
798,866
809,795
803,825
686,800
720,742
870,868
895,901
769,821
859,887
660,758
795,865
788,845
692,706
724,708
884,905
767,702
882,894
679,829
705,784
865,897
767,839
732,718
847,862
714,785
685,844
731,698
833,844
702,824
796,871
842,867
696,763
755,809
815,778
660,814
737,797
710,737
657,827
695,745
793,767
778,780
879,865
661,734
821,898
801,878
844,866
653,846
751,839
856,867
750,763
903,902
735,834
825,855
787,831
728,849
699,750
745,766
808,746
759,851
882,894
888,902
724,718
775,847
787,793
784,803
711,821
826,866
813,864
861,853
830,881
656,855
870,890
829,832
721,824
697,757
720,810
794,869
698,859
724,787
777,741
776,814
772,799
858,865
660,768
832,859
862,886
736,744
820,814
737,766
704,787
651,687
765,736
742,744
822,826
795,882
837,779
716,739
660,758
808,885
684,798
773,830
894,884
742,699
850,871
816,783
821,848
817,783
775,839
871,849
706,712
754,839
791,822
845,876
755,823
781,881
725,801
837,907
683,696
805,863
690,830
729,826
806,747
843,867
691,730
713,816
693,705
701,784
790,838
848,884
727,819
699,790
733,764
840,783
723,693
683,845
676,822
682,776
719,817
900,902
723,769
740,707
657,704
750,713
753,757
808,874
768,759
848,878
865,876
874,886
803,789
700,735
719,835
774,825
795,839
818,826
647,846
870,885
832,854
782,886
829,790
856,865
767,850
699,762
858,869
896,836
645,858
692,854
749,777
691,742
817,846
876,891
696,798
728,865
691,747
776,791
707,873
875,856
771,766
775,820
817,829
828,883
690,744
751,790
845,848
761,837
734,744
832,772
659,816
799,789
748,840
749,797
733,804
763,822
787,732
883,890
728,822
782,895
695,755
682,801
697,795
784,805
884,875
738,787
825,842
671,749
728,785
881,857
745,885
693,824
784,829
765,802
751,798
781,764
809,871
686,721
900,867
835,801
776,714
710,743
788,818
853,836
802,829
779,766
715,744
794,817
841,834
896,889
751,768
773,828
711,779
845,857
786,759
721,779
692,714
699,844
726,704
657,772
703,767
815,876
786,765
792,780
754,735
840,865
797,775
682,781
867,870
813,842
787,753
706,735
734,752
651,826
836,859
824,789
672,688
766,755
650,811
822,837
738,758
815,832
847,850
764,749
778,772
672,690
893,900
654,835
753,820
863,843
748,741
645,722
716,783
762,804
791,848
717,799
846,811
694,832
699,793
650,794
682,833
779,840
846,851
789,860
887,878
707,811
770,793
724,791
756,783
695,777
758,686
685,809
756,806
774,848
740,772
741,833
855,863
742,800
651,853
788,773
891,902
768,738
678,860
783,835
876,909
747,729
864,881
815,848
742,812
777,802
810,848
801,801
888,844
757,771
785,840
792,877
871,821
788,789
794,854
712,804
686,787
690,782
702,765
784,872
811,831
882,884
825,864
691,713
735,811
823,820
802,829
774,838
843,813
726,803
685,686
769,836
745,831
849,808
734,800
832,857
775,829
805,815
792,851
857,808
722,849
758,771
725,786
691,772
796,840
701,787
776,821
773,774
724,887
798,820
651,845
805,836
668,806
744,781
695,759
805,820
762,788
827,819
873,879
768,811
651,735
845,847
688,847
857,872
796,780
705,701
809,798
779,815
751,795
853,883
780,715
883,875
850,887
729,756
904,905
874,906
737,784
840,880
817,808
864,898
722,762
803,810
837,892
787,777
656,702
801,846
664,699
712,806
839,907
788,871
779,787
705,804
894,907
706,748
852,850
719,720
689,823
671,836
844,829
894,888
841,904
683,796
716,805
789,763
785,803
758,810
864,898
717,840
727,793
773,809
879,884
724,689
737,821
664,684
723,813
741,759
717,801
758,885
727,790
730,827
742,769
763,794
732,791
645,817
834,888
787,720
753,755
756,699
814,808
761,799
878,886
815,843
825,841
787,779
712,827
903,908
757,854
654,837
767,820
708,850
726,799
909,908
729,835
736,770
649,773
790,770
754,707
724,787
749,836
742,785
784,841
702,758
768,790
713,789
817,777
736,812
673,723
810,859
769,835
688,838
747,802
732,813
767,828
722,706
853,893
864,859
766,732
883,852
786,861
704,852
665,789
786,827
754,772
656,816
827,856
645,754
742,734
725,775
698,771
752,809
744,843
777,830
764,810
794,792
645,825
807,873
761,871
677,736
694,826
890,883
870,865
876,910
719,759
660,766
754,753
772,843
668,827
793,826
870,869
740,767
801,754
799,815
689,737
701,800
748,823
752,744
746,837
763,808
730,854
716,843
683,841
720,881
730,794
809,752
689,754
755,891
789,795
798,811
680,777
908,911
683,842
684,747
737,818
824,857
875,874
871,901
764,764
692,713
885,887
778,816
757,779
731,874
740,692
698,753
815,851
881,900
795,852
847,853
847,824
750,836
796,781
714,837
741,806
872,834
807,808
684,719
714,773
857,870
736,768
793,815
737,866
713,732
783,890
744,821
872,857
772,720
726,795
760,844
748,819
679,811
734,775
707,768
795,808
792,864
646,762
690,861
893,863
710,753
800,746
717,800
865,869
854,863
680,818
708,820
762,714
888,881
733,751
892,900
847,887
845,842
868,834
803,761
871,891
740,823
724,743
790,838
718,754
861,860
827,860
740,835
872,870
749,841
763,738
753,816
891,894
762,855
644,817
785,747
653,845
652,794
789,831
892,897
733,831
749,827
660,769
693,734
757,735
763,819
744,872
702,729
672,843
732,818
691,730
666,862
649,736
671,729
811,795
808,864
808,816
858,858
814,846
645,764
902,900
679,696
788,831
863,878
740,784
838,867
718,821
809,839
838,831
855,872
815,844
683,753
864,909
866,897
884,885
764,774
800,881
894,897
847,868
715,827
760,846
772,824
744,802
742,753
779,868
746,892
755,694
739,807
745,741
677,768
683,846
852,848
756,838
775,814
881,890
689,855
732,797
729,834
752,776
758,878
743,814
796,808
874,885
759,828
848,902
789,841
749,717
645,782
779,814
671,785
876,868
783,819
711,800
739,820
844,817
884,884
858,808
692,786
762,846
867,900
655,722
858,848
785,825
744,807
887,910
740,779
720,840
711,765
737,692
713,849
743,841
787,854
710,787
788,725
772,775
847,864
807,858
728,775
687,810
817,853
820,776
702,879
708,879
825,814
784,834
869,857
833,860
787,825
668,747
895,909
710,771
732,799
646,862
754,806
878,888
713,847
844,815
682,759
761,786
727,874
766,737
682,782
720,799
811,830
799,738
826,875
699,768
707,867
787,852
691,839
797,856
680,784
858,880
782,725
709,777
906,910
816,855
786,857
857,868
789,793
745,832
849,865
705,863
839,842
864,892
782,824
741,805
770,745
753,833
848,859
773,842
686,811
810,799
663,694
867,900
736,829
881,897
682,749
650,845
865,826
868,879
799,783
837,841
787,757
652,715
822,838
831,825
836,893
745,744
678,776
760,781
713,728
848,879
790,839
878,887
884,879
794,777
772,857
782,765
693,798
884,910
761,768
829,829
723,793
746,790
735,850
865,906
730,786
741,821
680,699
790,838
762,768
837,850
794,798
874,881
778,828
892,911
684,805
696,863
660,819
777,819
727,795
736,849
850,798
844,816
803,844
757,811
873,903
758,816
844,886
801,787
806,766
791,870
842,854
774,811
884,863
756,750
811,868
715,716
884,893
807,768
823,833
733,855
707,767
723,780
804,807
832,866
767,735
890,879
829,832
669,759
785,778
781,765
900,911
758,782
713,745
862,856
813,810
769,812
863,815
781,840
906,895
759,835
842,906
755,741
737,726
845,867
779,848
870,877
795,791
694,760
714,780
777,786
893,894
874,882
732,817
890,846
665,799
753,822
787,810
706,798
783,821
670,833
719,799
705,843
822,854
698,856
901,898
686,749
692,726
663,863
657,720
664,837
826,855
827,767
667,765
725,780
849,847
719,799
644,727
761,799
821,777
713,773
711,795
756,780
770,878
717,826
678,795
844,840
837,869
845,828
792,807
819,800
819,841
661,792
868,903
647,735
746,775
733,761
766,872
732,805
874,887
743,844
834,769
805,832
753,730
884,876
645,791
682,745
832,868
793,875
870,844
651,866
898,906
741,856
656,803
860,861
691,740
666,797
776,752
732,762
828,885
863,895
729,866
777,727
685,787
794,799
809,877
815,837
899,892
803,854
686,736
727,720
648,696
843,853
783,728
854,858
793,798
803,822
830,865
760,798
696,799
693,847
836,794
718,789
814,796
886,899
854,905
718,842
727,801
803,789
744,805
803,846
744,811
752,812
693,812
816,830
664,686
810,883
867,843
786,752
895,907
728,865
850,879
709,717
791,812
768,797
828,858
689,796
682,839
659,689
761,799
760,853
776,824
741,751
722,747
853,894
799,799
828,819
879,877
748,834
770,884
844,814
807,813
725,744
741,771
793,736
841,847
755,757
653,848
690,740
845,868
720,732
716,841
781,855
676,767
649,818
701,845
727,741
790,846
707,843
808,868
694,798
853,839
834,876
741,801
760,791
678,758
661,834
789,777
698,689
845,827
836,848
734,873
671,766
775,760
792,850
792,772
695,825
703,842
822,847
716,807
879,898
775,824
656,864
790,842
733,784
735,823
795,835
707,702
756,813
748,887
817,866
786,892
832,876
861,847
710,834
753,845
661,785
821,863
712,759
739,694
750,748
883,896
866,883
818,779
848,821
835,850
777,790
753,722
729,782
815,842
741,755
739,784
885,901
826,870
757,874
884,901
671,733
791,905
709,839
664,757
851,828
690,771
710,738
754,811
837,783
722,835
714,720
895,904
882,881
783,802
834,781
765,743
686,829
790,855
868,835
808,849
847,875
765,848
733,724
789,771
891,867
794,780
823,895
774,767
690,829
713,685
905,893
847,890
709,800
815,819
791,721
881,892
785,855
881,888
758,747
735,834
879,908
756,781
837,861
855,885
779,830
784,760
813,857
833,901
849,887
874,908
753,723
652,842
763,788
883,863
648,834
812,831
733,684
800,812
754,841
764,754
781,781
686,813
802,820
862,881
837,871
701,830
788,804
730,799
803,745
712,850
734,847
735,764
850,813
715,696
902,894
834,865
905,904
788,745
763,819
744,781
802,751
758,755
725,736
846,860
702,797
876,878
850,829
753,806
771,749
736,737
805,792
844,857
862,875
814,876
766,797
684,688
733,794
740,839
764,868
804,811
756,814
750,848
885,884
900,908
860,859
804,807
836,856
767,719
906,893
855,855
725,824
666,820
672,722
748,845
852,846
800,757
692,734
804,888
716,849
851,885
696,790
892,898
751,768
671,833
655,715
844,845
722,861
730,698
752,780
832,846
742,704
668,775
660,739
831,871
795,782
687,827
855,839
838,881
745,835
676,844
721,755
870,878
720,824
663,822
708,776
670,789
782,823
815,760
670,800
728,745
769,822
756,741
819,868
664,721
667,718
868,865
772,753
767,775
845,837
858,833
655,805
863,904
753,849
668,721
732,723
734,733
885,875
691,764
744,842
818,780
771,816
885,876
732,769
837,839
651,843
747,844
713,744
886,896
789,852
853,849
713,745
720,748
826,892
658,837
770,818
722,828
881,889
726,764
799,848
885,907
816,858
664,793
764,834
865,837
845,844
732,709
691,782
724,754
793,756
828,790
759,858
799,832
796,755
721,775
807,888
688,835
719,798
844,899
813,834
801,792
840,878
857,871
682,815
707,784
756,697
845,889
855,809
653,812
864,867
676,760
892,880
891,908
661,692
786,839
867,860
774,786
736,859
859,873
894,904
771,819
763,824
751,894
885,878
745,745
796,744
804,852
892,892
795,837
860,857
752,844
786,836
667,783
736,806
659,794
671,816
671,782
659,811
689,820
758,766
649,685
684,860
770,825
657,846
737,755
657,841
716,701
807,751
710,783
811,808
690,760
699,791
860,886
764,793
739,770
843,898
698,792
790,896
776,796
748,858
719,783
849,791
895,902
747,707
694,838
663,712
766,786
699,762
905,907
692,779
777,867
810,838
812,848
899,881
816,863
843,844
857,824
728,821
749,763
723,746
784,800
809,867
711,755
871,876
832,891
838,851
855,905
753,726
803,836
677,784
830,845
744,777
864,879
819,851
842,879
779,800
763,840
652,824
739,810
781,735
707,816
881,879
734,839
722,841
856,816
669,800
770,875
819,814
725,719
750,744
758,862
718,875
679,694
747,749
735,763
734,715
782,800
692,789
744,862
894,891
858,885
705,756
688,760
686,839
690,732
656,807
835,809
768,721
876,866
826,849
680,777
717,811
803,772
780,839
844,910
834,878
657,813
687,730
740,780
792,807
806,781
784,850
884,853
655,700
735,687
835,880
838,864
750,818
678,834
713,718
744,863
704,816
785,821
700,767
815,784
840,855
712,795
726,689
800,810
887,874
749,748
735,706
739,806
841,895
688,776
686,763
673,778
780,822
817,748
883,853
655,706
732,821
685,832
730,891
886,872
657,786
695,704
775,750
793,734
844,870
865,884
772,736
726,744
779,859
892,882
836,840
661,778
669,855
709,749
782,725
743,772
764,852
820,796
819,846
850,789
747,782
841,836
672,849
659,788
849,881
810,822
835,833
821,859
791,889
862,849
708,766
841,867
723,805
773,892
802,829
819,875
844,849
674,754
879,901
652,749
834,845
757,776
864,864
831,873
852,876
719,835
801,788
722,810
791,738
663,829
724,750
852,829
677,796
732,713
894,876
874,901
706,734
800,775
667,826
710,765
709,770
672,810
775,828
655,821
849,889
842,884
872,879
741,727
841,891
797,782
904,894
753,859
666,792
731,784
751,721
728,768
816,812
793,858
861,879
652,750
753,746
792,770
837,841
797,824
884,882
847,852
879,856
799,785
695,721
800,764
806,857
671,767
688,869
827,851
808,840
678,809
750,710
745,801
703,791
741,783
820,828
765,858
751,819
853,796
688,761
744,816
768,802
718,808
717,731
887,873
874,879
661,765
654,719
759,772
878,870
781,848
884,883
716,846
784,752
820,832
813,854
866,881
715,841
866,872
682,803
902,906
899,904
729,757
800,890
699,792
762,734
762,797
802,861
789,855
656,866
752,783
822,832
736,801
761,839
819,867
887,903
764,837
833,864
684,780
684,691
801,831
805,799
837,802
798,742
820,906
700,769
663,832
737,758
797,795
710,825
861,886
765,779
758,771
650,774
886,901
755,770
887,858
886,881
660,838
795,746
733,684
865,855
716,805
676,783
760,803
689,717
731,874
700,828
789,724
767,848
648,824
738,750
750,779
658,798
761,808
786,838
686,820
877,853
758,797
825,859
888,852
649,779
894,897
738,863
685,791
715,751
654,785
736,737
907,902
648,852
779,778
744,759
681,800
709,814
897,911
825,782
715,764
894,846
715,685
682,735
662,771
769,873
785,817
893,908
810,839
792,803
820,835
673,865
763,702
790,816
679,768
818,866
753,824
726,811
808,768
747,747
806,876
852,858
811,878
713,743
894,887
881,863
695,823
691,768
720,850
911,911
840,862
743,825
715,798
693,796
780,719
763,723
816,861
780,845
896,892
680,739
785,725
744,724
748,773
822,869
749,772
875,893
888,898
766,839
748,817
686,698
876,876
752,847
687,827
807,866
738,799
665,793
695,720
841,845
785,867
811,865
713,725
739,714
899,910
668,736
725,774
661,844
710,812
680,855
738,772
814,838
783,791
785,723
819,825
846,879
670,690
747,828
818,861
853,851
791,788
698,816
702,708
676,725
696,798
877,896
824,824
860,904
696,808
741,757
842,863
702,713
720,739
827,776
764,886
806,819
826,894
710,692
786,727
870,819
757,837
836,862
800,813
823,840
878,881
652,807
811,813
744,877
682,700
873,889
855,870
816,834
822,854
785,771
875,872
742,848
806,875
773,818
750,772
705,769
781,738
769,864
689,754
718,722
800,873
740,836
838,851
646,824
759,784
876,871
736,799
826,872
836,828
781,763
700,808
703,800
806,822
784,782
675,772
841,861
843,776
847,847
673,757
793,830
842,873
817,869
741,825
780,777
663,794
826,852
660,711
791,865
688,827
808,868
811,764
832,779
727,841
748,831
767,731
819,892
760,840
822,799
694,768
887,883
756,830
884,897
728,891
746,741
763,810
645,864
704,703
674,848
766,767
784,847
869,882
791,850
646,715
844,842
688,784
728,699
819,842
712,763
758,772
877,883
784,739
727,796
836,851
709,707
659,798
777,770
781,713
781,809
661,849
804,774
698,742
835,854
716,765
708,770
798,872
682,703
744,810
890,855
740,815
841,862
679,815
717,751
723,685
688,793
663,767
699,824
739,807
858,856
758,798
863,877
808,760
744,834
685,837
802,819
845,873
809,810
835,856
809,777
753,795
737,731
704,771
843,854
882,886
742,734
746,803
825,789
801,843
736,709
706,754
701,686
691,849
776,743
776,779
690,726
863,896
794,826
869,854
803,833
809,860
834,864
751,868
832,860
775,748
771,852
706,783
721,813
674,742
789,791
789,840
761,772
771,739
744,845
834,874
699,716
851,877
830,869
860,832
809,773
857,847
701,870
741,782
701,707
897,890
733,815
907,884
733,875
662,797
823,900
869,879
858,866
661,796
743,818
795,757
773,825
727,845
661,870
733,766
709,753
681,797
881,836
850,856
885,893
715,785
823,859
790,788
755,824
788,832
870,881
711,710
833,802
732,801
653,696
727,818
659,817
813,858
691,792
810,823
774,866
832,839
649,764
837,863
870,884
767,846
890,884
777,821
862,874
685,767
743,758
793,781
886,863
848,860
743,769
871,887
715,789
756,720
818,859
860,849
656,703
834,834
838,842
771,787
761,757
743,800
795,724
772,778
774,856
720,729
650,705
817,885
807,844
894,844
795,818
715,839
859,860
813,796
805,852
670,722
851,872
712,781
859,861
886,904
888,880
686,808
697,684
872,908
784,753
837,872
753,688
682,775
851,789
696,714
699,793
721,830
707,807
845,858
658,796
648,701
793,793
722,795
745,790
892,892
720,782
846,829
755,761
775,807
882,873
758,753
783,902
700,846
793,852
735,792
689,746
650,831
753,715
712,871
646,777
705,813
816,829
782,779
860,904
747,837
701,789
805,755
708,877
857,895
884,907
896,888
743,684
787,857
903,904
645,770
827,861
769,763
756,834
788,843
780,746
766,806
879,844
801,762
665,833
731,728
757,777
844,879
881,867
859,876
750,764
704,854
765,733
793,730
828,849
888,886
797,831
774,750
658,809
684,808
777,800
685,757
690,705
702,821
734,841
692,853
794,873
805,789
819,845
743,845
869,885
892,891
866,847
669,772
715,820
692,750
902,909
824,836
690,760
820,845
787,797
670,736
679,780
706,826
667,722
759,728
746,842
746,836
862,884
826,844
773,798
762,833
766,801
668,722
761,775
779,827
827,869
903,911
847,814
784,844
724,743
799,753
698,775
828,825
893,906
678,709
867,897
729,846
893,887
649,761
747,880
785,720
660,788
725,802
684,767
768,856
819,751
810,881
852,858
669,704
743,803
746,879
726,767
712,743
897,911
859,902
707,721
813,855
719,797
742,827
722,742
820,825
776,844
893,907
654,719
898,901
867,895
699,819
700,760
816,869
746,820
696,765
649,700
778,788
648,783
726,764
731,805
663,774
815,811
855,858
754,728
825,767
738,791
696,861
724,769
704,874
832,890
756,814
682,822
757,849
806,836
722,793
