"FITC-A","mCherry-A"
807,770
777,794
744,830
778,730
810,840
704,855
770,729
772,886
768,765
814,782
868,872
716,696
823,837
869,847
876,888
725,705
737,727
815,764
830,797
792,844
767,788
748,880
719,684
841,845
890,886
751,826
726,832
701,817
659,722
678,827
894,847
822,862
835,877
894,892
696,788
887,903
784,806
877,872
705,757
750,783
718,843
791,833
724,853
830,827
870,900
855,862
754,833
745,738
699,744
796,866
713,737
787,844
650,761
715,754
676,822
840,863
751,803
678,757
892,890
889,826
714,798
780,810
818,857
685,767
734,755
831,877
686,750
666,780
768,821
868,849
768,707
792,889
798,801
826,809
731,739
816,855
668,700
905,901
761,780
861,896
685,799
772,746
847,877
811,784
817,785
783,849
667,759
802,871
688,732
730,807
845,892
791,852
778,733
778,816
763,831
877,907
701,864
674,784
879,906
696,837
875,890
693,702
843,796
800,801
774,773
648,810
777,844
751,735
742,891
884,876
797,864
699,825
764,750
736,855
734,781
760,695
767,804
708,729
687,847
812,827
733,722
892,871
764,844
811,844
744,709
731,784
842,865
898,884
741,835
825,829
842,860
821,849
756,694
701,881
839,865
730,852
698,793
732,706
782,841
782,862
677,830
660,785
860,900
711,693
676,701
741,792
813,786
894,907
896,895
853,874
791,854
804,877
675,823
898,846
648,773
674,744
820,841
725,779
820,820
891,894
778,902
750,817
736,868
765,753
692,790
768,780
774,837
721,867
689,693
876,904
805,785
777,816
720,816
731,824
802,838
871,899
668,726
692,733
762,849
682,799
818,850
752,849
853,872
695,733
891,850
704,748
806,792
691,786
715,814
743,841
757,792
869,881
827,785
845,856
707,716
858,910
764,821
852,886
772,756
849,881
878,852
816,824
651,789
706,805
760,817
750,758
657,866
865,891
852,895
747,864
838,843
763,763
867,896
741,806
880,908
704,748
736,840
821,849
725,714
795,852
786,812
737,815
649,797
761,808
667,819
683,824
808,814
725,698
896,905
825,873
712,857
690,724
721,874
781,735
862,888
769,819
736,759
720,798
783,882
745,833
759,740
864,898
677,869
827,839
726,822
735,830
790,822
775,822
847,907
880,902
719,798
701,733
788,833
764,784
743,746
776,797
808,835
781,809
833,786
905,906
725,687
764,764
828,823
824,911
744,834
763,810
718,758
820,783
754,713
899,868
771,736
836,832
901,867
862,811
687,767
710,765
663,810
683,832
879,860
841,835
855,811
824,846
670,809
855,862
867,902
804,831
748,753
835,806
776,891
706,715
732,780
774,827
697,870
712,785
665,825
849,841
857,893
893,888
857,841
780,776
687,690
797,842
665,764
795,773
711,747
722,827
849,866
828,855
837,865
846,852
809,895
857,888
695,843
691,808
837,880
829,834
901,905
644,810
758,848
650,842
871,881
899,908
753,705
814,863
805,801
776,849
860,908
675,685
856,871
681,760
789,794
697,719
819,842
783,756
802,735
795,771
807,834
763,840
746,834
820,811
821,888
717,695
879,908
827,873
682,847
772,797
828,845
848,867
753,891
779,825
672,866
824,792
821,852
820,803
716,844
767,870
700,847
841,866
756,875
719,866
773,793
785,749
806,821
889,901
765,852
751,777
784,842
663,864
826,848
801,793
855,858
746,851
660,805
818,758
723,862
740,831
886,904
780,781
753,830
646,849
886,902
686,771
786,727
658,790
768,797
817,823
760,804
796,863
830,843
781,901
776,823
699,807
800,838
900,905
756,774
881,891
767,790
817,824
666,852
699,854
828,862
817,834
806,801
885,885
882,905
795,855
790,821
762,819
799,835
862,891
698,824
854,888
783,852
855,888
810,836
730,709
745,886
786,805
683,720
853,863
708,709
804,798
707,817
775,817
658,865
756,805
789,866
784,873
746,797
699,836
801,821
679,812
692,859
872,864
848,881
856,850
747,822
781,791
734,762
801,831
837,841
870,881
749,725
828,877
652,747
772,722
723,863
682,737
819,805
868,872
681,723
822,870
834,857
902,892
862,863
758,863
809,820
686,804
781,759
750,829
654,797
904,901
766,737
735,841
816,810
650,700
832,837
758,733
839,888
840,836
647,789
769,847
740,692
835,845
807,851
809,748
752,797
863,836
788,800
768,857
807,805
756,696
751,760
887,903
873,830
775,766
876,878
660,753
820,806
665,720
734,743
902,890
802,818
752,761
773,880
809,763
791,874
717,743
797,824
770,785
768,818
874,880
703,730
871,881
687,872
760,696
780,882
829,848
788,815
869,878
690,764
840,837
789,780
866,894
858,900
820,860
725,851
813,858
646,754
742,824
766,866
748,892
758,850
736,724
903,899
729,834
851,868
815,803
730,805
831,827
696,872
737,764
742,788
841,864
685,690
882,873
681,838
866,864
716,825
764,766
776,859
765,729
890,908
681,769
767,744
760,788
792,843
830,885
772,704
893,875
697,851
813,858
727,835
681,725
800,856
817,845
724,705
819,850
661,710
715,831
686,749
718,700
840,876
791,848
884,889
744,821
887,872
737,703
758,721
721,856
755,769
750,799
737,828
754,784
836,862
837,825
753,855
810,788
747,814
706,867
821,768
710,822
769,724
665,864
857,845
820,892
776,794
796,870
857,837
704,765
827,770
740,801
747,848
738,816
793,849
772,715
657,775
694,732
769,805
725,720
751,873
771,821
806,830
663,751
721,849
758,734
797,833
754,804
767,779
719,842
717,839
802,811
890,842
795,784
800,845
732,734
767,861
798,820
786,823
759,800
782,819
685,775
827,825
767,704
864,884
827,832
760,729
867,849
683,701
781,901
880,881
775,801
660,837
790,743
797,853
873,892
739,702
737,837
810,760
661,824
869,854
785,775
846,894
731,747
745,695
653,834
732,833
647,763
735,758
812,831
714,733
738,812
774,849
668,702
854,844
780,772
827,839
803,865
737,748
746,810
761,869
659,781
813,817
737,854
743,703
889,862
855,906
767,734
851,828
827,803
765,792
868,874
822,791
902,890
707,817
675,766
882,903
658,750
760,831
896,887
740,788
717,859
766,775
740,861
784,781
770,707
837,867
862,878
757,817
763,768
755,884
724,701
802,810
747,841
888,881
739,842
758,701
875,873
759,837
812,799
792,807
882,901
749,749
678,722
816,811
731,804
693,793
820,857
758,716
732,868
879,868
737,709
800,889
722,755
853,888
838,857
674,742
783,895
775,832
720,736
877,890
859,820
826,805
822,910
828,880
741,853
758,749
659,782
863,899
739,730
689,817
698,833
857,894
820,826
784,827
772,856
776,847
735,709
729,792
763,819
887,888
790,825
873,870
683,788
827,849
746,880
713,758
880,904
751,803
766,759
762,849
721,696
850,885
765,833
731,862
780,790
735,773
715,807
828,830
698,705
827,847
871,882
738,860
803,794
890,892
874,860
833,869
821,900
720,850
895,902
768,868
893,887
654,788
717,847
684,774
762,859
651,749
864,895
720,884
824,869
804,791
717,723
854,851
741,778
869,901
746,703
737,829
752,788
775,858
732,759
864,866
786,847
795,829
754,703
781,865
894,904
760,750
872,883
670,707
689,727
787,856
823,858
721,732
693,827
821,784
788,858
668,807
752,791
832,883
772,813
792,840
709,828
759,757
672,820
779,841
746,787
773,747
746,804
773,842
818,836
674,735
727,750
673,800
774,825
836,883
705,712
880,887
764,736
840,884
770,870
838,849
841,837
731,789
736,872
748,832
793,867
729,846
654,713
776,820
652,715
875,895
797,808
892,868
691,703
765,832
853,842
696,686
782,745
809,830
759,875
669,801
741,860
870,898
707,845
822,897
861,871
802,885
669,825
846,877
669,803
837,821
739,766
838,839
702,754
818,859
718,702
832,843
799,852
686,749
754,692
763,843
890,895
857,873
709,843
711,803
866,886
740,822
799,823
786,755
803,811
823,865
826,868
868,874
692,789
739,775
647,725
854,875
869,851
857,856
802,869
726,762
744,850
754,857
819,863
899,869
810,875
794,797
792,829
900,866
647,839
821,909
886,877
695,742
810,863
745,868
817,881
669,849
683,701
871,886
722,711
668,782
658,742
746,776
799,901
749,854
885,865
792,783
655,843
681,724
813,764
704,859
834,805
833,816
769,710
747,741
824,876
693,710
758,839
864,867
660,785
770,824
787,833
813,757
788,754
726,691
785,839
792,838
671,701
825,837
875,854
649,738
846,901
831,806
807,764
875,889
780,788
765,797
702,853
662,743
738,794
714,793
801,788
656,745
901,906
757,734
767,773
717,786
790,877
853,862
867,875
666,818
741,775
802,808
822,755
763,725
765,762
861,900
799,731
884,900
679,728
746,788
775,799
820,804
779,752
747,834
836,896
746,824
695,822
670,746
798,792
696,731
656,836
684,685
864,899
795,735
882,833
795,782
714,750
777,839
683,818
704,709
776,732
787,774
804,775
747,741
660,696
681,796
848,895
848,888
662,699
772,795
778,869
834,835
840,824
881,880
722,734
767,836
877,866
829,848
727,774
823,875
879,907
763,790
735,808
872,877
735,839
835,863
815,776
769,811
725,878
892,903
889,894
824,758
726,844
872,868
892,885
726,818
716,820
652,715
661,712
668,732
712,694
718,830
772,844
708,824
874,810
762,818
832,834
739,690
784,757
769,722
840,877
750,771
654,757
738,842
748,791
862,902
848,860
785,768
779,725
771,844
863,834
710,819
798,847
743,805
760,764
813,842
726,817
666,850
852,812
752,707
837,890
818,819
780,810
740,877
821,807
797,801
753,827
884,874
740,793
792,729
669,699
709,740
830,833
810,864
905,904
698,739
759,689
710,790
710,786
749,804
709,747
765,770
892,876
800,796
712,781
749,803
706,742
767,874
876,863
766,806
784,717
670,844
882,877
659,796
708,783
870,878
790,811
886,891
758,789
714,813
735,741
824,829
853,876
745,843
713,785
755,790
810,847
714,818
808,762
729,767
800,816
786,784
654,781
735,857
775,710
812,862
764,862
772,763
709,809
746,846
868,891
725,765
762,788
799,732
717,851
840,879
671,861
754,886
754,762
728,844
793,830
678,794
849,885
742,800
832,772
673,812
677,829
777,854
769,883
746,720
673,790
821,840
778,717
691,729
648,724
782,795
666,760
800,894
721,753
665,810
852,870
685,736
793,837
777,799
699,870
739,747
661,768
749,821
827,859
780,795
700,763
803,877
805,805
861,889
713,790
743,794
866,859
884,908
904,911
752,725
761,869
837,830
687,718
819,780
661,735
766,720
717,818
776,760
802,886
798,870
772,736
812,856
810,823
781,798
852,844
742,852
648,856
857,864
885,883
852,884
837,846
725,755
819,893
861,859
866,870
847,849
774,871
648,689
813,754
811,896
842,871
770,777
706,785
724,815
742,807
671,765
826,845
882,873
800,895
665,826
848,859
775,767
793,864
657,690
775,827
730,870
791,764
794,743
769,772
796,831
738,816
856,867
836,805
880,855
894,884
903,899
858,891
835,801
652,809
809,837
726,733
777,867
779,815
818,798
756,841
889,872
781,808
847,861
829,860
837,841
852,895
811,881
696,780
645,861
804,795
751,789
863,868
716,836
855,909
803,831
791,833
775,729
658,835
662,737
741,797
650,840
817,843
844,869
752,765
828,858
685,733
820,869
761,752
723,710
799,751
728,787
742,747
808,793
812,829
671,738
673,767
748,791
705,785
876,852
825,800
768,832
879,903
737,693
760,744
653,767
896,856
816,838
817,876
734,698
679,801
790,779
689,713
775,771
854,794
747,890
793,789
820,782
736,838
714,820
666,827
731,805
823,841
758,819
843,844
854,846
817,852
689,823
705,689
817,773
904,898
667,765
780,767
889,908
813,773
750,829
796,755
884,877
731,820
814,869
885,899
757,892
681,845
705,862
723,843
713,760
852,867
690,750
729,843
739,786
751,814
824,873
707,821
851,880
767,853
747,843
817,860
849,875
764,832
739,833
848,842
761,796
849,881
756,723
824,860
872,902
645,785
648,812
684,842
786,816
731,846
665,685
792,875
859,871
854,800
688,817
731,752
719,772
777,754
697,734
768,761
894,902
681,702
677,753
716,837
664,809
849,827
881,865
693,874
885,881
831,841
798,855
782,899
809,898
895,891
862,822
670,752
708,802
696,752
707,701
811,837
778,817
764,830
684,702
852,905
692,839
646,750
664,758
762,762
696,870
832,802
779,751
823,780
846,839
832,840
805,818
725,882
887,893
747,762
786,825
846,875
826,880
772,819
802,742
890,904
671,752
729,800
714,709
828,839
876,883
850,847
824,878
657,806
767,813
898,899
755,846
680,792
772,856
731,813
852,839
880,850
691,750
744,801
735,726
728,815
770,876
792,869
766,832
873,898
857,889
674,717
725,774
804,847
666,731
732,804
771,791
653,809
822,862
802,791
778,746
767,823
847,829
707,689
805,742
801,891
772,812
775,830
805,862
724,777
649,815
882,886
883,889
765,791
906,901
741,746
697,755
880,863
691,759
836,829
833,852
668,715
691,725
876,894
780,724
823,775
743,837
657,726
766,832
807,851
773,827
895,892
862,859
822,784
754,798
852,875
699,819
827,842
837,847
714,728
693,747
858,885
677,799
697,686
884,908
813,751
822,853
724,699
746,793
823,886
751,820
839,829
667,827
776,865
752,801
725,865
870,895
904,908
857,865
766,779
720,774
760,729
789,843
847,796
844,831
889,886
864,889
853,861
731,786
707,792
681,848
674,711
800,860
821,846
785,751
868,897
846,885
869,897
875,895
789,813
699,797
797,833
759,890
854,832
800,838
857,906
712,753
824,875
674,744
821,869
785,863
668,771
695,702
799,846
812,862
803,848
813,832
760,692
815,833
777,762
685,841
764,808
844,846
703,804
901,885
902,882
826,775
811,839
744,785
743,867
900,895
801,900
780,761
747,851
885,891
815,810
726,810
758,831
758,717
807,787
719,830
896,897
901,891
763,762
840,878
764,775
660,755
773,732
698,753
838,817
773,783
677,794
698,823
729,816
883,871
874,905
754,718
885,884
779,817
753,710
694,741
762,802
722,829
871,904
788,828
762,796
876,898
679,862
793,875
829,823
884,911
764,793
899,890
646,763
748,803
690,849
696,773
757,851
654,819
657,772
812,835
722,832
764,836
820,797
881,905
793,751
725,818
838,835
747,722
763,765
794,827
760,851
829,847
800,777
735,836
669,835
674,748
746,807
845,871
872,907
837,908
752,721
796,851
779,878
798,834
896,888
660,742
874,852
782,745
807,788
694,857
755,879
692,775
831,808
811,844
797,878
805,838
687,778
819,897
816,822
847,838
728,772
786,801
773,846
837,853
746,823
740,829
889,908
885,904
897,899
811,757
737,762
709,764
742,754
748,716
661,684
789,851
870,898
801,825
760,794
701,727
768,779
697,735
823,862
677,844
814,837
883,902
745,783
864,893
745,701
678,757
803,746
709,830
794,757
847,873
673,713
659,820
688,707
727,837
831,873
767,741
842,849
728,840
734,784
758,720
798,794
693,833
682,799
802,835
688,848
786,876
801,784
766,880
858,885
804,817
731,760
789,789
831,877
649,829
747,816
859,897
721,827
876,900
751,767
871,829
746,855
694,874
667,812
768,766
849,810
844,899
795,818
849,862
720,706
768,818
693,782
760,694
859,866
759,756
710,745
703,857
718,829
662,814
815,801
787,778
840,776
743,781
832,807
774,742
685,850
791,831
739,800
662,836
714,823
671,833
757,826
665,828
782,886
761,813
753,883
708,766
689,739
799,784
810,810
732,887
797,885
793,825
891,893
644,852
747,773
716,865
713,757
875,884
785,794
848,829
881,898
775,855
646,779
761,773
859,850
664,746
783,790
840,784
793,833
825,866
783,820
901,887
882,905
674,757
745,689
745,779
785,868
770,764
779,834
790,817
769,844
880,881
829,876
746,811
667,709
763,791
749,730
804,818
789,814
892,887
694,767
760,703
771,704
657,840
866,864
744,788
696,823
746,877
835,832
815,867
714,774
828,856
817,840
807,834
821,873
679,768
776,841
729,856
698,840
684,812
724,726
823,847
838,844
658,806
719,816
681,753
681,789
760,750
784,831
753,766
717,855
718,847
710,852
647,768
782,880
745,781
824,858
778,802
867,910
837,882
852,853
792,816
792,813
731,808
809,795
767,817
810,846
739,803
724,858
710,838
659,793
748,850
853,846
687,688
828,834
820,840
668,819
764,758
756,831
762,830
874,851
688,788
726,770
682,719
861,901
797,844
833,905
704,787
791,737
745,707
817,805
696,687
801,846
838,842
698,822
753,864
788,808
876,875
780,814
871,816
850,789
760,853
659,705
847,871
726,772
734,802
680,764
817,809
649,753
714,828
762,894
850,809
754,812
820,816
820,828
882,864
833,907
786,756
752,742
793,782
728,838
843,825
861,900
877,877
883,883
805,849
787,825
664,703
726,832
692,821
875,844
798,862
663,692
830,833
768,795
792,804
680,709
712,810
675,692
708,776
687,805
645,806
659,810
872,902
649,840
678,763
691,742
863,892
769,808
903,903
670,776
754,803
881,907
674,844
706,758
777,806
651,834
795,819
802,748
779,742
865,868
692,742
737,840
791,811
644,848
756,794
900,907
816,791
647,771
818,764
805,779
832,851
675,767
769,827
751,844
813,784
667,690
857,842
645,816
659,699
857,891
781,832
644,706
799,862
749,806
754,869
667,855
773,770
822,821
859,885
852,865
711,828
666,803
704,754
841,800
783,775
820,813
891,890
762,821
861,854
839,831
886,904
689,841
901,901
662,710
737,811
878,865
706,858
667,852
753,836
678,793
786,773
644,849
756,725
659,685
835,878
709,857
728,687
766,824
649,721
763,793
728,686
841,872
749,808
738,810
779,807
799,729
841,872
864,865
705,832
878,845
861,863
730,795
743,725
774,783
734,869
681,834
760,824
817,825
691,785
725,784
798,740
689,799
798,856
704,742
694,824
738,843
800,775
719,710
884,899
807,833
699,847
878,894
871,856
654,727
758,720
822,902
841,878
809,834
715,883
820,788
720,784
776,773
663,718
667,684
708,839
825,827
756,819
865,881
871,885
856,819
847,839
845,879
716,789
683,718
878,900
877,887
646,854
876,898
792,826
847,841
691,794
649,841
761,792
766,740
729,756
683,714
803,838
759,755
717,739
749,790
815,806
756,856
799,863
809,812
786,799
870,879
837,864
684,797
775,802
810,817
758,816
835,865
661,779
713,813
684,762
900,894
783,821
676,829
754,808
851,843
863,851
884,907
709,700
733,738
675,766
747,761
668,761
663,718
749,827
653,824
795,835
748,759
844,850
817,795
747,787
716,829
743,812
745,853
659,731
740,822
709,738
844,819
842,829
712,813
690,797
717,731
839,851
701,816
777,798
863,878
680,868
731,797
811,820
857,898
725,723
880,876
710,830
765,799
728,816
807,747
721,800
769,851
840,821
759,803
756,865
760,777
678,851
735,705
686,735
828,838
896,850
840,886
731,891
794,743
692,732
703,785
660,827
823,831
790,816
868,882
811,894
757,830
706,719
762,829
850,856
669,818
647,818
854,868
871,828
850,835
658,708
843,874
813,827
893,881
708,789
819,820
723,856
755,856
797,908
802,878
738,806
846,897
790,788
725,872
836,830
649,722
869,890
867,857
890,874
747,707
872,857
681,802
746,801
667,731
870,865
806,827
768,845
646,841
819,860
803,868
853,847
829,863
672,808
823,852
769,721
712,808
849,841
723,853
847,826
889,909
685,767
722,845
833,846
885,894
749,739
692,864
787,892
807,892
704,762
707,831
716,833
765,709
799,741
798,820
707,724
786,851
886,886
827,854
795,804
720,732
822,857
758,725
824,779
698,804
767,839
766,793
777,744
652,832
807,737
683,866
784,866
862,854
727,830
747,790
801,861
703,807
831,839
764,759
866,899
871,876
717,786
705,822
806,838
658,800
834,852
814,887
695,699
893,885
804,829
703,828
801,790
697,732
795,761
757,781
875,866
731,791
744,874
841,840
741,692
699,734
832,790
804,830
679,849
708,774
705,865
897,884
881,866
802,770
725,812
687,798
823,843
764,815
787,851
694,819
690,830
666,746
746,837
894,907
758,803
838,868
846,883
853,851
711,810
754,887
786,855
710,862
854,867
754,822
819,817
900,911
737,800
754,781
783,888
659,746
858,878
703,790
658,799
804,799
901,898
767,771
764,798
669,791
830,864
901,881
675,779
718,738
757,801
698,724
798,783
768,740
839,849
868,871
844,870
777,883
723,778
817,863
706,860
813,802
750,860
784,873
745,841
771,862
752,834
679,852
821,775
746,826
810,811
701,831
723,779
659,785
757,857
774,788
773,828
842,877
731,789
726,869
819,858
889,896
818,826
761,768
878,899
692,868
828,873
840,836
809,833
722,777
707,706
694,733
694,813
684,852
835,775
722,732
655,819
742,888
803,847
832,823
822,802
666,729
833,878
870,891
707,822
758,686
754,708
676,819
875,878
716,787
877,880
828,847
791,881
801,774
806,800
867,874
783,831
701,796
854,875
902,872
846,857
826,775
790,808
678,847
711,753
823,791
813,859
668,732
689,813
711,714
648,825
768,714
768,782
708,717
684,847
748,788
759,851
834,828
678,759
806,754
664,696
783,755
874,889
895,867
883,883
738,809
760,800
871,874
717,737
871,875
824,838
705,753
770,835
872,859
826,770
885,902
778,853
709,723
825,761
758,861
665,780
804,850
700,862
894,908
849,900
673,698
750,710
855,865
826,886
647,704
880,867
763,795
773,805
728,811
907,905
885,877
801,908
801,816
644,787
741,774
725,838
827,787
827,825
665,845
757,804
679,798
792,761
743,737
852,867
865,897
823,866
807,814
700,763
849,847
695,718
739,822
728,720
776,802
754,815
722,789
772,848
805,904
796,857
752,808
743,834
829,813
759,817
822,855
794,781
845,846
801,854
816,773
907,894
696,862
782,795
844,844
802,836
782,718
788,807
691,707
669,697
712,778
783,720
828,827
746,796
885,907
744,748
696,799
771,832
779,753
767,790
693,715
670,820
884,885
755,817
696,859
749,865
655,811
787,744
711,779
873,892
707,804
735,857
839,790
703,795
821,805
780,777
780,774
708,730
841,868
877,896
655,812
867,859
797,830
833,857
832,877
782,823
764,825
798,817
769,744
878,854
693,868
682,730
737,776
790,834
745,852
739,784
675,781
773,822
795,863
733,825
653,863
755,733
853,851
692,819
859,899
681,834
814,803
831,836
658,686
887,893
671,747
796,824
770,807
792,842
738,820
891,903
757,830
777,821
696,808
752,796
740,866
816,854
857,853
814,830
907,909
661,777
685,776
778,863
772,844
735,766
804,773
671,701
755,692
866,887
672,798
783,811
766,738
854,860
741,725
750,875
743,839
763,816
776,819
785,806
763,818
869,807
775,837
729,781
882,861
767,822
755,854
655,784
716,823
684,781
736,828
710,843
902,898
767,818
746,834
825,814
770,850
816,860
777,854
861,894
644,864
648,765
720,708
872,829
806,855
669,810
731,704
819,852
790,765
750,839
849,855
784,877
817,876
807,877
660,838
853,848
695,689
721,763
772,842
670,835
726,877
877,888
855,898
853,887
789,835
843,866
730,880
727,720
762,799
652,727
686,815
780,847
833,861
864,887
794,758
709,785
666,815
681,788
774,811
705,787
752,789
720,853
893,853
786,789
759,778
690,755
684,801
789,770
807,782
797,780
706,863
846,849
727,763
677,735
765,719
838,882
854,851
788,819
704,788
857,807
654,786
879,818
873,873
906,911
777,734
687,816
779,806
822,857
888,871
784,843
785,852
807,811
818,798
747,851
866,845
738,840
841,875
676,800
817,792
758,767
770,824
722,771
771,814
789,854
752,768
765,736
705,776
801,804
791,859
814,811
863,882
776,879
678,691
759,698
725,794
704,770
730,715
884,878
836,838
878,896
748,855
787,857
780,871
768,716
693,792
814,874
879,885
765,779
851,883
747,825
842,805
674,734
673,802
810,844
703,878
892,904
660,797
704,797
719,799
768,837
821,774
803,859
860,907
763,817
790,806
834,871
804,845
666,725
900,905
739,822
779,835
740,816
820,873
716,873
811,773
824,871
799,834
736,816
866,877
780,822
660,701
756,850
706,836
885,881
718,841
735,772
703,830
882,880
823,864
822,757
751,820
808,827
817,834
728,824
818,810
795,834
764,844
664,774
836,853
693,864
821,880
762,794
771,860
766,783
774,819
764,882
666,786
800,831
812,772
826,879
730,789
786,859
767,835
653,703
749,872
721,760
685,705
665,835
811,872
756,793
704,791
833,820
825,910
724,817
806,798
713,810
777,716
907,885
700,789
687,845
866,881
744,782
748,836
748,849
770,810
757,775
797,811
892,900
832,858
887,891
803,762
835,847
778,748
898,892
721,843
821,819
782,745
676,791
744,726
737,842
834,827
720,795
809,829
650,685
683,776
659,802
808,856
842,786
723,767
830,831
658,845
806,875
742,805
741,687
789,740
730,721
759,704
869,896
697,836
822,853
727,728
678,854
794,809
893,883
679,856
682,871
729,767
842,902
850,854
767,880
687,725
683,849
747,705
786,745
856,866
760,877
725,820
878,876
703,715
848,908
823,812
765,880
892,889
717,885
767,804
904,887
767,823
799,853
819,830
691,805
749,813
703,757
763,857
683,826
819,863
771,731
774,836
862,890
707,868
788,850
737,740
709,685
752,836
809,807
681,856
721,705
812,824
834,844
775,796
691,823
660,735
716,832
790,836
868,897
715,771
781,787
668,793
881,885
649,783
776,840
737,823
812,751
858,852
895,902
755,793
853,911
784,815
711,690
747,834
773,789
719,829
696,837
819,824
823,850
848,879
686,723
845,849
666,706
813,835
708,818
733,775
872,892
863,886
746,885
676,819
895,875
777,774
684,804
788,845
747,783
668,825
755,866
863,890
840,813
861,869
858,831
884,892
878,872
834,880
805,843
828,782
801,856
851,853
678,734
699,838
677,778
822,851
855,793
768,764
794,735
863,890
667,809
851,858
861,840
732,854
788,771
800,832
791,869
858,831
842,866
804,846
752,846
786,792
811,753
722,821
805,837
662,829
827,824
722,781
759,690
748,823
781,755
773,721
868,852
656,687
868,885
816,841
877,905
668,828
733,824
890,904
769,852
868,906
826,865
832,890
795,785
732,762
810,799
792,781
829,824
674,766
709,813
762,820
767,714
815,796
729,763
720,804
843,861
658,748
703,818
736,824
851,852
827,843
757,830
717,862
804,820
781,825
757,818
791,860
820,849
706,830
736,768
884,882
825,869
717,866
648,838
775,878
824,821
774,879
768,859
721,836
785,830
744,731
748,813
644,689
751,784
880,880
716,756
892,889
878,886
766,768
794,902
842,817
799,769
759,838
814,849
733,697
806,882
665,724
882,892
808,861
763,748
669,831
794,731
735,765
698,796
805,776
737,863
759,835
783,757
892,854
843,861
765,781
689,707
764,794
779,780
870,885
791,865
747,735
837,880
881,894
746,856
736,842
820,776
703,841
834,837
839,858
822,800
761,869
651,824
743,800
728,884
739,718
753,804
752,723
679,708
908,908
684,769
877,875
669,856
760,788
861,880
874,878
772,832
696,833
728,790
702,814
892,903
711,777
718,779
805,844
877,884
793,770
810,829
687,814
879,861
882,908
828,838
687,858
702,811
768,846
654,743
780,752
844,851
850,799
778,821
835,828
818,796
780,839
843,800
819,871
748,778
871,873
760,831
739,811
708,850
811,773
812,793
816,833
656,697
830,811
779,839
906,902
769,874
762,728
802,832
656,787
849,870
830,838
754,739
714,778
870,905
890,861
706,808
798,787
696,757
826,764
821,809
829,824
845,863
829,862
733,844
821,833
896,887
785,869
724,790
880,866
688,698
758,793
784,786
814,903
825,874
857,802
737,842
726,833
791,880
666,735
815,809
725,763
759,716
731,797
705,785
754,746
727,814
837,836
736,789
710,764
668,719
746,767
789,892
730,758
847,870
747,844
743,874
872,896
819,760
704,774
663,729
808,806
737,700
859,879
669,826
694,722
902,900
653,765
898,907
896,905
788,757
852,841
728,865
816,775
724,842
803,781
781,833
687,712
810,797
868,838
907,900
831,865
787,800
746,768
852,846
646,809
770,844
712,846
727,795
728,774
769,770
698,768
702,753
708,744
887,908
673,697
735,837
704,774
803,905
662,806
732,771
793,873
712,828
720,774
755,805
889,859
738,791
794,813
805,842
683,843
664,703
791,834
833,869
675,752
760,838
660,822
790,796
754,729
867,881
742,808
721,747
818,810
688,720
864,877
655,764
720,808
884,895
869,905
790,841
883,881
830,911
875,903
784,771
862,842
760,752
780,826
838,829
673,757
703,747
818,796
845,874
714,809
683,703
862,870
761,784
856,864
781,851
734,840
727,774
796,858
860,900
725,715
681,835
677,824
852,850
656,748
797,770
766,830
661,773
834,903
668,718
688,825
674,729
721,784
737,862
674,752
808,867
742,739
818,790
763,735
845,831
686,816
668,687
881,885
713,715
666,727
770,720
694,692
739,835
818,844
839,804
833,858
784,804
836,846
758,888
671,774
689,715
787,803
731,818
807,829
784,737
780,882
703,731
785,841
732,777
771,869
869,903
667,808
815,845
860,871
749,810
761,793
728,744
860,848
667,810
715,844
861,840
906,886
662,781
647,809
808,797
785,853
821,857
717,851
740,738
766,746
842,886
823,830
753,775
816,861
782,835
847,862
805,806
797,830
695,692
780,797
683,732
892,892
679,796
657,782
734,870
704,796
815,792
762,828
661,703
664,868
779,771
757,791
707,772
771,743
759,784
795,751
782,724
824,836
717,860
860,871
862,806
783,761
756,792
806,857
703,694
737,835
699,837
806,885
803,814
780,832
702,735
821,835
647,782
814,803
835,856
807,825
811,774
758,707
748,769
786,844
662,827
819,780
653,761
668,866
773,766
822,759
900,903
811,826
816,825
708,814
758,825
728,852
850,884
724,850
753,816
692,829
739,731
782,859
720,776
737,698
781,782
681,791
894,911
796,856
699,734
853,837
645,822
756,815
768,838
709,834
828,849
896,908
891,887
860,876
789,882
779,859
721,776
796,820
767,699
802,746
712,767
901,862
725,746
660,712
766,800
734,799
880,820
804,853
702,791
697,820
695,769
717,767
731,695
663,832
751,798
784,894
856,846
873,863
746,869
717,714
704,702
854,895
753,809
874,894
725,846
769,854
907,901
848,873
670,787
771,836
755,756
793,845
827,834
649,852
780,808
831,853
737,877
907,901
649,685
688,827
794,849
797,824
697,747
844,828
831,894
802,774
701,695
792,778
790,842
713,763
882,876
683,695
679,717
752,861
826,867
781,858
712,841
810,841
738,714
815,797
754,732
687,834
765,831
802,825
700,811
848,871
883,851
685,728
703,730
885,877
728,799
754,754
673,846
811,873
808,851
672,737
790,844
666,790
884,895
790,867
761,854
709,817
658,735
751,851
776,777
820,884
796,780
702,715
757,820
742,821
732,769
752,712
803,780
853,874
694,755
816,762
743,779
849,847
833,849
805,749
674,753
759,867
770,731
779,780
899,883
779,835
771,806
708,882
760,834
826,835
840,873
818,822
