"Comp-FITC-A","Comp-Texas Red-A"
237,235
274,255
239,234
293,241
255,240
246,238
476,303
251,243
246,239
245,237
247,239
253,244
532,316
260,245
255,242
241,234
248,243
261,247
243,239
258,244
623,339
253,247
249,238
256,240
551,327
246,234
255,240
253,241
242,230
253,247
245,239
250,240
341,254
265,244
489,293
459,281
247,238
246,239
369,268
264,242
246,239
249,239
255,242
282,249
265,245
252,240
246,236
250,238
266,248
242,234
250,237
253,241
261,244
249,241
247,238
336,257
242,239
251,237
321,252
427,271
252,242
252,237
249,240
240,237
262,241
263,246
263,247
247,239
274,253
259,240
274,240
240,235
242,236
240,234
242,236
257,244
263,250
239,239
275,258
271,261
303,254
246,237
249,241
265,253
325,250
245,239
276,253
244,241
252,240
261,245
268,248
268,248
249,239
266,242
309,248
243,240
255,235
262,246
452,259
240,237
286,249
252,244
573,358
255,241
293,253
466,283
251,242
256,239
243,241
264,247
268,249
240,239
631,354
255,243
243,235
244,236
241,234
250,238
256,244
247,241
244,236
253,241
245,241
248,236
301,249
249,239
624,387
331,247
275,259
252,240
267,246
241,235
583,334
245,237
253,243
258,245
271,247
246,239
332,255
261,243
256,248
246,238
253,241
249,246
242,239
256,244
256,244
256,242
259,246
253,241
248,236
257,244
266,240
240,234
253,245
304,250
257,243
263,252
248,240
250,242
380,277
250,237
253,241
276,244
260,244
287,243
321,244
272,247
541,284
243,240
262,243
242,240
249,241
264,252
273,250
534,298
251,242
258,243
265,244
246,237
247,237
269,254
239,236
250,242
384,252
265,248
268,242
249,240
360,250
414,293
247,240
254,241
289,258
262,244
280,243
260,242
344,252
249,237
283,260
300,260
281,253
518,303
251,240
245,243
239,238
493,292
270,238
257,243
373,303
263,248
524,277
241,236
241,234
252,245
249,241
263,247
348,267
357,246
255,240
255,239
265,243
361,253
248,238
256,238
317,245
288,268
275,263
271,238
244,235
242,239
242,233
375,254
262,245
275,246
243,241
252,240
250,242
1023,911
243,238
253,239
340,272
257,241
258,245
258,241
256,243
246,237
267,240
945,678
252,234
262,239
247,238
247,234
394,267
245,235
248,242
247,236
248,240
248,238
248,236
254,240
261,244
248,241
246,242
269,253
248,241
294,255
243,232
244,235
310,247
266,248
242,232
257,249
484,309
485,293
246,235
270,252
238,235
257,240
240,234
248,238
273,252
259,242
253,239
256,240
250,244
259,245
284,254
245,238
262,240
251,243
256,239
265,239
287,252
244,234
249,244
644,452
403,281
280,247
253,243
448,260
260,242
273,249
245,237
951,691
589,362
249,235
323,258
249,240
276,246
245,236
620,307
252,236
266,246
256,242
679,405
249,236
270,242
252,243
251,240
246,236
799,520
244,237
256,245
559,333
263,246
243,241
247,238
246,238
416,253
269,243
245,235
277,248
502,282
258,243
257,239
248,238
279,243
257,242
262,246
252,238
257,241
276,251
247,236
257,236
251,240
312,254
511,272
634,338
251,240
249,238
295,246
248,238
256,239
243,232
242,237
253,243
245,237
246,239
263,255
312,256
248,242
311,246
250,240
242,236
262,244
325,256
851,488
264,246
249,235
262,244
266,245
245,237
274,248
244,234
258,245
255,242
239,236
241,235
297,257
244,239
258,243
253,240
274,239
249,241
247,241
270,249
248,238
242,237
522,341
250,244
245,238
263,252
260,253
260,247
248,236
348,277
254,245
269,247
269,244
263,248
246,242
253,239
242,236
277,254
252,235
257,241
268,245
260,241
282,253
252,243
575,349
709,440
246,239
285,251
355,264
323,249
480,282
244,240
301,243
251,235
286,248
256,244
310,248
246,239
502,271
248,237
249,239
393,259
597,323
287,244
472,282
648,416
252,236
277,245
243,238
462,305
251,240
293,247
245,235
251,241
269,245
259,243
260,240
245,237
324,251
250,237
251,237
252,238
255,241
261,243
261,247
255,241
352,248
256,240
261,239
246,236
252,241
261,239
251,240
261,244
266,249
280,250
243,235
262,245
262,248
267,250
239,239
285,247
506,280
244,239
319,287
244,232
264,243
255,244
518,299
253,245
255,236
261,243
239,236
250,237
377,267
250,240
415,261
356,257
250,238
425,256
245,239
639,448
243,238
246,244
260,244
260,244
255,246
262,244
260,240
242,242
256,240
249,235
247,237
260,241
249,237
683,392
247,243
244,234
248,240
245,237
244,235
246,241
250,243
552,332
256,247
711,464
435,272
267,245
321,261
250,236
271,250
250,241
262,244
890,635
250,237
243,236
324,266
258,241
609,310
256,238
245,239
239,239
242,236
236,235
238,236
256,238
242,240
280,252
254,238
261,245
255,240
249,240
324,274
257,237
244,241
374,263
249,237
247,238
243,240
247,239
255,243
254,243
248,241
259,246
252,246
264,245
252,241
266,245
268,248
254,246
251,234
251,244
264,245
254,238
254,242
239,239
246,236
244,236
245,242
307,255
278,246
242,237
704,477
270,245
253,239
364,283
241,237
245,235
255,236
252,237
261,238
239,233
268,242
242,235
252,247
252,237
245,236
263,244
245,233
253,241
347,248
263,243
237,231
277,245
250,240
255,242
254,244
250,242
516,281
266,249
244,234
247,244
426,280
331,252
251,241
243,236
241,235
254,238
246,240
245,241
246,240
248,237
243,233
267,266
248,242
246,234
253,242
249,234
300,254
258,247
258,237
252,243
253,239
314,252
249,241
251,236
344,264
258,240
254,240
247,238
262,248
485,261
250,246
296,254
251,239
267,242
268,254
268,246
243,236
253,244
466,271
245,234
262,249
250,241
275,255
319,254
249,240
560,306
243,239
281,250
244,236
243,235
244,235
240,237
562,298
243,238
246,238
281,247
258,244
242,241
257,245
261,244
268,246
269,245
249,239
263,250
645,356
255,246
252,241
432,278
259,243
256,241
252,239
255,241
257,245
256,241
363,249
257,243
249,240
247,241
278,256
263,241
241,234
257,243
295,249
270,248
253,243
246,241
282,245
247,240
253,242
297,246
248,240
262,241
268,246
538,290
250,241
250,240
239,236
241,238
280,251
255,243
246,235
243,238
254,242
255,241
268,253
257,245
259,250
239,237
241,238
264,246
247,240
243,239
239,240
268,252
270,246
249,238
243,236
253,239
246,241
263,249
250,240
278,244
337,260
251,238
511,276
244,237
390,285
264,249
243,234
256,253
250,242
251,241
260,240
313,253
257,237
248,242
260,246
250,244
245,238
264,243
260,243
257,240
250,235
257,245
272,244
250,238
609,327
265,240
244,238
250,241
406,273
310,244
252,241
251,238
253,245
255,239
256,246
250,241
252,242
247,238
264,245
252,238
254,239
246,237
500,316
246,240
444,272
368,248
418,253
254,236
584,304
261,239
249,246
249,238
250,241
259,247
259,241
261,246
259,243
247,238
651,446
258,238
245,240
266,250
266,246
262,243
265,251
246,237
255,242
992,709
259,244
297,258
246,240
258,247
253,236
268,246
406,268
258,238
262,246
253,246
249,238
248,238
260,244
248,237
247,242
251,241
252,242
244,237
270,246
258,246
263,247
263,246
247,236
245,238
256,244
291,267
255,248
251,236
271,245
279,245
247,239
259,248
244,241
251,240
375,248
310,245
403,261
259,242
258,242
277,253
260,241
266,241
532,351
538,297
265,248
250,241
276,251
260,244
255,245
744,490
247,239
249,237
269,240
248,239
249,241
262,248
240,235
628,355
261,245
460,274
252,242
256,239
252,241
535,307
247,237
249,242
253,241
240,237
268,244
253,240
254,240
392,261
251,233
307,244
244,240
254,240
251,242
258,240
275,255
281,248
275,246
247,238
259,244
248,238
259,247
270,250
244,240
333,258
283,245
266,249
249,234
245,235
248,240
249,238
250,241
266,247
257,245
655,409
250,241
267,249
246,237
259,249
264,246
266,252
252,239
286,249
241,238
255,242
271,255
247,240
261,245
252,243
258,248
260,247
246,238
237,235
1023,799
336,246
254,236
255,248
245,237
253,246
273,247
295,250
248,235
343,249
251,240
272,251
245,238
258,243
278,254
247,237
263,265
259,243
244,236
314,248
268,242
265,249
361,278
260,242
259,239
262,239
264,240
246,240
273,244
454,304
252,240
272,250
248,237
256,242
359,258
269,237
248,239
517,305
252,242
249,240
252,243
524,304
275,244
691,393
249,237
244,236
251,238
255,247
252,243
266,244
505,297
254,240
272,244
310,255
264,253
261,245
243,234
266,250
280,257
249,239
261,240
254,242
264,246
243,234
280,243
244,242
312,254
280,253
540,331
290,261
258,238
264,249
258,241
455,289
290,247
255,245
300,241
249,245
251,245
237,238
244,240
249,243
247,235
262,242
294,256
317,260
252,242
253,246
583,298
255,242
253,241
240,235
252,236
250,242
248,237
327,246
245,236
260,249
434,253
245,234
256,245
250,239
251,240
251,239
271,258
248,238
252,240
253,241
246,241
250,238
267,245
334,254
246,237
261,244
267,249
263,243
767,480
255,244
254,238
261,244
691,328
265,244
247,240
243,240
263,245
251,239
272,246
375,258
247,240
346,244
240,235
245,237
283,262
247,236
256,243
265,247
250,241
257,244
259,242
239,239
261,249
251,238
248,241
261,243
264,247
267,245
269,242
262,246
246,239
254,241
487,309
298,264
249,240
258,243
275,254
246,236
239,238
266,244
285,242
307,244
253,242
257,244
261,239
267,247
248,236
504,309
255,240
246,239
258,244
249,238
244,235
242,233
249,235
246,238
257,242
248,237
297,262
246,239
258,243
248,236
243,238
249,237
254,243
555,309
247,239
251,242
257,247
267,245
246,241
243,239
381,258
520,286
1023,811
613,349
253,240
247,239
436,261
261,244
243,239
243,234
249,235
264,256
320,253
270,240
338,261
288,257
249,238
239,239
247,236
248,237
244,235
455,275
254,238
290,253
248,241
258,249
247,239
251,239
270,244
256,241
571,280
354,248
266,247
254,243
244,241
245,242
246,240
260,252
253,247
409,262
269,255
258,246
248,243
243,239
264,247
257,244
291,268
250,239
247,241
807,512
247,241
250,237
258,252
297,248
249,244
286,245
248,240
249,248
245,233
256,240
255,244
298,245
252,241
387,262
245,239
250,245
252,248
255,245
246,237
349,264
255,238
254,245
294,248
271,250
252,240
246,239
249,239
251,240
246,238
534,329
253,242
279,256
245,234
246,237
258,238
248,241
261,250
246,243
250,241
252,242
256,243
271,260
249,243
429,276
254,247
262,246
250,241
263,244
270,250
246,238
239,239
291,246
248,241
260,241
240,232
247,239
259,240
278,249
514,324
246,239
245,237
255,240
255,240
255,238
251,241
265,251
251,239
322,249
254,243
248,237
281,247
250,239
242,236
244,240
758,479
247,233
239,236
244,242
245,236
248,243
251,240
268,256
407,280
248,238
255,246
241,234
259,246
669,407
247,236
267,244
247,237
250,239
716,433
282,260
248,239
243,235
252,240
242,235
326,254
252,242
251,239
284,243
248,244
249,237
249,236
252,241
251,240
245,234
243,239
254,241
260,240
250,240
259,243
267,247
248,241
274,249
258,244
268,248
297,253
258,239
280,250
314,253
261,242
254,238
268,245
246,236
255,243
261,241
270,240
257,242
245,239
334,252
240,235
245,235
249,236
240,237
377,253
245,238
438,367
269,359
239,235
258,241
268,245
235,233
386,256
390,285
258,243
239,235
261,246
256,248
251,242
311,247
246,239
250,238
253,243
253,238
248,240
397,266
257,244
281,260
262,247
428,260
244,237
255,242
249,238
261,238
250,240
242,235
247,241
246,239
253,244
245,238
262,239
240,233
301,254
304,270
252,234
259,247
245,234
419,261
257,240
252,240
638,360
256,245
258,247
244,237
242,235
272,251
235,236
267,247
239,236
249,238
571,319
243,241
253,241
248,239
453,260
284,256
242,236
246,245
284,252
347,255
248,241
479,283
264,249
239,239
256,238
240,238
285,261
274,260
260,247
253,237
663,384
403,262
249,242
243,237
245,237
293,246
264,244
255,239
255,244
241,233
271,246
254,238
263,244
243,237
260,247
265,246
242,238
268,243
247,235
245,238
247,238
256,242
258,242
245,236
267,248
258,245
245,238
275,245
251,243
243,234
260,243
245,237
253,244
285,250
359,272
261,245
551,326
246,241
250,240
268,248
237,234
269,246
267,242
404,256
429,266
250,240
247,240
279,250
264,247
265,247
271,259
263,242
284,237
239,233
246,238
251,239
250,239
263,247
267,245
314,256
257,237
254,244
242,235
265,240
257,253
237,235
257,238
264,249
253,241
248,246
297,261
253,243
290,246
278,247
292,276
416,278
257,244
272,250
331,256
240,237
247,242
243,235
249,237
551,331
259,243
244,234
275,248
1014,765
249,240
266,250
246,239
243,239
255,241
266,244
243,241
358,272
245,233
260,247
565,340
256,237
327,276
246,236
245,236
256,238
520,308
250,243
252,242
256,241
247,241
270,250
648,379
247,237
425,260
276,242
509,283
262,246
279,259
242,236
241,237
359,247
242,240
278,251
562,298
249,242
246,240
254,244
441,275
246,238
249,246
250,242
263,244
286,265
287,257
259,240
244,233
244,233
254,245
250,234
246,239
257,243
240,236
256,245
251,246
266,240
257,244
249,243
242,233
254,240
257,252
244,241
251,241
257,246
569,324
245,239
247,240
253,243
246,239
244,238
244,232
274,248
250,235
253,243
269,246
580,302
246,240
253,242
242,236
245,237
247,243
269,243
253,244
240,238
249,239
279,261
244,237
264,243
250,244
244,241
261,243
255,241
304,249
255,245
262,245
241,238
261,248
244,235
255,240
259,245
249,238
252,239
288,263
280,245
249,242
255,238
253,242
259,245
245,238
246,239
241,236
247,237
250,242
260,240
242,242
243,239
246,235
253,242
273,245
248,238
510,280
242,238
261,243
240,237
245,235
246,239
248,240
247,240
257,246
242,241
255,244
248,243
262,239
271,247
256,240
260,245
261,241
421,266
255,241
343,268
243,238
252,239
753,395
244,235
246,242
258,243
292,248
243,232
244,237
361,296
257,244
578,322
381,259
250,235
243,235
245,237
279,242
269,258
244,235
252,241
832,568
256,243
260,239
264,248
280,245
246,235
283,246
246,234
256,237
248,236
244,235
242,240
246,236
266,247
265,253
244,236
241,241
252,240
248,240
257,248
239,234
258,242
262,238
269,241
258,247
274,243
250,241
261,242
251,235
283,255
250,241
251,243
252,241
260,246
262,249
245,237
242,233
252,237
733,457
251,234
262,247
529,310
254,243
286,248
244,235
257,247
243,239
282,248
262,242
504,298
237,239
245,235
262,246
512,317
238,230
337,243
256,246
247,240
248,237
252,240
468,267
257,246
258,250
244,238
301,246
253,236
264,247
246,237
685,414
247,240
723,488
250,239
260,246
249,243
265,241
250,236
332,259
258,243
256,247
294,271
249,241
243,231
235,230
246,234
256,242
644,338
358,260
249,241
245,236
253,238
245,237
245,240
253,241
243,236
436,295
436,254
256,239
278,242
280,252
252,236
277,238
256,244
251,234
269,245
260,240
267,246
260,242
260,243
258,239
247,236
253,242
254,238
251,240
272,249
254,245
250,241
257,244
245,235
266,246
260,245
254,244
333,265
246,241
265,245
244,238
260,246
270,239
244,237
265,242
607,367
265,252
245,234
250,242
301,268
435,269
241,235
266,247
239,237
244,240
249,238
851,567
356,266
239,239
246,236
245,235
261,241
267,242
249,239
254,239
239,240
253,242
251,241
245,237
262,239
245,237
301,247
246,235
253,242
256,245
251,240
260,243
291,253
253,242
288,247
249,237
269,247
604,296
428,265
251,241
263,240
249,238
254,241
257,237
245,239
259,240
253,240
253,241
265,238
262,257
259,245
244,239
249,237
427,293
251,236
244,237
249,237
280,243
242,237
245,236
256,243
255,242
248,240
258,244
250,239
547,305
291,258
361,268
280,251
263,251
244,236
249,238
287,256
249,238
254,236
253,237
451,278
401,269
254,241
252,240
264,245
245,238
248,239
254,242
244,234
306,258
256,240
243,239
239,238
528,277
243,235
248,239
253,238
243,232
283,240
369,253
257,241
247,240
425,271
243,234
249,240
250,237
245,239
243,235
242,237
341,247
246,241
257,239
278,247
253,246
276,239
285,259
244,236
259,238
262,244
251,238
335,259
260,244
503,293
247,238
273,260
334,251
251,243
432,254
396,255
256,240
250,234
261,245
247,237
241,238
255,242
273,251
253,240
246,235
263,241
257,241
257,238
249,234
243,240
253,236
627,355
241,240
480,277
358,246
244,234
484,294
486,267
255,238
256,239
300,256
237,236
269,253
268,250
243,239
245,241
406,264
244,244
258,244
240,237
259,238
242,234
252,237
253,240
248,241
246,241
252,237
241,231
262,245
281,252
251,239
507,308
254,242
244,236
253,239
265,242
386,255
248,237
251,239
256,238
249,244
266,247
250,240
249,243
257,241
577,353
269,246
259,244
263,247
253,241
250,242
248,235
247,240
246,241
249,238
245,237
258,247
248,241
515,299
250,245
285,248
355,255
276,251
254,242
269,248
266,240
537,312
244,237
245,237
247,231
272,247
259,243
248,239
458,261
250,237
669,381
311,244
249,242
241,236
243,236
252,242
245,236
252,237
269,243
248,238
333,246
251,240
265,254
242,237
251,240
254,236
256,238
249,243
244,233
246,237
262,240
244,236
1022,965
286,242
517,306
247,237
324,252
247,240
239,232
364,257
265,249
244,242
242,235
250,241
246,242
251,239
253,245
258,240
303,275
299,257
252,240
248,235
243,230
253,241
265,247
242,236
248,237
249,237
238,233
242,238
382,257
265,250
268,250
249,237
261,242
240,234
342,252
254,249
271,256
254,243
247,241
576,363
290,243
252,241
247,236
245,236
247,243
305,245
250,237
248,238
245,236
293,269
248,233
239,233
238,239
245,239
253,242
251,241
253,242
307,262
320,250
633,378
358,251
247,240
252,248
244,238
373,245
250,242
320,243
266,243
250,243
330,305
324,247
244,238
280,256
248,241
263,248
347,302
256,237
258,245
914,673
259,241
262,242
278,246
258,238
278,251
257,248
242,235
258,241
265,240
263,249
255,243
247,237
243,238
260,246
244,238
259,252
305,245
326,242
245,236
296,246
248,242
256,242
278,257
246,237
271,251
262,242
247,237
245,242
239,235
560,303
270,245
264,249
258,244
247,237
267,250
472,292
429,276
252,236
247,242
263,253
262,244
240,239
336,253
265,239
239,236
247,234
246,235
239,233
260,245
240,232
241,240
247,236
267,238
274,254
256,244
256,236
248,240
261,241
251,236
249,241
1023,913
248,236
255,242
240,234
244,236
274,245
245,235
276,240
244,236
269,242
277,245
263,242
240,235
260,244
248,246
268,249
386,248
249,239
257,246
247,240
258,241
249,244
260,245
264,252
252,246
245,238
254,239
246,240
257,240
542,281
265,251
261,249
282,243
254,240
258,244
272,256
315,253
250,243
251,239
261,247
251,239
239,234
278,251
248,236
274,249
254,239
245,234
267,248
262,251
250,243
252,239
260,245
256,244
665,422
244,238
257,242
251,243
265,241
260,242
244,236
306,261
246,237
282,250
247,242
244,237
249,243
244,236
266,247
264,245
257,240
266,243
256,243
661,358
263,242
272,244
267,244
249,241
251,243
294,271
264,245
243,238
241,236
247,234
271,262
237,235
241,235
283,256
283,255
252,239
233,235
272,244
250,240
254,242
256,247
249,240
254,243
238,236
356,255
243,241
255,240
242,237
402,275
251,240
249,238
437,265
274,252
256,237
248,238
538,327
283,253
255,249
249,242
243,240
526,303
249,237
257,239
249,238
242,236
241,237
257,240
241,236
253,243
259,247
245,235
257,243
255,248
280,247
251,240
245,239
275,246
314,255
253,245
254,241
262,250
279,251
250,237
244,233
710,407
363,257
471,289
739,451
257,248
281,244
256,246
250,240
246,239
303,276
248,237
268,243
258,238
260,247
249,242
249,238
243,236
263,247
247,239
269,244
248,239
249,236
274,252
245,238
248,242
255,245
268,257
245,236
254,241
249,239
251,241
257,243
377,264
256,241
236,237
575,307
248,239
244,237
241,238
285,242
245,239
264,246
252,244
261,241
274,243
307,274
428,264
255,245
347,258
260,247
629,354
264,244
279,240
257,244
248,240
250,240
243,236
255,237
274,250
252,239
244,238
267,250
732,432
288,254
322,257
275,236
275,256
261,234
243,239
245,239
255,249
400,288
241,234
256,240
653,438
248,239
264,241
266,249
293,246
251,239
1023,845
235,232
250,234
253,252
375,281
246,238
314,244
253,241
482,276
756,540
264,247
250,242
247,238
248,242
258,243
274,251
257,245
245,234
591,385
249,240
245,237
256,239
262,254
265,246
244,236
438,292
262,246
244,234
675,433
560,328
276,252
263,246
739,443
242,239
871,637
252,238
261,245
247,235
254,241
240,232
244,241
249,244
242,239
245,239
278,255
250,236
266,246
246,237
261,251
265,243
265,241
698,465
251,242
280,260
426,266
255,249
442,266
247,238
243,236
249,236
244,237
267,249
247,235
256,247
253,241
244,239
338,252
573,325
304,248
241,235
246,236
249,236
245,239
242,237
448,262
266,249
256,246
600,389
254,243
255,241
254,237
244,236
522,266
239,236
248,241
247,235
256,240
250,243
265,240
241,235
341,257
239,239
264,246
277,249
261,246
256,244
361,253
244,237
340,246
254,242
259,243
255,245
262,249
237,236
295,252
267,253
285,264
282,248
433,273
261,242
487,276
269,243
254,242
251,241
507,307
244,238
258,242
347,253
260,249
253,242
400,267
269,244
246,237
254,242
249,242
249,241
246,239
251,241
332,253
255,240
472,277
264,243
247,235
244,233
274,249
276,247
348,245
251,239
243,234
242,238
248,235
247,240
256,240
255,240
379,254
254,241
265,245
258,244
291,257
279,251
258,247
249,238
246,240
877,612
265,242
262,245
274,240
241,235
241,236
243,235
248,235
254,242
250,238
256,239
287,237
245,242
253,244
251,241
252,242
746,518
252,236
259,246
264,247
268,251
247,239
429,269
247,240
410,260
259,245
259,243
259,244
329,252
246,236
254,242
241,240
247,239
258,242
253,241
247,237
321,261
248,242
266,242
252,243
246,243
252,241
252,243
253,244
265,251
244,237
242,237
250,240
250,239
251,237
245,234
249,236
263,247
252,236
245,239
269,243
263,239
244,239
257,245
243,235
244,239
266,243
250,238
299,244
245,239
260,248
249,242
252,241
271,251
247,238
247,236
245,239
246,238
294,256
249,239
393,253
257,241
771,477
247,241
244,236
240,237
238,236
265,242
245,235
252,238
265,240
241,234
242,235
264,243
301,250
261,241
250,238
254,242
253,241
256,240
261,240
250,236
261,243
252,240
268,240
241,236
256,239
258,240
251,237
292,255
248,237
254,236
250,244
260,240
253,241
251,240
249,236
345,246
249,239
281,248
243,237
255,240
276,259
279,250
260,244
371,257
679,410
287,247
243,236
268,248
238,237
256,239
251,244
254,241
244,244
270,250
607,349
244,239
251,241
462,267
417,266
257,246
251,240
251,235
256,245
270,250
813,545
366,248
247,237
424,267
272,247
247,240
246,237
248,241
250,245
263,242
250,240
248,239
270,250
249,238
258,242
293,249
284,257
393,250
463,296
243,236
247,238
247,240
396,259
260,248
247,236
316,254
238,231
243,239
249,240
241,237
238,237
244,242
256,239
257,242
261,246
248,237
246,238
251,244
240,235
241,236
262,244
679,418
247,238
242,238
529,319
268,246
253,241
250,239
248,240
247,237
249,238
255,239
272,268
257,245
240,237
259,239
253,243
478,280
250,236
243,234
286,243
252,238
292,247
259,239
268,248
282,243
252,244
249,236
254,244
263,245
598,342
250,241
261,248
335,249
244,240
247,237
611,334
249,236
424,269
281,257
257,245
248,238
241,240
237,237
242,236
250,241
254,239
247,238
260,239
258,237
248,238
272,248
246,235
240,237
256,239
245,236
266,245
936,688
249,235
269,250
269,248
298,268
245,238
607,365
248,242
252,237
263,248
263,245
255,246
270,247
251,240
247,238
252,240
355,254
252,247
379,257
248,238
351,256
285,247
250,238
237,236
244,240
264,248
733,437
264,246
481,289
242,236
242,237
262,243
254,240
269,255
496,285
254,240
241,237
812,575
251,240
250,240
245,241
244,239
270,246
246,237
248,240
249,238
493,340
265,249
240,239
281,254
252,240
368,256
253,237
250,241
252,243
259,249
399,320
251,247
294,253
255,240
254,240
248,240
259,246
256,238
251,239
249,240
243,238
253,247
242,242
392,266
255,244
245,239
259,244
244,239
258,241
252,242
254,239
280,247
311,253
245,237
532,302
243,235
251,237
453,277
263,243
255,245
267,246
282,242
260,246
260,246
248,234
275,246
249,241
260,249
245,239
265,243
278,251
271,238
246,239
250,238
390,271
267,244
246,238
554,362
247,240
620,375
276,250
237,233
248,232
245,237
256,240
251,239
255,239
240,235
245,239
251,237
259,242
380,268
260,246
254,240
247,238
257,242
256,241
245,238
263,246
248,245
246,242
272,254
257,241
251,243
251,244
286,245
612,364
375,267
245,236
251,241
245,236
236,232
248,241
250,242
262,242
254,242
255,237
252,237
251,238
328,253
243,235
254,242
570,305
263,246
321,239
250,245
269,245
275,245
281,261
262,239
255,238
249,236
257,237
257,240
251,237
663,404
303,252
272,249
260,246
318,283
249,243
246,236
257,243
267,239
268,248
250,237
259,241
250,238
285,250
258,243
264,238
261,238
242,235
247,241
250,235
642,425
246,236
241,233
244,233
287,260
252,236
253,238
266,247
291,249
250,237
250,243
318,251
247,233
245,237
258,246
264,246
251,235
246,238
249,241
246,238
259,242
412,288
258,247
254,241
256,239
265,245
260,243
256,241
246,237
259,247
410,253
248,245
268,240
254,246
491,278
254,238
247,238
243,241
260,245
333,247
244,237
391,278
254,244
244,236
274,249
251,238
245,236
252,242
273,241
273,246
305,271
518,277
275,258
256,246
724,458
448,251
295,269
261,249
244,237
256,236
264,245
253,241
248,237
652,332
255,238
259,240
257,242
243,235
322,248
243,233
250,237
247,239
417,273
247,240
252,243
270,247
253,238
245,235
371,252
244,238
253,241
473,270
350,252
255,243
243,238
262,239
253,245
250,247
250,239
256,242
248,238
562,294
316,250
317,265
244,238
249,238
256,246
250,238
286,247
245,233
267,241
253,242
272,248
279,257
315,253
262,248
248,236
247,239
253,245
268,243
263,241
244,241
340,247
258,242
247,234
299,251
254,237
272,244
291,253
248,239
243,236
248,236
277,243
440,284
250,242
254,243
271,256
255,240
252,244
264,240
569,324
257,245
244,237
248,238
243,236
244,238
258,250
298,269
241,237
243,239
263,253
276,240
258,242
310,257
247,241
258,243
250,239
260,238
247,241
248,239
241,240
263,251
252,242
241,231
239,235
841,557
245,235
247,239
247,241
244,247
254,241
240,239
255,249
251,246
263,256
261,244
283,252
250,244
252,240
247,236
248,237
247,239
253,236
246,241
246,235
256,240
254,242
436,274
434,275
270,242
273,253
257,241
251,244
247,234
259,242
257,241
247,234
238,235
254,240
239,236
297,252
249,240
243,237
249,239
424,266
340,256
242,240
260,245
258,241
268,243
305,254
254,243
347,245
252,237
252,235
251,241
260,244
260,252
251,243
253,241
411,259
268,247
258,238
699,305
247,239
255,246
256,245
464,286
250,245
308,241
251,243
252,240
297,242
259,245
268,241
252,233
264,244
250,239
259,244
318,245
243,235
237,237
248,239
251,240
408,268
650,334
261,249
243,234
252,234
271,245
303,248
760,454
355,256
260,243
544,300
244,243
263,246
242,236
261,247
539,297
429,274
338,291
260,244
244,237
250,236
268,252
257,243
301,246
258,244
281,245
240,238
248,239
258,242
272,254
242,232
248,238
239,233
284,253
252,244
252,239
258,244
290,253
246,234
248,241
243,238
283,249
248,236
252,244
259,243
738,484
252,236
269,242
248,240
253,236
258,246
268,241
236,233
254,241
247,240
249,244
249,240
275,250
248,234
263,243
258,238
256,240
240,235
241,235
236,235
252,239
244,239
248,238
242,235
256,242
255,241
256,241
260,249
255,242
252,242
709,487
242,237
250,243
248,242
249,237
264,246
261,243
245,233
267,243
959,704
278,240
255,238
253,233
247,240
271,240
249,238
260,241
329,247
247,237
260,239
255,243
254,243
355,257
304,247
238,235
244,239
269,244
265,243
254,241
255,241
682,409
240,235
243,234
260,244
265,244
278,246
490,255
264,247
249,239
253,242
244,234
259,243
275,254
497,296
259,248
384,261
268,244
370,270
245,238
258,245
277,249
252,239
258,239
267,247
246,237
247,240
249,240
243,238
266,243
637,376
251,237
263,239
245,240
393,271
252,239
250,240
548,322
261,247
260,243
250,242
261,248
253,245
271,248
249,236
267,247
266,246
282,253
292,247
450,276
309,247
327,260
756,461
241,237
246,242
271,252
257,239
255,245
255,243
448,295
249,244
243,235
268,245
241,242
347,287
262,252
251,238
269,250
245,236
312,249
245,241
246,240
269,244
254,237
250,238
257,239
252,241
241,238
262,247
261,247
407,279
248,240
258,249
514,337
248,242
271,249
253,242
324,244
271,243
279,244
264,253
249,238
272,245
251,244
256,243
381,271
249,237
272,246
267,239
264,248
271,251
254,245
421,262
472,323
265,243
258,241
246,236
252,240
318,259
256,243
474,282
267,244
600,415
264,245
283,243
268,248
268,246
246,238
271,250
244,237
246,239
260,241
261,248
278,249
251,241
316,249
254,247
248,239
272,247
258,241
263,241
246,236
247,239
246,239
256,238
250,240
253,246
263,244
346,255
277,248
249,240
253,243
246,244
257,244
256,241
264,239
261,244
265,244
243,237
245,238
259,243
349,255
258,239
250,240
333,255
244,237
257,241
294,242
268,254
249,240
577,406
248,237
271,246
253,244
265,243
247,234
237,237
249,241
501,307
256,243
252,234
250,239
264,246
241,235
250,242
280,252
250,240
249,244
251,243
269,244
248,239
246,230
249,241
247,234
294,243
270,242
254,238
244,235
253,242
252,238
257,238
247,241
313,246
255,241
269,243
265,243
350,252
254,245
258,242
259,244
454,283
247,243
319,265
265,241
289,261
257,245
337,260
242,239
887,596
243,238
385,255
256,244
247,242
636,372
253,246
240,237
261,245
248,236
241,234
250,239
255,238
260,241
729,435
282,252
345,252
247,244
240,234
242,238
239,236
250,241
267,246
553,298
260,242
297,245
237,235
272,257
351,266
246,239
244,237
243,236
271,248
272,251
246,237
255,242
328,250
362,270
547,292
249,237
247,240
344,272
250,237
253,242
246,241
254,241
261,242
253,238
492,293
