"Comp-FITC-A","Comp-Texas Red-A"
246,237
250,242
251,241
246,234
249,237
251,241
413,278
257,248
246,238
252,235
246,236
250,242
248,241
243,240
245,242
247,239
499,269
247,240
247,238
249,240
247,240
247,238
255,242
408,269
260,243
253,238
253,237
251,240
243,236
246,233
242,240
253,242
371,251
266,245
246,233
247,238
244,236
244,234
251,236
238,232
281,238
255,242
246,234
260,245
250,238
247,240
492,305
252,245
244,236
284,252
249,240
247,236
250,237
247,240
256,245
322,261
263,247
256,247
251,244
246,241
244,240
252,241
481,294
267,248
249,240
253,240
250,236
322,260
241,237
247,240
236,236
247,240
247,241
249,240
256,241
241,237
374,274
254,245
244,237
249,238
245,238
251,241
430,273
241,238
241,238
266,246
274,245
381,255
253,240
246,239
258,245
242,236
243,233
258,241
251,238
248,235
248,233
307,246
253,238
247,242
254,240
275,246
252,241
247,234
249,238
250,236
249,238
243,235
255,241
261,240
246,235
252,234
246,233
249,238
246,235
259,240
253,242
247,238
249,239
265,241
255,242
262,247
268,250
249,236
249,239
365,253
240,234
250,237
536,307
273,249
241,233
246,234
256,246
246,237
253,240
251,245
243,230
238,234
531,318
252,241
248,241
253,242
261,245
254,245
255,245
250,241
261,244
252,238
257,242
247,241
272,246
255,244
239,236
249,238
474,289
249,239
265,247
256,239
266,244
257,243
244,233
246,238
243,237
247,238
254,238
240,234
247,241
248,241
257,242
252,242
428,299
292,251
249,239
251,236
244,237
390,264
311,250
245,238
254,239
251,238
243,239
252,240
241,233
243,232
253,248
289,249
241,237
252,239
245,240
250,239
256,240
255,241
240,237
481,290
255,241
263,249
239,235
250,238
268,241
244,237
245,239
258,244
253,242
242,236
242,237
255,240
245,238
260,241
248,238
263,252
251,242
246,234
253,240
250,239
249,237
238,235
243,239
243,238
247,233
237,236
252,238
253,243
252,241
242,233
246,236
256,240
248,240
240,238
256,244
241,234
317,259
252,240
247,237
245,234
250,240
570,319
248,240
248,244
254,242
288,246
244,239
258,243
251,241
258,247
403,273
249,243
446,279
250,238
389,266
388,252
249,241
259,243
246,237
256,238
242,236
257,239
247,238
250,239
239,236
278,242
256,243
252,245
242,237
240,239
243,236
260,243
566,282
256,241
240,235
255,239
248,237
248,238
247,239
250,236
250,236
246,238
249,242
266,245
240,237
244,242
246,239
248,241
238,237
243,238
256,242
245,235
245,237
251,241
363,250
261,247
250,240
247,242
257,246
320,241
245,234
242,237
248,239
255,243
283,238
264,243
246,236
261,247
240,238
244,235
244,240
250,238
245,238
251,237
254,243
243,238
244,235
262,237
241,236
264,248
268,253
250,241
245,237
241,236
256,243
257,242
244,239
489,273
246,237
246,244
247,241
252,239
252,238
254,239
242,235
247,240
270,247
253,240
248,246
241,235
248,237
246,234
250,237
244,235
256,242
253,245
249,240
247,235
244,233
529,286
332,259
251,237
257,241
243,236
267,244
246,236
244,237
251,242
251,237
252,240
251,240
247,236
247,238
250,242
253,248
253,239
245,239
237,234
248,238
245,236
243,236
289,250
235,236
252,242
256,244
493,293
244,238
250,237
250,241
241,238
244,235
251,237
266,247
248,238
258,239
249,240
493,300
251,241
261,245
251,241
253,247
253,238
245,234
243,242
254,243
240,234
251,244
368,260
392,288
247,238
309,269
244,234
418,282
240,232
261,243
244,233
248,237
249,238
242,239
253,237
247,241
272,249
252,241
266,245
251,244
252,241
240,236
251,243
243,239
633,329
244,242
241,237
257,239
246,239
250,240
250,241
252,241
251,233
244,237
244,237
245,239
249,236
248,236
259,242
248,240
249,240
256,242
239,237
238,240
245,239
251,237
239,236
243,239
252,242
252,239
244,241
249,238
248,241
250,241
248,237
249,240
249,241
245,236
244,235
244,239
240,236
247,234
257,243
243,239
248,239
258,239
257,238
467,280
258,248
250,237
504,337
242,236
242,239
244,244
238,233
249,242
255,235
250,238
242,235
244,240
242,232
246,236
255,234
240,232
251,240
269,244
247,235
243,236
245,237
243,236
395,281
247,238
243,234
258,242
247,236
255,241
259,242
246,238
243,237
257,243
243,237
253,245
254,235
286,240
269,244
280,240
426,267
241,237
243,237
255,240
241,236
414,259
248,238
249,238
242,236
244,239
254,243
254,244
250,243
256,240
253,242
244,235
243,239
250,241
247,237
249,240
257,239
338,260
242,238
330,265
257,242
255,241
242,238
248,241
241,238
258,242
252,239
247,239
250,246
267,240
240,234
248,234
255,238
248,238
247,241
273,250
248,238
251,238
249,242
241,239
245,240
251,240
245,239
243,234
243,237
240,233
258,248
255,238
539,318
250,240
258,244
257,244
246,243
771,787
247,239
249,238
250,237
443,273
252,236
243,234
406,292
441,294
240,241
440,260
326,246
246,239
260,246
261,240
261,246
332,256
264,243
255,241
248,241
250,239
259,245
245,240
247,236
257,243
244,233
249,241
241,232
244,237
251,245
248,236
269,243
247,235
271,238
236,230
249,243
250,239
251,237
247,238
254,243
262,241
248,237
248,243
316,242
243,236
254,239
257,245
243,239
251,243
247,242
279,250
246,236
252,247
389,270
254,240
259,238
288,245
282,248
268,240
242,238
261,247
268,243
241,237
245,240
247,243
252,241
251,235
256,242
254,244
243,238
255,237
249,240
479,264
341,266
253,243
258,237
257,245
252,240
280,243
243,241
245,236
246,237
260,243
323,253
276,236
238,235
389,251
248,235
694,469
385,250
260,243
247,236
251,241
248,234
245,234
252,238
250,234
256,240
249,237
243,238
244,239
251,240
458,269
246,239
415,266
260,238
251,238
442,268
253,241
242,238
253,241
253,246
490,277
250,241
259,243
245,237
246,236
248,239
244,236
246,239
243,239
250,233
244,238
262,252
262,250
248,243
311,265
251,241
252,237
242,234
247,237
238,233
246,233
258,237
268,248
638,426
251,241
245,239
245,240
250,240
240,238
248,239
256,244
433,282
250,240
314,254
271,250
247,243
248,241
256,241
280,238
251,239
252,241
252,245
307,243
242,237
258,244
269,244
255,242
247,235
247,238
242,235
243,239
244,239
322,240
256,245
255,242
253,241
271,234
248,235
246,240
260,247
249,239
251,242
241,236
272,251
272,255
251,240
250,237
250,238
248,241
243,239
246,238
245,238
512,325
264,244
247,240
243,236
242,236
246,239
243,231
264,249
249,236
246,241
263,247
255,243
253,238
244,240
247,240
243,235
246,236
245,235
246,238
256,245
255,239
245,233
243,236
256,241
242,233
247,237
252,237
245,238
749,430
238,237
247,243
260,240
259,244
249,242
322,251
254,243
242,234
305,253
253,242
240,238
250,244
256,243
244,241
258,244
245,240
252,241
248,243
253,241
254,239
250,242
254,240
266,242
246,237
252,237
249,236
401,264
250,234
249,239
256,251
319,256
247,238
257,247
247,241
255,239
326,249
247,242
247,235
255,240
254,241
279,242
243,239
248,243
245,236
248,239
250,237
259,247
247,235
263,243
245,239
244,237
245,246
264,242
250,236
273,240
254,241
255,240
254,239
251,238
244,238
252,242
247,242
243,240
250,239
250,240
240,238
249,240
537,309
248,235
245,240
252,242
247,237
341,277
241,234
242,237
244,240
246,240
249,239
282,248
254,243
257,248
253,239
251,242
244,238
271,250
244,236
260,242
334,249
258,241
250,240
251,242
241,233
248,237
251,243
549,301
244,237
286,256
255,240
252,239
250,238
245,235
273,239
262,242
242,239
244,235
472,285
247,238
246,241
278,240
246,234
292,238
250,234
245,239
242,236
254,242
240,239
248,238
244,234
259,246
252,232
252,239
251,238
255,243
252,237
248,238
247,238
251,241
253,237
253,238
246,239
261,243
265,244
248,240
246,238
303,253
249,246
253,240
249,244
256,239
248,237
255,243
279,243
247,244
255,243
260,244
315,246
254,243
249,242
271,245
259,240
290,242
248,239
249,242
246,236
249,238
258,246
244,240
241,237
252,242
242,240
242,237
252,239
244,240
250,236
249,238
260,240
247,238
247,240
251,235
249,239
241,234
248,237
244,239
353,259
246,239
272,253
314,250
605,353
246,238
249,238
262,246
248,236
248,237
245,234
247,236
245,235
245,239
357,251
246,237
247,243
264,246
243,240
237,235
242,242
264,244
261,243
249,239
241,239
299,244
245,239
247,241
432,266
241,239
253,248
250,240
248,237
247,237
239,237
257,240
255,245
246,238
351,257
248,239
277,245
242,237
259,242
249,240
248,240
259,237
245,239
250,245
246,241
248,236
247,236
409,267
243,239
263,252
240,238
245,238
246,238
246,239
259,242
250,240
244,241
253,241
243,238
250,241
559,376
240,234
251,242
245,237
251,242
255,240
260,239
240,235
252,239
237,232
239,231
240,235
243,234
248,238
252,241
260,244
251,239
247,238
281,249
272,249
244,239
244,237
249,243
242,237
245,232
249,242
261,247
244,240
247,235
292,240
245,241
245,238
244,235
246,241
259,246
375,273
268,249
247,240
253,242
245,239
253,239
252,237
254,240
245,236
240,232
245,237
248,235
251,238
243,240
242,232
249,235
250,246
254,244
244,235
243,230
251,238
255,241
242,234
243,236
247,240
249,244
947,689
246,237
246,238
251,239
246,237
247,246
240,234
242,239
244,240
253,239
254,240
248,235
248,237
246,238
270,243
363,271
249,240
241,239
263,247
253,245
242,234
289,237
271,244
245,234
256,250
240,237
253,237
252,243
244,238
247,237
238,233
245,237
249,242
259,243
254,236
422,292
262,238
250,236
257,235
247,243
253,236
246,239
247,238
251,242
250,242
262,248
247,236
466,290
246,240
241,238
441,273
242,235
242,236
244,234
254,240
245,241
499,300
570,348
240,237
266,241
249,239
253,244
242,231
262,241
245,236
234,235
248,245
243,241
237,235
254,241
264,247
263,248
249,239
250,237
252,239
254,244
254,241
262,242
253,244
250,235
251,240
262,243
242,231
245,237
244,240
249,237
246,235
248,239
246,236
260,246
255,238
254,241
239,231
325,251
318,253
242,236
499,275
452,282
248,234
257,242
245,241
251,241
247,238
256,246
250,239
252,236
338,253
259,251
635,346
243,240
346,255
247,242
243,237
250,241
244,238
249,240
242,239
261,248
243,238
242,236
246,238
239,236
308,251
467,275
254,241
238,229
244,234
247,241
247,239
240,236
239,233
253,239
252,246
240,237
241,241
253,239
248,238
244,241
245,240
250,242
247,235
277,247
251,243
246,239
251,236
249,239
244,239
250,235
244,239
245,236
274,248
258,239
254,238
243,237
252,236
255,240
256,244
300,248
253,240
246,239
243,233
239,235
249,236
247,241
237,232
254,240
480,283
262,243
247,239
255,243
353,250
249,242
254,242
252,244
243,237
256,243
247,237
244,238
248,237
245,237
242,235
256,244
253,240
256,246
256,244
271,245
255,248
247,238
516,284
242,234
239,232
252,242
382,264
248,245
256,240
248,235
241,236
340,259
266,244
246,237
253,240
238,237
554,322
247,238
256,243
247,238
266,244
251,236
304,267
250,239
252,243
258,243
250,239
250,240
246,238
288,253
249,238
253,236
247,237
254,239
242,239
264,254
248,242
250,238
253,241
246,239
258,244
281,252
378,268
242,236
244,235
246,235
250,244
243,235
244,235
246,239
243,239
255,236
247,239
240,233
264,246
280,245
456,277
297,249
242,237
247,239
248,240
254,238
248,237
242,237
259,242
245,240
248,237
254,240
264,243
249,237
262,245
246,240
259,242
254,244
250,237
249,239
246,236
260,245
240,237
253,241
246,242
251,237
250,240
262,244
259,240
270,243
270,254
246,237
251,237
239,237
252,239
245,235
245,234
243,238
242,238
253,238
248,234
243,236
271,235
248,239
292,254
262,244
247,241
508,312
245,239
244,239
245,236
253,242
447,278
249,242
242,236
253,244
247,243
297,244
242,236
245,231
251,241
256,246
263,239
241,235
250,243
256,242
310,247
252,240
254,245
248,243
248,240
244,239
248,243
329,255
245,238
245,235
246,233
250,238
252,235
238,238
243,239
240,236
255,241
250,243
243,237
264,254
243,238
251,241
246,237
245,237
297,248
303,243
263,245
258,243
266,242
249,236
486,309
246,235
383,252
244,240
249,238
256,242
263,246
485,288
245,242
246,237
246,238
252,235
271,240
261,240
249,240
249,236
248,241
252,240
244,236
254,243
283,252
250,242
265,242
248,241
251,234
264,248
465,276
249,242
344,251
243,237
248,240
253,240
250,240
268,248
288,262
348,249
251,234
297,245
248,242
252,244
251,243
259,243
249,236
244,240
239,236
243,236
258,243
248,236
236,232
264,244
251,238
249,237
244,240
271,249
253,242
248,237
318,249
241,235
245,234
240,230
319,267
249,238
253,237
246,239
258,244
246,241
238,235
248,237
243,241
257,245
270,238
419,270
309,248
245,236
294,240
250,241
271,240
245,240
238,236
275,241
250,243
324,243
257,242
252,237
244,234
328,254
247,240
254,243
250,241
252,246
249,237
245,240
242,241
253,248
248,242
244,239
243,241
243,239
241,238
243,240
241,239
660,421
249,237
245,234
253,243
246,241
257,248
255,241
384,250
248,240
256,239
254,242
245,238
257,253
240,233
250,242
252,242
248,243
238,233
241,236
269,282
243,240
251,237
254,240
245,238
536,296
474,299
243,239
258,242
243,241
275,252
246,241
253,240
241,237
252,239
252,241
254,244
243,236
278,242
270,247
253,242
240,235
245,238
253,237
254,240
248,243
246,238
244,237
248,244
249,239
281,255
256,243
251,238
245,234
246,237
249,237
288,248
244,236
244,236
247,237
263,247
245,237
246,239
241,237
247,240
252,240
257,244
246,234
284,244
249,240
332,251
249,241
258,247
242,237
249,240
248,239
250,242
242,241
330,249
245,240
249,239
301,246
243,239
255,237
245,236
306,254
250,240
249,238
256,243
245,241
243,237
241,237
246,237
243,234
251,239
268,244
251,243
246,240
249,237
251,243
355,257
244,240
251,244
245,237
240,231
257,242
305,244
244,236
239,234
251,236
247,238
257,237
244,238
254,242
242,233
285,253
245,239
520,294
257,243
261,251
253,242
251,241
240,237
256,240
473,299
247,237
236,235
247,241
243,240
251,240
244,235
248,240
462,273
249,239
540,280
357,262
245,237
243,239
253,240
243,239
261,244
256,243
246,242
245,240
248,241
301,250
245,240
316,246
558,284
245,239
251,239
262,249
250,235
277,245
251,245
241,240
252,239
246,236
261,244
251,242
251,239
516,291
246,238
256,240
341,253
241,234
265,243
255,237
251,244
253,240
249,246
455,285
263,242
245,237
250,241
250,240
240,238
242,233
243,231
245,236
245,237
250,239
261,242
253,240
249,240
288,247
320,241
243,237
245,235
246,242
348,264
241,236
245,241
271,241
257,242
243,242
248,243
236,235
416,276
373,259
247,235
247,237
304,243
253,242
243,237
248,239
244,237
262,249
266,239
252,241
436,292
238,238
259,242
245,237
243,237
346,247
255,245
251,239
249,240
241,240
777,529
246,242
245,236
249,239
248,240
241,239
240,237
258,244
293,247
246,242
240,241
290,246
245,242
247,238
247,240
252,239
246,239
249,244
253,241
327,254
257,245
244,236
244,237
243,232
247,237
248,241
247,241
248,236
241,237
247,239
252,245
247,240
254,239
242,243
244,238
295,250
246,238
245,239
244,240
251,237
246,239
302,238
245,238
243,241
248,237
286,248
243,237
272,240
436,293
246,238
255,240
240,236
255,249
260,234
245,236
248,241
249,238
263,243
245,244
256,245
248,244
250,238
253,241
251,238
257,246
276,240
254,238
254,237
247,237
245,237
248,241
242,240
263,246
247,239
247,242
246,243
252,241
258,243
252,237
256,246
254,239
252,242
260,239
246,238
247,235
245,236
250,237
243,238
265,234
248,241
251,236
252,244
270,247
256,240
294,263
254,242
247,237
373,273
249,240
251,246
253,239
248,241
334,250
273,245
254,241
250,240
248,238
260,246
351,260
252,237
300,255
249,235
254,245
260,243
253,241
259,242
252,244
262,241
257,240
246,238
248,241
249,244
245,237
261,254
249,236
248,238
430,267
246,237
241,240
248,236
246,241
267,246
264,248
253,244
254,239
292,254
266,245
247,236
412,305
477,266
256,237
244,235
360,259
249,239
248,236
255,241
242,234
245,240
256,238
256,242
248,240
256,241
261,243
257,244
246,241
255,241
248,239
249,236
247,238
261,235
254,242
240,237
814,528
254,242
245,239
249,240
247,236
247,239
243,243
257,245
243,232
241,234
242,237
245,236
251,242
247,237
246,237
246,236
247,238
241,238
242,237
249,238
246,235
499,290
244,236
254,241
271,246
247,239
236,231
279,246
243,236
246,240
248,239
244,237
241,239
244,241
269,251
261,244
241,235
255,240
256,241
248,247
261,248
265,255
247,241
242,236
289,243
273,251
248,245
245,235
246,238
250,241
254,241
374,262
257,244
258,245
246,239
248,242
253,242
251,242
244,238
246,239
244,235
242,239
320,250
248,235
253,237
334,261
250,238
246,237
240,236
254,239
243,241
256,243
237,236
249,236
258,245
253,244
266,244
258,248
257,247
255,239
244,240
243,236
245,238
250,243
246,238
254,238
255,241
248,239
242,238
245,239
256,241
255,243
242,235
245,237
249,241
240,236
250,241
278,253
263,242
248,246
245,238
244,236
242,239
294,256
269,245
258,241
253,240
256,247
243,234
250,239
250,234
252,236
242,237
246,235
259,243
238,235
249,237
254,238
241,237
246,242
382,275
256,244
464,297
264,242
246,230
272,254
250,238
244,237
248,235
245,240
247,238
256,241
247,238
249,238
286,240
272,251
334,248
239,236
755,492
570,314
246,238
238,234
244,235
245,239
337,250
248,236
246,242
257,243
248,239
245,240
251,239
291,247
245,239
248,239
244,236
238,239
252,238
245,238
249,240
250,237
241,238
250,235
263,241
257,242
250,242
277,238
256,243
249,238
247,238
240,238
269,244
311,249
255,240
366,251
309,247
247,236
254,242
242,239
499,303
260,244
248,240
247,239
250,236
257,242
239,234
247,237
250,246
247,242
246,235
255,243
247,237
257,235
249,240
256,241
239,239
248,237
609,336
253,242
255,241
282,245
241,237
235,233
260,239
244,241
251,242
248,242
265,245
243,238
249,237
686,373
244,241
252,239
251,240
249,243
260,250
247,242
260,250
251,243
245,236
242,238
364,259
277,260
253,242
243,237
327,246
589,349
247,240
249,239
245,237
249,240
246,238
242,241
253,239
240,233
243,236
244,235
245,238
246,237
246,237
246,236
284,245
246,239
264,242
287,251
245,236
249,240
243,242
254,243
264,237
260,241
256,248
253,241
249,238
249,240
242,234
257,247
247,239
244,236
241,235
250,238
238,231
251,235
243,240
254,242
250,238
243,237
247,241
248,238
269,241
248,235
248,240
245,240
245,238
427,261
248,240
252,244
257,245
246,241
250,235
268,245
256,243
245,242
251,247
242,236
258,247
286,244
246,239
245,235
255,240
257,239
259,240
244,239
253,241
245,237
246,237
275,246
263,242
264,241
254,243
239,236
259,255
249,238
244,237
247,235
252,241
245,236
273,246
241,237
241,238
295,246
247,239
242,237
262,247
242,240
248,238
362,268
249,238
244,236
239,240
255,240
244,232
242,237
253,238
242,237
256,241
241,244
245,239
240,234
242,235
367,286
259,242
248,242
260,238
260,247
253,243
243,241
244,239
254,240
249,236
253,243
452,302
246,239
263,242
243,236
254,240
241,235
494,326
241,233
243,236
245,236
250,236
247,239
245,234
248,242
238,236
258,242
249,237
252,240
258,248
241,239
249,242
250,241
246,236
248,239
248,237
248,241
250,239
257,247
250,240
258,247
263,242
242,237
252,237
259,243
255,244
243,239
253,237
245,241
246,241
243,237
252,245
262,247
244,238
249,241
243,238
260,246
253,241
244,241
248,241
309,249
252,243
248,239
249,241
252,242
246,242
263,244
245,236
245,241
244,241
255,245
262,240
288,245
253,236
243,236
247,236
251,238
241,231
409,262
248,238
254,236
250,241
403,253
249,237
245,241
252,241
254,240
249,243
259,235
261,247
251,236
253,241
257,241
246,240
436,279
249,243
362,249
248,246
248,237
284,245
243,235
243,238
252,243
241,237
248,241
259,245
245,239
256,241
256,242
262,245
249,237
350,253
249,240
251,239
245,231
244,243
248,237
317,247
304,246
247,239
294,246
248,238
488,263
238,237
243,237
245,237
242,237
246,236
248,237
241,236
242,238
247,241
244,235
248,239
247,236
264,248
249,238
247,236
265,241
255,238
266,242
255,239
499,298
276,249
253,242
245,239
244,239
253,243
300,247
375,244
247,242
252,238
242,235
248,240
257,242
252,240
501,294
261,238
259,242
239,234
238,236
243,236
277,243
251,240
280,241
247,232
253,239
623,366
244,235
251,239
353,250
247,239
250,238
245,239
243,232
254,237
295,249
347,245
313,250
244,235
246,236
242,229
236,234
250,235
241,239
244,238
239,237
254,242
242,235
256,240
246,236
294,245
249,234
240,237
247,234
251,240
250,240
249,239
253,239
246,239
248,236
250,239
246,241
725,420
255,243
335,257
249,240
248,240
245,236
240,238
250,243
247,240
277,240
239,238
717,410
249,238
259,248
256,239
287,247
266,240
253,239
243,237
251,241
247,232
255,242
257,243
253,243
244,237
258,245
334,255
243,235
245,243
244,237
249,239
251,238
246,231
251,241
262,242
259,241
251,238
245,241
263,242
247,243
244,238
257,243
257,241
237,233
244,238
247,239
243,230
245,236
238,234
249,238
246,239
238,232
259,240
244,236
262,241
239,235
252,241
244,238
254,241
253,238
242,236
277,247
253,241
254,235
253,239
245,236
265,245
256,241
257,242
239,240
252,241
254,243
251,243
587,320
260,247
249,236
270,242
258,242
244,238
255,239
255,240
249,240
239,238
241,237
245,238
246,237
249,239
259,238
245,236
248,238
244,236
249,241
246,239
266,247
265,247
256,237
264,239
240,235
255,237
276,241
261,242
401,260
250,242
259,250
254,246
247,241
257,239
246,238
241,235
248,232
242,239
263,237
250,237
259,240
246,236
241,235
255,240
256,241
259,237
246,235
247,233
249,246
255,242
247,235
248,236
336,248
246,239
250,239
252,240
253,237
247,235
247,241
254,240
250,237
251,240
248,242
249,243
254,239
251,243
344,260
257,245
256,243
254,240
250,237
248,236
256,236
544,300
243,236
251,240
581,322
247,242
248,238
246,238
278,252
241,239
241,235
240,237
325,251
514,293
255,244
244,242
244,239
250,242
246,239
248,241
255,247
240,237
247,239
245,236
246,241
251,245
251,246
290,253
248,241
245,240
245,240
245,244
326,248
238,237
252,237
252,242
251,239
264,243
241,237
257,243
250,242
245,241
242,239
466,285
245,236
240,235
233,236
242,232
245,237
238,233
244,239
248,238
260,240
262,242
343,271
264,250
530,322
268,248
250,245
250,242
241,238
467,264
242,237
253,240
246,241
251,243
263,237
243,241
250,240
244,242
251,245
255,239
247,239
281,239
272,243
250,240
257,244
244,236
250,244
506,311
261,252
248,238
241,242
255,242
241,237
249,238
241,236
332,258
269,243
257,241
244,240
241,236
243,236
254,235
249,245
244,236
252,240
493,277
249,236
561,310
248,237
251,245
247,238
250,242
242,240
259,239
249,236
248,242
252,244
246,237
245,238
281,241
248,236
246,241
246,239
241,238
257,246
245,242
259,239
409,258
247,237
258,245
253,241
247,240
253,241
246,238
280,250
246,235
244,239
255,237
350,266
249,240
247,234
244,236
244,240
255,243
247,242
253,237
240,235
260,247
247,235
242,237
243,235
412,272
264,244
246,236
247,243
269,248
247,236
263,242
259,245
479,291
250,242
247,242
241,236
246,238
241,239
239,234
255,239
248,235
250,243
248,239
245,232
244,237
247,242
248,238
255,244
254,242
247,240
253,244
245,239
267,240
253,245
435,262
248,238
248,238
243,234
250,240
255,242
246,238
240,238
271,244
246,237
242,236
289,253
252,242
460,277
245,240
247,236
251,242
285,238
245,237
245,240
246,243
241,236
249,240
242,234
253,241
248,242
243,235
243,232
259,248
249,237
257,241
261,240
249,239
256,241
245,234
243,238
248,239
276,243
242,233
249,238
243,237
432,266
245,238
251,238
251,236
241,237
267,243
252,240
248,239
257,240
247,237
248,237
247,237
248,237
245,238
250,239
245,237
326,270
247,240
258,240
250,240
254,243
246,241
253,240
240,237
243,237
243,238
242,240
257,238
246,240
248,235
247,236
249,237
250,235
254,245
240,236
254,240
367,261
242,238
251,239
250,237
249,239
250,238
259,242
252,241
247,236
256,241
243,235
268,240
274,238
252,242
264,247
250,241
249,238
247,240
250,240
245,241
253,237
253,244
243,235
249,239
247,238
255,245
258,243
296,244
257,237
431,263
253,242
360,255
248,237
272,242
259,242
248,240
246,238
260,242
249,235
239,236
494,251
250,237
250,242
237,236
253,240
241,236
316,246
240,235
243,232
246,242
248,241
240,238
241,237
258,237
256,244
244,235
571,355
550,265
281,244
256,243
254,244
245,241
270,250
249,244
257,248
254,245
305,252
250,241
241,238
245,238
250,240
247,235
244,236
247,239
250,238
244,238
247,238
244,236
242,242
250,243
259,243
255,241
249,244
244,239
243,238
249,239
249,240
255,243
246,238
242,241
243,240
273,238
254,245
247,240
241,239
241,236
242,237
266,244
252,242
315,255
250,242
244,235
252,235
253,244
245,242
265,243
243,238
248,239
263,245
313,252
462,272
255,236
245,237
246,238
249,240
238,234
284,242
252,236
253,240
259,244
253,240
254,243
244,241
548,326
266,247
244,238
240,236
259,250
246,242
248,238
251,246
243,238
259,245
249,238
248,244
256,252
425,259
248,240
241,235
252,236
251,240
251,239
249,236
245,237
253,241
241,233
255,243
258,240
251,236
252,237
260,239
237,233
255,240
256,241
503,260
309,270
305,246
251,242
444,296
237,232
247,235
248,238
245,239
248,237
245,237
255,243
271,240
254,239
245,236
258,240
503,302
249,242
239,238
252,240
253,240
255,240
248,241
249,238
243,234
256,243
254,240
240,235
252,237
254,250
248,235
250,236
252,242
245,242
245,238
256,243
244,239
259,238
244,238
249,243
464,281
251,240
248,239
245,235
368,250
243,237
240,232
494,286
364,254
249,238
258,239
248,237
244,236
251,244
259,246
259,241
256,241
257,241
261,243
431,276
248,236
248,236
246,244
249,238
258,241
256,241
247,237
252,242
246,236
296,240
243,238
241,236
349,260
245,238
249,236
405,274
275,242
242,232
258,238
242,235
245,236
252,237
242,230
251,240
266,234
256,243
259,242
252,238
257,238
258,242
248,237
243,236
585,359
262,243
250,235
254,240
250,241
249,240
257,241
280,245
248,240
242,237
265,243
246,236
259,239
261,242
264,246
255,244
274,240
259,243
241,236
242,236
252,240
249,238
243,236
253,240
246,241
252,236
261,242
244,236
272,248
547,277
243,237
246,240
251,239
250,238
249,242
265,247
247,238
255,244
253,240
250,239
249,240
244,239
245,239
256,244
258,240
247,237
247,241
246,238
251,235
242,236
250,237
256,242
618,342
327,244
246,237
289,252
241,236
253,243
243,236
244,235
385,259
259,241
304,255
254,240
241,237
249,240
243,234
352,262
241,235
242,239
255,242
240,234
265,240
243,238
245,238
250,239
273,249
240,234
265,243
245,236
241,235
295,267
246,241
248,237
237,233
237,233
240,233
244,233
245,238
413,269
247,239
302,250
247,238
252,244
254,239
261,244
249,243
431,298
304,250
244,238
265,243
249,239
250,241
258,243
249,235
247,240
252,244
250,234
447,273
247,236
257,243
373,273
238,238
255,244
246,236
254,241
247,238
239,233
281,247
346,256
250,240
246,234
248,241
265,243
252,242
241,240
267,241
426,271
254,240
247,239
241,236
244,241
246,236
256,242
244,236
250,237
246,238
245,242
414,263
259,241
254,244
447,301
257,243
257,244
274,242
275,249
255,240
242,236
247,239
398,264
253,239
248,240
246,237
252,238
251,241
256,241
376,258
244,237
251,243
402,255
250,235
239,234
253,241
308,254
253,240
245,236
281,247
241,234
396,260
251,244
331,259
262,250
259,242
247,236
244,239
242,235
287,247
250,239
238,233
252,239
245,236
244,241
256,252
262,246
240,238
252,241
243,233
248,237
237,239
247,239
256,239
251,238
261,240
254,242
251,239
247,236
242,231
241,238
243,235
238,236
243,234
244,236
250,236
262,241
247,234
251,239
259,242
241,240
250,240
266,248
263,245
250,238
247,235
246,239
250,236
255,235
244,243
255,239
335,252
255,240
242,234
251,247
249,239
369,269
247,238
242,234
256,250
244,239
236,235
249,236
264,250
242,240
250,235
248,241
259,249
461,297
252,246
251,239
320,250
243,233
263,237
247,236
244,231
248,238
243,240
244,237
247,239
417,269
260,245
359,250
247,236
255,246
241,239
280,245
250,240
264,244
244,242
248,245
382,262
241,240
267,248
237,236
310,253
249,240
242,233
246,238
246,241
371,268
625,336
250,246
252,236
283,245
259,246
248,237
342,243
253,243
242,233
246,242
245,237
268,242
248,241
239,238
244,236
258,245
253,239
245,241
248,241
242,233
255,247
257,246
253,240
256,244
245,240
263,244
258,246
249,241
254,239
287,250
605,366
249,239
257,248
245,237
255,243
274,239
254,243
256,238
249,237
248,238
255,238
250,239
246,237
606,375
241,240
243,240
253,243
244,237
254,246
235,236
247,234
235,234
250,238
250,242
307,250
254,239
259,239
265,247
247,236
278,244
243,232
522,313
247,239
242,239
243,236
242,241
249,241
246,237
405,288
390,260
242,238
249,239
267,248
248,242
248,237
258,243
241,240
257,243
247,240
244,241
365,260
261,245
251,243
250,240
250,247
260,241
257,249
244,240
252,235
261,244
276,245
249,242
290,246
252,238
301,251
244,236
259,243
266,247
260,244
244,236
243,242
255,244
254,238
246,234
562,345
298,248
251,242
244,235
268,250
241,238
262,244
246,241
249,244
246,240
259,250
311,250
248,239
240,240
242,236
262,242
253,239
246,238
252,243
247,238
244,239
250,237
263,242
244,237
254,241
241,236
244,236
238,234
372,249
478,287
251,242
250,238
248,239
242,236
251,236
258,241
514,301
242,235
240,237
253,241
255,240
244,233
250,234
255,243
235,234
247,237
301,240
250,240
245,240
249,239
249,246
532,289
250,239
244,234
243,233
250,240
268,243
246,236
242,237
241,235
644,397
239,240
756,481
248,235
251,240
427,274
