"Comp-FITC-A","Comp-Texas Red-A"
252,242
315,255
250,242
264,244
244,235
252,235
357,281
253,244
245,242
335,263
264,248
265,243
243,238
248,239
263,245
313,252
462,272
255,236
278,259
245,237
246,238
249,240
238,234
284,242
252,236
253,240
259,244
281,259
253,240
254,243
244,241
375,285
391,283
548,326
266,247
282,250
309,258
504,343
244,238
378,305
235,235
305,251
240,236
259,250
246,242
248,238
258,250
251,246
243,238
259,245
249,238
276,255
286,249
248,244
256,252
425,259
248,240
378,300
242,237
284,251
241,235
252,236
251,240
251,239
249,236
245,237
253,241
241,233
399,290
653,433
265,245
303,253
461,337
255,243
264,247
258,240
278,248
251,236
333,276
252,237
260,239
315,274
237,233
285,251
268,246
255,240
256,241
503,260
278,249
453,299
309,270
302,272
305,246
435,317
270,250
251,242
236,230
444,296
237,232
265,248
247,235
248,238
286,253
245,239
257,238
232,233
248,237
272,246
245,237
353,259
255,243
261,249
271,240
254,239
245,236
258,240
503,302
249,242
239,238
274,250
252,240
253,240
255,240
248,241
249,238
304,259
243,234
256,243
254,240
651,402
257,241
240,235
272,247
252,237
254,250
248,235
319,268
593,347
250,236
304,253
285,253
256,237
252,242
245,242
245,238
303,250
256,243
244,239
259,238
244,238
249,243
464,281
283,253
251,240
248,239
296,266
378,271
245,235
387,270
258,240
368,250
323,273
243,237
240,232
494,286
364,254
249,238
258,239
642,434
248,237
569,333
259,247
244,236
251,244
543,343
259,246
259,241
256,241
232,229
257,241
235,232
255,240
261,243
431,276
248,236
248,236
260,244
246,244
468,301
249,238
258,241
529,294
283,258
256,241
397,270
262,247
382,298
247,237
314,266
252,242
296,258
246,236
296,240
403,263
243,238
339,280
241,236
274,243
268,240
349,260
245,238
249,236
367,307
290,252
343,264
278,253
405,274
275,242
242,232
258,238
242,235
245,236
252,237
282,250
242,230
282,257
251,240
266,234
256,243
259,242
252,238
257,238
355,274
258,242
275,248
248,237
264,245
233,233
243,236
334,255
585,359
237,233
262,243
250,235
254,240
250,241
249,240
257,241
290,255
235,231
360,293
280,245
248,240
263,245
242,237
265,243
236,234
252,240
246,236
259,239
273,251
261,242
264,246
255,244
274,240
259,243
248,238
241,236
242,236
265,244
252,240
280,256
298,259
249,238
243,236
253,240
277,254
246,241
252,236
260,249
261,242
364,275
350,284
244,236
272,248
547,277
374,274
243,237
302,264
264,250
246,240
363,294
251,239
250,238
304,263
249,242
265,247
316,273
379,305
247,238
270,248
300,259
255,244
296,252
253,240
250,239
249,240
352,274
244,239
543,372
367,262
250,245
238,235
245,239
256,244
270,247
276,256
255,243
421,360
258,240
247,237
247,241
246,238
264,247
251,235
242,236
281,254
293,262
282,255
306,265
265,247
253,242
250,237
256,242
618,342
327,244
508,333
467,288
246,237
289,252
241,236
253,243
416,282
243,236
244,235
385,259
297,320
259,241
262,244
304,255
231,230
254,240
336,280
241,237
249,240
641,427
243,234
233,231
352,262
289,255
241,235
242,239
236,236
260,236
255,242
302,266
240,234
275,252
259,245
265,240
243,238
245,238
250,239
273,249
549,295
240,234
257,237
265,243
245,236
241,235
295,267
388,273
257,243
246,241
248,237
237,233
392,275
256,244
237,233
240,233
244,233
493,311
245,238
258,243
413,269
274,251
268,249
247,239
302,250
247,238
252,244
254,239
261,244
249,243
431,298
419,297
304,250
259,244
244,238
352,267
290,260
265,243
264,242
320,268
249,239
251,238
250,241
336,254
291,261
275,246
258,243
251,240
367,274
249,235
247,240
252,244
250,234
447,273
385,311
316,266
247,236
476,318
257,243
311,253
373,273
238,238
255,244
246,236
281,250
265,248
338,286
254,241
247,238
523,314
239,233
281,247
346,256
237,237
250,240
246,234
256,242
248,241
502,347
265,243
252,242
624,377
241,240
242,238
360,292
267,241
296,257
426,271
435,323
254,240
247,239
268,243
241,236
244,241
265,249
272,250
282,256
246,236
256,242
261,246
244,236
264,249
250,237
263,245
420,285
246,238
370,274
268,248
245,242
414,263
259,241
532,299
293,262
254,244
286,255
286,257
447,301
257,243
257,244
274,242
275,249
237,232
357,276
234,234
255,240
369,292
555,296
242,236
247,239
398,264
253,239
307,262
248,240
379,308
246,237
252,238
251,241
256,241
376,258
244,237
251,243
264,233
402,255
250,235
239,234
253,241
308,254
271,247
253,240
245,236
281,247
241,234
298,262
396,260
513,345
238,235
251,244
331,259
262,250
556,336
293,258
257,243
264,244
259,242
311,272
247,236
268,247
244,239
321,275
309,246
242,235
280,251
287,247
250,239
238,233
252,239
245,236
244,241
256,252
262,246
240,238
373,255
252,241
376,264
290,256
243,233
248,237
237,239
260,243
247,239
281,252
280,254
256,239
288,258
251,238
261,240
254,242
251,239
247,236
282,256
565,389
294,251
242,231
241,232
280,252
270,253
241,238
558,287
243,235
238,236
243,234
261,245
244,236
250,236
262,241
358,285
247,234
251,239
502,307
259,242
282,244
241,240
318,266
250,240
266,248
263,245
250,238
473,288
247,235
242,233
246,239
254,242
286,258
268,248
250,236
239,232
255,235
283,250
406,298
244,243
285,255
660,413
255,239
335,252
302,251
271,249
255,240
242,234
259,249
308,265
251,247
249,239
369,269
247,238
242,234
517,364
256,250
244,239
405,334
354,286
236,235
271,245
295,263
239,235
249,236
264,250
242,240
310,259
260,246
250,235
269,239
248,241
259,249
461,297
252,246
432,285
251,239
365,270
320,250
267,244
243,233
263,237
247,236
244,231
304,267
260,245
248,238
243,240
244,237
405,296
247,239
417,269
301,258
294,259
260,245
359,250
234,232
277,243
269,246
239,235
285,264
247,236
255,246
336,252
241,239
280,245
526,316
250,240
624,452
235,235
505,343
264,244
367,260
244,242
248,245
382,262
241,240
286,255
282,254
267,248
307,258
237,236
464,295
310,253
249,240
242,233
246,238
430,290
246,241
371,268
625,336
250,246
252,236
283,245
259,246
248,237
342,243
253,243
245,234
242,233
246,242
245,237
289,258
268,242
301,264
270,251
244,238
248,241
260,248
239,238
244,236
276,252
258,245
253,239
245,241
301,274
277,252
248,241
242,233
255,247
257,246
253,240
256,244
287,257
245,240
564,347
263,244
258,246
249,241
428,291
254,239
332,265
287,250
263,243
605,366
249,239
257,248
245,237
360,259
319,262
255,243
303,250
274,239
273,247
272,246
302,256
254,243
313,253
256,238
295,258
249,237
248,238
255,238
545,464
250,239
246,237
606,375
240,238
308,262
281,256
241,240
243,240
253,243
244,237
254,246
235,236
301,255
247,234
235,234
250,238
296,263
251,244
250,242
307,250
254,239
259,239
265,247
403,290
247,236
278,244
243,232
254,238
522,313
247,239
242,239
243,236
242,241
249,241
246,237
344,277
405,288
390,260
242,238
249,239
312,257
238,236
267,248
248,242
364,259
248,237
233,234
258,243
290,237
393,282
241,240
269,246
257,243
247,240
244,241
365,260
261,245
251,243
250,240
250,247
260,241
260,246
257,249
244,240
276,252
491,311
252,235
462,295
261,244
250,240
291,257
282,248
269,247
276,245
249,242
290,246
354,269
270,251
279,254
268,243
252,238
309,257
301,251
244,236
259,243
266,247
260,244
247,242
244,236
236,234
243,242
255,244
305,262
259,242
274,254
262,242
300,267
254,238
600,364
246,234
562,345
298,248
251,242
790,570
244,235
268,250
241,238
249,244
262,244
246,241
249,244
246,240
330,265
288,260
287,254
259,250
298,261
278,248
311,250
278,253
353,275
248,239
240,240
272,263
546,323
242,236
262,242
269,250
253,239
270,250
573,370
386,303
246,238
252,243
232,230
315,262
238,235
247,238
244,239
250,237
268,250
237,231
270,247
263,237
263,242
244,237
237,236
339,278
254,241
241,236
319,258
244,236
238,234
384,261
294,263
322,255
372,249
478,287
251,242
232,234
741,503
250,238
294,260
248,239
242,236
240,238
251,236
441,288
258,241
514,301
242,235
305,264
240,237
253,241
255,240
244,233
250,234
340,286
255,243
755,481
490,271
235,234
247,237
314,263
301,240
250,240
245,240
270,250
249,239
249,246
261,247
268,243
360,290
532,289
250,239
244,234
243,233
280,245
250,240
294,251
268,243
246,236
242,237
248,237
241,235
644,397
263,244
239,240
756,481
248,235
251,240
263,251
240,235
286,264
427,274
249,244
252,246
238,235
239,233
264,249
264,242
264,240
253,246
257,244
256,246
253,242
259,250
271,239
353,244
270,251
279,248
255,234
241,237
317,255
574,338
248,244
351,245
251,239
380,265
427,303
248,242
331,284
267,248
444,293
377,254
247,238
255,242
247,237
272,249
541,315
301,265
242,232
258,246
240,241
253,244
296,255
319,277
298,248
264,245
272,243
257,245
244,242
250,246
251,238
272,246
254,238
416,287
266,247
286,259
246,236
286,259
250,241
275,254
266,242
247,240
260,247
247,238
466,292
247,239
247,236
291,255
236,232
314,256
281,259
302,268
250,241
280,247
246,240
240,237
262,248
269,252
247,238
254,241
308,266
290,258
244,236
283,258
262,244
405,290
503,350
249,241
265,248
255,239
247,239
252,245
253,239
271,248
456,315
258,245
376,264
239,243
243,236
256,239
267,243
417,281
246,237
285,258
236,236
250,233
273,250
239,236
456,271
243,237
243,238
255,241
243,242
251,240
276,252
260,245
1023,852
240,234
241,234
265,250
241,237
247,236
299,266
242,232
383,259
285,251
248,243
237,232
351,269
240,238
242,237
253,243
262,245
248,239
258,243
530,348
415,307
245,238
257,243
295,264
265,240
296,262
245,238
255,243
467,309
246,244
257,240
398,302
255,247
258,243
280,251
247,240
247,238
275,251
256,244
345,272
279,252
249,239
242,238
364,301
276,251
245,238
262,239
252,234
239,235
245,239
370,269
245,235
246,240
250,241
331,255
245,239
277,256
275,246
352,295
258,252
262,250
314,263
299,269
293,263
468,271
248,240
265,247
626,431
292,265
265,247
267,237
254,241
252,244
260,244
242,236
301,261
252,238
244,239
318,270
487,307
246,237
293,264
348,287
405,298
257,240
248,240
375,265
275,249
258,244
381,282
260,249
252,238
258,244
281,256
440,271
245,241
245,237
265,240
326,280
255,241
251,238
250,234
240,233
283,251
244,240
244,239
278,254
245,238
255,242
245,235
326,278
246,237
285,252
259,242
255,240
253,243
265,250
559,290
273,259
411,282
247,237
250,240
245,235
536,327
255,241
244,240
242,237
301,264
246,242
271,242
575,394
383,281
247,240
244,239
534,301
647,383
275,244
281,253
453,285
251,242
286,262
249,236
241,239
247,240
249,240
339,275
254,244
270,242
304,259
394,273
281,244
354,253
285,256
247,235
258,239
276,254
253,242
264,242
254,243
256,243
274,247
253,247
247,238
283,249
250,239
281,261
257,247
365,284
417,329
675,449
266,251
260,237
273,253
256,243
245,235
451,298
240,236
247,238
455,284
313,267
268,247
248,241
256,242
262,239
457,273
266,247
271,252
256,239
269,246
247,238
240,233
321,253
249,239
255,242
338,275
239,236
260,244
260,243
272,246
251,239
245,240
253,245
247,239
233,231
260,239
290,258
505,335
957,696
257,234
288,255
244,240
244,238
248,242
314,265
261,247
252,237
307,260
246,236
277,254
252,246
254,241
280,249
433,337
247,240
241,238
245,237
255,242
235,232
425,269
359,269
750,469
234,238
287,256
314,277
293,263
235,236
241,239
248,242
299,247
257,243
269,248
267,249
243,237
243,243
233,230
302,260
363,278
238,234
288,257
253,237
242,239
249,239
353,290
518,302
253,246
246,241
243,238
243,244
260,248
247,242
245,240
241,243
471,363
439,339
266,250
245,239
243,236
246,236
246,239
241,239
271,248
340,285
302,264
245,238
241,235
247,239
827,533
243,239
569,330
243,240
292,258
241,242
320,270
242,234
296,268
246,237
281,253
264,250
253,238
255,245
236,232
249,237
290,245
241,235
464,276
249,236
254,238
244,241
256,243
255,239
462,307
385,274
247,240
250,244
414,261
246,237
414,315
280,249
243,235
246,234
249,234
292,260
263,246
311,260
240,235
406,287
253,233
275,253
335,270
267,248
247,241
248,238
611,375
247,239
261,242
252,244
245,234
245,238
322,279
576,330
506,319
247,242
277,254
248,245
245,242
291,251
249,238
307,251
273,251
262,243
248,243
242,243
252,244
276,259
262,246
269,247
249,238
240,235
247,236
298,251
248,240
251,241
356,294
248,236
248,241
252,240
249,241
245,240
592,334
264,243
239,234
247,239
334,284
548,309
267,248
273,248
247,242
251,236
447,291
244,237
251,242
264,250
419,278
242,236
246,239
241,236
254,240
253,238
246,237
247,235
240,235
251,241
245,240
240,236
465,299
248,240
284,256
271,253
251,243
312,289
437,287
248,241
306,268
252,246
279,253
330,265
246,240
325,260
242,236
243,238
242,238
244,240
242,239
246,240
246,237
320,276
255,246
245,241
255,246
247,237
237,234
254,241
272,247
253,241
650,422
251,238
296,260
281,247
257,238
243,240
243,239
243,237
246,237
262,244
237,235
265,243
255,237
237,237
251,242
247,243
239,236
257,240
256,244
255,243
236,236
240,234
250,245
581,358
242,237
267,244
297,246
261,244
246,233
251,242
290,255
249,236
243,241
255,244
360,246
247,236
235,232
259,246
237,233
248,237
252,239
245,236
245,236
262,242
306,266
271,252
243,240
558,336
333,260
526,388
249,238
242,237
276,252
243,235
250,242
251,240
234,229
256,242
246,237
276,253
283,257
244,239
242,235
247,236
246,236
289,256
243,236
357,251
242,234
256,246
310,270
247,236
264,244
250,237
252,240
276,251
255,241
265,247
249,238
241,234
266,246
463,308
244,240
331,272
309,247
248,241
310,268
318,266
252,237
238,238
520,333
302,261
254,237
252,235
554,376
250,238
241,236
560,385
247,240
245,239
315,264
709,479
258,243
233,234
375,267
270,255
246,236
251,241
244,237
284,253
256,239
297,238
243,238
276,256
243,236
376,267
244,239
502,330
248,240
273,252
245,239
243,240
254,244
428,291
241,239
251,239
249,239
250,241
246,235
305,250
245,235
270,244
251,241
411,274
263,246
267,246
248,236
286,258
297,262
394,311
248,242
253,241
256,242
245,235
260,240
240,241
261,246
278,258
250,247
250,238
336,251
246,235
244,231
254,239
249,242
336,257
258,243
521,317
251,238
565,366
247,235
288,254
256,243
411,263
254,242
355,292
251,244
640,413
290,258
246,235
255,238
245,241
235,231
245,238
246,235
510,309
249,241
244,237
580,358
277,244
274,257
255,246
599,328
243,235
265,243
247,241
254,242
255,239
243,240
419,262
272,257
251,235
258,248
488,318
450,287
247,237
261,247
286,255
284,254
271,251
309,265
269,252
250,240
419,273
247,239
252,244
240,236
290,242
239,234
246,243
278,255
415,275
367,262
244,235
271,266
263,249
247,239
280,253
247,239
292,243
337,252
535,338
266,252
264,243
322,269
278,245
334,279
249,239
266,248
330,257
255,241
288,248
269,244
242,237
272,249
278,256
244,234
242,230
276,250
247,235
249,234
271,246
267,243
384,271
249,240
277,253
239,236
251,244
316,274
279,254
243,235
249,240
249,243
233,235
269,256
256,242
255,246
288,256
236,234
247,237
289,248
264,245
261,246
578,292
255,238
240,233
240,234
254,246
249,238
255,245
265,250
234,230
370,252
243,241
247,237
249,240
238,235
256,244
262,246
256,237
241,236
272,247
545,323
255,244
274,252
279,251
489,283
665,431
375,260
242,234
244,237
239,235
292,245
249,239
252,242
257,243
382,251
246,238
282,250
246,236
251,243
246,235
328,251
290,254
242,237
282,256
240,234
254,242
248,236
273,253
360,276
415,309
243,235
249,237
249,241
249,237
558,316
272,247
271,246
252,242
256,244
542,309
254,242
282,244
243,235
260,243
270,241
248,237
279,250
454,299
247,239
358,284
283,252
330,289
245,234
280,246
467,302
283,253
251,237
234,235
242,240
246,240
251,235
253,244
412,268
243,233
268,252
268,248
240,238
310,272
471,296
247,242
243,240
237,235
249,240
250,244
267,250
253,242
308,272
248,240
253,242
241,236
318,281
246,236
266,245
252,243
249,237
307,273
471,345
248,240
298,251
246,239
249,235
268,242
251,242
286,254
313,274
255,246
250,238
263,245
268,243
250,240
260,248
351,240
248,235
248,241
243,233
558,386
423,272
265,246
252,236
253,241
268,247
261,244
236,233
235,233
491,288
243,233
296,255
253,236
256,244
247,238
248,243
250,243
239,237
248,241
255,238
401,262
406,258
244,239
247,236
276,248
359,284
251,243
267,248
340,285
273,243
392,262
345,278
252,239
251,242
507,287
244,235
258,239
249,237
287,251
255,238
272,239
237,237
254,239
282,255
249,238
252,241
252,240
258,238
260,246
256,241
261,237
265,246
481,322
245,235
362,295
259,246
241,237
251,242
235,232
290,260
252,238
256,243
279,253
247,240
426,278
264,249
280,247
234,233
242,239
619,397
262,243
242,241
229,230
254,239
327,265
289,258
253,238
246,240
300,267
267,250
244,235
465,293
238,234
243,234
304,276
238,233
244,239
303,255
254,244
352,293
251,243
769,536
259,242
259,246
879,606
249,240
234,236
236,234
240,237
385,308
383,258
242,241
246,240
398,275
335,282
241,239
260,251
281,252
240,238
266,241
245,239
262,248
248,241
242,237
234,234
262,248
480,300
243,238
244,237
235,235
250,244
236,241
249,238
640,359
299,248
258,242
329,270
277,255
257,249
586,429
240,237
244,236
293,262
341,261
239,236
248,239
269,248
258,247
252,242
444,298
242,237
272,252
242,235
295,256
345,265
237,234
252,242
285,256
308,253
253,249
251,238
273,252
249,239
552,331
583,342
247,238
251,241
283,251
253,244
244,238
264,249
342,267
249,243
251,239
252,242
339,280
427,276
305,271
240,235
302,258
252,237
250,243
253,239
241,237
545,347
243,238
244,241
273,240
247,237
252,240
247,238
399,276
248,237
245,236
362,284
233,234
272,244
492,251
256,243
263,242
271,250
277,246
273,249
236,236
244,234
251,232
267,242
253,242
252,242
252,242
264,251
276,249
257,245
242,239
242,237
242,241
280,261
618,431
259,247
240,238
503,338
251,242
267,247
241,241
244,242
253,239
240,240
271,248
240,241
259,245
245,239
249,244
258,243
242,241
442,286
252,243
251,239
243,239
455,347
567,283
248,238
254,249
262,249
250,241
258,243
582,425
250,240
248,237
271,238
244,241
247,238
245,239
243,238
242,237
243,237
267,247
245,239
256,245
256,240
249,239
244,235
238,240
245,240
286,264
424,289
260,243
252,241
243,238
303,263
273,244
249,241
245,238
239,235
246,238
269,248
235,236
302,265
292,256
246,236
266,253
233,232
248,240
292,263
279,250
242,239
252,240
252,241
262,248
265,246
248,240
249,238
243,239
248,237
248,239
254,244
254,241
271,248
323,255
333,257
280,264
272,246
273,264
247,239
285,248
253,242
824,554
296,255
254,244
255,243
241,239
347,290
275,249
269,251
243,235
240,238
243,236
245,240
237,236
397,257
243,238
259,247
245,236
248,242
426,281
244,236
239,234
237,233
292,258
241,237
410,275
275,256
256,242
278,255
244,241
287,263
261,249
495,269
290,243
241,239
288,255
267,247
250,242
238,236
249,244
269,237
280,253
256,247
249,241
423,274
245,235
499,298
264,234
255,246
248,240
244,239
261,241
242,238
476,319
274,250
240,233
269,250
251,237
247,240
443,269
241,235
283,250
268,244
253,240
496,311
245,239
271,254
243,236
281,250
241,234
339,258
250,242
301,261
366,337
250,240
295,257
255,240
258,244
249,236
256,243
559,309
254,240
295,260
251,242
655,417
248,242
443,311
293,249
369,259
264,250
246,241
283,263
253,239
305,271
255,242
245,238
269,249
239,232
239,235
246,239
244,236
623,379
273,241
237,236
239,237
240,234
248,243
249,239
243,239
434,262
248,242
253,239
269,247
257,244
274,248
283,255
343,276
249,235
241,233
244,236
291,244
440,298
244,233
243,234
247,236
283,253
234,232
250,242
240,239
286,249
258,246
244,235
249,241
435,315
248,235
320,245
251,240
258,241
250,240
245,240
241,235
287,260
243,235
248,234
244,239
681,433
239,234
282,243
464,286
253,240
524,343
270,250
448,294
234,232
249,238
256,242
250,243
396,291
236,233
247,237
240,236
259,238
627,388
255,239
252,238
253,243
281,251
236,236
246,237
315,266
253,244
573,356
676,429
400,285
269,247
249,239
269,252
243,236
278,255
246,237
336,260
245,236
246,238
245,238
408,278
274,240
276,251
272,250
323,254
241,239
340,284
255,242
337,290
249,243
283,257
244,240
412,282
512,333
274,250
248,239
253,241
245,238
253,242
267,245
248,242
249,235
245,240
243,233
250,239
262,241
244,236
264,247
276,252
280,260
288,259
246,240
277,249
437,281
246,237
277,250
243,236
269,248
335,252
295,262
467,304
249,236
252,239
258,242
251,242
512,330
239,238
253,243
247,234
249,238
253,239
278,246
247,241
494,319
238,235
271,253
328,262
276,255
280,253
245,236
262,251
258,232
385,263
424,269
252,244
247,234
272,254
253,237
301,258
259,237
293,261
246,239
347,262
304,259
301,263
270,252
386,274
261,250
254,238
245,235
242,233
330,266
261,249
250,237
254,241
236,232
269,244
262,247
382,282
250,237
250,245
270,245
247,236
289,255
286,256
238,235
529,321
642,460
252,238
241,235
238,233
245,237
229,228
302,242
253,242
330,275
359,287
345,280
257,231
270,248
240,233
245,236
258,243
261,239
274,242
251,243
235,233
245,234
249,231
253,242
265,244
248,241
250,237
390,263
245,241
237,232
242,238
254,236
254,246
331,260
246,240
264,240
294,254
258,236
318,247
237,235
234,233
256,239
248,237
449,285
249,241
294,254
278,253
249,242
236,233
261,246
681,371
333,278
305,256
569,349
401,251
258,248
269,243
249,240
252,240
247,238
257,247
249,240
275,255
241,235
298,266
261,240
251,239
248,239
245,242
245,237
244,237
251,242
246,237
242,234
270,244
512,287
237,235
255,246
312,252
283,257
330,280
235,233
268,249
240,235
298,252
246,234
283,250
251,237
263,242
246,241
251,244
252,236
248,239
244,235
254,240
284,242
246,240
244,233
256,239
295,253
250,238
272,243
245,234
246,234
247,238
245,235
272,251
266,251
425,273
319,269
481,350
337,284
254,243
364,287
278,256
342,292
261,244
255,238
341,251
269,252
249,239
247,238
561,307
533,350
283,251
338,258
244,238
263,244
403,265
483,362
238,235
264,245
413,269
348,267
506,281
242,235
251,238
535,385
278,251
266,244
275,250
281,247
241,239
254,243
250,240
267,247
247,242
246,242
248,242
245,235
257,244
246,235
246,237
236,237
258,244
244,231
284,249
300,261
279,251
251,241
386,290
245,237
262,244
243,236
280,252
242,238
249,240
252,242
251,241
250,243
363,253
268,247
250,238
287,263
243,240
344,283
255,245
344,251
249,238
244,237
248,239
248,235
373,256
248,241
254,247
426,273
249,238
252,239
394,305
260,242
340,287
250,242
370,292
251,248
620,308
242,237
247,239
281,258
317,269
280,253
255,244
249,238
242,234
261,246
600,355
243,234
242,233
281,254
259,243
244,238
254,241
256,242
248,237
471,281
258,237
267,246
252,237
233,233
395,295
241,238
266,248
246,234
265,247
255,242
245,236
475,369
250,239
237,233
280,254
269,241
232,231
251,239
287,255
250,243
271,250
269,240
243,235
241,234
391,305
246,238
259,246
244,244
311,257
246,239
249,245
253,241
276,239
248,239
246,236
259,244
251,238
247,238
245,235
252,238
379,303
522,295
270,245
265,244
292,259
308,260
266,248
291,260
321,264
242,235
281,249
253,238
251,236
339,282
255,242
251,241
253,239
444,287
250,236
250,247
243,236
293,252
254,248
245,234
244,234
246,239
260,242
243,234
254,242
264,243
265,242
258,240
285,255
247,241
249,244
241,233
263,249
243,239
640,394
248,242
280,255
459,282
249,238
293,254
288,240
341,258
251,240
734,491
242,234
256,238
244,234
246,242
249,235
285,248
290,255
244,235
262,250
604,393
254,243
254,239
245,233
296,250
245,238
279,253
233,229
499,296
500,297
246,229
258,243
249,240
524,460
248,240
253,239
248,238
337,269
288,260
295,259
457,342
424,264
240,234
346,285
246,242
251,242
274,250
287,260
241,237
581,407
260,245
375,308
247,234
251,238
320,284
247,240
255,238
257,240
250,237
272,258
256,242
325,263
325,251
466,304
357,282
244,236
234,233
242,240
309,264
256,242
278,247
246,239
260,240
250,245
262,244
337,281
260,245
259,237
267,247
303,246
280,254
261,243
255,242
494,353
253,240
242,243
251,244
415,262
392,283
562,357
264,247
321,271
251,245
316,272
249,238
353,259
244,235
242,236
246,242
473,301
335,267
473,305
378,289
303,269
244,239
247,238
240,236
258,245
286,258
268,250
231,233
325,277
377,256
242,237
254,239
258,246
445,273
250,247
248,242
266,248
256,246
261,247
319,266
235,231
275,252
342,278
257,241
232,231
244,238
251,245
310,263
237,235
246,239
289,248
271,253
266,243
245,233
251,240
248,238
258,240
259,246
251,239
257,241
251,242
563,336
583,360
243,236
247,236
255,241
294,246
271,258
246,239
249,236
279,242
257,237
260,238
247,236
286,257
275,251
236,234
489,328
645,337
240,237
514,407
345,263
262,249
250,237
312,269
496,300
247,239
395,272
248,239
234,230
246,236
244,231
230,233
251,239
318,277
254,239
239,235
554,331
338,289
302,276
247,237
252,234
262,242
238,236
246,239
236,238
255,247
254,245
442,283
380,288
245,237
244,231
254,245
256,243
381,275
256,245
243,237
254,244
247,241
254,243
242,237
249,233
506,279
461,268
263,243
248,238
251,240
254,238
253,239
297,261
345,266
320,257
282,260
248,239
234,234
354,250
277,247
244,237
265,243
241,237
246,238
258,239
242,235
334,281
235,235
297,258
261,250
248,237
277,255
249,241
274,249
256,246
246,240
246,241
249,236
657,435
348,287
249,238
256,242
253,247
241,235
254,242
242,238
599,373
255,247
240,238
296,258
252,244
253,240
285,249
491,321
300,254
326,263
378,265
310,270
243,237
248,240
341,279
277,253
237,235
262,247
275,247
251,237
284,247
613,423
251,242
264,251
255,244
256,244
511,328
270,252
260,247
286,257
249,244
356,287
250,244
259,241
319,267
250,240
244,238
254,239
276,251
256,246
278,255
246,237
257,243
254,236
246,237
245,238
245,239
248,239
246,235
487,342
301,265
247,237
458,308
243,236
255,240
271,250
257,241
231,231
252,238
267,247
248,235
258,241
243,235
247,243
252,245
366,291
402,274
236,233
255,240
288,266
245,239
307,258
250,238
249,239
244,237
401,263
279,250
596,341
259,243
248,241
307,253
250,244
356,261
251,240
244,241
283,252
294,250
246,243
234,234
243,239
360,271
266,244
273,248
475,314
249,236
255,244
267,239
252,243
250,237
278,257
251,239
237,236
260,246
460,358
262,242
252,241
275,252
255,249
306,260
248,238
258,242
264,249
247,243
246,239
599,345
420,279
475,289
335,271
251,242
298,249
257,240
252,238
249,240
247,242
279,250
265,247
256,241
246,233
248,233
256,246
248,237
236,232
250,237
404,261
232,232
244,236
247,234
244,239
249,236
296,297
262,247
253,240
277,251
236,232
267,250
245,232
247,234
253,237
368,258
251,244
406,333
354,262
258,241
243,235
237,234
285,248
278,237
319,265
243,239
247,237
263,244
284,254
246,242
400,290
252,242
535,326
253,242
291,261
244,244
253,240
383,296
260,246
251,240
290,244
243,240
239,229
388,267
369,306
244,234
256,237
297,255
247,237
361,270
247,238
260,238
242,236
268,244
249,233
308,262
445,289
249,246
252,236
275,241
250,243
247,236
357,275
260,239
279,247
578,268
404,313
277,251
302,270
302,259
281,242
248,239
596,316
274,251
247,237
243,239
244,235
248,240
356,277
254,240
241,235
257,242
246,237
436,261
325,271
238,232
270,248
246,245
248,240
248,240
265,243
278,248
310,268
243,237
255,245
255,240
240,233
242,234
251,245
251,243
266,246
242,237
245,239
265,248
426,285
255,239
241,236
278,244
247,237
267,244
273,250
251,239
251,238
253,246
262,249
244,236
250,240
261,243
235,233
303,249
243,236
295,255
253,243
252,241
253,246
281,252
253,243
505,300
257,246
284,254
362,284
249,243
282,256
247,238
522,305
256,242
264,242
257,244
272,241
256,240
245,237
245,236
250,238
273,252
241,230
242,233
269,243
289,244
305,264
357,264
264,241
258,249
260,248
241,236
263,244
240,236
253,236
269,254
252,243
238,234
250,245
256,242
345,286
273,254
232,235
440,298
244,237
478,327
252,244
368,262
254,239
268,253
250,240
252,240
268,246
317,264
267,246
244,239
249,240
242,236
252,239
276,245
341,269
249,239
256,246
253,245
247,237
236,232
244,241
243,240
247,244
310,256
254,244
260,240
251,236
255,242
535,363
247,237
259,249
323,258
390,261
496,310
370,264
255,244
238,238
252,242
242,240
260,246
692,509
237,234
247,238
250,238
244,237
284,245
252,244
237,231
262,250
265,243
306,250
252,242
245,241
246,237
424,275
244,240
243,236
239,237
307,275
248,235
259,239
242,236
234,233
263,247
248,241
268,251
252,238
252,239
249,242
235,235
261,248
262,249
250,238
232,232
248,237
283,256
245,240
293,260
400,283
268,249
275,256
255,242
236,233
651,339
420,280
257,239
252,242
250,237
279,241
257,239
300,261
240,234
248,237
255,239
249,235
242,234
265,253
368,299
470,366
255,239
399,271
425,295
260,249
248,243
243,232
244,234
314,262
265,249
310,249
241,235
254,244
245,237
281,256
259,237
277,258
347,291
260,251
260,239
260,242
292,256
238,232
243,244
246,242
257,246
564,320
323,251
240,238
268,240
296,250
455,266
551,311
391,256
440,319
246,236
243,235
253,243
364,277
266,250
294,261
251,238
347,287
258,246
243,238
239,237
245,244
662,397
254,246
256,241
449,280
258,245
258,244
239,235
247,236
260,246
248,239
623,318
636,393
251,242
234,236
554,327
421,331
328,276
253,242
248,237
248,241
254,242
248,238
358,278
260,245
891,700
400,289
458,288
242,240
392,267
243,238
241,235
254,244
239,236
256,248
295,255
342,277
296,250
588,376
