"Comp-FITC-A","Comp-Texas Red-A"
251,240
248,237
297,262
689,422
246,239
258,243
248,236
243,238
249,237
288,254
328,274
542,320
254,243
632,398
555,309
247,239
251,242
257,247
267,245
246,241
243,239
326,261
381,258
693,454
520,286
298,270
1023,811
613,349
259,239
253,240
340,274
247,239
436,261
270,246
261,244
243,239
243,234
249,235
502,294
264,256
320,253
270,240
431,266
241,235
338,261
418,327
288,257
267,262
320,266
249,238
338,269
367,338
239,239
240,232
247,236
248,237
633,390
254,237
244,235
233,229
455,275
292,251
254,238
277,251
290,253
554,336
248,241
258,249
247,239
242,235
251,239
419,264
270,244
256,241
571,280
295,260
956,732
568,350
282,251
354,248
266,247
744,466
278,246
541,332
254,243
236,233
244,241
543,320
302,267
245,242
246,240
260,252
253,247
409,262
269,255
258,246
248,243
250,241
253,241
573,329
261,243
243,239
264,247
244,239
232,233
257,244
291,268
335,275
245,234
361,309
250,239
285,242
290,246
367,283
562,342
753,523
268,252
393,311
280,249
247,241
807,512
231,233
247,241
252,244
591,402
250,237
258,252
297,248
543,317
249,244
286,245
591,350
248,240
310,269
249,248
410,277
245,233
319,272
239,240
297,281
361,260
328,262
272,256
324,286
256,240
255,244
298,245
435,271
252,241
387,262
536,308
245,239
396,315
250,245
252,248
255,245
236,234
246,237
324,284
239,233
349,264
255,238
480,340
254,245
294,248
271,250
258,239
252,240
256,252
246,239
249,239
237,233
233,234
251,240
246,238
270,256
534,329
253,242
673,418
278,247
373,273
279,256
498,358
245,234
274,248
279,254
274,260
281,263
297,264
485,324
246,237
258,238
283,260
248,241
329,276
390,279
261,250
233,234
246,243
312,270
324,281
250,241
259,247
429,317
252,242
300,266
613,373
256,243
271,260
249,243
429,276
277,254
254,247
262,246
250,241
263,244
270,250
246,238
239,239
569,322
291,246
248,241
260,241
240,232
247,239
278,253
311,270
257,252
401,296
406,283
319,287
259,240
278,249
514,324
246,239
245,237
295,257
255,240
255,240
255,238
251,241
265,251
355,260
251,239
322,249
254,243
848,591
248,237
249,238
281,247
301,277
452,269
246,237
250,239
308,275
505,300
242,236
244,240
315,270
758,479
247,233
239,236
801,558
244,242
245,238
245,236
248,243
293,260
251,240
268,256
407,280
265,242
248,238
255,246
285,252
458,294
396,274
241,234
259,246
669,407
247,236
267,244
290,250
247,237
250,239
716,433
282,260
248,239
454,296
247,242
243,235
252,240
701,469
242,235
326,254
252,242
251,239
336,279
234,237
284,243
231,234
248,244
835,693
249,237
249,236
336,261
627,418
252,241
234,233
251,240
252,234
245,234
372,302
243,239
254,241
346,271
318,286
260,240
250,240
277,249
259,243
267,247
248,241
280,250
274,249
270,249
244,236
258,244
1010,763
268,248
297,253
258,239
280,250
314,253
261,242
336,262
254,238
355,309
268,245
246,236
255,243
372,299
261,241
314,274
270,240
257,242
428,368
245,239
304,272
242,235
306,269
334,252
240,235
662,436
237,235
245,235
249,236
240,237
377,253
233,234
245,238
497,293
438,367
269,359
487,317
748,522
249,242
290,263
239,235
364,250
258,241
268,245
267,246
235,233
386,256
390,285
279,255
258,243
709,446
251,242
266,256
239,235
259,249
261,246
256,248
242,235
251,242
311,247
246,239
250,238
253,243
253,238
248,240
397,266
257,244
281,260
262,247
428,260
244,237
259,242
255,242
304,274
296,255
283,242
250,241
234,233
239,233
235,231
281,254
236,231
231,230
249,238
261,238
250,240
242,235
247,243
247,241
246,239
253,244
557,334
302,263
595,371
245,238
568,328
262,239
240,233
383,302
301,254
244,238
304,270
237,236
252,234
354,265
259,247
245,234
330,260
337,282
419,261
540,314
544,340
257,240
252,240
289,253
236,232
638,360
256,245
275,258
332,271
258,247
244,237
242,235
951,694
272,251
235,236
316,276
256,240
267,247
239,236
249,238
397,297
655,366
289,257
571,319
243,241
275,252
253,241
248,239
359,302
262,245
235,235
295,242
453,260
284,256
402,287
242,236
246,245
381,290
284,252
347,255
396,276
248,241
479,283
264,249
239,239
256,238
240,238
234,232
285,261
448,289
274,260
286,253
261,251
268,259
253,238
235,233
260,247
253,237
663,384
256,247
403,262
239,234
249,242
243,237
245,237
293,246
508,335
264,244
267,241
255,239
255,244
642,440
241,233
271,246
254,238
263,244
343,298
243,237
260,247
265,246
242,238
238,235
268,243
247,235
245,238
247,238
238,235
260,242
291,258
327,280
256,242
258,242
245,236
620,357
670,413
250,244
267,248
258,245
245,238
645,608
275,245
251,243
243,234
260,243
245,237
253,244
285,250
230,230
580,357
268,249
584,317
359,272
261,245
551,326
234,234
246,241
250,240
268,248
237,234
239,234
295,265
269,246
267,242
404,256
429,266
256,246
250,240
247,240
321,263
279,250
399,321
264,247
265,247
285,258
271,259
316,275
263,242
284,237
239,233
246,238
272,249
261,240
251,239
250,239
369,284
334,254
263,247
267,245
316,268
314,256
233,233
257,237
254,244
291,263
715,469
242,235
267,250
847,566
236,238
265,240
257,253
237,235
257,238
344,253
264,249
253,241
310,267
248,246
505,310
297,261
253,243
290,246
502,271
278,247
292,276
276,261
416,278
257,244
481,315
272,250
331,256
250,241
240,237
247,242
243,235
271,246
249,237
403,315
329,270
551,331
303,265
259,243
419,280
236,231
244,234
253,239
275,248
379,301
1014,765
249,240
900,632
266,250
246,239
243,239
255,241
266,244
243,241
319,256
233,232
254,242
358,272
358,269
245,233
504,279
260,247
565,340
256,237
231,233
327,276
414,339
246,236
245,236
256,238
520,308
478,358
250,243
252,242
256,241
247,241
252,235
270,250
399,272
648,379
395,311
247,237
425,260
311,259
276,242
509,283
469,341
239,231
327,286
562,361
298,256
262,246
279,259
508,297
290,257
242,236
279,247
241,237
235,233
359,247
242,240
389,307
278,251
562,298
284,262
387,315
249,242
246,240
254,244
354,283
441,275
246,238
398,293
246,241
549,304
249,246
250,242
342,274
263,244
307,261
355,289
237,235
286,265
287,257
269,241
259,240
244,233
269,252
397,294
244,233
254,245
250,234
285,256
246,239
657,406
257,243
278,250
258,241
348,292
600,368
281,237
322,263
300,255
517,360
240,236
256,245
251,246
266,240
228,234
257,244
623,365
249,243
295,268
242,233
271,247
254,240
257,252
334,254
273,251
244,241
251,241
257,246
569,324
301,263
261,247
307,280
245,239
329,281
247,240
253,243
246,239
314,307
244,238
282,250
270,247
298,270
268,244
280,252
244,232
274,248
250,235
237,234
253,243
237,233
327,255
533,301
540,297
276,253
269,246
289,258
353,299
580,302
275,256
279,245
246,240
253,242
242,236
245,237
247,243
811,558
269,243
253,244
253,241
279,261
240,238
249,239
411,306
279,261
244,237
264,243
250,244
236,236
244,241
261,243
255,241
396,297
304,249
421,267
255,245
262,245
241,238
387,322
261,248
244,235
255,240
276,256
293,255
287,251
259,245
278,247
249,238
252,239
573,380
288,263
280,245
283,249
341,260
249,242
255,238
287,259
253,242
391,310
259,245
245,238
246,239
807,557
616,393
241,236
247,237
250,242
279,250
523,287
402,314
260,240
398,301
242,242
243,239
614,369
246,235
253,242
273,245
533,306
369,280
248,238
510,280
242,238
258,251
268,249
260,247
261,243
240,237
293,255
245,235
246,239
236,231
248,240
247,240
257,246
242,241
275,247
255,244
248,243
262,239
251,245
271,247
490,299
479,287
285,261
266,245
696,433
256,240
260,245
255,245
259,244
302,256
285,257
261,241
421,266
255,241
343,268
277,243
286,253
243,238
252,239
256,238
753,395
244,235
246,242
258,243
292,248
243,232
244,237
361,296
257,244
578,322
381,259
288,259
250,235
243,235
477,292
874,645
245,237
279,242
569,364
637,369
269,258
290,264
244,235
564,360
252,241
832,568
256,243
260,239
244,238
264,248
280,245
231,229
246,235
235,230
283,246
452,329
277,248
246,234
234,231
251,246
297,259
256,237
461,292
248,236
244,235
242,240
246,236
380,257
266,247
454,362
265,253
285,262
244,236
250,240
241,241
252,240
248,240
257,248
239,234
258,242
262,238
345,274
285,259
269,241
329,264
258,247
274,243
250,241
261,242
251,235
283,255
332,283
250,241
282,258
673,429
251,243
252,241
260,246
438,338
665,349
239,236
262,249
290,262
245,237
242,233
252,237
467,334
733,457
590,361
251,234
262,247
333,269
529,310
254,243
297,259
286,248
244,235
257,247
243,239
282,248
290,254
262,242
504,298
403,374
287,258
395,282
237,239
249,237
290,263
245,235
262,246
512,317
525,426
416,335
364,263
238,230
232,229
303,255
679,398
337,243
285,247
273,247
256,246
355,278
247,240
248,237
252,240
468,267
257,246
698,480
740,441
258,250
302,260
244,238
301,246
253,236
264,247
652,440
246,237
685,414
247,240
267,255
723,488
500,342
298,260
250,239
260,251
260,246
249,243
796,570
265,241
250,236
275,252
841,663
332,259
674,441
258,243
256,247
867,679
294,271
249,241
565,403
329,275
243,231
235,230
246,234
256,242
232,232
328,264
644,338
358,260
249,241
536,334
245,236
253,238
245,237
308,283
245,240
464,312
283,255
302,265
253,241
243,236
436,295
295,259
436,254
256,239
281,256
332,296
255,241
278,242
280,252
252,236
277,238
256,244
251,234
269,245
260,240
353,297
267,246
355,277
260,242
267,245
260,243
258,239
247,236
253,242
266,248
254,238
588,374
251,240
268,246
896,660
635,346
272,249
451,321
254,245
324,268
314,263
250,241
235,232
718,447
257,244
253,242
349,280
245,235
264,246
266,246
394,272
395,303
260,245
254,244
333,265
276,250
274,251
246,241
265,245
244,238
260,246
726,462
289,270
270,239
298,255
244,237
260,250
265,242
607,367
265,252
245,234
250,242
301,268
279,258
282,252
669,380
435,269
241,235
289,259
912,655
266,247
239,237
244,240
249,238
851,567
356,266
239,239
246,236
245,235
287,256
236,233
409,370
298,250
261,241
841,587
267,242
300,264
249,239
254,239
239,240
253,242
251,241
245,237
356,256
262,239
245,237
336,283
301,247
343,274
292,269
292,256
256,244
246,235
346,271
253,242
256,245
247,240
251,240
260,243
291,253
275,247
332,289
253,242
321,282
288,247
249,237
269,247
604,296
457,284
428,265
480,310
251,241
254,239
263,240
286,256
669,424
258,241
249,238
254,241
290,255
306,254
257,237
282,248
245,239
269,261
259,240
253,240
253,241
593,376
289,258
284,257
265,238
262,257
275,253
299,260
259,245
244,239
249,237
396,301
427,293
251,236
276,242
253,240
297,256
320,266
244,237
298,260
249,237
280,243
298,259
242,237
339,280
254,245
233,234
245,236
256,243
413,266
255,242
248,240
258,244
250,239
283,254
547,305
291,258
361,268
280,251
263,251
324,278
244,236
249,238
287,256
306,260
249,238
254,236
253,237
563,335
451,278
401,269
254,241
307,272
252,240
264,245
245,238
248,239
254,242
336,276
235,233
978,705
244,234
306,258
256,240
313,250
233,230
243,239
239,238
715,456
528,277
294,250
250,237
243,235
248,239
253,238
243,232
418,264
294,257
325,269
283,240
369,253
257,241
236,230
292,257
247,240
425,271
243,234
245,235
296,265
249,240
256,246
250,237
561,309
245,239
243,235
242,237
341,247
273,256
246,241
257,239
278,247
253,246
276,239
259,248
285,259
244,236
342,276
259,238
262,244
289,250
536,325
251,238
335,259
608,460
502,297
534,326
260,244
503,293
247,238
299,249
273,260
841,569
650,401
334,251
352,254
245,244
321,274
263,243
251,243
432,254
396,255
256,240
250,234
285,255
261,245
234,232
316,267
247,237
331,281
241,238
308,252
255,242
270,246
273,251
253,240
272,261
246,235
263,241
232,230
257,241
265,242
257,238
249,234
243,240
356,269
272,253
253,236
257,249
318,254
443,323
627,355
702,410
241,240
480,277
295,264
294,264
358,246
244,234
484,294
486,267
255,238
303,267
256,239
234,230
621,365
345,281
262,244
300,256
237,236
269,253
268,250
243,239
245,241
406,264
244,244
251,241
258,244
240,237
259,238
337,285
272,253
270,252
242,234
252,237
253,240
258,244
248,241
453,261
246,241
252,237
241,231
390,327
262,245
281,252
251,239
507,308
254,242
244,236
253,239
314,271
236,233
265,242
386,255
248,237
369,275
251,239
424,346
371,262
252,240
256,238
249,244
266,247
316,266
250,240
286,252
249,243
257,241
577,353
269,246
259,244
263,247
344,261
274,254
253,241
250,242
248,235
626,363
458,333
247,240
246,241
240,234
265,242
249,238
245,237
258,247
638,417
266,244
248,241
287,254
515,299
250,245
257,240
783,572
321,263
285,248
377,311
355,255
276,251
254,242
299,263
253,242
269,248
266,240
537,312
244,237
245,237
607,362
247,231
266,247
272,247
259,243
248,239
279,249
336,264
458,261
412,285
500,272
280,253
305,267
494,309
250,237
276,248
667,408
669,381
339,295
360,305
311,244
249,242
241,236
243,236
671,400
401,272
252,242
254,248
245,236
252,237
239,235
259,242
269,243
293,247
248,238
333,246
376,265
251,240
265,254
277,256
594,399
376,275
313,261
262,242
242,237
271,250
251,240
254,236
276,258
256,238
602,313
249,243
244,233
246,237
561,480
314,269
259,240
262,240
244,236
255,239
1022,965
701,515
286,242
517,306
247,237
273,252
297,261
324,252
255,247
247,240
239,232
364,257
265,249
244,242
242,235
250,241
246,242
251,239
253,245
258,240
363,313
402,286
514,305
303,275
299,257
252,240
355,269
248,235
243,230
359,289
253,241
265,247
242,236
248,237
249,237
238,233
411,334
242,238
382,257
265,250
268,250
249,237
477,272
261,242
240,234
342,252
254,249
274,248
305,254
294,257
271,256
254,243
268,242
406,321
412,266
247,241
576,363
290,243
252,241
247,236
245,236
247,243
305,245
250,237
248,238
245,236
293,269
290,261
248,233
239,233
238,239
385,285
283,258
238,236
260,247
399,271
267,244
245,239
424,333
253,242
294,258
251,241
430,279
253,242
307,262
320,250
633,378
358,251
234,233
247,240
550,339
279,248
322,272
268,259
252,248
244,238
373,245
250,242
276,247
609,385
303,270
320,243
266,243
250,243
330,305
274,248
324,247
382,301
244,238
277,246
280,256
619,396
248,241
263,248
347,302
335,293
537,324
256,237
258,245
409,279
914,673
355,273
259,241
371,276
401,283
272,259
262,242
278,246
258,238
278,251
257,248
242,235
258,241
359,263
286,250
566,331
265,240
263,249
255,243
247,237
307,282
293,265
243,238
260,246
585,374
244,238
259,252
1022,969
305,245
326,242
245,236
296,246
264,240
248,242
256,242
278,257
546,332
246,237
271,251
259,242
370,277
563,351
481,308
313,268
262,242
247,237
277,251
250,243
260,241
245,242
239,235
283,261
560,303
362,296
251,239
270,245
299,268
264,249
258,244
247,237
962,685
816,526
257,239
698,503
273,253
267,250
472,292
393,301
429,276
252,236
277,251
462,327
247,242
263,253
262,244
249,241
240,239
336,253
265,239
297,256
239,236
247,234
724,535
273,250
246,235
239,233
272,249
260,245
239,236
240,232
354,287
283,251
237,231
241,240
247,236
267,238
274,254
299,264
256,244
256,236
248,240
261,241
251,236
249,241
1023,913
248,236
255,242
240,234
244,236
274,245
460,364
245,235
315,261
276,240
288,256
362,263
235,231
325,260
244,236
269,242
400,305
277,248
279,259
277,245
605,408
263,242
270,254
276,249
240,235
243,233
260,244
248,246
240,240
308,271
253,247
268,249
325,256
386,248
249,239
237,234
257,246
675,453
327,284
247,240
258,241
247,233
249,244
301,259
260,245
264,252
252,246
237,236
245,238
276,255
388,311
254,239
246,240
257,240
263,248
542,281
860,642
265,251
261,249
235,236
307,270
322,294
359,276
300,278
282,243
254,240
295,255
258,244
307,258
660,399
272,256
315,253
250,243
251,239
261,247
545,444
308,262
311,269
275,249
446,297
251,239
239,234
278,251
256,243
550,487
248,236
233,234
274,249
270,248
254,239
268,247
245,234
469,328
293,261
235,238
267,248
262,251
250,243
280,253
252,239
260,245
256,244
665,422
244,238
257,242
251,243
241,235
265,241
260,242
244,236
306,261
246,237
282,250
247,242
244,237
249,243
244,236
266,247
264,245
257,240
266,243
256,243
661,358
390,263
263,242
272,244
269,246
389,329
267,244
249,241
251,243
294,271
267,251
264,245
243,238
753,575
241,236
292,268
252,245
255,245
247,234
271,262
285,253
237,235
241,235
598,334
283,256
283,255
491,306
270,249
252,239
233,235
272,244
329,251
333,291
279,243
250,240
478,285
342,302
422,311
254,242
256,247
249,240
258,246
257,243
254,243
238,236
356,255
408,320
269,244
243,241
255,240
242,237
402,275
251,240
249,238
294,268
437,265
359,292
274,252
443,330
263,246
303,253
253,244
307,271
254,241
256,237
248,238
548,426
538,327
283,253
255,249
367,283
249,242
250,243
531,310
233,232
231,228
243,240
267,251
628,429
526,303
249,237
257,239
359,279
231,233
249,238
242,236
241,237
257,240
256,247
533,291
378,290
241,236
253,243
259,247
245,235
257,243
240,233
255,248
281,269
280,247
264,244
251,240
245,239
275,246
361,275
314,255
424,327
253,245
254,241
262,250
279,251
250,237
511,297
658,395
244,233
710,407
286,259
363,257
471,289
739,451
247,244
270,246
314,281
264,255
247,244
648,399
257,248
281,244
256,246
311,276
250,240
246,239
303,276
240,239
271,251
248,237
268,243
233,232
317,279
258,238
235,232
332,265
260,247
249,242
249,238
243,236
263,247
304,260
247,239
494,374
278,249
269,244
248,239
293,259
249,236
345,277
274,252
245,238
293,269
290,255
279,258
233,234
339,268
236,233
277,260
616,397
248,242
255,245
268,257
245,236
254,241
249,239
251,241
232,233
257,243
428,338
377,264
256,241
236,237
575,307
248,239
308,268
244,237
241,238
285,242
294,261
245,239
296,254
264,246
252,244
261,241
274,243
307,274
428,264
255,245
243,243
347,258
293,270
260,247
629,354
287,249
282,250
268,248
264,244
480,319
279,240
257,244
378,313
320,266
248,240
304,262
285,251
298,268
250,240
243,236
356,256
255,237
274,250
262,243
276,244
282,265
346,295
252,239
244,238
267,250
311,270
732,432
265,245
288,254
632,380
322,257
275,236
372,262
231,231
302,273
321,257
275,256
261,234
254,244
293,257
314,267
243,239
245,239
255,249
400,288
241,234
256,240
653,438
248,239
241,234
264,241
266,249
514,346
331,280
256,244
284,251
293,246
279,256
308,276
251,239
229,233
1023,845
235,232
231,232
250,234
475,334
253,252
309,282
375,281
246,238
361,335
251,242
265,245
314,244
253,241
482,276
756,540
264,247
250,242
246,237
470,300
667,445
247,238
248,242
258,243
274,251
245,236
257,245
280,250
301,293
245,234
270,253
591,385
249,240
298,259
245,237
256,239
262,254
265,246
354,266
666,402
244,236
276,251
569,326
438,292
309,267
262,246
244,234
675,433
560,328
276,252
263,246
739,443
242,239
871,637
252,238
261,245
465,337
284,254
247,235
272,263
311,265
419,295
264,245
277,257
268,246
287,249
254,241
304,265
240,232
255,243
264,249
285,255
244,241
259,241
317,263
249,244
234,233
288,248
242,239
296,240
245,239
278,255
250,236
234,231
548,388
478,399
285,242
236,232
294,258
266,246
278,247
246,237
347,249
261,251
265,243
703,471
330,280
276,253
261,248
280,250
265,241
282,251
447,375
656,384
698,465
251,242
280,260
271,256
426,266
288,261
239,239
347,274
255,249
442,266
247,238
243,236
385,315
233,231
249,236
244,237
267,249
247,235
256,247
253,241
244,239
338,252
321,254
573,325
235,232
304,248
252,244
283,255
885,640
266,250
241,235
274,249
319,278
343,279
246,236
249,236
245,239
242,237
411,328
448,262
266,249
285,256
288,254
256,246
233,230
600,389
254,243
255,241
254,237
244,236
522,266
341,255
239,236
248,241
503,307
247,235
256,240
250,243
265,240
241,235
341,257
298,260
239,239
848,591
264,246
275,251
277,249
261,246
256,244
361,253
434,305
243,239
244,237
340,246
254,242
259,243
362,298
593,389
255,245
275,251
262,249
237,236
310,266
296,255
295,252
619,387
267,253
285,264
273,252
282,248
433,273
235,235
261,242
314,269
333,266
266,245
487,276
269,243
254,242
381,304
332,275
251,241
507,307
240,233
282,254
352,288
413,284
244,238
258,242
347,253
260,249
253,242
400,267
269,244
271,254
246,237
254,242
418,270
235,234
288,256
285,247
317,268
249,242
280,255
515,312
291,261
249,241
246,239
380,290
374,296
233,233
251,241
268,247
332,253
320,247
255,240
472,277
264,243
247,235
244,233
409,282
274,249
276,247
348,245
251,239
243,234
242,238
248,235
247,240
256,240
255,240
271,245
244,239
246,239
230,233
245,240
423,251
299,251
342,271
379,254
254,241
265,245
258,244
291,257
279,251
258,247
412,266
249,238
246,240
283,252
280,260
877,612
566,413
265,242
262,245
478,302
403,287
255,236
277,251
948,703
328,278
274,240
241,235
241,236
311,268
243,235
248,235
254,242
250,238
336,293
256,239
287,237
245,242
479,289
253,244
251,241
252,242
746,518
767,503
252,236
259,246
274,253
264,247
268,251
526,329
247,239
338,288
429,269
247,240
306,273
410,260
491,292
259,245
259,243
259,244
329,252
246,236
336,281
629,444
254,242
241,240
317,307
247,239
258,242
300,265
253,241
247,237
321,261
514,336
248,242
266,242
252,243
411,303
578,296
246,243
251,238
252,241
252,243
280,259
440,333
295,269
275,257
253,244
339,251
334,255
265,251
244,237
591,330
242,237
250,240
315,269
250,239
251,237
245,234
306,270
248,239
249,236
263,247
252,236
269,253
245,239
269,243
263,239
327,275
244,239
257,245
517,329
243,235
695,438
244,239
266,243
250,238
299,244
245,239
260,248
293,262
275,248
296,242
249,242
252,241
271,251
292,262
247,238
641,399
569,340
247,236
274,249
245,239
246,238
549,363
266,245
323,282
293,264
294,256
249,239
393,253
257,241
476,387
269,247
277,248
612,332
291,247
771,477
249,242
282,253
361,301
320,270
275,248
275,246
238,235
247,241
244,236
240,237
238,236
265,242
245,235
239,236
252,238
265,240
241,234
242,235
264,243
301,250
288,255
261,241
250,238
254,242
253,241
256,240
261,240
250,236
261,243
252,240
268,240
241,236
306,272
256,239
258,240
272,242
251,237
292,255
269,249
248,237
265,242
317,253
521,398
358,272
254,236
255,243
628,364
250,244
414,325
287,251
260,240
253,241
251,240
249,236
345,246
249,239
281,248
328,267
265,249
630,399
293,259
243,237
255,240
276,259
279,250
260,244
371,257
286,260
679,410
287,247
243,236
268,248
421,281
238,237
256,239
253,247
251,244
508,301
254,241
261,241
244,244
270,250
470,322
607,349
244,239
251,241
589,359
262,248
572,322
462,267
417,266
810,606
257,246
251,240
251,235
256,245
458,281
255,239
270,250
236,235
276,254
813,545
366,248
248,246
247,237
424,267
272,247
247,240
252,241
246,237
248,241
318,268
250,245
263,242
289,256
250,240
381,287
248,239
270,250
249,238
521,346
258,242
293,249
284,257
333,263
393,250
463,296
243,236
526,335
317,272
236,235
266,247
466,285
311,260
547,321
247,238
252,235
247,240
250,244
396,259
315,265
260,248
247,236
316,254
398,300
961,710
718,532
251,244
238,231
243,239
249,240
241,237
339,264
238,237
633,407
244,242
256,239
257,242
261,246
248,237
234,234
246,238
251,244
240,235
320,258
232,231
284,248
241,236
274,254
262,244
282,257
679,418
356,295
247,238
804,541
306,264
277,251
271,253
603,365
248,236
242,238
395,276
529,319
268,246
253,241
250,239
248,240
362,285
247,237
249,238
255,239
505,271
272,268
358,266
257,245
240,237
237,233
259,239
441,315
344,271
253,243
478,280
308,256
297,250
250,236
265,241
317,283
261,249
243,234
520,305
411,336
296,259
286,243
297,253
252,238
292,247
628,393
259,239
268,248
297,257
282,243
243,236
252,244
249,236
254,244
263,245
598,342
250,241
235,236
273,253
261,248
335,249
244,240
309,263
247,237
261,247
611,334
249,236
424,269
281,257
670,461
1023,779
306,259
668,395
257,245
342,270
248,238
282,248
393,295
244,239
241,240
237,237
242,236
250,241
254,239
273,251
247,238
260,239
258,237
248,238
320,272
258,240
481,290
272,248
251,243
246,235
240,237
585,408
256,239
703,469
245,236
266,245
282,256
281,274
936,688
249,235
269,250
413,302
269,262
457,286
321,270
269,248
696,498
241,237
298,268
245,238
361,290
292,265
607,365
248,242
252,237
263,248
263,245
255,246
662,362
262,246
270,247
251,240
247,238
238,231
264,247
252,238
593,348
646,401
252,240
355,254
252,247
239,237
379,257
248,238
351,256
285,247
477,347
250,238
237,236
244,240
315,264
264,248
733,437
383,304
264,246
576,322
481,289
625,398
302,254
244,242
242,236
242,237
262,243
382,303
254,240
307,262
301,259
269,255
496,285
259,247
243,238
269,251
254,240
241,237
751,535
252,236
812,575
251,240
250,240
237,234
240,236
245,241
244,239
587,414
270,246
246,237
248,240
249,238
807,506
493,340
265,249
240,239
281,254
252,240
333,276
368,256
253,237
257,246
250,241
252,243
237,231
259,249
252,240
399,320
300,269
288,261
622,410
278,249
251,247
294,253
255,240
254,240
248,240
556,284
259,246
256,238
251,239
585,356
297,258
708,436
249,240
309,273
243,238
318,270
253,247
242,242
343,270
297,264
392,266
255,244
245,239
236,231
259,244
244,239
258,241
327,293
252,242
345,287
254,239
280,247
285,255
320,273
311,253
245,237
256,237
532,302
284,254
458,285
243,235
251,237
453,277
548,326
263,243
255,245
297,261
267,246
1023,924
277,245
282,242
235,231
260,246
239,233
287,258
260,246
633,356
248,234
346,255
275,246
230,230
300,270
249,241
260,249
234,232
245,239
278,253
265,243
278,251
271,238
316,260
246,239
344,283
250,238
390,271
267,244
246,238
264,245
554,362
247,240
279,253
620,375
422,318
303,291
276,250
376,277
291,268
290,259
237,233
238,237
280,263
546,390
231,234
248,232
245,237
258,244
256,240
272,251
251,239
255,239
240,235
383,278
292,263
245,239
251,237
259,242
380,268
260,246
254,240
590,309
247,238
257,242
296,263
256,241
544,305
296,254
548,309
271,247
245,238
787,502
270,241
263,246
248,245
246,242
272,254
257,241
251,243
701,442
251,244
286,245
612,364
375,267
280,256
245,236
322,278
870,601
233,232
251,241
245,236
284,256
236,232
248,241
479,287
250,242
1015,783
274,243
262,242
297,258
254,242
401,323
236,229
255,237
252,237
303,261
251,238
328,253
705,414
243,235
282,265
254,242
570,305
263,246
321,239
237,235
267,249
279,244
250,245
269,245
393,314
994,736
308,276
275,245
281,261
262,239
255,238
249,236
484,311
257,237
257,240
438,293
251,237
263,243
663,404
343,275
303,252
272,249
260,246
318,283
249,243
246,236
484,282
257,243
267,239
464,307
282,253
262,247
268,248
297,260
250,237
263,246
300,266
260,245
349,293
259,241
250,238
285,250
660,427
258,243
303,268
264,238
275,246
665,367
287,256
474,267
261,238
242,235
247,241
284,257
250,235
642,425
246,236
241,233
244,233
290,255
287,260
305,265
376,302
245,235
252,236
253,238
577,406
266,247
291,249
252,236
347,265
385,354
250,237
250,243
348,292
419,286
479,354
318,251
247,233
245,237
258,246
719,496
265,244
264,246
251,235
467,306
325,296
246,238
249,241
669,461
246,238
517,492
259,242
412,288
261,243
441,273
278,250
563,320
270,245
258,247
254,241
840,616
256,239
265,245
336,276
260,243
598,315
256,241
273,252
246,237
259,247
262,242
410,253
248,245
268,240
254,246
302,249
491,278
382,322
639,505
336,277
254,238
247,238
289,240
269,248
673,438
243,241
260,245
333,247
244,237
391,278
363,314
738,472
254,244
416,320
244,236
294,250
282,253
274,249
251,238
245,236
252,242
273,241
273,246
461,364
277,257
305,271
615,349
518,277
275,258
256,246
724,458
418,289
471,267
448,251
279,247
241,235
277,250
295,269
261,249
731,477
244,237
256,236
264,245
344,299
743,585
253,241
283,258
248,237
652,332
374,283
255,238
259,240
287,251
298,248
523,346
257,242
243,235
249,240
258,244
277,248
322,248
395,304
273,251
243,233
250,237
247,239
417,273
247,240
252,243
310,268
268,251
656,457
270,247
253,238
315,263
245,235
371,252
244,238
586,317
253,241
495,292
473,270
300,262
350,252
255,243
519,312
243,238
262,239
253,245
345,281
250,247
250,239
256,242
242,241
248,238
562,294
316,250
317,265
244,238
276,247
289,252
249,238
279,258
256,246
260,251
250,238
286,247
245,233
267,241
253,242
272,248
279,257
315,253
262,248
248,236
287,260
292,262
247,239
253,245
259,242
268,243
247,236
253,243
263,241
245,236
244,241
317,276
340,247
258,242
263,243
419,298
247,234
299,251
254,237
272,244
291,253
285,250
332,282
248,239
385,277
243,236
321,272
277,259
248,236
523,350
277,243
440,284
319,271
250,242
254,243
278,251
271,256
255,240
290,260
463,344
263,242
349,281
252,244
312,262
264,240
536,307
432,307
569,324
251,242
796,537
249,239
257,245
244,237
385,266
248,238
309,264
279,255
575,390
243,236
244,238
272,246
248,240
258,250
298,269
312,257
273,254
241,237
267,248
945,710
243,239
263,253
276,240
258,242
310,257
287,254
247,241
258,243
250,239
260,238
247,241
708,437
248,239
241,240
263,251
252,242
351,282
241,231
239,235
841,557
245,235
247,239
300,260
247,241
459,365
244,247
254,241
257,244
240,239
255,249
251,246
263,256
261,244
283,252
440,323
250,244
284,266
268,248
252,240
461,331
247,236
248,237
268,248
230,232
247,239
253,236
246,241
232,235
246,235
256,240
322,288
254,242
436,274
434,275
270,242
355,288
273,253
257,241
251,244
247,234
259,242
247,238
257,241
816,557
247,234
238,235
262,241
589,398
254,240
240,235
405,363
248,236
239,236
297,252
249,240
243,237
290,262
249,239
424,266
299,261
340,256
263,237
271,250
242,240
305,270
404,342
