"Comp-FITC-A","Comp-Texas Red-A"
245,242
259,247
536,517
478,706
255,255
248,241
253,242
377,549
252,240
247,246
245,240
245,237
250,272
244,240
237,230
257,241
247,240
250,248
258,245
248,246
370,493
379,678
525,664
248,243
250,237
244,238
249,237
241,243
274,258
242,238
243,239
249,237
251,243
244,246
247,240
243,238
258,244
252,239
464,682
247,237
248,252
373,681
255,236
251,232
248,239
247,238
248,231
245,228
247,252
268,235
250,234
244,236
255,232
267,260
256,284
245,234
275,363
244,236
249,239
252,237
253,244
796,708
239,230
356,582
245,237
261,245
261,246
245,235
240,232
245,256
240,237
315,296
258,241
241,233
250,245
245,237
252,242
585,683
254,237
241,239
258,249
291,268
246,240
269,398
253,236
248,243
650,566
261,243
742,790
251,237
249,237
259,290
375,632
569,512
246,236
251,241
256,254
242,238
241,235
248,239
253,242
250,235
392,651
268,241
251,240
335,587
248,233
280,529
316,498
247,238
249,241
530,500
304,467
255,248
253,238
312,517
241,236
245,237
435,635
256,241
276,254
333,586
303,499
253,240
266,378
253,244
252,245
252,242
630,579
541,664
320,576
360,574
253,233
262,265
246,245
246,235
294,496
238,235
340,303
256,244
270,422
251,238
778,728
254,239
434,666
253,242
256,241
249,241
248,237
245,234
259,241
248,240
251,240
247,233
246,241
260,247
246,235
254,242
782,688
248,246
244,236
258,242
246,242
251,245
254,242
784,760
388,664
245,521
260,242
240,237
246,242
924,771
254,238
490,515
241,240
245,240
243,237
252,239
255,243
245,235
249,245
255,244
239,231
236,234
233,230
261,679
247,235
256,362
248,238
241,231
261,240
392,642
253,246
256,246
243,241
525,497
240,232
428,656
528,726
239,240
253,260
252,242
235,231
308,432
250,246
829,671
244,237
241,240
800,720
295,539
251,243
265,351
247,237
258,244
246,239
248,238
263,245
287,536
246,236
710,763
242,234
256,238
255,333
262,245
274,481
258,243
248,240
273,374
244,235
246,241
269,249
247,241
258,373
274,246
243,231
238,235
281,476
249,237
245,241
245,236
244,242
353,608
242,231
239,233
243,237
244,238
361,606
812,799
245,318
254,240
264,243
238,239
255,242
252,239
250,238
384,636
293,539
246,239
452,687
238,236
250,238
264,243
249,253
381,562
244,239
248,231
901,736
246,233
253,243
794,712
242,235
768,569
247,236
447,597
241,240
276,521
278,251
864,740
237,235
291,554
247,238
386,657
239,235
250,238
242,237
248,241
259,237
253,240
252,236
241,235
250,241
290,538
253,240
246,233
244,235
254,237
280,451
424,661
254,247
798,743
251,238
249,236
273,564
251,239
240,236
250,240
246,238
246,239
247,239
247,236
243,238
246,252
239,233
265,251
242,238
236,234
241,233
241,232
249,239
249,237
243,236
259,242
388,598
257,245
262,243
237,235
240,234
243,238
248,239
258,244
311,252
243,233
243,239
309,387
761,620
239,237
253,241
245,238
243,239
247,239
242,236
259,251
261,282
238,236
247,240
240,238
262,249
252,242
250,242
255,258
238,241
284,536
239,237
238,236
252,240
665,463
250,242
330,568
245,240
256,244
247,238
326,356
302,275
259,250
249,260
841,745
246,244
238,243
251,242
273,454
258,248
438,633
266,248
817,723
518,522
258,247
254,245
243,236
250,239
260,321
259,283
245,240
808,610
240,237
279,312
251,244
428,358
246,239
244,241
245,240
252,240
422,645
237,235
250,242
302,337
242,239
241,236
245,239
251,242
252,242
256,242
390,646
243,238
247,240
398,624
248,239
734,674
255,242
264,251
694,331
243,232
652,719
253,233
243,236
265,248
247,236
240,233
236,233
241,240
240,234
253,241
637,658
262,308
240,233
242,270
250,244
247,245
249,237
242,238
278,460
256,283
243,241
259,243
244,244
255,245
249,242
249,241
258,254
855,759
448,678
371,572
255,236
271,263
244,273
246,241
251,235
249,242
239,235
476,645
248,235
251,245
247,238
284,339
277,333
674,352
246,241
600,728
258,243
259,249
249,240
268,252
506,666
248,241
254,241
255,240
269,246
485,684
366,604
246,241
303,580
626,773
259,243
264,244
255,244
248,235
247,238
267,252
265,242
254,234
250,234
253,239
243,234
244,233
335,407
248,233
262,241
261,238
246,235
265,251
273,249
251,243
242,234
250,240
252,239
260,244
262,239
250,235
245,235
253,241
255,283
259,244
243,233
262,242
257,239
254,446
258,240
481,600
278,243
440,477
255,246
250,242
245,239
276,251
249,239
286,464
242,239
335,586
253,239
247,236
253,239
254,243
261,252
246,242
264,316
275,249
249,247
747,639
247,239
252,247
249,238
245,237
242,232
252,245
241,241
239,237
292,247
243,238
241,241
246,242
262,249
988,827
249,246
244,239
252,243
245,235
241,237
244,236
243,235
246,242
291,451
245,239
242,235
237,238
260,244
247,330
251,243
240,232
240,235
340,430
246,239
255,257
798,769
375,617
246,233
245,239
260,250
326,500
246,236
248,243
367,425
261,241
266,243
252,468
254,258
242,241
246,237
248,242
246,235
245,242
240,233
248,237
266,253
411,670
246,237
246,238
267,259
245,237
680,734
250,242
239,240
245,235
511,662
250,243
306,305
247,239
284,600
250,239
246,236
363,512
437,677
444,691
265,249
249,237
257,242
256,239
241,235
244,234
247,238
518,726
265,242
248,238
252,240
255,235
244,236
248,239
273,257
252,239
249,239
248,237
252,243
251,243
263,243
242,240
256,246
399,657
253,240
266,465
262,252
251,254
667,484
756,699
252,242
245,237
410,465
259,244
242,237
267,269
246,243
252,241
257,241
790,735
253,244
248,236
249,246
239,234
259,244
244,241
263,246
613,594
403,651
260,245
249,241
814,422
260,245
242,238
248,242
259,237
699,599
558,567
248,257
527,480
247,240
344,560
243,234
371,627
383,609
253,241
343,520
244,233
245,234
250,240
728,675
333,248
244,236
245,237
257,244
247,240
252,241
250,239
245,237
249,238
246,232
246,238
260,244
403,375
248,240
525,668
256,242
246,238
248,240
262,247
730,722
248,236
247,240
251,240
242,238
246,241
249,240
247,239
251,239
311,528
248,240
472,696
251,239
306,576
248,241
248,243
250,348
498,617
269,242
259,244
324,588
245,240
267,462
250,243
254,235
258,248
244,242
248,258
246,243
251,241
268,252
330,313
309,501
335,450
256,240
249,239
261,248
259,244
271,253
278,252
254,245
279,319
256,243
256,242
252,246
255,241
749,637
326,491
255,250
245,240
472,545
248,238
246,240
646,638
258,253
654,738
243,235
245,237
240,234
240,233
249,239
255,252
744,764
238,232
357,500
240,233
249,234
245,234
245,241
244,233
774,505
239,233
253,238
252,242
258,243
245,237
305,536
244,273
518,711
262,245
244,234
256,242
244,238
432,622
250,243
246,239
264,245
245,238
341,294
245,237
255,249
691,637
261,241
244,236
245,237
246,237
251,242
254,277
363,515
255,241
247,240
638,479
244,237
715,746
243,236
244,238
251,239
251,240
245,239
249,246
245,237
248,239
482,642
260,241
251,241
274,271
259,331
256,243
250,238
242,232
255,242
251,242
247,240
245,236
433,617
613,565
259,243
243,236
256,244
266,408
244,237
249,234
582,348
253,240
254,239
254,246
256,244
246,237
249,241
378,595
244,238
254,242
252,242
265,411
488,443
255,243
270,251
252,239
247,241
271,474
528,694
459,686
249,238
630,677
255,248
254,241
456,573
267,244
242,237
243,233
243,237
247,236
249,237
253,233
242,232
341,293
244,237
242,231
254,240
260,242
250,241
271,428
242,232
242,236
244,237
843,783
254,235
365,584
306,382
243,232
243,231
253,237
259,240
246,240
257,240
573,453
249,235
284,423
253,239
349,567
410,288
239,231
246,237
273,393
265,517
254,244
246,238
604,619
309,282
275,262
252,246
246,238
378,358
519,637
725,681
249,233
243,238
266,404
257,241
243,234
244,232
289,447
643,759
238,234
254,238
287,282
252,240
255,243
256,239
309,373
254,239
251,236
254,246
256,241
659,383
247,238
363,401
255,244
253,236
252,242
250,340
443,291
265,248
248,241
352,493
253,238
245,233
255,242
244,237
245,240
249,240
850,799
259,244
245,238
581,729
249,239
255,240
852,690
242,238
241,236
258,249
620,616
253,240
520,422
257,241
245,235
281,258
258,244
289,517
438,392
253,238
251,240
247,241
281,277
298,475
765,547
724,545
242,237
248,245
251,239
741,710
245,239
354,456
246,241
244,239
470,652
246,241
786,502
285,515
291,272
257,243
246,248
247,240
258,246
283,451
252,245
243,236
560,656
250,241
260,248
244,236
256,245
245,240
260,241
255,240
251,237
324,448
246,236
250,240
258,241
275,261
301,428
261,239
251,236
530,748
251,237
248,240
267,267
267,363
248,235
309,592
498,563
729,629
263,255
244,236
243,237
255,237
263,248
487,268
323,625
255,241
252,246
265,247
260,244
254,241
244,235
256,241
416,618
248,247
267,248
244,235
247,238
244,237
257,255
263,245
253,241
251,235
611,691
253,338
260,248
258,244
248,241
253,241
409,605
257,362
254,240
265,363
249,234
408,642
959,820
282,559
258,242
255,238
241,239
258,383
258,237
248,241
246,233
250,239
246,239
253,241
504,697
528,302
272,447
275,510
244,236
250,241
266,246
409,571
349,537
314,580
252,239
256,245
249,240
485,642
247,238
257,241
265,243
253,243
241,234
269,237
396,621
253,247
241,240
257,252
251,253
276,324
254,250
250,240
246,242
830,708
249,244
262,251
408,596
237,237
349,606
353,589
268,382
250,240
244,241
277,416
517,760
246,241
243,237
549,558
243,237
242,233
465,364
257,269
242,239
247,239
361,294
267,252
259,247
240,240
254,250
250,242
248,237
294,468
238,236
248,241
250,242
243,238
258,241
625,776
257,246
254,245
432,589
248,242
243,231
722,535
241,235
243,239
324,499
325,522
245,240
249,230
238,234
251,239
606,627
246,234
249,237
256,242
244,238
247,237
247,232
243,236
254,238
241,232
261,351
308,470
245,237
244,241
247,240
257,291
776,515
356,580
259,244
247,241
272,254
241,236
265,259
247,243
255,245
255,245
470,500
257,239
245,234
246,242
939,769
247,241
257,247
248,239
321,550
381,561
253,237
255,245
252,244
737,703
1023,915
244,250
273,258
247,238
247,239
248,239
244,240
250,241
407,665
306,487
350,560
247,243
267,336
252,238
266,245
250,245
282,439
333,546
249,242
258,248
509,617
254,239
283,381
270,301
361,393
714,780
366,251
244,236
351,582
258,239
247,240
385,615
712,695
239,230
254,241
525,561
244,242
243,240
244,237
247,242
256,243
684,321
464,256
246,237
249,241
245,244
237,237
257,251
242,241
258,245
253,252
246,240
245,241
249,240
712,519
251,244
256,243
248,240
247,242
243,242
248,241
708,675
243,243
247,244
250,242
249,240
248,247
269,357
247,235
247,240
243,238
253,292
241,238
351,559
376,257
659,655
289,472
304,387
245,240
254,236
252,239
240,236
561,561
475,701
253,244
247,235
453,677
245,233
454,434
249,238
247,245
243,235
254,256
255,258
257,251
374,577
261,244
254,244
240,231
299,499
240,234
249,235
239,236
239,233
250,239
637,810
249,236
648,712
255,244
252,237
269,240
241,235
252,240
769,637
262,247
245,235
256,241
243,238
330,407
242,249
242,239
264,251
241,236
249,239
339,586
234,228
239,232
236,229
251,265
249,239
239,232
379,664
233,231
247,236
297,480
242,233
241,232
299,293
244,240
258,237
246,244
241,235
246,238
766,768
245,241
244,245
241,237
468,671
251,238
264,422
289,375
247,238
246,241
238,233
240,238
392,635
238,237
243,237
257,247
244,243
250,238
252,246
278,582
250,238
252,257
243,238
593,671
235,233
237,238
247,289
250,243
245,244
670,308
339,578
247,238
322,493
240,236
245,239
261,253
472,280
265,386
259,248
242,241
255,244
311,300
273,309
239,234
402,572
247,236
889,718
253,245
240,243
404,300
247,239
249,241
238,234
283,506
403,640
239,237
247,239
354,685
237,233
379,588
238,235
250,245
451,679
822,757
353,604
287,511
250,254
817,749
242,234
244,245
309,509
265,247
250,248
281,528
240,237
250,252
244,235
240,237
345,640
248,240
254,364
237,236
401,644
250,241
464,661
242,239
314,248
244,236
250,243
388,680
256,242
320,458
302,255
252,239
255,248
252,239
255,241
432,580
264,245
247,238
243,232
1023,883
239,230
449,662
248,240
242,232
242,233
246,242
250,244
236,231
249,234
387,603
246,234
269,242
587,632
242,236
326,531
454,271
233,228
486,428
240,237
244,238
249,233
856,784
243,235
868,750
250,258
236,239
249,238
418,571
245,241
325,518
257,238
243,236
399,637
244,232
245,232
241,235
301,608
770,795
241,235
243,231
249,242
249,234
245,327
258,236
247,239
259,267
255,247
425,669
248,237
254,238
294,447
556,655
251,251
985,817
245,239
245,238
246,237
250,240
425,635
257,246
260,250
253,263
246,237
277,337
243,241
244,234
257,238
256,242
249,240
244,245
266,250
248,237
259,239
241,234
279,444
259,248
245,240
259,248
593,644
254,243
243,233
266,253
246,238
597,366
257,253
250,239
828,645
696,613
256,246
256,249
249,235
242,240
252,247
247,242
246,238
358,627
248,239
252,245
278,465
248,241
298,483
257,245
565,775
245,239
242,238
585,630
251,238
260,244
245,234
285,499
366,602
260,243
242,235
284,558
246,236
250,242
251,238
624,673
242,238
250,238
446,681
244,238
249,242
250,237
248,239
257,244
249,241
249,242
246,237
251,347
401,658
244,242
258,244
258,243
256,242
260,255
251,242
249,241
340,512
251,355
250,236
256,243
259,243
261,240
241,238
358,415
773,615
254,240
251,247
255,240
252,241
243,242
252,242
260,290
257,244
249,239
255,243
385,628
245,242
258,245
263,249
249,243
252,246
244,237
277,396
244,241
448,360
249,244
245,257
243,234
254,242
563,692
273,266
242,243
250,241
523,690
686,773
514,669
503,696
239,232
240,238
245,235
234,228
418,658
240,229
538,758
243,227
250,237
241,228
244,231
244,236
326,593
250,235
246,234
258,235
248,244
236,232
242,234
254,237
329,282
282,535
244,233
454,716
241,231
249,231
257,240
257,236
247,240
247,235
392,596
242,231
457,433
245,238
240,241
263,241
257,242
259,241
255,241
255,240
254,250
430,698
315,530
254,240
788,690
998,847
260,240
249,234
265,260
249,237
243,244
253,232
415,588
241,233
250,239
359,535
253,271
248,239
246,236
256,237
261,243
313,400
260,276
974,832
292,274
252,243
250,236
498,667
256,241
707,611
250,238
246,237
252,246
244,236
248,241
802,806
874,777
257,241
247,238
546,641
244,233
252,241
249,238
256,246
581,617
266,366
385,627
508,660
815,707
798,776
241,233
247,236
826,780
238,235
243,229
249,235
239,230
383,644
244,231
749,405
250,243
332,590
246,238
256,240
240,233
245,235
272,416
246,239
298,254
247,245
263,301
246,234
378,508
251,241
249,245
252,233
247,237
247,235
253,242
259,243
256,244
250,237
243,237
262,253
242,240
249,243
257,238
242,238
494,539
258,247
263,263
253,245
266,251
335,393
365,467
324,531
349,525
268,247
263,249
667,401
252,236
252,242
249,242
251,243
249,242
251,244
251,243
265,242
400,627
264,532
287,413
286,268
378,578
261,245
258,244
250,239
267,242
426,245
257,243
254,243
259,239
265,248
264,248
258,243
275,247
256,242
260,244
269,254
251,243
249,244
453,651
265,246
255,292
256,243
436,377
272,250
261,248
514,648
410,666
295,484
253,274
259,244
256,237
257,240
261,242
259,299
256,237
259,236
253,239
249,235
251,232
252,236
474,658
252,234
258,250
261,244
259,239
249,241
262,313
248,238
260,241
391,579
300,351
255,240
258,242
252,238
277,389
250,245
277,573
250,238
259,242
251,234
257,240
395,592
249,241
249,238
249,235
265,242
577,480
251,242
385,374
830,742
469,293
248,237
246,238
248,242
351,611
258,244
244,236
245,246
291,434
240,233
246,236
250,234
248,236
425,437
245,231
247,245
324,610
244,239
257,238
260,313
251,242
245,235
250,241
242,241
253,238
249,270
247,239
252,236
366,439
323,424
247,238
250,240
249,244
244,239
247,240
255,245
249,239
245,241
254,244
248,241
255,245
782,631
258,248
610,572
251,239
317,580
245,247
241,235
258,246
251,241
250,239
249,240
246,237
570,589
257,245
258,243
565,745
252,241
351,490
248,237
250,240
264,245
372,575
475,371
255,242
273,324
264,249
256,245
257,246
247,243
260,249
278,254
262,246
257,243
254,294
302,465
257,244
246,240
261,259
255,264
246,242
259,245
308,321
255,245
245,239
253,243
267,253
250,241
248,241
258,244
661,723
253,243
256,243
247,235
379,600
782,764
330,566
256,245
249,252
252,237
248,239
251,244
250,240
246,240
246,239
252,243
258,257
255,243
244,237
245,239
370,622
246,248
284,299
417,306
247,236
241,239
252,244
347,559
248,240
547,727
614,443
267,424
250,233
244,241
268,244
252,238
334,495
238,235
348,280
244,238
259,458
255,242
244,233
241,236
245,239
602,775
376,664
278,275
250,244
298,254
247,236
248,236
248,234
358,570
245,234
289,238
324,587
252,239
254,244
250,379
261,245
261,247
251,240
252,241
247,240
758,681
442,693
249,239
249,244
248,238
241,239
247,235
253,243
253,239
305,347
261,245
260,244
273,253
252,242
247,243
814,715
734,756
428,669
247,241
253,238
256,246
257,244
262,246
865,563
249,243
255,246
272,315
252,243
245,237
244,237
446,252
243,235
241,240
475,628
271,523
258,245
240,241
262,242
253,241
259,251
255,244
253,243
244,240
805,587
252,246
251,235
245,239
244,238
260,243
250,242
250,244
247,239
798,790
1001,845
238,234
373,700
245,234
273,496
249,239
233,230
235,231
239,234
303,346
243,238
465,529
538,690
248,238
499,650
240,233
290,521
243,233
238,235
240,231
241,232
245,240
244,235
273,552
462,320
237,230
251,241
353,588
238,237
320,552
279,246
253,242
433,597
259,236
243,238
241,242
240,236
315,654
254,442
255,303
248,239
246,239
240,236
246,237
253,238
235,231
249,244
253,235
246,238
255,247
238,236
283,308
285,296
251,248
240,234
253,238
244,235
283,433
751,451
397,662
243,238
350,519
250,242
247,240
254,248
439,570
243,236
251,241
241,237
251,241
271,318
792,628
376,661
242,232
250,235
277,264
252,241
248,240
281,479
317,559
245,234
248,238
264,337
253,242
1022,959
261,236
257,243
267,246
327,291
890,757
712,767
263,247
253,241
250,243
251,246
238,235
255,240
243,235
247,241
243,241
295,319
242,237
251,244
238,241
242,239
256,243
254,246
780,628
253,250
500,635
244,237
246,235
253,241
248,241
700,758
451,655
243,237
236,233
241,237
289,450
250,241
247,240
247,239
258,452
292,373
350,529
239,240
423,622
271,440
241,234
256,254
827,744
254,247
249,237
243,237
259,240
260,248
252,240
255,240
465,693
248,244
255,241
252,238
669,581
255,243
250,241
245,239
433,286
247,246
243,239
526,584
451,539
246,235
258,243
252,245
264,252
245,320
247,237
248,242
254,240
243,242
497,580
385,589
255,240
253,246
242,239
260,249
251,239
249,236
250,244
271,238
253,242
257,249
259,243
260,238
250,241
244,235
246,240
255,240
259,246
249,239
302,431
250,240
258,242
257,243
288,488
249,251
257,362
245,235
493,648
253,241
742,677
247,239
245,233
253,241
267,252
265,247
389,630
388,659
248,241
412,632
244,231
337,590
455,462
243,238
240,234
859,791
251,247
245,233
366,543
242,232
252,231
267,245
431,408
244,234
246,234
249,238
255,236
354,568
246,234
244,237
247,237
252,417
243,236
255,237
253,238
262,250
254,241
250,243
256,242
244,238
247,240
249,239
333,474
248,237
256,245
360,557
265,243
342,530
253,242
245,240
267,250
252,246
247,240
246,240
271,245
251,238
246,238
249,242
247,243
245,237
251,243
242,240
255,271
800,682
253,237
287,474
240,236
602,777
365,649
259,249
265,238
244,236
277,430
250,251
292,512
254,255
600,706
252,299
255,249
329,589
244,238
248,237
245,240
253,237
318,516
242,237
317,506
244,246
857,759
805,730
279,422
840,738
350,265
248,240
252,237
329,247
241,234
244,236
412,651
340,424
235,235
232,228
241,241
278,247
245,245
269,243
254,240
247,238
249,234
245,235
240,234
243,236
244,237
342,356
243,233
246,232
238,230
245,239
740,626
249,236
254,238
251,242
253,240
797,673
247,240
248,240
249,254
260,242
255,240
242,232
239,230
254,239
242,232
248,239
252,238
241,235
316,532
246,235
238,233
240,234
232,235
377,619
248,294
254,241
246,235
240,232
269,420
244,239
1012,843
239,243
245,235
249,240
247,239
711,501
249,237
374,514
428,653
257,304
794,670
246,236
278,583
252,239
960,832
254,282
238,232
239,235
241,236
249,235
243,237
256,240
246,243
235,236
257,247
239,235
333,582
244,242
459,478
244,237
242,234
270,247
250,239
258,245
334,350
245,238
284,344
612,741
254,240
246,235
281,262
253,244
253,239
252,239
249,244
246,240
256,245
289,470
242,236
260,249
298,260
248,273
240,238
830,751
435,649
254,238
252,245
266,243
241,236
292,429
248,240
249,242
252,253
347,551
259,246
248,239
241,238
246,244
406,610
771,676
247,240
252,266
741,536
293,245
256,252
248,238
315,481
258,246
250,236
674,551
247,238
472,659
252,257
600,682
250,240
250,241
250,239
247,242
242,237
250,237
262,251
263,243
251,236
246,239
469,662
370,597
260,241
259,240
248,240
382,605
374,580
245,256
519,724
248,308
244,233
393,587
252,243
246,238
245,237
265,243
259,240
307,531
256,242
338,597
237,233
248,238
310,528
251,233
247,239
255,243
243,234
262,250
241,239
244,236
253,298
240,239
248,239
670,470
250,243
735,715
237,234
254,240
239,239
266,243
243,238
243,245
249,237
256,238
261,301
285,498
244,234
367,571
243,236
257,272
247,238
263,248
244,236
252,240
255,254
255,248
252,245
249,242
255,244
246,239
329,562
244,235
268,238
244,242
254,241
253,240
260,407
261,241
246,237
253,251
409,646
262,246
245,235
250,243
246,238
240,241
295,560
250,238
248,237
252,235
260,245
247,241
304,538
249,239
250,240
256,241
253,242
253,243
246,238
250,242
259,240
254,237
248,238
243,241
249,244
277,452
243,239
249,237
248,236
294,251
254,246
253,244
250,238
250,238
254,239
271,249
334,451
246,241
579,755
245,239
259,243
241,233
834,723
245,237
257,247
371,653
260,245
242,237
250,236
241,237
256,247
267,316
250,242
243,241
507,626
313,503
261,245
262,245
247,242
253,246
370,641
252,241
253,244
288,248
244,241
250,241
249,242
253,246
295,416
247,239
253,247
277,249
298,605
410,614
252,244
243,239
359,552
258,246
254,240
337,394
354,559
262,246
249,240
253,243
254,242
243,236
246,239
250,243
244,238
253,240
358,612
246,239
260,241
242,238
255,243
298,352
246,239
245,241
268,244
249,238
400,692
270,385
245,240
253,240
324,575
276,293
242,232
254,241
244,233
416,646
249,237
245,243
629,299
244,242
252,246
275,463
248,241
247,239
247,243
235,234
240,237
238,239
248,238
255,248
241,234
241,238
246,237
251,244
244,240
240,233
250,240
252,236
282,530
247,236
790,609
641,616
239,238
242,237
270,476
245,238
240,238
258,445
248,240
248,244
251,243
275,479
381,652
257,239
255,271
256,241
248,243
280,431
262,244
250,241
286,497
290,515
250,240
250,254
260,246
352,579
237,234
239,234
237,240
247,233
235,230
400,238
244,235
257,244
774,634
306,542
245,234
241,232
282,434
242,235
239,237
258,397
242,239
234,234
244,247
242,237
891,752
587,463
257,238
240,237
239,236
246,231
243,235
244,242
241,235
245,236
247,241
243,233
266,255
245,238
235,238
989,807
243,238
242,239
334,468
245,240
239,238
239,235
247,239
247,256
780,696
239,237
275,256
629,761
739,708
426,660
236,233
240,236
248,234
241,237
240,231
236,233
408,666
246,239
234,240
850,740
340,266
234,232
788,589
325,260
442,423
263,252
476,531
240,234
820,594
247,240
252,243
239,235
245,235
245,230
241,234
246,235
320,536
514,579
241,241
1022,919
284,404
248,418
238,233
246,241
656,549
246,236
232,234
240,236
564,672
240,232
237,236
253,236
244,232
257,237
243,239
292,548
270,439
240,237
248,245
260,246
242,244
293,528
430,628
255,252
252,248
573,515
248,244
246,244
244,240
248,242
819,740
251,245
245,242
257,244
258,248
253,242
252,242
251,238
248,245
249,236
239,238
264,246
308,243
247,234
241,239
776,816
257,521
253,242
240,237
242,237
249,243
240,234
817,736
247,240
311,594
290,492
253,280
240,240
247,233
252,250
238,227
245,236
272,308
274,248
277,431
275,425
250,236
241,231
253,244
344,334
477,661
251,256
266,250
252,235
429,601
246,236
329,466
243,238
254,238
331,491
471,607
572,280
250,236
257,239
255,239
241,232
797,690
318,430
603,763
256,244
457,659
332,635
248,236
248,237
288,480
244,229
251,232
244,239
250,232
238,229
256,237
245,230
293,524
244,236
241,230
456,669
245,236
241,232
250,234
248,232
249,236
269,239
247,234
260,245
283,258
247,232
247,239
721,372
248,238
253,236
355,346
254,240
252,247
704,667
265,261
375,555
261,250
244,233
244,230
239,236
472,640
361,254
348,583
258,262
244,234
903,754
270,246
319,412
253,239
245,236
244,236
249,238
252,235
1023,925
246,233
248,242
250,235
244,232
253,240
245,233
254,326
250,237
249,236
250,241
245,240
245,237
244,238
247,239
734,662
261,240
734,741
257,242
245,244
241,237
515,573
458,704
240,233
246,232
243,238
245,238
252,244
288,544
265,251
253,242
257,246
319,562
247,236
260,243
250,238
242,239
246,235
243,234
247,238
367,269
251,242
245,237
252,246
446,603
257,244
250,253
257,250
247,242
264,250
252,240
264,249
246,247
252,245
248,243
243,236
268,245
291,265
257,241
258,242
253,250
261,246
263,247
247,235
252,243
256,242
256,246
769,705
254,240
249,243
250,242
788,773
292,519
249,238
257,248
260,282
245,239
261,247
256,244
268,249
252,243
378,600
311,516
250,237
252,248
256,245
249,242
246,242
252,244
257,285
243,239
308,481
249,243
252,249
516,594
249,241
252,242
247,236
889,784
477,606
252,244
714,669
260,275
252,240
257,250
548,526
379,287
242,238
253,244
253,239
262,242
269,244
364,299
251,243
502,703
250,240
418,638
246,235
353,603
240,234
252,242
465,271
252,239
258,235
248,239
252,242
247,234
278,321
249,241
274,440
271,249
262,260
252,241
253,248
252,241
284,440
246,237
268,250
326,436
257,247
259,247
249,243
286,248
254,248
253,246
249,245
316,568
261,245
252,237
568,699
243,238
260,244
265,247
459,586
245,244
408,616
859,600
260,251
249,244
246,240
246,239
250,240
353,430
246,239
249,241
245,246
906,756
245,239
248,240
250,241
786,426
798,777
280,239
255,525
254,243
240,249
253,306
406,651
242,237
616,588
249,238
403,591
357,602
776,481
251,242
242,236
250,233
237,241
249,314
238,231
250,235
269,245
838,758
252,234
242,231
239,234
249,241
247,241
258,247
241,236
240,244
243,233
245,238
260,244
243,238
389,603
247,242
251,241
245,293
243,236
290,355
818,731
244,239
247,239
251,242
246,241
245,242
238,234
424,608
256,249
257,249
885,731
830,661
262,247
237,235
248,240
363,436
814,806
236,240
250,241
250,238
249,240
248,237
1004,845
242,233
613,508
254,246
538,447
242,238
252,250
257,246
244,236
259,245
1022,971
243,241
240,236
246,241
250,241
386,706
243,237
239,247
257,244
238,236
239,245
251,242
242,237
248,244
249,240
243,239
256,240
431,620
243,242
239,235
252,240
256,247
249,242
251,241
675,588
260,242
816,514
257,243
250,242
245,241
258,246
246,239
240,235
260,286
256,240
263,245
245,236
248,241
268,405
251,243
373,582
250,240
294,510
570,724
261,245
336,484
264,246
263,247
901,737
257,241
329,304
250,240
260,248
263,416
243,239
251,248
409,633
246,236
250,239
252,242
470,583
250,239
304,522
258,245
249,236
254,239
263,239
253,242
245,237
245,237
278,282
727,672
246,233
284,363
253,232
249,238
526,343
252,239
247,242
727,664
255,240
776,626
242,233
254,271
259,241
265,266
248,238
270,581
255,241
283,288
254,242
245,236
244,239
264,244
246,235
251,240
263,243
263,243
819,726
243,235
260,300
259,242
383,662
278,499
413,634
673,740
559,609
253,238
247,234
237,239
253,241
255,244
254,248
323,622
244,232
250,240
248,236
251,238
255,238
257,241
250,241
264,246
267,254
263,243
314,483
706,778
824,619
612,645
247,235
259,241
246,236
247,238
247,239
247,235
353,293
250,240
249,240
253,240
246,236
388,481
327,668
257,244
959,802
271,501
251,233
267,261
245,238
362,583
612,618
290,443
243,233
247,262
246,241
514,711
251,241
244,240
244,239
750,561
243,259
254,244
821,620
754,706
265,262
237,232
245,240
242,239
265,247
263,439
240,233
577,471
245,235
256,274
238,234
247,240
241,254
410,645
240,237
239,241
239,237
244,236
248,237
248,242
256,246
244,240
275,483
251,244
246,240
242,241
257,248
240,237
249,248
255,239
263,248
249,241
319,528
657,617
248,243
277,501
255,239
258,240
252,244
254,260
245,237
250,241
257,238
586,570
246,239
244,238
260,246
248,387
241,234
244,246
250,242
247,240
248,238
264,244
249,236
792,691
240,235
241,236
258,244
793,719
311,574
244,235
244,239
241,237
314,460
252,285
248,245
245,240
239,236
247,275
848,739
247,245
246,243
243,243
237,246
746,706
241,240
643,689
935,770
246,240
243,242
252,253
249,243
250,245
251,240
492,643
265,263
247,237
246,239
240,232
250,240
244,234
248,263
249,243
235,231
242,237
254,239
244,242
789,632
250,243
247,245
378,635
243,233
240,235
240,235
374,493
518,667
255,237
249,235
247,240
254,236
254,355
543,310
238,234
250,237
246,235
239,238
246,246
323,541
266,258
255,247
300,257
386,254
590,704
612,704
246,244
409,609
246,241
250,240
248,239
249,240
260,317
254,242
253,240
280,281
243,236
241,236
246,237
244,243
281,265
246,238
255,245
267,243
247,246
243,236
242,238
241,240
248,241
250,239
261,244
249,238
244,241
269,248
258,250
248,245
244,239
243,238
250,243
254,252
251,244
244,237
249,241
249,243
492,714
243,239
246,304
331,591
245,242
250,250
255,246
249,243
254,249
417,618
252,248
248,244
265,251
