"FITC-A","Texas Red-A"
683,849
289,675
295,728
441,660
422,698
497,718
392,767
624,674
419,854
275,501
326,721
264,497
519,538
306,697
474,588
420,705
746,808
707,846
428,564
282,707
249,636
346,745
308,689
350,727
403,744
659,771
306,569
368,722
276,686
721,751
622,634
305,625
456,757
261,382
394,724
720,765
657,733
725,787
671,795
330,744
374,708
347,723
663,776
596,767
316,706
566,781
276,606
363,728
327,764
577,775
330,680
273,487
431,480
287,622
442,739
301,621
729,819
684,735
302,532
384,548
523,749
568,642
518,431
386,697
689,701
335,709
475,439
693,744
327,709
701,691
326,680
642,731
342,680
359,366
444,689
395,708
369,761
333,760
500,639
354,676
294,381
286,463
458,772
597,695
337,648
593,703
275,661
302,394
697,795
720,848
274,381
263,450
472,805
255,424
601,655
601,511
563,832
333,742
457,704
463,615
597,693
368,705
523,743
521,715
676,815
503,861
660,770
720,782
519,744
280,512
494,375
484,687
398,774
323,379
398,539
332,689
652,717
282,671
337,717
385,779
486,805
346,738
573,685
524,784
249,443
386,775
300,646
308,640
445,687
611,716
358,855
563,773
308,659
384,625
400,748
366,397
320,481
338,766
395,764
251,505
276,365
676,787
394,809
303,692
395,378
386,704
712,850
654,775
390,749
273,382
518,835
357,712
510,564
326,642
406,645
382,735
559,635
297,728
280,392
329,541
308,682
580,731
641,639
361,771
265,546
481,746
521,727
519,815
311,714
677,844
656,751
738,817
462,810
726,781
575,878
696,743
505,831
319,669
327,761
738,881
673,685
409,805
523,799
572,614
506,567
583,712
725,755
420,790
503,596
420,490
453,513
312,698
267,515
263,399
389,400
696,795
260,558
704,784
358,780
261,394
646,661
470,732
652,553
321,584
708,838
306,553
264,627
698,728
707,866
587,515
386,721
255,604
494,869
606,750
321,664
433,725
398,774
398,436
353,610
332,492
446,753
513,763
318,729
269,397
610,658
743,787
354,751
322,706
314,564
635,719
360,742
379,570
670,724
473,706
591,573
534,514
292,655
270,488
265,567
299,570
506,824
266,581
540,718
394,660
287,646
413,623
310,596
460,379
605,744
616,692
283,452
635,869
539,781
382,709
273,614
282,392
582,793
265,504
357,780
373,717
410,808
303,687
695,684
585,719
262,373
314,660
297,461
734,838
718,779
732,727
673,801
338,550
319,430
538,477
303,688
345,704
340,720
295,668
266,543
465,770
632,888
697,803
356,403
700,773
305,587
301,369
479,797
256,563
458,833
622,829
300,673
401,785
318,560
260,403
400,786
396,537
447,399
609,850
290,699
426,784
614,795
419,723
390,756
285,557
515,711
459,831
316,588
331,674
592,611
580,751
450,778
735,913
267,543
310,715
267,375
255,555
558,444
397,702
549,554
315,772
327,460
725,859
299,655
279,431
319,667
508,766
282,573
296,470
326,689
454,801
558,653
439,482
462,449
628,805
337,666
261,427
555,462
376,420
419,673
447,728
598,599
269,631
326,736
342,416
284,616
631,706
743,750
472,454
285,713
338,638
283,645
598,746
705,795
332,747
274,514
538,841
402,534
276,646
258,469
542,784
372,761
361,770
461,869
316,658
389,375
259,499
404,564
750,757
438,661
365,709
530,758
505,778
581,853
309,381
372,698
365,600
410,731
316,722
333,668
661,644
558,635
360,559
674,790
636,734
240,408
555,661
563,666
742,812
268,661
298,636
242,370
395,788
579,829
277,514
755,777
677,661
349,688
358,664
425,475
266,539
274,617
602,512
536,787
470,633
259,441
360,770
550,745
434,694
585,797
369,793
256,417
404,667
522,710
282,573
453,779
272,641
546,460
472,762
581,562
284,555
339,744
307,690
456,794
332,574
673,842
394,738
459,749
326,581
432,670
262,460
572,763
512,723
456,747
369,594
554,676
245,405
283,652
459,802
284,639
311,560
311,672
656,724
280,666
331,723
358,523
297,654
299,693
262,442
484,816
287,574
368,413
603,626
346,703
319,683
687,887
644,806
566,750
460,773
413,379
714,780
470,790
723,793
283,681
444,782
261,431
339,745
565,616
409,616
296,588
440,777
378,660
276,676
502,446
248,412
397,771
431,730
731,875
312,372
253,527
748,799
263,546
247,411
651,641
335,657
287,409
683,732
275,380
708,747
619,786
645,772
345,749
686,854
704,770
286,771
353,608
740,854
722,781
584,856
310,380
630,743
468,416
320,651
410,660
323,698
430,614
328,495
310,649
370,741
305,714
741,691
375,624
320,765
319,404
289,570
374,741
325,506
442,588
347,753
502,705
348,635
442,730
385,788
272,695
704,639
610,855
341,675
528,532
634,770
329,687
487,749
326,671
257,543
679,774
457,813
306,663
459,527
745,747
298,488
305,659
353,730
290,668
306,701
494,744
752,845
248,416
297,634
270,453
272,395
405,851
266,367
543,513
252,602
274,498
259,514
360,737
345,511
744,795
256,404
608,774
270,476
412,664
510,802
299,700
244,471
441,705
708,620
294,578
310,641
282,598
712,643
536,681
306,367
752,817
459,551
248,453
290,583
363,625
254,569
680,680
336,530
562,769
520,719
270,632
279,645
541,476
730,862
642,655
701,720
302,687
684,774
668,694
299,744
462,800
416,781
333,720
329,687
317,668
319,708
662,758
564,592
290,434
743,783
679,651
579,862
735,787
246,416
498,599
402,388
319,750
293,692
269,588
564,844
301,692
383,818
670,627
745,859
625,827
407,776
259,482
323,653
489,707
334,519
551,770
296,611
348,742
685,722
714,783
266,628
287,543
279,398
513,752
468,789
493,577
286,573
293,684
400,748
707,729
351,732
559,783
352,693
317,679
264,506
347,673
305,611
393,578
259,535
263,492
407,453
728,725
323,727
690,803
335,734
745,851
639,841
370,619
342,610
659,835
329,715
363,714
569,828
266,534
398,729
300,749
439,768
436,415
282,656
725,750
682,679
357,550
602,686
332,571
551,653
669,800
528,523
377,682
343,748
614,734
248,399
330,732
330,754
605,771
306,381
370,637
326,727
687,597
272,617
655,693
263,610
280,633
373,735
681,780
626,668
328,718
399,577
334,458
351,700
355,647
705,775
368,580
305,607
299,659
253,516
500,860
362,793
502,755
329,690
592,597
704,783
554,506
524,762
299,425
259,494
416,397
292,490
327,686
299,674
414,778
668,758
682,649
277,630
438,577
330,716
288,573
375,735
370,648
337,673
702,800
585,487
528,840
706,795
355,699
506,696
571,794
697,737
515,856
326,784
385,713
678,832
339,704
647,687
587,850
347,404
265,413
391,607
281,582
402,732
313,712
361,707
332,713
430,801
523,801
691,771
321,430
343,745
627,734
405,739
755,890
331,730
647,725
288,694
658,684
546,780
298,699
438,755
723,827
563,778
604,662
267,541
657,598
663,811
750,837
575,802
408,555
680,779
238,602
319,715
599,704
700,765
463,819
559,562
520,734
465,410
306,567
315,420
282,578
459,813
531,761
273,366
739,670
460,648
435,758
263,591
340,762
694,679
527,776
259,521
692,741
358,788
393,554
399,779
722,774
320,633
469,750
457,732
701,831
314,691
307,644
292,520
574,786
562,767
397,531
496,545
277,660
494,810
353,744
444,700
380,384
264,517
617,756
256,523
705,762
419,649
706,829
292,666
334,704
404,719
348,758
557,677
598,788
323,439
261,467
410,779
574,802
548,652
322,743
300,674
692,767
560,668
477,743
590,601
319,755
243,427
654,774
431,779
296,437
558,514
460,655
378,694
299,609
291,647
300,594
305,466
541,715
255,370
296,623
257,439
535,672
697,683
528,659
596,784
504,667
536,655
469,766
686,883
330,571
407,794
382,374
434,700
400,532
309,741
452,680
563,692
388,807
458,687
610,786
266,589
315,607
732,688
592,784
300,500
294,646
250,379
439,705
258,611
721,691
423,436
303,604
377,756
665,746
491,815
444,775
755,804
657,698
734,798
735,819
372,685
296,386
729,838
432,752
257,639
517,613
331,716
318,662
353,555
594,760
733,748
340,719
259,435
421,748
299,619
281,596
320,728
397,445
534,460
272,691
355,618
445,763
244,390
514,497
321,687
374,625
287,651
293,657
320,681
273,545
491,548
642,749
578,576
361,441
509,496
575,733
525,711
553,730
329,725
333,700
553,787
320,544
424,745
647,684
598,685
599,535
700,768
526,634
416,739
380,741
362,566
368,513
389,687
647,696
302,648
260,625
309,605
311,709
478,755
727,740
338,711
754,715
619,664
572,655
746,811
557,849
705,652
434,739
265,538
692,613
486,801
306,676
398,479
256,639
550,648
448,558
396,717
404,817
678,638
536,831
302,614
325,683
693,638
442,680
278,623
268,452
266,443
443,729
360,749
417,810
303,659
497,803
365,706
281,620
327,706
383,761
281,444
426,529
697,788
721,680
574,781
279,561
492,572
552,732
578,789
540,769
599,740
590,509
461,783
250,493
547,586
301,680
729,821
289,690
567,774
419,808
366,607
565,791
316,713
663,805
703,837
683,813
283,526
512,720
268,501
339,756
305,700
314,378
737,715
679,661
376,816
419,413
507,530
332,457
287,629
343,723
263,484
618,779
457,753
505,490
270,465
277,612
638,776
652,612
647,667
617,761
477,778
607,814
448,738
500,634
447,822
325,626
532,442
319,757
420,848
271,476
515,690
383,690
415,695
510,852
679,773
610,695
268,594
331,718
484,464
606,725
317,838
672,627
654,657
665,816
440,706
487,816
311,462
528,774
299,619
251,585
306,707
731,791
330,610
486,447
272,777
425,480
332,682
261,525
431,804
375,787
391,735
259,463
259,611
289,688
317,614
444,752
754,799
369,719
304,705
517,804
687,803
550,854
665,764
646,753
277,651
268,380
658,792
283,404
455,677
355,720
300,643
269,562
414,718
745,867
273,642
711,761
366,713
262,390
525,805
315,680
755,687
288,555
476,525
365,744
402,742
454,742
260,479
536,669
351,738
468,439
380,756
332,419
346,686
420,736
302,682
281,567
395,775
315,651
276,495
402,730
313,688
271,563
679,746
259,435
304,420
389,766
254,440
575,597
414,729
280,703
673,674
623,619
369,710
258,465
282,675
571,478
299,496
672,661
479,765
366,765
288,598
244,385
323,728
268,686
721,718
286,397
339,568
745,752
284,446
533,556
313,649
419,797
393,580
274,453
396,717
300,672
316,568
286,439
275,573
265,655
336,683
292,727
291,702
752,866
669,790
295,684
396,560
259,603
373,572
373,744
381,693
740,822
653,715
439,717
716,739
402,699
312,658
249,424
719,828
305,370
270,576
264,633
284,669
289,680
312,433
563,545
298,653
643,663
341,743
339,400
334,722
247,474
274,417
457,704
342,714
326,394
305,680
614,811
666,708
296,727
456,620
353,746
317,731
553,491
569,804
431,621
334,709
497,737
739,671
317,710
412,577
294,526
403,774
318,604
254,440
716,769
549,718
277,511
316,717
258,419
343,756
543,469
329,611
324,594
302,656
750,797
659,835
303,381
463,699
328,549
330,464
470,720
532,549
257,499
274,587
278,616
348,713
313,532
740,843
495,790
257,520
673,732
636,729
282,550
388,499
269,534
407,662
278,659
409,731
363,774
413,731
292,627
438,734
372,451
574,823
653,717
710,735
340,687
741,865
299,714
309,665
719,746
596,747
601,841
457,590
727,768
535,607
257,600
292,658
604,604
528,801
376,533
406,751
503,596
270,429
718,788
734,788
310,662
289,615
723,823
369,735
727,852
615,836
363,732
686,736
323,663
395,586
286,606
312,682
336,770
438,785
621,824
585,781
240,393
283,660
297,664
444,778
317,698
359,646
335,590
634,726
313,664
692,701
331,391
340,638
360,744
331,411
544,693
747,828
681,760
320,459
266,608
250,454
368,600
645,603
334,722
303,665
621,795
665,799
475,762
252,434
530,743
339,740
708,740
407,486
283,506
431,740
282,383
463,731
393,397
598,683
352,735
486,742
482,761
307,623
417,681
432,749
454,662
269,707
277,753
671,630
381,727
299,634
364,645
361,722
278,372
338,583
406,754
299,655
657,709
372,757
580,574
497,734
404,765
703,780
346,764
463,481
272,637
424,370
391,771
320,637
436,727
728,815
368,741
314,633
640,763
712,774
336,709
553,738
694,790
289,552
389,648
554,770
739,775
499,721
497,574
364,733
565,670
364,754
311,715
346,553
259,595
738,781
286,371
449,597
700,758
321,712
743,782
366,402
279,535
335,639
440,775
702,725
388,672
599,633
647,765
603,729
304,652
358,743
749,717
388,765
266,600
323,598
466,727
362,727
404,754
464,406
523,717
330,427
748,737
279,520
433,751
320,707
375,775
449,392
319,656
623,726
465,668
323,729
310,637
359,656
308,672
273,621
362,732
694,715
316,701
300,691
727,834
552,509
323,488
263,520
273,588
338,734
319,371
346,734
447,777
502,589
273,602
589,535
406,804
570,851
621,859
298,716
260,369
633,762
539,776
415,688
427,817
362,761
403,580
267,476
750,822
259,566
247,445
458,810
668,899
730,861
289,415
315,529
726,809
426,612
368,675
379,600
276,432
722,736
338,764
325,669
275,454
355,386
365,674
724,812
525,805
342,624
264,424
325,753
285,428
746,762
362,724
651,782
245,388
552,637
477,657
594,840
712,835
425,702
406,772
304,748
385,569
459,719
313,579
689,708
277,709
292,471
741,691
393,794
256,429
254,421
267,426
576,815
281,369
280,792
364,736
445,776
306,730
258,464
688,651
684,800
657,794
250,501
272,448
380,421
419,403
292,620
482,741
380,700
516,808
310,495
475,759
343,751
527,512
651,817
636,651
411,730
476,703
364,568
530,836
281,536
516,573
676,685
671,775
278,432
306,723
328,743
320,735
441,523
277,423
337,689
687,748
748,755
428,791
333,392
416,688
581,639
361,762
421,725
436,760
339,386
328,697
296,693
283,676
494,855
590,867
625,831
256,453
563,774
335,678
692,920
718,808
672,708
719,806
309,467
673,723
279,639
249,473
407,747
338,735
503,782
283,627
318,695
659,718
448,767
306,385
416,398
315,512
272,625
568,800
747,859
683,770
324,662
527,671
335,448
695,786
359,785
487,724
670,750
685,693
340,583
636,773
279,602
254,393
531,695
286,661
358,710
557,827
525,857
511,585
277,595
640,703
666,577
484,751
325,373
654,700
652,861
309,674
521,707
536,604
597,739
258,434
315,647
706,828
459,732
625,792
596,574
705,795
590,641
262,487
286,550
509,767
608,668
357,739
255,410
539,788
592,825
329,727
660,863
311,756
624,802
528,526
722,744
590,821
359,489
574,572
453,782
729,824
326,373
614,727
328,686
450,724
318,703
298,631
519,438
376,432
393,386
259,445
364,580
598,830
460,674
438,769
286,594
506,742
272,575
332,566
302,690
339,704
525,651
724,802
315,711
612,738
449,734
289,630
348,716
269,500
398,710
285,575
282,529
492,792
290,636
318,692
400,691
716,800
681,663
320,795
364,749
613,840
567,751
287,637
300,553
340,741
302,511
307,390
259,496
274,397
670,719
277,479
609,670
513,494
608,678
485,784
337,647
670,724
367,695
602,754
745,780
248,520
362,733
305,637
430,458
545,761
254,432
428,786
321,617
625,592
394,649
613,601
405,663
691,746
333,685
285,657
256,385
753,702
372,665
305,688
246,377
380,372
419,673
351,573
298,649
284,596
671,650
267,370
555,651
631,840
251,379
356,647
296,606
386,693
330,738
480,725
379,633
571,811
467,855
580,607
682,856
514,557
332,702
538,787
558,639
691,775
648,653
391,775
513,721
427,777
674,829
386,755
275,596
363,490
612,786
744,796
673,647
285,655
379,749
683,764
341,474
308,718
387,763
413,757
486,774
724,796
365,672
711,694
296,434
649,799
319,729
726,838
349,735
280,686
582,829
515,745
270,604
454,486
363,471
263,620
510,553
406,390
473,776
446,821
703,811
375,474
543,790
358,719
312,574
289,385
401,791
390,574
410,647
546,766
554,566
578,671
740,735
731,648
244,442
352,767
668,626
460,687
268,643
585,604
262,616
331,639
295,655
358,636
266,571
293,390
280,674
599,837
367,697
486,599
411,500
278,432
273,432
680,811
340,564
596,789
300,670
634,667
527,537
331,654
486,752
253,440
752,782
486,447
738,787
743,744
518,699
267,445
384,695
681,846
372,754
260,411
345,712
329,710
267,613
271,439
329,706
316,765
698,796
498,815
647,788
292,700
740,815
313,735
260,392
414,761
617,760
345,467
345,420
298,610
690,805
665,856
386,610
647,635
327,749
371,417
342,560
370,785
488,825
597,771
606,775
341,648
311,709
441,757
243,374
305,434
314,739
473,768
420,772
491,462
260,652
306,720
699,739
253,365
256,407
704,756
559,793
476,797
298,621
262,596
747,705
565,508
354,722
258,374
398,805
698,799
450,772
602,708
459,831
645,763
324,732
247,388
296,443
258,460
388,536
538,570
597,808
522,817
348,398
710,739
464,391
450,818
365,487
292,616
717,759
375,447
280,603
361,701
545,526
541,472
688,686
405,821
265,574
518,814
382,782
587,759
412,643
259,468
343,762
436,486
286,673
397,726
706,738
394,753
561,738
319,662
609,769
687,650
506,750
301,576
405,740
654,817
506,797
365,733
739,857
340,654
243,562
635,639
490,752
437,735
304,487
352,697
379,568
413,762
454,839
634,613
381,751
646,667
583,580
315,634
682,783
718,692
614,776
383,555
670,765
298,715
409,791
352,708
676,772
323,409
578,603
751,832
491,820
677,786
373,745
363,746
259,391
282,460
754,793
366,792
408,489
407,593
374,513
386,726
411,510
360,709
277,372
739,807
681,855
426,760
565,664
481,609
357,720
654,688
327,623
288,671
723,777
259,423
312,499
531,637
366,571
550,474
307,659
268,569
663,785
248,393
662,829
279,556
341,754
487,708
246,445
355,798
514,755
752,676
635,676
554,435
292,723
699,798
698,792
728,860
415,399
348,593
507,678
585,841
425,632
252,368
736,841
253,384
360,775
342,700
278,626
423,554
521,782
456,809
325,724
379,537
344,648
328,587
246,390
418,737
385,445
550,550
270,613
314,714
353,777
726,837
699,714
412,745
270,737
333,749
694,690
518,777
524,604
325,718
440,597
382,759
326,630
696,784
293,540
503,623
735,655
387,760
526,789
631,703
623,633
707,705
722,739
281,625
747,790
459,856
336,409
719,717
253,410
584,838
380,770
398,664
272,627
574,798
538,624
536,808
466,720
290,511
257,547
507,836
433,708
678,840
664,727
250,526
679,760
319,724
439,804
732,756
341,736
360,722
627,586
622,724
509,702
506,642
423,711
288,658
737,837
518,390
329,671
319,669
746,789
649,847
683,740
732,656
267,643
657,757
339,655
572,776
294,699
313,367
755,764
293,445
348,514
335,751
399,425
253,452
565,786
294,530
267,380
390,586
379,772
330,683
472,763
528,767
348,749
408,646
323,652
465,530
677,752
403,685
489,749
459,757
385,794
545,781
544,734
309,715
371,593
672,703
296,691
556,443
392,800
470,454
299,625
619,716
505,810
703,834
326,746
613,702
302,752
498,768
564,696
283,625
542,726
258,618
349,738
330,699
429,594
295,521
524,814
413,480
327,523
358,657
648,705
293,647
314,726
722,765
441,802
483,534
564,743
659,589
365,781
272,567
584,699
304,401
290,645
547,743
263,635
281,545
300,668
519,769
253,613
384,609
264,671
697,618
691,799
254,590
414,691
722,797
271,376
412,534
387,799
296,723
608,635
380,679
282,486
630,693
738,790
265,629
290,652
690,680
688,736
366,774
355,757
733,806
448,739
716,742
263,452
263,593
266,664
331,729
608,514
261,603
751,696
658,813
683,783
468,592
313,745
280,588
324,366
319,693
283,378
374,761
279,588
260,426
278,653
690,732
483,368
292,383
624,771
286,660
263,597
379,372
475,753
527,785
614,737
727,706
262,678
717,775
316,724
259,401
375,730
314,418
286,535
325,687
341,740
329,435
342,705
278,596
323,648
747,757
732,757
285,651
277,633
401,804
652,590
704,850
279,382
266,368
343,714
308,480
374,785
518,748
409,510
481,872
322,680
479,463
471,707
369,776
372,711
276,437
272,651
302,500
673,745
560,792
520,768
509,789
307,425
449,809
708,787
487,681
356,734
597,721
317,672
441,764
256,407
391,386
360,380
480,768
462,797
316,697
300,740
273,422
450,381
294,713
534,560
647,673
303,487
322,606
733,871
338,469
614,816
729,747
475,774
538,798
328,711
293,604
307,435
750,793
292,610
447,732
333,452
451,706
356,697
512,711
554,590
349,503
433,810
304,664
352,745
315,626
406,765
264,376
334,702
744,830
666,812
265,575
307,720
403,715
323,678
642,751
249,543
742,786
300,704
384,687
679,828
551,645
318,679
299,712
257,538
602,638
428,754
309,739
337,703
306,606
495,808
256,522
398,718
728,814
488,677
268,657
296,596
357,731
332,687
268,633
456,405
254,484
297,517
709,832
374,657
586,840
296,658
628,790
662,756
430,717
477,605
327,682
568,605
489,753
387,754
292,679
543,617
303,662
319,791
274,434
506,818
296,657
633,738
271,648
501,778
411,785
454,711
318,736
732,782
405,815
291,384
381,555
435,451
400,710
494,700
255,420
401,755
637,741
330,674
305,664
273,532
729,875
323,644
702,687
407,805
331,734
642,604
460,815
257,441
547,710
257,465
328,447
437,808
485,448
300,373
342,675
691,862
311,412
291,571
338,700
317,680
525,796
343,738
356,432
388,628
694,753
329,630
591,760
696,719
745,780
359,695
745,858
258,502
429,737
643,728
319,670
652,758
649,691
355,752
646,729
569,730
290,617
368,609
317,676
277,570
326,751
364,682
522,427
522,566
291,569
281,591
701,740
387,426
364,750
265,661
438,459
562,620
391,746
505,709
511,836
566,630
248,415
706,803
740,715
352,607
384,722
318,672
250,368
340,485
518,496
290,377
549,794
440,773
529,692
277,570
528,775
755,861
344,686
300,746
652,724
411,401
298,686
745,729
336,705
385,374
692,766
301,556
320,742
702,839
398,722
309,559
604,684
687,861
298,698
270,568
255,494
664,752
683,761
244,643
277,570
442,707
271,668
256,373
628,634
641,869
418,750
585,616
471,540
730,738
311,728
725,776
669,671
260,509
665,635
360,489
554,632
733,811
330,684
744,786
732,794
743,767
383,789
594,839
273,568
472,558
669,658
547,629
403,778
503,730
579,789
244,605
274,683
527,844
339,420
283,721
483,823
438,708
576,858
349,750
261,499
293,578
289,606
311,371
368,700
700,698
544,748
280,625
347,657
305,385
712,632
500,784
608,524
360,692
426,690
303,557
678,789
525,789
568,572
292,689
667,671
309,388
267,421
636,643
591,823
496,663
436,754
285,368
291,580
590,722
261,572
584,859
414,729
249,505
435,746
638,743
445,785
257,403
475,438
291,663
287,685
294,725
726,752
410,478
401,387
356,479
347,717
457,811
552,782
386,744
251,412
656,855
374,733
341,710
373,628
733,736
342,720
239,410
664,727
421,682
533,834
448,763
698,767
377,497
347,642
412,394
295,692
322,652
545,602
317,743
439,421
708,815
718,653
342,715
299,610
411,808
705,828
479,755
271,620
617,580
251,507
692,755
401,539
345,540
686,785
405,780
645,601
331,734
319,644
372,821
308,669
259,726
286,686
584,748
313,616
526,713
292,678
557,668
427,833
630,816
486,740
459,721
611,751
631,814
331,711
433,708
419,772
290,654
283,434
508,616
707,809
418,687
469,621
330,706
676,791
268,453
330,644
246,379
416,781
371,677
286,524
486,849
296,487
269,526
398,781
379,719
461,864
253,646
275,634
712,795
265,425
291,634
324,651
272,489
559,614
387,439
649,720
490,434
292,585
334,615
252,378
373,793
317,725
330,655
396,686
538,751
510,758
668,661
721,837
330,621
691,853
451,779
285,659
292,388
456,485
266,497
652,800
346,591
292,686
320,750
263,633
739,735
265,379
329,662
365,744
249,408
720,812
548,736
324,719
295,683
754,786
332,707
382,806
309,399
672,706
330,611
612,722
251,555
674,810
315,597
413,771
559,754
292,661
606,821
281,380
572,835
273,618
588,579
730,826
305,691
372,740
747,717
579,610
562,609
276,679
261,468
326,710
350,439
702,765
667,812
445,734
682,619
270,521
499,835
447,762
453,756
339,396
329,664
631,704
273,618
407,712
649,838
585,827
325,736
451,855
255,496
264,503
607,773
653,706
309,685
543,768
350,672
322,731
713,754
723,747
297,471
509,775
291,700
254,412
399,727
349,723
369,677
279,665
464,768
269,372
327,389
473,650
419,739
394,388
741,827
273,578
630,653
440,793
633,827
382,699
517,772
532,742
687,782
333,623
407,480
306,634
301,569
331,426
429,783
476,673
255,374
453,716
373,774
248,546
258,365
270,380
404,462
279,486
381,742
342,625
401,477
436,750
279,624
263,491
484,686
753,718
293,511
680,682
342,541
607,689
292,621
596,688
466,735
740,851
547,790
242,427
292,651
350,752
351,748
338,406
520,638
723,683
248,413
311,415
403,400
674,707
294,667
541,486
638,756
283,694
664,832
560,802
253,496
668,697
306,649
364,758
754,796
349,749
309,699
588,724
633,624
738,801
348,710
266,371
695,710
366,402
276,549
292,718
281,368
662,697
307,454
479,728
304,684
394,749
491,867
436,691
468,814
364,718
352,735
499,808
265,383
590,795
651,787
385,672
348,638
647,843
314,713
723,773
276,717
290,680
753,805
735,803
384,556
266,468
368,476
587,666
529,697
275,604
311,501
320,628
301,399
373,760
287,550
299,673
521,785
373,489
525,784
279,628
494,794
455,746
360,717
609,849
358,731
687,771
301,553
433,761
377,642
262,365
691,776
304,705
297,621
631,619
370,573
329,776
380,742
310,650
448,426
297,500
338,710
502,776
556,752
698,714
695,766
272,371
280,515
316,755
406,740
445,760
435,769
461,790
662,842
561,761
385,598
570,777
410,721
671,598
523,738
350,748
305,394
269,593
461,808
430,659
659,662
386,440
705,751
618,813
669,642
656,760
731,846
414,618
285,396
440,745
286,484
263,539
654,685
320,702
315,673
389,816
703,818
330,705
436,786
376,729
496,682
500,778
260,389
334,695
599,546
670,750
295,507
501,643
273,645
405,752
523,678
286,544
370,599
373,733
349,688
339,719
280,386
257,573
443,703
490,475
709,776
341,685
597,746
526,669
292,409
397,523
516,701
286,416
565,860
706,800
258,550
353,722
745,857
477,833
342,407
252,570
654,806
294,657
280,653
331,758
276,676
679,773
387,644
384,732
411,609
514,748
287,590
368,619
302,502
683,758
255,581
697,659
334,629
733,644
283,473
654,812
649,823
402,746
434,691
274,659
381,675
640,782
301,584
752,740
287,627
411,422
391,752
304,638
263,415
501,785
543,802
553,739
294,602
387,761
501,571
667,769
343,725
414,706
266,599
476,779
352,757
365,776
241,521
647,770
755,797
542,827
245,571
321,769
264,627
560,669
274,480
741,851
752,753
359,660
597,774
739,782
303,664
464,773
706,782
417,780
542,872
476,748
414,439
314,653
745,711
335,558
311,759
257,616
327,762
296,694
411,697
450,738
261,503
264,496
488,709
347,709
250,482
433,436
304,673
342,514
282,679
496,648
696,858
637,586
375,726
261,443
314,416
308,456
483,767
321,366
348,738
665,659
595,689
460,611
302,573
694,777
248,395
501,598
746,782
644,747
694,767
427,738
274,582
570,812
475,769
313,667
435,652
253,394
582,637
349,513
287,367
633,757
291,371
333,780
650,694
329,696
239,433
272,656
370,755
317,448
373,757
281,586
569,738
458,786
470,798
317,467
701,678
586,543
486,548
696,816
697,765
404,776
383,446
746,781
725,797
492,769
320,690
345,637
673,834
441,707
550,551
651,693
270,614
644,684
291,593
472,857
467,746
411,782
715,769
549,576
281,393
244,510
369,406
720,819
352,419
378,452
377,752
360,584
312,759
721,837
296,667
690,713
277,503
586,773
351,797
506,429
315,678
540,789
324,762
397,747
391,790
394,760
721,801
353,387
267,644
459,430
243,640
649,764
595,712
573,689
534,801
270,628
566,715
698,746
538,780
350,466
389,747
608,674
451,441
697,646
538,738
432,703
446,713
329,522
273,636
475,782
263,593
354,542
297,650
416,412
332,751
731,849
245,365
287,524
255,449
723,765
289,486
356,729
607,498
484,709
649,709
261,409
249,430
326,720
302,532
624,786
752,814
508,763
433,585
266,379
622,755
664,578
563,611
402,524
285,641
720,820
273,402
465,593
583,654
300,514
737,676
591,590
385,399
394,719
704,734
642,792
422,693
334,735
282,601
742,786
274,452
309,621
557,778
373,707
494,780
291,438
557,624
609,759
274,596
303,393
752,841
299,601
303,622
561,640
287,750
404,774
515,753
333,735
352,783
731,820
470,824
261,450
284,646
392,720
442,658
523,782
308,389
314,443
349,726
286,602
441,762
299,673
266,580
266,581
380,549
333,729
286,513
296,675
329,716
586,846
380,703
294,643
397,786
355,688
545,790
367,639
580,856
391,522
268,702
443,688
596,648
301,576
709,751
299,714
242,483
261,657
249,400
276,619
600,732
488,855
725,850
652,737
259,463
529,787
563,809
315,722
391,714
272,685
538,617
282,633
278,420
523,812
508,763
607,807
244,376
351,726
615,672
373,652
328,690
474,547
574,629
663,728
503,810
342,532
253,570
302,590
319,730
599,773
730,701
274,564
270,433
577,764
272,664
752,727
749,803
365,734
678,807
639,787
373,619
457,824
417,505
724,807
693,740
313,685
562,752
333,689
668,757
650,645
462,745
500,789
717,789
419,604
322,490
688,771
326,677
445,505
370,543
650,741
598,709
504,683
404,691
443,739
319,679
445,770
429,413
502,779
263,564
581,498
733,760
472,642
674,861
416,371
331,640
661,875
356,732
331,592
496,805
577,618
432,466
262,601
697,774
273,541
339,650
286,545
474,747
265,635
535,677
328,740
752,821
664,797
638,766
682,867
308,694
284,655
287,503
332,521
710,811
594,800
473,780
318,704
262,463
259,469
351,768
675,754
339,373
274,602
254,387
513,740
583,595
696,746
471,686
293,706
349,760
430,665
267,454
670,714
523,534
391,749
666,569
624,776
475,460
734,747
284,529
567,744
298,681
255,524
354,719
742,787
344,741
336,548
250,420
715,871
277,656
367,741
699,746
541,666
516,788
577,678
273,545
315,679
604,725
483,417
266,379
277,697
676,800
420,758
402,767
382,586
330,576
278,518
354,531
283,663
493,760
753,782
285,724
299,650
303,595
264,580
656,793
457,628
318,585
266,470
318,676
668,781
269,508
472,749
508,710
463,460
385,739
483,687
467,446
300,627
371,719
415,703
683,813
603,755
694,744
295,640
512,780
750,849
534,791
371,745
574,614
450,661
309,380
405,627
399,669
416,756
699,755
305,710
673,802
722,814
323,405
308,660
633,744
736,752
421,848
314,739
547,591
546,784
352,692
745,796
297,496
291,734
672,787
