"FITC-A","Texas Red-A"
459,635
408,362
367,766
718,838
640,788
360,690
432,777
529,722
705,729
600,806
477,546
733,801
588,596
516,821
638,679
256,445
276,520
668,790
540,789
393,734
772,686
412,739
254,368
591,783
385,631
407,444
572,566
345,737
750,801
587,694
597,820
496,525
305,647
312,757
321,714
673,818
715,771
271,508
705,858
240,405
399,618
558,774
728,625
383,789
486,847
488,698
327,637
301,416
592,724
664,819
614,697
295,665
678,870
534,577
779,758
728,813
403,538
252,399
261,539
365,767
766,767
532,768
651,789
260,577
257,680
429,796
418,616
449,737
301,741
371,722
263,431
713,797
284,366
450,553
620,798
540,554
245,516
468,707
612,688
735,662
607,840
339,771
545,789
308,642
265,660
311,679
285,517
730,719
605,743
300,698
288,383
358,758
263,636
411,659
521,517
464,777
307,361
294,532
461,584
606,626
485,727
514,497
484,793
303,736
335,780
589,662
356,588
271,413
377,486
748,675
695,802
421,672
361,760
602,764
347,383
276,483
391,717
279,517
301,652
576,692
381,730
559,552
530,633
511,745
655,611
547,719
291,370
294,412
281,537
593,824
377,443
441,692
666,564
442,414
669,597
332,702
351,425
682,722
379,760
331,725
248,461
280,453
244,604
406,451
320,454
509,510
573,794
431,688
293,685
390,801
299,719
577,709
291,661
718,690
298,583
383,567
338,687
287,369
345,458
355,601
457,622
462,499
600,681
330,671
274,506
532,751
388,745
280,536
402,411
612,572
340,457
473,472
749,803
411,689
340,664
257,673
274,576
315,385
546,841
318,499
367,760
667,625
420,646
460,792
423,790
455,802
501,818
528,499
336,538
454,446
700,767
498,809
694,765
282,667
574,816
409,429
708,788
620,649
559,761
254,556
399,739
751,702
343,440
494,707
323,498
269,577
296,744
294,683
258,509
377,781
534,742
459,357
401,359
410,424
619,865
309,604
263,552
283,526
281,679
581,858
265,649
668,698
312,670
752,766
274,526
300,711
650,697
695,793
404,661
395,767
294,488
299,364
467,807
790,708
454,662
710,843
466,441
497,703
465,760
370,432
376,760
279,568
565,694
572,853
425,725
442,476
428,805
591,644
350,510
519,832
634,884
487,409
534,822
498,770
730,822
541,511
293,377
255,626
274,617
385,385
351,424
747,800
313,546
429,455
256,486
276,593
729,782
605,870
264,622
477,817
336,735
481,587
479,795
749,685
263,377
512,630
259,500
297,380
560,776
615,648
321,377
266,571
529,742
378,799
518,848
596,800
370,405
296,713
331,441
313,725
575,798
417,573
466,390
456,846
524,766
303,635
297,645
561,839
674,770
269,484
399,780
364,750
475,695
605,803
652,802
693,712
455,521
370,642
582,684
531,726
294,672
455,784
348,677
340,449
381,760
602,771
616,879
370,590
495,838
684,806
256,385
324,736
290,454
302,683
350,751
444,801
488,567
362,519
781,747
584,609
294,424
659,849
301,684
363,563
383,611
345,682
465,481
247,518
335,608
267,486
440,605
618,766
302,468
317,771
357,699
786,748
475,637
362,721
677,611
319,431
295,654
398,463
654,807
455,544
358,521
421,629
387,724
384,511
538,821
361,691
636,550
350,710
652,655
262,372
268,671
255,539
359,745
641,543
391,623
444,757
717,786
298,674
406,737
623,625
359,388
646,840
265,398
642,796
749,781
254,526
492,861
278,576
521,590
510,782
306,411
271,637
571,683
364,441
290,719
587,856
284,702
307,707
545,681
510,770
354,717
253,615
488,570
460,703
680,863
586,751
263,534
243,581
378,735
291,634
285,636
313,744
574,706
522,447
318,728
260,634
265,378
733,817
300,758
250,527
333,369
647,590
568,604
361,736
487,707
512,834
711,796
687,765
263,407
324,486
702,721
303,632
328,559
630,580
371,639
560,620
293,665
551,545
514,748
526,685
740,790
303,494
757,725
777,753
308,734
541,548
314,588
629,688
255,450
630,791
654,797
603,778
558,713
645,896
717,698
632,845
261,653
468,804
314,563
707,749
431,503
687,758
684,762
308,421
301,417
332,723
441,573
704,656
387,468
297,710
252,648
277,475
469,495
402,807
740,691
363,349
314,456
472,771
688,711
647,662
306,513
667,780
538,829
269,451
607,758
258,556
319,737
256,389
464,768
666,644
291,375
285,563
288,638
637,784
270,391
387,807
650,794
419,758
542,678
365,565
466,612
513,610
484,516
272,674
702,674
768,766
315,395
417,747
245,500
398,767
641,735
548,490
356,686
338,625
285,655
330,582
490,759
488,800
705,813
433,648
692,782
372,434
720,788
418,774
320,732
291,705
768,751
310,640
370,644
290,364
680,737
338,731
275,564
400,770
748,801
489,547
361,781
390,766
422,499
721,665
398,685
735,764
349,738
321,687
267,503
334,390
292,674
479,752
246,528
464,656
329,761
352,744
469,776
616,806
288,370
250,646
578,555
560,665
248,531
398,746
279,674
502,610
636,658
322,736
710,605
565,786
437,793
379,788
443,606
239,542
427,727
268,584
293,618
467,801
516,618
336,388
713,808
272,551
290,656
291,738
459,676
438,746
284,688
255,441
303,417
465,498
308,401
524,596
268,546
421,780
665,640
698,750
723,790
648,800
252,412
417,481
553,505
268,364
657,680
479,532
606,630
290,714
434,628
407,686
335,669
274,640
746,698
331,745
441,787
415,781
328,543
700,676
458,836
289,722
716,762
311,525
504,749
370,361
390,641
508,644
626,653
490,542
302,702
356,772
296,563
634,649
317,665
303,575
689,626
672,728
285,603
334,465
417,743
294,634
264,653
500,625
538,626
678,755
761,767
351,746
259,659
286,365
365,762
655,780
372,392
337,812
634,763
300,471
732,814
737,754
668,674
644,554
721,690
412,495
649,846
241,395
376,726
289,661
599,743
298,695
283,688
488,843
397,606
323,725
742,765
258,371
450,592
670,797
293,506
396,796
348,607
283,555
309,582
369,540
601,556
262,366
337,692
385,807
315,659
445,576
550,716
519,490
269,470
571,734
469,669
717,795
312,706
389,489
498,812
529,757
668,782
314,560
309,533
521,585
289,594
519,591
283,484
321,716
308,696
690,794
306,430
652,726
682,640
355,504
293,606
452,663
498,765
334,717
400,564
249,568
265,689
584,492
512,407
454,680
607,818
617,895
264,645
368,483
652,777
290,537
713,812
606,886
441,772
581,485
426,666
726,753
400,737
575,618
756,760
269,360
457,779
442,579
746,704
495,775
485,677
565,649
267,654
670,687
302,463
387,372
657,838
319,756
258,685
337,443
291,680
290,485
253,474
267,461
484,766
506,859
343,728
253,459
775,710
652,648
482,810
607,703
388,772
279,431
665,879
326,435
474,858
691,793
331,396
400,428
273,666
253,415
372,760
769,754
699,755
653,771
276,407
652,545
597,797
355,771
547,797
267,484
340,655
308,577
412,817
328,706
467,790
503,475
437,558
549,821
674,769
424,620
254,446
422,591
433,419
289,371
265,482
749,715
417,649
477,671
315,686
401,692
670,856
317,575
359,732
692,724
270,738
276,365
475,803
577,813
346,699
512,486
312,671
540,567
533,789
248,391
479,544
663,887
446,616
729,819
419,749
725,769
294,495
442,625
387,540
322,674
493,588
327,720
648,796
735,725
249,468
475,810
265,658
424,769
284,608
425,442
277,441
645,628
721,625
335,760
583,802
674,782
702,615
609,715
372,461
345,622
337,482
671,820
348,457
282,627
278,436
544,545
297,657
484,826
660,813
607,709
689,757
559,670
316,364
437,491
545,775
487,771
333,386
660,750
532,718
443,710
286,420
327,426
669,797
708,802
438,791
350,375
342,702
313,728
342,734
302,374
692,596
583,712
591,592
265,457
391,420
390,815
598,768
508,855
307,692
517,852
303,689
713,816
627,810
295,691
721,777
733,702
734,818
262,463
471,722
288,708
328,716
353,714
300,674
606,860
407,769
266,418
266,486
411,803
278,675
264,477
291,591
654,854
535,798
265,588
333,740
543,509
734,674
315,711
734,698
290,478
416,818
535,728
278,699
274,604
329,642
598,571
686,569
649,716
591,795
322,624
271,500
304,680
683,865
537,470
380,428
373,747
321,803
258,436
722,810
588,703
272,610
743,759
300,370
406,799
578,751
296,620
462,789
476,809
584,716
348,725
328,362
429,803
281,688
295,530
471,854
263,558
748,734
353,561
440,819
482,629
430,642
297,397
308,391
593,556
440,622
491,779
398,746
735,728
580,836
465,765
510,813
302,728
278,360
522,804
478,758
305,685
265,384
512,658
527,801
386,733
692,741
571,749
377,748
333,584
245,636
554,831
418,779
527,573
444,696
342,607
418,413
284,531
595,859
375,746
284,397
650,791
265,530
329,708
270,543
600,592
569,801
282,382
734,751
700,664
271,598
298,464
269,495
625,700
423,795
383,509
285,653
676,653
249,508
512,709
330,515
288,646
429,820
362,466
324,734
290,449
708,730
548,735
297,735
449,737
331,664
505,676
399,788
501,747
330,549
268,627
505,575
263,405
576,611
281,377
257,463
641,566
395,549
733,812
459,755
326,748
450,755
459,482
604,734
318,507
304,562
750,720
729,721
285,578
283,522
735,790
463,798
546,624
352,777
544,830
480,518
287,715
732,799
605,772
472,405
361,784
410,504
255,470
751,789
446,599
244,423
368,759
287,724
693,700
588,747
708,803
735,749
485,537
750,774
716,647
606,827
378,632
661,693
426,776
352,756
710,743
280,367
260,620
656,815
292,573
286,588
367,757
595,662
399,787
654,693
382,462
272,415
701,766
372,469
455,777
274,483
303,693
718,769
412,823
308,392
432,617
283,487
573,644
281,663
307,730
467,718
561,860
276,460
669,728
446,839
448,704
245,438
399,823
262,473
637,526
576,884
736,798
346,731
751,802
415,558
585,875
270,651
253,465
702,822
403,796
404,712
315,757
312,519
329,719
318,719
393,763
552,840
317,724
323,739
484,591
514,792
312,683
286,371
273,361
281,526
405,398
316,386
291,642
624,539
273,462
505,776
296,694
536,775
294,681
505,440
739,769
494,833
261,437
383,759
296,756
455,541
527,804
311,529
360,775
348,720
648,639
585,664
283,425
299,694
274,634
274,548
272,442
403,772
372,677
286,412
548,804
491,776
305,683
282,570
330,757
633,584
341,769
609,652
362,436
678,690
303,645
487,698
416,783
695,704
337,748
304,469
588,858
586,742
328,705
384,576
508,854
349,698
426,446
367,756
353,727
755,731
460,824
318,623
323,748
564,722
278,373
255,462
400,756
310,499
497,765
270,429
740,739
636,819
584,688
261,469
612,840
411,764
312,702
301,706
648,587
435,359
731,692
604,820
464,619
517,542
381,372
316,699
275,580
501,523
748,683
249,461
538,796
389,683
328,464
385,514
461,602
282,508
355,503
671,737
765,725
445,758
315,444
474,703
464,577
319,402
641,827
367,485
364,587
543,723
560,691
267,625
505,791
481,438
606,625
622,710
237,481
638,727
588,583
288,706
713,743
532,845
416,407
337,726
675,706
258,621
473,840
315,714
406,799
444,767
666,785
482,839
532,521
251,393
358,744
471,741
573,623
265,426
266,681
364,602
487,738
256,436
322,703
250,366
302,430
298,385
352,514
250,624
247,460
295,364
266,516
514,834
376,393
459,674
255,452
301,699
529,871
687,759
684,868
436,504
405,580
571,793
668,612
270,440
524,787
305,691
311,723
368,683
284,478
452,716
261,545
760,771
553,669
431,747
278,692
502,732
559,547
518,611
257,582
338,559
371,762
596,596
467,716
381,494
340,746
272,623
461,788
314,753
292,668
366,816
606,496
669,756
483,506
446,587
651,801
605,821
611,657
571,701
315,689
399,740
336,697
670,873
735,733
313,505
617,788
421,651
721,835
384,754
277,423
726,720
671,789
459,510
608,852
692,829
435,553
667,800
680,864
671,716
473,705
426,489
369,752
556,640
637,728
322,355
696,776
527,684
397,746
255,500
477,500
641,891
635,829
377,690
558,760
285,371
307,680
557,836
293,465
474,735
287,695
378,344
318,679
260,409
566,837
384,740
779,765
578,795
435,680
354,598
640,724
339,379
311,407
378,469
288,653
266,563
636,571
658,871
511,477
384,640
410,709
287,573
465,821
561,763
254,556
301,641
455,731
296,587
275,620
280,360
763,762
377,348
289,652
652,766
717,652
278,491
660,800
671,710
694,666
391,646
318,688
292,644
450,618
600,713
477,653
527,724
292,644
250,484
266,403
273,546
340,464
263,379
337,514
396,508
296,610
707,828
287,569
509,759
394,647
751,670
411,529
691,784
373,759
300,504
722,730
351,699
345,750
331,684
640,733
252,529
543,779
348,601
711,841
477,693
432,484
467,558
667,646
397,553
687,686
396,618
256,547
573,757
491,820
468,655
386,368
258,453
331,372
466,483
528,632
746,773
328,485
272,420
246,401
364,539
388,620
578,467
447,598
449,797
330,740
493,458
369,695
262,497
782,738
543,572
327,733
490,385
389,618
573,741
712,757
278,547
601,821
256,512
383,698
266,442
275,367
414,739
272,498
613,595
435,583
461,429
303,386
311,685
739,792
432,726
298,521
448,703
252,381
324,717
766,678
270,491
680,817
493,833
708,760
480,710
274,377
406,431
297,379
552,622
418,742
619,844
461,824
356,772
593,860
294,620
322,566
643,723
255,468
417,697
244,525
432,808
405,791
431,771
267,487
559,779
711,766
339,360
266,626
426,568
346,590
427,787
278,632
763,719
741,753
439,672
300,490
718,658
423,587
528,520
303,748
364,614
302,549
331,660
480,789
672,607
686,574
682,646
291,629
368,626
271,390
425,702
319,408
277,651
294,708
320,669
501,744
625,848
790,727
284,522
251,417
287,377
319,758
713,793
483,809
540,735
368,693
624,817
335,612
361,766
470,859
440,760
277,633
687,836
363,750
774,768
416,831
575,665
242,366
713,788
586,833
533,827
345,514
328,743
413,754
662,835
355,437
369,437
685,862
534,777
652,623
412,764
255,596
380,760
487,761
307,674
487,637
349,735
446,426
660,668
593,854
345,748
486,608
256,434
288,687
552,822
735,678
299,374
324,502
256,368
471,815
732,804
681,712
568,767
601,657
286,491
663,861
371,718
485,728
392,423
710,796
271,449
538,830
552,800
392,595
538,618
262,562
595,700
323,715
404,744
546,723
273,381
558,654
658,824
357,782
645,656
531,511
451,757
477,764
541,645
627,840
756,694
591,842
560,506
260,567
294,371
454,751
597,537
254,465
272,365
251,494
590,689
267,665
609,766
750,787
251,657
330,777
341,544
500,526
299,401
266,597
528,612
626,873
286,386
451,665
351,697
498,699
291,746
335,693
275,583
467,847
320,390
595,874
313,574
361,715
417,758
338,497
747,773
317,477
800,691
340,528
699,746
754,790
264,527
502,712
378,783
257,378
538,674
285,406
578,602
263,375
625,823
311,744
378,741
526,568
697,776
279,392
279,465
274,706
293,705
751,734
328,670
289,561
289,666
337,513
631,750
761,688
505,701
363,632
711,727
493,837
696,748
560,825
289,602
507,813
366,718
314,646
461,826
404,560
310,473
432,777
536,863
501,816
309,395
663,770
427,506
351,568
510,601
522,689
489,763
460,709
306,520
508,818
305,450
291,618
291,407
285,407
307,692
608,856
365,753
792,739
424,492
299,358
355,416
309,546
305,725
733,762
313,754
275,572
255,645
255,430
364,471
268,508
473,499
516,592
317,707
254,374
431,792
483,484
416,824
636,801
305,678
687,731
252,526
511,621
289,559
354,766
666,761
586,829
315,395
264,592
542,530
735,805
365,475
667,872
717,755
443,777
636,825
322,693
559,644
407,340
293,414
638,723
385,413
316,445
644,744
729,712
631,846
465,832
293,523
728,812
336,556
615,621
304,637
449,571
649,668
255,567
654,749
424,387
304,538
287,703
501,575
311,638
477,814
349,381
437,733
360,731
686,742
293,593
298,564
258,510
537,689
293,657
338,700
643,716
679,810
695,741
702,775
603,839
299,741
299,643
300,638
772,768
526,457
283,434
310,701
398,351
293,606
754,779
351,713
706,792
750,766
353,539
477,535
275,467
309,615
424,616
450,732
538,678
280,634
521,433
428,610
254,412
261,589
265,633
590,805
585,714
469,780
469,809
673,669
299,552
635,823
300,501
295,419
319,753
300,455
717,766
501,788
565,627
424,800
288,633
600,633
261,443
414,757
266,487
281,462
534,649
565,756
318,683
313,732
754,731
339,776
708,842
529,814
400,734
560,644
323,696
679,722
674,676
281,593
565,772
732,777
299,679
285,675
489,418
386,793
312,752
380,623
509,456
387,605
333,474
403,780
303,366
347,383
328,390
692,663
508,511
471,774
573,790
727,786
354,772
450,476
537,537
358,731
372,788
733,751
257,622
270,366
292,371
587,586
472,780
393,746
339,776
255,464
255,372
453,688
514,787
385,705
676,782
283,546
530,798
512,745
473,648
342,760
259,411
357,708
320,359
589,808
654,722
543,455
349,765
484,760
420,701
751,678
658,609
581,820
458,779
296,652
414,786
504,847
461,522
759,770
382,611
270,449
570,754
665,811
487,601
354,605
436,539
492,573
247,381
287,661
717,818
298,385
286,575
605,820
246,402
277,625
289,722
256,366
263,529
435,793
484,627
604,707
361,768
376,745
564,516
301,602
672,618
435,820
458,769
717,742
691,673
320,388
735,715
421,665
312,423
304,729
658,689
450,696
249,448
600,857
372,693
354,509
366,791
277,462
295,569
367,435
630,714
601,770
363,572
474,617
280,572
520,588
418,611
542,834
275,557
282,710
664,715
534,761
501,458
250,476
373,770
302,697
298,692
787,755
272,675
646,631
630,685
395,707
276,386
276,614
317,406
573,555
645,580
252,401
293,414
373,740
289,671
493,583
388,767
332,609
264,554
350,734
303,625
339,592
480,761
528,863
381,564
553,767
301,589
253,427
268,533
565,748
336,733
525,845
591,833
451,777
506,542
569,753
304,699
692,577
622,607
685,849
703,759
551,728
367,451
359,468
668,760
396,714
613,701
478,722
449,653
663,755
380,739
602,828
263,392
396,747
261,480
254,377
310,449
646,673
419,749
592,831
250,679
287,568
297,631
289,431
463,462
765,780
250,409
325,741
276,542
574,633
284,669
799,731
307,366
330,545
263,530
580,853
306,696
286,663
596,751
293,375
499,791
379,784
748,691
566,790
528,567
268,652
739,783
661,825
257,551
637,647
700,803
312,739
286,560
278,657
491,715
593,520
402,770
281,624
496,777
349,409
289,363
527,839
604,805
285,389
404,715
432,540
730,647
426,817
310,360
292,754
283,366
248,460
453,395
477,629
694,642
617,852
287,744
726,821
549,776
579,596
284,680
626,638
291,649
372,447
565,738
286,614
402,819
315,406
523,786
526,722
292,356
386,348
245,373
690,801
423,709
398,756
369,440
251,420
286,658
530,587
306,665
332,402
478,820
502,541
624,709
763,754
553,460
467,809
704,664
404,809
757,756
714,709
440,850
614,857
266,460
629,662
639,705
255,471
274,369
322,724
471,606
255,554
731,805
258,466
369,796
276,571
304,442
587,544
331,739
720,755
396,702
542,439
433,747
704,726
388,823
317,674
677,723
468,717
281,506
523,740
301,684
530,784
309,694
293,641
556,811
703,819
657,715
298,620
323,623
516,486
765,695
556,763
370,438
763,733
253,466
352,745
301,513
357,361
316,602
263,532
264,477
376,805
279,365
650,652
529,657
325,695
354,714
325,748
627,792
642,864
267,475
387,696
511,789
464,829
301,700
557,541
254,507
605,611
454,766
521,578
456,487
517,550
267,390
621,719
635,573
579,829
326,778
287,631
401,519
593,558
494,830
547,693
455,641
655,690
548,823
293,705
715,832
264,578
397,541
622,566
706,697
469,704
251,468
673,673
499,531
450,492
502,831
516,839
431,749
310,389
269,543
448,716
617,775
341,732
344,635
690,780
380,724
399,836
525,718
329,716
654,819
259,391
254,473
450,489
692,594
257,384
423,553
576,705
405,478
751,761
340,647
281,549
434,582
766,709
347,747
315,405
596,716
339,741
376,768
318,401
778,725
358,757
317,710
403,782
665,686
267,403
285,552
609,643
546,603
252,488
285,665
541,517
710,788
467,738
798,695
470,761
676,737
345,731
689,637
276,497
577,817
387,619
255,587
557,739
249,448
408,799
372,753
411,778
324,609
258,481
597,552
770,736
292,694
445,715
320,778
408,615
271,533
745,772
327,687
338,406
343,751
301,652
736,682
366,702
749,720
352,776
591,872
677,641
295,630
579,778
301,376
640,661
695,732
448,787
240,670
260,613
369,801
563,852
268,611
255,569
656,547
270,389
599,700
260,438
733,754
468,551
345,761
674,866
435,769
616,794
294,677
711,615
592,644
274,721
425,513
301,635
264,458
343,722
471,867
652,835
336,757
314,752
328,399
314,558
394,734
335,401
746,758
441,370
278,465
525,782
531,670
587,633
617,771
452,579
463,840
580,748
737,728
760,771
277,363
343,743
325,355
364,389
276,398
636,784
277,605
364,475
600,667
430,844
676,830
382,611
696,798
546,573
632,705
295,431
639,806
253,408
260,576
321,407
682,660
734,804
372,794
456,703
314,678
279,563
379,800
436,443
724,778
321,680
523,660
432,499
344,453
343,674
391,671
489,799
331,412
279,446
288,365
266,597
303,657
461,806
288,603
670,715
489,656
380,441
492,710
259,371
457,637
628,781
253,548
704,700
303,379
317,371
383,518
550,761
283,565
753,787
428,463
280,370
443,686
549,713
517,732
295,723
448,464
354,668
375,743
398,655
402,484
319,375
414,798
341,507
426,466
469,754
314,535
393,408
284,672
298,394
287,366
435,747
482,584
469,617
331,816
300,507
757,658
261,728
366,757
478,536
329,735
693,758
282,600
514,819
319,488
495,638
331,702
346,465
438,644
319,458
700,669
396,792
336,747
586,587
313,756
345,742
271,741
711,674
376,476
584,827
352,615
399,740
252,465
620,671
413,737
260,535
464,472
740,794
271,582
272,647
282,673
683,681
553,726
491,765
282,570
310,721
335,667
492,675
704,689
273,399
258,601
358,757
244,500
564,764
636,575
695,727
772,716
676,705
251,436
497,474
359,626
669,553
296,629
339,380
467,784
337,735
277,623
648,814
272,363
452,688
321,723
534,577
490,631
268,495
685,705
400,643
539,843
301,669
279,478
642,561
301,374
368,805
271,371
324,768
546,775
451,725
268,624
323,416
368,525
513,757
380,730
555,796
359,784
353,756
485,624
521,564
257,379
636,803
704,664
252,428
405,458
425,506
296,616
665,764
727,796
447,740
434,796
515,572
320,432
252,414
503,600
326,722
668,789
371,594
526,691
339,731
730,791
380,399
421,392
659,825
350,470
682,861
428,340
372,418
470,676
461,767
317,400
693,751
273,505
371,768
376,604
388,646
546,849
490,764
333,719
330,556
330,654
729,694
613,756
279,639
662,844
425,437
523,761
245,521
297,738
246,415
773,757
762,696
551,549
725,824
351,650
462,578
271,443
362,550
329,757
258,564
278,658
479,573
286,614
247,397
653,783
414,772
604,820
763,727
271,577
318,556
281,361
618,602
565,737
546,750
566,470
332,368
746,780
542,798
329,767
493,677
531,707
664,692
335,752
656,624
306,666
304,732
377,380
251,560
339,618
328,750
337,509
533,853
311,642
284,384
292,721
309,425
253,373
526,867
296,658
625,643
705,829
547,803
338,662
654,798
610,827
339,409
700,647
343,482
452,518
559,682
269,483
287,569
505,485
313,672
623,893
605,512
706,722
447,812
373,781
593,517
259,694
733,662
382,517
472,793
564,577
591,672
383,815
332,740
369,681
470,617
591,862
256,388
404,538
497,657
266,655
327,559
502,486
440,805
532,595
274,466
287,369
379,731
595,782
297,621
282,417
693,863
571,786
269,389
469,825
737,659
333,409
322,567
277,532
323,398
400,652
334,520
439,831
290,728
722,732
261,373
299,676
452,793
259,569
303,675
618,814
305,381
349,646
388,766
666,727
388,439
540,745
300,630
465,777
409,491
637,801
274,544
277,597
332,722
620,817
284,694
473,546
309,446
291,455
363,559
251,598
606,870
337,774
267,598
546,768
595,686
252,569
697,758
726,826
375,769
686,734
483,545
469,527
635,783
562,854
297,422
408,673
696,739
672,839
277,373
415,472
474,761
703,689
243,585
261,502
315,502
272,639
706,760
303,420
368,755
627,726
269,394
313,606
374,748
498,753
285,576
314,664
602,639
307,707
285,643
386,742
603,774
640,879
352,663
436,808
260,499
563,857
277,689
286,568
266,370
330,607
251,541
308,382
790,718
601,520
277,565
437,768
273,448
513,807
566,799
276,611
268,597
417,367
373,464
656,837
426,618
269,639
254,628
299,687
251,593
243,419
425,697
272,534
252,377
368,374
712,665
461,441
584,776
581,669
360,738
415,656
269,387
288,608
439,596
736,791
461,602
378,779
414,699
489,411
470,667
661,637
624,737
482,762
446,755
323,508
320,729
443,769
471,634
647,796
287,371
390,764
499,796
763,726
272,389
470,774
378,813
778,685
293,656
714,790
309,684
408,408
750,748
439,786
464,828
276,724
272,377
445,643
385,501
408,687
318,643
616,673
304,717
257,508
353,687
694,796
737,713
634,855
271,708
537,729
242,486
472,794
250,510
304,713
536,765
238,364
312,627
344,725
416,597
243,413
270,409
278,610
538,806
570,568
687,772
328,745
294,610
427,794
296,492
730,802
529,599
618,626
399,359
399,763
566,737
357,770
248,380
257,575
788,735
238,629
476,503
708,766
316,732
575,784
261,554
414,766
276,379
322,692
537,780
268,603
322,709
288,580
703,830
691,794
657,663
349,765
379,634
620,713
574,629
413,539
344,744
399,535
364,774
337,695
548,819
290,658
699,799
683,840
583,681
277,491
361,394
324,568
459,544
397,755
292,571
310,380
532,810
561,760
365,560
377,656
471,776
378,675
740,793
397,543
337,726
563,636
413,379
576,797
263,397
379,774
729,782
416,557
738,717
431,489
313,527
272,360
294,564
740,684
450,743
681,706
263,366
505,445
326,624
424,695
650,752
291,671
574,836
418,514
547,824
309,517
273,605
292,607
420,479
542,649
428,731
288,627
260,545
311,642
326,467
429,610
294,642
730,813
769,760
385,771
283,574
330,636
600,540
285,379
425,377
733,744
431,740
265,418
636,673
421,684
560,710
693,650
664,649
359,704
447,360
296,431
684,707
400,752
438,764
368,792
713,694
709,736
577,868
425,775
273,545
743,799
585,541
612,655
509,610
521,750
619,734
285,361
440,766
296,370
598,606
389,371
307,471
298,544
351,729
372,776
312,648
774,761
298,676
408,778
373,714
304,676
448,654
500,640
268,363
714,665
275,396
298,657
694,788
273,405
689,812
360,523
428,543
311,604
735,780
282,583
701,702
253,588
682,612
560,622
494,757
769,746
783,748
604,601
535,443
539,640
515,638
463,727
300,577
471,800
387,797
371,662
308,376
745,797
339,495
551,841
324,439
284,701
684,826
281,663
271,397
539,541
332,531
525,543
472,556
565,803
747,710
270,414
443,730
362,450
252,479
322,756
344,624
349,363
743,763
572,648
316,580
645,836
647,747
303,448
552,831
319,492
624,582
525,798
361,406
374,757
439,851
266,657
319,694
275,595
317,724
544,575
330,723
358,741
663,792
443,815
550,761
382,737
318,750
243,376
590,863
259,399
282,677
528,848
519,796
652,573
590,622
355,715
383,791
385,671
511,822
548,718
439,728
379,801
489,660
679,712
268,506
492,767
364,755
511,703
508,797
635,797
450,798
339,721
315,695
291,513
432,791
282,676
609,831
288,520
358,716
397,365
470,803
257,645
307,707
326,767
683,785
706,727
343,774
570,725
349,453
305,382
588,834
423,388
443,738
291,456
558,842
541,841
245,538
631,795
751,731
504,498
510,696
686,617
386,772
484,584
291,646
764,729
324,632
734,795
331,506
363,750
319,416
491,814
310,419
541,641
560,645
273,584
361,787
258,499
690,782
281,421
439,492
305,736
631,649
360,786
271,392
741,756
409,595
377,532
269,455
255,567
350,723
543,747
318,624
759,778
409,505
680,594
534,517
448,701
724,686
574,800
250,677
262,500
409,533
378,499
248,434
554,804
246,586
470,481
484,675
543,710
285,529
398,817
421,779
285,661
278,699
521,587
663,697
303,747
296,697
255,464
276,547
645,725
482,591
319,662
255,604
577,564
453,760
401,652
646,843
258,565
677,728
469,574
459,837
348,744
323,744
470,734
727,705
765,723
521,804
281,369
760,690
265,372
391,603
458,757
328,412
729,776
380,419
262,398
337,620
579,507
558,816
261,478
332,363
417,460
353,787
677,758
363,741
342,680
615,828
462,427
649,839
307,367
313,734
437,517
690,605
324,767
326,647
620,573
305,359
543,842
706,777
278,364
302,511
511,810
264,468
452,762
499,859
304,631
270,390
252,525
406,381
308,392
273,361
359,666
470,413
381,563
699,704
252,545
682,693
257,414
368,571
300,390
431,646
557,441
329,720
754,753
308,758
284,527
522,820
463,557
614,604
694,761
385,783
358,754
647,706
431,540
356,766
691,854
291,668
627,869
416,444
395,731
666,648
792,745
316,390
424,765
349,508
584,850
746,735
608,708
775,755
449,419
292,456
266,449
283,649
452,672
468,804
612,822
451,811
550,662
268,490
682,748
531,470
717,669
263,427
393,353
483,712
374,474
350,783
313,746
313,717
477,532
337,786
532,660
351,766
276,384
361,591
683,804
490,836
253,495
319,394
685,693
449,604
393,732
268,380
405,611
766,713
473,800
261,637
309,695
255,529
509,596
278,417
497,850
301,415
283,580
591,570
276,394
723,835
323,401
328,500
794,695
364,542
363,739
462,410
285,432
285,545
316,501
694,678
418,562
326,666
346,526
735,694
351,424
408,361
601,517
253,390
412,780
716,756
313,738
427,518
453,844
490,635
353,743
401,362
394,817
490,794
679,707
490,458
437,731
314,682
280,598
369,434
595,833
309,499
534,548
549,793
553,803
368,756
370,651
273,548
370,461
277,436
656,791
556,709
329,379
319,729
536,616
676,790
686,866
281,545
710,741
266,641
267,431
585,686
703,736
258,627
287,579
747,684
723,747
258,610
446,572
757,758
301,681
306,752
273,490
424,731
302,712
344,679
393,740
355,698
292,685
481,602
490,657
716,763
371,367
441,676
441,776
263,700
387,682
511,629
282,591
449,659
773,742
374,656
277,606
727,813
291,398
768,699
499,710
755,792
332,712
306,677
346,541
662,852
760,686
657,817
764,760
469,732
273,693
603,592
304,682
656,799
354,627
318,456
576,760
424,581
589,714
364,743
558,689
267,550
289,672
464,684
619,554
265,606
563,535
555,798
752,780
269,678
323,388
263,376
291,608
598,624
450,650
275,362
244,382
345,466
337,790
348,739
421,559
296,540
728,704
355,466
299,404
642,820
335,626
291,722
372,735
728,633
286,641
588,590
371,720
484,774
489,797
