"Comp-FITC-A","Comp-Texas Red-A"
324,272
268,248
240,232
240,280
249,240
477,699
581,802
275,258
257,241
246,234
695,678
234,230
304,290
271,619
269,247
261,237
822,679
489,417
265,240
767,710
579,302
1022,1001
259,236
733,606
714,821
507,377
925,815
280,255
375,640
370,305
336,367
302,300
645,779
372,295
278,249
310,273
265,294
275,258
889,596
247,235
996,812
429,438
508,440
284,246
263,253
246,238
261,244
445,686
254,243
472,408
1023,902
241,234
392,377
442,296
874,681
766,693
243,243
422,288
330,272
273,250
288,262
589,646
312,274
254,271
272,250
284,263
257,249
304,563
325,286
255,243
280,548
348,600
833,762
251,243
1022,982
485,682
311,277
265,253
385,347
599,746
371,336
236,234
311,241
270,249
250,249
277,252
551,436
313,310
256,240
576,648
263,247
283,255
293,267
275,253
880,741
620,783
301,258
939,820
298,594
695,671
351,472
255,245
249,242
254,250
274,453
322,650
417,677
927,648
284,266
329,259
271,251
365,421
241,242
290,248
341,511
373,297
768,729
862,705
539,699
245,237
322,280
1023,936
534,646
279,248
776,715
291,500
232,234
511,768
1023,918
257,244
1022,1018
272,251
287,246
986,826
978,804
256,326
248,242
242,243
292,243
252,243
709,458
950,779
662,588
759,549
559,625
264,251
252,246
354,311
304,599
991,807
597,489
1022,1018
892,749
239,230
255,238
371,277
237,240
910,740
881,668
397,337
961,741
455,415
567,569
474,706
277,276
985,765
644,644
379,553
254,235
396,317
253,237
295,230
244,241
1023,873
254,239
1023,888
277,540
371,594
252,243
283,256
941,767
1023,895
592,715
954,859
336,605
235,230
766,702
497,266
244,236
244,239
1023,884
370,348
256,233
278,248
237,235
256,282
1023,937
279,255
1023,923
236,235
606,685
266,242
242,235
483,787
358,592
383,355
286,261
311,310
364,601
245,240
248,237
307,276
413,695
306,272
661,826
382,338
1023,928
235,234
834,757
246,238
586,474
327,261
269,246
914,797
513,307
1022,971
791,690
258,286
572,525
315,269
260,258
1023,925
769,599
334,619
499,728
936,776
247,239
379,608
346,296
286,264
267,575
425,407
437,602
252,240
1023,830
680,378
909,765
245,238
257,277
247,239
280,419
285,325
279,255
502,681
623,625
823,671
240,238
253,243
276,253
254,247
284,264
284,250
303,275
497,507
372,320
315,401
312,291
1022,977
282,261
259,248
463,286
899,638
278,250
236,237
244,241
794,623
315,550
259,503
1023,943
409,651
595,601
1012,852
256,245
363,277
278,255
305,272
293,274
251,247
434,685
769,768
248,238
264,249
258,240
375,370
302,273
291,265
257,244
281,251
264,408
307,255
745,730
992,839
564,356
262,241
631,448
272,251
551,665
603,450
1022,990
254,247
962,767
841,685
344,256
637,625
539,721
1022,984
542,758
248,237
241,229
395,666
949,793
271,546
311,450
243,236
975,904
257,236
271,260
778,748
280,254
407,648
274,261
572,707
250,233
274,244
315,714
263,325
1016,861
1023,946
300,573
694,445
782,794
796,719
251,238
829,763
249,235
275,395
253,243
654,585
468,636
301,276
292,336
247,239
248,239
250,242
257,246
406,622
273,255
253,258
256,248
982,800
327,402
367,304
290,261
290,271
409,528
412,442
255,242
763,728
757,749
280,519
283,263
805,784
255,244
258,240
285,334
277,248
260,274
742,670
264,246
272,262
269,246
251,241
1023,949
1022,979
291,262
304,274
238,233
246,242
255,244
877,717
384,294
1023,855
270,275
282,296
479,550
370,639
871,899
502,637
260,248
261,240
276,250
860,750
298,278
829,623
284,259
939,749
303,279
939,802
297,267
249,240
849,759
801,585
836,697
580,715
1022,977
1023,902
707,539
250,296
247,238
886,747
465,347
252,258
1004,833
368,278
1004,563
253,249
284,259
287,264
998,832
254,244
256,245
978,814
253,246
316,273
244,238
265,251
308,261
817,559
283,256
256,248
271,256
292,267
284,263
432,558
273,263
763,515
332,370
262,245
264,245
254,239
270,257
330,579
395,560
281,255
499,254
1023,924
291,274
314,274
974,778
613,483
254,247
779,739
768,543
333,291
551,568
250,242
268,250
317,290
277,264
246,242
357,352
337,296
350,552
291,470
256,253
479,467
251,247
247,240
308,326
280,255
292,277
460,610
257,308
824,694
417,498
1023,829
250,250
255,240
269,245
1023,876
794,665
343,287
802,552
257,258
296,274
654,736
251,243
611,420
652,811
279,261
425,671
283,260
256,244
959,804
292,295
871,663
257,242
254,244
321,338
404,649
299,270
282,271
270,250
433,472
620,576
295,283
868,789
259,239
723,766
276,511
1014,849
292,253
248,240
258,238
442,449
340,391
272,252
683,695
744,666
260,247
275,261
270,254
297,292
298,261
264,242
239,234
557,579
265,241
327,587
326,285
268,244
548,703
420,673
257,240
552,659
259,307
988,840
589,568
271,274
382,326
522,692
253,276
816,692
618,549
281,257
262,251
763,717
256,244
252,282
248,236
375,432
268,247
260,245
254,242
1023,870
273,278
479,522
737,712
241,239
269,256
893,717
252,242
615,576
694,672
357,575
421,427
276,282
316,431
243,237
497,533
436,688
244,238
749,704
787,772
260,257
233,236
502,580
1023,924
243,236
808,703
505,385
911,816
675,599
439,435
1001,835
238,242
543,551
737,543
290,250
277,251
991,821
436,633
335,378
493,738
253,240
244,240
293,419
821,658
242,241
242,237
290,414
660,656
491,483
724,569
759,791
264,245
258,248
830,717
244,284
307,258
529,759
246,239
300,260
280,260
604,630
252,249
966,774
286,256
326,273
455,710
259,245
255,243
452,544
315,522
367,357
638,782
257,244
303,535
238,233
583,460
325,252
598,732
256,241
256,256
599,521
379,305
1023,886
263,241
304,263
519,520
253,236
1023,947
849,434
476,607
461,608
340,663
239,231
340,298
298,564
315,429
678,655
920,752
816,571
435,754
242,239
940,778
885,744
409,320
930,749
961,837
293,253
676,505
652,643
762,644
234,235
247,235
350,593
381,661
237,230
244,239
629,847
243,234
895,690
269,253
820,688
1012,863
239,235
267,242
261,256
338,300
1017,861
261,247
244,239
241,232
386,332
680,578
278,264
298,582
288,260
291,260
260,244
259,248
254,244
258,250
508,622
547,678
1023,891
458,579
529,670
344,470
613,522
437,429
253,250
435,569
773,400
459,642
898,731
781,709
276,453
847,285
941,771
300,419
238,233
255,252
267,248
253,244
763,572
494,728
259,241
294,669
563,619
500,247
248,238
258,249
271,507
255,242
414,523
247,239
263,245
648,689
520,615
734,731
288,263
400,352
285,265
290,258
392,268
1023,899
258,249
251,239
308,613
322,271
301,295
338,286
1023,944
382,316
260,238
832,629
1023,922
315,302
310,497
233,232
316,290
272,248
239,236
511,706
269,333
865,633
363,377
881,755
922,723
251,241
257,242
263,242
929,802
828,764
311,256
795,713
509,465
716,736
1022,1018
966,787
736,657
332,282
297,523
706,768
253,243
1022,971
317,719
273,252
729,451
280,281
310,239
257,246
246,241
247,239
407,284
238,234
900,769
798,609
276,264
250,239
585,740
758,643
243,237
498,363
276,253
302,268
1004,857
980,810
256,244
287,267
258,247
391,479
1022,1018
310,267
275,247
254,257
774,760
1022,1018
242,250
263,435
277,258
839,649
270,260
274,258
718,682
261,241
1011,849
307,264
256,247
272,258
874,770
474,516
1023,919
289,271
1022,992
323,277
339,275
946,811
339,387
1022,987
238,240
300,366
301,425
296,529
242,239
238,238
266,248
276,252
301,264
301,328
734,612
635,437
276,258
363,351
240,238
356,646
709,635
249,251
474,354
326,418
946,804
279,256
251,285
276,288
397,401
394,652
472,616
760,815
301,253
260,253
567,725
870,662
502,603
283,622
839,798
239,236
748,658
341,621
258,241
260,242
559,578
1022,961
230,230
235,232
271,254
925,753
256,239
288,273
697,720
941,786
246,243
241,236
514,656
353,646
289,261
248,250
259,248
302,330
288,262
768,781
253,359
1022,983
585,369
1023,930
299,252
397,366
292,258
304,262
298,271
941,766
754,740
440,681
243,237
235,237
257,244
276,263
294,298
260,243
286,256
255,243
650,718
909,807
452,503
597,704
235,233
346,469
608,757
541,709
521,754
256,241
286,255
350,298
821,671
909,778
236,232
454,379
372,586
271,333
264,243
254,239
814,583
436,637
832,657
266,272
282,275
268,253
554,716
658,728
249,245
285,281
261,252
279,292
272,249
870,753
289,260
340,284
316,270
275,251
867,643
282,258
334,321
736,634
359,299
322,277
267,247
315,266
648,702
495,329
366,277
247,240
468,734
827,658
261,257
685,665
737,719
329,302
251,242
382,443
252,242
486,294
759,563
255,242
275,282
384,282
286,279
250,239
453,276
659,720
536,744
1013,866
230,231
440,329
246,240
293,242
943,823
251,237
254,242
415,621
354,639
398,528
730,660
344,594
514,756
858,661
973,642
283,467
1023,939
463,397
646,601
230,235
690,638
252,244
267,250
314,289
311,369
268,250
607,688
266,534
270,251
255,251
1022,1007
259,248
247,242
248,246
287,290
1022,1018
950,769
258,245
261,255
439,438
280,255
249,243
245,239
261,462
930,764
252,246
325,542
253,243
241,242
242,236
415,678
461,698
363,302
279,527
451,668
552,670
259,247
290,276
429,640
623,450
278,259
437,698
500,666
360,295
326,275
393,353
278,252
293,594
246,236
919,847
280,252
977,810
378,587
486,677
268,251
309,288
288,263
456,330
661,759
253,245
837,727
476,386
771,826
999,841
272,248
282,268
271,240
247,242
267,244
296,267
995,802
290,264
251,240
580,492
250,242
1023,903
1023,860
331,283
693,639
313,553
536,299
359,309
289,259
890,742
255,251
261,242
727,578
243,245
244,242
250,241
251,252
233,234
266,248
851,717
739,526
251,241
234,235
1023,884
267,258
259,249
298,275
261,257
275,256
282,255
1023,888
303,521
291,279
923,808
829,737
1009,835
438,628
242,234
744,726
246,244
887,808
241,237
257,247
673,642
781,758
429,676
307,268
267,283
1022,1018
932,703
709,723
232,237
264,250
242,235
303,272
285,421
496,389
235,240
1023,912
880,682
282,257
236,231
247,235
792,672
364,323
494,695
252,238
261,248
393,657
920,782
1023,857
693,608
675,404
245,266
275,261
408,323
434,333
245,243
368,473
269,251
252,299
1017,885
261,276
914,741
263,253
272,265
291,271
237,238
782,706
319,356
236,239
1023,923
249,269
510,735
420,398
837,752
300,267
990,848
301,267
411,326
899,847
285,251
235,339
792,505
239,243
520,705
687,752
243,289
252,243
246,241
286,262
290,271
265,250
249,252
260,248
285,265
285,256
817,704
549,702
283,566
320,405
1023,936
316,505
431,659
676,777
645,747
1023,902
627,306
991,813
945,800
237,235
646,291
244,231
257,253
241,238
252,247
274,266
259,247
562,727
283,259
285,268
247,242
295,287
354,515
727,511
339,294
319,479
600,762
258,246
323,543
477,284
437,602
716,518
460,678
361,638
332,591
276,258
295,301
267,241
658,569
556,496
997,855
250,238
923,808
239,236
300,260
259,247
381,371
670,476
1023,879
349,656
1022,958
247,240
292,571
579,623
238,237
638,251
294,274
772,557
793,609
858,842
251,239
242,235
988,833
273,265
340,263
986,861
1023,890
579,681
918,767
437,256
1013,863
1023,930
704,617
372,253
746,551
305,351
262,253
237,234
256,261
277,283
256,242
804,678
296,249
810,706
419,790
257,244
265,256
239,242
276,262
934,703
239,234
252,241
669,652
257,287
249,247
319,281
235,234
320,283
252,250
485,576
244,242
831,577
458,626
1020,697
234,236
260,244
392,534
723,370
284,339
770,742
645,572
282,256
396,597
258,248
901,723
796,845
250,236
301,267
250,638
951,805
336,288
277,251
250,240
235,234
672,701
1023,900
272,246
267,242
288,451
920,797
234,234
548,344
232,230
327,256
383,251
710,794
628,546
532,736
466,557
518,556
719,691
885,737
284,548
238,234
577,542
272,258
312,273
252,258
244,242
628,614
879,717
300,574
970,781
457,344
408,698
611,323
339,273
273,330
411,341
510,269
281,250
340,465
268,461
329,653
960,816
276,264
1023,934
268,333
252,238
796,641
375,336
803,512
1022,1018
237,239
296,273
264,250
884,788
296,367
249,242
1023,939
392,325
820,756
402,609
990,862
262,247
322,281
985,788
241,242
245,238
261,351
698,559
261,243
959,794
268,261
332,579
286,255
257,246
564,478
248,242
253,244
336,269
434,612
267,721
266,248
293,263
584,380
248,240
298,259
328,321
338,274
1023,917
300,421
272,250
348,502
256,245
1023,944
324,284
592,745
262,244
448,350
263,252
265,247
859,675
266,250
250,244
312,280
254,247
489,526
287,288
700,748
270,243
277,259
255,248
333,288
260,245
364,595
270,262
592,329
1023,916
294,265
902,725
676,413
1023,944
890,703
620,661
784,692
587,662
259,241
357,614
260,303
249,240
252,309
673,433
243,235
1023,912
246,526
254,237
308,360
976,799
241,236
259,244
1012,869
277,254
252,241
277,268
338,292
1007,850
247,234
489,658
617,627
243,236
322,279
883,699
346,294
835,700
411,291
288,258
416,366
1023,947
249,242
227,228
388,620
867,719
259,243
281,267
293,531
404,395
598,485
1022,904
928,822
272,251
280,548
754,719
831,647
881,724
240,236
544,418
255,246
1022,982
274,342
299,414
250,249
326,507
339,635
1022,1018
381,548
641,676
255,238
259,240
887,704
921,800
930,797
362,519
244,242
266,263
245,239
321,312
422,380
260,253
289,488
1011,828
389,346
984,837
246,242
1023,896
244,243
935,714
244,239
245,235
266,245
255,520
234,303
927,763
303,253
247,238
317,267
246,244
1022,847
306,252
318,285
829,511
244,243
499,595
244,243
403,288
268,250
250,247
252,248
249,251
679,676
250,239
247,249
265,255
345,393
257,250
593,314
388,617
1005,853
412,582
314,276
276,257
861,740
1023,903
253,246
1022,984
323,472
312,277
683,378
331,646
559,718
243,243
272,247
380,619
263,245
823,736
870,717
290,251
263,247
904,774
1023,879
249,238
389,496
277,248
363,284
846,662
256,451
292,263
401,381
852,708
510,531
263,251
385,481
269,253
565,729
1023,906
244,239
264,248
441,654
325,625
369,447
261,247
455,694
244,235
289,355
281,497
473,442
1023,870
725,636
270,249
603,340
602,624
297,278
341,292
559,670
249,244
249,242
244,236
1023,865
280,251
346,292
249,240
263,247
358,594
1023,938
287,398
235,233
969,759
298,259
253,239
255,240
300,270
343,318
316,282
809,622
258,243
326,275
849,718
281,331
1023,856
273,259
271,250
283,261
322,249
557,589
336,303
289,288
234,228
262,250
778,789
268,245
981,833
275,248
903,765
457,536
281,261
257,238
278,526
241,240
352,589
295,526
859,691
849,599
245,242
291,260
854,700
677,661
245,240
283,250
314,315
820,738
293,522
231,233
260,246
1023,947
257,241
885,766
626,693
1023,776
651,775
264,245
658,665
305,267
278,268
283,270
253,237
684,609
873,543
287,247
308,263
247,440
1023,862
259,402
1003,819
1023,901
822,715
416,344
255,244
717,519
287,238
1022,985
304,253
273,247
621,421
249,240
990,867
306,269
251,249
319,269
268,247
1023,811
281,266
680,618
277,244
252,251
312,271
250,243
795,712
445,734
239,237
878,715
254,243
850,603
334,258
232,235
398,560
493,376
320,599
294,312
248,237
241,243
266,260
262,250
258,252
1023,883
268,251
239,238
249,247
292,520
265,240
249,242
255,238
249,248
259,241
419,725
1022,958
565,703
1007,801
1012,854
965,826
271,246
248,234
231,238
246,238
267,251
912,777
959,819
601,275
267,346
339,582
485,367
336,298
778,435
351,420
249,246
324,266
253,247
284,269
584,724
261,244
271,259
311,258
1023,760
260,270
486,737
347,440
747,469
504,621
656,658
277,250
254,388
257,247
289,262
272,256
359,492
308,365
845,733
864,709
514,670
375,455
748,664
676,529
260,247
987,815
1023,943
603,664
631,686
845,343
263,252
267,443
411,342
342,636
238,236
233,234
518,458
244,243
818,734
245,235
1022,956
438,504
399,362
309,258
276,252
653,591
256,245
256,244
292,266
275,258
255,242
435,651
274,367
311,577
259,246
960,865
294,282
862,699
1022,954
508,694
815,699
286,275
670,805
243,238
259,246
477,569
254,279
288,264
289,297
250,240
262,243
275,257
352,289
349,674
261,244
296,309
624,623
1023,909
691,634
726,654
634,637
733,645
1022,975
564,757
266,289
294,283
273,252
267,253
1023,889
252,237
1022,1008
232,227
729,540
261,242
318,270
256,237
547,597
254,241
293,271
243,234
272,250
239,229
604,470
261,243
433,355
1023,947
369,404
345,569
270,461
234,233
895,768
269,246
237,235
853,601
386,502
261,468
335,278
739,686
245,241
1020,813
790,678
271,260
243,239
629,394
278,300
388,261
783,755
345,437
255,248
251,241
258,242
976,860
549,784
386,643
252,240
266,244
589,544
435,434
398,329
755,591
829,687
849,644
347,646
565,692
253,238
603,613
599,772
254,238
264,246
415,285
352,624
382,296
409,384
331,395
255,245
447,708
829,793
247,252
533,664
237,231
251,238
878,686
325,459
853,544
581,633
282,253
328,280
256,239
263,247
983,814
287,238
250,233
1000,836
868,729
244,242
289,253
754,534
595,601
252,239
254,241
1023,889
264,247
639,782
277,253
303,307
877,718
287,271
1006,587
955,806
281,259
306,259
295,528
578,659
291,257
256,247
1023,718
1023,891
265,236
267,241
441,763
246,236
1023,854
245,239
457,354
244,238
377,642
600,700
349,399
277,244
407,360
263,241
247,242
341,279
281,261
938,777
269,251
1023,921
259,243
310,241
989,839
819,716
264,246
271,247
247,240
265,273
513,711
233,237
259,253
314,275
276,263
1023,924
464,358
274,251
254,267
562,498
622,624
662,488
257,258
274,252
267,255
351,289
977,790
252,241
948,798
584,603
1023,846
371,273
630,689
258,248
745,675
1022,977
682,298
249,243
400,298
267,252
253,241
326,271
259,262
282,275
234,235
906,755
236,292
486,672
789,683
267,249
379,429
1023,858
275,250
269,249
259,246
420,686
250,241
280,254
363,317
252,250
673,505
276,258
506,341
276,242
795,686
567,560
355,307
531,753
782,713
234,233
585,659
683,593
238,236
822,654
254,242
425,423
305,252
719,706
543,767
474,655
363,354
313,435
467,701
311,243
1022,953
242,238
745,706
268,244
274,376
549,581
265,449
700,616
411,305
333,506
947,768
970,827
252,245
262,247
380,298
575,307
308,272
1022,1006
1023,933
1022,957
315,235
609,387
245,232
257,256
387,278
248,234
798,729
497,366
491,691
316,546
282,262
1023,890
971,809
294,282
355,601
972,795
1022,973
897,739
260,484
226,226
242,238
240,236
394,654
306,263
253,244
543,755
265,265
461,470
708,495
630,745
266,236
236,237
1005,756
256,241
250,244
991,860
498,582
239,230
1023,943
247,238
751,686
261,243
1023,861
266,241
249,341
493,340
894,760
339,291
637,673
680,389
407,702
866,713
249,242
716,686
265,245
266,329
277,539
450,373
249,242
839,821
328,257
953,714
323,289
757,481
983,878
272,256
785,763
255,246
730,679
902,735
249,240
297,384
243,239
415,473
833,600
704,862
246,240
383,326
271,369
458,351
582,720
928,770
263,244
271,247
266,253
634,739
401,518
302,426
423,654
268,260
565,324
1023,928
955,791
349,427
514,707
240,233
674,399
348,282
319,298
293,274
719,474
544,700
255,244
234,234
1023,912
525,651
1022,959
331,477
233,236
786,646
464,427
278,264
322,427
620,570
484,670
540,397
486,626
250,241
438,328
308,568
248,238
834,639
623,335
257,244
250,240
536,573
241,236
263,250
1023,917
299,545
245,242
513,648
282,261
449,706
344,266
950,798
257,243
296,263
265,243
325,454
329,299
895,616
234,232
993,834
556,489
253,262
260,251
608,271
258,243
679,526
390,490
1017,886
273,260
733,733
757,790
432,502
969,834
546,742
688,777
610,668
233,230
675,489
272,246
266,250
263,244
989,862
336,297
250,291
254,239
296,260
294,535
833,810
272,287
697,735
267,238
263,287
809,655
413,338
540,469
927,762
317,274
421,454
248,239
263,248
266,249
249,242
268,252
248,242
867,624
252,245
263,256
1023,907
731,743
744,850
1022,977
404,438
295,481
245,243
253,498
794,433
507,455
495,412
655,463
530,574
261,248
274,521
850,524
628,668
291,315
249,243
544,659
358,521
247,241
330,276
266,256
420,502
513,364
506,387
263,264
255,239
325,517
260,252
920,761
640,734
265,250
253,238
889,776
361,565
240,238
858,602
339,271
248,245
248,242
255,252
285,265
261,249
719,774
278,260
556,243
1023,924
564,650
264,460
274,247
232,233
273,252
294,303
295,266
830,627
400,536
436,638
250,241
354,652
250,239
447,390
1023,887
563,504
262,253
766,815
384,316
321,273
812,715
347,618
255,263
231,233
1018,894
252,360
256,394
269,245
261,245
1022,1018
247,238
264,256
455,387
1023,847
706,549
930,763
248,237
859,692
295,262
492,504
242,235
229,232
954,793
447,478
342,597
245,237
458,520
236,233
264,437
267,251
245,236
256,264
304,292
237,236
609,496
310,282
1023,940
238,236
362,287
282,259
252,246
369,316
478,261
808,441
720,618
959,832
874,787
235,236
237,237
256,339
857,729
311,262
247,247
240,332
491,457
272,247
277,253
320,597
397,266
240,237
953,778
300,389
538,743
1023,904
620,541
953,786
240,235
516,427
383,510
313,499
235,235
357,316
247,238
254,433
676,664
272,254
426,471
266,247
252,248
514,423
631,676
337,609
862,691
431,311
244,238
1023,851
262,277
244,238
1023,908
231,233
304,390
752,852
478,715
258,241
904,760
446,573
875,682
941,779
320,250
790,277
477,627
260,239
243,236
288,375
470,377
241,243
766,624
1022,987
231,229
244,238
260,246
579,756
646,425
257,254
1022,1018
849,803
901,664
283,258
340,250
302,260
533,744
318,288
659,753
240,233
260,241
449,337
251,246
579,472
972,769
720,371
277,291
242,235
330,293
244,241
246,238
723,762
689,619
334,485
308,310
299,275
525,410
284,254
252,236
261,243
343,261
259,243
943,779
286,267
253,245
483,700
587,780
281,256
240,237
256,250
824,686
879,765
258,248
302,266
304,567
375,336
281,259
785,555
540,626
235,236
1017,897
886,801
256,241
248,248
259,244
267,246
272,249
263,329
371,315
251,237
283,294
245,237
259,249
309,283
336,703
253,241
439,495
253,240
269,242
774,721
257,242
296,281
329,271
927,779
952,779
342,295
594,278
443,563
289,256
306,298
270,246
271,254
314,485
817,775
306,437
570,553
595,832
314,427
309,268
256,242
240,237
271,302
366,550
301,293
300,262
667,356
312,263
316,263
817,726
333,275
264,250
264,552
839,719
730,754
1023,939
381,598
799,522
266,253
637,739
472,442
293,269
268,247
684,580
247,235
1023,921
463,515
264,429
264,234
943,822
483,351
277,258
873,741
952,774
988,819
250,254
300,442
709,467
270,328
232,234
252,237
565,487
250,239
251,246
435,647
312,281
801,623
831,589
374,337
254,243
1023,886
349,345
255,245
245,243
321,267
341,681
583,464
716,610
823,778
597,746
705,760
256,248
975,832
232,233
251,242
241,237
237,426
828,822
300,344
617,758
252,243
250,241
935,747
381,673
252,241
306,489
1023,906
251,244
1023,902
379,629
241,233
282,255
880,786
538,576
225,227
1023,888
231,230
269,252
597,733
240,247
238,232
254,239
481,371
347,295
244,239
419,478
262,581
246,255
310,292
265,253
869,754
251,242
275,249
973,819
281,263
268,286
253,243
272,248
1023,853
562,638
258,241
264,243
262,247
321,271
634,350
1023,882
728,663
294,259
567,329
907,764
353,243
1023,908
248,292
246,241
912,784
308,265
244,237
266,257
292,266
420,302
253,255
251,245
234,235
327,264
864,744
823,708
302,307
259,248
290,374
752,714
658,585
474,720
293,276
745,654
288,270
455,752
266,241
376,723
961,809
1023,925
250,242
777,646
293,267
1023,881
261,242
320,335
569,708
290,268
486,751
629,483
303,273
662,728
367,468
402,604
274,551
270,248
617,654
290,503
301,243
237,234
259,275
294,266
244,297
269,379
577,301
261,303
983,822
286,260
267,253
435,454
261,272
665,626
384,302
670,379
1023,906
291,259
263,242
743,670
503,425
668,652
455,664
258,246
843,837
1023,887
425,641
670,638
259,240
270,250
818,656
320,270
249,234
358,447
266,250
674,587
229,695
318,272
701,547
719,466
271,242
438,578
252,234
237,231
324,619
269,439
339,280
268,251
1023,926
279,437
361,447
723,697
834,740
246,245
920,757
348,322
233,247
860,628
273,288
254,280
248,239
274,256
952,770
246,241
245,239
257,248
280,257
260,241
909,603
984,826
1023,903
265,262
631,795
249,239
892,739
231,232
899,718
267,257
794,642
247,236
401,419
878,739
643,778
985,800
518,441
594,639
271,250
276,264
857,628
357,503
641,545
569,721
239,235
334,359
253,244
878,655
360,268
946,795
303,280
276,247
466,611
649,674
348,642
336,274
305,435
314,286
1022,1018
296,279
300,346
1023,896
423,672
597,302
252,239
800,636
265,287
239,231
910,837
770,702
255,237
493,265
1023,908
643,658
230,234
250,244
715,730
366,333
239,232
265,262
978,801
643,532
327,294
827,734
264,253
298,272
267,244
876,740
262,246
1014,870
338,398
912,681
253,242
267,396
476,551
347,667
453,342
254,244
716,835
530,452
272,269
622,814
1023,895
247,241
567,556
256,238
1023,951
587,689
276,260
301,544
292,255
236,232
519,684
388,643
265,251
949,700
293,244
268,240
739,577
258,239
326,380
335,420
328,283
251,240
1023,944
465,632
904,877
1023,671
270,255
581,494
260,259
260,246
263,245
249,241
248,243
392,319
620,732
306,279
589,449
259,245
895,657
1022,987
1022,891
279,249
313,279
670,656
264,254
718,688
284,249
231,234
305,295
416,681
555,684
244,234
253,243
362,314
260,263
341,506
351,308
264,251
307,271
270,257
507,618
882,693
259,246
255,243
980,884
256,245
1023,933
815,740
915,582
247,243
281,316
237,240
283,279
324,272
276,254
337,287
256,245
1015,881
581,694
428,510
277,380
245,241
294,252
592,522
930,812
822,674
265,313
370,300
1023,796
990,849
299,328
367,290
305,365
653,818
696,674
262,246
276,643
255,242
294,272
549,567
270,300
814,690
263,243
348,264
253,630
300,273
449,613
262,246
234,231
870,752
254,239
474,740
276,251
422,608
653,756
244,235
243,237
243,239
749,764
260,242
289,264
295,258
269,252
256,246
1023,925
440,312
609,692
795,646
313,515
1022,1018
832,728
242,237
259,245
268,245
609,663
476,425
255,243
1013,875
805,695
820,656
259,242
386,329
261,267
935,782
411,322
425,428
249,244
856,636
283,255
302,268
276,266
826,709
929,853
283,263
272,262
286,264
931,856
481,537
726,666
226,229
253,236
362,380
577,626
326,485
268,511
665,469
558,639
230,229
359,612
288,456
250,239
569,545
403,513
634,668
281,258
268,254
665,711
266,317
496,616
258,245
269,290
596,622
680,524
252,250
258,246
753,524
949,774
271,258
707,680
847,720
796,822
502,661
326,275
281,256
349,578
279,268
355,298
248,244
651,562
251,242
414,520
868,745
806,594
255,368
341,326
258,240
336,307
238,234
253,237
740,304
250,242
999,836
976,730
310,264
881,747
304,268
720,758
483,425
684,414
231,237
490,659
379,392
272,255
463,563
913,778
372,570
268,245
251,238
263,250
251,302
263,343
721,761
606,376
1023,865
319,271
383,360
805,592
429,250
286,247
278,489
271,251
254,247
278,256
273,255
255,263
1023,948
258,245
241,239
250,246
283,261
324,292
252,249
1023,894
436,500
235,235
1023,906
367,368
905,776
628,827
1023,834
964,815
232,228
842,721
551,380
361,601
493,633
527,697
388,290
245,241
703,669
271,290
252,234
1006,864
274,253
997,853
886,610
1014,567
240,230
697,620
652,377
267,245
767,606
479,568
1023,752
232,372
713,788
224,227
823,670
302,533
873,683
996,805
1022,958
775,609
214,273
224,230
1022,979
766,657
719,369
521,642
284,545
254,243
270,342
246,235
850,734
482,376
825,612
213,221
297,285
371,307
231,368
255,285
974,827
912,812
861,865
215,220
834,640
283,256
914,782
408,582
630,648
335,242
352,283
266,242
444,723
279,448
709,724
513,312
226,236
551,461
448,338
323,268
847,721
850,650
990,805
499,657
230,232
817,702
770,795
329,417
555,524
236,235
227,231
610,764
760,384
1003,829
224,235
919,739
757,717
222,229
255,247
283,644
543,662
245,236
233,235
551,641
245,241
259,255
465,652
985,818
280,262
241,297
237,234
571,634
857,693
376,654
232,235
261,251
1023,901
436,651
241,239
572,257
477,572
1022,1012
285,261
931,834
254,243
855,647
280,538
656,543
334,277
249,239
255,245
349,639
944,756
304,259
283,355
284,260
253,243
321,264
262,242
240,237
1022,1018
550,689
263,246
241,235
251,243
285,331
350,277
263,477
578,783
302,263
355,411
983,832
772,712
274,460
254,241
754,545
411,633
243,236
276,246
821,706
828,701
280,347
880,717
277,269
502,468
258,330
249,242
307,316
254,590
385,604
275,249
1022,1018
255,235
826,713
250,238
252,240
318,280
306,282
302,276
261,246
558,386
641,745
794,724
255,567
290,259
268,255
922,717
250,244
256,244
984,784
451,610
243,239
272,252
268,244
290,264
289,459
256,245
321,278
320,278
266,428
859,463
264,248
956,753
755,659
783,662
578,719
258,248
263,249
468,372
954,748
663,693
423,452
322,261
907,623
408,520
1023,951
300,362
253,248
237,233
305,259
308,448
277,253
763,712
254,239
1023,895
870,697
281,258
253,236
228,229
620,631
724,689
534,289
295,360
933,721
256,248
255,283
1012,855
254,452
968,812
281,277
238,232
1023,893
344,388
241,241
329,547
245,239
277,574
581,718
371,529
1021,846
957,694
257,242
492,677
551,540
394,648
841,701
947,806
276,304
263,252
890,418
984,791
262,243
534,366
378,306
323,298
1023,906
222,230
808,830
327,634
992,813
657,825
240,232
256,238
666,656
720,863
358,661
425,341
844,797
404,368
244,237
760,761
238,233
267,255
875,629
614,787
304,265
309,322
659,549
480,272
452,664
297,263
603,604
642,333
286,264
288,281
884,669
251,242
462,326
262,513
1023,909
577,814
271,293
569,242
1023,902
264,250
242,235
326,399
269,244
