"Comp-FITC-A","Comp-Texas Red-A"
270,257
243,246
247,257
232,229
246,238
252,255
242,251
245,454
250,288
248,264
263,251
251,246
250,241
240,577
238,268
247,246
246,278
222,687
255,479
253,244
251,238
252,251
257,251
253,257
244,268
254,329
248,241
246,245
279,369
239,252
252,248
306,442
247,447
313,289
244,421
262,269
250,249
246,243
249,247
234,235
248,243
224,692
235,235
251,253
242,244
246,243
256,244
241,261
238,245
253,262
6,956
242,236
240,233
253,350
245,250
251,443
322,420
232,610
247,248
233,228
251,242
255,238
239,234
234,686
247,238
259,248
324,277
246,442
244,239
320,722
243,268
247,253
255,241
264,328
239,618
243,353
267,308
208,820
251,271
228,606
244,247
209,793
257,240
242,242
246,239
241,235
246,238
242,259
262,386
229,225
250,390
249,250
247,314
258,370
256,372
232,547
244,473
260,239
224,631
228,622
282,273
255,285
261,245
243,242
282,271
259,252
245,238
295,279
272,311
245,386
258,245
225,700
243,241
248,241
235,237
246,243
251,553
265,732
241,459
263,589
244,238
222,707
251,244
239,674
246,272
238,422
234,230
257,303
253,246
230,278
235,270
241,421
246,276
255,338
252,296
233,230
250,239
0,974
242,420
269,308
249,562
247,242
243,293
241,426
257,248
242,235
250,240
247,274
257,265
292,314
250,549
247,238
276,263
244,254
250,242
245,246
218,727
247,245
255,305
249,322
116,890
245,246
240,318
255,265
288,263
265,517
245,485
245,237
259,260
241,235
266,254
251,248
243,277
289,357
238,247
276,260
268,266
241,310
239,235
272,497
299,340
249,236
251,244
235,230
242,417
233,712
229,617
307,514
243,234
286,287
279,414
261,509
258,611
237,239
290,371
249,251
250,243
239,408
416,744
244,250
252,238
255,364
292,273
245,249
244,254
243,235
250,241
235,626
243,234
239,233
245,235
262,249
263,251
252,252
245,246
248,240
247,240
253,257
243,241
245,244
246,242
246,383
238,241
227,622
255,574
249,244
263,306
247,406
238,308
243,243
276,523
246,263
264,510
244,251
322,286
251,248
269,275
261,259
245,248
248,242
249,249
243,288
245,246
245,276
243,239
318,328
248,244
282,324
247,247
237,234
305,708
248,239
249,331
246,245
255,423
251,247
258,251
252,242
278,279
246,243
244,278
243,300
249,238
251,257
257,243
254,247
276,408
274,279
229,236
251,242
250,242
247,234
252,247
242,239
261,254
277,252
225,668
244,237
234,505
248,264
240,263
235,231
247,238
254,248
245,251
259,325
259,252
213,766
357,360
244,255
250,237
293,350
247,238
278,254
178,794
287,736
241,240
248,365
241,241
233,231
233,228
244,251
275,274
246,246
245,252
258,276
247,348
250,236
244,245
263,262
250,272
257,260
237,233
276,261
248,252
238,754
247,260
245,239
244,482
248,335
249,384
247,363
290,724
246,244
282,271
258,233
364,316
273,608
266,343
242,631
243,244
281,353
259,261
262,380
243,246
247,244
258,251
244,284
225,656
242,236
248,255
237,528
258,264
291,287
228,421
273,292
273,272
247,256
247,245
233,236
254,299
237,244
255,273
269,272
244,243
251,382
243,241
263,246
236,267
272,289
281,307
268,447
273,373
243,237
239,307
241,497
288,317
367,346
254,245
237,531
246,245
269,290
237,429
253,242
243,237
243,244
246,248
251,256
302,602
242,232
254,242
253,244
223,608
252,254
249,356
216,694
247,234
241,241
245,290
259,274
227,552
257,245
238,236
262,248
262,538
241,266
233,573
256,254
225,689
269,448
247,244
267,316
255,250
246,268
176,801
254,242
262,260
249,273
243,591
281,293
293,803
245,255
254,249
278,487
250,257
248,602
246,257
250,619
254,274
244,468
250,256
232,230
289,451
254,241
247,236
260,250
258,294
253,248
230,650
284,280
257,247
248,242
254,690
242,239
248,243
244,254
253,242
244,239
243,276
249,258
230,503
254,241
269,280
254,241
233,233
257,737
261,245
279,290
276,269
247,248
232,229
223,662
242,235
257,428
248,612
262,266
248,250
232,339
277,269
272,300
299,275
269,289
237,244
267,444
247,243
243,237
265,295
226,821
267,543
286,385
272,293
318,801
250,589
247,239
251,352
244,248
242,273
249,260
249,256
273,278
408,633
250,261
218,654
276,248
235,536
248,246
254,241
251,252
265,288
244,254
239,294
245,245
265,323
246,237
244,237
245,243
275,384
241,236
244,241
243,251
240,255
242,388
267,294
282,381
248,247
249,257
267,377
302,280
261,249
236,232
351,495
254,253
305,311
250,240
203,770
238,412
307,273
274,330
256,252
316,310
264,371
254,244
256,534
271,258
327,743
246,237
378,506
242,240
244,237
244,244
252,242
250,360
249,278
235,753
259,262
246,350
241,236
245,239
228,639
254,582
242,267
251,391
255,295
244,277
238,561
262,259
242,279
299,282
258,607
244,243
255,255
307,564
206,750
253,249
244,249
259,243
234,237
251,244
264,345
237,252
261,276
255,241
247,249
238,454
247,238
263,257
214,708
252,291
231,232
248,244
274,276
246,241
427,370
252,251
257,247
243,279
428,788
250,246
244,336
248,246
277,258
260,417
242,238
244,471
233,599
256,255
278,396
259,249
294,267
252,551
252,240
257,275
251,637
261,294
248,372
246,243
320,388
285,345
257,245
281,297
239,255
276,510
241,239
264,243
273,285
237,702
244,241
250,240
254,241
244,326
256,247
239,246
252,254
240,649
249,239
252,241
250,359
222,626
264,398
242,240
255,340
240,240
258,286
294,681
259,249
247,240
253,266
251,246
242,431
272,337
293,611
246,301
245,235
269,298
252,446
244,243
308,524
252,251
247,250
263,287
243,252
246,245
259,304
258,341
255,267
258,383
271,288
242,238
239,629
251,264
295,318
244,241
253,296
242,246
263,266
258,244
251,241
425,372
244,250
250,248
254,248
251,251
266,679
294,323
418,399
242,237
245,264
252,254
231,613
248,240
306,472
302,717
255,249
254,243
253,254
255,244
256,253
262,257
267,258
245,263
328,307
324,363
231,642
255,260
287,258
250,241
249,241
258,619
243,236
276,508
244,241
263,419
230,511
276,444
247,298
257,255
331,829
233,614
267,292
254,255
167,826
255,240
306,306
251,240
246,263
238,234
239,503
242,243
246,238
225,677
238,421
246,376
253,236
252,263
253,246
247,429
255,287
245,244
243,311
247,240
262,718
249,351
238,227
238,242
247,251
244,236
231,230
247,415
248,345
259,240
254,242
238,583
250,241
245,258
264,250
246,534
244,240
252,255
245,245
247,537
265,247
337,300
276,299
256,300
249,236
243,256
166,830
256,424
242,242
254,528
253,464
238,237
244,252
253,273
235,231
246,235
249,241
308,347
243,241
260,249
242,244
237,661
257,239
221,676
241,247
261,312
249,562
247,282
251,247
256,291
213,740
258,249
249,279
281,299
243,254
307,278
263,312
281,258
242,247
233,571
250,264
240,242
283,356
370,625
247,275
241,430
282,292
249,247
256,263
244,303
248,241
279,378
237,236
267,293
244,246
251,241
246,293
248,568
236,591
314,270
255,251
260,434
237,231
238,240
244,245
252,255
248,243
278,261
251,260
310,281
249,406
254,249
245,645
329,322
234,498
236,271
246,254
244,307
252,243
251,242
273,265
241,627
245,251
256,737
269,640
284,267
252,621
299,486
270,319
298,471
195,846
247,338
245,238
258,422
243,277
238,260
273,388
275,353
281,263
249,248
247,239
240,235
267,251
273,272
249,239
239,556
249,241
252,245
230,646
253,273
224,660
284,259
273,734
254,247
245,250
243,235
259,243
243,235
251,291
277,329
252,250
245,237
250,353
255,249
257,281
231,670
247,636
244,312
265,361
211,793
250,244
230,642
285,281
246,361
294,281
268,636
260,252
332,585
247,240
258,251
232,230
233,280
246,240
287,453
233,234
241,241
243,468
260,246
165,820
239,574
271,316
247,244
297,452
236,552
251,261
208,743
239,252
243,236
247,279
243,251
248,300
246,276
239,240
247,238
243,647
248,247
313,303
254,391
247,256
370,316
239,238
250,250
240,499
239,241
237,232
245,245
254,254
246,243
258,330
254,332
249,245
221,652
0,969
248,240
257,283
242,518
286,255
264,259
244,425
257,263
284,487
243,251
245,239
254,353
259,257
245,239
282,277
245,265
275,260
247,523
306,533
255,446
256,261
253,243
248,248
242,428
237,538
254,254
241,247
257,259
254,441
251,245
247,241
244,242
256,248
244,248
237,234
247,236
252,244
251,249
250,243
308,400
274,315
236,233
241,241
271,256
275,402
241,237
250,246
256,550
244,330
241,276
245,242
246,239
274,347
238,436
235,236
245,240
233,234
257,460
243,242
242,242
245,301
242,315
299,290
271,270
245,649
236,267
234,233
234,729
247,361
240,336
290,317
238,237
207,786
252,254
255,245
262,249
221,710
247,295
247,244
250,354
237,519
239,684
233,387
247,239
245,243
292,565
238,247
242,302
240,236
231,539
285,267
364,524
247,238
243,252
247,241
251,314
242,267
234,233
238,249
244,241
204,742
250,363
245,370
245,245
248,246
246,348
245,252
254,460
273,540
256,237
252,254
246,240
246,251
264,298
342,480
278,247
231,543
246,342
283,567
282,357
258,243
236,563
282,281
243,249
240,359
247,243
250,245
255,279
247,242
242,250
247,252
234,237
271,284
243,269
242,339
246,392
243,240
243,237
248,241
246,241
249,252
242,344
261,246
245,248
234,258
245,246
269,263
228,551
244,360
270,398
354,551
331,574
242,239
288,262
260,273
249,249
243,411
233,545
232,231
232,238
263,251
248,240
254,267
246,407
264,615
244,235
260,248
247,240
251,336
254,249
275,255
248,236
250,246
247,242
249,251
251,268
211,781
306,274
283,262
252,266
245,251
265,268
276,269
255,260
244,238
296,323
251,242
242,270
280,301
295,275
263,361
296,265
261,325
248,251
252,569
245,238
246,259
283,350
250,545
245,241
242,403
263,257
238,562
246,241
245,323
278,575
251,252
250,244
265,275
255,378
244,269
243,313
256,273
265,756
0,990
248,240
272,254
252,267
253,252
240,234
243,257
251,234
140,870
264,259
253,459
256,261
282,256
265,253
230,539
259,246
251,240
243,591
276,491
252,303
239,259
248,248
307,311
253,251
242,248
237,656
251,515
269,284
246,252
253,243
307,430
258,253
281,436
265,726
229,726
243,242
298,331
270,486
243,252
242,449
242,566
241,660
249,466
275,257
233,229
300,305
257,252
246,366
321,484
230,605
240,326
249,271
255,239
212,757
259,302
246,239
247,243
242,232
240,279
374,359
251,252
256,264
246,245
252,426
236,236
243,248
245,272
251,244
258,255
299,357
267,289
236,579
231,229
247,240
249,249
256,242
278,280
249,246
250,234
251,243
240,264
263,251
268,278
241,234
271,263
241,264
248,239
256,468
252,285
243,243
250,260
252,251
266,249
315,284
248,409
234,413
248,245
281,559
252,266
378,744
260,324
245,237
237,662
241,237
248,238
239,237
241,239
233,232
247,244
245,253
254,348
240,251
270,272
251,247
246,243
246,245
245,259
238,596
364,629
252,270
281,426
245,240
231,340
248,244
265,251
241,237
230,385
265,241
244,241
270,266
218,665
259,250
245,244
266,453
254,416
243,236
270,449
236,236
257,257
246,376
251,239
243,245
260,296
251,248
214,823
243,244
255,248
255,239
244,686
253,241
290,272
293,260
230,657
31,937
232,230
247,235
240,572
250,247
256,264
248,240
236,500
254,249
324,345
279,273
240,237
241,233
289,547
215,667
252,250
243,237
235,232
324,276
231,539
246,245
243,274
234,789
233,232
281,364
230,583
250,305
242,507
310,266
244,240
289,538
241,508
297,755
233,228
261,370
250,259
246,318
314,434
322,293
255,253
249,488
288,257
298,422
296,364
341,698
279,253
255,447
237,239
235,674
242,547
252,261
270,508
237,637
273,265
248,512
244,253
259,250
242,236
249,427
258,248
276,308
248,252
252,255
264,342
246,256
237,234
248,356
246,241
277,329
404,359
243,239
253,239
255,243
296,288
239,407
257,262
239,244
276,267
249,248
244,248
237,237
264,283
232,821
262,522
262,456
238,239
250,373
245,237
150,825
248,254
255,247
273,296
391,319
245,261
265,253
256,422
278,573
264,252
251,292
253,247
239,241
248,241
243,244
268,274
248,239
256,243
254,252
252,282
245,240
243,247
243,237
246,556
257,266
254,244
241,428
247,744
244,255
276,288
239,242
267,254
239,238
244,757
273,292
301,583
245,237
240,238
238,238
247,251
254,239
242,235
238,336
255,289
233,233
255,250
249,252
255,321
249,234
244,236
240,468
237,235
258,263
255,584
268,309
256,247
265,258
238,247
241,234
257,515
246,236
240,233
249,243
243,334
273,255
242,238
240,243
256,336
240,391
240,232
282,264
249,242
169,844
273,258
265,259
238,236
248,250
224,695
243,247
235,232
254,286
255,376
250,247
247,235
245,247
244,509
237,554
239,240
241,262
257,435
230,493
288,255
249,242
263,434
258,250
248,243
280,682
252,260
267,261
243,240
250,244
245,285
262,249
238,236
304,319
245,240
243,375
249,243
245,235
275,445
250,262
241,505
245,241
241,610
241,245
253,251
203,754
251,275
246,260
253,374
262,253
267,297
248,241
244,235
250,258
243,484
231,551
253,563
188,794
248,238
279,283
229,568
307,645
273,252
240,502
206,718
249,238
257,370
288,471
246,421
251,249
253,238
241,236
243,451
239,372
252,494
347,265
244,239
269,620
260,245
241,239
0,962
263,363
248,587
249,356
241,234
231,230
245,234
256,245
251,232
251,237
260,305
245,252
246,237
260,380
265,248
244,281
252,246
237,235
251,258
242,238
257,260
265,593
247,340
242,245
325,414
255,251
245,237
271,248
229,491
250,250
247,247
266,259
247,247
256,239
270,491
250,245
280,275
249,244
307,362
241,250
384,608
264,256
259,361
263,251
243,243
245,244
243,259
257,251
240,233
247,257
272,261
246,248
238,533
242,448
267,251
309,298
248,247
248,244
250,242
253,243
275,260
273,286
257,254
244,240
256,759
241,237
231,492
252,245
253,252
258,651
265,319
250,239
250,261
253,242
260,247
238,474
230,557
277,663
253,243
283,258
249,333
255,348
276,259
274,260
250,246
243,340
243,243
246,240
225,664
321,680
242,246
250,570
261,271
257,243
248,244
250,239
252,252
241,252
248,321
307,371
226,675
248,248
275,265
247,248
263,254
246,246
250,239
270,280
287,253
252,241
286,274
236,626
278,284
261,243
275,269
250,259
240,238
241,234
276,269
250,349
232,230
257,250
262,248
263,263
250,245
252,246
241,253
281,365
241,244
300,378
294,350
248,247
245,264
247,256
247,293
244,242
314,268
249,460
230,631
246,254
241,301
291,264
293,306
264,254
244,285
244,249
244,433
244,241
258,247
257,247
311,281
285,482
271,267
265,260
233,241
245,416
249,240
245,246
249,264
233,234
307,358
249,242
261,263
238,234
252,288
252,243
242,239
311,497
236,568
241,425
253,255
254,248
247,265
293,494
251,238
263,421
237,498
293,273
236,232
261,591
232,229
256,255
259,293
266,271
253,245
255,243
243,235
254,242
302,264
243,237
248,243
428,753
211,730
247,377
247,267
268,262
251,240
252,242
248,240
278,264
245,241
257,266
245,455
276,642
239,238
248,232
238,525
254,255
244,248
258,248
262,262
264,248
256,265
254,254
246,242
264,251
265,324
255,253
259,256
249,240
234,238
248,245
242,236
233,510
238,230
273,256
242,237
280,511
265,255
241,240
223,676
273,272
251,246
243,236
244,250
256,253
256,268
258,309
244,239
262,324
249,246
104,901
290,282
253,830
254,250
244,245
246,257
233,553
248,237
286,283
243,236
239,232
248,252
261,242
241,236
235,233
250,417
308,692
253,390
253,240
250,331
260,309
257,270
250,282
242,237
245,334
257,246
255,316
244,240
232,618
244,235
243,236
235,560
240,238
243,648
256,240
246,262
249,295
248,239
282,272
247,244
267,462
237,482
245,245
267,266
288,312
241,410
282,479
266,253
252,313
241,631
249,273
373,472
242,233
249,250
259,309
247,247
243,240
260,498
245,714
245,276
245,237
245,416
243,332
252,246
256,269
245,240
243,239
265,252
249,245
242,238
264,263
279,254
251,243
257,254
243,235
250,396
251,250
243,244
237,252
260,252
247,271
324,411
258,248
243,249
268,289
246,243
245,268
240,645
253,245
333,298
285,272
261,324
237,579
250,441
238,605
240,548
241,239
246,271
244,419
261,250
238,248
309,282
243,442
241,242
240,245
241,238
270,325
258,293
245,545
224,746
242,673
245,262
243,270
246,318
308,287
273,274
272,251
246,251
246,242
235,798
251,246
230,227
260,267
251,245
241,237
249,242
235,595
238,249
241,448
244,237
247,240
253,265
226,689
300,382
246,540
253,637
225,666
267,250
296,268
238,277
250,276
234,243
249,241
251,252
289,765
245,242
251,253
32,934
241,256
247,300
227,596
274,427
256,241
278,259
313,289
245,406
250,251
248,236
241,245
66,928
250,242
295,268
222,706
276,264
235,257
250,247
264,302
256,272
230,588
241,233
280,556
232,229
246,251
247,440
258,309
253,658
262,248
245,543
286,692
244,234
240,247
267,317
254,238
236,705
265,431
248,310
247,435
273,331
235,244
250,245
241,287
261,245
257,256
253,252
248,239
245,235
241,357
262,248
245,238
252,240
240,246
249,242
254,263
247,248
257,247
240,234
232,231
243,294
244,240
327,736
248,244
248,279
240,235
241,247
263,260
308,690
243,236
222,701
297,376
243,393
241,266
258,268
243,249
265,247
255,253
244,276
237,266
247,239
242,246
244,244
256,256
261,256
280,256
242,245
252,261
232,510
244,277
252,240
255,277
244,239
252,417
273,270
249,244
280,270
248,246
202,730
242,326
239,316
246,241
253,245
251,597
298,490
248,243
242,277
342,332
246,396
243,236
245,282
265,267
237,231
246,268
242,236
267,280
256,247
240,366
246,239
252,247
265,279
251,276
231,574
226,782
259,242
241,236
250,265
255,256
284,298
251,262
244,247
240,247
230,229
249,242
268,256
213,649
354,317
261,272
242,272
252,395
229,242
250,282
247,248
257,243
219,661
258,271
273,664
283,336
243,243
184,770
255,259
302,505
249,393
237,233
249,266
259,275
236,346
225,650
246,237
246,384
255,249
259,429
239,550
248,239
242,240
307,265
244,270
247,241
235,599
248,286
257,244
306,290
242,267
233,259
248,246
238,235
292,260
233,556
252,561
261,367
271,249
234,684
249,263
247,246
222,671
324,585
294,253
279,322
266,248
221,770
239,233
250,250
231,229
294,265
248,241
250,253
253,524
296,531
242,539
259,244
252,243
307,275
245,240
202,808
229,635
267,331
256,408
249,331
241,235
246,440
245,234
265,501
250,614
263,247
251,248
248,259
246,255
247,232
239,268
192,812
238,326
257,241
236,482
238,421
246,236
273,258
239,240
245,246
243,251
268,572
305,269
243,242
248,339
259,307
240,428
231,233
209,739
264,321
256,282
248,268
252,295
249,240
238,617
249,297
250,245
241,455
251,508
249,289
255,627
266,264
262,333
283,577
235,634
235,231
251,460
240,234
256,249
284,314
252,252
338,290
271,305
245,291
248,341
243,240
265,247
246,236
247,243
240,331
239,236
256,260
244,246
231,241
236,649
237,239
245,244
300,273
255,371
289,273
251,262
281,260
232,277
246,239
251,249
246,259
281,661
277,669
239,236
244,247
250,255
244,245
287,482
260,258
239,253
282,266
269,485
249,238
331,289
251,243
246,318
245,237
294,263
280,284
262,302
286,530
244,283
256,238
260,299
227,647
255,242
243,422
240,239
249,260
229,605
245,400
249,362
250,241
247,263
268,317
234,237
225,672
247,250
238,430
254,259
272,438
251,245
259,260
287,323
247,264
249,241
261,403
246,266
241,250
240,236
265,253
262,257
241,234
260,245
244,293
279,301
256,243
244,271
262,266
260,317
241,237
257,445
251,253
252,277
246,263
263,258
254,247
244,241
255,254
308,283
247,296
262,368
251,238
244,238
261,543
253,249
285,445
274,308
231,235
243,244
347,306
247,239
257,292
274,255
266,249
240,239
266,250
250,260
308,319
245,247
242,240
252,266
243,241
265,378
296,325
250,241
256,253
238,404
251,344
244,245
244,241
247,269
248,247
300,285
228,609
274,257
268,637
248,363
244,248
250,241
242,334
248,240
255,246
281,300
247,246
239,411
321,287
270,496
249,244
252,387
239,230
29,954
275,327
238,557
242,245
235,536
247,237
246,243
254,251
232,235
291,375
250,463
308,306
233,235
281,375
246,250
244,238
284,303
253,255
243,238
238,255
252,359
241,238
243,359
265,257
249,253
258,256
257,244
286,291
251,253
302,283
251,339
245,235
255,250
254,249
246,237
230,514
243,240
249,240
361,367
243,243
309,286
232,235
238,495
248,262
251,272
276,292
249,242
245,245
242,237
241,237
287,464
125,866
246,246
295,490
279,269
252,350
246,239
251,242
251,243
353,347
245,239
231,663
220,736
355,357
247,600
227,546
381,686
259,437
292,424
243,361
289,247
255,265
280,253
265,304
247,238
289,584
257,318
254,244
236,576
287,268
257,248
239,237
238,587
252,276
266,267
261,273
265,249
245,237
258,248
265,601
259,250
240,455
248,237
249,257
274,336
259,290
256,237
256,384
248,663
242,444
249,247
249,237
268,263
235,745
255,246
248,264
245,246
235,543
238,238
251,267
244,381
242,288
296,298
271,296
247,322
272,292
251,354
247,450
247,242
251,248
257,295
252,270
285,292
419,545
248,265
258,256
246,244
286,281
246,264
295,264
248,238
256,363
245,472
319,331
267,256
267,388
252,741
257,242
261,246
287,415
235,232
244,241
249,437
258,289
244,245
249,277
271,259
279,285
233,503
256,299
238,238
257,248
242,238
254,311
239,238
247,261
331,494
247,241
248,361
244,243
242,239
244,679
244,307
251,241
248,238
285,285
249,252
228,728
248,250
223,742
311,285
254,240
297,661
262,251
260,252
241,253
274,441
311,376
287,338
244,241
262,257
242,237
226,229
242,236
248,313
241,240
246,234
233,614
238,481
250,247
246,495
294,272
272,390
239,242
245,240
226,449
250,253
257,245
279,289
271,281
240,239
280,287
243,243
256,316
249,251
231,643
252,254
237,306
233,233
194,771
280,254
246,255
240,238
247,355
255,245
246,284
251,246
296,264
251,249
249,240
218,714
265,254
246,235
245,238
263,256
242,235
249,247
246,563
362,361
246,345
265,251
248,249
246,241
254,242
243,239
251,243
312,298
239,361
371,428
231,232
249,245
244,430
239,283
269,346
246,262
249,340
279,330
253,241
245,302
245,255
273,854
239,238
246,251
250,309
243,666
242,242
246,243
246,352
248,301
275,281
246,270
251,256
258,307
244,460
267,260
241,269
399,301
278,253
247,244
235,570
248,239
41,931
313,282
281,273
246,238
267,540
228,645
256,362
310,263
239,234
233,226
322,547
297,269
245,240
269,254
256,617
246,236
250,241
263,253
242,239
237,873
287,257
253,245
238,554
250,243
237,516
250,245
250,252
282,430
255,348
282,414
241,379
243,260
305,594
236,658
283,388
245,240
275,317
297,268
232,477
231,289
251,245
247,236
242,533
273,249
247,237
258,276
247,241
242,242
254,261
249,240
258,272
249,276
259,243
253,245
260,245
261,298
281,252
238,613
244,482
250,259
252,565
231,234
255,251
236,243
255,309
246,247
251,266
255,301
244,551
244,241
230,237
248,242
254,309
188,788
251,309
296,299
261,248
242,240
247,277
325,751
254,243
240,243
241,253
242,552
259,254
299,272
253,264
264,498
308,275
253,246
266,500
247,248
249,264
256,278
252,255
268,257
244,238
242,239
268,265
249,287
246,259
313,296
276,248
231,232
250,268
247,242
257,425
258,246
244,495
248,545
270,265
260,359
254,246
247,248
264,759
253,362
277,313
266,260
244,271
259,255
261,257
244,243
247,243
253,283
239,234
306,327
292,753
255,268
249,239
243,289
245,245
246,314
257,318
242,241
247,458
245,243
245,244
256,263
266,381
312,334
248,313
259,267
285,269
256,258
266,261
238,499
243,243
236,364
251,248
281,258
290,268
246,326
294,283
231,503
258,268
230,587
236,243
247,370
199,762
250,295
229,519
251,247
246,488
245,255
242,241
236,234
252,283
244,326
245,250
270,266
293,312
291,268
246,246
225,536
244,240
222,676
247,276
250,241
240,274
245,246
232,232
257,242
261,252
238,238
276,258
239,238
272,319
269,285
273,268
255,293
270,262
251,248
262,663
249,248
251,245
236,542
258,280
248,266
246,274
275,262
277,539
253,496
249,651
232,235
207,732
258,306
298,327
229,412
241,248
281,275
246,240
242,449
242,305
244,414
266,255
239,232
243,237
242,256
265,264
237,567
246,812
273,403
259,269
283,314
251,246
244,248
251,271
274,268
248,239
249,723
259,248
238,236
261,258
245,249
78,921
253,240
247,245
276,274
254,246
256,246
255,254
247,294
281,452
245,246
246,244
281,379
254,238
223,680
247,235
131,858
251,410
250,247
236,497
264,249
184,784
223,741
255,313
243,232
256,406
213,760
264,256
245,254
264,266
237,231
249,233
250,244
230,683
252,252
245,347
250,245
237,229
260,281
275,257
268,280
292,648
254,288
247,236
246,242
263,447
315,727
283,271
243,422
242,234
249,247
244,236
287,311
262,287
239,556
312,316
250,241
246,239
251,497
254,313
266,268
250,250
278,276
271,260
242,244
242,270
240,263
245,281
251,247
248,250
88,896
256,252
252,256
256,239
258,249
216,712
234,476
212,716
243,656
269,624
223,721
253,240
247,414
270,492
238,564
236,546
268,255
249,300
265,266
263,293
247,260
264,536
273,253
267,305
270,263
250,246
248,265
254,264
253,245
246,235
233,474
249,237
256,242
241,232
252,239
249,265
265,347
256,384
248,244
249,255
247,386
252,245
252,251
229,687
275,650
298,289
250,250
242,236
237,230
259,248
249,256
285,498
225,601
247,242
248,633
248,238
258,240
256,240
250,246
299,310
247,503
287,275
247,247
270,280
279,278
246,281
252,628
244,240
235,483
242,353
246,250
249,238
271,343
275,310
243,244
250,248
275,252
263,296
220,727
251,244
247,271
242,254
237,643
267,266
252,243
321,298
245,249
246,250
247,622
248,247
246,235
247,238
250,241
306,419
245,235
224,675
245,239
238,239
259,253
214,681
246,233
235,545
238,686
291,413
264,718
270,578
240,401
247,241
246,238
240,253
297,313
259,275
247,241
245,235
252,365
254,244
281,745
253,305
251,244
250,237
263,259
256,260
249,246
238,233
252,246
261,633
247,265
266,275
231,231
242,234
265,266
243,279
251,248
243,244
254,240
247,249
251,302
249,242
265,252
246,250
250,519
245,256
243,294
241,242
254,244
240,241
222,703
345,316
151,852
238,368
242,240
236,771
241,261
247,299
319,739
249,238
259,432
309,285
244,267
258,256
246,239
258,238
253,238
236,229
247,256
284,510
260,244
235,600
246,262
228,632
244,246
240,236
245,241
298,475
247,299
241,233
255,241
231,227
249,347
245,243
289,263
246,336
253,311
256,293
247,247
285,367
233,551
261,300
283,520
238,406
246,243
239,444
130,852
238,574
285,283
243,262
250,614
247,363
241,232
249,290
248,257
241,282
251,247
243,371
265,292
239,399
242,235
280,342
250,247
276,408
261,291
232,302
250,242
244,307
246,235
239,235
273,327
245,399
322,535
244,239
289,305
248,307
238,544
257,315
244,239
254,338
253,370
252,261
250,261
259,244
262,253
252,253
236,235
273,284
245,237
234,235
246,256
274,257
245,245
238,451
248,255
253,247
246,243
249,267
262,246
249,309
264,255
244,239
249,249
241,412
87,892
239,239
253,257
253,240
225,678
236,233
281,262
246,362
254,295
236,541
281,272
284,271
237,515
265,260
255,322
244,283
251,248
88,905
254,248
282,400
257,270
246,522
239,234
251,246
234,487
262,258
253,258
249,238
276,607
274,269
277,292
261,244
251,245
252,261
264,257
254,701
247,253
262,281
242,239
240,247
262,262
192,769
242,258
174,845
255,252
257,302
259,333
240,235
263,268
247,231
227,615
252,251
259,243
267,282
236,232
98,894
249,280
260,266
246,236
263,676
243,330
250,260
244,233
246,240
272,258
251,242
250,247
241,236
255,244
252,244
242,292
248,243
262,259
251,252
300,369
240,261
243,237
275,276
276,261
248,589
262,340
249,248
251,463
227,708
240,243
245,248
247,584
231,572
246,256
263,259
244,249
245,241
261,447
272,256
254,251
239,243
254,260
292,632
273,257
245,235
242,236
236,417
258,243
247,254
242,239
291,290
257,249
249,242
247,245
306,279
245,320
255,296
264,271
230,635
279,265
242,537
272,256
223,698
265,255
286,552
264,329
270,605
245,236
244,251
228,608
230,599
243,235
243,241
251,263
249,240
275,394
244,366
241,240
249,250
295,457
257,303
240,235
256,245
240,240
235,541
245,241
249,245
246,597
250,240
235,595
277,304
257,247
160,826
251,247
244,239
250,286
244,368
244,242
250,247
271,256
248,383
282,638
249,251
247,253
289,271
235,247
253,411
268,325
260,295
210,760
258,245
241,239
236,234
241,276
239,286
233,230
274,296
311,633
234,345
252,469
258,254
239,242
241,242
239,245
260,360
242,242
248,275
264,248
263,321
110,870
247,239
227,683
269,264
232,672
240,236
245,241
0,1023
203,782
247,238
254,435
264,246
303,298
265,534
251,245
250,322
224,684
247,235
256,253
243,465
204,748
248,237
244,246
262,361
245,235
249,238
247,254
230,229
240,234
265,321
256,250
257,246
232,230
244,244
251,239
262,334
251,248
251,252
247,290
284,317
226,662
261,252
249,257
303,288
253,253
240,242
256,247
247,248
105,888
248,237
269,307
278,524
254,245
233,231
250,525
272,258
247,241
238,240
248,239
245,242
286,267
247,237
245,240
275,287
244,281
300,283
271,555
244,268
241,414
241,356
240,260
279,361
250,266
234,236
227,595
267,268
245,253
246,492
243,680
244,241
240,250
266,468
252,493
238,311
243,234
244,423
250,242
241,470
267,267
260,266
253,248
253,243
232,274
253,246
245,249
257,254
248,248
251,284
257,604
255,311
271,286
245,244
244,248
246,297
244,245
311,298
107,889
279,659
263,247
250,334
507,501
240,249
247,296
249,270
241,280
290,270
263,252
230,755
235,233
255,345
240,245
249,236
249,246
342,686
266,260
256,248
262,362
242,236
241,242
249,389
263,267
201,730
228,639
239,252
315,781
243,276
241,436
270,252
241,267
245,241
253,349
242,255
257,740
249,246
248,233
252,264
256,280
247,275
245,250
249,239
247,250
244,249
246,232
249,256
249,623
247,280
246,254
267,372
241,594
231,581
259,263
270,264
243,241
243,234
247,580
