"Comp-FITC-A","Comp-Texas Red-A"
239,255
263,250
264,284
245,253
259,450
241,388
244,241
286,377
237,239
243,376
259,254
239,325
247,251
277,307
255,267
265,255
250,485
247,252
265,255
294,411
247,615
233,669
252,289
264,263
233,655
219,722
257,251
242,531
235,618
273,679
262,266
231,639
304,709
259,286
91,894
250,688
246,238
253,246
366,313
179,840
245,603
231,649
242,333
276,247
240,424
249,261
257,258
207,723
299,294
282,246
259,261
256,250
251,282
242,247
247,242
251,241
251,426
247,265
106,877
267,294
263,373
247,412
255,256
253,402
254,305
265,290
252,262
256,270
241,542
257,296
290,328
260,254
246,247
259,254
255,251
284,285
255,275
202,753
262,292
258,265
199,761
249,244
249,271
239,597
247,254
253,260
257,287
249,324
247,240
254,251
253,458
222,700
251,262
250,657
252,524
234,721
275,317
244,620
248,238
190,775
239,609
265,332
274,275
240,703
250,263
246,465
185,785
248,741
254,490
269,264
250,441
245,335
280,264
258,519
274,292
246,243
244,285
248,294
264,293
250,628
260,278
251,267
259,576
258,424
253,278
168,810
241,554
246,252
252,262
245,403
266,288
315,827
254,546
254,269
248,256
264,252
256,432
268,546
253,247
258,337
250,243
244,325
252,270
237,519
244,590
217,741
252,252
255,334
247,236
256,243
249,237
262,253
171,810
265,245
248,262
245,253
445,377
244,462
234,444
262,248
240,642
257,253
260,265
256,323
260,266
226,752
245,400
240,640
269,728
247,246
257,269
254,390
251,253
258,249
242,239
246,255
274,261
213,748
242,317
265,252
216,690
242,495
247,237
246,247
271,251
168,835
247,240
277,256
248,273
245,333
262,291
140,850
249,259
274,293
248,276
191,771
268,376
254,264
246,234
245,314
249,250
249,243
256,279
282,594
258,267
250,485
244,242
258,601
247,248
262,243
247,236
277,268
289,249
0,977
255,242
251,253
254,252
251,263
250,239
252,240
205,784
255,235
263,481
247,257
248,256
245,242
246,244
58,935
249,242
243,262
236,617
269,275
254,250
251,267
196,786
265,270
320,530
252,259
245,241
272,271
256,249
258,323
245,282
243,341
252,247
264,256
249,239
255,252
258,272
246,239
252,246
245,243
309,327
241,281
257,242
250,255
272,258
241,252
271,260
257,519
256,251
248,251
272,455
266,282
247,576
249,262
248,248
273,352
254,334
227,758
254,539
274,269
331,572
253,294
267,269
244,259
262,266
256,337
165,827
241,612
265,279
236,675
267,257
270,256
268,714
254,244
260,386
177,849
252,245
264,441
261,261
229,653
256,522
242,330
268,317
243,520
246,242
267,268
522,370
200,774
302,267
248,258
245,235
114,881
285,255
263,257
256,241
254,460
243,490
253,255
272,286
249,253
249,243
247,260
262,281
255,254
248,251
241,245
253,250
253,245
248,251
258,247
246,258
249,265
26,946
173,800
252,252
241,277
251,237
249,395
240,296
244,278
247,359
260,468
252,256
244,242
252,521
261,465
258,249
245,264
264,268
258,261
253,246
259,380
258,252
266,289
255,260
271,280
257,438
254,254
266,308
260,333
182,802
251,242
136,857
263,341
247,268
266,293
332,468
244,628
246,372
258,284
247,240
249,603
251,317
257,288
252,391
257,299
252,354
108,891
243,247
260,256
260,255
244,243
246,598
261,279
251,243
266,266
256,681
208,775
251,437
250,269
127,882
253,247
248,505
249,270
252,383
258,247
250,325
251,411
239,521
244,541
243,363
11,944
247,235
249,252
273,281
236,469
256,338
244,682
257,602
250,339
252,359
253,272
248,239
252,258
227,783
255,417
259,253
268,287
261,260
239,284
257,393
240,250
245,237
248,245
251,244
274,332
247,308
249,273
236,688
94,906
276,562
247,252
245,261
287,255
75,907
260,268
257,254
256,391
249,269
255,327
245,261
256,337
252,243
264,506
250,252
225,727
288,279
251,264
251,280
256,270
259,409
256,260
184,778
245,242
230,616
244,249
245,263
248,404
243,253
240,243
251,259
246,268
275,340
244,248
251,247
257,360
248,255
233,677
261,290
252,478
247,419
97,890
272,263
233,731
262,269
255,289
337,305
257,247
216,717
257,273
250,244
248,260
268,243
267,602
240,339
248,282
255,269
249,248
247,254
244,365
249,246
234,620
242,243
257,254
254,321
248,575
248,240
246,254
173,817
274,493
247,342
247,745
251,247
235,614
267,261
271,255
255,252
250,247
288,431
258,258
248,342
253,318
257,487
273,416
238,610
247,246
249,649
238,599
87,903
251,244
251,245
256,252
265,258
256,296
111,875
242,241
249,238
314,297
245,313
236,631
230,653
267,259
247,274
256,257
255,251
249,557
258,256
259,387
248,241
248,385
231,693
255,328
259,247
45,934
254,255
246,234
270,397
212,710
260,238
262,489
244,290
248,240
296,446
268,266
323,392
245,243
258,262
249,278
248,273
271,325
264,255
239,256
250,311
270,294
249,267
237,662
244,416
250,250
271,252
243,263
244,245
249,256
241,685
256,265
242,257
248,340
254,249
250,254
93,901
245,384
261,245
220,725
286,294
246,324
249,284
228,627
244,354
278,310
260,263
248,490
259,291
246,262
255,246
247,545
258,344
366,469
247,372
252,266
266,259
259,330
256,576
261,374
266,255
240,542
363,278
251,250
251,412
184,823
240,260
267,469
253,274
258,267
256,250
274,329
265,679
251,247
257,274
243,240
224,685
259,398
265,266
261,244
263,255
251,241
256,505
269,423
239,536
251,330
250,646
244,247
267,282
335,333
250,477
250,478
245,239
248,403
254,661
256,433
258,254
249,465
253,446
261,283
244,237
145,857
245,253
187,822
215,710
255,245
244,393
247,249
256,322
267,366
216,687
250,249
249,249
240,401
258,264
258,251
247,241
254,273
265,263
257,251
398,342
249,241
256,266
245,621
277,273
270,295
258,258
247,239
250,261
263,255
278,276
231,504
248,238
249,261
248,346
247,313
256,247
206,766
265,458
255,251
298,297
248,438
258,244
263,297
257,331
272,326
147,863
251,306
244,261
254,614
253,320
189,790
259,392
257,387
251,266
259,243
267,283
242,304
248,257
260,248
248,240
201,752
257,250
240,396
126,863
255,270
260,301
259,347
259,418
238,538
46,932
243,250
258,250
274,264
257,487
271,267
247,242
253,251
249,323
243,654
247,252
252,381
263,399
258,441
246,273
237,242
270,260
247,279
253,270
298,319
232,735
245,365
265,423
252,511
251,387
232,658
245,374
326,273
250,241
270,309
270,255
257,257
247,241
261,253
249,238
274,301
253,259
167,824
205,749
260,491
275,266
270,266
210,722
252,238
254,247
263,307
262,252
248,239
244,285
249,342
249,266
320,282
211,733
244,246
262,253
249,259
254,249
240,517
247,279
248,251
248,245
258,322
255,625
135,861
247,434
278,295
276,336
259,261
247,382
259,274
257,257
232,593
224,705
265,265
240,506
250,245
51,928
251,259
252,252
263,270
254,253
256,279
249,245
255,291
258,257
244,245
247,247
253,253
219,747
251,303
250,244
261,262
246,445
249,495
254,314
254,253
244,266
310,276
244,237
249,289
179,804
265,241
246,272
267,622
245,252
239,254
244,253
280,330
254,250
263,326
264,318
262,267
244,256
246,243
279,258
257,637
261,263
262,286
260,254
245,414
237,341
254,240
269,264
242,258
256,561
246,481
239,779
207,759
262,511
253,272
259,263
247,281
273,263
253,283
248,244
253,245
255,345
251,241
246,372
253,397
267,271
250,238
294,366
252,466
252,257
249,309
323,279
257,487
243,497
249,247
244,264
110,877
250,237
241,269
249,401
258,245
245,259
299,280
268,269
123,906
259,476
240,318
244,244
248,245
270,265
174,866
271,308
262,271
255,262
248,603
252,249
261,258
267,265
257,447
146,851
249,239
261,280
253,288
248,243
249,292
268,252
251,243
246,389
252,284
246,247
256,300
247,620
259,322
0,996
248,409
259,247
245,236
250,244
247,533
247,339
263,272
235,675
251,281
248,243
235,684
266,392
258,252
250,252
61,916
249,240
266,261
275,274
254,246
261,246
251,266
254,247
245,533
271,277
249,249
244,238
250,247
255,318
269,414
253,243
246,254
249,259
265,400
242,250
242,262
256,431
117,875
246,269
234,617
258,252
254,395
261,306
248,313
254,251
258,515
206,772
250,240
254,292
249,256
250,251
251,282
251,247
256,426
259,248
278,258
226,721
246,248
260,389
250,257
251,518
259,254
258,266
241,279
237,659
268,260
243,267
261,293
261,262
244,245
247,430
258,256
201,822
243,241
245,408
248,293
0,960
252,255
263,572
257,298
271,329
248,371
270,288
261,383
241,247
243,288
249,326
244,251
285,273
252,333
252,251
251,352
242,241
244,277
250,255
248,266
256,390
250,481
200,812
251,342
43,926
247,334
259,253
242,247
266,268
242,464
244,563
252,241
245,247
42,929
250,243
269,256
251,233
250,464
240,708
268,256
0,979
245,381
151,854
0,979
250,232
253,432
245,279
274,299
256,361
260,669
246,258
259,301
194,764
240,253
244,334
256,247
249,239
250,240
27,936
302,275
259,248
281,279
251,253
250,369
237,643
249,252
14,952
225,645
258,643
248,240
253,523
275,277
256,542
261,251
246,252
249,247
259,305
250,245
247,530
253,396
260,248
264,354
239,242
257,246
265,332
242,559
246,313
251,355
252,245
83,912
244,263
243,680
274,269
253,237
264,259
260,286
274,384
247,270
329,406
219,698
271,779
263,621
237,618
261,246
242,472
253,246
248,283
321,686
249,264
252,268
249,246
201,740
250,363
128,866
13,952
245,307
251,349
280,291
240,659
241,482
243,244
144,859
260,494
250,523
253,694
241,501
241,236
260,255
255,373
261,436
258,599
253,492
242,244
203,798
243,677
306,275
247,252
255,251
250,259
246,246
266,304
245,249
108,884
222,692
255,426
248,724
251,350
251,261
248,246
280,261
289,385
201,747
263,274
248,414
254,498
259,470
245,238
253,605
258,247
254,564
250,265
240,625
263,269
0,1023
249,582
263,286
260,337
249,474
313,325
268,271
147,846
240,416
251,240
252,253
256,308
111,896
251,243
242,280
252,623
265,259
260,383
253,259
253,415
265,326
260,358
255,246
241,377
191,784
223,705
255,506
231,620
246,262
253,345
255,275
257,245
260,370
249,294
257,295
258,412
260,317
254,254
234,680
274,259
266,450
240,255
243,274
246,320
251,270
263,264
246,655
257,248
250,261
250,239
260,281
255,268
171,810
253,242
250,300
248,243
8,963
257,294
246,240
250,241
250,349
258,313
247,245
261,253
255,259
236,237
273,251
243,275
274,340
291,493
261,413
268,639
247,264
263,515
231,594
252,257
259,260
248,247
256,253
204,772
238,675
274,252
246,257
271,632
259,253
245,244
243,463
142,837
249,340
249,267
246,265
244,307
258,249
209,792
281,251
245,774
246,461
0,966
269,271
250,271
246,532
248,269
178,813
257,402
241,237
227,717
270,272
255,474
251,261
243,306
247,616
258,402
254,294
251,238
240,241
243,439
246,290
246,280
244,261
249,289
260,273
258,287
241,298
247,245
243,240
252,369
263,305
243,236
245,358
248,240
289,268
263,267
243,264
252,490
263,305
243,665
241,349
253,255
266,289
249,249
245,274
257,251
253,244
255,302
259,365
246,407
210,760
257,304
258,331
234,665
248,249
249,272
246,241
259,245
120,871
260,249
257,325
244,252
248,243
253,516
0,1005
42,930
273,260
247,239
68,904
246,429
247,393
250,401
274,567
258,292
186,791
253,351
263,280
262,257
216,768
250,286
275,319
235,722
242,279
259,248
253,244
259,255
267,292
291,565
267,250
242,254
238,252
242,270
261,392
254,425
258,295
129,859
169,816
254,246
52,920
250,236
233,707
253,451
247,236
256,630
253,332
254,244
249,256
253,247
239,498
245,494
254,256
271,262
260,249
263,444
266,323
273,571
272,257
255,255
221,668
243,334
232,597
346,315
248,359
252,311
216,669
267,277
263,294
268,255
250,266
256,494
268,281
29,946
247,416
250,242
264,259
245,266
258,650
252,250
253,255
254,258
248,247
301,317
256,538
240,244
257,260
244,256
250,636
257,497
241,517
256,328
248,272
266,277
232,600
314,408
285,284
246,294
246,608
280,253
264,254
251,252
256,581
245,252
252,345
251,640
257,268
325,275
203,756
14,944
238,568
247,253
225,648
0,1004
244,246
255,271
260,417
257,250
249,234
64,916
216,721
189,807
270,327
299,260
267,512
252,242
250,311
258,241
258,253
263,296
256,258
248,248
260,255
258,405
256,304
256,269
243,306
248,266
253,247
249,269
251,256
248,321
251,250
246,254
258,259
248,346
261,329
261,325
258,250
245,302
251,241
252,248
156,831
256,637
252,259
372,636
256,287
157,824
256,278
211,747
251,253
247,450
256,332
245,379
245,430
252,281
258,268
277,268
248,245
262,258
248,245
266,421
243,403
225,710
261,253
250,251
256,284
244,554
275,250
254,512
279,258
275,265
248,668
262,243
252,245
251,297
245,688
256,558
252,268
254,292
230,626
241,277
249,640
236,695
245,240
260,249
255,472
149,843
247,237
243,488
249,249
281,395
258,336
246,248
252,248
307,405
252,343
254,249
239,236
241,393
245,244
237,529
235,599
255,362
259,291
243,249
249,251
33,935
253,254
262,245
248,412
235,771
153,866
228,715
249,242
234,676
256,586
250,466
255,237
71,907
256,252
251,239
257,255
237,669
439,318
246,251
251,377
252,345
251,315
284,263
273,267
163,825
253,251
250,255
258,270
270,512
254,298
241,267
269,265
263,278
250,259
240,346
249,264
265,279
291,289
271,262
245,305
254,257
235,651
246,324
259,255
247,253
253,261
254,274
250,257
250,561
246,346
250,383
248,357
245,370
257,252
250,269
240,246
253,249
240,246
262,274
253,251
249,245
247,241
259,254
293,260
250,246
247,258
257,441
278,309
245,691
264,468
251,247
247,243
254,262
280,283
244,433
254,242
252,343
83,922
243,406
241,356
252,319
259,472
158,843
247,240
124,887
248,253
68,905
259,261
255,246
252,239
241,266
252,328
256,241
273,263
265,344
222,739
213,792
264,320
246,233
258,298
260,604
244,390
249,309
244,501
276,261
256,239
245,244
94,900
207,760
180,816
33,931
251,239
247,253
250,380
243,251
244,602
261,254
244,234
268,558
250,246
242,550
257,494
260,259
306,315
268,255
252,245
254,257
250,246
243,254
184,800
248,256
261,276
265,261
256,309
257,267
256,496
250,256
249,575
249,282
248,246
0,962
263,481
264,258
250,244
257,308
13,945
243,248
251,257
259,292
192,790
244,248
275,264
252,248
274,457
248,247
220,721
341,566
244,478
258,249
255,248
267,265
240,687
247,249
258,246
254,294
247,249
249,423
249,265
253,251
261,257
216,713
254,248
250,241
259,485
267,310
266,284
255,250
259,253
295,277
265,460
265,260
247,704
250,415
260,319
269,269
252,244
252,272
131,863
248,530
246,237
254,261
242,233
299,284
266,269
244,248
235,644
253,375
246,268
112,869
247,283
257,262
249,248
253,244
247,256
256,302
255,255
264,604
249,240
256,260
251,256
245,257
255,266
250,334
258,258
263,455
266,290
265,277
234,716
264,267
245,242
263,258
307,284
241,482
244,608
248,247
259,287
256,243
241,615
115,867
263,314
267,287
253,268
277,636
277,606
255,258
253,254
273,265
249,246
266,253
259,290
251,572
264,270
253,392
15,947
246,577
315,470
252,250
251,238
258,262
232,656
246,243
253,244
130,862
253,435
247,298
247,279
245,244
253,421
207,739
237,662
129,853
246,342
273,324
252,301
257,429
263,409
252,254
265,251
251,242
249,259
235,628
295,297
250,522
0,975
258,240
251,283
249,771
252,313
241,242
232,328
256,380
262,268
251,549
253,467
253,238
246,259
247,252
244,229
244,239
259,309
245,241
276,601
205,740
257,240
133,907
268,278
244,253
243,230
170,822
153,843
248,260
252,245
262,279
275,265
244,236
243,561
254,500
242,401
260,263
0,969
254,264
267,427
246,249
253,253
228,675
273,376
236,689
222,733
242,532
62,939
271,258
248,242
253,303
261,510
243,558
250,248
246,353
122,865
250,243
281,255
245,243
249,287
280,258
251,245
221,723
254,238
269,285
247,351
268,266
313,291
255,264
267,512
253,331
270,275
246,560
255,253
241,647
256,274
242,401
246,531
271,248
225,749
216,752
240,374
158,858
15,952
247,244
263,251
136,854
267,604
248,243
252,299
267,259
248,229
248,266
210,748
246,278
346,302
207,838
263,357
234,666
258,293
257,287
255,255
259,306
267,271
245,312
4,953
106,941
252,478
248,407
249,351
287,360
221,707
255,260
255,333
258,350
219,706
256,435
252,449
117,872
274,324
227,654
253,323
253,268
251,314
268,262
251,249
251,265
168,858
248,246
243,514
251,293
250,414
252,287
263,255
290,328
252,308
251,253
266,248
236,580
270,274
252,416
207,762
277,410
275,443
327,380
251,245
250,253
251,255
248,276
268,257
251,248
257,366
249,245
265,260
263,420
243,243
249,539
242,289
244,249
81,901
246,525
261,267
267,268
257,268
266,251
249,274
268,375
256,338
238,783
263,270
237,570
249,247
250,240
201,725
153,829
255,233
248,491
179,830
257,270
251,245
256,242
254,240
262,273
253,321
260,503
251,390
253,496
257,278
270,244
256,243
260,281
245,292
227,719
249,262
232,699
272,326
219,749
262,500
241,449
224,803
89,883
239,613
260,310
263,248
259,252
263,246
240,296
256,246
247,570
90,901
245,246
244,235
296,325
261,514
248,495
247,237
246,246
307,269
243,294
259,339
269,548
247,246
252,315
324,278
308,275
255,292
262,263
268,400
265,276
276,474
249,242
253,507
193,817
265,260
249,271
265,489
259,388
259,252
248,239
248,253
258,296
248,242
251,663
269,391
247,251
259,258
258,285
247,483
45,925
0,971
256,256
249,458
281,257
172,814
252,264
256,538
260,257
200,735
38,933
254,280
235,523
218,713
250,249
270,281
248,240
246,254
260,257
250,242
259,244
250,260
248,254
248,259
247,424
272,258
250,274
237,523
268,296
242,318
230,689
248,240
247,353
245,245
255,298
218,676
251,236
250,262
254,358
249,341
246,261
239,238
248,256
278,297
237,566
294,256
244,243
273,379
251,553
256,263
249,248
315,296
259,309
193,776
254,251
261,257
243,391
232,680
253,249
263,484
271,264
246,285
219,720
214,728
259,734
260,249
197,798
246,450
258,276
109,881
246,254
254,362
245,240
262,539
264,302
260,262
251,268
242,609
229,667
178,791
253,252
259,322
249,412
259,252
254,267
248,249
256,264
286,386
248,384
265,255
253,266
271,510
251,249
258,291
249,274
203,755
268,265
263,504
247,440
253,273
248,380
249,256
245,626
245,606
248,312
246,328
289,287
250,628
248,327
253,241
245,291
238,595
259,266
262,306
275,269
199,772
248,244
249,252
250,366
251,258
267,274
179,787
274,315
257,259
249,247
277,300
250,242
251,275
282,421
257,291
244,454
249,307
244,520
258,299
243,449
245,251
258,255
282,294
273,280
254,447
132,854
248,249
238,490
259,260
263,414
254,248
249,320
248,361
246,242
253,405
246,373
284,266
253,319
250,241
254,286
248,246
238,491
246,241
248,358
259,461
256,252
209,732
247,290
240,598
258,250
261,242
260,246
249,249
245,245
251,527
253,264
251,269
260,456
254,268
254,250
253,258
249,546
237,582
256,277
253,266
242,241
275,271
245,242
262,453
248,389
263,400
252,249
247,597
276,265
272,382
255,247
238,309
253,284
246,304
275,293
217,676
301,530
250,277
236,653
265,288
275,341
260,249
260,268
263,260
250,276
252,580
265,257
239,326
260,267
247,244
257,273
244,247
269,270
199,782
256,254
323,312
258,254
259,246
250,304
263,463
248,504
248,555
257,267
244,362
254,510
247,371
252,465
269,260
220,694
246,247
246,575
257,283
259,298
271,378
50,919
244,240
257,255
259,353
265,315
252,243
51,936
251,255
119,864
256,252
259,398
247,242
249,568
288,618
259,266
263,298
248,238
260,246
265,269
240,597
252,266
281,270
272,280
255,258
251,247
266,322
253,284
232,782
0,972
260,259
259,455
254,371
242,241
265,255
245,473
283,269
252,252
247,373
246,266
260,259
254,245
255,255
255,252
263,376
254,513
244,321
253,245
248,249
260,251
251,375
248,418
237,531
255,269
244,244
194,849
243,362
231,555
258,277
261,319
253,248
264,421
242,250
274,273
256,295
251,340
248,369
246,249
245,243
249,252
243,257
247,324
247,275
134,854
252,239
268,296
256,250
246,294
288,272
247,281
247,686
261,255
262,277
275,251
268,256
248,242
252,411
253,249
254,259
261,253
263,251
257,260
278,330
269,290
251,534
271,269
246,257
265,252
253,263
254,522
74,904
259,264
237,566
265,380
250,261
263,631
244,544
34,933
260,447
249,498
252,410
273,292
261,252
247,307
244,279
243,253
250,248
246,264
269,539
250,484
261,250
251,260
248,368
248,293
279,274
250,292
6,957
258,254
236,624
254,249
247,240
242,234
258,257
246,257
245,468
258,323
268,260
251,244
225,687
253,247
251,260
250,257
256,260
259,250
265,263
275,256
254,258
331,303
263,281
216,744
247,243
0,972
267,407
248,274
252,259
256,245
248,622
232,648
261,287
271,279
251,383
248,596
260,450
248,298
291,267
248,300
260,244
272,576
249,256
258,252
261,264
246,399
205,745
253,479
255,261
271,254
2,958
249,236
265,256
249,247
246,560
267,272
231,668
246,267
261,256
234,630
266,265
207,763
241,250
246,232
200,749
247,280
73,924
247,241
254,270
262,442
224,736
239,509
240,411
245,255
242,368
244,287
243,245
248,245
247,246
253,350
264,306
243,237
247,303
264,543
261,300
252,328
250,243
231,671
250,345
240,318
256,400
255,259
246,244
21,970
249,265
249,251
177,818
254,251
250,248
266,277
263,532
238,234
60,913
251,252
260,266
266,261
269,256
169,816
254,243
252,325
239,548
263,260
250,256
269,314
274,286
263,253
251,249
242,262
243,309
280,274
189,784
265,419
220,748
275,336
273,264
260,259
250,299
248,247
255,496
245,365
261,369
257,275
197,819
251,301
250,325
261,248
274,267
244,246
257,276
248,268
256,275
239,628
250,268
249,274
255,314
265,264
205,748
264,248
107,937
251,289
275,255
251,251
283,277
240,370
261,320
252,260
250,249
244,247
250,261
240,269
242,364
265,277
253,288
162,848
253,286
74,925
230,698
260,279
167,824
269,257
252,240
249,236
262,329
321,284
268,302
200,784
324,261
249,386
254,272
272,246
252,359
245,243
249,242
262,360
259,287
255,495
248,492
240,245
251,412
259,319
248,263
248,241
246,254
247,262
264,302
250,246
241,420
247,371
260,330
261,250
262,461
247,318
264,267
80,899
250,240
241,297
269,270
270,279
267,246
255,397
269,311
46,933
173,811
249,224
260,366
251,399
258,340
257,323
247,240
238,236
250,567
246,477
281,290
252,244
263,342
261,289
247,240
243,235
272,434
234,688
252,251
263,267
236,538
259,560
249,243
265,424
255,288
254,252
165,807
267,318
268,414
264,536
246,288
234,624
252,390
260,260
249,245
249,250
252,258
260,379
311,276
253,249
259,280
245,284
73,907
323,294
269,276
255,328
247,338
263,426
253,260
182,783
227,723
257,332
239,275
255,263
249,420
120,876
266,343
242,321
249,244
258,584
249,274
250,238
261,251
248,382
252,293
254,242
257,259
0,995
258,271
260,357
273,267
260,448
260,254
256,252
243,371
275,324
176,813
254,254
252,304
252,245
268,438
271,252
260,696
162,819
273,247
249,385
244,250
256,266
194,823
255,261
246,247
273,263
184,807
246,238
248,243
255,254
251,443
253,246
264,468
248,243
250,254
253,562
135,851
252,246
264,258
259,475
268,252
247,265
248,246
260,280
0,983
244,565
239,563
241,239
247,443
250,258
246,248
244,234
281,493
265,399
28,942
256,295
249,238
262,255
186,780
244,289
248,545
258,250
249,248
247,304
255,328
294,285
246,317
251,244
270,265
246,570
189,825
270,484
266,249
250,245
279,388
255,339
258,309
253,247
254,305
254,457
247,440
255,319
259,244
220,681
250,244
244,244
260,255
260,255
252,259
241,581
274,405
251,277
247,247
244,507
251,367
255,261
252,242
248,339
256,254
246,578
240,238
205,723
260,272
247,353
249,278
262,296
266,440
254,509
257,302
244,564
250,304
218,739
273,327
159,829
268,358
266,287
252,461
250,287
250,431
252,513
249,541
254,244
250,246
253,255
260,379
255,302
138,863
238,256
251,393
253,258
253,425
267,253
251,288
249,260
247,365
255,269
252,255
260,285
174,831
258,355
259,251
239,466
256,251
115,868
254,253
248,295
243,377
271,367
254,257
247,265
249,257
239,561
261,262
241,250
271,258
257,354
256,266
261,254
266,263
34,934
261,244
244,466
251,251
240,513
249,259
255,304
21,953
261,254
286,521
203,752
247,240
250,592
250,479
247,310
256,245
247,270
248,255
250,248
237,682
247,278
253,261
243,406
235,665
250,253
263,467
137,854
255,298
252,245
253,258
248,398
246,339
134,869
263,278
241,293
260,316
259,315
252,245
259,271
251,271
251,385
243,632
269,258
278,261
250,428
251,258
257,269
245,260
286,557
261,329
260,460
266,270
250,252
295,274
249,245
252,240
91,891
246,282
270,255
261,482
244,419
255,240
250,290
288,508
257,377
251,274
225,682
245,247
270,305
251,241
265,293
198,787
216,760
222,656
253,266
240,340
244,690
256,492
253,244
253,299
247,241
245,237
250,487
281,498
250,301
273,536
264,258
252,304
249,241
253,317
248,331
262,351
249,245
266,254
261,370
264,273
267,257
304,362
249,329
264,327
249,246
253,273
177,815
243,663
245,238
260,387
250,259
263,253
245,247
260,255
223,668
254,590
245,517
245,250
222,680
248,267
247,432
240,382
240,554
70,912
251,252
270,346
260,257
235,560
254,262
246,536
208,743
273,269
265,289
248,335
259,278
268,250
252,275
259,266
246,239
244,623
252,260
248,606
6,954
231,661
269,260
243,251
245,272
245,311
267,253
264,294
256,271
251,251
253,282
266,354
340,319
265,252
257,269
258,243
276,266
258,245
258,250
261,459
0,975
243,688
251,481
189,786
257,377
269,248
260,288
269,264
264,269
288,331
239,511
262,251
246,241
239,643
243,235
138,863
270,256
253,370
258,246
292,250
252,254
258,342
245,254
274,353
237,360
242,287
259,424
256,388
256,457
248,247
269,330
251,299
243,555
266,456
262,379
242,294
302,325
0,974
309,584
243,248
243,261
176,797
245,244
248,540
261,269
185,768
253,270
252,243
119,873
264,252
93,887
250,344
253,243
311,278
240,592
258,256
275,575
245,245
249,286
262,337
239,504
243,268
248,271
247,594
246,244
242,526
239,589
228,671
252,445
248,253
249,613
299,580
246,256
258,396
249,251
269,255
61,911
265,274
167,817
271,336
176,836
249,490
267,247
256,369
247,289
244,643
255,497
263,253
247,463
268,264
65,918
248,322
252,241
253,257
254,394
248,506
251,260
262,347
267,287
251,282
233,714
263,255
247,301
101,878
18,944
250,580
253,265
263,443
277,292
272,295
262,279
244,253
246,256
257,248
265,270
249,529
225,678
265,247
239,516
269,249
257,527
262,365
255,255
231,667
279,251
257,257
240,730
240,598
251,308
265,421
245,310
251,658
251,243
244,250
281,273
242,261
260,262
0,954
244,251
256,250
275,275
248,253
244,245
257,284
269,259
244,316
302,295
265,259
226,707
254,283
270,299
252,498
248,247
250,262
252,343
244,288
265,264
258,245
249,274
261,285
280,272
259,497
28,937
256,286
263,355
273,279
269,276
247,262
256,250
254,488
268,273
251,500
264,280
245,240
261,254
201,822
247,264
260,283
239,604
249,485
248,434
0,978
0,990
286,283
260,596
215,806
255,289
245,237
248,241
271,273
260,265
260,242
244,245
241,281
259,287
253,308
255,330
257,318
252,311
225,703
261,248
254,257
244,561
251,267
251,331
246,481
249,423
260,598
0,1015
282,250
234,574
29,934
36,929
263,468
259,323
251,258
231,741
265,334
249,249
238,599
253,285
248,252
259,290
312,289
247,299
260,282
260,332
268,268
254,253
242,277
259,273
247,252
256,488
250,249
252,256
259,302
236,658
265,266
265,246
260,532
232,555
254,250
263,531
250,667
253,374
237,526
246,242
240,248
255,256
246,284
259,249
249,489
261,275
258,522
246,264
261,253
266,309
255,590
249,262
260,308
244,305
258,252
257,307
249,371
249,254
246,261
244,253
250,349
239,514
263,265
256,282
247,258
309,278
7,968
250,330
247,260
244,249
300,541
261,275
264,274
264,334
250,484
238,465
223,682
254,260
248,345
253,254
255,257
250,263
243,245
41,922
253,583
261,306
252,245
249,245
13,950
201,773
241,354
0,975
253,274
247,247
250,243
243,257
260,541
88,906
252,244
250,238
245,237
248,295
243,237
229,709
258,251
254,305
250,255
253,248
252,259
205,787
257,632
261,296
244,571
37,928
234,581
260,263
256,450
283,267
199,740
244,571
291,266
253,303
250,247
268,260
244,436
244,667
231,642
260,321
262,250
247,336
257,253
258,407
265,375
222,671
253,250
200,837
259,253
248,546
243,320
261,258
250,260
242,715
14,960
259,247
240,451
245,237
242,266
138,862
255,293
248,427
248,234
254,337
243,386
238,297
243,274
233,621
267,271
225,705
237,644
214,827
250,280
247,338
264,256
189,826
249,245
271,303
247,259
278,334
252,254
232,689
246,282
253,250
255,357
278,283
262,269
255,250
259,249
254,257
250,252
279,268
257,329
246,283
247,264
248,278
246,293
241,521
262,380
225,660
66,911
257,247
256,251
253,465
253,544
260,261
274,318
255,518
247,241
253,286
270,253
255,624
286,288
250,249
240,463
257,251
258,289
255,255
220,710
262,250
193,780
289,288
246,275
248,342
254,259
268,558
273,288
261,259
257,253
255,284
260,256
237,684
246,437
252,243
251,713
243,280
267,262
246,245
261,254
253,329
246,295
254,263
259,260
268,304
250,250
270,311
256,274
241,605
260,254
242,401
297,277
249,254
249,247
248,246
246,258
241,240
255,320
243,250
156,834
257,280
256,251
259,253
251,379
233,674
260,251
253,245
256,260
255,251
297,520
292,283
266,265
246,478
266,424
246,382
266,357
243,250
272,305
253,274
251,288
199,745
251,469
246,296
245,489
255,268
253,433
241,245
261,639
258,242
257,350
249,301
265,550
254,385
288,257
98,889
255,306
270,255
253,254
277,244
221,743
250,636
303,569
254,460
242,236
246,524
249,247
249,254
262,245
217,705
248,254
245,247
246,391
258,305
249,325
256,584
247,240
238,646
263,249
247,508
245,401
258,583
242,239
260,361
