"Comp-FITC-A","Comp-Texas Red-A"
250,239
585,740
758,643
276,253
256,244
258,247
275,247
254,257
242,250
263,435
1011,849
256,247
1023,919
339,275
238,240
301,425
296,529
734,612
276,258
356,646
709,635
474,354
279,256
251,285
276,288
397,401
394,652
301,253
260,253
567,725
870,662
502,603
341,621
258,241
260,242
1022,961
271,254
256,239
246,243
241,236
514,656
248,250
302,330
253,359
1022,983
292,258
754,740
243,237
257,244
276,263
260,243
286,256
255,243
346,469
521,754
256,241
821,671
909,778
271,333
264,243
436,637
832,657
268,253
658,728
249,245
261,252
279,292
867,643
282,258
736,634
267,247
315,266
495,329
366,277
247,240
827,658
261,257
685,665
737,719
329,302
251,242
252,242
486,294
759,563
275,282
286,279
250,239
453,276
659,720
1013,866
440,329
246,240
293,242
251,237
254,242
415,621
283,467
646,601
252,244
267,250
311,369
607,688
266,534
255,251
259,248
248,246
950,769
258,245
261,255
280,255
249,243
261,462
930,764
252,246
325,542
253,243
241,242
415,678
279,527
451,668
552,670
259,247
623,450
278,259
393,353
293,594
246,236
280,252
378,587
486,677
268,251
253,245
272,248
282,268
271,240
247,242
267,244
251,240
250,242
1023,903
1023,860
693,639
313,553
255,251
261,242
727,578
243,245
244,242
250,241
251,252
266,248
739,526
251,241
1023,884
259,249
261,257
1023,888
923,808
438,628
242,234
744,726
246,244
241,237
257,247
673,642
429,676
267,283
932,703
232,237
264,250
242,235
303,272
496,389
235,240
1023,912
880,682
236,231
247,235
792,672
494,695
252,238
261,248
393,657
920,782
1023,857
693,608
675,404
245,266
245,243
269,251
252,299
1017,885
914,741
263,253
237,238
319,356
1023,923
249,269
420,398
990,848
235,339
792,505
239,243
243,289
252,243
246,241
286,262
265,250
249,252
260,248
817,704
283,566
320,405
1023,936
316,505
431,659
645,747
1023,902
991,813
945,800
237,235
244,231
257,253
241,238
252,247
259,247
285,268
247,242
727,511
319,479
258,246
477,284
437,602
716,518
460,678
361,638
332,591
295,301
267,241
658,569
250,238
239,236
300,260
670,476
349,656
247,240
292,571
251,239
273,265
340,263
986,861
1023,890
1013,863
1023,930
372,253
746,551
305,351
262,253
256,261
277,283
256,242
804,678
296,249
257,244
265,256
239,242
239,234
252,241
257,287
249,247
320,283
252,250
831,577
260,244
392,534
645,572
258,248
250,236
951,805
250,240
672,701
272,246
267,242
288,451
920,797
327,256
628,546
466,557
719,691
284,548
244,242
628,614
879,717
300,574
970,781
457,344
408,698
611,323
273,330
510,269
281,250
268,461
960,816
796,641
237,239
884,788
249,242
990,862
262,247
322,281
241,242
245,238
261,351
698,559
261,243
959,794
268,261
332,579
257,246
564,478
248,242
336,269
434,612
266,248
248,240
298,259
1023,917
300,421
256,245
592,745
262,244
263,252
265,247
859,675
266,250
250,244
254,247
287,288
277,259
255,248
333,288
260,245
364,595
592,329
1023,916
902,725
1023,944
620,661
784,692
587,662
259,241
260,303
249,240
252,309
246,526
254,237
241,236
259,244
1012,869
277,254
252,241
277,268
1007,850
247,234
883,699
249,242
867,719
259,243
293,531
404,395
598,485
1022,904
280,548
754,719
831,647
881,724
240,236
255,246
274,342
299,414
250,249
255,238
259,240
887,704
921,800
362,519
244,242
266,263
245,239
260,253
1011,828
389,346
984,837
246,242
244,243
244,239
245,235
266,245
255,520
303,253
247,238
246,244
306,252
244,243
499,595
244,243
250,247
252,248
250,239
247,249
265,255
257,250
593,314
1005,853
276,257
861,740
253,246
323,472
683,378
331,646
559,718
243,243
272,247
380,619
263,245
823,736
870,717
263,247
249,238
277,248
256,451
852,708
510,531
385,481
269,253
244,239
264,248
261,247
244,235
289,355
281,497
1023,870
725,636
270,249
603,340
602,624
559,670
249,244
249,242
1023,865
280,251
249,240
263,247
358,594
1023,938
287,398
253,239
255,240
809,622
258,243
849,718
273,259
271,250
283,261
322,249
336,303
262,250
268,245
981,833
275,248
903,765
257,238
278,526
241,240
295,526
859,691
849,599
245,242
854,700
677,661
245,240
314,315
820,738
293,522
260,246
1023,947
257,241
885,766
651,775
264,245
283,270
253,237
684,609
287,247
247,440
1023,862
259,402
1003,819
1023,901
255,244
287,238
621,421
249,240
251,249
319,269
268,247
1023,811
277,244
252,251
250,243
795,712
239,237
878,715
254,243
850,603
334,258
320,599
241,243
266,260
262,250
258,252
239,238
292,520
265,240
249,242
255,238
249,248
259,241
1007,801
1012,854
271,246
248,234
246,238
267,251
959,819
601,275
339,582
485,367
778,435
351,420
249,246
253,247
261,244
271,259
260,270
347,440
277,250
254,388
257,247
272,256
845,733
514,670
676,529
260,247
1023,943
603,664
263,252
267,443
411,342
342,636
244,243
818,734
245,235
1022,956
438,504
256,245
256,244
275,258
255,242
274,367
259,246
294,282
862,699
1022,954
286,275
670,805
243,238
259,246
477,569
254,279
289,297
250,240
262,243
349,674
261,244
624,623
1023,909
726,654
294,283
273,252
252,237
261,242
256,237
254,241
293,271
272,250
239,229
261,243
1023,947
369,404
345,569
270,461
895,768
269,246
853,601
261,468
739,686
1020,813
790,678
271,260
243,239
629,394
388,261
345,437
255,248
251,241
258,242
252,240
266,244
755,591
829,687
565,692
253,238
254,238
415,285
409,384
255,245
447,708
247,252
251,238
853,544
581,633
282,253
328,280
256,239
263,247
983,814
287,238
1000,836
868,729
244,242
754,534
252,239
254,241
1023,889
264,247
277,253
877,718
1006,587
955,806
306,259
295,528
578,659
256,247
1023,891
265,236
267,241
246,236
245,239
244,238
277,244
247,242
938,777
269,251
259,243
310,241
264,246
247,240
265,273
259,253
1023,924
254,267
562,498
662,488
257,258
274,252
267,255
351,289
977,790
252,241
584,603
1023,846
258,248
745,675
249,243
267,252
253,241
259,262
282,275
236,292
486,672
267,249
379,429
269,249
259,246
420,686
250,241
280,254
252,250
673,505
506,341
276,242
795,686
567,560
355,307
782,713
683,593
822,654
1022,953
242,238
745,706
274,376
265,449
411,305
333,506
252,245
262,247
575,307
308,272
1022,1006
1022,957
245,232
257,256
387,278
248,234
798,729
497,366
282,262
1023,890
971,809
355,601
972,795
1022,973
897,739
260,484
242,238
240,236
306,263
253,244
265,265
630,745
266,236
256,241
250,244
991,860
1023,943
247,238
261,243
266,241
249,341
493,340
894,760
680,389
249,242
716,686
265,245
266,329
277,539
249,242
757,481
785,763
255,246
297,384
243,239
415,473
833,600
246,240
383,326
271,369
928,770
263,244
271,247
401,518
302,426
268,260
565,324
1023,928
955,791
514,707
674,399
293,274
719,474
255,244
1023,912
525,651
331,477
464,427
620,570
484,670
486,626
250,241
248,238
623,335
257,244
250,240
263,250
1023,917
245,242
282,261
449,706
344,266
950,798
257,243
265,243
895,616
253,262
260,251
258,243
679,526
390,490
1017,886
273,260
432,502
969,834
610,668
272,246
263,244
989,862
250,291
254,239
272,287
267,238
540,469
927,762
317,274
248,239
263,248
266,249
249,242
268,252
248,242
867,624
252,245
263,256
245,243
253,498
507,455
655,463
530,574
261,248
850,524
628,668
291,315
249,243
247,241
266,256
420,502
513,364
263,264
255,239
260,252
920,761
265,250
253,238
361,565
858,602
248,245
248,242
255,252
261,249
278,260
264,460
273,252
294,303
295,266
830,627
436,638
250,241
250,239
262,253
384,316
347,618
255,263
1018,894
252,360
256,394
269,245
261,245
247,238
264,256
706,549
930,763
248,237
295,262
492,504
242,235
954,793
245,237
236,233
264,437
267,251
245,236
310,282
252,246
478,261
808,441
959,832
235,236
857,729
247,247
491,457
272,247
320,597
397,266
240,237
1023,904
953,786
240,235
383,510
235,235
247,238
254,433
676,664
272,254
426,471
252,248
337,609
862,691
431,311
244,238
1023,851
262,277
258,241
904,760
446,573
875,682
320,250
260,239
243,236
288,375
241,243
231,229
244,238
260,246
646,425
901,664
240,233
260,241
251,246
579,472
277,291
244,241
246,238
284,254
252,236
261,243
259,243
943,779
253,245
483,700
256,250
879,765
258,248
302,266
304,567
375,336
281,259
785,555
540,626
1017,897
256,241
248,248
259,244
267,246
272,249
251,237
283,294
245,237
259,249
253,241
253,240
257,242
342,295
594,278
289,256
270,246
271,254
306,437
570,553
314,427
256,242
271,302
300,262
312,263
817,726
264,250
264,552
839,719
1023,939
381,598
799,522
266,253
293,269
268,247
247,235
1023,921
264,429
264,234
483,351
873,741
952,774
250,254
300,442
270,328
252,237
251,246
435,647
801,623
254,243
583,464
823,778
256,248
241,237
617,758
252,243
250,241
935,747
381,673
252,241
251,244
241,233
880,786
240,247
238,232
262,581
246,255
265,253
869,754
251,242
275,249
973,819
281,263
268,286
272,248
562,638
258,241
264,243
262,247
321,271
1023,882
567,329
353,243
248,292
244,237
253,255
251,245
327,264
302,307
259,248
290,374
293,276
376,723
1023,925
250,242
777,646
1023,881
320,335
290,268
486,751
629,483
402,604
274,551
270,248
617,654
301,243
259,275
269,379
577,301
286,260
267,253
261,272
670,379
263,242
743,670
668,652
455,664
258,246
425,641
259,240
270,250
818,656
674,587
229,695
701,547
719,466
271,242
252,234
324,619
269,439
268,251
1023,926
834,740
246,245
920,757
860,628
273,288
254,280
248,239
274,256
952,770
246,241
245,239
257,248
260,241
265,262
249,239
892,739
247,236
401,419
878,739
643,778
857,628
641,545
239,235
334,359
253,244
878,655
360,268
276,247
466,611
649,674
314,286
1023,896
252,239
800,636
265,287
770,702
255,237
1023,908
643,658
250,244
715,730
265,262
978,801
264,253
267,244
262,246
338,398
253,242
267,396
254,244
272,269
1023,895
247,241
567,556
256,238
1023,951
587,689
388,643
265,251
949,700
293,244
268,240
739,577
258,239
328,283
1023,944
465,632
270,255
581,494
260,259
260,246
249,241
248,243
392,319
620,732
259,245
895,657
279,249
284,249
305,295
416,681
555,684
244,234
253,243
260,263
307,271
270,257
507,618
882,693
259,246
255,243
256,245
1023,933
247,243
281,316
283,279
324,272
276,254
256,245
1015,881
428,510
277,380
245,241
294,252
930,812
822,674
990,849
299,328
262,246
276,643
255,242
549,567
270,300
263,243
253,630
300,273
262,246
254,239
474,740
244,235
243,239
260,242
289,264
256,246
440,312
795,646
313,515
832,728
259,245
268,245
609,663
255,243
805,695
820,656
259,242
261,267
411,322
425,428
856,636
283,255
276,266
272,262
481,537
253,236
577,626
326,485
268,511
665,469
558,639
288,456
250,239
403,513
281,258
268,254
665,711
496,616
258,245
596,622
680,524
252,250
258,246
753,524
949,774
281,256
349,578
279,268
248,244
251,242
868,745
255,368
258,240
253,237
250,242
999,836
976,730
310,264
304,268
684,414
490,659
272,255
913,778
251,238
263,250
251,302
263,343
721,761
1023,865
286,247
278,489
254,247
278,256
273,255
255,263
1023,948
258,245
241,239
250,246
283,261
1023,894
1023,906
964,815
361,601
493,633
527,697
388,290
245,241
252,234
1006,864
274,253
240,230
652,377
479,568
232,372
302,533
873,683
1022,958
775,609
224,230
766,657
270,342
825,612
231,368
255,285
834,640
408,582
630,648
266,242
444,723
279,448
513,312
226,236
847,721
850,650
990,805
230,232
329,417
555,524
236,235
610,764
760,384
1003,829
919,739
255,247
283,644
543,662
245,236
233,235
245,241
259,255
241,297
237,234
261,251
1023,901
241,239
285,261
254,243
855,647
280,538
656,543
334,277
249,239
255,245
944,756
283,355
253,243
262,242
1022,1018
550,689
263,246
251,243
285,331
350,277
355,411
772,712
274,460
254,241
411,633
243,236
276,246
821,706
828,701
280,347
254,590
275,249
255,235
250,238
252,240
261,246
558,386
794,724
255,567
290,259
268,255
250,244
256,244
984,784
243,239
272,252
268,244
290,264
256,245
321,278
266,428
859,463
264,248
783,662
258,248
263,249
954,748
408,520
1023,951
253,248
305,259
254,239
281,258
253,236
620,631
534,289
256,248
255,283
1012,855
254,452
968,812
1023,893
241,241
329,547
245,239
277,574
1021,846
257,242
492,677
551,540
947,806
276,304
263,252
984,791
262,243
534,366
1023,906
240,232
256,238
358,661
844,797
404,368
244,237
238,233
267,255
875,629
309,322
452,664
884,669
251,242
262,513
1023,909
271,293
1023,902
264,250
326,399
269,244
281,253
248,236
906,788
1023,948
253,238
306,336
273,257
275,249
245,237
295,299
1022,962
263,247
342,270
300,475
324,458
268,250
261,252
269,248
248,244
262,249
251,249
337,590
258,247
256,243
801,642
272,252
264,310
280,270
509,543
257,243
251,241
463,585
929,790
973,711
257,250
636,696
264,243
261,247
530,533
397,447
401,291
254,244
261,244
265,244
258,243
257,242
1023,891
905,598
262,245
266,255
273,280
1023,895
251,239
253,243
257,247
258,244
405,637
238,235
1009,882
251,238
848,768
238,243
833,697
263,356
561,643
246,237
514,672
263,244
1013,864
694,737
259,249
280,293
1023,900
838,706
324,262
245,238
282,333
292,270
595,321
264,249
530,371
591,537
822,556
272,252
870,732
471,671
255,244
1023,824
290,417
391,283
256,248
262,269
250,239
398,290
251,262
790,787
460,417
328,314
395,332
291,296
245,240
256,300
836,677
294,272
367,628
298,264
299,561
269,254
707,622
243,236
858,659
866,766
251,238
498,693
240,242
497,610
238,242
267,242
249,324
692,681
247,245
276,255
301,264
659,619
611,367
485,527
296,295
431,614
246,275
260,254
273,264
276,259
726,673
890,725
248,243
244,238
598,628
917,778
949,822
391,664
243,240
501,466
243,320
259,240
338,630
241,365
235,253
280,260
258,239
239,233
260,237
418,417
249,244
627,652
892,728
468,450
250,238
265,247
419,438
307,525
267,248
262,243
254,238
241,241
273,260
625,710
1023,868
1023,929
275,397
250,234
974,729
340,408
704,674
780,648
750,463
253,246
541,309
1023,871
770,424
280,253
253,249
1008,841
910,714
262,250
254,246
247,243
293,370
744,638
643,696
258,385
257,241
260,245
249,237
833,733
258,240
277,424
256,249
262,248
869,803
269,309
1010,851
258,248
251,285
610,411
298,514
271,477
260,248
505,608
254,239
836,661
286,269
249,241
257,357
271,250
312,504
749,606
283,431
295,284
271,523
1019,888
248,242
287,457
319,395
737,725
673,253
247,240
248,238
1001,861
264,246
284,258
311,609
882,687
776,732
297,261
489,411
1023,900
267,276
276,254
246,245
246,237
256,253
273,246
262,247
253,251
764,678
257,245
247,240
342,540
252,241
285,262
935,741
356,494
781,687
260,252
245,240
336,532
1023,870
252,237
273,258
254,241
276,256
249,236
741,690
277,584
1023,890
760,678
264,269
528,362
255,368
269,245
257,248
247,239
908,794
264,246
346,274
926,796
256,240
241,241
337,608
253,243
305,288
261,250
287,297
260,247
270,249
1023,870
259,247
921,751
310,341
1009,873
783,593
260,254
410,531
739,728
358,488
1022,856
259,240
396,573
1023,871
429,624
247,242
249,236
261,246
280,248
245,241
264,248
304,538
792,596
747,367
1023,949
311,337
248,239
270,249
791,724
441,616
1023,909
468,648
902,680
465,664
707,726
245,238
711,698
241,236
295,292
319,328
240,233
1022,1003
255,243
273,253
247,242
248,244
268,245
916,798
293,259
246,236
728,736
375,419
254,240
270,260
327,517
248,243
257,247
647,298
262,345
248,239
906,764
263,236
919,726
705,589
934,759
907,765
244,239
261,248
574,584
242,239
270,247
656,479
907,756
261,251
263,248
370,397
247,265
279,247
255,247
852,571
259,243
261,241
261,253
331,596
280,258
722,715
279,333
248,244
271,252
501,444
280,606
271,254
252,247
288,308
278,254
277,319
403,647
275,252
662,838
385,673
266,275
835,737
268,339
925,763
270,249
265,240
369,376
282,262
254,243
258,244
815,766
371,265
294,296
280,276
253,245
446,395
433,303
256,244
684,429
264,245
268,277
953,781
715,531
834,641
246,239
255,250
249,254
279,265
899,474
258,252
401,278
730,620
840,745
264,242
259,259
277,333
302,292
268,250
263,245
268,245
252,238
478,702
264,243
375,586
257,240
288,271
266,251
250,240
477,463
608,728
250,241
895,734
578,359
257,238
247,241
252,238
307,439
276,251
766,662
259,248
1023,931
699,628
524,613
399,662
964,813
249,245
386,509
247,245
256,249
689,587
245,234
246,241
601,464
250,341
243,235
593,312
249,243
251,244
770,733
316,281
254,428
580,561
244,237
263,246
517,656
265,251
1023,931
373,296
255,242
1023,914
1023,943
310,510
458,697
262,250
252,241
994,779
872,704
259,241
464,250
252,261
256,270
518,664
958,778
234,234
249,238
604,794
272,260
1023,938
543,538
263,271
603,742
276,247
777,610
249,242
260,245
770,455
1023,939
244,234
852,666
981,833
289,543
1001,844
239,236
234,236
632,718
249,242
231,236
224,227
276,514
308,483
262,241
244,239
245,236
282,258
474,404
256,243
257,238
252,236
967,832
254,340
755,705
755,743
681,620
1016,845
1019,851
582,691
1023,925
757,434
274,319
989,820
573,564
327,291
276,253
251,242
242,239
252,239
486,479
277,251
247,240
848,645
884,674
280,263
282,255
732,663
797,734
264,243
515,372
286,357
263,251
248,237
288,266
262,244
402,654
577,744
306,276
267,250
1023,868
264,240
267,239
297,295
260,252
600,359
280,258
261,246
245,237
253,256
270,252
502,662
255,242
964,806
352,283
362,619
371,637
280,249
836,756
251,238
1022,953
248,240
842,703
849,694
250,239
534,635
252,245
303,268
809,721
780,606
564,530
257,243
247,235
266,252
246,230
253,243
482,688
251,242
241,236
256,241
247,241
275,249
257,236
819,720
252,240
250,243
259,291
628,681
1022,974
1023,950
807,778
264,238
245,235
266,247
268,475
259,250
1022,956
539,541
252,241
295,249
394,436
250,238
1022,963
975,792
275,250
332,617
625,600
384,610
269,274
253,244
288,460
245,239
253,247
241,241
239,238
269,343
265,255
268,261
914,767
257,245
262,295
245,236
427,373
317,518
272,246
262,247
307,545
278,238
472,655
703,688
264,325
303,271
257,246
252,236
578,572
321,285
263,251
255,242
249,233
702,401
242,241
252,246
258,248
238,235
253,242
321,526
254,257
471,602
294,538
267,243
250,244
272,263
267,424
269,253
1023,862
666,724
260,249
576,361
278,252
256,255
763,455
455,441
614,608
253,246
264,247
261,248
273,253
285,266
259,248
1023,803
1023,873
900,765
1023,848
362,646
257,244
253,234
806,723
247,242
967,738
421,658
259,263
242,237
244,240
251,245
260,266
1023,904
293,664
245,236
246,247
900,788
423,677
256,246
362,333
259,246
442,623
338,299
938,671
314,291
239,234
668,584
285,246
255,240
251,245
557,631
821,638
277,263
245,232
358,693
299,238
264,248
300,257
813,583
915,785
243,237
247,242
257,254
248,244
868,739
857,795
280,329
1022,993
254,238
472,636
250,238
270,264
1023,923
240,234
898,764
256,247
1021,872
1005,848
897,767
251,248
273,257
497,376
244,242
424,272
1023,842
251,240
461,559
254,240
234,234
1023,898
261,247
433,664
265,255
806,662
279,276
539,644
244,239
791,745
1023,857
329,588
342,499
396,644
743,435
346,242
253,241
252,247
380,569
739,684
254,238
240,237
260,256
442,718
280,262
271,244
263,257
661,704
278,253
875,753
330,672
302,476
1023,875
828,668
239,235
244,240
1020,850
260,237
243,237
247,236
427,378
267,263
246,234
255,240
291,334
600,744
272,256
275,246
432,662
536,605
498,392
252,234
258,247
374,355
994,803
385,291
261,250
256,244
695,556
254,240
262,245
284,343
249,239
259,246
252,243
1023,882
284,246
273,254
291,259
261,250
257,245
1023,873
254,241
254,242
1023,847
253,245
431,535
245,240
482,300
1023,926
247,236
928,714
245,238
425,343
266,356
246,234
346,326
259,243
524,340
266,244
1023,924
1012,845
524,719
882,699
248,247
367,411
238,232
250,242
558,283
270,242
818,504
929,754
251,441
251,242
378,534
471,632
266,239
285,256
851,708
1023,935
270,270
767,762
804,653
619,641
290,462
1004,835
814,462
630,706
270,390
369,638
705,673
1020,881
254,250
278,262
328,461
815,716
273,245
599,409
261,261
253,246
291,330
251,242
253,245
247,237
260,246
285,491
257,248
252,243
276,258
254,242
283,384
1017,863
253,559
254,240
244,238
910,809
516,663
252,246
677,582
792,771
298,265
304,262
276,260
252,247
253,248
245,235
258,245
266,252
976,840
276,414
299,473
758,821
979,775
498,663
246,237
420,303
257,246
1022,1018
320,292
263,246
437,280
254,665
264,243
268,250
263,250
251,243
260,247
304,278
821,803
738,657
726,503
792,661
257,245
306,282
844,688
291,378
250,242
291,572
837,721
242,237
250,246
288,363
271,262
416,648
344,303
372,324
757,608
265,242
1021,852
258,247
260,249
382,271
260,247
472,302
358,608
252,246
514,703
241,236
479,592
252,243
687,696
309,508
1010,838
247,240
255,242
377,338
250,243
385,631
434,270
941,818
906,688
556,709
254,246
752,550
256,242
252,247
269,255
270,247
247,244
248,244
291,335
615,703
336,248
244,240
240,248
261,264
1021,912
950,792
876,698
261,350
264,252
787,723
1023,905
248,243
239,244
1022,844
453,665
1022,988
241,233
244,248
305,285
704,584
280,423
247,241
548,701
247,245
257,246
255,250
290,279
290,278
440,417
416,395
276,440
275,261
327,276
276,255
255,241
993,851
244,289
253,246
390,277
372,299
269,250
263,272
1023,930
706,599
256,254
446,337
246,238
249,243
256,241
271,247
916,754
270,248
244,247
794,611
459,707
276,446
265,248
480,625
891,772
459,512
255,253
263,280
240,234
239,239
638,613
288,388
926,780
640,772
696,394
270,413
254,248
955,722
624,617
344,637
459,679
250,241
455,299
381,268
271,478
982,831
244,253
266,255
1007,896
978,855
262,243
857,768
247,241
297,273
252,402
269,251
728,569
435,733
280,292
529,653
998,835
263,252
1011,811
329,258
257,243
254,247
261,258
919,757
498,444
709,733
927,746
310,262
707,555
431,311
327,763
728,685
977,783
793,714
1010,853
261,250
292,505
952,857
294,403
478,670
406,702
254,246
252,240
263,238
277,278
382,369
280,260
285,252
254,246
488,411
255,252
242,241
264,252
469,653
772,688
264,254
277,272
248,241
245,239
241,234
258,244
1023,913
270,340
738,334
264,243
648,682
542,705
479,655
373,291
242,233
789,749
268,249
249,243
245,241
870,701
947,782
387,335
465,704
478,591
260,241
277,255
489,704
262,244
250,262
405,652
275,255
525,599
533,581
843,749
431,517
253,300
261,249
356,551
838,733
245,250
950,814
329,251
264,577
832,485
264,283
254,246
304,364
269,254
318,263
264,253
258,245
253,250
379,248
243,239
250,302
277,273
255,277
287,259
661,447
513,362
251,244
251,246
274,508
560,474
1023,887
250,240
1009,870
252,241
1004,872
249,236
494,445
438,292
292,258
681,521
918,729
255,241
275,255
252,313
350,307
407,630
271,244
261,250
247,235
260,244
623,471
262,252
295,270
400,708
441,514
295,431
251,251
253,245
270,315
272,275
258,246
287,257
312,494
260,247
246,373
258,251
271,246
491,341
251,269
276,257
676,684
831,674
257,248
299,270
579,617
264,415
263,252
1023,865
496,406
263,251
258,277
1023,927
289,253
422,689
873,610
252,238
565,586
818,778
349,576
361,648
566,396
331,563
250,238
372,326
254,238
259,244
473,654
1023,873
1023,936
924,771
259,255
251,241
377,668
396,648
262,244
957,813
244,239
542,701
245,238
762,502
388,650
268,246
266,246
1023,890
740,713
906,741
255,251
834,775
256,240
274,256
631,622
886,701
946,772
926,754
1023,872
880,691
243,241
242,241
939,785
264,250
234,236
986,825
271,344
228,245
258,255
877,860
246,249
888,627
253,252
254,256
458,591
770,751
843,750
230,237
247,327
276,263
252,342
232,236
514,713
236,551
244,245
702,770
268,270
260,240
274,240
244,251
1017,915
992,809
250,234
1013,837
236,240
257,252
242,243
257,238
483,448
255,237
304,482
255,247
254,248
254,245
1010,903
378,382
572,286
784,617
262,276
892,750
461,690
981,838
256,251
269,363
258,249
300,242
262,245
249,242
578,353
237,240
234,240
625,638
714,612
256,247
321,285
1023,886
236,236
317,414
246,241
878,756
252,241
251,243
247,262
665,312
876,691
347,322
1019,883
259,247
249,242
983,810
262,245
305,287
266,259
258,250
1005,858
594,446
834,777
252,250
275,266
466,507
264,317
1023,898
253,254
1023,925
257,250
480,593
242,246
1022,952
275,250
260,246
265,247
245,238
545,747
1017,858
280,268
932,749
367,690
269,245
262,267
267,610
269,308
255,246
613,746
271,353
301,268
275,249
309,296
993,840
260,240
276,249
256,242
266,306
496,512
706,354
267,252
410,429
1023,816
255,241
369,668
283,248
287,243
421,609
261,251
1023,922
554,310
264,241
256,296
677,498
261,244
253,238
280,261
1023,932
1005,851
413,614
271,252
278,255
498,671
258,248
266,270
284,243
519,671
270,241
260,244
550,474
265,244
260,242
251,433
300,276
331,642
280,252
542,591
249,237
436,545
500,663
247,233
1023,922
276,280
262,240
250,235
984,782
311,302
266,247
254,239
254,255
682,672
256,239
270,242
268,288
254,243
297,614
257,255
946,839
294,492
262,277
254,241
248,241
292,300
275,253
280,275
830,695
254,244
832,716
1023,841
270,249
249,238
294,259
248,238
884,768
288,275
1023,919
254,238
268,407
257,242
289,554
258,247
373,634
1010,878
264,245
976,864
256,243
274,247
256,241
1023,930
243,237
1023,926
261,246
255,254
822,571
244,382
258,246
266,251
260,245
254,238
270,244
661,543
256,243
266,250
251,242
248,242
300,260
314,319
263,240
255,244
247,237
892,742
939,756
347,292
409,306
348,393
1023,927
614,306
898,699
464,548
987,853
506,550
525,712
1004,861
892,759
365,639
233,235
1023,889
231,241
532,436
932,774
622,649
370,605
1013,862
334,297
243,231
236,232
987,837
240,262
325,297
235,232
242,235
1022,966
275,462
238,237
929,788
231,229
1022,988
249,237
621,731
361,274
257,246
233,229
310,587
244,245
951,786
315,262
1001,864
1022,953
264,423
488,433
244,236
1023,655
1023,923
237,230
233,232
258,243
236,233
258,269
562,437
1023,860
236,235
279,249
1023,931
532,685
1023,914
423,249
229,226
550,426
308,266
334,243
1022,953
237,238
645,746
321,354
387,601
262,249
736,738
1023,873
246,237
259,249
389,708
254,247
512,648
476,426
337,277
1021,841
770,780
261,247
259,249
273,252
285,258
268,244
469,377
321,366
250,238
289,299
766,693
283,260
428,671
1023,950
811,460
246,235
972,811
248,250
853,863
362,656
262,253
249,239
885,788
247,241
248,244
316,542
266,352
313,253
254,239
256,242
539,541
342,560
322,621
245,241
259,246
808,654
350,274
274,244
403,341
960,793
819,736
396,593
264,242
354,455
253,247
269,251
257,258
314,594
258,248
857,764
268,413
271,250
246,243
252,236
1010,832
278,253
265,251
681,393
272,246
842,705
486,669
785,373
241,239
248,237
274,255
1005,849
789,711
948,730
246,247
256,246
263,257
1023,930
437,307
245,234
243,240
1023,875
975,841
257,248
268,270
322,632
320,515
671,708
254,247
860,781
634,647
326,244
809,795
249,241
255,302
257,247
741,648
234,232
261,429
242,237
303,539
313,257
303,418
580,635
389,635
631,683
871,758
312,567
868,709
256,244
478,677
246,240
273,260
1003,844
780,645
360,255
890,790
255,259
530,506
286,486
262,244
284,289
262,244
598,545
848,711
268,251
943,728
256,248
409,243
268,523
265,340
738,658
725,721
424,299
242,240
495,697
257,245
277,242
581,665
249,241
413,661
271,251
891,724
283,262
445,599
256,247
435,663
379,622
687,432
250,243
901,749
264,244
260,244
248,246
429,693
260,247
257,243
270,261
258,250
964,785
1023,913
511,403
246,238
734,644
383,672
248,238
246,242
742,598
545,494
244,240
984,832
284,413
622,402
248,241
956,803
252,278
284,263
262,249
1023,913
255,239
280,491
256,279
530,425
368,351
723,519
251,242
251,250
254,239
299,389
1022,955
314,582
251,238
503,512
780,733
853,709
1022,956
241,236
250,598
693,400
252,237
1023,874
248,238
800,728
631,744
298,574
263,250
982,807
356,439
281,247
290,261
346,329
1022,966
294,458
448,296
377,420
890,821
260,313
1023,930
938,779
261,248
259,236
264,293
851,722
768,744
248,502
1023,883
734,630
299,258
250,244
261,247
371,541
315,495
259,245
242,237
261,247
871,747
260,314
250,247
244,244
268,295
264,248
261,249
290,320
263,248
412,480
942,764
297,269
251,247
1008,832
1023,941
278,255
252,243
252,246
303,588
254,244
530,724
859,728
772,617
290,496
248,241
389,500
1015,875
834,793
275,246
246,241
295,605
250,239
266,259
249,241
264,312
368,690
248,237
253,245
281,339
288,346
610,658
264,243
271,317
260,250
264,253
254,245
499,604
265,248
794,561
910,733
941,753
390,385
985,850
241,254
243,242
250,242
268,246
925,799
539,352
253,242
667,594
635,660
811,673
254,240
256,249
269,271
253,246
947,819
258,251
253,251
259,394
247,240
282,250
359,543
980,859
424,689
929,720
264,244
271,490
265,245
816,657
485,653
536,541
915,760
248,246
244,241
554,257
741,791
487,737
734,541
807,751
633,710
479,664
568,562
892,772
409,347
260,241
246,233
1012,846
965,821
339,262
1023,889
244,234
940,799
255,242
259,232
343,524
245,236
237,228
275,263
245,236
272,245
269,241
639,745
393,299
264,248
288,474
748,720
1023,888
554,553
253,235
928,707
239,238
241,234
299,551
241,232
299,492
255,241
254,277
365,266
264,244
254,242
260,240
272,253
260,254
457,561
266,248
383,406
532,781
265,406
317,256
785,691
342,257
698,603
268,248
275,260
346,272
269,250
