"Comp-FITC-A","Comp-Texas Red-A"
371,400
798,683
247,236
236,233
911,752
741,783
260,244
347,487
488,644
279,387
242,239
241,232
253,244
264,252
265,247
1009,856
229,232
456,628
269,251
437,482
251,237
440,680
242,237
504,734
392,506
235,234
228,231
577,450
245,237
449,302
242,239
245,241
906,763
821,747
334,542
253,243
874,677
251,245
445,262
243,244
242,248
282,254
255,240
243,245
321,335
246,247
316,246
245,239
456,659
390,454
313,271
514,685
370,611
292,342
419,661
318,544
248,245
252,242
373,476
268,384
237,239
243,240
304,540
244,239
283,250
247,239
241,244
253,249
249,247
396,547
242,238
238,235
281,377
241,239
687,636
246,264
382,346
286,512
259,249
760,656
243,240
479,379
247,241
259,379
256,245
393,583
257,250
272,403
317,592
257,240
232,234
581,460
257,247
310,264
321,456
564,668
725,611
752,735
440,672
245,237
238,237
274,276
302,293
256,243
762,600
572,707
324,587
239,237
399,613
838,769
358,472
300,596
245,239
538,601
437,692
341,574
266,245
855,777
244,242
284,438
502,501
383,627
248,240
244,242
248,237
301,272
241,240
721,686
275,254
243,240
272,249
844,794
351,595
249,238
261,300
438,649
771,744
330,473
236,234
264,410
276,414
256,247
445,537
521,657
255,241
312,459
812,733
241,243
287,258
273,245
295,567
255,280
314,546
255,243
649,685
247,243
255,259
282,616
246,244
257,243
244,240
370,540
270,256
285,255
249,334
280,253
256,262
361,562
237,237
255,242
251,243
293,503
249,243
397,546
242,238
700,516
310,409
252,246
262,260
626,545
268,251
432,632
254,249
262,260
323,540
260,247
285,262
791,416
305,319
265,256
243,244
276,252
431,615
248,243
253,246
244,244
479,656
284,444
243,243
399,640
806,602
252,241
259,244
291,255
250,244
259,243
258,246
273,258
345,246
427,711
786,719
244,239
252,244
269,248
794,749
242,246
248,243
259,284
307,439
675,546
279,452
370,297
254,242
264,238
245,244
255,248
255,245
351,576
514,678
336,272
583,389
358,305
262,250
493,562
702,735
1023,915
772,670
239,234
241,231
232,234
237,235
252,245
277,434
243,241
282,262
308,527
233,233
256,240
393,578
299,380
318,487
255,248
784,702
251,243
257,250
253,238
856,788
445,597
300,279
249,235
293,344
721,634
484,659
521,645
247,235
380,630
247,243
318,593
245,233
256,237
605,711
252,239
645,672
281,248
510,631
256,239
262,249
849,683
253,252
353,385
583,561
262,394
258,246
251,243
382,338
253,244
244,238
303,540
637,673
239,238
1004,818
378,336
252,239
246,236
252,244
695,288
440,654
411,656
231,227
247,237
281,247
245,244
316,500
298,262
515,612
641,333
251,244
257,248
263,247
777,736
284,254
300,259
346,489
307,272
288,313
553,652
286,262
418,492
264,253
267,246
244,242
248,244
247,237
242,232
252,235
546,738
257,372
251,238
369,589
247,244
603,662
249,240
290,288
474,566
265,373
307,553
361,365
261,250
292,432
279,447
312,539
255,241
768,650
264,263
433,670
258,243
346,259
339,314
448,650
440,530
250,236
441,654
506,581
692,498
316,268
290,258
941,791
585,695
246,237
444,631
246,236
256,243
782,645
242,235
246,238
597,372
255,296
604,725
259,238
250,236
259,250
282,247
338,585
1023,872
255,246
250,237
231,229
231,230
239,232
243,234
551,555
433,608
341,534
401,661
255,248
239,234
258,244
804,770
307,522
246,238
269,245
289,492
357,620
313,327
353,564
681,708
428,609
472,655
639,785
233,230
251,236
250,231
782,556
243,239
454,646
246,240
293,262
349,284
247,237
265,247
301,262
450,295
461,538
314,264
253,250
250,234
250,240
276,250
309,478
232,230
461,621
253,236
272,250
282,260
292,504
246,240
500,700
277,374
295,268
265,247
527,706
428,403
266,248
248,238
268,451
286,259
258,243
330,286
337,565
417,635
271,293
273,257
253,239
339,417
269,259
241,232
235,232
238,236
658,690
255,239
253,241
708,401
248,238
249,240
250,240
249,238
242,238
245,239
283,287
267,309
239,236
264,290
858,718
350,614
271,251
248,240
347,268
265,249
302,270
325,550
249,239
247,240
270,262
479,511
337,301
765,579
407,607
666,678
270,250
259,246
313,486
262,249
321,464
331,320
279,258
249,238
304,257
511,637
326,501
312,304
268,243
251,240
455,609
248,239
313,252
251,238
240,239
257,250
591,539
292,445
355,601
257,247
238,235
271,246
254,244
257,249
422,627
666,505
261,296
496,412
246,240
274,413
246,234
325,269
629,306
793,707
383,254
245,239
241,237
364,606
249,240
252,245
588,605
246,234
299,266
320,413
235,230
379,617
291,302
470,711
332,575
694,431
246,236
247,244
270,259
286,253
234,232
231,234
315,446
256,240
810,785
706,609
307,266
558,675
566,710
328,617
263,248
361,450
758,788
247,237
444,614
250,238
245,235
289,450
248,238
271,244
497,378
852,647
246,237
273,462
264,250
638,690
844,725
239,233
249,237
243,235
253,238
247,241
981,819
284,296
322,298
803,723
286,504
252,289
248,237
242,240
304,531
866,755
680,596
632,553
848,686
241,240
246,393
330,512
638,552
671,721
252,246
245,238
703,695
248,239
683,650
261,264
256,363
376,528
274,261
258,339
268,247
241,239
267,263
806,552
358,558
356,351
263,253
273,256
371,573
535,719
272,261
862,879
261,325
239,237
784,794
768,692
299,533
586,450
260,247
243,238
243,234
248,237
238,240
248,240
840,670
782,642
237,235
269,246
244,239
269,248
263,242
544,683
238,233
774,592
244,236
247,240
277,429
287,503
266,249
659,620
248,239
296,265
242,233
245,237
249,241
273,249
250,241
239,234
256,250
467,498
514,236
269,448
249,236
822,664
247,239
764,759
233,229
799,669
275,465
245,237
272,449
309,273
294,266
270,250
250,240
280,505
245,242
247,238
283,438
244,241
234,233
248,240
476,674
248,240
240,253
394,564
428,556
282,261
294,509
368,346
246,238
474,673
242,243
773,752
248,237
255,240
577,620
299,508
290,419
753,773
248,237
257,245
481,680
295,552
565,638
618,358
736,724
798,661
266,239
468,687
253,239
292,309
399,347
330,281
772,747
252,244
288,526
243,240
382,652
243,233
286,289
502,615
781,687
276,248
247,238
294,261
326,534
295,322
241,232
431,361
354,531
383,581
353,344
306,607
260,243
258,243
940,802
333,616
565,317
287,541
265,250
252,238
292,394
332,295
275,258
324,272
256,242
282,248
267,244
275,248
243,252
341,387
259,241
251,237
244,237
259,419
489,628
271,249
293,497
234,234
415,571
353,272
306,440
248,238
237,237
253,246
809,769
269,504
252,239
287,482
244,242
251,242
444,627
272,252
280,340
579,551
891,724
246,237
266,257
248,238
249,238
284,271
244,239
298,277
506,643
243,241
274,289
249,238
902,859
364,246
253,247
253,237
255,244
258,246
411,588
252,236
252,238
367,445
309,407
242,238
517,374
253,239
438,623
1023,926
853,764
800,666
248,242
507,548
593,734
712,609
251,244
259,264
246,236
357,422
261,244
748,671
242,236
254,247
239,237
613,696
675,592
643,452
261,277
265,247
233,232
793,773
247,236
236,232
239,232
257,246
252,240
238,236
971,820
490,504
458,658
586,529
264,347
247,246
793,742
225,222
232,234
1013,776
237,236
236,237
252,242
714,295
776,833
768,729
235,235
263,244
256,244
262,253
338,245
242,238
791,567
563,630
418,450
245,237
248,238
389,664
775,699
239,235
705,767
240,233
497,692
409,347
239,230
572,658
223,227
255,249
238,232
398,535
244,241
802,720
524,701
259,267
242,235
470,489
241,235
251,242
244,240
860,862
247,313
454,663
312,572
398,629
746,754
289,313
382,646
253,240
237,229
295,411
249,236
271,257
248,238
265,442
446,641
250,240
320,319
707,508
430,228
384,463
241,236
418,674
303,377
248,234
274,252
502,697
248,242
252,244
868,743
289,481
755,661
435,599
802,693
248,233
804,713
518,664
734,757
256,240
242,234
240,233
701,551
236,237
240,237
240,242
259,239
257,236
294,273
255,245
291,513
346,384
235,230
290,243
803,647
234,229
257,245
474,692
240,234
379,615
354,571
281,259
246,242
394,450
257,251
354,527
789,617
277,252
247,239
259,257
249,242
333,615
256,240
999,796
285,449
367,635
272,254
530,695
290,273
243,240
325,547
433,432
242,239
795,737
334,272
291,269
501,713
255,247
236,235
765,741
1023,950
388,581
640,412
255,241
280,261
363,470
249,244
321,340
248,243
248,249
248,240
289,270
259,250
462,659
791,649
236,236
278,276
260,244
301,274
806,741
579,649
258,382
372,635
254,242
275,461
250,243
248,244
465,565
245,239
324,362
279,257
238,237
269,267
266,332
283,256
781,751
295,392
349,579
261,248
367,312
260,246
253,239
393,457
273,250
246,236
243,238
299,431
386,236
255,244
419,537
512,374
524,473
267,248
415,568
256,244
249,239
285,347
252,240
253,245
237,239
379,419
991,780
245,240
267,339
271,279
260,244
292,426
249,242
250,249
949,718
271,247
301,354
738,530
253,246
264,278
273,254
258,250
259,245
256,244
246,237
249,242
309,498
246,236
249,239
262,244
734,698
251,245
796,523
261,247
396,657
255,242
917,722
330,269
249,243
412,461
238,231
252,242
247,257
345,385
720,654
277,268
248,242
255,249
261,320
370,596
249,239
248,241
332,391
275,377
247,240
263,249
278,255
292,521
330,574
451,436
352,591
249,244
250,240
284,276
250,237
251,245
301,524
269,249
274,425
317,511
272,253
748,659
277,252
251,243
274,266
289,280
738,638
339,554
245,237
250,243
467,733
259,251
429,673
711,747
272,253
241,236
255,241
253,283
261,287
777,684
254,239
560,430
280,249
435,273
265,253
273,250
391,368
249,240
254,266
273,249
241,238
257,250
236,236
694,419
246,239
556,573
340,608
829,758
248,242
247,244
738,688
717,748
327,378
250,239
246,240
382,586
245,242
472,640
950,823
708,540
302,276
454,363
703,540
293,330
472,671
283,429
264,241
500,462
255,251
243,235
419,668
851,653
254,243
394,604
459,624
259,240
287,360
300,322
278,252
241,239
251,236
254,253
745,659
272,246
257,248
237,233
262,381
257,246
255,248
324,564
443,601
900,526
256,245
702,592
358,593
246,235
253,260
319,462
248,300
257,241
296,262
265,241
243,237
832,639
254,248
257,244
247,239
244,237
343,557
292,509
249,246
532,700
638,648
253,247
822,589
394,420
250,244
409,685
659,694
844,619
241,235
633,621
444,686
252,238
348,371
406,652
290,251
245,235
259,249
256,239
250,244
234,232
331,296
810,702
290,487
654,816
327,273
642,700
542,376
251,240
245,251
258,246
406,649
280,258
252,239
240,242
260,241
252,245
270,254
339,542
328,278
679,765
249,241
407,628
271,421
258,247
284,261
434,348
258,341
278,341
244,237
327,299
243,234
251,239
764,686
1023,841
257,235
252,244
245,240
303,263
436,593
236,235
361,631
399,515
723,669
247,263
334,561
261,250
447,465
486,662
248,244
641,532
248,241
884,648
273,242
238,237
265,244
389,512
1023,878
310,276
283,441
244,237
252,247
293,263
319,558
1023,912
341,430
671,668
353,539
539,765
249,312
248,234
240,236
658,687
244,234
398,339
245,243
271,251
752,678
241,234
250,244
541,710
866,556
280,354
237,235
497,720
307,395
489,719
241,234
280,260
249,235
245,239
271,249
318,595
252,236
476,659
276,248
253,235
611,526
546,792
233,230
441,652
248,234
248,235
247,239
304,373
249,237
348,377
793,681
364,590
264,506
251,245
611,669
411,620
392,357
291,526
279,259
812,616
608,619
267,450
244,244
321,266
283,271
264,254
290,258
504,539
256,242
247,236
253,243
408,653
245,235
246,242
243,235
256,238
255,252
648,704
237,232
314,482
261,246
275,251
535,661
252,236
301,340
238,234
403,307
241,234
590,702
266,241
246,238
252,242
242,244
262,250
361,441
484,266
249,241
692,657
306,268
469,658
255,245
252,244
251,238
330,418
272,259
757,595
1023,843
428,336
243,239
238,237
247,328
434,646
246,238
237,231
593,524
812,744
336,546
241,233
765,735
243,243
383,357
255,238
548,697
246,238
256,232
289,246
778,730
938,751
254,241
231,230
280,491
249,240
245,239
627,667
248,236
403,610
246,242
237,234
365,492
750,638
252,249
245,238
358,306
249,236
652,669
381,372
243,235
306,333
293,537
289,388
287,267
251,241
303,265
245,240
334,519
249,241
667,683
253,240
265,392
749,658
254,242
256,242
306,266
779,721
481,724
263,242
1023,838
619,714
248,243
245,237
355,314
797,717
247,237
242,235
388,282
445,625
862,809
251,398
575,568
274,253
253,235
553,679
283,440
765,754
499,647
242,234
256,402
236,231
243,235
369,560
507,694
248,236
246,241
259,284
246,236
244,235
297,472
245,234
274,244
370,640
276,375
258,240
319,571
250,237
243,235
481,320
320,533
469,656
251,244
265,251
310,503
253,242
296,270
256,245
404,630
285,255
350,310
267,348
250,243
259,244
267,260
367,576
385,612
534,448
497,527
243,236
766,717
261,247
327,530
287,256
250,243
252,240
335,599
265,248
939,788
794,758
249,242
287,496
250,242
949,772
652,727
256,243
259,333
373,613
902,801
273,246
252,251
253,245
256,244
349,582
255,323
585,782
517,634
295,263
249,236
374,283
501,341
511,260
256,254
315,255
284,471
364,632
251,239
257,246
261,329
258,240
274,258
269,253
524,619
492,632
760,757
253,240
237,237
265,246
256,589
466,636
260,332
248,239
251,320
768,516
409,562
250,279
389,493
255,255
289,254
598,701
382,603
268,429
744,602
356,342
245,237
421,646
253,238
457,670
743,722
793,735
390,266
242,238
537,566
809,761
966,834
615,737
228,230
825,762
801,602
781,709
247,238
673,603
239,231
235,232
283,349
242,240
329,311
289,243
249,260
287,539
700,768
238,236
241,236
244,240
237,239
744,586
855,593
618,743
298,276
251,240
249,238
244,237
409,383
303,371
245,241
280,354
334,428
248,238
528,731
442,693
239,236
242,238
266,251
493,548
269,248
252,249
262,245
244,234
578,772
405,595
232,232
596,349
251,243
323,256
248,236
241,235
250,241
264,247
268,250
247,242
732,742
466,660
553,722
338,639
268,407
368,549
545,675
465,729
260,237
242,238
863,653
234,231
264,251
343,615
246,236
340,548
268,309
340,394
274,250
238,233
387,361
250,237
261,246
254,251
251,242
265,254
254,250
419,584
248,239
546,611
293,269
292,266
670,576
250,243
243,278
270,255
303,263
835,743
249,241
260,248
692,814
330,552
573,692
725,740
243,234
253,240
616,795
489,701
348,282
249,240
240,233
298,376
230,230
288,258
304,464
258,243
268,249
332,602
497,424
245,240
285,255
267,247
246,239
236,230
270,429
611,639
242,232
558,340
498,705
250,245
254,240
246,237
793,858
250,237
245,239
234,233
260,243
252,239
643,554
244,238
270,246
258,244
262,239
249,240
741,699
440,643
483,674
748,705
492,657
247,238
470,632
680,817
265,459
385,653
372,313
240,228
333,601
364,262
315,248
252,342
244,329
258,242
251,237
237,234
278,245
377,294
250,242
875,732
427,590
311,363
242,237
387,553
253,240
267,242
242,239
251,240
244,244
253,241
248,235
654,633
257,249
256,244
299,538
269,255
282,263
242,234
237,235
601,626
254,362
537,743
299,270
460,342
272,249
347,618
302,548
245,242
266,250
247,235
316,581
755,564
244,242
687,528
826,679
713,665
260,238
248,238
686,711
253,244
244,239
246,241
301,266
381,616
338,490
456,677
250,244
235,233
442,672
278,257
267,362
238,232
233,231
264,323
256,242
274,253
786,698
365,560
251,244
297,481
304,501
254,242
264,245
255,252
256,244
491,714
255,252
787,279
255,246
470,655
262,256
248,239
251,245
301,596
266,248
622,648
601,611
250,239
337,549
630,747
244,234
237,234
265,245
953,827
260,245
360,426
232,230
299,530
272,344
508,725
245,238
333,516
266,249
1006,573
247,241
571,788
241,234
324,449
707,665
278,392
355,558
282,494
236,234
368,265
257,242
387,615
573,542
251,244
309,271
251,240
296,284
282,364
248,241
257,245
253,245
359,550
245,242
279,261
266,250
256,276
536,538
787,600
275,254
251,248
519,560
260,420
520,717
292,266
267,259
339,280
510,629
254,250
256,242
560,636
302,308
456,274
260,249
265,248
242,246
272,241
260,246
268,432
243,236
483,571
511,718
943,765
244,241
282,535
237,237
237,236
246,241
277,258
264,248
286,262
252,243
421,369
310,549
868,655
438,364
266,246
320,262
739,530
378,624
288,269
441,572
259,249
250,241
605,685
244,242
437,467
410,632
233,232
245,235
268,436
256,262
791,800
271,249
571,527
269,251
352,524
552,751
242,235
402,654
256,248
337,650
267,286
249,244
253,239
252,243
320,508
241,237
556,548
250,238
409,451
262,244
253,235
260,239
251,307
340,510
298,478
295,265
248,236
834,745
250,241
655,751
537,688
249,237
283,391
257,244
273,378
602,537
257,244
722,606
262,249
261,251
248,281
248,237
395,597
272,350
263,250
363,541
250,237
430,643
318,277
232,233
752,381
301,276
243,241
244,238
687,598
299,265
272,264
394,257
870,722
705,336
278,250
240,234
243,240
251,244
258,266
268,252
262,246
265,251
243,240
242,239
249,242
276,254
370,524
252,244
242,240
784,755
285,396
300,308
264,251
235,232
267,251
261,245
253,250
308,349
240,235
241,233
265,259
300,502
459,628
260,426
807,783
235,235
246,240
468,672
250,235
253,243
231,227
264,242
867,697
287,534
293,338
250,257
738,378
410,570
414,571
243,240
260,243
255,247
264,250
261,250
474,477
347,623
266,252
358,382
252,240
261,246
742,732
260,282
245,252
368,614
258,256
335,589
252,241
259,253
636,522
311,506
233,235
253,242
283,420
230,230
254,245
509,523
242,243
243,240
365,331
250,240
263,251
270,254
690,773
268,567
234,231
465,615
244,242
248,244
660,553
261,437
946,829
275,537
249,237
687,702
254,242
256,267
366,593
245,236
484,516
305,289
248,238
458,446
250,241
288,544
738,915
256,245
368,404
458,642
262,364
387,640
275,254
281,252
271,275
595,655
257,234
242,239
421,398
274,258
275,255
265,248
283,266
347,326
615,678
245,236
266,248
261,247
386,632
250,241
797,696
258,336
241,237
568,541
249,237
364,606
273,250
498,322
264,252
270,245
260,246
515,625
269,252
262,244
262,388
382,636
253,240
596,639
254,238
426,656
252,242
487,602
266,243
289,253
393,424
266,261
278,298
406,623
550,643
292,554
284,482
242,232
254,250
326,544
251,238
323,586
252,236
262,238
262,241
242,236
324,497
263,269
247,244
255,251
257,245
390,614
248,237
323,278
725,726
376,635
371,534
509,756
378,606
252,240
328,516
315,337
249,238
534,573
687,676
285,266
266,243
288,488
250,241
521,690
251,248
259,296
252,242
254,463
314,526
273,248
256,242
252,250
253,260
239,239
404,418
272,375
261,256
248,238
264,247
259,252
477,679
255,247
249,241
274,259
696,658
265,364
298,264
736,615
575,557
291,526
246,241
254,337
233,236
814,762
275,312
268,251
744,469
373,314
254,247
760,542
271,443
335,549
281,445
249,245
251,240
459,407
368,264
437,566
255,243
261,248
245,239
281,488
271,256
800,829
250,242
252,234
247,240
249,238
251,236
317,406
515,701
242,235
396,452
522,676
251,238
303,494
1023,876
361,313
230,229
236,239
585,533
255,238
249,241
245,236
611,676
968,871
402,605
297,504
833,711
245,238
261,244
388,321
229,231
235,229
242,235
893,790
256,239
774,762
623,499
290,254
382,594
251,239
300,258
277,306
244,243
259,243
324,282
250,240
623,725
714,730
245,235
756,600
234,235
842,775
445,237
242,234
251,319
371,607
244,253
245,242
248,241
252,244
905,694
318,258
250,261
280,256
528,427
241,236
397,563
242,237
242,234
785,716
311,273
806,772
645,466
307,270
561,425
898,769
268,244
363,631
284,309
503,659
610,421
282,512
683,703
288,370
605,515
821,796
459,642
245,246
351,259
350,340
622,701
280,478
226,225
273,246
286,605
694,770
813,727
240,236
238,235
281,430
248,236
405,646
259,245
258,271
936,785
243,242
258,254
248,306
249,240
260,410
723,731
656,648
265,249
354,553
254,234
523,493
255,242
267,238
280,507
708,794
245,331
285,255
237,238
244,234
338,535
273,252
250,240
261,241
245,241
269,249
732,473
243,238
649,527
359,530
288,270
236,262
286,594
269,250
369,657
261,260
253,368
264,246
611,645
253,249
278,485
249,242
249,248
235,238
240,235
392,646
243,236
265,246
742,691
270,247
282,404
252,242
264,253
490,477
263,245
595,584
266,252
274,246
251,241
304,368
339,512
616,529
241,236
256,241
252,246
464,730
785,667
248,241
402,620
250,239
240,239
249,239
287,446
750,699
240,238
246,242
810,604
252,246
298,333
339,606
248,237
255,247
264,246
651,710
254,236
312,339
423,432
280,282
430,403
607,396
252,284
247,240
249,246
262,251
259,252
250,245
396,339
256,248
361,473
254,314
244,238
687,832
255,250
244,238
282,255
273,307
808,707
476,706
370,631
254,243
248,241
851,692
246,345
248,242
750,521
261,239
253,240
284,488
233,237
417,655
293,467
405,657
243,240
318,378
261,297
308,272
811,748
260,249
259,248
250,238
248,240
261,383
281,260
243,240
415,707
538,647
271,258
254,241
275,265
741,689
246,236
255,240
342,623
307,566
266,245
280,275
238,233
243,239
320,532
268,249
245,239
629,740
357,599
262,243
243,240
627,624
353,571
257,247
402,270
509,706
929,773
244,240
302,494
247,236
253,237
270,245
282,252
256,242
268,290
510,572
248,235
245,241
241,242
252,243
250,240
266,323
478,320
255,241
701,681
496,248
295,269
285,374
245,237
277,258
325,578
550,653
268,253
257,239
231,233
873,658
244,238
251,242
290,259
252,243
484,512
245,240
795,608
242,231
245,239
291,473
258,246
382,683
255,242
336,280
243,237
280,252
527,255
391,507
300,440
249,346
315,501
585,689
328,503
853,690
245,323
343,560
236,237
260,423
258,246
237,233
242,235
375,641
249,241
247,239
252,240
254,243
802,762
664,779
594,675
241,235
254,241
425,460
301,269
723,656
242,240
866,744
770,611
244,238
250,242
241,235
342,604
248,233
493,669
267,261
268,245
235,231
279,291
253,244
300,326
331,451
245,242
241,244
251,247
390,501
472,485
260,243
253,241
791,654
247,243
296,346
246,241
321,505
360,601
252,241
277,255
253,249
552,699
246,235
286,378
452,384
254,239
246,240
258,244
262,246
355,301
312,241
256,251
638,554
360,417
242,242
338,310
367,548
261,249
468,690
304,292
471,413
340,521
294,476
253,240
261,243
314,535
339,335
683,687
269,247
243,237
353,379
258,242
358,278
507,637
263,340
363,601
256,249
252,241
251,239
296,469
250,241
754,480
263,295
248,239
524,642
546,698
554,722
243,234
255,239
570,680
504,698
255,338
938,781
251,237
264,247
256,304
253,242
512,678
775,678
243,232
263,441
340,546
251,247
678,594
256,244
254,242
248,239
236,232
771,615
244,236
374,623
369,524
828,753
364,391
245,235
254,239
435,277
576,515
258,244
863,623
546,648
528,666
242,240
570,738
438,626
817,614
249,240
294,256
386,627
247,235
260,241
249,236
249,234
247,239
533,517
602,664
840,740
463,653
431,615
686,581
271,253
454,652
742,295
248,235
248,241
546,669
252,237
255,238
428,711
817,529
419,636
245,239
257,239
244,237
726,691
427,684
401,604
248,237
271,243
247,236
248,236
243,234
251,238
786,741
257,240
275,239
523,353
257,240
261,242
449,611
370,551
244,237
246,239
819,608
288,464
675,597
690,737
355,245
246,235
258,247
258,250
986,775
255,246
306,390
260,250
263,247
248,244
258,249
670,740
238,235
336,324
736,747
278,458
240,238
246,237
266,254
259,246
267,250
255,238
275,257
250,255
269,242
295,264
812,717
259,243
914,847
252,243
520,385
261,246
567,622
286,296
540,709
806,680
242,243
308,260
757,681
249,241
245,236
960,796
278,260
274,255
282,503
260,566
880,817
241,234
247,236
269,250
290,452
249,243
546,281
393,255
241,238
279,259
235,237
245,242
246,238
228,229
267,242
231,230
345,344
248,238
249,239
249,245
673,696
281,281
254,282
244,238
497,702
251,352
261,296
800,813
250,238
251,241
804,667
593,502
699,492
802,497
319,633
825,701
689,598
233,233
288,450
315,488
320,264
270,255
295,493
376,286
547,297
313,525
921,805
502,672
364,543
793,702
301,443
769,727
291,517
407,659
252,243
243,236
292,313
248,240
243,236
278,366
241,239
239,235
267,243
670,343
245,241
288,543
815,787
1003,852
684,450
251,248
258,247
322,562
257,265
243,296
272,252
369,605
842,653
617,660
258,251
249,237
261,246
739,729
657,392
481,694
822,684
247,240
246,237
279,251
271,257
730,651
256,258
804,671
238,234
251,245
253,297
252,244
508,648
329,385
303,292
445,626
582,567
284,416
332,271
253,246
466,608
229,229
255,241
956,774
261,244
246,238
251,241
280,533
237,236
925,772
245,236
429,701
551,724
360,588
256,240
335,578
256,241
368,596
634,739
363,534
427,488
253,236
461,610
365,482
246,235
412,610
251,235
303,333
878,758
488,450
254,237
288,254
252,232
248,245
296,244
249,233
518,623
262,240
330,270
258,241
251,244
298,266
248,240
264,313
818,756
246,242
334,524
319,263
251,235
247,237
417,599
249,234
256,243
283,263
262,248
744,691
273,249
429,656
289,532
265,338
248,233
237,235
287,345
737,562
255,238
597,640
315,260
596,671
712,587
246,236
251,241
531,660
280,489
782,766
331,419
262,375
259,249
247,240
264,251
264,245
254,244
284,253
331,322
256,290
269,254
807,763
305,552
247,239
269,249
253,244
245,236
274,253
670,705
258,251
245,239
248,241
249,241
268,306
302,485
593,534
302,271
340,288
252,244
263,251
283,255
245,240
253,247
310,258
296,262
253,247
264,251
525,545
259,248
263,249
639,748
263,248
243,237
244,247
236,237
269,253
744,556
242,241
404,305
1023,941
238,235
344,258
795,777
329,281
236,235
558,607
986,818
242,238
242,235
269,247
326,277
276,348
329,570
731,718
243,237
271,250
248,242
234,235
251,236
256,243
577,550
859,808
813,737
251,243
232,244
315,530
244,236
260,244
330,613
483,555
296,255
815,735
242,239
607,698
261,242
263,252
256,256
252,246
386,485
242,233
245,237
255,242
773,746
872,691
485,663
368,521
329,250
246,239
257,263
322,481
666,621
406,651
260,320
552,764
799,743
242,233
266,240
258,241
269,268
268,248
885,801
581,741
343,583
263,251
247,238
256,247
252,245
294,263
283,481
660,812
243,239
269,256
250,239
761,698
249,243
252,249
292,255
486,372
268,254
257,242
245,241
259,248
314,493
244,237
480,456
289,256
255,252
245,239
250,246
256,250
628,773
311,473
250,241
244,235
258,244
298,257
1023,873
244,241
266,477
518,692
250,247
280,244
279,258
251,238
255,243
352,597
338,519
249,237
263,242
279,252
296,499
287,256
254,244
265,246
841,760
255,246
259,240
335,457
271,252
247,236
335,294
276,250
261,305
265,250
273,261
295,539
412,519
288,260
258,240
265,247
840,750
272,253
333,626
699,767
252,238
417,309
290,446
348,543
327,248
255,240
249,238
557,394
268,437
267,253
389,361
252,238
237,233
274,253
251,245
261,243
684,633
240,238
247,235
347,280
249,249
271,253
247,241
243,239
253,246
253,245
395,605
358,429
251,246
265,246
551,677
258,251
789,725
268,248
255,244
731,451
670,650
248,234
257,247
261,248
769,630
275,371
715,742
312,335
243,236
249,256
259,252
280,251
602,499
251,248
774,578
503,686
238,240
630,691
266,248
309,265
697,706
252,247
245,243
276,267
254,245
243,240
282,479
380,438
255,244
243,238
279,253
521,672
403,541
269,255
244,241
245,237
260,237
253,241
699,513
271,248
373,576
269,250
247,233
255,240
242,233
249,241
260,247
266,252
231,228
248,239
288,483
295,243
401,619
245,237
368,556
248,236
275,248
250,239
764,513
257,243
443,584
268,256
312,347
269,409
252,238
1009,855
270,252
508,625
230,232
276,258
247,261
249,246
228,232
257,241
398,557
247,245
273,249
255,247
304,414
238,235
1006,835
246,240
351,516
786,752
519,630
257,242
241,236
248,240
600,650
287,310
246,238
247,237
253,239
251,238
271,370
241,240
253,242
274,253
246,240
825,748
242,238
267,250
413,629
372,604
271,352
399,583
256,249
266,247
735,559
252,240
393,575
241,239
242,289
411,565
355,601
512,675
280,391
245,238
247,252
275,305
254,241
255,245
255,246
326,296
250,238
368,578
558,296
260,245
253,237
268,253
256,243
390,495
256,241
271,253
428,526
345,287
271,363
236,232
241,233
271,250
733,723
450,652
810,545
632,400
822,695
247,239
254,241
498,459
252,312
306,580
321,581
310,579
268,254
279,276
273,254
414,628
315,447
237,273
316,262
247,245
243,237
1023,904
653,736
267,243
255,245
270,247
307,256
248,238
962,782
241,238
246,247
592,605
252,242
304,264
262,253
367,602
246,240
250,249
281,470
272,333
252,236
403,647
264,248
425,616
251,240
344,280
405,646
269,250
250,240
841,798
322,509
268,251
310,271
751,797
246,238
258,247
290,279
250,245
293,244
981,904
256,251
283,255
240,235
634,668
329,598
442,660
303,262
259,253
306,273
243,236
281,245
827,804
377,639
288,321
288,362
252,242
248,239
408,617
245,235
252,242
376,587
556,688
255,249
247,233
838,548
422,569
311,333
253,385
252,239
236,239
255,239
269,246
278,438
328,401
882,862
272,435
243,239
323,630
272,253
243,236
244,238
312,515
251,237
251,237
278,476
277,258
288,257
291,509
253,241
261,247
289,261
280,247
256,250
861,791
242,234
363,541
259,246
295,278
464,727
598,466
236,233
262,242
362,518
581,237
466,544
666,337
251,237
243,244
262,411
784,730
252,279
269,254
468,647
244,239
398,606
391,628
244,237
715,782
764,789
446,579
329,510
389,610
266,242
605,570
241,228
524,651
255,239
244,233
271,257
305,237
286,496
290,264
530,623
270,245
804,624
259,249
237,236
554,666
721,628
273,312
236,233
243,235
641,480
246,238
385,630
492,295
280,279
269,248
277,252
782,678
846,639
307,298
325,549
905,693
240,232
310,279
244,234
295,494
290,486
631,601
266,252
398,605
284,266
293,259
353,600
862,793
322,414
318,577
379,312
344,574
497,715
284,492
250,244
242,240
289,276
838,780
271,253
248,238
301,274
259,241
242,238
282,382
248,238
791,735
253,245
