"Comp-FITC-A","Comp-Texas Red-A"
250,246
261,298
212,753
234,603
261,243
264,247
254,251
242,239
227,678
248,264
257,241
243,243
228,591
244,307
241,238
216,719
242,385
248,239
0,959
254,244
247,277
257,278
258,249
250,233
251,237
245,321
249,284
251,348
238,648
254,244
249,257
205,742
245,256
255,246
270,302
247,297
250,306
262,259
250,236
247,416
243,235
250,243
250,239
244,242
248,243
246,320
236,565
250,263
249,244
247,246
245,275
244,242
251,238
243,235
247,267
244,248
255,249
245,418
247,242
245,252
245,246
247,388
261,260
245,248
246,259
243,251
241,247
247,250
248,281
242,245
243,251
243,239
248,267
242,243
242,248
243,319
241,246
250,256
253,253
243,345
0,964
243,528
240,238
247,240
248,246
254,267
237,236
248,236
240,581
243,236
240,298
255,262
256,246
246,242
247,237
226,645
251,294
243,348
240,248
252,294
242,241
248,261
258,480
241,246
242,235
260,538
241,266
252,508
244,239
258,251
245,435
251,261
250,248
252,253
244,234
245,234
253,245
256,253
245,390
252,246
251,241
240,264
244,267
241,625
246,242
257,296
229,645
250,247
262,398
248,239
247,271
232,578
251,262
253,251
244,235
246,251
237,581
251,351
242,235
250,242
261,243
257,363
252,250
241,364
239,453
257,247
251,455
256,299
252,243
244,241
245,511
263,283
243,246
238,234
244,243
254,243
248,499
244,336
237,546
244,239
240,248
245,318
210,738
258,244
238,420
248,242
246,234
241,248
247,240
256,364
239,236
244,239
245,239
241,238
244,242
259,325
242,520
241,256
245,256
242,236
246,239
243,260
252,237
185,776
238,512
241,511
244,245
249,243
256,277
251,243
244,488
245,236
295,510
254,434
248,243
181,773
250,268
255,239
264,656
252,241
248,238
260,247
236,562
249,240
251,335
242,248
235,527
248,252
243,247
256,254
246,238
246,243
258,566
253,306
260,243
209,721
251,248
249,356
246,240
245,240
242,237
246,249
237,517
252,242
235,597
253,245
229,647
287,312
234,505
247,237
244,238
237,355
251,341
250,263
251,247
240,238
243,299
242,254
239,556
245,242
267,253
250,310
240,260
237,334
255,236
254,240
249,239
256,238
246,245
248,249
245,495
252,457
244,239
253,246
246,247
246,238
257,250
252,241
220,717
230,646
252,399
239,248
248,235
239,248
255,250
240,279
266,420
241,245
242,288
242,243
259,257
242,254
253,281
242,250
240,246
242,251
253,246
265,257
247,238
251,254
245,258
249,275
249,244
239,242
251,272
238,251
260,252
252,241
246,255
247,499
231,534
223,617
238,241
180,813
244,240
257,248
243,240
262,250
243,250
244,249
234,545
250,272
244,240
261,279
246,255
250,239
245,236
256,249
252,242
238,317
258,250
251,253
221,680
249,260
248,240
249,262
245,242
247,251
243,239
237,244
243,246
259,271
255,247
279,567
207,746
259,284
245,240
252,255
258,310
248,239
246,600
259,243
248,240
252,299
259,252
250,320
237,236
244,242
248,238
254,248
256,446
133,873
244,243
247,267
211,747
240,233
247,279
238,239
249,246
246,233
247,246
243,239
241,240
252,270
256,250
242,246
242,236
244,542
247,241
236,626
248,246
254,259
261,292
244,237
260,269
247,274
237,499
253,269
241,236
262,244
246,237
246,247
237,539
252,357
242,303
254,259
249,249
245,238
221,649
245,261
245,261
252,246
242,247
245,235
241,237
239,236
249,236
250,268
242,312
246,235
242,243
260,283
258,246
241,243
244,287
259,263
247,255
254,236
232,653
260,251
241,557
242,236
242,438
245,305
238,402
238,597
247,246
255,243
165,840
246,266
254,245
253,239
247,244
244,240
248,361
245,235
268,257
252,250
253,249
248,252
250,241
244,292
241,238
242,249
243,233
251,240
258,388
245,241
253,257
238,255
257,249
248,253
251,244
258,270
242,240
249,256
244,257
248,243
258,258
250,239
261,267
246,242
265,255
240,240
246,244
243,256
252,244
241,686
210,724
233,572
249,242
170,817
265,286
246,244
259,250
248,236
243,241
255,239
244,246
250,240
180,871
252,245
240,239
249,243
256,400
243,269
247,260
270,265
274,372
243,244
250,251
246,236
244,263
242,238
247,256
251,237
244,240
248,252
251,247
242,242
253,317
251,301
243,241
249,245
256,270
255,345
230,589
255,253
231,597
238,559
255,242
250,253
243,254
245,235
248,269
245,254
248,302
257,244
246,597
254,516
244,246
251,258
248,343
245,238
250,261
249,241
253,266
239,324
244,247
256,291
251,259
250,254
254,244
252,244
245,537
246,248
245,238
250,366
239,261
251,257
233,615
245,244
241,239
242,237
247,241
216,718
246,246
240,237
250,256
240,234
242,422
245,296
253,384
255,289
253,265
247,243
243,244
250,278
256,273
246,242
249,243
243,239
265,265
240,245
246,260
231,630
249,246
254,274
240,249
234,586
242,283
245,242
245,247
253,255
241,248
246,280
245,241
249,251
224,686
217,758
247,240
257,245
260,277
253,266
259,263
254,251
256,260
250,245
248,252
247,251
248,265
238,243
240,232
239,250
248,244
260,276
256,247
237,243
248,241
242,239
245,242
253,251
243,298
254,306
235,494
245,237
240,278
260,265
239,355
248,250
246,250
256,260
250,248
252,263
241,606
254,243
259,291
246,257
258,242
102,879
250,291
245,260
255,239
253,255
245,237
254,248
246,243
245,251
252,246
0,1023
244,239
252,311
247,240
243,476
241,238
245,234
260,258
249,249
254,254
252,254
240,244
249,260
240,231
253,265
238,238
246,251
240,287
250,268
250,242
258,253
253,241
88,896
238,344
251,245
249,255
254,444
265,250
247,234
244,263
239,235
252,254
250,237
250,240
255,265
254,278
245,256
247,248
262,249
255,257
250,362
245,240
246,245
253,250
250,245
251,248
240,296
251,244
240,330
260,250
232,610
246,238
247,235
247,272
252,264
247,318
250,255
257,422
253,258
246,249
245,257
246,261
241,237
249,247
247,282
253,252
249,245
248,288
243,248
246,320
249,359
254,260
241,237
245,283
244,324
237,240
274,340
242,256
242,386
229,590
251,244
257,248
239,245
259,255
256,245
262,251
243,241
245,244
242,287
246,253
248,280
255,273
174,822
242,259
250,282
244,278
241,242
245,240
252,595
257,250
255,324
240,239
249,239
235,562
246,536
239,237
252,245
261,246
245,238
242,240
248,250
243,313
263,250
236,692
244,237
262,247
252,380
243,237
260,408
240,237
246,246
238,235
249,241
237,687
247,554
246,241
254,254
249,329
239,513
247,268
253,243
246,475
246,235
242,244
249,300
256,245
248,250
246,291
239,230
247,289
236,235
238,411
246,368
236,529
89,886
254,371
244,247
248,242
259,305
248,240
244,239
264,263
237,626
248,237
0,966
242,428
245,289
256,251
245,239
245,372
243,243
241,259
252,260
237,243
242,243
233,508
244,235
243,307
246,248
243,258
253,324
255,301
267,402
246,244
251,237
246,247
243,242
317,426
240,238
255,241
244,241
240,258
247,270
258,244
246,240
257,255
249,264
254,248
242,533
242,239
246,259
239,626
242,263
255,246
247,305
228,607
261,253
259,251
122,867
252,262
194,772
243,237
250,251
241,242
257,324
233,579
252,328
253,234
248,395
179,785
201,766
260,316
248,234
254,271
245,258
258,317
243,287
234,596
250,237
253,259
248,245
244,233
262,254
243,236
249,257
247,239
230,641
253,257
243,240
244,246
257,253
248,255
244,253
241,236
246,244
257,251
248,321
244,246
242,235
247,242
241,550
254,377
251,258
248,252
246,240
251,273
248,245
246,247
256,248
249,241
241,244
253,278
244,545
242,241
243,242
243,241
234,558
239,244
246,232
247,256
258,524
245,249
244,382
242,248
243,235
247,245
253,359
248,242
252,247
96,888
248,247
242,258
243,256
241,258
249,253
243,231
248,254
246,262
254,289
244,241
242,243
249,244
251,271
249,253
255,244
145,838
228,628
236,541
262,275
233,446
253,329
246,240
245,236
248,240
233,630
263,261
82,898
248,242
245,330
254,249
238,240
246,248
259,302
241,275
267,265
248,257
253,252
246,395
250,257
259,246
250,515
251,247
248,235
250,247
253,244
262,246
251,245
255,253
239,239
248,299
247,264
204,733
242,238
243,248
251,315
225,697
241,235
260,261
244,401
236,532
262,248
241,282
225,638
242,264
241,238
245,246
246,506
245,236
249,286
241,511
248,242
240,232
247,260
248,263
241,562
253,237
232,566
252,242
240,464
248,244
251,246
249,459
231,578
258,247
251,393
261,534
244,244
249,242
232,578
221,679
247,258
247,244
261,249
224,649
245,249
246,438
245,234
244,251
257,252
236,492
224,704
256,244
235,237
251,243
250,242
235,519
1,955
245,241
239,238
246,237
243,260
247,276
255,318
257,267
251,315
246,238
259,248
235,591
253,276
229,620
249,243
234,618
244,238
244,243
246,243
245,401
252,254
254,437
249,248
248,275
245,403
228,633
249,240
253,246
246,241
249,255
248,245
251,244
167,815
243,238
249,236
261,306
235,541
234,480
238,242
244,261
244,245
242,248
247,247
254,248
253,248
256,245
259,250
254,250
257,660
245,239
247,260
249,244
198,763
252,459
251,288
246,249
243,251
247,245
249,273
249,251
243,249
242,242
252,333
253,244
255,292
245,248
244,304
242,239
249,243
245,239
263,334
246,242
300,271
250,325
241,585
237,476
245,248
244,288
260,301
244,244
246,259
248,260
252,257
246,244
240,244
241,265
238,307
242,285
244,253
247,306
241,246
249,529
240,238
244,235
243,241
242,286
242,252
255,290
243,484
243,237
249,267
255,243
256,247
248,247
260,284
252,253
243,250
257,252
242,236
245,336
244,329
238,267
244,242
244,246
251,301
246,251
209,742
246,242
250,246
253,258
246,325
250,261
256,248
240,274
241,604
255,244
248,242
242,243
254,257
245,437
239,382
255,245
239,242
241,237
232,624
259,244
278,418
241,247
246,253
243,471
248,237
239,244
239,236
266,273
183,813
252,251
243,254
265,250
119,866
264,261
48,925
252,237
249,247
247,237
249,333
249,238
240,376
256,245
250,278
248,245
246,243
250,238
253,243
252,253
258,257
243,240
230,625
251,247
245,338
232,571
250,243
246,236
242,259
252,243
275,345
244,243
240,235
206,744
257,242
265,274
251,251
245,237
246,235
255,244
244,239
243,301
244,238
239,257
235,569
239,239
247,245
253,460
254,244
277,305
248,239
262,285
241,238
249,256
242,553
245,240
243,238
245,234
258,254
250,244
252,459
246,239
257,287
246,239
250,251
255,238
252,239
244,242
244,239
259,317
198,742
254,243
253,244
260,271
253,245
252,282
246,289
249,246
257,253
245,242
240,280
245,233
239,312
251,245
251,254
244,238
236,598
247,250
247,235
252,247
243,449
255,246
250,250
252,241
250,241
242,240
247,243
244,254
245,319
249,402
250,242
249,238
252,244
247,271
254,243
241,277
251,245
260,307
245,232
254,249
183,789
242,287
244,233
237,487
244,400
259,292
232,647
244,307
245,264
254,248
247,317
257,295
268,253
248,290
250,268
247,285
243,409
248,320
240,239
251,240
248,347
250,245
245,248
253,254
250,248
245,239
245,235
239,237
241,241
264,267
234,235
244,237
251,253
250,245
220,708
243,241
258,250
257,257
238,238
244,255
240,454
98,904
241,244
243,413
254,595
242,438
236,649
244,288
246,239
252,441
252,261
252,246
248,244
250,263
242,233
248,236
238,235
240,239
249,259
247,238
229,585
245,241
247,236
236,571
247,246
245,238
245,590
251,246
248,247
301,293
252,241
241,286
250,249
242,235
249,254
244,241
241,235
248,241
252,248
244,238
249,239
252,237
244,274
238,360
239,231
245,241
257,264
246,240
243,565
248,241
242,255
254,254
239,234
245,237
242,233
236,540
224,692
255,446
242,233
237,263
244,268
236,620
248,311
253,246
260,257
252,359
255,248
247,316
259,249
246,247
252,252
245,468
243,237
250,401
238,237
248,243
240,523
241,242
242,237
248,268
264,525
245,240
242,237
259,261
209,750
268,287
249,246
248,319
240,478
253,259
247,241
244,487
244,246
244,240
250,244
246,243
263,371
244,239
249,243
251,240
245,243
243,255
251,238
246,243
242,233
239,238
270,255
251,257
255,240
240,241
245,255
256,283
248,249
255,255
249,397
249,309
249,264
243,235
242,241
235,575
255,386
239,506
249,245
253,244
226,634
268,255
244,239
240,241
250,243
247,237
247,239
239,251
248,238
248,242
256,292
245,374
244,244
246,300
247,239
239,234
237,233
246,254
252,239
159,826
269,260
241,237
255,267
262,250
239,248
243,286
249,266
245,244
255,282
240,234
243,352
263,289
293,264
253,258
242,249
240,537
249,384
250,256
239,239
250,247
245,243
248,251
242,280
253,245
245,391
247,242
245,239
246,327
251,241
259,252
254,246
245,245
248,245
254,267
259,242
256,276
247,238
247,261
217,706
252,241
241,616
240,398
242,239
255,256
250,376
255,335
252,277
250,240
246,341
251,296
263,256
253,272
243,241
231,551
247,240
244,239
256,254
264,254
240,368
247,247
247,274
244,244
244,261
244,244
245,259
249,253
245,263
263,319
242,240
250,238
244,239
241,248
246,239
243,236
245,245
262,245
230,687
254,360
249,250
253,287
244,250
254,256
267,258
254,341
244,512
243,278
246,238
252,247
242,251
242,551
257,250
237,505
246,612
243,502
241,304
243,243
252,252
242,249
248,260
243,333
240,238
248,257
251,258
242,242
244,234
257,250
257,258
257,249
240,237
255,269
245,303
247,296
242,239
253,242
246,235
242,242
258,364
255,249
248,248
243,264
237,551
255,251
250,255
238,247
252,246
245,240
254,243
239,263
241,249
237,241
243,246
248,251
245,250
252,321
247,235
243,257
245,244
276,274
242,258
246,252
210,702
266,291
255,268
245,240
249,237
249,228
249,307
241,250
250,346
251,352
247,334
247,233
263,272
283,308
245,234
243,406
246,242
255,320
248,247
242,237
250,248
247,262
248,504
258,251
259,253
249,238
244,237
289,278
256,243
253,240
258,295
245,233
240,237
245,249
266,261
252,329
241,233
254,248
242,236
238,644
247,275
249,244
252,256
307,277
250,246
246,307
248,490
244,457
251,255
248,251
249,455
258,243
245,365
244,241
243,256
245,251
240,413
247,424
241,672
243,241
243,250
250,272
247,243
241,344
235,517
251,237
253,241
250,247
251,349
250,246
249,243
247,241
236,563
240,245
242,248
249,275
244,244
245,439
246,237
249,239
243,258
222,666
253,279
244,239
247,255
246,242
247,444
248,245
241,245
242,508
246,240
252,246
257,255
241,245
249,251
268,253
245,243
257,251
244,293
226,626
249,313
247,239
256,287
238,472
263,258
244,243
249,249
247,245
268,266
246,273
249,243
236,238
242,241
244,254
250,247
242,241
231,515
247,239
251,296
246,248
248,249
251,269
245,240
248,243
240,540
258,257
234,628
245,240
244,238
244,335
254,245
261,546
244,236
257,253
270,254
250,282
247,244
237,404
248,291
258,299
269,261
240,246
259,261
249,254
238,241
246,247
264,258
223,655
241,238
227,739
252,274
247,241
257,279
251,254
251,247
251,245
266,265
243,243
247,254
249,285
240,340
261,250
248,243
244,476
247,255
254,251
239,253
245,234
235,235
244,241
248,240
254,254
77,902
246,469
242,237
368,322
250,248
242,246
244,242
259,254
247,244
251,323
243,237
248,323
261,281
254,264
259,248
252,311
250,259
244,264
253,250
233,661
241,250
250,253
245,257
239,557
246,287
251,249
243,246
250,258
251,257
245,379
239,234
279,466
250,239
245,278
248,240
248,236
250,240
256,248
251,238
238,387
244,239
250,296
249,256
242,237
248,261
244,302
251,307
238,554
263,297
249,415
242,236
249,237
246,240
247,242
244,235
250,249
258,240
246,253
261,529
257,261
259,247
244,240
246,243
243,242
246,239
232,642
234,534
245,240
259,290
239,236
246,233
241,248
243,237
245,244
249,248
253,275
150,842
240,238
237,234
249,342
247,298
256,247
237,244
248,238
255,252
240,526
259,251
244,251
244,509
244,262
253,243
254,241
242,236
249,238
244,248
258,451
87,896
252,264
256,247
247,397
247,263
250,238
240,235
240,335
237,253
239,244
243,237
242,242
277,255
249,259
250,243
247,302
236,536
245,282
238,241
246,272
249,265
249,234
251,317
245,242
244,287
253,284
255,246
246,240
248,242
241,255
240,345
245,253
257,247
251,242
252,259
254,247
242,500
262,264
238,237
248,273
262,257
246,243
245,242
248,247
270,269
239,289
248,245
219,638
239,542
250,245
253,260
249,245
241,247
259,245
245,243
248,248
242,325
237,266
260,255
245,242
246,265
245,259
238,468
237,237
262,273
256,277
267,254
245,259
253,256
253,266
240,240
247,245
259,244
261,310
243,251
255,240
237,245
250,263
251,244
242,248
248,280
254,255
247,262
242,237
237,246
243,496
243,239
246,266
247,249
250,246
255,258
245,236
243,241
245,240
245,240
244,257
266,277
243,234
244,272
249,245
261,368
242,240
244,247
253,294
249,258
247,243
238,420
241,237
272,288
247,261
249,236
254,375
255,303
249,255
233,600
245,253
239,238
240,240
256,250
247,243
288,271
240,234
253,244
242,233
246,497
243,238
249,297
255,259
245,375
267,255
247,246
250,248
246,261
252,247
245,237
236,341
246,248
242,244
246,264
241,239
264,245
246,256
248,285
247,253
250,243
246,329
247,245
242,428
249,252
255,255
245,246
248,244
238,562
244,239
245,239
241,240
254,245
252,259
244,238
262,273
245,265
250,262
265,256
256,248
259,320
238,279
249,250
241,240
257,275
248,423
244,362
276,258
253,309
253,259
252,247
248,244
262,249
244,277
247,242
211,736
246,522
244,241
250,244
251,248
176,803
248,256
254,286
246,569
250,238
240,456
254,515
159,837
240,230
250,248
242,234
244,245
244,248
244,230
240,257
257,250
245,236
238,247
244,269
243,264
245,252
243,233
256,253
249,250
254,255
244,236
249,345
245,242
245,258
234,688
254,241
243,316
248,291
247,247
249,244
249,252
261,249
243,245
245,248
253,252
199,754
241,377
244,235
254,238
259,241
249,264
252,243
255,244
248,517
241,235
259,390
261,248
255,246
256,237
254,246
258,255
243,236
245,245
241,250
244,241
239,240
256,392
251,255
252,265
255,268
228,590
246,390
248,251
245,242
250,260
240,254
264,258
248,248
244,466
221,709
248,262
266,244
239,228
246,239
250,263
242,262
247,264
248,261
225,626
254,241
251,248
248,242
255,401
243,239
249,242
265,254
251,250
237,460
242,246
256,246
243,382
238,276
243,272
247,251
260,360
225,713
245,331
241,237
246,236
244,242
256,248
247,238
245,261
236,607
244,236
250,241
231,674
243,237
253,242
271,262
255,252
202,772
234,234
240,236
264,278
245,266
250,243
248,277
248,252
242,248
250,430
239,242
244,248
247,247
248,241
246,238
240,236
257,267
250,239
242,243
250,252
247,236
247,243
236,240
249,265
247,286
235,237
251,306
248,243
246,240
266,268
245,245
250,255
259,249
239,755
228,632
254,253
247,255
246,245
250,304
251,242
251,296
244,250
258,244
246,261
232,545
250,253
257,236
258,237
246,241
247,266
247,247
192,784
242,526
254,297
217,747
248,326
261,291
244,238
255,295
246,236
248,248
245,238
252,239
244,302
250,253
237,237
243,234
248,235
247,252
253,267
246,244
245,249
241,357
243,483
245,248
246,249
239,236
30,935
248,256
283,256
253,253
256,451
239,270
248,244
245,239
242,242
250,283
238,326
243,281
240,237
234,607
257,291
243,248
244,254
249,243
245,240
244,243
254,274
257,311
249,250
244,241
242,258
253,247
248,249
244,246
245,243
273,262
251,310
245,245
241,236
244,483
256,259
245,335
253,247
242,282
241,274
245,317
261,273
238,233
253,261
240,241
252,417
252,436
248,259
248,241
251,243
243,241
241,503
255,264
264,310
243,239
243,241
239,251
258,251
260,258
247,254
257,259
249,247
300,272
253,243
242,578
239,262
238,435
242,255
241,516
248,245
21,953
253,263
245,241
245,374
240,245
244,241
203,743
242,237
248,240
243,246
236,599
247,273
247,237
289,276
229,561
251,241
243,235
243,240
241,276
247,246
135,846
248,275
240,424
243,240
242,250
242,253
249,240
252,254
251,253
249,239
264,267
244,310
263,244
246,260
242,311
233,494
242,235
242,243
241,237
244,248
217,703
245,258
245,243
216,713
258,247
252,251
265,293
247,358
244,282
241,259
258,262
239,237
259,248
245,237
258,249
304,304
240,252
249,245
248,358
255,251
239,237
241,241
240,237
255,283
282,265
260,252
235,528
252,305
244,241
250,254
245,246
254,250
248,245
241,472
243,237
254,324
243,365
246,237
237,463
256,251
248,270
242,238
243,247
241,580
237,322
240,235
228,613
250,268
240,235
239,247
245,237
252,292
254,252
249,255
242,239
240,239
243,242
243,244
241,422
205,752
240,558
248,248
255,247
249,241
247,267
242,331
251,239
249,244
251,245
265,249
252,251
245,340
241,239
253,244
243,242
250,247
247,241
242,241
250,261
246,255
261,292
246,249
259,240
260,259
245,238
246,366
251,266
241,349
262,257
239,238
256,254
237,660
253,249
248,255
245,235
249,258
254,242
243,241
251,256
267,283
253,244
243,236
252,272
174,819
240,252
238,234
243,237
237,235
222,692
250,241
249,239
239,235
238,237
252,331
241,253
256,272
260,254
242,246
251,242
246,241
250,245
257,243
243,470
246,244
244,240
245,246
247,250
245,237
250,242
239,456
242,251
242,234
251,265
251,265
241,238
251,242
213,720
218,695
257,242
251,237
249,361
244,235
228,613
90,893
247,404
275,267
257,249
255,245
253,280
256,250
212,722
251,350
252,275
246,240
248,493
243,242
284,388
262,258
265,260
243,240
253,319
246,251
263,251
237,542
252,251
244,252
261,250
250,247
245,297
241,265
243,675
257,242
251,244
139,849
250,241
242,231
228,568
243,333
261,247
242,234
256,246
263,247
244,233
260,369
246,250
246,239
243,244
241,240
250,248
252,252
213,711
242,243
247,259
223,619
246,284
246,260
246,529
243,243
243,242
251,267
246,286
247,246
257,287
246,240
255,255
161,831
241,326
241,332
248,245
248,236
243,236
248,244
246,238
253,245
250,259
244,239
246,243
250,242
234,643
248,247
247,339
252,245
231,584
246,239
250,238
247,247
244,255
254,247
248,262
244,306
244,242
251,275
262,244
235,591
260,252
296,271
234,600
250,247
248,240
254,284
244,316
249,257
248,265
254,251
247,248
243,247
254,258
241,235
251,239
247,252
267,284
246,239
235,437
240,243
249,362
242,488
243,241
244,258
262,248
243,236
242,245
241,242
255,260
238,520
260,253
248,245
251,268
237,300
242,252
242,238
241,245
252,311
242,245
248,243
239,238
248,259
262,363
255,263
241,234
248,256
187,798
246,242
238,236
249,241
246,256
250,240
243,244
248,239
257,294
258,455
243,236
278,248
254,240
258,319
250,247
256,303
247,580
255,241
243,360
245,236
243,250
250,247
243,522
242,241
238,238
243,246
251,318
246,248
244,270
238,234
255,248
241,250
248,313
100,887
244,243
247,250
248,243
242,239
239,237
243,258
247,238
252,242
245,259
242,242
236,243
263,297
245,249
244,236
241,233
253,236
241,261
254,258
247,239
240,437
247,275
261,251
246,247
250,248
254,327
251,252
239,242
252,264
242,239
252,235
308,273
257,262
244,247
263,251
252,321
184,786
248,272
252,239
257,245
238,236
250,278
245,358
246,247
244,242
252,256
244,234
244,237
251,267
256,246
248,238
240,233
247,256
258,409
243,472
250,239
235,512
246,234
249,249
248,243
248,316
250,355
251,256
243,252
244,241
246,247
249,260
248,246
251,251
249,246
256,285
246,251
250,456
254,258
259,244
250,253
249,362
247,341
251,250
265,251
261,249
253,256
241,240
246,235
256,249
273,257
241,286
207,776
251,238
240,243
244,237
264,274
242,255
243,250
242,483
239,238
241,239
238,238
247,243
245,235
260,262
249,278
244,241
244,297
245,237
254,248
243,350
215,703
241,240
252,262
257,249
242,241
254,257
257,250
249,324
243,253
249,234
234,578
211,702
246,241
245,256
248,330
161,824
247,235
245,238
257,265
273,254
267,243
240,492
260,244
253,243
248,270
232,635
248,238
246,261
249,243
253,283
251,263
246,269
244,251
248,240
243,245
239,242
244,238
244,253
244,241
246,323
254,246
244,242
248,243
247,240
247,238
239,239
245,239
248,241
260,251
244,248
257,276
248,247
269,265
260,294
250,248
247,390
241,411
250,239
261,250
133,867
254,250
245,288
246,243
253,245
247,248
253,275
254,244
245,274
254,274
196,755
247,245
242,238
255,277
255,245
239,236
247,241
247,251
249,329
244,250
258,265
247,246
252,259
258,258
238,513
228,601
242,252
245,249
252,293
246,242
249,253
259,350
248,242
253,249
236,429
262,378
248,242
263,330
249,271
251,240
251,401
240,239
233,625
248,262
206,712
249,291
244,265
236,584
232,662
247,250
244,234
247,238
257,565
254,302
254,301
247,247
240,478
250,251
247,268
254,245
246,409
241,247
245,409
120,867
270,276
247,245
248,247
241,293
251,427
238,591
246,236
254,242
242,322
261,253
240,476
250,241
258,253
243,312
245,263
257,250
258,243
265,246
245,329
244,240
243,260
246,238
251,275
251,258
243,577
246,352
254,250
247,515
241,236
242,298
241,235
263,265
241,272
241,244
253,241
247,376
248,257
244,234
254,278
237,244
238,242
252,351
243,246
245,239
247,252
244,258
245,246
237,333
246,247
255,251
251,251
244,284
244,441
253,427
250,242
241,403
265,285
238,462
247,293
249,250
244,237
248,262
258,252
241,234
243,313
251,251
241,517
243,236
250,528
242,446
240,289
247,240
244,240
248,240
225,684
253,245
227,666
274,309
238,250
252,254
243,236
249,261
243,235
255,246
237,512
241,240
252,326
252,246
240,381
252,385
250,242
113,875
246,238
242,297
208,730
254,243
244,243
247,235
240,243
260,244
246,236
249,242
248,243
251,493
252,249
247,381
246,239
255,249
238,238
252,256
243,239
245,262
244,240
241,255
257,244
253,247
238,245
249,253
252,261
242,268
252,406
248,237
242,238
235,493
257,239
238,514
247,239
238,233
254,250
248,431
260,540
256,389
249,251
243,264
247,243
242,252
259,247
240,247
240,243
265,267
240,243
223,730
255,241
246,250
90,890
260,381
258,257
211,738
249,249
257,239
195,756
244,231
252,449
264,241
257,246
244,247
241,240
256,237
243,282
272,249
260,306
242,237
253,237
243,248
267,250
239,241
235,623
244,240
245,235
255,247
242,239
254,259
249,278
196,758
246,236
244,254
245,259
240,235
258,254
252,242
243,245
248,381
246,333
244,237
238,245
248,593
242,242
250,261
242,238
234,616
243,269
246,251
257,405
241,232
250,247
223,648
245,239
241,250
250,240
259,257
245,238
246,249
235,524
278,309
252,242
254,264
245,250
239,238
247,247
247,244
246,240
245,305
241,236
237,248
247,264
236,246
244,235
245,449
243,238
246,559
235,502
247,238
253,339
244,249
249,262
171,801
244,240
246,272
247,253
244,240
257,486
250,248
237,234
253,257
244,375
227,673
249,406
242,657
259,255
244,235
240,240
254,383
245,249
239,575
246,244
253,243
254,242
64,915
242,263
241,232
244,480
242,345
260,243
249,250
246,268
247,237
250,239
252,341
240,538
250,372
247,264
256,257
251,241
248,293
238,518
244,239
244,247
248,236
247,245
176,812
258,244
209,758
244,236
244,264
240,237
252,251
253,244
254,285
250,247
252,261
250,469
183,788
243,241
249,242
234,642
244,241
254,251
233,612
245,242
264,251
244,232
246,235
249,252
249,245
244,241
259,249
241,238
244,248
244,658
244,268
243,241
255,249
251,250
254,252
241,586
246,252
255,538
244,265
254,263
250,504
239,301
246,312
238,245
239,236
248,396
237,240
253,242
256,262
251,273
244,262
249,246
246,263
239,239
240,239
246,269
247,241
246,525
248,271
262,508
255,253
251,249
242,241
248,252
247,236
251,240
257,244
247,272
262,253
233,688
241,370
243,236
253,249
247,258
234,588
251,245
249,244
248,254
252,399
247,247
247,243
247,264
243,251
245,338
245,401
254,242
242,588
241,245
243,239
256,386
245,265
174,814
252,246
250,308
253,383
247,241
242,235
253,282
252,250
253,318
232,597
201,756
245,242
247,566
249,250
244,498
240,236
245,241
245,244
254,239
244,261
241,240
247,263
248,241
232,564
250,243
250,248
257,269
153,846
243,253
255,436
217,704
242,267
245,243
249,240
255,443
247,238
249,254
250,251
259,242
238,356
244,237
243,237
237,393
248,246
242,314
195,775
237,539
247,255
248,245
247,242
250,240
257,270
251,358
249,264
240,241
252,266
247,378
215,707
251,237
248,250
244,244
266,307
248,243
259,371
258,241
243,262
240,235
251,252
250,242
241,243
258,354
251,255
253,331
246,248
246,247
256,250
239,239
206,729
243,244
287,264
248,247
272,266
258,245
244,238
255,246
248,247
245,241
247,278
241,237
247,235
142,843
251,286
247,299
227,650
241,235
252,246
263,242
244,237
270,281
250,244
266,253
240,238
264,264
249,412
247,244
247,249
235,559
254,259
243,278
244,239
241,312
259,295
251,258
240,245
244,244
246,242
237,367
253,242
255,269
245,363
247,246
299,363
242,246
243,249
243,257
252,248
259,245
255,253
243,275
196,774
243,266
246,246
252,240
251,244
265,249
252,504
242,241
240,549
258,258
264,255
252,312
250,314
252,254
241,415
255,256
248,261
249,234
246,240
239,522
255,249
247,244
248,248
248,305
243,564
240,244
153,835
247,244
249,242
242,233
243,238
245,244
255,343
249,374
242,241
262,312
239,236
246,241
249,243
239,234
244,248
244,478
155,831
238,542
246,235
247,241
171,808
242,241
253,246
258,331
248,240
241,237
246,242
259,405
241,258
228,586
252,273
253,262
243,239
240,235
243,493
249,253
239,237
241,241
253,245
241,259
254,263
240,282
239,240
250,249
253,242
241,273
254,246
275,263
245,270
224,677
41,925
237,231
265,259
251,319
245,237
245,385
256,241
248,241
243,247
251,255
246,333
242,257
252,238
249,538
253,258
257,258
246,270
256,241
259,244
253,241
254,243
241,243
252,246
245,243
249,255
234,332
254,275
255,276
244,240
244,245
253,243
241,243
260,260
246,239
249,255
243,242
250,378
247,249
246,245
245,241
248,265
249,244
253,256
232,661
241,519
247,247
247,285
246,234
248,326
245,247
250,410
260,307
258,269
265,307
242,234
251,250
249,329
242,255
243,540
251,250
247,242
243,254
242,238
129,863
227,587
120,873
241,233
249,239
