"Comp-FITC-A","Comp-Texas Red-A"
351,494
252,244
251,243
267,330
409,517
91,905
268,401
293,324
238,232
335,339
330,621
246,257
252,376
269,318
284,643
0,1023
192,843
228,699
279,511
264,247
253,639
247,237
283,268
143,882
82,909
257,548
259,287
531,765
253,698
268,363
244,255
247,562
248,239
265,566
443,702
296,275
257,440
256,283
258,358
260,671
154,857
244,253
279,268
229,689
235,631
230,674
240,266
246,468
261,498
309,303
280,421
254,264
233,242
251,259
253,248
272,267
36,966
246,257
242,246
266,322
271,320
278,544
248,613
28,963
297,544
410,310
245,238
298,414
249,250
255,391
294,600
274,515
267,458
235,234
244,257
342,685
133,842
366,309
243,238
246,246
333,639
244,794
5,955
276,714
114,925
252,531
296,529
102,880
268,267
237,232
238,232
249,234
248,265
248,258
231,694
257,242
210,752
247,238
246,295
254,361
251,255
250,258
251,260
241,235
251,439
276,258
472,438
284,324
230,682
251,259
259,358
246,587
243,500
253,513
232,232
242,248
281,301
250,248
219,726
274,485
257,250
37,947
247,236
245,563
278,320
259,332
248,244
265,246
292,603
245,394
267,428
232,230
252,252
340,368
254,315
294,375
267,476
444,802
234,235
312,531
255,449
283,285
256,250
238,244
242,262
247,253
306,629
1,962
453,632
274,700
288,255
284,383
237,706
310,275
252,249
267,430
250,242
253,551
297,318
252,307
246,245
381,894
258,262
287,377
277,279
258,259
295,625
250,248
234,333
284,338
257,272
266,274
268,507
275,292
238,239
277,263
261,243
254,247
247,314
232,615
250,246
251,287
345,311
254,458
273,276
309,521
246,335
295,303
231,583
265,255
283,705
0,1003
255,269
251,400
241,594
272,275
285,441
240,266
194,774
292,325
246,692
247,247
269,257
254,243
249,242
340,519
290,293
271,266
245,259
256,242
277,526
246,592
243,267
247,236
273,252
261,266
392,612
263,278
295,485
277,390
381,320
246,246
254,244
264,258
268,267
248,299
253,338
246,255
235,242
276,346
252,245
273,430
255,271
276,579
395,436
254,253
34,938
258,595
295,497
275,288
251,254
233,235
245,467
259,408
287,322
88,1002
225,776
216,692
259,249
258,292
258,549
248,301
238,292
248,301
211,829
258,265
264,312
254,286
248,255
240,327
267,280
254,246
265,421
248,257
264,268
254,321
271,489
293,323
242,372
277,412
253,372
262,252
296,679
256,310
33,963
270,394
249,235
257,264
342,533
307,276
271,358
236,234
258,318
233,237
292,338
248,251
204,732
279,272
238,239
248,508
252,294
243,243
236,234
245,592
287,324
255,736
257,291
510,696
257,537
326,792
292,310
296,382
263,253
396,327
307,846
284,346
259,329
273,375
290,266
265,436
280,271
232,717
184,871
267,252
241,499
265,297
295,304
245,255
238,573
269,454
247,361
238,636
306,286
244,497
248,249
277,259
325,389
230,661
321,475
276,260
247,382
221,729
271,597
338,843
271,279
271,249
253,290
222,681
252,248
259,337
291,423
262,243
262,681
241,646
330,402
298,592
256,255
4,957
496,557
256,239
87,897
291,535
337,396
266,261
258,239
401,491
252,244
254,251
267,503
263,444
259,270
252,241
302,582
245,741
280,261
324,307
259,300
217,731
287,269
293,542
246,287
221,746
161,953
199,791
255,487
252,385
236,228
258,270
333,763
258,585
294,637
246,241
243,238
291,271
245,239
243,251
237,719
272,280
288,263
272,315
181,823
86,922
247,248
256,245
239,509
391,657
269,427
246,269
259,293
242,259
108,881
269,620
205,717
238,236
257,501
272,298
143,848
256,241
289,269
273,652
253,250
257,352
229,773
235,595
281,605
290,299
297,617
257,258
254,245
221,627
257,281
235,608
253,255
265,297
245,561
254,550
251,561
269,405
285,563
262,566
223,880
255,258
182,787
251,240
260,255
244,310
245,240
0,985
247,252
245,240
266,271
333,495
295,288
280,277
269,378
280,437
260,412
265,264
244,563
252,873
237,473
224,639
232,708
238,240
260,441
244,380
280,278
249,290
217,669
263,253
246,509
244,239
244,268
268,271
188,946
219,645
244,236
256,251
265,262
275,361
303,500
253,252
270,437
262,377
280,299
262,314
288,391
253,239
281,366
263,277
242,239
207,750
270,540
305,364
251,246
417,735
303,292
271,272
234,513
335,340
243,339
242,240
254,283
247,247
243,247
275,352
324,649
237,234
285,384
304,334
240,294
265,325
257,262
259,472
250,270
244,246
244,252
0,1023
253,250
239,256
272,262
260,260
246,470
275,263
257,258
253,258
253,250
254,590
273,336
298,461
244,429
263,279
254,245
259,250
253,258
141,860
196,762
242,290
254,265
245,241
272,516
248,265
219,648
225,669
249,252
191,785
242,239
246,262
296,272
283,598
248,241
241,556
241,330
112,935
527,497
236,237
271,265
216,783
291,331
244,480
289,566
261,258
138,856
247,289
201,790
239,293
222,644
242,674
252,256
285,340
257,252
259,242
258,254
246,258
248,292
323,281
280,297
262,260
225,769
239,234
264,362
334,339
253,242
294,329
268,278
269,770
312,287
236,238
457,407
232,679
301,522
244,413
92,885
345,323
306,272
242,387
241,634
252,326
265,289
298,775
255,262
253,310
249,242
235,236
233,591
403,501
242,237
255,267
255,317
232,235
235,230
253,593
317,489
231,236
262,483
508,796
252,748
232,234
234,652
272,310
256,253
270,410
368,657
272,254
252,255
275,634
284,275
256,481
265,377
255,269
245,245
182,873
284,698
284,296
294,362
161,815
235,472
252,424
268,416
238,477
14,959
262,266
251,547
246,305
209,737
258,280
262,624
239,235
334,468
238,824
242,241
246,279
251,236
272,445
252,419
250,272
260,294
253,267
181,787
259,319
306,536
65,916
288,547
243,238
278,311
256,406
0,1023
261,252
245,274
223,646
267,249
262,632
228,690
231,251
270,251
246,383
188,817
262,255
275,586
257,266
261,240
220,792
260,619
254,293
249,240
253,413
262,241
240,250
307,340
284,432
245,246
281,261
248,241
154,835
264,596
340,406
260,253
298,394
244,243
233,229
253,239
90,908
306,685
263,425
277,263
243,291
236,234
240,261
252,273
256,478
259,267
263,352
238,240
247,246
198,789
297,703
259,277
271,265
265,453
274,280
266,257
257,281
291,305
233,236
268,259
286,299
262,268
266,493
287,786
258,260
257,251
248,293
228,717
241,538
314,397
270,293
249,364
253,454
221,680
251,248
254,249
281,329
257,256
272,598
238,239
249,247
248,243
254,260
242,411
250,259
104,880
262,465
248,303
289,270
172,829
259,242
345,382
298,313
269,311
265,246
280,472
321,286
246,243
273,319
176,851
249,339
258,258
236,232
249,448
245,243
253,260
240,229
237,237
264,256
302,274
253,267
253,256
227,539
270,258
357,592
266,266
251,528
253,299
248,247
0,1023
247,244
188,818
216,768
273,587
303,311
263,261
270,827
316,459
296,411
184,773
274,276
260,242
258,239
248,432
0,958
253,268
238,791
232,594
283,397
240,421
0,979
384,527
251,295
251,583
326,323
246,368
412,482
254,315
242,260
267,351
262,239
277,647
246,234
335,333
265,301
250,313
231,474
86,945
249,289
463,962
241,242
267,771
45,941
266,316
243,286
255,468
247,239
351,669
259,242
248,289
250,242
242,240
241,593
284,508
262,268
358,611
249,247
205,736
226,670
256,574
279,760
264,263
253,256
162,813
258,272
296,265
210,897
247,364
307,691
252,609
270,667
247,395
240,295
330,302
250,289
284,271
255,242
244,234
258,251
252,255
296,285
257,563
233,233
276,355
274,340
273,381
278,394
250,270
353,617
254,428
246,251
259,320
277,811
263,373
248,256
274,401
239,235
240,242
247,252
263,297
246,276
262,834
256,252
258,251
251,724
244,254
281,363
105,872
272,263
268,331
262,266
233,718
246,241
66,903
110,869
23,939
274,561
231,226
249,284
256,300
242,314
307,550
250,241
232,602
250,316
259,278
250,244
231,476
313,267
334,326
237,231
89,893
269,260
279,525
286,446
265,253
165,819
262,279
308,432
257,412
244,239
233,237
284,353
248,308
276,314
250,417
208,736
160,877
234,653
246,272
270,445
237,532
229,735
251,630
274,293
235,565
293,666
313,321
245,251
253,264
263,756
31,1023
312,733
251,437
362,760
253,581
274,267
245,351
264,254
244,386
278,520
316,309
242,630
227,790
284,373
256,524
258,256
253,284
295,399
234,329
262,481
260,269
239,238
271,261
241,715
269,276
295,283
233,564
280,450
230,377
256,306
16,957
260,277
239,237
210,711
242,235
247,249
258,251
246,242
280,645
269,267
264,277
249,654
285,311
250,260
290,625
267,291
273,262
232,643
341,327
261,561
235,248
251,247
285,391
284,405
259,264
265,257
243,272
244,658
260,262
101,890
261,256
235,237
258,288
247,280
272,282
133,861
273,530
382,311
260,262
260,535
253,307
248,241
278,313
421,398
275,348
269,601
250,266
290,669
272,261
273,264
231,232
243,236
278,309
0,1020
243,581
234,235
0,1008
264,713
137,866
268,457
243,243
261,381
269,254
254,252
262,429
325,527
246,752
257,676
309,293
284,636
245,470
297,318
267,728
295,333
260,311
293,345
253,298
263,408
250,245
255,246
260,280
261,327
249,415
270,579
241,323
250,253
321,304
230,363
242,283
295,526
267,322
288,307
257,444
232,622
254,297
256,266
229,558
223,665
257,538
311,428
336,616
245,244
247,244
270,269
259,263
289,442
140,844
249,274
280,273
309,448
218,682
237,237
306,295
205,801
243,529
252,437
254,247
236,781
244,398
249,315
261,351
249,260
255,254
278,445
263,269
260,270
270,637
244,688
277,615
288,265
19,950
251,501
237,683
242,297
262,361
249,329
262,276
254,394
297,616
249,488
304,269
197,832
241,250
295,262
284,273
269,305
250,635
245,246
178,865
263,271
242,591
261,276
253,243
268,257
244,323
250,288
245,348
312,281
252,250
280,305
262,499
263,693
272,334
253,248
252,241
248,238
251,251
248,240
291,425
226,587
262,515
353,336
292,527
240,640
248,255
287,729
255,265
298,313
330,277
247,279
264,492
311,323
297,333
246,263
346,572
320,282
273,608
179,820
192,784
254,248
243,270
327,266
258,260
234,229
238,247
417,470
196,738
246,253
247,241
301,691
250,244
278,617
278,473
270,261
265,305
268,257
246,244
214,763
354,490
300,394
257,265
245,612
289,655
273,268
270,286
246,250
239,257
283,291
253,308
407,709
250,238
255,444
228,804
235,229
375,564
255,245
262,256
206,771
262,279
1,963
255,368
260,250
255,673
240,235
255,302
239,234
3,955
279,320
270,323
240,455
252,249
240,781
246,626
246,243
253,679
282,267
317,566
257,273
262,447
266,619
254,453
241,439
204,762
263,440
239,296
239,287
287,419
238,243
207,683
266,319
283,600
503,438
263,268
248,281
234,644
255,330
238,629
0,965
255,479
255,250
247,245
138,855
235,590
232,390
260,288
253,448
264,268
259,255
333,321
245,339
386,310
256,250
246,299
264,251
246,252
255,256
162,811
279,283
249,652
238,592
228,528
169,819
262,263
111,930
277,365
239,470
283,276
275,259
271,567
245,719
134,888
260,321
239,261
491,636
254,464
212,759
253,244
114,912
292,261
279,582
330,498
310,708
81,921
311,366
242,240
253,499
250,234
262,281
261,364
258,249
335,292
258,245
299,326
246,351
184,847
250,239
251,253
310,271
259,273
209,694
248,241
244,243
276,255
259,260
268,336
22,943
280,300
256,460
321,678
283,299
21,942
422,460
335,733
286,255
306,321
257,569
242,602
261,534
184,769
248,318
270,356
259,268
254,257
257,296
287,371
329,300
252,264
253,317
177,801
280,354
0,978
178,817
263,334
115,877
365,304
264,601
228,716
324,308
256,250
262,413
238,277
254,246
269,261
252,341
238,553
247,442
292,535
224,745
253,381
299,297
258,473
242,477
272,273
273,304
243,239
306,320
274,284
185,762
255,259
270,259
259,278
276,301
297,272
240,460
164,801
252,282
268,256
246,414
241,240
267,370
257,253
288,456
244,240
256,277
272,259
251,463
279,291
274,379
157,923
200,743
221,699
282,531
244,250
249,406
253,248
267,299
416,397
246,308
247,302
238,255
270,557
264,272
425,376
283,288
267,253
228,619
228,811
351,303
42,925
251,239
256,245
265,312
273,432
285,268
338,428
244,242
344,541
254,274
279,499
221,874
277,760
149,836
286,291
243,379
266,251
289,740
329,389
286,275
276,253
0,957
223,587
474,417
248,291
140,847
326,341
242,262
250,270
253,248
258,276
269,786
237,233
268,343
249,460
278,543
253,243
236,838
291,805
257,700
345,719
243,236
147,887
244,462
320,433
253,238
288,284
372,522
255,280
272,282
260,379
275,267
282,260
256,376
298,420
427,486
267,278
289,610
290,508
258,432
265,262
234,231
254,259
273,257
24,935
264,314
260,312
250,378
250,248
222,641
336,307
351,731
305,587
253,288
302,719
254,424
252,437
249,572
154,827
260,253
166,816
268,511
240,670
239,260
285,286
263,260
251,292
0,983
423,367
255,679
275,317
286,321
269,788
266,335
263,248
333,409
254,250
334,317
249,410
251,266
222,689
251,347
273,346
0,989
235,230
428,730
173,831
274,315
299,292
176,893
283,649
312,395
262,257
444,457
259,261
243,259
216,809
215,728
231,656
456,545
257,267
252,257
238,239
332,568
239,264
228,745
72,925
241,231
243,414
247,241
238,239
237,754
276,250
333,535
482,606
270,260
248,263
245,260
300,288
270,267
247,247
251,300
250,277
264,350
237,849
20,943
266,258
215,755
250,349
260,391
261,264
244,242
242,242
311,406
248,249
100,905
236,251
270,354
227,619
330,286
211,753
249,454
270,409
252,265
272,259
242,372
279,278
283,305
270,447
251,337
251,373
264,257
291,287
311,550
277,327
243,363
297,287
227,758
244,368
263,259
267,379
233,664
294,321
274,369
245,280
200,758
293,368
252,373
259,252
60,969
289,568
241,346
246,270
266,507
223,662
252,261
257,327
282,324
269,335
50,940
329,342
235,423
248,342
271,341
269,242
280,338
239,524
241,471
289,745
268,285
243,251
194,782
240,733
272,383
255,260
273,278
254,271
249,402
230,611
226,599
255,259
253,265
243,570
363,337
455,618
245,533
244,241
318,815
260,252
300,300
287,295
264,555
214,769
260,257
256,527
252,577
253,586
246,245
320,474
313,323
239,232
253,248
242,235
231,233
280,538
252,555
318,326
265,459
284,366
260,542
301,307
283,664
265,296
235,234
0,994
252,261
253,250
241,637
311,330
300,433
283,358
258,408
252,250
234,475
188,858
255,295
266,250
226,736
267,267
239,403
320,401
283,336
256,277
154,822
286,407
276,355
264,266
248,267
267,643
248,245
249,235
255,252
121,860
271,431
232,827
238,553
251,305
237,230
240,248
252,716
285,331
323,285
269,278
256,696
254,280
274,257
249,236
261,249
229,231
260,304
221,606
254,236
258,483
251,254
278,293
232,230
221,693
255,271
262,244
250,256
284,495
260,408
127,860
268,344
267,265
330,520
37,931
297,668
241,235
254,334
265,305
238,235
256,253
27,943
284,386
279,492
238,236
257,275
215,693
250,248
285,814
264,411
270,322
247,250
252,367
232,228
246,247
165,813
271,275
302,304
351,917
255,250
280,325
243,649
244,543
244,302
248,271
322,272
301,414
255,259
234,257
261,266
277,460
68,921
258,514
258,291
223,705
359,575
257,421
274,521
329,641
244,338
234,230
249,241
264,433
283,626
253,285
373,385
297,277
255,245
258,279
239,684
283,622
258,314
218,702
246,464
252,447
258,642
305,761
290,393
246,270
237,232
258,262
261,293
263,254
252,254
288,310
266,293
274,259
269,410
241,239
238,308
255,253
207,827
276,264
44,953
248,241
249,247
216,704
269,360
267,490
126,866
295,714
251,261
251,252
275,308
248,322
259,491
268,322
236,407
219,726
204,749
56,918
292,566
262,747
0,964
290,461
248,281
357,527
301,499
246,550
247,590
265,287
394,673
241,575
286,745
234,230
260,285
282,322
241,232
262,239
267,320
304,505
234,235
238,753
301,681
197,763
0,1006
236,240
260,266
243,237
229,558
273,317
294,561
299,303
251,244
241,238
242,251
371,894
262,250
293,638
249,695
131,859
293,651
236,727
256,329
378,605
237,229
251,247
312,254
247,335
246,261
252,496
226,787
313,313
232,228
293,268
304,384
241,263
200,876
283,276
253,266
254,370
268,657
240,243
245,252
242,241
246,604
350,482
282,331
271,619
253,242
301,435
284,275
234,704
264,253
274,337
276,640
275,346
259,327
116,859
276,334
255,261
254,242
243,243
270,250
279,371
250,266
244,522
277,470
268,257
260,259
231,640
459,660
261,267
259,405
39,926
258,269
276,260
400,413
339,485
255,257
242,739
245,565
265,305
264,255
253,267
267,594
258,243
244,318
264,772
254,254
272,264
252,626
275,401
215,762
243,283
290,900
262,251
252,356
268,250
260,246
250,241
243,273
184,845
276,253
239,282
0,1023
246,759
231,644
266,276
242,251
234,229
263,285
257,242
353,623
247,264
273,330
279,497
250,715
261,296
257,244
260,448
258,267
257,246
283,554
234,234
248,240
151,834
250,443
242,453
233,235
244,275
393,482
265,339
259,266
307,438
167,820
277,269
261,255
281,261
240,478
238,612
292,412
260,915
257,255
99,894
87,896
246,247
281,297
220,706
253,238
244,233
240,279
236,234
180,844
251,250
306,671
259,246
258,310
243,343
244,230
390,826
266,283
236,233
260,285
238,228
230,585
247,313
324,303
254,680
242,611
258,656
260,247
313,350
112,883
255,491
246,445
243,262
247,243
281,290
347,303
299,269
233,230
0,967
255,312
255,251
295,318
268,287
255,254
310,274
240,358
257,250
403,445
255,257
241,299
255,416
71,942
28,947
254,280
260,261
266,251
280,388
245,274
244,243
248,586
286,333
241,628
300,270
251,315
234,730
255,251
259,434
251,251
248,279
258,256
287,524
284,708
251,276
238,255
283,273
301,299
250,292
244,245
245,390
260,501
94,919
243,661
294,296
245,243
240,243
57,924
226,548
316,554
258,585
243,788
244,537
253,254
258,250
280,462
351,442
256,267
366,549
246,279
259,430
220,589
247,397
275,374
246,241
259,445
231,763
262,442
257,262
224,681
247,461
258,642
232,581
264,288
267,307
304,259
242,260
240,241
302,281
247,260
249,271
328,486
254,257
244,277
236,566
286,451
243,306
5,951
259,437
494,540
254,259
234,236
271,319
246,619
273,263
270,263
268,485
287,500
276,440
295,273
254,248
248,242
266,255
353,331
246,730
255,255
322,299
254,246
268,309
254,410
225,550
245,243
244,277
315,294
248,575
264,324
254,250
273,273
238,269
242,474
248,286
250,246
348,582
388,644
322,630
269,360
244,601
209,799
195,812
231,230
207,754
246,237
285,407
29,948
257,363
242,274
261,260
314,634
231,594
418,633
221,675
270,468
247,416
269,642
257,582
269,338
256,254
274,672
275,381
256,441
274,369
275,411
257,253
253,244
328,758
242,253
285,264
256,267
250,253
290,584
247,273
279,494
249,295
251,285
255,251
305,308
231,263
365,341
247,246
242,346
301,676
279,704
259,303
257,615
253,317
232,232
343,726
258,548
344,309
0,1007
299,277
302,390
305,391
245,289
233,232
275,370
252,333
232,691
55,922
246,254
260,309
299,289
337,301
261,282
251,276
287,358
251,340
259,248
243,247
266,347
222,761
269,569
238,239
329,785
237,566
265,261
329,308
255,256
230,510
287,753
238,548
250,257
118,865
273,406
293,401
269,338
240,583
238,261
0,1023
254,366
254,489
268,249
280,429
251,314
164,851
224,717
304,299
277,256
340,625
256,245
260,581
251,326
246,236
221,725
252,528
271,280
250,262
337,536
248,556
257,245
247,314
328,320
205,842
284,692
325,812
253,631
253,493
255,327
260,531
377,342
264,432
322,630
248,252
255,275
256,258
257,280
301,728
245,234
0,1005
247,238
260,247
252,326
270,373
259,284
268,409
257,253
269,789
238,551
374,657
304,277
243,631
283,271
285,442
330,278
253,288
245,373
261,502
236,242
350,342
245,255
249,240
268,285
259,257
232,651
277,412
253,295
251,280
248,249
241,279
259,270
258,256
238,309
2,957
254,325
265,302
170,817
235,743
233,232
247,272
254,327
263,565
256,443
254,297
175,852
243,565
274,252
305,510
264,288
298,295
225,570
283,284
247,240
260,243
256,481
247,753
251,280
256,288
276,512
273,298
261,303
133,866
246,428
255,628
278,514
244,603
243,242
239,246
234,229
260,317
287,264
288,298
284,261
251,252
259,289
234,552
254,774
258,245
271,256
195,784
275,262
307,526
288,321
292,589
254,301
229,757
245,248
295,269
286,283
124,866
241,648
275,425
451,617
245,275
300,259
267,264
261,719
245,233
305,443
263,615
172,818
113,876
116,933
263,252
255,242
246,248
261,259
248,648
276,250
253,244
52,915
246,244
151,836
349,519
258,358
254,423
285,296
196,797
284,599
256,303
279,323
249,244
103,906
91,889
342,355
262,267
215,784
253,236
243,445
249,249
249,267
238,478
254,246
119,886
245,237
391,640
310,268
226,735
259,256
295,387
245,548
249,240
270,627
265,565
290,285
277,333
265,258
248,673
237,227
277,465
284,608
279,625
220,600
240,666
246,560
266,306
250,327
257,260
270,650
366,415
251,257
237,544
263,297
300,262
247,294
253,356
289,284
327,482
252,258
233,582
260,584
253,257
246,247
253,244
258,501
298,498
270,330
247,241
262,299
14,947
258,246
294,423
263,434
244,409
253,386
250,299
246,270
245,257
295,373
260,263
242,237
265,431
244,243
273,308
297,355
36,939
226,496
258,253
306,286
330,506
240,629
252,240
256,545
259,398
253,246
176,803
258,271
330,369
241,248
304,279
247,566
341,717
273,488
333,838
250,288
257,461
209,767
251,247
270,422
291,272
218,719
266,425
266,380
238,246
268,504
369,736
273,776
252,236
285,273
251,491
269,250
271,268
179,791
187,918
262,258
258,276
309,397
234,246
260,388
236,591
284,277
269,260
249,276
250,247
246,534
272,258
250,256
288,403
282,336
245,814
205,765
308,288
56,918
251,331
277,304
361,363
231,549
266,402
283,269
237,233
244,239
296,285
256,270
286,335
265,252
242,261
264,253
246,241
248,272
258,497
277,257
266,427
263,538
416,458
256,250
250,275
237,271
278,329
258,560
257,561
244,256
242,329
270,291
266,255
254,267
242,394
316,381
262,242
242,294
314,302
262,279
155,881
251,272
249,264
285,272
237,234
241,238
249,254
236,233
355,384
246,245
269,496
286,291
257,514
323,651
298,291
291,267
252,291
260,253
107,884
270,271
283,441
270,624
245,534
292,446
188,816
319,478
272,388
244,710
243,289
264,251
243,261
266,274
249,504
254,327
306,306
298,301
253,262
246,686
258,317
246,279
360,435
258,264
257,291
214,771
270,419
258,422
254,249
56,942
276,265
256,574
309,656
250,244
225,911
297,284
258,278
269,419
242,241
250,235
268,353
325,445
209,867
250,269
265,253
239,325
277,436
245,343
244,239
268,292
246,245
249,277
209,904
269,275
246,245
290,255
250,250
261,491
255,266
244,335
245,253
261,253
300,420
235,635
260,262
248,263
253,244
243,549
288,403
301,295
258,674
233,746
274,271
250,240
35,929
350,305
234,239
249,245
263,296
217,780
260,261
245,236
255,255
231,227
319,370
247,242
259,318
0,983
272,562
289,255
257,245
196,754
222,592
297,304
289,367
244,243
240,258
283,302
337,397
345,333
319,329
264,253
292,275
273,256
262,334
356,631
220,757
257,284
267,517
284,432
324,398
249,393
257,483
251,269
251,336
301,295
252,264
346,658
251,245
248,535
248,242
279,420
365,351
245,240
262,345
240,393
248,268
251,256
278,277
316,458
268,448
256,262
343,304
241,246
390,352
255,246
253,254
229,602
251,263
249,452
350,322
293,589
248,601
288,290
280,279
189,808
262,312
264,259
261,256
268,259
239,677
266,404
284,553
241,246
247,570
253,612
246,580
289,286
240,247
249,412
253,275
251,483
313,689
284,595
242,236
132,849
247,256
247,625
256,288
217,785
241,252
242,258
248,347
307,711
275,349
243,236
253,261
263,254
307,409
285,271
258,250
245,433
274,451
259,371
236,230
251,330
259,367
306,296
263,431
253,268
251,261
250,239
300,295
288,589
245,294
222,630
255,336
245,252
244,257
248,254
257,261
242,552
266,249
249,262
236,554
219,659
375,760
251,359
246,317
247,618
483,413
261,313
241,251
245,244
244,677
308,831
212,685
277,267
242,240
321,285
256,317
284,631
293,254
256,256
248,239
243,244
261,301
249,306
230,698
307,566
245,480
240,232
248,243
303,271
261,580
299,443
256,254
259,451
280,257
268,257
247,236
248,290
235,738
237,234
248,260
249,278
264,253
293,438
315,323
234,228
238,239
263,262
181,819
293,293
246,676
278,263
299,337
249,270
257,325
237,686
244,266
270,248
259,254
292,278
255,339
270,263
264,278
301,334
239,234
349,373
252,255
100,895
439,784
245,307
246,239
234,692
245,315
225,695
285,305
225,602
297,307
7,950
252,262
254,261
267,266
248,618
249,345
266,288
246,239
250,262
263,249
282,289
235,404
250,304
242,249
254,271
0,961
0,1003
249,719
332,377
274,257
239,723
266,349
241,233
240,231
262,252
432,357
237,341
350,322
249,263
241,369
280,294
200,756
253,332
257,752
266,617
258,549
251,289
342,586
244,255
289,269
0,973
233,230
281,256
291,433
299,448
284,266
252,259
245,228
233,230
277,561
264,265
255,548
262,254
310,566
244,319
261,266
253,258
261,281
248,289
269,252
245,243
291,433
278,628
254,313
265,568
260,447
253,320
313,290
248,253
261,261
300,567
52,921
261,394
257,300
251,304
274,731
254,386
257,391
289,273
310,535
271,255
253,246
258,330
259,350
268,326
263,377
249,259
258,387
245,447
268,297
250,246
244,242
247,241
244,256
284,258
244,242
335,644
228,749
244,244
264,274
249,248
245,433
157,932
246,242
255,366
258,259
260,310
249,242
407,366
255,561
256,279
265,388
247,552
245,587
319,284
231,662
203,904
342,504
271,272
240,244
235,235
278,261
252,240
162,818
287,329
395,628
225,695
100,895
247,248
179,833
254,443
404,348
253,266
257,282
261,267
418,432
254,245
238,267
245,329
249,252
237,238
286,257
362,423
250,365
258,739
259,256
256,250
252,245
251,236
40,929
244,459
442,350
0,997
269,258
259,251
261,610
262,373
254,531
174,821
0,957
252,277
163,847
261,239
259,331
260,395
280,436
281,251
241,234
230,232
252,255
258,244
272,261
149,835
252,624
241,593
244,236
278,357
242,372
246,243
247,280
238,237
250,383
250,535
339,305
290,274
254,557
273,276
280,265
334,326
247,411
244,800
252,393
250,666
250,262
236,235
246,687
264,336
252,259
238,345
265,332
311,784
241,580
300,324
238,252
256,358
279,285
266,349
226,624
260,278
247,232
264,541
253,399
282,632
250,348
269,260
140,896
280,424
243,243
237,241
247,245
237,502
253,264
254,499
285,305
256,244
281,290
270,254
277,527
254,395
255,408
260,690
560,790
248,432
266,292
293,316
243,376
269,249
285,380
313,585
241,424
251,264
267,260
318,479
226,665
245,233
258,247
253,360
348,392
255,245
236,553
248,248
0,1001
305,461
230,745
249,385
257,255
238,499
244,240
246,241
269,254
342,364
256,259
237,797
318,289
263,306
259,292
73,927
233,316
61,917
435,405
279,495
269,260
378,315
269,322
251,243
278,249
258,253
296,268
272,390
254,255
232,610
253,239
296,680
299,626
218,679
302,563
54,973
248,261
329,319
290,571
228,615
258,239
266,289
249,244
236,575
283,264
278,310
377,779
303,417
218,749
386,693
255,245
258,264
295,375
244,430
261,243
67,917
282,266
365,563
253,361
224,591
237,247
243,240
255,246
296,296
165,935
241,439
392,324
251,376
304,490
240,391
236,244
308,268
221,733
233,233
236,231
254,238
259,249
296,589
133,868
287,335
260,312
246,270
248,245
250,252
283,284
277,359
247,292
360,513
334,595
267,689
0,1014
250,246
247,230
284,701
269,430
270,268
250,718
0,1002
239,443
271,295
299,411
281,329
191,773
261,693
276,586
259,241
362,631
239,235
295,400
275,714
250,239
249,368
316,404
247,269
214,721
266,512
177,810
260,305
240,238
255,259
285,681
254,280
262,343
242,427
300,275
219,660
259,718
232,270
250,247
245,251
243,292
240,546
208,714
252,252
288,606
259,261
264,294
324,273
288,471
247,243
235,589
277,691
247,398
240,270
256,445
264,258
257,258
248,243
231,710
276,315
255,290
255,274
260,635
279,488
264,532
244,304
223,541
274,244
270,465
366,447
305,311
230,231
213,727
256,251
139,898
253,304
289,266
257,244
249,640
257,423
281,254
288,433
269,288
269,263
249,253
240,233
252,636
233,251
242,237
266,261
230,685
274,302
257,254
284,696
152,895
243,441
287,620
239,251
256,258
249,239
235,231
297,276
242,246
261,252
252,295
258,357
249,277
245,260
245,241
369,361
256,259
318,279
261,270
273,615
254,244
447,800
256,249
256,561
246,655
257,550
328,549
221,765
234,230
254,244
63,918
298,269
212,735
276,267
258,244
244,295
267,299
260,392
273,574
343,503
243,599
275,288
307,590
253,431
260,569
237,404
276,384
274,333
0,1008
258,273
272,287
277,294
274,294
240,529
259,302
249,245
277,588
247,241
235,555
258,297
271,414
263,246
276,454
265,660
259,282
239,235
227,692
394,860
276,271
257,265
238,690
248,354
0,1023
250,575
38,938
245,230
0,963
253,253
250,236
251,240
258,358
258,514
250,239
249,242
339,461
248,267
245,732
294,259
248,253
385,304
320,453
270,295
195,804
246,267
252,242
263,445
245,259
274,252
257,253
256,309
320,288
360,333
259,259
249,261
251,240
261,258
259,266
263,495
277,547
247,258
247,263
229,395
242,294
276,250
363,636
254,266
244,398
245,316
0,994
256,407
14,949
253,252
297,271
285,255
589,552
235,654
266,260
261,259
334,494
250,250
242,483
266,362
239,699
260,253
305,423
265,267
256,505
253,261
248,354
247,282
261,396
272,282
240,235
241,682
263,434
314,310
261,263
287,371
350,303
258,308
257,273
261,315
241,581
255,251
244,589
257,272
251,646
283,277
248,610
0,991
279,440
257,509
245,238
256,333
262,263
19,946
258,243
0,979
239,251
456,596
239,238
239,237
93,932
238,376
261,242
254,684
274,279
278,624
0,966
249,340
234,230
301,406
247,236
285,272
252,251
266,565
248,241
259,341
302,584
260,525
203,868
278,270
232,594
288,434
266,491
236,238
302,265
